<title>《不科學御獸》▷ 第536章 宇宙災害研究所</title></p><p>&emsp;&emsp;第535章 樂極生悲的空帝</p>
</p><p>&emsp;&emsp;這兩人，和空帝之徒紫瀾一樣，是懸空星第三代御獸師中的佼佼者，虛空神龍估計，都是被時宇出現的消息吸引來的。</p>
</p><p>&emsp;&emsp;“咳咳，是林瑞。”另一邊，呂燃虛弱的躺在觀衆席上，捏着時宇送的營養果，心情和旁邊的太陽神巖一樣複雜，媽的，怪不得自己不認識，原來那個時宇，是從藍星來的御獸師。</p>
</p><p>&emsp;&emsp;真強啊……</p>
</p><p>&emsp;&emsp;不知道對方和林瑞戰鬥，孰強孰弱。</p>
</p><p>&emsp;&emsp;很快，一分鐘時間就到了，林風之孫林瑞，被傳送到了下方，他一下來，就看見了光着膀子的時宇，和掌握毀滅之力的巨龍，正在盯着他們。</p>
</p><p>&emsp;&emsp;“你叫林瑞，和林風前輩什麼關係。”時宇笑着問道。</p>
</p><p>&emsp;&emsp;“他是我爺爺，你是來自藍星的時宇吧，爺爺對你評價很高。來，讓我會會你。”林瑞表情平靜的召喚出金色圖陣，圖陣中，一頭金黃色，披着戰甲的光明巨龍出現在了他身邊，氣息要比那隻太陽神巖強橫數倍，足以和紫瀾那頭星辰龍爭鋒。</p>
</p><p>&emsp;&emsp;“這樣啊。”時宇恍然。</p>
</p><p>&emsp;&emsp;真好。</p>
</p><p>&emsp;&emsp;空帝和林風這是子孫滿堂啊。</p>
</p><p>&emsp;&emsp;他什麼時候纔能有個兒子呢，不對，還是女兒好，爸爸的小棉襖。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此時，光之巨龍出現，也一臉凝重的看着小機。</p>
</p><p>&emsp;&emsp;“喂，你們是來自藍星對吧，爲什麼它，連頂級規則雛形都能掌握。”</p>
</p><p>&emsp;&emsp;顯然，光明巨龍也關注到了剛纔的對戰。</p>
</p><p>&emsp;&emsp;它是藍星五大神族中，龍族後裔，天生四神技傳承，跨入神級後，便是高等神話種族，是藍星龍族中的貴族，據它所知，留在藍星的龍族，基本都是低級神族乃至半神的後代。</p>
</p><p>&emsp;&emsp;掌握的，理論最多就是普通神技，有點天分的，最多也就是後續修成高級神技雛形，但是，時宇身邊這隻，從藍星來到這邊的龍族，卻掌握着頂級神技雛形，這讓它有些無法接受，感覺完全被比下去了。</p>
</p><p>&emsp;&emsp;區區下級龍族，爲什麼掌握了連它這種上級龍族都沒掌握的頂級神技雛形！</p>
</p><p>&emsp;&emsp;“想知道嗎，也不是什麼秘密，打完告訴你們。”時宇笑呵呵的。</p>
</p><p>&emsp;&emsp;他話音剛落，“轟”的一聲，光明巨龍化爲一道光束，瞬息出現在了小機面前，速度之快，完全讓人反應不過來，右爪凝拳，光速拳一瞬就轟到小機的肚皮上。</p>
</p><p>&emsp;&emsp;光速拳，光之速度規則！能讓自身超越肉體可承受的極限，發揮出極致之速！</p>
</p><p>&emsp;&emsp;幾乎在場所有人，都沒看清這一道攻擊。</p>
</p><p>&emsp;&emsp;事實上林瑞的光明巨龍的光速拳，也曾多次在對手沒反應過來的時候，便秒殺了對手。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;當衆人反應過來的時候，直愣愣的盯着場地，“轟隆”一聲，伴隨巨大的響聲，小機身後的地面都被掀翻，無數沙塵捲動衝擊波形成風暴，天都裂開，不過，令所有人意外的是，面對這突如其來的一拳，這個褐色巨龍，依然紋絲未動！</p>
</p><p>&emsp;&emsp;而是緩緩擡起頭顱，看向了一拳砸在自己身上的光明巨龍。</p>
</p><p>&emsp;&emsp;此時，光明巨龍也很錯愕。</p>
</p><p>&emsp;&emsp;“大地規則，大地掌控。”林瑞一愣後，說出了讓在場人陷入沉思的一句話！</p>
</p><p>&emsp;&emsp;除了震動規則，毀滅規則，時宇派出的巨龍，還掌握大地規則！</p>
</p><p>&emsp;&emsp;大地規則，屹立之處，皆爲大地，哪怕是天空、海洋，它也都能猶如大地一般穩重，甚至隨手創造陸地，形成海洋島嶼，形成空島。</p>
</p><p>&emsp;&emsp;同時，連接大地，操控一切大地力量。</p>
</p><p>&emsp;&emsp;小機依然任由對方的攻擊打到自己身上，大地的霸主威嚴展露無疑，光明巨龍就感覺攻擊到了界王星地面一面一樣，雖然可以造成傷害，但卻無法造成毀滅性攻擊。</p>
</p><p>&emsp;&emsp;“吼！！！（小老弟，你怎麼回事！吾乃，大地的霸主！！）”被偷襲了，小機很不滿，看似輕傷硬接了技能，但它其實是速度慢躲不開，所以很不爽。</p>
</p><p>&emsp;&emsp;它扭頭就是一道毀滅性質的龍息，但光明巨龍一閃，就躲開了，速度極快。</p>
</p><p>&emsp;&emsp;“沒用的，它的攻擊不可能打到。”遲遲不見時宇使用天賦加入戰場，林瑞也沒加入戰場，雙方就這樣看着兩隻契約獸交鋒。</p>
</p><p>&emsp;&emsp;“是嗎。”時宇不信邪，小機也不信邪，直接強橫重力覆蓋全場，天地瞬間模糊一片，充滿無窮的重力黑線，但光明巨龍依然輕鬆飛行在半空，重力好像根本沒有影響到它。</p>
</p><p>&emsp;&emsp;時宇清楚了，又是一個光與空間交合的類似海市蜃樓類型的準神技，欺騙了一切攻擊。</p>
</p><p>&emsp;&emsp;“那個時宇，被林少壓制了。”此時，觀衆席，開始出現這樣的聲音。</p>
</p><p>&emsp;&emsp;見小機對光明巨龍無可奈何，衆人不由得想起被林瑞的光之速度規則和光之夢幻規則折磨的痛苦。</p>
</p><p>&emsp;&emsp;“扯淡。”</p>
</p><p>&emsp;&emsp;只有鳳凰男，一臉淡定，這還哪到哪，時宇可是有一堆寵獸呢啊，就算這只不好分出勝負，但再隨便派出幾隻，就能改變局勢。</p>
</p><p>&emsp;&emsp;何況，以這隻大地巨龍的防禦力、攻擊力，光明巨龍想輕鬆解決它也不容易。</p>
</p><p>&emsp;&emsp;“看吧，只要我們想，我們可以立於不敗之地。”場地上，林瑞面帶笑容，道：“所以，可以先告訴我們嗎。”</p>
</p><p>&emsp;&emsp;林瑞自己，也覺得自己優勢很大。</p>
</p><p>&emsp;&emsp;見狀，時宇樂了。</p>
</p><p>&emsp;&emsp;“你們真的想知道？”時宇雙臂環抱，道：“我怕說出來，這場戰鬥就結束了。”</p>
</p><p>&emsp;&emsp;“嗯？”林瑞和光明巨龍一愣。</p>
</p><p>&emsp;&emsp;“那就先跟你們說說吧。”</p>
</p><p>&emsp;&emsp;時宇道：“它的毀滅規則雛形來歷也很簡單，你們知道祖龍嗎，也就是藍星五大神族中龍族的祖先，或者說，藍星第一條龍。”</p>
</p><p>&emsp;&emsp;林瑞和光明巨龍面色一變。</p>
</p><p>&emsp;&emsp;“藍星神話時代，祖龍一分爲二，化爲創世神龍本尊和滅世魔龍分身，其中，滅世魔龍一面，掌握毀滅之力，衍生出了巨龍族，但由於過於殘暴，想毀滅世界，被祖龍鎮壓。”</p>
</p><p>&emsp;&emsp;時宇帶着笑容道：“不過，其實滅世魔龍沒有徹底死亡，直至後世，又爲禍一方，恰好，被我們遇到了，於是，我們便替祖龍清理了門戶，將滅世魔龍徹底滅殺，同時，還消化了它的力量。”</p>
</p><p>&emsp;&emsp;“毀滅之力，就是這麼來的。”</p>
</p><p>&emsp;&emsp;“如果我沒猜錯，你，也是滅世魔龍的後裔吧？”時宇看向了林瑞契約的光明巨龍。</p>
</p><p>&emsp;&emsp;所說之話，對林瑞和光明巨龍都造成了十分巨大的衝擊。</p>
</p><p>&emsp;&emsp;也對在場所有天才，造成了無與倫比的衝擊。</p>
</p><p>&emsp;&emsp;很多人瞪大眼睛，看着時宇和小機，它們……在藍星將祖龍的黑暗面滅掉吸收了？？</p>
</p><p>&emsp;&emsp;毀滅之力，原來是這麼來的？</p>
</p><p>&emsp;&emsp;祖龍、滅世魔龍……藍星龍族的祖先……</p>
</p><p>&emsp;&emsp;哪怕虛空中的空帝神寵，也都瞳孔一縮。</p>
</p><p>&emsp;&emsp;“不可能————”光明巨龍怒了，雖然它們祖上早就棄暗投明，但任誰當面跟你說把你祖宗滅了，也不會有什麼好心情。</p>
</p><p>&emsp;&emsp;不過，伴隨小機擡起頭顱，眼瞳中閃過一道暗紅之芒，光明巨龍和林瑞的身軀，同時一顫。</p>
</p><p>&emsp;&emsp;“吼！！！————”恐怖的龍威，從毀滅之軀之上瀰漫，毀滅之力纏繞威懾，動震全場。</p>
</p><p>&emsp;&emsp;“那你們就感受一下血脈的壓制吧。”</p>
</p><p>&emsp;&emsp;隨着時宇最後一字話落，小機的龍威直接引起空間震盪，實質化的龍威橫掃一切，就如同當時龍神和龍帝面對滅世龍威無法反抗一樣，作爲藍星龍族的後裔，眼前的光明巨龍，面對後一樣的恐懼。</p>
</p><p>&emsp;&emsp;確確實實感受到了血脈之力的壓制，思維意識、肉體行動都變得極爲緩慢起來。</p>
</p><p>&emsp;&emsp;隨着威懾爆發，時間彷彿凝固，整個競技場安靜了下來。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;小機仰天巨吼！！！</p>
</p><p>&emsp;&emsp;再一次發動攻擊。</p>
</p><p>&emsp;&emsp;在四周一陣陣晃動聲中，小機腳底下的大地快速裂開，急速蔓延，頃刻之間，競技場內，沒有了一處完好之地。</p>
</p><p>&emsp;&emsp;準神技，大災害！</p>
</p><p>&emsp;&emsp;準確來說，是融合毀滅之力，結合大地掌控後的組合準神技！</p>
</p><p>&emsp;&emsp;滅世之災！</p>
</p><p>&emsp;&emsp;因爲此地根本不是星球大地，所以理論上來說，小機在這裡，使用大災害效果大打折扣。</p>
</p><p>&emsp;&emsp;不過，時宇之所以先給小機加點大地掌控，就是爲了避免這種情況。</p>
</p><p>&emsp;&emsp;有着大地掌控，哪怕身處天空、星空，小機也可以讓所屹立之地，皆爲大地，儘可能發揮出完美效果的大災害！</p>
</p><p>&emsp;&emsp;如今，更是融合了毀滅之力，相比原本的世界破壞者·地神龍，現在的小機，才應該更能稱爲世界破壞者！！</p>
</p><p>&emsp;&emsp;它已經青出於藍而勝於藍。</p>
</p><p>&emsp;&emsp;“吼！！”所有人都感覺到了這一招的恐怖。</p>
</p><p>&emsp;&emsp;剎那間，大地裂縫瀰漫出驚人的岩漿火光，伴隨大地的震動，它們像是海嘯一般捲起，吞噬了大地，席捲着一層一層的力量，瞬間猶如火山爆發一般，噴涌開來！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;整個場地，像是一個火山口一般，以小機爲核心，岩漿火海翻滾，直徑上千米的岩漿火柱，席捲着震波的毀滅力量，直衝天際，向着光明巨龍吞噬而去！</p>
</p><p>&emsp;&emsp;所有人屏住呼吸，都能看到驚恐的林瑞和光明巨龍有心抵擋反抗，但是他們顫動的身軀，卻又讓觀衆很清楚……</p>
</p><p>&emsp;&emsp;對方，被威懾，震懾得難以動彈！</p>
</p><p>&emsp;&emsp;同級威懾，很少會出現這種情況，那麼，只有一種可能，時宇說的，是真的。</p>
</p><p>&emsp;&emsp;它們真的滅掉了祖龍暗面，吸收了它的力量，只有這樣，身爲滅世魔龍後代的光明巨龍，以及它的契約者，纔會感受到如此強烈無法反抗的威壓。</p>
</p><p>&emsp;&emsp;“不————”光明巨龍的大叫中，岩漿轟然將它吞噬，漫天岩漿雨爆開，震盪着能量護罩，於此刻，滅世龍威也終於散去，對面，林瑞臉色蒼白，極限喘息着，不敢相信的看着眼前一幕。</p>
</p><p>&emsp;&emsp;砰砰砰砰砰！！一道道岩漿團落下，光明巨龍也隨着墜落。</p>
</p><p>&emsp;&emsp;“光之強化，開！”</p>
</p><p>&emsp;&emsp;“癒合強化，開……！”林瑞快速接連大喊起來，同時激活全身上下全部力量，身上有規則波紋縈繞，竟然也是和紫瀾一樣，開發掌握出了神級天賦。</p>
</p><p>&emsp;&emsp;在他的強化下，周圍的光彷彿都被墜落的光明巨龍吸收，它身上炸裂的燙傷急速恢復着，疑似是準神技級別的吸收光能恢復傷勢的能力。</p>
</p><p>&emsp;&emsp;“林瑞輸了！”看到這裡，誰也不敢相信，但事實卻又是這麼離譜，又是秒殺級別的戰鬥，而且還引出了一個驚天爆炸的新聞，足以震動藍星五大神族中龍族的大新聞。</p>
</p><p>&emsp;&emsp;“就差一擊！”</p>
</p><p>&emsp;&emsp;目前，雖然林瑞快速幫助光明巨龍恢復，但誰都能看出，時宇只要急時補刀，勝券在握。</p>
</p><p>&emsp;&emsp;“我看誰還說我！！”鳳凰男和星辰鳳凰，也很震驚，沒想到，這隻看起來憨憨的巨龍，竟然算得上是另類的祖龍傳承。</p>
</p><p>&emsp;&emsp;怪不得時宇說它力量大增，脫胎換骨。</p>
</p><p>&emsp;&emsp;而且，剛纔的組合技，他也看到了，土系、空間系的大災害，配合土系的大地掌控，以及毀滅之力，簡直完美，這纔是真正的災害性技能！</p>
</p><p>&emsp;&emsp;這可比那頭光明巨龍的準神技搭配的完美多了。</p>
</p><p>&emsp;&emsp;此時，鳳凰男甚至生出一種感覺，這隻巨龍，纔是如今時宇最強寵。</p>
</p><p>&emsp;&emsp;不管怎麼樣，現在連林風大人的親孫子都被擊敗了，他輸了的事情，總該沒人唸叨了吧！</p>
</p><p>&emsp;&emsp;“這個傢伙，的確很強……”空帝的孫女，也沉默的看着這一幕，道：“不過林瑞輸的這麼快，也跟那隻龍被血脈壓制有關，如果換做我的話……”</p>
</p><p>&emsp;&emsp;“是嗎，那你要不要也挑戰看看。”此時，又一道聲音傳出，王卿青看了過去，道：“紫瀾姐姐，你怎麼來了。”</p>
</p><p>&emsp;&emsp;“沒什麼，只是過來看看。”紫瀾坐在了王卿青身邊，笑道：“卿青妹妹，你去挑戰看看嘛。”</p>
</p><p>&emsp;&emsp;王卿青總感覺爺爺這個徒弟，想害自己，可是沒證據。</p>
</p><p>&emsp;&emsp;紫瀾作爲帶隊前往藍星的懸空星天才，肯定對時宇的實力最瞭解。</p>
</p><p>&emsp;&emsp;“只要你贏了，我把你惦記許久的那個技能水晶送你。”紫瀾道。</p>
</p><p>&emsp;&emsp;王卿青一怔，道：“一言爲定？”</p>
</p><p>&emsp;&emsp;“嗯……不過，好像戰鬥，還沒結束……”紫瀾又忽然看向了場地。</p>
</p><p>&emsp;&emsp;時宇並未補刀，而是和小機，平靜的看着對方恢復，這一點，讓不少人錯愕，沒想到，時宇還是個《正人君子》。</p>
</p><p>&emsp;&emsp;此時，對面，林瑞和光明巨龍，頗爲狼狽，但也好歹快速的恢復了過來，驚駭的看着時宇。</p>
</p><p>&emsp;&emsp;時宇則走到小機旁邊，微笑的看着他們。</p>
</p><p>&emsp;&emsp;“繼續吧，消除恐懼的最好辦法就是面對恐懼，來，不要浪費了這一場戰鬥，第二回合，我們也一起上吧。”時宇對着林瑞邀請道。</p>
</p><p>&emsp;&emsp;“你……”這一刻，無論是對面的林瑞和光明巨龍，還是各方觀衆，心中一震。</p>
</p><p>&emsp;&emsp;“難不成……”空帝的孫女微微意外。</p>
</p><p>&emsp;&emsp;時宇這是想，幫助林瑞和光明巨龍，克服弱點？？</p>
</p><p>&emsp;&emsp;又聯想到時宇剛纔給戰敗的對手呂燃送恢復品，一瞬間，不少人開始對這個藍星來的天才御獸師有些新的認識。</p>
</p><p>&emsp;&emsp;這個人，似乎還不錯，是個非常好的對手。</p>
</p><p>&emsp;&emsp;對面，林瑞聽到時宇的話後，也心中一怔，然後徹底服氣。</p>
</p><p>&emsp;&emsp;“來吧！！！”他大喊一聲，正如時宇所說，不能浪費了這一場戰鬥，消除恐懼的最好辦法就是面對恐懼！！剛纔那種情況，他和光明巨龍，都不想再經歷！！</p>
</p><p>&emsp;&emsp;而此時，時宇也和小機融合。</p>
</p><p>&emsp;&emsp;剛纔玩的太嗨，忘記複製技能了，而且對方也還有個準神技沒用出來，只能開啓第二輪了。</p>
</p><p>&emsp;&emsp;這次，得放點水了。</p>
</p><p>&emsp;&emsp;不過，剛纔對方那麼囂張，也不能放太多，該揍還得揍！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，林瑞和光明巨龍，毫無疑問又被時宇和小機合體成爲的龍人給暴打出局了。</p>
</p><p>&emsp;&emsp;不過這一次，林瑞輸的是心服口服，被打了一頓，被複制走了技能，竟然還心存感激，感謝時宇擔任陪練，幫助它們進行弱點訓練。</p>
</p><p>&emsp;&emsp;“不可思議……”</p>
</p><p>&emsp;&emsp;眼下，隨着時宇輕鬆戰勝林瑞，不少懸空星的天才沉默了，沒想到這個藍星人如此之強。</p>
</p><p>&emsp;&emsp;竟然只靠合體天賦，就擊敗了用着數個天賦，且用了神級天賦強化光明巨龍的林瑞。</p>
</p><p>&emsp;&emsp;而下一刻，令所有人沒想到的是，【時宇VS王卿青】的對戰預告，緊隨而出。</p>
</p><p>&emsp;&emsp;並且，就在一分鐘後。</p>
</p><p>&emsp;&emsp;“這傢伙，不用休息的嗎。”觀衆席，和紫瀾進行賭約挑戰的王卿青一臉茫然。</p>
</p><p>&emsp;&emsp;擂主遇到挑戰後，可以在1~120分鐘內自由選擇下一場對戰時間。</p>
</p><p>&emsp;&emsp;一般來說，都是根據消耗選擇，利用空餘時間恢復，但是王卿青沒想到，時宇剛剛對戰完，就又接受了自己的挑戰，而且是無縫銜接。</p>
</p><p>&emsp;&emsp;她看向了場地上，此時的滅世巨龍小機，明明已經連續使用了許多次準神技，體力應該見底了纔對！</p>
</p><p>&emsp;&emsp;而且，時宇和這頭龍的傷勢，此時也極爲明顯，並非一點傷沒受。</p>
</p><p>&emsp;&emsp;“他們是不是按錯了，畢竟第一次來。”王卿青道。</p>
</p><p>&emsp;&emsp;“應該不是……他契約了那麼多半神，等和你戰鬥時候隨便換一個就行了，這點消耗，灑灑水。”王卿青旁邊，紫瀾跟她說道。</p>
</p><p>&emsp;&emsp;王卿青：？？？</p>
</p><p>&emsp;&emsp;那麼多半神，什麼意思？</p>
</p><p>&emsp;&emsp;還不等她疑惑，她就被競技場傳送到了場地中，隨着王卿青的登場，之前的呂燃、林瑞等懸空星天才，也都是凝重的看着場地。</p>
</p><p>&emsp;&emsp;此刻，王卿青終於也有了自己詢問時宇的機會。</p>
</p><p>&emsp;&emsp;她目光認真的看着對面又和小機解開合體的時宇，道：“你們，不用休息的嗎，這才1分鐘時間，就算我贏了，我也會覺得勝之不武。”</p>
</p><p>&emsp;&emsp;“姓王，你和空帝前輩什麼關係。”時宇問道。</p>
</p><p>&emsp;&emsp;王卿青道：“那是我爺爺。”</p>
</p><p>&emsp;&emsp;“又是爺爺啊……”時宇沉默，那這個傢伙，應該和紫瀾一樣，擁有許多稀有的空間系技能吧，時宇面帶笑容，道：“你不用擔心，我們的消耗，也沒多少。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;王卿青不解的表情下，時宇又拉開了一個召喚圖陣，在不少天才錯愕的表情下，召喚出了一隻不到半米高的蘿蔔，不，參寶寶！</p>
</p><p>&emsp;&emsp;“咿呀。”參寶寶出來後，直接兩個小手掌，對準了小機和時宇，biubiubiu~的釋放綠色氣波，同時自身周圍，規則波動環繞。</p>
