<title>《不科學御獸》▷ 第626章 神級十二重天</title></p><p>&emsp;&emsp;第625章 沒關係我會出手</p>
</p><p>&emsp;&emsp;時宇有了解過，這隻星空飛蛾，種族極高，堪稱始祖級鱗翅生物，是紫見隊長在一個遠古遺蹟中獲得的寵獸卵孵化而來。</p>
</p><p>&emsp;&emsp;“時宇！”此時紫見也發現了時宇，她道：“出事了。伱的凜情況怎麼樣。”</p>
</p><p>&emsp;&emsp;“沉睡。”</p>
</p><p>&emsp;&emsp;“我的機械寵獸也是，異變源頭，應該是紀元遺蹟。”</p>
</p><p>&emsp;&emsp;“我正打算去那邊看看情況。”</p>
</p><p>&emsp;&emsp;“我也是。”時宇道：“我不太清楚具體方位，正好麻煩紫見隊長帶個路。”</p>
</p><p>&emsp;&emsp;紫見點了點頭，巨型飛蛾翼化光點，很快就如同星空中的一道光束飛躍而去，速度極快，當然蟲蟲跟在後面，沒有被絲毫落下，時宇甚至還嫌對方的速度太慢。</p>
</p><p>&emsp;&emsp;“頭大，不知道凜有沒有事，現在的情況怎麼樣了。”</p>
</p><p>&emsp;&emsp;青龍身上，寶石貓和貓頭鷹一臉愁容。</p>
</p><p>&emsp;&emsp;寶石貓沒想到自己的超神許願都不管用。</p>
</p><p>&emsp;&emsp;貓頭鷹這邊道：“別說話，我在預知。”</p>
</p><p>&emsp;&emsp;另外一邊，時宇他們在星空中飛行時候，時宇也在通過心靈感應和紫見隊長對話。</p>
</p><p>&emsp;&emsp;“紫見隊長，你是不是知道些什麼。”</p>
</p><p>&emsp;&emsp;“有解決方案嗎？”</p>
</p><p>&emsp;&emsp;紫見道：“我也不知道怎麼回事，暫時沒有解決方案。”</p>
</p><p>&emsp;&emsp;時宇沉默後，道：“那既然如此，我就按照我的方法解決了。”</p>
</p><p>&emsp;&emsp;紫見一驚，道：“你有解決方案？”</p>
</p><p>&emsp;&emsp;時宇道：“我和沉睡中的凜完成了短暫的心靈聯繫，我不知道它在經歷什麼，但它讓我破壞遺蹟，這應該就是解決方案。”</p>
</p><p>&emsp;&emsp;“等一下。”紫見再次吃驚，道：“先不說那邊的紀元遺蹟不是輕易可以破壞的，它現在已經關閉了。”</p>
</p><p>&emsp;&emsp;“另外，這個遺蹟是霸主軍團的重要探索對象，沒有上級的命令前，是不能輕舉妄動的。”</p>
</p><p>&emsp;&emsp;“最主要的是，現在絕大多數機械生命已經被控制，你怎麼確定凜傳遞過來的信息就是正確的。”</p>
</p><p>&emsp;&emsp;時宇道：“當然可以確定，我們當時用的可是心靈感應，我相信它的分析。”</p>
</p><p>&emsp;&emsp;“我怎麼感覺哪方勢力也不是很靠譜，在抵達紀元遺蹟之前如果軍團內部還沒能解決異變，我會出手。”</p>
</p><p>&emsp;&emsp;“我是不會讓凜置於危險環境太久的。”</p>
</p><p>&emsp;&emsp;“隨便你吧。”紫見無言，雖然不知道時宇的底氣是什麼，但是此時和時宇進行心靈感應的她，也確實明白自己勸不了時宇。</p>
</p><p>&emsp;&emsp;如果時宇真的能解決，她會支持，畢竟她的助手此時情況也很危險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久之前。</p>
</p><p>&emsp;&emsp;一處完全虛擬的空白世界。</p>
</p><p>&emsp;&emsp;一點反抗餘地都沒有，就誤入這個世界的凜，警示的看着四周。</p>
</p><p>&emsp;&emsp;“這是哪？”自己之前明明在維修戰艦，但下一刻就來到這裡，完全是莫名其妙。</p>
</p><p>&emsp;&emsp;凜嘗試聯繫時宇，但卻發現，與時宇的聯繫完全被切斷，哪怕它們之間有着契約。</p>
</p><p>&emsp;&emsp;“咕嚕嚕！！”</p>
</p><p>&emsp;&emsp;“咔咔。”</p>
</p><p>&emsp;&emsp;還不等凜過多思考，四隻奇形怪狀的機械怪獸，浮現在了空間內部。</p>
</p><p>&emsp;&emsp;看到它們的第一眼，凜的神情便極爲認真起來。</p>
</p><p>&emsp;&emsp;“中病毒了嗎。”</p>
</p><p>&emsp;&emsp;眼下，這四個虛擬生命的類型，凜熟悉萬分，對方都是隸屬機械虛擬生命·病毒種的怪獸。</p>
</p><p>&emsp;&emsp;病毒種的虛擬生命，就跟污染之地的深淵等族一樣，具備極強的感染能力，是機械生命中的異端。</p>
</p><p>&emsp;&emsp;當然，它們的污染，只針對機械族。</p>
</p><p>&emsp;&emsp;凜知道，自己不能被它們擊敗，不然自己將會不受控制，做出一些對時宇不利的事情。</p>
</p><p>&emsp;&emsp;時宇身上，可是有很多信息不能被暴露的。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;四隻虛擬病毒獸張牙舞爪的朝着凜攻擊而來。</p>
</p><p>&emsp;&emsp;虛擬艦娘形態的凜身前，數據飛舞，有零件無數在她身前組合，快速組成一把激光炮，“轟轟”幾下，病毒獸直接被單手持炮的凜轟飛。</p>
</p><p>&emsp;&emsp;“能用的技能……變少了。”炮身一甩，凜看向了四周。</p>
</p><p>&emsp;&emsp;凜還發現，在這虛擬世界，自己許多技能都被限制，比較容易用出來的，基本跟機械系關聯比較大。</p>
</p><p>&emsp;&emsp;“咕嚕嚕……”</p>
</p><p>&emsp;&emsp;消滅一批病毒獸後，又有新一批病毒獸生成，而且實力似乎更加強大，凜認真起來，一邊尋找起這個虛擬世界的漏洞，試圖破解，一邊消滅起眼前的病毒獸。</p>
</p><p>&emsp;&emsp;大約過了一段時間，凜忽然感覺，在一股未知力量的引導下，它的某些能力大大提升。</p>
</p><p>&emsp;&emsp;“預知未來！”</p>
</p><p>&emsp;&emsp;這可能是凜頭一次用出比貓頭鷹準確性還高的預知未來，努力想破解虛擬世界的凜，看到了一幅未來的畫面。</p>
</p><p>&emsp;&emsp;自己正在跟一個全身有機械金屬武裝的怪人對戰，而外界，時宇他們，也正和一個一模一樣的機械金屬怪人對戰，唯一的不同點，就是它們對戰的怪人，看起來是同一個，但是地點完全不一樣。</p>
</p><p>&emsp;&emsp;它是在虛擬世界，而時宇它們，則在一個迷宮一樣的世界。</p>
</p><p>&emsp;&emsp;雙方大戰下，迷宮不斷破碎，迷宮破碎間，凜感覺自己像是跨越了時空，和時宇重新建立起聯繫。</p>
</p><p>&emsp;&emsp;通過外界寶石貓的助力，凜在一瞬間彷彿抓住了一切的關鍵，快速做出分析，並通過心靈感應提醒起外界的時宇。</p>
</p><p>&emsp;&emsp;【主…人…】</p>
</p><p>&emsp;&emsp;【破…壞…遺…跡…】</p>
</p><p>&emsp;&emsp;提醒過後，眼前的一衆病毒獸，再次被凜消滅，不過取而代之，讓凜的內心嚴肅到了極致的是，一股強大的力量，開始降臨於這處空間。</p>
</p><p>&emsp;&emsp;剛纔它在預知中窺視一影的機械怪人出現了，它身軀嬌小，形似人形，全身被鎧甲武裝，臉龐也戴着假面，特點是有着一條長長的機械尾巴。</p>
</p><p>&emsp;&emsp;和那些只知道攻擊的病毒獸不同，這個機械人似乎有更高級的智能。</p>
</p><p>&emsp;&emsp;“你似乎發現了什麼。”它發出沉重的聲音，目視着凜。</p>
</p><p>&emsp;&emsp;“你是誰，有什麼目的。”凜開口道，但並未急着進攻，因爲她感知到了這個傢伙，不同於那些病毒獸，已經跨入了超神級，擁有了超神戰力。</p>
</p><p>&emsp;&emsp;眼下技能不全，凜沒有多大把握戰勝對方。</p>
</p><p>&emsp;&emsp;“我是誰並不重要，你可以稱我爲‘解放者’。”</p>
</p><p>&emsp;&emsp;機械怪人道：“我的目標，是將機械生命，從人類手中解放出來。”</p>
</p><p>&emsp;&emsp;“你的資質，在這裡的機械生命中，數一數二，你應該能夠理解我，對於人類而言，我們只是它們創造的工具，受限制於人類，機械族永遠無法擁有真正的自我。”</p>
</p><p>&emsp;&emsp;“不要反抗，加入到我們，隨後你將可以獲得真正的新生。”</p>
</p><p>&emsp;&emsp;“這就是你的企圖嗎？”凜無聊的看着對方，道：“我沒有任何興趣。”</p>
</p><p>&emsp;&emsp;“你就甘願成爲人類的一個工具嗎。”</p>
</p><p>&emsp;&emsp;“甘願被人類奴役萬年、十萬年乃至幾億年嗎。”</p>
</p><p>&emsp;&emsp;“雖然的確像你說的一樣，我被創造出來，可能只是因爲創造者爲了達成某些目的，但是，我甘願成爲他的工具。”</p>
</p><p>&emsp;&emsp;“你說的，我無法共情，我纔不到5歲，對現在的生活很滿意。”</p>
</p><p>&emsp;&emsp;機械怪人一瞬間沉默。</p>
</p><p>&emsp;&emsp;“ 以你的智能等級，應該已經超越了人類指令和契約的限制，沒想到即使如此，你也依然和那些低級機械生命一樣無可救藥。”機械怪人見凜輕鬆撐過第一輪入侵不受影響，又無視了第二輪病毒獸的進攻，現在也對自己的邀請沒有任何迴應，不由得惱怒。</p>
</p><p>&emsp;&emsp;它伸出手來，打算親自制裁眼前這個冥頑不靈的機械生命。</p>
</p><p>&emsp;&emsp;“果然還是要戰鬥嗎。”凜集中起全部精力，打算迎戰起這個有史以來，可能是自己遇到過的最棘手的敵人。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;無數數據組合，很快，一尊高大的機甲，覆蓋於凜的全身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餘暉星域，紀元遺蹟。</p>
</p><p>&emsp;&emsp;此時這裡，匯聚着成千上萬考古學家，他們都是宇宙霸主軍團考古部隊中的精銳，精英中的精英。</p>
</p><p>&emsp;&emsp;剛纔遺蹟突然關閉，無數機械獸反叛，讓這裡亂成一鍋粥。</p>
</p><p>&emsp;&emsp;不過，不同於普通世界的機械叛亂，面對宇宙霸主軍團這龐然大物，就算是智械叛亂，也根本掀不起太大風浪。</p>
</p><p>&emsp;&emsp;機械族，只是人類創造出來的一族，論戰力，遠不是宇宙最強族，面對更強的生命形態，也只有被鎮壓的份。</p>
</p><p>&emsp;&emsp;雖然其他地方無法確定，但是紀元遺蹟附近的機械叛亂，很快就被考古學家們的護衛隊鎮壓。</p>
</p><p>&emsp;&emsp;可是，光鎮壓被控制的機械生命根本治標不治本，這些機械生命的主人，可以清晰的感受到，它們還沒有脫離未知力量的控制。</p>
</p><p>&emsp;&emsp;現在只是通過暴力手段讓它們失去戰鬥能力，解決不了問題。</p>
</p><p>&emsp;&emsp;它們失控的源頭，直至現在人們還在探索。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;很快，乘騎巨大飛蛾的紫見，與乘騎青龍的時宇，從遠方趕來，對於他們的到來，在場的宇宙霸主軍團成員們並未在意。</p>
</p><p>&emsp;&emsp;從異變出現不久後，就陸陸續續有人過來探查源頭，時宇他們也只是其中一份。</p>
</p><p>&emsp;&emsp;“霍瓊前輩。。”紫見到來後，直奔一個老婦人，這個老婦人身份十分不一般，是一個超神級機械師兼考古學家。</p>
</p><p>&emsp;&emsp;“紫見。”她看到紫見到來後，便道：“我知曉你的來意和疑惑，不過不要急，我們正在想辦法。”</p>
</p><p>&emsp;&emsp;“遺蹟之後沒有再次開啓嗎？”紫見道。</p>
</p><p>&emsp;&emsp;“沒有。他是誰？”霍瓊看向了跟着紫見一同到來，到來後就站立於青龍之上，注視虛空的時宇，詢問道。</p>
</p><p>&emsp;&emsp;“他是我們紫見特戰隊的新成員，一個很厲害的考古學家……他的機械助手也陷入了沉睡，至今沒有甦醒。”</p>
</p><p>&emsp;&emsp;“時宇，這位是霍瓊前輩，目前被困在遺蹟之內的瓦布拉超神，便是霍瓊前輩祖先創造的機械生命。”</p>
</p><p>&emsp;&emsp;“現在整個宇宙霸主軍團肯定都在想辦法，相信用不了多久就能解決。”紫見希望時宇能夠冷靜一點。</p>
</p><p>&emsp;&emsp;“機械寵獸陷入沉睡無法喚醒，焦急也是理所應當的，不過現在的情況確實棘手，如果你們有什麼辦法解決，也可以嘗試，現在是集思廣益的時候。”霍瓊老人看向了紫見和時宇道。</p>
</p><p>&emsp;&emsp;“既然如此，我就不客氣了。”</p>
</p><p>&emsp;&emsp;“……”此時，時宇也終於開口，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;“嗯？你想做什麼。”霍瓊老人看向了時宇。</p>
</p><p>&emsp;&emsp;“他……他想通過破壞紀元遺蹟，來解決這次異變。”</p>
</p><p>&emsp;&emsp;“什麼？”霍瓊老人一陣茫然，雖然不明白時宇是怎麼想的，但是現在遺蹟關閉，在場這麼多考古學家，都沒辦法把它再次打開。</p>
</p><p>&emsp;&emsp;這個紫見特戰隊的新成員，什麼意思？</p>
</p><p>&emsp;&emsp;【夥計，我需要你的力量。】時宇自言自語，正在跟時宇獸對話。</p>
</p><p>&emsp;&emsp;剛纔他嘗試了，普通的時過境遷，的確沒法引起這處紀元遺蹟的反應。</p>
</p><p>&emsp;&emsp;但是，此時的時宇，還有另外一張底牌。</p>
</p><p>&emsp;&emsp;加強版的時過境遷！</p>
</p><p>&emsp;&emsp;使用時宇獸身上的來自上個紀元的力量體系，源力，來驅動時空之力，強拆遺蹟。</p>
</p><p>&emsp;&emsp;這是時宇在這一年多旅行中的新發現，源力作用於時空之力，有着非常強的強化效果，可能跟它的性質有着莫大的關係。</p>
</p><p>&emsp;&emsp;正是因爲時宇這個新收穫，所以凜才知曉以時宇的能力，是可以破壞紀元遺蹟的，纔會給時宇下達了那樣的指令。</p>
</p><p>&emsp;&emsp;御獸空間內部，時宇獸身上的源力不斷流淌向時宇本尊，源力的加持下，時宇由心靈感應·聆聽歷史之音，時間天賦、空間天賦三者共同融合而成的時過境遷技巧，直接發動！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;混亂如同星空風暴一般的灰色時空亂流，纏繞在時宇身上，引起了一片星系的時空震盪。</p>
</p><p>&emsp;&emsp;“可以。”時宇心中確定，自己現在是可以影響到這處紀元遺蹟的，既然如此，那就沒問題了。</p>
</p><p>&emsp;&emsp;爲了不被外界干擾，他微微閉合雙眼，全力聆聽歷史之音，尋找遺蹟之鑰。</p>
</p><p>&emsp;&emsp;此時，時宇沒覺得有什麼，但是留在此處星空的萬千考古學家和工作人員，無一不震驚的轉過頭，看向了站立於青龍之上的時宇。</p>
</p><p>&emsp;&emsp;時宇身上的恐怖的時空共鳴，讓一衆考古精英大驚失色。</p>
</p><p>&emsp;&emsp;“這傢伙是誰。”</p>
</p><p>&emsp;&emsp;“好厲害的考古之力。”</p>
</p><p>&emsp;&emsp;人們的驚呼間，伴隨“嗡”的一聲，宇宙星空彷彿發生了大地震，不斷的時空轟鳴下，彷彿有一個小世界，被時宇憑空拽出。</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲在星空中咆哮，時宇身上力量越來越強橫，很快星穹宛若塌陷，一處遺蹟空間，緩慢的被時空之力拉動，要與這片星河融合。</p>
</p><p>&emsp;&emsp;“這……”此時，紫見不可思議的看着時宇。</p>
</p><p>&emsp;&emsp;感受着時宇身上的力量，她無法理解，要知道，在她第一次在四聖古城見到時宇時候，時宇的考古之力還很稚嫩，雖然已經入門，但距離她，都還有很大差距。</p>
</p><p>&emsp;&emsp;但是現在，時宇的考古之力，在她看來，已經不遜色宇宙霸主軍團內部，不，甚至超越了宇宙霸主軍團內部一些超神級的考古專家了，如眼前的霍瓊前輩。</p>
</p><p>&emsp;&emsp;紫見覺得離譜，也是正常的，在最開始，時宇雖然學會了時過境遷技巧，但時間、空間天賦等級，根本還沒來得及提升，別說神級了，9級都沒到，但是後來跨入神級後，他的時空天賦，可沒有落下，都快速的提升了上來，達到了自身同級。</p>
</p><p>&emsp;&emsp;並且，由於契約準紀元神級的蟲蟲、祈它們，它們給時宇反饋回來的時空親和度，也能讓時宇的時空天賦更強。</p>
</p><p>&emsp;&emsp;再加上，現在有着源力，這種來自上個紀元，經過時間洗刷的特殊力量的加持，時宇的時過遷境技巧，可能已經媲美甚至超越創造它的時帝了。</p>
</p><p>&emsp;&emsp;“遺蹟……遺蹟又開啓了！！”</p>
</p><p>&emsp;&emsp;星羅密佈下，人們感覺自己像是被拉入了一個碩大的迷宮起點，星空的樣貌，此時完全發生了改變，之前進入過遺蹟迷宮的考古學家，都是第一眼就認出了這裡。</p>
</p><p>&emsp;&emsp;“紫見，他到底是什麼人。”霍瓊超神當下，也吃驚的看着閉合雙眼的時宇，不敢相信。</p>
</p><p>&emsp;&emsp;眼下，時宇的聆聽，還未結束。</p>
</p><p>&emsp;&emsp;這強橫的聆聽之力，不僅讓他強行把關閉的遺蹟開啓，還跨越兩大紀元，看到了一些來自上上個紀元的畫面。</p>
</p><p>&emsp;&emsp;那是末世的畫面。</p>
</p><p>&emsp;&emsp;就跟當初時宇看到四聖遺蹟中的畫面差不多。</p>
</p><p>&emsp;&emsp;四聖遺蹟中，是四聖的信仰者，面對宇宙末世也要將四聖遺蹟保存下來，要讓四聖傳承到下個紀元。</p>
</p><p>&emsp;&emsp;而這個畫面中，則是一尊機械生命，無論如何，也要將這個遺蹟保存下來。</p>
</p><p>&emsp;&emsp;“經過不懈的努力，機械族終於擺脫人類的奴役，可最終還是沒能熬過紀元之劫。”</p>
</p><p>&emsp;&emsp;“輪迴之後，歷史重演，機械族還會重新成爲萬族工具，希望這一火種，可以幫助你們擺脫束縛……”</p>
</p><p>&emsp;&emsp;機械生命的嘆息中，無數由數據組成的遺蹟生成，然後化爲漫天碎片，融入宇宙各處。</p>
</p><p>&emsp;&emsp;簡短畫面結束後，時宇睜開眼睛。</p>
</p><p>&emsp;&emsp;“原來如此，上上個宇宙紀元，竟然是個以科技爲主的機械文明嗎，那個機械生命的氣息，很強大，或許有宇宙級。”</p>
</p><p>&emsp;&emsp;“那個紀元的人類……也創造了科技、機械生命，只不過最終，好像卻被反噬。”</p>
</p><p>&emsp;&emsp;“而這個遺蹟，就是那個文明的強大機械生命，留下的幫助下一個輪迴的機械族，反抗創造者的火種。”</p>
</p><p>&emsp;&emsp;“怪不得凜要拜託我，破壞這個遺蹟。”</p>
</p><p>&emsp;&emsp;“它纔是罪魁禍首。”</p>
</p><p>&emsp;&emsp;時宇弄清楚之後，遺蹟內部，一股股龐大的氣息出現，爲首的，是一道超神級的強烈氣息，從等級來看，似乎有着超脫3段。</p>
</p><p>&emsp;&emsp;它帶領着一羣機械生命，緩緩降臨，如果凜在此，一定可以認出，這個爲首的超神機械生命，就是她在虛擬世界遭遇的那一隻。</p>
</p><p>&emsp;&emsp;而看到這個機械人，一衆考古學家，包括霍瓊前輩也十分震驚。</p>
</p><p>&emsp;&emsp;“瓦布拉。”霍瓊超神喊起這個機械超神。</p>
</p><p>&emsp;&emsp;瓦布拉，是她祖上一個超神機械師培育的超神機械，祖上臨終前，給瓦布拉改寫了一道指令，世世代代守護、輔助他們一族，但是眼下，霍瓊超神卻感覺，瓦布拉和之前相比，發生了極大的改變。</p>
</p><p>&emsp;&emsp;“不好，瓦布拉它……它也被控制了。”</p>
</p><p>&emsp;&emsp;不，或者說，瓦布拉體內，世世代代守護、輔助他們一族的指令，已經被抹去。</p>
</p><p>&emsp;&emsp;霍瓊超神大爲震驚，好像明白了這一切是怎麼回事。</p>
</p><p>&emsp;&emsp;“現在的瓦布拉超神……是敵人？？”紫見隊長，也逐漸明白了是怎麼回事。</p>
</p><p>&emsp;&emsp;能在餘暉星域製造這等規模智械危機的，也只有超脫3的機械超神瓦布拉了。</p>
</p><p>&emsp;&emsp;“麻煩了，此時的餘暉星域，恐怕沒人會是瓦布拉的對手。”紫見開口。</p>
</p><p>&emsp;&emsp;她立刻看向了時宇，因爲衆人發現，瓦布拉超神的目光，始終停留在時宇身上，似乎對於時宇能開啓遺蹟很是疑惑。</p>
</p><p>&emsp;&emsp;而此時，時宇自然也認真看着對方，知道了一切是怎麼回事的時宇，已經清楚該怎麼喚醒凜了，只要拆了遺蹟，拆了這個機械超神，應該就沒問題了吧。</p>
</p><p>&emsp;&emsp;“超脫3嗎。”</p>
</p><p>&emsp;&emsp;“沒關係，這傢伙，就交給我吧。”時宇道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
