<title>《不科學御獸》▷ 第477章 舉報隕族送人頭</title></p><p>&emsp;&emsp;第476章 古今食鐵獸對決</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;秘境空間深處，隨着時宇和姬夢竹進入秘境，一個坐在地上，吃着金石的巨大食鐵獸，忽然轉頭。</p>
</p><p>&emsp;&emsp;窺視起整個秘境。</p>
</p><p>&emsp;&emsp;“吼？？”它看到姬夢竹帶着一個陌生帥氣的青年進入秘境後，露出疑惑的表情。</p>
</p><p>&emsp;&emsp;它，食鐵獸部族的守護神，食鐵獸之神。</p>
</p><p>&emsp;&emsp;這個時代，第一隻圖騰級食鐵獸。</p>
</p><p>&emsp;&emsp;姬夢竹老爸的王牌食鐵獸，也不過是它的後代。</p>
</p><p>&emsp;&emsp;武帝的食鐵獸，雖然青出於藍，但也不過是它的晚輩。</p>
</p><p>&emsp;&emsp;作爲這樣一尊守護神，它在食鐵獸部族，食鐵獸軍團內的地位自然很高。</p>
</p><p>&emsp;&emsp;投靠了包吃包住的武帝王朝後，在東煌地位自然也很高，是國家守護神。</p>
</p><p>&emsp;&emsp;同時，姬夢竹，也是它看着長大的。</p>
</p><p>&emsp;&emsp;見到姬夢竹拉着實力氣息恐怖的陌生男子進入秘境，這隻食鐵獸眼神一凜，逐漸犀利起來。</p>
</p><p>&emsp;&emsp;等級太低的生命或許看不出，但是它，可以明顯感知到，跟着姬夢竹進來的男子，本身實力恐怖無比，體內蘊含着驚人的力量，不遜色於武帝。</p>
</p><p>&emsp;&emsp;“這是誰，怎麼跟個人形兇獸一樣。”</p>
</p><p>&emsp;&emsp;一邊觀察他們，食鐵獸之神一邊喊起姬夢竹的老媽。</p>
</p><p>&emsp;&emsp;“姬奈，你女兒帶着一個陌生男子進入了秘境，對方好奇怪，你認識嗎。”</p>
</p><p>&emsp;&emsp;食鐵獸訓練秘境，一處辦公閣樓內，姬夢竹的母親姬奈正處理着食鐵獸軍團的需求文件，食鐵獸之神的聲音突然出現在她耳邊。</p>
</p><p>&emsp;&emsp;“夢竹？”美婦人放下手中的毛筆，看向了虛空，道：“老祖宗，發生了什麼。”</p>
</p><p>&emsp;&emsp;“誒？？原來他們是想戰鬥。”食鐵獸之神的驚訝聲音傳出。</p>
</p><p>&emsp;&emsp;“算了，您把我傳送過去吧，我正好有事情找夢竹，讓她去取些文件，結果到現在也沒送過來。”姬奈露出無奈的表情。</p>
</p><p>&emsp;&emsp;將時宇帶入秘境後，姬夢竹徑直帶着他前往決鬥場。</p>
</p><p>&emsp;&emsp;對於這裡，其實時宇也不陌生，畢竟現代，他可是在這裡被困了幾個月。</p>
</p><p>&emsp;&emsp;當下，決鬥場也沒什麼人，姬夢竹走向一側後，看着時宇道：“就是這裡了，足以承受霸主級的戰鬥，你準備好了嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“我隨時可以。”</p>
</p><p>&emsp;&emsp;兩人在決鬥場對峙時，姬夢竹的母親，也被食鐵獸老祖宗傳送到了附近，很顯然，這個圖騰級食鐵獸，也擁有該遺蹟部分的管理員權限。</p>
</p><p>&emsp;&emsp;“這————”</p>
</p><p>&emsp;&emsp;“這…………”</p>
</p><p>&emsp;&emsp;此時，無論是剛剛到來，穿着黑色漢服的美婦人，還是暗中觀察，觀察着決鬥場情況的食鐵獸老祖宗，都是一愣。</p>
</p><p>&emsp;&emsp;因爲，姬夢竹和時宇，已經開始召喚寵獸。</p>
</p><p>&emsp;&emsp;兩大碩大的黑色召喚圖陣，出現在了他們各自的前方！！！</p>
</p><p>&emsp;&emsp;對於姬夢竹的等級，姬奈自然知道，但是，這個和姬夢竹即將對戰的年輕人又是誰？？</p>
</p><p>&emsp;&emsp;她看時宇那年輕的面龐，能夠明顯判斷，時宇的年齡絕對比姬夢竹更小，可是，竟然也是傳奇級？</p>
</p><p>&emsp;&emsp;正如食鐵獸老祖宗所說，這個姬夢竹帶回來的年輕人是誰，哪裡來的，東煌有這樣一個年輕才俊嗎。</p>
</p><p>&emsp;&emsp;“看吧！”食鐵獸老祖宗道，隨即，他們的表情，更加認真。</p>
</p><p>&emsp;&emsp;“吼！！！！”姬夢竹這邊，召喚出來的，是一隻霸主級的食鐵獸。</p>
</p><p>&emsp;&emsp;那是一隻身穿純白色鎧甲的食鐵獸，準確來說，王族九黎戰獸。</p>
</p><p>&emsp;&emsp;明顯已經經過了多段進化。</p>
</p><p>&emsp;&emsp;而且，和時宇的十一一樣，因爲是王族的緣故，進化後，獲得了第二屬性。</p>
</p><p>&emsp;&emsp;如果說，時宇的穿着黑銀鎧甲的食鐵獸，第二屬性新增了雷電系，是金雷雙系的食鐵獸。</p>
</p><p>&emsp;&emsp;那麼這一隻……</p>
</p><p>&emsp;&emsp;就是金，空間雙系的食鐵獸。</p>
</p><p>&emsp;&emsp;時宇可以明顯感受到，這隻食鐵獸出現，周圍的空間都產生了漣漪，這種情況，和他面對霸主級虛空螳螂時候，情況差不多。</p>
</p><p>&emsp;&emsp;“朝着空間系方向培養的王族食鐵獸嗎。”時宇道：“不過看來，還沒通過隕犴碎片進化。”</p>
</p><p>&emsp;&emsp;這個階段的姬夢竹，也還在高速成長期，實力未達巔峰，這隻食鐵獸的能量值，才6900萬，和小機它們一個檔次，甚至更低。</p>
</p><p>&emsp;&emsp;不過，也不錯了，至少比花傳奇那樣的傳奇強。</p>
</p><p>&emsp;&emsp;“行家啊。”姬夢竹意外，這個時宇，竟然知道這麼多食鐵獸的資料。</p>
</p><p>&emsp;&emsp;怪不得……怪不得時宇想對付隕族。</p>
</p><p>&emsp;&emsp;怕不是也盯上了隕犴碎片。</p>
</p><p>&emsp;&emsp;她們食鐵獸部族，傳承至3000年前，從那時就知道了隕犴碎片可以強化食鐵獸。</p>
</p><p>&emsp;&emsp;所以這一次隕犴復甦，隕族歸來，姬氏第一時間就向武帝說明了隕犴的價值。</p>
</p><p>&emsp;&emsp;除了隕犴具有很大威脅，隕犴也是堪比神級資源的可讓食鐵獸超凡進化的材料，這也是東煌格外重視隕族的原因。</p>
</p><p>&emsp;&emsp;與此同時，時宇的食鐵獸，也出現在了召喚圖陣上。</p>
</p><p>&emsp;&emsp;對於時宇知道這麼多關於食鐵獸的事情，姬夢竹很意外，所以她下意識判斷，時宇的食鐵獸定然也不弱。</p>
</p><p>&emsp;&emsp;就是不知道已經被培育到了什麼程度。</p>
</p><p>&emsp;&emsp;下一刻，時宇的食鐵獸，十一也緩緩出現。</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;伴隨着黑白色的電弧，一隻一米高的小型食鐵獸，雙臂環抱着胸，站立於召喚圖陣之上，目光灼灼的看着對面的大熊貓。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一大喊，放馬過來！！</p>
</p><p>&emsp;&emsp;“吼！！！”姬夢竹的食鐵獸表情一凜，也大吼道，巨大的汗珠，從額頭流下。</p>
</p><p>&emsp;&emsp;雖然十一保持在內斂狀態，但是，只是對視一眼，姬夢竹的食鐵獸便瞬間一慌，有一種說不清道不明的感覺。</p>
</p><p>&emsp;&emsp;“雷電……而且，黑白色的雷電……那黑色雷電，難不成……”此刻，姬夢竹看到十一週身縈繞的黑色雷電，立刻表情一變。</p>
</p><p>&emsp;&emsp;想到了某種可能。</p>
</p><p>&emsp;&emsp;她看着對面笑眯眯的時宇，一臉的不敢置信。</p>
</p><p>&emsp;&emsp;雖然此刻十一還保持着內斂形態，但是，這隻食鐵獸，給她們的感覺，和父親那隻已經再次進化的魔神食鐵獸差不多，都有一股特殊的壓迫感。</p>
</p><p>&emsp;&emsp;難不成，時宇他們，已經通過隕犴碎片進化？這也是，時宇說自己跟隕族有仇的原因！</p>
</p><p>&emsp;&emsp;他哪來的隕犴碎片！</p>
</p><p>&emsp;&emsp;“那隻食鐵獸……”姬奈作爲姬夢竹的母親，對於食鐵獸的培育，比姬夢竹還精通，她看到時宇的那氣質特殊的食鐵獸，目光也微微凝重。</p>
</p><p>&emsp;&emsp;看不透，卻又感覺強大無比，這種奇怪的感覺，是怎麼回事。</p>
</p><p>&emsp;&emsp;“那個小傢伙……”食鐵獸老祖宗，也是一臉凝重的看着十一，深度感知之下，極爲不可思議與震驚，竟然感覺，自己的血脈，在其面前，都有些顫抖。</p>
</p><p>&emsp;&emsp;這怎麼可能。</p>
</p><p>&emsp;&emsp;“你先攻吧？”時宇道。</p>
</p><p>&emsp;&emsp;“………”姬夢竹目光嚴肅，感覺自己好像是小覷對方了。</p>
</p><p>&emsp;&emsp;雖然不知道爲什麼，但是，對方對於食鐵獸的培育度，很有可能在自己之上。</p>
</p><p>&emsp;&emsp;此時，十一的確具備這個壓迫感。</p>
</p><p>&emsp;&emsp;【種族】：混沌熊貓</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：內斂鋒芒（完美+47）、震空（完美+47）、銳不可當（完美+47）、魔神之軀（完美+47）、離金戰體（完美+47）、雷神鎧甲（完美+47）、九黎軍團（完美+47）、不滅金身（完美+47）</p>
</p><p>&emsp;&emsp;『準神階』：陰陽磨盤（入門）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：超合金（出神入化）</p>
</p><p>&emsp;&emsp;目前，十一是時宇隊伍內，體質技最多的寵獸。</p>
</p><p>&emsp;&emsp;先前的魔神之軀，後融合的離金戰體，再加上新融合的雷神鎧甲、不滅金身，它此刻，活脫脫一個體魄怪物。</p>
</p><p>&emsp;&emsp;蟲蟲的青龍不滅體，或許可以壓制十一單獨一個體質技，但是，卻根本無法壓制四體質合一的十一。</p>
</p><p>&emsp;&emsp;那是戰神、武神、鬥神！</p>
</p><p>&emsp;&emsp;哪怕是不用屬性能量，單靠肉體，十一如今，也可以大戰圖騰。</p>
</p><p>&emsp;&emsp;這股肉體壓迫感，凝聚成陰雲，縈繞在姬夢竹頭上，讓她不知道以何種心情喊出了“震空”二字。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;對面，姬夢竹的食鐵獸大吼一聲，擡起手臂，純白色鎧甲上，縈繞起白色光暈，猛然一臂錘，向着十一砸來。</p>
</p><p>&emsp;&emsp;震空！！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;空間食鐵獸直接一拳砸出，招式打在了空氣上，這一刻，毫無意外，一聲毀天滅地巨大響聲傳出。</p>
</p><p>&emsp;&emsp;龐大的震聲中，“咔嚓”一聲，空間直接碎裂，直接像破碎的鏡子一樣，不斷出現白色閃電一樣的裂痕！！</p>
</p><p>&emsp;&emsp;轉眼間，蘊含恐怖力量的一擊，粉碎一切，席捲無與倫比的震盪之力，吞噬向十一。</p>
</p><p>&emsp;&emsp;這一擊，姬夢竹可以說是十分認真了，訓練秘境內，許多士兵和食鐵獸都不自覺震驚擡頭，但是決鬥現場，十一面對這恐怖的空間震盪，卻是……連躲避的想法都沒有！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;龐大的空間震波，直接將十一吞噬，讓姬夢竹、空間食鐵獸，食鐵獸老祖宗，姬奈都是一愣，不過下一刻，更讓她們一愣的是，“砰砰砰”聲傳出，這些空間震波，就彷彿是打鐵一般，衝擊着十一的身軀，但是，十一就彷彿那被錘鍊到極致的神鐵，在衝擊之下，一絲痕跡都沒出現在身上！！</p>
</p><p>&emsp;&emsp;空間震動風暴中，它表情自然，環抱的雙臂一條手臂落下，另外一條手臂直接一揮。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;龐大的空間震波，直接被它轟飛至天空，龐大的震盪之力，衝上天穹，頃刻將天空撕開一道長達百米的空間裂縫！！！</p>
</p><p>&emsp;&emsp;而裂縫之下，十一像個沒事兒人一樣，走向空間食鐵獸。</p>
</p><p>&emsp;&emsp;“不可能！！！”這一刻，暗中觀察的食鐵獸老祖宗，大驚失色道：“不可能。”</p>
</p><p>&emsp;&emsp;就算是它，想不靠招式，單憑肉體力量輕鬆化解這一招，也不可能這麼輕鬆。</p>
</p><p>&emsp;&emsp;“這————”這一擊過後，姬夢竹震撼的睜大眼睛，有些無法理解。</p>
</p><p>&emsp;&emsp;下一刻，空間食鐵獸的表情劇烈變化。</p>
</p><p>&emsp;&emsp;“吼吼吼！！！！！”</p>
</p><p>&emsp;&emsp;看着走來的小食鐵獸，它雙拳凌空砸出，空間震波如同海嘯一般向着十一吞噬而去。</p>
</p><p>&emsp;&emsp;但是，十一依然就那樣單憑肉體力量硬抗！！！</p>
</p><p>&emsp;&emsp;準確來說，也不全是，因爲它的體質，就已經是技能，不滅金身下，造成的傷害，全部轉化爲生命和意志！</p>
</p><p>&emsp;&emsp;給予了十一硬抗大招的底氣。</p>
</p><p>&emsp;&emsp;“不可能！”混亂的空間下，見自己寵獸的攻擊根本破不了防，姬夢竹實在難以理解。</p>
</p><p>&emsp;&emsp;轉瞬，十一就已經走到了對手身前，而此時，姬夢竹的食鐵獸，已經累的氣喘吁吁，滿頭大汗。</p>
</p><p>&emsp;&emsp;剛纔那一輪攻擊，即使是大山，也可以移平。</p>
</p><p>&emsp;&emsp;眼下，場地的確也狼藉一片了，但是眼前的對手，卻……依然毫無發傷！</p>
</p><p>&emsp;&emsp;白色食鐵獸瞳孔一縮，難以接受！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;“嘻。”十一在它面前，鐵頭硬接震空一拳，露出笑容。</p>
</p><p>&emsp;&emsp;“該我們了。”時宇也微微一笑。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;下一刻，強烈的白色電弧，出現在了十一整條手臂上，纏繞了一圈又一圈，發出劇烈響聲，迸射出耀眼電光，宛如雷電臂鎧！</p>
</p><p>&emsp;&emsp;十一手臂纏繞起雷電，剛想雷掌砸向對手，但讓時宇他們意外的是，這隻白色食鐵獸，直接驚慌之下，瞬移到了遠方。</p>
</p><p>&emsp;&emsp;直接失去攻擊目標。</p>
</p><p>&emsp;&emsp;“嚶？（瞬間移動？）”十一驚訝。</p>
</p><p>&emsp;&emsp;時宇點頭，畢竟是朝着空間系方向進化的食鐵獸。</p>
</p><p>&emsp;&emsp;不能掌握瞬間移動，豈不是大虧。</p>
</p><p>&emsp;&emsp;但會瞬間移動，也沒用。</p>
</p><p>&emsp;&emsp;“雷神鎧甲。”時宇道。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋滋！！！</p>
</p><p>&emsp;&emsp;命令下達。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一一聲咆哮，口中和雙目中彷彿有黑白雷光迸射。</p>
</p><p>&emsp;&emsp;瞬間，手臂上的電流，流淌向全身！！</p>
</p><p>&emsp;&emsp;刺啦！！</p>
</p><p>&emsp;&emsp;電流的環繞下，十一的黑白毛髮閃閃發光，宛如迷你混沌熊貓形態。</p>
</p><p>&emsp;&emsp;毛髮看起來蓬鬆柔軟，質感分明，忍不住想讓人擼上一把！</p>
</p><p>&emsp;&emsp;“不好！！”雖然看起來可愛，但是，姬夢竹和白色食鐵獸，卻感覺到了更危險的氣息！</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;地面被雷電踏碎同時，十一猶如白色熾烈光束彈出，身影已經出現在了對手身前，期間無數電流纏繞的碎石漂浮於空中！</p>
</p><p>&emsp;&emsp;一路上，空間被貫穿，姬夢竹的食鐵獸大吼一聲，又瞬移到了遠方。</p>
</p><p>&emsp;&emsp;但白光，緊隨而來！！！</p>
</p><p>&emsp;&emsp;即使是在姬夢竹臨時的全力強化下，這隻食鐵獸，也只感覺眼前光芒一閃，隨即，只感覺整個鎧甲彷彿要被擊潰，伴隨一陣微痛，它直接被轟飛出去，大腦轟鳴，眼前雷光迸射。</p>
</p><p>&emsp;&emsp;瞬移的反應，完全跟不上對方速度！</p>
</p><p>&emsp;&emsp;灰塵激盪！</p>
