<title>《不科學御獸》▷ 第374章 哎兩個馬甲就是玩</title></p><p>&emsp;&emsp;第374章 哎兩個馬甲就是玩</p>
</p><p>&emsp;&emsp;只不過，林會長總覺得，還是有點不穩。</p>
</p><p>&emsp;&emsp;“不死果實你已經吃下，陽炎花看來也是對你有用的資源，那你就合理使用吧。”</p>
</p><p>&emsp;&emsp;時宇狂點頭：“嗯嗯。”</p>
</p><p>&emsp;&emsp;既然如此，他都收下了。</p>
</p><p>&emsp;&emsp;“除此之外，我給你一個任務。任務獎勵，是傳說資源。”</p>
</p><p>&emsp;&emsp;時宇眼前一亮。</p>
</p><p>&emsp;&emsp;“誰都好，儘可能在30歲之前，傳奇級之前完婚、育子，每生育一胎，給你一件傳說資源。”林會長道。</p>
</p><p>&emsp;&emsp;“噗———”</p>
</p><p>&emsp;&emsp;時宇差點噴了，這特喵算哪門子任務。</p>
</p><p>&emsp;&emsp;雖然看起來簡單，看起來傳說資源唾手可得，但是他怎麼感覺比破解個神話遺蹟還難。</p>
</p><p>&emsp;&emsp;“接下來，就是全力調查隕犴一事了。”</p>
</p><p>&emsp;&emsp;林會長起身，在他看來，比起向七島索賠，還是儘快解決隕犴比較靠譜，更能強化東煌國力。</p>
</p><p>&emsp;&emsp;尤其是科源財團在七島沒有察覺的情況下，就藉助隕犴之力，研究出圖騰級輻射怪獸，這可不得了……隕犴這隻天外怪物的價值，或許比他們一開始想的還更大。</p>
</p><p>&emsp;&emsp;“林會長，還有一件事……”</p>
</p><p>&emsp;&emsp;“你說。”</p>
</p><p>&emsp;&emsp;“我們環保部，在七島，降服了西方深淵海老大，深淵魔鴨。”</p>
</p><p>&emsp;&emsp;林會長：？</p>
</p><p>&emsp;&emsp;“轉生體。”時宇道：“由於我這邊有滄海精靈轉生體存在，可以監督它，我就放在身邊先養着了……”</p>
</p><p>&emsp;&emsp;林會長沉默，你不是事精，你是事精他爸爸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇重回東煌後，就恢復成了原本的模樣。</p>
</p><p>&emsp;&emsp;和林會長秘密會談完，他便在往古都趕，回家。</p>
</p><p>&emsp;&emsp;當然，隨行的還有不打算回七島了的寶石貓。</p>
</p><p>&emsp;&emsp;它打着哈欠，雖然覺得和冰冰一起回七島混吃混喝不錯，但考慮到那邊不安全，它還是決定在東煌好好養老。</p>
</p><p>&emsp;&emsp;“我有預感，它們談着談着，肯定會小規模的打一架。”寶石貓嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;畢竟七島還有個傳說級啊，出這麼大的事，不可能不出來……</p>
</p><p>&emsp;&emsp;它可不想捱打！</p>
</p><p>&emsp;&emsp;“能不能盼點好的。”時宇道。</p>
</p><p>&emsp;&emsp;“你說回古都後，我們要不要去找找不死冥鳳？”寶石貓問。</p>
</p><p>&emsp;&emsp;“再去問兩個遺蹟地點。”</p>
</p><p>&emsp;&emsp;鳳凰秘境，真香。</p>
</p><p>&emsp;&emsp;讓寶石貓遺憾的是，沒什麼資源自己能用。</p>
</p><p>&emsp;&emsp;寶石啊寶石啊！它要寶石！</p>
</p><p>&emsp;&emsp;“算了算了。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，先消化消化這次收穫再說吧。</p>
</p><p>&emsp;&emsp;這次破解鳳凰秘境，古都的亡靈戰場並沒發現什麼異動，這也讓時宇對於不死冥鳳的話，重新糾結起來。</p>
</p><p>&emsp;&emsp;或許這傢伙，真的好人？</p>
</p><p>&emsp;&emsp;等赤瞳到了圖騰級，掌握出神入化級陽炎，是不是應該真的去救下不死冥鳳。</p>
</p><p>&emsp;&emsp;救，肯定是得救的。</p>
</p><p>&emsp;&emsp;不過，考慮到不死冥鳳轉生前可能是半神級，手段極其恐怖，時宇覺得，只掌握出神入化級陽炎和圖騰級實力去救，不太穩。</p>
</p><p>&emsp;&emsp;還是把赤瞳的陽炎點到“技進乎道”級，讓赤瞳實力接近半神，附體自己後可以達到半神，再去救吧，穩一手。</p>
</p><p>&emsp;&emsp;在往古都趕的過程中，時宇給神風的艾奇博士發了訊息，和他約好了見面時間。</p>
</p><p>&emsp;&emsp;準備找機會複製“超合金”技能。</p>
</p><p>&emsp;&emsp;同時，除了艾奇博士外，雖然他只去了七島幾天，但是陸學姐那邊，也給時宇發了一條很重要的訊息。</p>
</p><p>&emsp;&emsp;虛空螳螂突破到了霸主級了。</p>
</p><p>&emsp;&emsp;不過好在，她成功忽悠住了虛空螳螂，成爲了虛空螳螂遊歷東煌各地的嚮導，暫時還能在空帝遺蹟內進行冥想修煉。</p>
</p><p>&emsp;&emsp;“去另外三個空帝孵化基地時，或許可以把虛空螳螂一起叫着。”時宇暗道。</p>
</p><p>&emsp;&emsp;霸主級空間系。</p>
</p><p>&emsp;&emsp;還是空帝培養出來的。</p>
</p><p>&emsp;&emsp;應該能比蟲蟲更好用。</p>
</p><p>&emsp;&emsp;可以在寶石貓罷工時候用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;機械系。</p>
</p><p>&emsp;&emsp;自從“時宇博士”研究出機械幻獸體系，這個專業就起飛了。</p>
</p><p>&emsp;&emsp;機械幻獸課程，也已經成爲了古都大學機械系學生的必修課。</p>
</p><p>&emsp;&emsp;甚至不少其他系別的學生，也都死活要來轉專業。</p>
</p><p>&emsp;&emsp;包括一些其他學校，也都是派遣了交流生來古都大學機械系進行學習。</p>
</p><p>&emsp;&emsp;比如方藍和她的父母，目前就都在古都大學進行學習研究……</p>
</p><p>&emsp;&emsp;一時間，古都大學機械系的風頭，隱隱要超越星都、帝都大學機械系。</p>
</p><p>&emsp;&emsp;“郝院長。”</p>
</p><p>&emsp;&emsp;機械學院內，郝院長已經把這裡視爲了自己的家。</p>
</p><p>&emsp;&emsp;此時的他，正在辦公室爆肝工作，勢必要把古都大學機械系打造成全國超一線專業。</p>
</p><p>&emsp;&emsp;原本這是沒戲的，不過由於古都大學出了個全能天才，一切變得有希望起來。</p>
</p><p>&emsp;&emsp;“時宇？？？”</p>
</p><p>&emsp;&emsp;此刻，聽到門外傳來熟悉的聲音，郝院長一愣，立刻驚喜迎接，自己親自跑過去開門，打開門後，他看到精神滿滿的時宇，笑哈哈道：“怎麼有空來我這裡啊。”</p>
</p><p>&emsp;&emsp;時宇去七島的事情，東煌不超過10個人知道，所以郝院長都以爲這半個多月時宇在哪兒苦修。</p>
</p><p>&emsp;&emsp;時宇進來後笑道：“我約了神風的交流團，等下他們應該會帶着‘合金怪’來古都大學拜訪，想請您準備一點金屬材料，配合研究探索下合金怪的進化技。”</p>
</p><p>&emsp;&emsp;“神風交流團？！”郝院長一愣道：“你邀請他們了？”</p>
</p><p>&emsp;&emsp;“他們之前也想要拜訪古都大學機械系，不過被我、封校長拒絕了。”</p>
</p><p>&emsp;&emsp;“這羣人，這些天一直在惦記機械幻獸技術。”</p>
</p><p>&emsp;&emsp;“因爲一直得不到，這幾天可鬧騰了。”</p>
</p><p>&emsp;&emsp;時宇笑：“自然不可能給他們，敷衍一下就行了，我主要對他們的合金怪比較感興趣。”</p>
</p><p>&emsp;&emsp;郝院長點了點頭道：“合金怪……你要它幹嘛。”</p>
</p><p>&emsp;&emsp;時宇道：“超合金技能啊，能通過融合不同金屬之力幫助寵獸完成進化，您不覺得，很適合食鐵獸嗎。”</p>
</p><p>&emsp;&emsp;“啊……”郝院長表情古怪，道：“有道理是有道理，不過，你的食鐵獸不都……”</p>
</p><p>&emsp;&emsp;不都TM進化到準神話種族了嗎？</p>
</p><p>&emsp;&emsp;怎麼還研究進化！</p>
</p><p>&emsp;&emsp;而且，超合金是機械系技能啊。</p>
</p><p>&emsp;&emsp;你是想改造機械熊貓？</p>
</p><p>&emsp;&emsp;時宇笑道：“我和十一當然沒多少想法，這不是爲了造福整個食鐵獸族羣嗎，畢竟常規一段進化方法太難了，不是每個食鐵獸的御獸師都能消耗的起的。”</p>
</p><p>&emsp;&emsp;纔怪~</p>
</p><p>&emsp;&emsp;就是要讓十一繼續進化。</p>
</p><p>&emsp;&emsp;高等霸主種族到神話種族，這期間雖然沒有了其他種族等級，只有一個準神話種族的說法，但是，這個等級的跨度，卻是無比巨大。</p>
</p><p>&emsp;&emsp;超凡生命到達圖騰級後，無時無刻在優化自己的種族，而同爲準神話種族，七島的赤神圖騰對自身種族的優化，必然照龍神這種半神差了十萬八千里。</p>
</p><p>&emsp;&emsp;所以，進化是永無止境的。</p>
</p><p>&emsp;&emsp;“原來如此，好吧，意思就是準備一些稀有金屬材料唄。”郝院長道。</p>
</p><p>&emsp;&emsp;時宇點了點頭，道：“是的。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;這次前往七島的東煌交流團提前回來，序列之爭委員會的鐘局長非常喜悅。</p>
</p><p>&emsp;&emsp;他立刻聯繫起來紀風、鄭海、鄒運、童顏、寧天明幾人，拉起了一個線上羣聊。</p>
</p><p>&emsp;&emsp;鍾局長：【我已經聽說了，七島交流出了一點意外，不過你們回來的正是時候。】</p>
</p><p>&emsp;&emsp;鄒運：【怎麼了鍾局長，難道……】</p>
</p><p>&emsp;&emsp;鍾局長是第八局教育局負責人，目前在負責序列之爭選拔，是序列之爭委員會成員，一般情況下，如果其他國家的交流團來東煌，鍾局長多數時候也是對接人之一，如接待冥華交流團時候一樣。</p>
</p><p>&emsp;&emsp;鍾局長：【不久前神風交流團來東煌了，這其中，有兩個神風的世界賽選手，一開始他們只是進行普通的機械系學術交流，但近幾天他們開始挑戰東煌的序列選手了。】</p>
</p><p>&emsp;&emsp;【本來他們是想挑戰序列前十的，但是你們去七島了都不在，所以他們就開始挑戰序列前20了，序列前20的選手，現在他們基本挑戰了個遍，我們的人全輸。】</p>
</p><p>&emsp;&emsp;【每次他們勝利後，都喜歡把結果發到社交平臺，目前網上風評對我們很不好，急需要一場勝利。】</p>
</p><p>&emsp;&emsp;【許多網民都希望你們能夠出面迎戰，不過當時你們都不在國內，現在的話，你們誰有興趣？】</p>
</p><p>&emsp;&emsp;鄒運：【我我我我我我我我我我！我來！誰都別跟我搶！！】</p>
</p><p>&emsp;&emsp;【我就知道是這件事，我回來了也有好多粉絲@我迎戰。】</p>
</p><p>&emsp;&emsp;魔都，暗黑俱樂部，鄒天王眼紅道。</p>
</p><p>&emsp;&emsp;他奶奶的，這次去七島屁熱點沒蹭到，這次回國後，終於有熱點了啊。</p>
</p><p>&emsp;&emsp;感謝神風的友人替他鋪墊熱度！！！</p>
</p><p>&emsp;&emsp;等他秒了這羣神風的世界賽選手，直接起飛！</p>
</p><p>&emsp;&emsp;衆人：【……】</p>
</p><p>&emsp;&emsp;鄭海：【陸青依，時宇他們不在嗎。】</p>
</p><p>&emsp;&emsp;鍾局長：【陸青依聯繫不上，時宇……神風的交流團就是爲了時宇的機械幻獸技術來的，時宇估計也在避着他們，還是不麻煩他了。】</p>
</p><p>&emsp;&emsp;鄒運：【所以說，交給我吧！】</p>
</p><p>&emsp;&emsp;鍾局長：【懷疑.jpg，小鄒啊，你穩嗎，對方雖然不是傳奇，但是都是神風的天才機械師，號稱神風機械雙子星，是神風30歲之下新生代中，傳奇之下第一、第二人。】</p>
</p><p>&emsp;&emsp;鄒運：【emmm？】</p>
</p><p>&emsp;&emsp;紀風：【我來吧，解決了七島傳奇之下第一人後，正好拿神風傳奇之下第一人試試手，這羣人，總該不能比時宇、陸白那兩個傢伙更強吧。】</p>
</p><p>&emsp;&emsp;鍾局長：【咦？看來你們在七島的經歷挺豐富嘛，不過，陸白是誰。】</p>
</p><p>&emsp;&emsp;陸白是誰……</p>
</p><p>&emsp;&emsp;幾個去七島的御獸師一愣，鍾局長竟然不知道陸白？</p>
</p><p>&emsp;&emsp;童顏：【第三局葉會長的弟子啊……】</p>
</p><p>&emsp;&emsp;鍾局長：【小葉什麼時候收徒弟了。】</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;和郝院長商量好後，時宇（蟲蟲）一個瞬間移動，回到了宿舍，等待起神風交流團，並悠閒的躺着刷起手機，打算休息一天再努力。</p>
</p><p>&emsp;&emsp;神風的兩個機械雙子星來東煌挑戰序列選手的事情，的確鬧得沸沸揚揚，網絡上到處可見。</p>
</p><p>&emsp;&emsp;時宇只是隨便刷了刷，就刷到了相關新聞，不由得無聊的打了個哈欠。</p>
</p><p>&emsp;&emsp;“竟然趁着鄒天王不在進行偷家。”</p>
</p><p>&emsp;&emsp;“估計老鄒現在氣到爆炸了吧。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，而讓鄒天王難受的估計是，他可能打不過對方。</p>
</p><p>&emsp;&emsp;神風新生代傳奇之下第一人、第二人？</p>
</p><p>&emsp;&emsp;神風的實力，可不是冥華、七島能比的了。</p>
</p><p>&emsp;&emsp;上一屆世界賽冠軍，就是神風的傳奇機械師拿下的，如今20多年過去，也不知道那個機械師經過世界樹祝福後，突破沒突破到傳說級。</p>
</p><p>&emsp;&emsp;如果突破到了傳說級，神風就3個半神級/傳說級強者了。</p>
</p><p>&emsp;&emsp;所以，神風的新生代傳奇之下第一人、第二人，對標紀風、陸青依這樣的天才，完全沒問題，估計不是鄒天王能打的過的。</p>
</p><p>&emsp;&emsp;“怎麼這麼多@我的。”時宇發現網絡上，有不少喊他，喊陸青依，喊鄒運去迎戰的聲音。</p>
</p><p>&emsp;&emsp;神風交流團的兩個年輕御獸師太高調了，導致東煌的年輕人，都看他們非常不爽。</p>
</p><p>&emsp;&emsp;但自己又打不過，只能@大佬出來迎戰。</p>
</p><p>&emsp;&emsp;“這。”</p>
</p><p>&emsp;&emsp;時宇撓了撓耳朵，想了想，也不是不行。</p>
</p><p>&emsp;&emsp;畢竟，神風交流團是他招惹來東煌的，他來收拾下爛攤子也沒什麼問題。</p>
</p><p>&emsp;&emsp;不過，自己剛剛邀請神風交流團過來共同研究合金怪，反手打他們的選手一頓，是不是不太友好？</p>
</p><p>&emsp;&emsp;要不研究完了再打？</p>
</p><p>&emsp;&emsp;“算了，不如讓‘陸白’解決他們吧。”</p>
</p><p>&emsp;&emsp;時宇想了想，拿出一顆時間果實，嘎嘣一下吃了起來。</p>
</p><p>&emsp;&emsp;隨着特製時間果實入口，時宇身體立刻縮小一圈，並且頭髮變白。</p>
</p><p>&emsp;&emsp;緊接着，招呼了下赤瞳附體、分身。</p>
</p><p>&emsp;&emsp;頃刻，除了正坐在沙發上的時宇，地板上，立刻因爲分身技能，出現了一個“陸白”分身。</p>
</p><p>&emsp;&emsp;分出分身後，時宇的本體解除附體和時間之力，恢復成爲了黑髮時宇的形態，而另外一邊，時宇的陸白分身，還站在地板上，等待着時宇和赤瞳的操控。</p>
</p><p>&emsp;&emsp;“陸白，神風新生代傳奇之下第一人，能解決的了嗎。”時宇問向它。</p>
</p><p>&emsp;&emsp;陸白揉了揉眼睛，一臉虛弱道：“不要自問自答好不好，看起來很蠢。”</p>
</p><p>&emsp;&emsp;“咪！！（這是我想說的）”旁邊，赤瞳無語。</p>
</p><p>&emsp;&emsp;時宇笑，目前，吃了不死果實後，他的靈魂力量大增，赤瞳附體他，可以獲得穩定的霸主級戰力，這個時候，哪怕是分身，在時宇看來，也不會遜色陸學姐、紀風的王牌多少。</p>
</p><p>&emsp;&emsp;而這，還只是分身時宇+分身赤瞳的情況下。</p>
</p><p>&emsp;&emsp;如果是分身時宇+赤瞳本尊，實力還能更強。</p>
</p><p>&emsp;&emsp;如果再分配一隻其他寵獸，那就更強了。</p>
</p><p>&emsp;&emsp;“赤瞳，你等下化身藍色鳥靈去和分身挑戰下神風的新生代傳奇之下第一人。”</p>
</p><p>&emsp;&emsp;“當然，這樣不太穩，再把素素、凜帶上，凜整天宅着研究霸王龍，多沒勁，讓它也去打打架。”</p>
</p><p>&emsp;&emsp;【凜：主人，我謝謝你。】</p>
</p><p>&emsp;&emsp;“咪！！啾！”</p>
</p><p>&emsp;&emsp;赤瞳從劍靈形態，變幻成爲了藍色鳥靈，一臉開心落在分身肩膀上，表示明白。</p>
</p><p>&emsp;&emsp;三姐妹出征，寸草不生！</p>
</p><p>&emsp;&emsp;時宇繼續躺，哎，分身就是好用，兩個馬甲，就是玩。</p>
</p><p>&emsp;&emsp;有了分身，就可以讓寵獸帶着分身自己去到處戰鬥了，而他，摸魚！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一架飛機，正在前往着古都。</p>
</p><p>&emsp;&emsp;飛機內，七人規模的神風交流團成員，此時每個人表情不一。</p>
</p><p>&emsp;&emsp;爲首的艾奇博士，一臉的艱辛。</p>
</p><p>&emsp;&emsp;功夫不負有心人啊，這個天殺的時宇，終於同意和他們交流了。</p>
</p><p>&emsp;&emsp;而前提是，給東煌研究研究他們神風的特色寵獸合金怪。</p>
</p><p>&emsp;&emsp;如果是其他科技產品，神風或許還會糾結一二，但是合金怪，七島也掌握這項技術，那麼就沒啥問題了，如果神風不給，東煌也可以去七島研究，那還不如從了時宇，免得被七島捷足先登。</p>
</p><p>&emsp;&emsp;於是，艾奇博士立刻從本土，召集了一些研究人員並讓他們帶着兩隻合金怪過來。</p>
</p><p>&emsp;&emsp;其中，在神風30歲之下新生代中，傳奇之下的兩個最強機械師，也一起過來了。</p>
</p><p>&emsp;&emsp;他們對於這個時宇博士，對於這個東煌傳奇之下第一人好奇無比，早就想要討教一番。</p>
</p><p>&emsp;&emsp;不過可惜，別說是時宇了，連根熊毛都沒找到。</p>
</p><p>&emsp;&emsp;“終於可以見到那個時宇博士了。”</p>
</p><p>&emsp;&emsp;飛機上，一個金髮青年手指轉着鑰匙，目光中流露期待的目光。</p>
</p><p>&emsp;&emsp;“倫迪，東煌方面突然好幾個序列前排的御獸師迴應挑戰，紀風、鄒運、什麼的。”他旁邊，一個金髮碧眼的女子拿着手機，十分意外道。</p>
</p><p>&emsp;&emsp;倫迪搖了搖頭道：“不用管他們了，我們只要挑戰了這個東煌傳奇之下第一人就可以了。”</p>
</p><p>&emsp;&emsp;“你們兩個，給我閉嘴！”艾奇博士怒道：“不許亂搞，我們的目標，是機械幻獸技術，是交好這位時宇博士，不是讓你們兩個挑戰的！”</p>
</p><p>&emsp;&emsp;“你們兩個，能不能讓我省點心。”</p>
</p><p>&emsp;&emsp;金髮女子笑道：“博士，東煌怎麼可能和我們交流機械幻獸這種東西，我們隨便應付下上邊差事就好了，你不會還真以爲能有什麼收穫吧。”</p>
</p><p>&emsp;&emsp;“不如讓這個時宇見識見識下我們神風的實力，等他知道神風的實力後，說不定就會直接投奔我們神風了，不管怎麼說，我們也是七國中第一大國。”</p>
</p><p>&emsp;&emsp;艾奇道：“那也不行！”</p>
</p><p>&emsp;&emsp;倫迪無奈道：“那就回應那個什麼紀風、鄒運的挑戰吧。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;神風的交流團，來的非常快，這段時間，他們在東煌碰壁了許久，這次時宇、古都大學終於同意和他們交流了，神風交流團淚目無比。</p>
</p><p>&emsp;&emsp;作爲科技第一大國，他們去別的國家交流機械系時候，什麼時候受過這委屈啊！</p>
</p><p>&emsp;&emsp;唯獨讓裡面兩個年輕機械師遺憾的是，帶隊博士不讓挑戰時宇，生怕壞了兩國友誼，導致獲得不了機械幻獸技術。</p>
</p><p>&emsp;&emsp;古都第二機場，一隊身材高大，白色皮膚的交流團從機場走出，路邊的人們看到他們，都議論紛紛起來。</p>
</p><p>&emsp;&emsp;“這不是神鷹國的御獸師嗎。”有路人發現了他們後，立刻驚呼。</p>
</p><p>&emsp;&emsp;這羣人最近在東煌可不消停，比之前的冥華交流團還高調！</p>
</p><p>&emsp;&emsp;在神風，網絡通訊比東煌發達不少，所以讓那裡的人和御獸師都養成了在網上炫耀的習慣。</p>
</p><p>&emsp;&emsp;所以這幾天的行程，尤其是對戰經歷，這兩個神風世界賽選手都是隨時隨地的在網上公佈，甚至還因此註冊了東煌的社交賬號。</p>
</p><p>&emsp;&emsp;爲首的艾奇博士，也有許多御獸師對他不陌生，因爲這傢伙在機械大會上的囂張表現，讓東煌的御獸師們很不爽。</p>
</p><p>&emsp;&emsp;他們一出現在古都，立刻引起了不少的注意力，猜測起來他們來到古都的目的。</p>
</p><p>&emsp;&emsp;“我就說嘛，我們可以很快在東煌出名的。”聽着周圍嘰嘰喳喳的聲音，目光直視前方的倫迪笑了笑，一副得意的樣子，非常享受這種感覺。</p>
</p><p>&emsp;&emsp;“雖然不是非常歡迎的出名就是了。”金髮女子伊莉絲隨口道。</p>
</p><p>&emsp;&emsp;除了他們兩個外，另外五位中年、老年機械師，也各自聊着，道：“現在我越來越可以肯定了，這20多年來，我們在科技水平已經超過了東煌許多。”</p>
</p><p>&emsp;&emsp;“這很正常，我們的御獸師中，機械師佔比50%以上，而東煌能有5%就不錯了，顯然他們還沒有放棄其他御獸分支。”</p>
</p><p>&emsp;&emsp;“不過也不能否認，他們當中確實存在一些天才，這個時宇，如果可以移民神風，肯定可以得到更好的發展，在東煌會耽誤他的才華的。”</p>
</p><p>&emsp;&emsp;幾個老頭子議論紛紛，說着旁人聽不懂的鳥語，從機場出來後，直接朝着古都大學的方向走去。</p>
</p><p>&emsp;&emsp;周圍的路人，雖然新奇，但是也不敢對着他們拍照，上去搭話，只能拿出手機，用文字發佈神風交流團來古都了的信息。</p>
</p><p>&emsp;&emsp;畢竟這羣人中，清一色頂級大師之上，多看一眼，對於路邊的路人來說，也都是很有壓力的。</p>
</p><p>&emsp;&emsp;“神風的御獸師嗎。”人羣中，一道人影皺着眉看着他們。</p>
</p><p>&emsp;&emsp;“安常，別看啦，你以後一定可以超過他們的。”一個清秀的女孩拽了拽青年的衣服，道：“安常安常，我們去看個電影吧。”</p>
</p><p>&emsp;&emsp;“我說了，我沒空，你不要在跟着我了。”古都大學大一新生安常無奈的看着這個女生，這個是和他同一屆職業考覈的天才御獸師，被他擊敗過，只不過現在這個樣子……算是追求他嗎？</p>
</p><p>&emsp;&emsp;安常已經拒絕了，在他看來，想追上時宇學長的腳步，必須要利用好一切時間來修煉，兒女情長，只會耽誤他御獸的速度。</p>
</p><p>&emsp;&emsp;“嗯？”安常剛想再次拒絕，忽然發現，前方，有一道人影攔住了神風交流團，他露出吃驚的表情看去。</p>
</p><p>&emsp;&emsp;那是一個身高不足一米七，看起來虛弱無比的白髮少年，他的肩膀上，站着一隻藍色的鬼火鳥靈，手腕處，戴着一個科技感十足的白色機械手錶。</p>
</p><p>&emsp;&emsp;安常可以感知到，無論是那隻藍色的鬼火鳥靈，還是那個白色機械手錶，都是實力十分強大的寵獸！</p>
</p><p>&emsp;&emsp;強大到，絕對不是他的實力可以比擬。</p>
</p><p>&emsp;&emsp;這個白髮少年的出現，也讓正前往古都大學的神風交流團一行人一愣，更讓周圍不少路人投來意外的目光。</p>
</p><p>&emsp;&emsp;時宇分身陸白找到神風交流團一行人後，目光看向了那個金髮的青年和女孩，虛弱的乾咳一聲，道：“抱歉，打擾一下，請問是神風的倫迪，伊莉絲嗎。”</p>
</p><p>&emsp;&emsp;“你是誰？”金髮青年疑惑的看着眼前的虛弱白髮少年。</p>
</p><p>&emsp;&emsp;“陸白，東煌御獸師，聽說你們兩個實力不錯，來見識一下。”陸白虛弱的臉龐上，流露出一絲笑意。</p>
</p><p>&emsp;&emsp;聞言，周圍的路人們頓時震驚，神風這兩個機械師最近在東煌名氣非常大，挑翻了序列10~20絕大部分御獸師了，這個人，竟然主動向他們挑戰？</p>
</p><p>&emsp;&emsp;陸白……這是誰？</p>
</p><p>&emsp;&emsp;怎麼沒聽說過？</p>
</p><p>&emsp;&emsp;“安常，這個人你認識嗎，”</p>
</p><p>&emsp;&emsp;安常旁邊，清秀的馬尾女孩也被時宇分身吸引了住。</p>
</p><p>&emsp;&emsp;“不，不認識，不過……”安常道：“他看起來很強。”</p>
</p><p>&emsp;&emsp;“怎麼看出來的？？”</p>
</p><p>&emsp;&emsp;“虛。”安常道：“他看起來非常虛弱，說明，修煉過度，那一頭白髮，就是最好的證明。”</p>
</p><p>&emsp;&emsp;“他變虛了，也變強了。”</p>
</p><p>&emsp;&emsp;馬尾女孩一愣，這是什麼歪理。</p>
</p><p>&emsp;&emsp;不應該變禿了，所以變強了嗎？</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;這個叫陸白的白髮少年的忽然挑戰，無疑讓許多路人看起熱鬧，也讓被挑戰的倫迪笑了笑。</p>
</p><p>&emsp;&emsp;“抱歉，我不接受默默無名的御獸師的挑戰。”</p>
</p><p>&emsp;&emsp;“走吧。”伊莉絲也沒什麼興趣，接下來還要去看機械幻獸呢，不能浪費時間。</p>
</p><p>&emsp;&emsp;“你的膽量，可比七島的新生代第一人千川百神，以及七島傳奇之下第一人妖刀神代差多了。”時宇分身露出玩味的笑容。</p>
</p><p>&emsp;&emsp;而此時，聽到這兩個名字，倫迪和伊莉絲都是表情一變。</p>
