<title>《不科學御獸》▷ 第529章 震驚空帝一萬年</title></p><p>&emsp;&emsp;第528章 突破傳說御獸師</p>
</p><p>&emsp;&emsp;對於星球生命而言，到了低級星球，纔是進化的開始，纔是入門，時宇想着，到時候也該開始主培育小紫了。</p>
</p><p>&emsp;&emsp;時宇還從紫瀾那裡瞭解了一件事。</p>
</p><p>&emsp;&emsp;除了人類外，星辰生命，也是十分受界王星照顧的種族。</p>
</p><p>&emsp;&emsp;畢竟，雙方是同族。</p>
</p><p>&emsp;&emsp;除了人類可以額外攜帶更多契約獸穿越到界王星，星球生命也可以。</p>
</p><p>&emsp;&emsp;而人類契約星辰生命，然後星辰生命中再裝一堆生命，就是完美卡BUG方式。</p>
</p><p>&emsp;&emsp;空帝突破神級後，契約的第十隻寵獸，便是星球生命，這個方式，他早就實驗過。</p>
</p><p>&emsp;&emsp;而從虛空螳螂那裡知道了時宇傳承了空帝留下的星之子後，紫瀾自然也把這個卡BUG方式介紹給了時宇。</p>
</p><p>&emsp;&emsp;多出的消耗，全部由界王星自己承擔。</p>
</p><p>&emsp;&emsp;不過可惜，還是存在一些限制的。</p>
</p><p>&emsp;&emsp;界王星也不是冤大頭，御獸師最多也就契約幾個生命，但星球生命體內，存在幾百億超凡生命都有可能，因此它也對星球生命的傳送定製了規則。</p>
</p><p>&emsp;&emsp;1、能跟着一起傳送的生命，必須是星球生命體內土著，或者完成了同化。</p>
</p><p>&emsp;&emsp;就比如說，時宇不契約龜龜、小冰蛇、矮腳貓，想把它們通過小紫體內帶過去界王星，可以，但必須，先讓小紫把它們改造成體內土著生命。</p>
</p><p>&emsp;&emsp;就跟當初，藍星把外來人類，改造成藍星本土人類一樣。</p>
</p><p>&emsp;&emsp;這個規則，讓一大部分人放棄，畢竟這個過程，有可能和當初的藍星人類一樣，會遺失天賦能力，生命退化，有一定風險。</p>
</p><p>&emsp;&emsp;2、星球生命體內的生命等級，不得超過大師級/君王級，對於人類而言，四級就是極限，對於超凡生命而言，統領級就是極限……</p>
</p><p>&emsp;&emsp;這個規則，就很讓時宇很無奈了，不過，雖然限制頗多，但也極爲誘人了，界王星的環境，可比宇宙其他地方優越太多，就連界王星周圍，也都是一直環繞一堆星球，連超神級恆星，據說都有九個。</p>
</p><p>&emsp;&emsp;時宇本來也想卡下BUG，不過限制條件太多了。</p>
</p><p>&emsp;&emsp;這個規則，應該是界王星爲了扶持星球生命而定製，雖然現在沒法卡BUG，但不代表未來不行。</p>
</p><p>&emsp;&emsp;就如同藍星會給予一些生命祝福，界王星有時候也會，如果機遇不錯，得到界王星垂青，規則也是可以針對個體改變的。</p>
</p><p>&emsp;&emsp;所以，除了想辦法在界王星賺到大量傳送鑰石、宇宙結晶外，從小紫身上想辦法，讓它再認個媽，也是一條穩定連接界王星和藍星的出路，不過後者，無疑更困難。</p>
</p><p>&emsp;&emsp;“別讓體內生命進化的太快，壓制一下世界等級，然後，記得看好那三個小傢伙。”時宇對小紫道，指它體內的龜龜、小冰蛇、矮腳貓，這些傢伙的意志特訓，也應該差不多了。</p>
</p><p>&emsp;&emsp;“咪！~”小紫連連答應，而此時精氣神十足的時宇，又看向了凜。</p>
</p><p>&emsp;&emsp;“等我吃完飯，就給你加點突破，參寶寶，先上菜！”</p>
</p><p>&emsp;&emsp;參寶寶：“咿！”凜：“嗯~”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;凜的突破，算是比較輕鬆的，它適合融合的技能，只有兩個，一個是究極機械，一個是神網，前者算是另類的機械掌控，幾乎森羅萬象，其他同級機械系能做的，凜基本能做，而後者，則是頂級智能。</p>
</p><p>&emsp;&emsp;之前融合這兩個技能的成功率是極低，如今變成了中，時宇輕輕鬆鬆幫助凜完成了突破與進化。</p>
</p><p>&emsp;&emsp;【究極機械、神網】已融合爲【機械之靈】。</p>
</p><p>&emsp;&emsp;【技能】：機械之靈</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：化身機械之靈，擁有神一般的機械掌控能力，以及窺視規則本源的計算推演能力。</p>
</p><p>&emsp;&emsp;這兩個技能融合後，讓凜產生了十分特殊的變化，本體從百變機械，變成了如同全息投影一般的虛幻之體，雖然依然鑽在魔方的內部，通過屏幕顯示，但時宇清楚，它的本體已經改變，將更不容易受到傷害。</p>
</p><p>&emsp;&emsp;“這樣一來，就不僅僅是出神入化級的頂級智能了，而是神級智能的雛形了！”</p>
</p><p>&emsp;&emsp;青白色魔方內部，白毛紅瞳，只顯示上半身的機械之靈凜只感覺思路暢通，十分舒爽，這種感覺，簡直要比吃了參寶寶的世界樹果實還痛快！</p>
</p><p>&emsp;&emsp;雙準神技！</p>
</p><p>&emsp;&emsp;凜成爲了繼參寶寶後，隊內第三個擁有雙準神技的生命了。</p>
</p><p>&emsp;&emsp;至於第二個，是素素，在這期間，它徹底吞噬了滄海遺蹟的傳承之力，達到了巔峰狀態，它的滄海契約和淨海之靈，如今也終於恢復到了準神技的階段。</p>
</p><p>&emsp;&emsp;雖然當初遺蹟之靈預計素素要傳承十年，但它沒想到，素素能這麼快通過其他方法到圖騰級，以及有出神入化無限吞噬可以輔助消化！</p>
</p><p>&emsp;&emsp;老老實實接受傳承太慢了，直接吞了好了！</p>
</p><p>&emsp;&emsp;旁邊，十一、蟲蟲等指指點點，蟲蟲對着十一嘰嘰半天，它就說，後突破的，有好處。</p>
</p><p>&emsp;&emsp;看，現在反而就十一自己，只有一個準神技了，它雖然也只有一個，但好歹是信仰準神技。</p>
</p><p>&emsp;&emsp;十一不滿：“……嚶！（那素素算什麼，我和它一起突破到半神的！）”</p>
</p><p>&emsp;&emsp;兩獸嘰嘰嚶嚶的時候，時宇也頗爲感慨。</p>
</p><p>&emsp;&emsp;“神級智能雛形……”宇宙星空中，也有機械族，不過沒有達到宇宙級，最強者不過超神級，擁有超神智能，凜現在雖然成爲了藍星第一，不過還有的提升。</p>
</p><p>&emsp;&emsp;“忽然發現，凜你的攻擊技能有點少，有什麼想要的嗎。”時宇難得大方。</p>
</p><p>&emsp;&emsp;技能推演能力的第一次，就給凜吧。</p>
</p><p>&emsp;&emsp;“我想想看……”凜一愣，想了想後，道：“我想學星空風暴！就是那些人中途遇到的那個宇宙災害，讓麒麟死掉那個！”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，你是擔心，你自己化爲宇宙戰艦帶全隊在宇宙海旅行時候，也遭遇星空風暴嗎？</p>
</p><p>&emsp;&emsp;不過的確……宇宙航行，確實十分危險。</p>
</p><p>&emsp;&emsp;就如同大海航行，會遭遇漩渦、暗礁、暴風雨、海嘯一樣，宇宙航行，更加兇險，因此，星空文明才把宇宙的核心地帶比喻成宇宙海。</p>
</p><p>&emsp;&emsp;想抵達那裡，所要經歷的危險太多了。</p>
</p><p>&emsp;&emsp;如果沒有一個優秀的“航海士”帶領，像麒麟族那樣的例子，並不少見。</p>
</p><p>&emsp;&emsp;空帝他們爲什麼派了五個人，讓他們選擇不同路線過來？爲的就是不被宇宙災害一鍋端。</p>
</p><p>&emsp;&emsp;所以，時宇如果不想在宇宙海中遭遇意外，把其中一個寵獸，培養成合格的“航海士”，就顯得十分重要了。</p>
</p><p>&emsp;&emsp;時宇看向了凜，嗯……有運氣BUFF加成，還有機會將自己改造成宇宙戰艦，機械艦娘……看來就是你了……</p>
</p><p>&emsp;&emsp;“星空風暴，好說……未來我們能安全馳騁星空的重要使命，就交給你了！”</p>
</p><p>&emsp;&emsp;凜微微嘆氣，不然呢，不交給它，還真打算騎着一條龍去亂跑啊，它瞥了一眼蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;“唔！！”作爲隊內第一個星空生命，蟲蟲感覺自己被懷疑能力了，頓時不滿！！！</p>
</p><p>&emsp;&emsp;不過，轉眼，想到自己能擺脫交通工具的使命了，它又癱軟了下來，選擇躺平，得了得了，交通工具，凜愛當就給凜吧，它到時候肯定是宇宙戰艦上的王牌戰鬥員啊。</p>
</p><p>&emsp;&emsp;星空中戰鬥，它還能輸給熊貓不成，這就跟地面上打架，猛獸會輸給魚類一樣不科學！</p>
</p><p>&emsp;&emsp;(本章完)</p>
