<title>《不科學御獸》▷ 第261章 打寶寶杯吧</title></p><p>&emsp;&emsp;第261章 打寶寶杯吧</p>
</p><p>&emsp;&emsp;不能用了？</p>
</p><p>&emsp;&emsp;“咳。”貓頭鷹搖頭，道：“這也是沒辦法的事情啊。”</p>
</p><p>&emsp;&emsp;之前時光遺蹟是傳奇級與霸主級不得入內。</p>
</p><p>&emsp;&emsp;現在，它比較想加上一個參寶寶與時宇不得入內……</p>
</p><p>&emsp;&emsp;惦記參寶寶歸惦記參寶寶，但斷然不能讓時宇接觸遺蹟了……十一局的人太可怕了。</p>
</p><p>&emsp;&emsp;“啊這。”聞言，時宇一臉憂愁，他纔在時光秘境待了一天啊，外界纔過去兩個小時。</p>
</p><p>&emsp;&emsp;早知道時光遺蹟這麼不禁鬧，說啥也要臨走前再讓參寶寶進化啊……</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;“唔？”</p>
</p><p>&emsp;&emsp;“咪？？”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳看向了參寶寶，過分了！</p>
</p><p>&emsp;&emsp;“咿……”參寶寶委屈的後退一步，這也是沒辦法的事情，它也不能控制的啊。</p>
</p><p>&emsp;&emsp;大不了……之後賠大家一堆時間果實。</p>
</p><p>&emsp;&emsp;此時，時宇沉默的看着四個小傢伙。</p>
</p><p>&emsp;&emsp;算了……比起時光遺蹟，霸主意志，加點超階技能，他現在更想拉滿時間果實看看效果！</p>
</p><p>&emsp;&emsp;這個纔是最主要的！</p>
</p><p>&emsp;&emsp;“那就不用了吧。”</p>
</p><p>&emsp;&emsp;他看着同樣沉默的帝都大學老校長、葉會長，不由得乖巧道：“等下，大家別急着走，參寶寶，打擾了大家這麼久，還不快點製造點土特產送給前輩們。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然知道趙校長和葉會長不一定缺參寶寶的營養果，但是時宇還是讓參寶寶準備一批土特產，包括預知貓頭鷹都進行了送禮。</p>
</p><p>&emsp;&emsp;當然，肯定也少不了寶石貓，它從一開始就在惦記參寶寶進化後的寶石果。</p>
</p><p>&emsp;&emsp;對於時間果寶石貓都沒多少興趣，但對寶石果，它簡直愛不釋手。</p>
</p><p>&emsp;&emsp;參寶寶進化後，寶石果的品質果然有所提升，有非常大的提升。</p>
</p><p>&emsp;&emsp;如果說之前的寶石果，只是四級資源範疇，那麼現在已經可以超越絕大部分五級靈果了。</p>
</p><p>&emsp;&emsp;接下來，雖然沒法進入時光遺蹟了，但是時宇也不急，直接在帝都待了下來。</p>
</p><p>&emsp;&emsp;準確來說，是在帝都找個犄角旮旯，進入遺蹟空間待了下來。</p>
</p><p>&emsp;&emsp;寶石貓去跟預知貓頭鷹蹭吃蹭喝了，趙校長和葉會長則去平息這次風波了，和英靈遺蹟的情況一樣，雖然大家知道這次參寶寶進化很強大，但是具體消息，肯定還是不能透露的。</p>
</p><p>&emsp;&emsp;參寶寶的能力太bug了，如果泄露出去，可比空想之蝶嚴重多了，甚至比赤瞳都嚴重。</p>
</p><p>&emsp;&emsp;封鎖赤瞳消息，也只是擔心圖騰區有大量穆徽音將軍的仇家關注到時宇，這只是一小批人，但是參寶寶的資料，卻是能讓時宇舉世皆敵。</p>
</p><p>&emsp;&emsp;估計任何一個圖騰，都不希望一個能自爆+復活的準神話種族寵獸成長起來。</p>
</p><p>&emsp;&emsp;這個配招，直接代表，只要參寶寶有了霸主級實力，就有了威脅到圖騰生物的資本。</p>
</p><p>&emsp;&emsp;再加上參寶寶的滋補效果，別說是異族敵人了，人類之間，都不一定可以平和對待。</p>
</p><p>&emsp;&emsp;時宇身上的頭銜已經夠多了，已經夠引人注目了，不能再給時宇加上仇恨BUFF了。</p>
</p><p>&emsp;&emsp;這一點，時宇自然也清楚。</p>
</p><p>&emsp;&emsp;所以對於他來說，目前提升實力是最重要的。</p>
</p><p>&emsp;&emsp;首先就是時間果實。</p>
</p><p>&emsp;&emsp;他開始帶着四隻寵獸躲在了遺蹟空間中，瘋狂的給時間果實加點起來。</p>
</p><p>&emsp;&emsp;“咿！（時宇，加點！）”</p>
</p><p>&emsp;&emsp;“我不行了……參寶寶，奶我！”</p>
</p><p>&emsp;&emsp;“咿！（時宇，加點！）”</p>
</p><p>&emsp;&emsp;“奶我！”</p>
</p><p>&emsp;&emsp;時宇突破大師級後，體質上限又得到了解鎖。</p>
</p><p>&emsp;&emsp;他此時也不好判斷自己的體魄到底是什麼級別了，但是估計，等再次達到上限後，除了那種有增強體魄的御獸天賦的御獸師，以及混血人類，哪怕是傳奇級中，應該也很少有御獸師體質在他之上了。</p>
</p><p>&emsp;&emsp;這種強大的體魄，給時宇帶來的好處，除了能更隨心所欲加點外，就是能更好承受小赤瞳的附體了。</p>
</p><p>&emsp;&emsp;不過可惜，體質的提升給御獸師帶來的變化還是單一，無法和御獸空間提升後帶來的種種神奇能力相比。</p>
</p><p>&emsp;&emsp;傳奇級的御獸空間，虛化、封印、離體改造，各種妙用都已經被開發出來，相比較下，傳奇級的體質，就有點沒有新鮮感了，怪不得御獸師們都研究御獸空間，少有去鑽研體魄的。</p>
</p><p>&emsp;&emsp;“終於……”</p>
</p><p>&emsp;&emsp;不知道過了多久後。</p>
</p><p>&emsp;&emsp;遺蹟空間中，時宇酣暢淋漓的看着參寶寶，參寶寶也振奮的看着時宇。</p>
</p><p>&emsp;&emsp;這種一口氣把高階技能拉滿的閉關，對於參寶寶和時宇來說，是一次挑戰。</p>
</p><p>&emsp;&emsp;由於十分迫切的想知道時間果實的更高等級效果是什麼，甚至時宇連覺都懶得睡了。</p>
</p><p>&emsp;&emsp;“強炸了！！”</p>
</p><p>&emsp;&emsp;此時，時宇將參寶寶的時間果實拉滿，點到技進乎道後，只想大喊強炸了！！！</p>
</p><p>&emsp;&emsp;從入門到完美，沒什麼好說的，只是減少了參寶寶製造時間果實的一絲絲消耗，以及增強了時間果實的一點點效果，還有降低了一丟丟副作用。</p>
</p><p>&emsp;&emsp;具體的能力，還是跟入門級時候相差不大，只能對比參寶寶級別更低的生物有效。</p>
</p><p>&emsp;&emsp;但是，隨着時間果實來到了出神入化，效果直接飆升，就跟時宇想的一樣，時間果實的時間之力已經龐大到了，對參寶寶同級的寵獸也能有效果了，參寶寶也可以自由控制製造的時間果實的強度了。</p>
</p><p>&emsp;&emsp;換句話來說，十一、蟲蟲、赤瞳它們，也可以通過吃時間果實來臨時獲得更強的戰鬥力了。</p>
</p><p>&emsp;&emsp;這還沒完，加點了64次遠遠不是終點，當時間果實被時宇加點到了256次，來到了技進乎道級別後，時間果實已經強力到，對比參寶寶自身高了一個等級的生物，也就是君王級生物，也能有微弱的效果了。</p>
</p><p>&emsp;&emsp;當然，這不是最強的提升，最強的提升則是，時間果實不再侷限於正面增益。</p>
</p><p>&emsp;&emsp;參寶寶此時製造的時間果實，可以更加隨心隨意的由它控制。</p>
</p><p>&emsp;&emsp;它可以直接製造一顆果實，讓吃掉它的對象，暫時迴歸到嬰兒時期，戰力跌落低谷。</p>
</p><p>&emsp;&emsp;它也可以直接製造一顆果實，讓吃掉它的對象，變成年邁的老獸，奄奄一息。</p>
</p><p>&emsp;&emsp;唯獨讓時宇比較可惜的是，就是變化依然還是暫時的。</p>
</p><p>&emsp;&emsp;不過這已經夠了，此時，時間果實對於時宇來說，最好的用法，已經不是用它來提升戰鬥力了……</p>
</p><p>&emsp;&emsp;“咿！！！”被拉滿時間果實後，參寶寶的能量值自然也是再次大增，接近了24萬，十分可怕，比十一還要高出個三萬多。</p>
</p><p>&emsp;&emsp;擁有了這樣的實力，此時，參寶寶當然是想迫不及待的舉辦隊內大賽。</p>
</p><p>&emsp;&emsp;它已經忍耐不住啦！！！</p>
</p><p>&emsp;&emsp;就算不用自爆，大家都是統領級的情況下，它直接給自己一顆時間果實，臨時獲得君王級的戰力，大幾百萬的能量值，就算十一超越極限的爆發，就算蟲蟲帶着裝備，就算赤瞳附體時宇，參寶寶覺得，自己也是勝面巨大的。</p>
</p><p>&emsp;&emsp;“大賽，大賽，就知道大賽。”時宇教育道：“實力強了是爲了讓你們爭強好勝的嗎？”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“而且，說實話，你這實力，不是很穩啊。”</p>
</p><p>&emsp;&emsp;“你想想看，你到現在，有破隱蟲蟲的空隱的手段嗎？”</p>
</p><p>&emsp;&emsp;“蟲蟲的本體空隱躲入異空間半天都沒問題，你光能量高，沒有空間系招式，就算自爆，也炸不到它本體啊。”</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶瘋狂搖頭，不啊，它研究了反蟲蟲能量果的，憑藉空間系靈果的種子，讓其成長，變成果實炸彈，用月爆增幅，完全可以炸到蟲蟲的！！！</p>
</p><p>&emsp;&emsp;它早就準備好啦。</p>
</p><p>&emsp;&emsp;攻擊蟲蟲的空間系種子，可以在它的操控下成長爲空間系炸彈。</p>
</p><p>&emsp;&emsp;剋制十一的火焰系靈果種子，它也已經準備好了，到時候還可以結合太陽之力，這是反十一能量果炸彈。</p>
</p><p>&emsp;&emsp;甚至，反時宇的催眠果實炸彈它都準備好啦，爲了不傷到時宇和小赤瞳，它可貼心了，所以時宇完全不用怕受傷。</p>
</p><p>&emsp;&emsp;шшш ⊙TTκan ⊙￠ 〇</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你還擡槓？</p>
</p><p>&emsp;&emsp;“不行，靈果種子那是外物，不是你自己製造的，算是裝備，隊內賽肯定是不能攜帶的，就跟蟲蟲不能攜帶龍系資源一樣。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;可是小赤瞳不也帶了裝備……</p>
</p><p>&emsp;&emsp;“要舉辦、帶裝備也不是不行……主要是你們實力太強了，戰鬥容易傷到對方，太傷筋動骨了，不如這樣吧。”</p>
</p><p>&emsp;&emsp;時宇把十一、蟲蟲、赤瞳都喊了過來。</p>
</p><p>&emsp;&emsp;“告訴你們一個好消息，參寶寶的時間果實，有把你們變回幼兒時期的能力了，這簡直是比曲解大師的封印天賦還強的能力！恢復出廠設置懂嗎。”</p>
</p><p>&emsp;&emsp;“到時候，別說能量值低了，估計還能退化成寶寶形態，技能熟練度估計也無了，還有比這更好的鍛鍊霸主意志的形態嗎？？以寶寶形態，去抗壓。”</p>
</p><p>&emsp;&emsp;“我看，隊內賽，也直接寶寶杯吧，你們以寶寶形態打，公平起見，我也不附體小赤瞳了，直接憑肉身單挑你們。”</p>
</p><p>&emsp;&emsp;衆寵獸：？？？</p>
</p><p>&emsp;&emsp;人話？</p>
</p><p>&emsp;&emsp;(本章完)</p>
