<title>《不科學御獸》▷ 第655章 返回原宇宙</title></p><p>&emsp;&emsp;「接下來，就看你能不能扛過這次劫雷了。」</p>
</p><p>&emsp;&emsp;「還是赤瞳好。」親女兒赤瞳把時宇扶起來後，時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;「哼哼。赤瞳道：那是。」</p>
</p><p>&emsp;&emsp;「大家都沒事吧。」時宇起來後，立刻詢問。「沒有，大家的狀態都很好。」魔方凜掃向了赤瞳、素素它們，向着時宇彙報道。</p>
</p><p>&emsp;&emsp;「祈，祈呢。」時宇道。</p>
</p><p>&emsp;&emsp;「吃了太多修煉果實，藥力太大，醒了一陣後，又睡了過去，理論上來說，修煉果實很難吃出安眠藥效果，但祈一次性吃的太多了。」凜道。</p>
</p><p>&emsp;&emsp;「……都沒事就好。」看着一隻只都達到紀元神級的寵獸，時宇笑顏逐開，除此之外，自己的等級……</p>
</p><p>&emsp;&emsp;神級十八重天！</p>
</p><p>&emsp;&emsp;離譜的等級。</p>
</p><p>&emsp;&emsp;光論等級，幾乎已經可以持平「超脫八次」的超神御獸師了。</p>
</p><p>&emsp;&emsp;再配合寵獸們的</p>
</p><p>&emsp;&emsp;能力，超神巔峰之下，幾乎無敵，就算是較弱的超神巔峰，說不定也能碰一碰。</p>
</p><p>&emsp;&emsp;時宇真沒想到，自己這麼短的時間間內，就達到了宇宙級之下最強的一檔戰力。</p>
</p><p>&emsp;&emsp;這就是過去、現在的力量融合後的實力嗎？感覺太棒了。</p>
</p><p>&emsp;&emsp;可惜，要是還有個未來身就好了……</p>
</p><p>&emsp;&emsp;這要是再融合一手超脫之源，時宇不敢相信自己的實力會達到什麼地步。</p>
</p><p>&emsp;&emsp;「百合老師，多謝你了。」時宇這次是真心感謝這傢伙，要不是她教了祈遮蔽宇宙意志的方法，他們在這次劫雷下，絕對會嚴重損傷。</p>
</p><p>&emsp;&emsp;這一步，時宇遲早都要走到，如果是他們自己來應對，非常危險，還好這次有百合在這邊，這次時宇是心甘情願的尊稱對方一句老師。</p>
</p><p>&emsp;&emsp;嗯，祈的老師。</p>
</p><p>&emsp;&emsp;「不用謝。」百合道：「接下來，就該到了你挑戰女皇陛下的時候了。」</p>
</p><p>&emsp;&emsp;「嗯？？」時宇一愣，道：「等，等一下。」</p>
</p><p>&emsp;&emsp;「還不對勁吧，我現在的實力，去挑戰女皇，依然是去送死啊。」</p>
</p><p>&emsp;&emsp;百合道：「單靠你們，當然不行，從一開始，我就沒打算讓你們單獨挑戰。」</p>
</p><p>&emsp;&emsp;「什麼意思？」時宇問。</p>
</p><p>&emsp;&emsp;「你還沒發現嗎，在你睡覺的時候，我已經付出了點小代價，以上個紀元的改版契約方法，和你簽訂了臨時契約，這一次戰鬥，我會協助你的。」百合說完，時宇猛然張大嘴巴，一隻只寵獸，也猛然張大嘴巴。</p>
</p><p>&emsp;&emsp;什，什麼！</p>
</p><p>&emsp;&emsp;時宇把，第六宇宙級的一部分……契約了？？？</p>
</p><p>&emsp;&emsp;「你怎麼不徵得我同意！」</p>
</p><p>&emsp;&emsp;「不是很想詢問你的意見。」百合道：「你要是不滿，我現在解除也可以。」</p>
</p><p>&emsp;&emsp;「不，不用，挺好的。」</p>
</p><p>&emsp;&emsp;「只不過，我怎麼沒感覺到多麼強大的屬性反饋……」</p>
</p><p>&emsp;&emsp;「你想死嗎。」百合無語道：「都說了，是改良的契約方式了，正常情況來說，我們是不可能進行契約的。」</p>
</p><p>&emsp;&emsp;「懂了懂了。」</p>
</p><p>&emsp;&emsp;時宇連忙查探自己的情況，然後，果然在自己的契約聯繫中，看到了一個不可思議的虛影，代表着百合。</p>
</p><p>&emsp;&emsp;不過，並不是人形。</p>
</p><p>&emsp;&emsp;而是一隻，又白又肥的大白兔，似乎，是百合的本體？？</p>
</p><p>&emsp;&emsp;時宇震驚無比。</p>
</p><p>&emsp;&emsp;真不是人啊。</p>
</p><p>&emsp;&emsp;當然，最讓他震驚的是，他總感覺這隻大白兔，有一種熟悉的感覺。</p>
</p><p>&emsp;&emsp;這種肥美的感覺……</p>
</p><p>&emsp;&emsp;時宇的思緒，一下子回到了前世，地球時期。他此時，還是一個年輕氣盛的非主流神話學者兼考古學家。</p>
</p><p>&emsp;&emsp;之所以說是非主流，是因爲他的研究方向，和社會上主流的研究方向，有很大不同。</p>
</p><p>&emsp;&emsp;要知道，他可是因爲看了《成龍歷險記》後才決定成爲考古學家的，怎麼可能會成爲正經考古學家。</p>
</p><p>&emsp;&emsp;所以時宇的考古活動，基本都是他自己獨自前往進行。</p>
</p><p>&emsp;&emsp;有一次的任務，是在某個山區中進行……他經過荊棘亂生的叢林，剛想坐下休息一會兒，然後在晃動的草叢中，發現了一隻又肥又白的兔子。</p>
</p><p>&emsp;&emsp;看樣子，好像是腿部受傷了，無法跑動。</p>
</p><p>&emsp;&emsp;「誒嘿。」時宇想都沒想，直接拽起她的兩個大耳朵，提了起來，露出欣喜之色。</p>
</p><p>&emsp;&emsp;「運氣不錯，午餐有了。」</p>
