<title>《不科學御獸》▷ 第429章 又不當人</title></p><p>&emsp;&emsp;第429章 又不當人</p>
</p><p>&emsp;&emsp;火焰擂臺出現瞬間，東煌世界賽隊伍這邊，時宇他們就在林會長的手段下，瞬間移動到了最接近火焰擂臺的地方。</p>
</p><p>&emsp;&emsp;葉星、神鈴、陸青依、時宇……一個又一個世界賽選手，目光灼灼的看着這條火焰巨蟒。</p>
</p><p>&emsp;&emsp;“不行…”高軒無奈摘下偵測器，並沒能偵測出該守關者的數據。</p>
</p><p>&emsp;&emsp;“至少，比我的王牌要強了。”周銘道：“我單獨派出一隻霸主級寵獸，感覺不會是它的對手。”</p>
</p><p>&emsp;&emsp;“必須要多隻寵獸一起上，纔有勝利的希望，你們加油，這傢伙不好對付。”</p>
</p><p>&emsp;&emsp;“一樣，它的力量波動，還在我的霸主級寵獸之上。”鄭海也道：“就算算上水系強化天賦，1VS1也會非常勉強，不過，考慮到屬性剋制，或許可以試試。”</p>
</p><p>&emsp;&emsp;東煌隊內，傳奇御獸師們表現還算輕鬆，但是，這是給六級御獸師們的考驗。</p>
</p><p>&emsp;&emsp;高軒、鄒運、紀風等人，可絲毫沒覺得，這個火焰元素生命有哪裡容易對付。</p>
</p><p>&emsp;&emsp;三人都有過戰鬥霸主級的經驗，而這隻火焰巨蟒的力量威勢，絕對是霸主級中的佼佼者了。</p>
</p><p>&emsp;&emsp;“這已經是最好的結果了。”旁邊的時宇道。</p>
</p><p>&emsp;&emsp;【能量值】：7000W</p>
</p><p>&emsp;&emsp;凜的偵測手段，沒有受到多少影響，時宇看了過去，至少從常態能量值方面，對方並不算高，還不如那條青鱗蛟。</p>
</p><p>&emsp;&emsp;既然是製造出來的元素生命分身，不是完整生命，意志方面，肯定也沒有霸主意志，很難爆發。</p>
</p><p>&emsp;&emsp;唯獨的優勢，就是身爲元素生命，運用自然之力的本事，肯定很強。</p>
</p><p>&emsp;&emsp;綜合來看，就和時宇預估的一樣，是頂級霸主戰力的下限，戰力沒有殘暴到通天鯨它們那種程度。</p>
</p><p>&emsp;&emsp;當然，即使如此，對於六級御獸師來說，也十分困難了。</p>
</p><p>&emsp;&emsp;“雖然挑戰次數不受限，但預賽時間不短，可以先等等看，看看其他擂臺的守護霸主，看看它們與其他挑戰者的戰鬥過程，再做挑戰。”林會長道。</p>
</p><p>&emsp;&emsp;其他擂臺。</p>
</p><p>&emsp;&emsp;不同屬性的元素生命，形態各異，並不都是蟒形，有木系樹人，有水系神龍，有風系巨雕，有土系棕熊，這些元素生命形態各異。</p>
</p><p>&emsp;&emsp;但同樣的，它們凝聚瞬間，身上纏繞的出神入化威懾，包括引動的自然力量變化，都給附近的參賽國製造了巨大的壓迫感。</p>
</p><p>&emsp;&emsp;“每一具元素分身，都有着頂級霸主的戰力。”</p>
</p><p>&emsp;&emsp;“針對六級御獸師的預賽就這麼難了，接下來的神話試煉，恐怕難度更高。”</p>
</p><p>&emsp;&emsp;天空中，傳說半神們目光落向全島，見更高的世界樹分身已經散去，重新化爲綠色樹蟲遍佈各處擂臺之外，它們也重新隱匿入虛空，打算靜靜關注這場預賽。</p>
</p><p>&emsp;&emsp;雖然預賽對他們吸引力不是很大，但是來都來了，等待神話試煉前，他們也不差這幾天。</p>
</p><p>&emsp;&emsp;不過更多的，是互相比較熟悉的傳說、半神，去深層空間一同交流剛纔世界樹所說之事！</p>
</p><p>&emsp;&emsp;神話降臨，外敵入侵！</p>
</p><p>&emsp;&emsp;這可不妙。</p>
</p><p>&emsp;&emsp;這些異族半神，更多的，是去質問七國傳說，詢問他們到底還知道些什麼。</p>
</p><p>&emsp;&emsp;“希爾芙拉。”</p>
</p><p>&emsp;&emsp;如暗夜森林的黑暗精靈女皇，這位一襲黑裙，高高在上的女神，便攔在了庭鄉精靈女皇面前，帶着笑意，道：</p>
</p><p>&emsp;&emsp;“關於‘三大入侵災害’，你知道些什麼，和我說說看怎麼樣，你也不想庭鄉的世界賽選手在比賽過程中受傷吧？”</p>
</p><p>&emsp;&emsp;庭鄉精靈女皇淡笑着看着對方，道：“說起來，黑暗精靈族能參加世界賽，我是真的沒有想到，畢竟你們黑暗精靈族，也是‘深淵邪神’污染下的產物，即使你們背叛了黑暗母樹，但還是改變不了你們的血液骯髒無比的事實。”</p>
</p><p>&emsp;&emsp;黑暗精靈女皇目光一凜，全身殺氣綻放。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;傳說、半神們退去，世界樹分身重新化爲樹蟲遍佈擂臺外，關注整個比賽，代表世界賽預賽正式開啓！</p>
</p><p>&emsp;&emsp;無論是七國選手，還是圖騰國選手，都沒有第一時間輕舉妄動，畢竟預賽也有獎勵機制，肯定要深思熟慮，該如何挑戰才能利益最大化後再去挑戰。</p>
</p><p>&emsp;&emsp;但不得不說，比較粗暴想法的選手並不少。</p>
</p><p>&emsp;&emsp;“最先通過考覈，而且是逆屬性，算不算潛力巨大？”</p>
</p><p>&emsp;&emsp;大地擂臺，一頭雷霆巨龍盤旋於高空，它身上，乘騎着一個金髮的混血御獸師，雙方一同降臨。</p>
</p><p>&emsp;&emsp;這對挑戰者，明顯以霸主級雷霆巨龍爲主導，身上的混血御獸師爲附庸。</p>
</p><p>&emsp;&emsp;高達十多米的雷霆巨龍口吐雷鳴，和身旁的御獸師僕從，一同注視着眼前的土元素生物。</p>
</p><p>&emsp;&emsp;這是一頭由棕色岩石組成的巨熊，站高同樣十餘米，渾身纏繞着頂級威懾，目光中流露着雄霸之色，看着眼前的巨龍。</p>
</p><p>&emsp;&emsp;“是巨龍帝國的雷龍大將……”</p>
</p><p>&emsp;&emsp;周圍，大大小小的圖騰國勢力，見到巨龍帝國方有人率先出場，紛紛注視向雷霆巨龍登上的擂臺。</p>
</p><p>&emsp;&emsp;“有好戲看了。”</p>
</p><p>&emsp;&emsp;巨龍帝國作爲半神級勢力，想參賽的霸主不少，不過人類不多。</p>
</p><p>&emsp;&emsp;雷龍大將，巨龍帝國頂級霸主，契約者也只是一個混血的六級御獸師。</p>
</p><p>&emsp;&emsp;不像大太子火焰龍王，還有傳奇級人類僕從。</p>
</p><p>&emsp;&emsp;雷龍大將的實力，附近不少勢力並不陌生，見它第一個登臺挑戰，不少勢力都投來期待的目光。</p>
</p><p>&emsp;&emsp;雷龍大將相當自信啊，土系對着雷系，有着天然的免疫效果，相當於自帶雷電抗性，是想通過這種方式，讓世界樹刮目相看？</p>
</p><p>&emsp;&emsp;雖然每個擂臺，距離不近，但是能來到伊那泰拉的御獸師們，手段頻出，哪怕隔着很遠距離，沒有抵達現場，也都能親眼看到戰鬥。</p>
</p><p>&emsp;&emsp;如東煌這邊，來到現場的第四局蕭霜傳奇，便像全國賽一樣，使用星辰之眼，將十塊擂臺的畫面，以機械系手段的方式，同步給着附近的東煌觀衆。</p>
</p><p>&emsp;&emsp;“有人挑戰了，挑戰者是巨龍帝國的人。”</p>
</p><p>&emsp;&emsp;東煌區域，不少人都看向了半空中的巨大屏幕，而海龍王、冰龍王等龍宮強者，則是直接飛上天空，直接看向了遠方。</p>
</p><p>&emsp;&emsp;對於巨龍帝國的情況，格外關注。</p>
</p><p>&emsp;&emsp;畫面中。</p>
</p><p>&emsp;&emsp;雷龍大將登臺後，大地荒熊立刻展開了攻擊，能撕裂山峰的巨爪，纏繞着威懾，撕向雷霆巨龍。</p>
</p><p>&emsp;&emsp;雷霆巨龍大吼一聲，它身上的混血御獸師，直接逆向合體進入了它的體內，讓雷霆巨龍爆發出了更強的雷電威能，金色的雷電，瞬間肆虐全場，乃至引動了天雷降臨。</p>
</p><p>&emsp;&emsp;但大地荒熊根本就沒有躲避雷電的想法，直接岩石身軀硬扛着雷霆，便繼續手撕而去。</p>
</p><p>&emsp;&emsp;與雷霆巨龍同樣揮舞而來的龍爪相互碰撞。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;擂臺上，雷霆巨龍龍目震駭，從上感受到了無與倫比的力量，厚重的力量，就彷彿是大地與羣山的重量，壓到了它的身軀上，只是一瞬，雷霆巨龍就感覺到了龍爪斷裂，緊接着一股巨大的重力波，作用在了身上，“轟”的一聲，雷龍大將直接被大地荒熊砸飛，龐大的身軀，碾碎了部分擂臺，不斷在擂臺上滑動。</p>
</p><p>&emsp;&emsp;“蠢貨。”巨龍帝國繼承人火焰龍王、見雷龍大將這麼慘，心情瞬間不悅。</p>
</p><p>&emsp;&emsp;明明有着頂級霸主的實力，還有御獸師通過“特殊合體天賦”輔助，去打其他哪個守關霸主不能贏？非得想着逆屬性作戰。</p>
</p><p>&emsp;&emsp;自己的雷電，對對方作用寥寥，自己的力量，也沒有比拼過屹立於大地之上，藉助了大地自然力量，讓自己的防禦、力量無比厚重的大地荒熊，就連巨龍帝國的自己人，都覺得雷龍大將過於急躁了。</p>
</p><p>&emsp;&emsp;異空間中，見到自家選手最先挑戰，巨龍帝國的黑龍主宰暴虐的雙瞳……無法平靜。</p>
</p><p>&emsp;&emsp;“這樣……是不行的。”</p>
</p><p>&emsp;&emsp;世界樹的分身，關注雷龍大將的樹蟲，也搖了搖頭。</p>
</p><p>&emsp;&emsp;果然，比起圖騰國使用人類的方式，還是七國間，人類與寵獸之間的模式更強一些。</p>
</p><p>&emsp;&emsp;所以說，它纔不喜歡帶圖騰國一起進行世界賽。</p>
</p><p>&emsp;&emsp;接下來。</p>
</p><p>&emsp;&emsp;在西方霸主圈還算有些名氣的雷龍大將，受到了大地荒熊的連續壓制，戰鬥大概只持續了5分鐘，就以雷龍大將的御獸師堅持不住，退出合體狀態而戰敗。</p>
</p><p>&emsp;&emsp;同樣的，雷霆巨龍身上，也是一身重創，沒有討到絲毫好處。</p>
</p><p>&emsp;&emsp;“傻瓜。”見狀，東煌龍宮城方位，雷龍太子露出不屑的表情，見對方有御獸師輔助，還這麼慘，實在是不像話。</p>
</p><p>&emsp;&emsp;巨龍帝國吃癟了，高興的自然是龍宮城、庭鄉國乃至黑暗精靈族，雷龍太子，庭鄉的世界賽選手，如時宇認識的安妮絲等幾位精靈，還有暗夜森林的黑暗精靈皇子，都是露出嘲弄的表情。</p>
</p><p>&emsp;&emsp;不過通過這一戰，也讓各國的選手，更加凝重。</p>
</p><p>&emsp;&emsp;這一戰，表現出了不少問題。</p>
</p><p>&emsp;&emsp;霸主級的戰鬥，如果勢均力敵，戰鬥個幾天幾夜都不是沒有可能。</p>
</p><p>&emsp;&emsp;但是，世界樹凝聚出來的大地荒熊，戰鬥風格非常粗暴。</p>
</p><p>&emsp;&emsp;上來就全力調動自然之力強化體魄力量，上來就極限調動自身能量，釋放大招。</p>
</p><p>&emsp;&emsp;根本沒準備進行長時間作戰，絲毫不介意體力消耗，沒進行細緻的體力分配，好像是打算將勝負，就固定在幾分鐘之內。</p>
</p><p>&emsp;&emsp;對手能撐過，就算對手贏，對手撐不住，自然也就輸了。</p>
</p><p>&emsp;&emsp;而雷龍大將，很顯然就是沒撐住，或者說，它還能戰鬥，但是和它契約的御獸師，卻撐不住了，直接昏死過去，爲了契約者的安全，雷龍大將也只能立刻認輸。</p>
</p><p>&emsp;&emsp;畢竟如果契約者死了，那它就徹底被淘汰了，找個屬性血脈契合的契約者，雖然是個六級，也十分不容易，倒是認輸，接下來還要機會重新挑戰。</p>
</p><p>&emsp;&emsp;這場戰鬥，讓各個勢力的六級御獸師明白，這些守關霸主，是真的不弱，哪怕面對同級的，有着御獸師強化的頂級霸主，也絲毫不落下風，千萬不要想着去逆屬性戰鬥。</p>
</p><p>&emsp;&emsp;同時，越級契約霸主的參賽者，御獸師很有可能是最大的拖累，能不讓他們參與進戰鬥，就不讓他們參與進戰鬥，同時，契約霸主還得保護這些六級御獸師，不要讓他們出事。</p>
</p><p>&emsp;&emsp;畢竟這些御獸師，纔是它們能參賽的門票。</p>
</p><p>&emsp;&emsp;“他喵的，比我想象中的還要強。”鄒運天王看着畫面中，大地荒熊幾輪就將雷霆巨龍手撕、幹翻，瞬間沉默。</p>
</p><p>&emsp;&emsp;好不容易進了序列前十，不會要止步預賽吧？</p>
</p><p>&emsp;&emsp;高軒、鄒運，都是表情凝重，上來就全力藉助自然力量爆發的頂級霸主嗎？</p>
</p><p>&emsp;&emsp;看了這一場戰鬥，即使是林會長，也不免說道：“不要想着預賽的獎勵了，能過關就好，戰鬥時，切記全力以赴，挑選自己最有把握對抗的屬性。”</p>
</p><p>&emsp;&emsp;“是。”高軒等人點頭。</p>
</p><p>&emsp;&emsp;大頭，肯定還是神話試煉的獎勵。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;蔣天揚、周銘等人，看到預賽就這麼難，很難想象接下來的神話試煉，會是什麼難度。</p>
</p><p>&emsp;&emsp;自己，真的能競爭到機緣嗎？</p>
</p><p>&emsp;&emsp;如果競爭不到，實力無法得到提升，那最終的世界冠軍爭奪，就更不用想了，成績肯定無法名列前茅。</p>
</p><p>&emsp;&emsp;“時宇，你要準備一下嗎？”最終，林會長看向了時宇。</p>
</p><p>&emsp;&emsp;在他看來，時宇通過預賽是沒什麼懸念的。</p>
</p><p>&emsp;&emsp;靠着那隻熊貓，估計能隨便秒殺這些守關者。</p>
</p><p>&emsp;&emsp;不過，他相信，時宇肯定不想這麼早暴露準神技，肯定要將這種底牌，留在神話試煉。</p>
</p><p>&emsp;&emsp;他判斷，時宇多半會，靠着君王級去越級戰頂級霸主。</p>
</p><p>&emsp;&emsp;畢竟時宇說過，自己的幾隻君王，也都有着頂級霸主實力了。</p>
</p><p>&emsp;&emsp;對此，林會長自然相信，畢竟，今年東煌分出去的絕大部分傳說資源，都是給時宇了，那些寵獸能不強嗎。</p>
</p><p>&emsp;&emsp;時宇，應該會用一隻君王級寵獸，去越級戰守關霸主！</p>
</p><p>&emsp;&emsp;林會長已經期待起來，其他勢力見到東煌的六級御獸師這麼猛後的表情了。</p>
</p><p>&emsp;&emsp;“我準備一下吧。”時宇道：“現在還沒太大把握。”</p>
</p><p>&emsp;&emsp;林會長道：“好。”</p>
</p><p>&emsp;&emsp;接下來，伊那泰拉島上，有了雷龍大將打頭陣，挑戰也陸續展開了。</p>
</p><p>&emsp;&emsp;當下，世界賽選手，大概在六百多個。</p>
</p><p>&emsp;&emsp;其中，六級御獸師四百多位，傳奇級御獸師一百多位。</p>
</p><p>&emsp;&emsp;能來參賽的圖騰國，雖然國內30歲之下的傳奇寥寥無幾，但爲了世界賽，基本都努力湊出來了一人。</p>
</p><p>&emsp;&emsp;一百多個圖騰國勢力，湊出來的傳奇天才也不再少數。</p>
</p><p>&emsp;&emsp;而六級御獸師，其中也大半越級契約了霸主，像那些天賦出衆，越級契約了頂級霸主的，就是現在的第一輪挑戰者。</p>
</p><p>&emsp;&emsp;有了雷龍大將的前車之鑑，這些人也不敢玩什麼高難度操作了，在不認爲七天內能有太大提升的情況下，都是挑起被自己剋制的守關霸主進行挑戰，希望憑藉速度，來贏得世界樹的關注。</p>
</p><p>&emsp;&emsp;很快，十大擂臺，基本都發生起了戰鬥。</p>
</p><p>&emsp;&emsp;東煌附近的火系擂臺，也迎來了挑戰者，是無盡海域的海賊。</p>
</p><p>&emsp;&emsp;那片地帶的海賊，可比東煌、七島附近混亂海域的海賊兇悍多了，都依附於一個個深海圖騰麾下，燒殺搶掠，爭奪地盤，宛如海上皇帝，不存在任何秩序。</p>
</p><p>&emsp;&emsp;一番交戰下來，一直到夜晚，也讓各國勢力基本判斷出了金木水火土光暗風雷冰十大守關霸主的狀況。</p>
</p><p>&emsp;&emsp;它們主要靠自然之力作戰。</p>
</p><p>&emsp;&emsp;那麼，白天去挑戰暗系霸主，晚上去挑戰光系霸主，都可以一定程度上，削弱對方的實力。</p>
</p><p>&emsp;&emsp;不過，也有比較難針對的，比如水系霸主、土系霸主、風系霸主，畢竟伊那泰拉上，這些元素之力，相當濃郁，不會隨着時間變化而改變。</p>
</p><p>&emsp;&emsp;而好針對的光系、暗系，由於屬性本身更強一些，其實也沒弱多少。</p>
</p><p>&emsp;&emsp;一時間，不少的六級御獸師麻了。</p>
</p><p>&emsp;&emsp;因爲連越級契約了頂級霸主的圖騰國六級御獸師，順屬性戰鬥，贏得也都不輕鬆。</p>
</p><p>&emsp;&emsp;半天下來，也才僅有六位通關者。</p>
</p><p>&emsp;&emsp;而此時，時宇對於十隻霸主的戰鬥風格基本看了一遍後，就回自己的傳說遺蹟中備戰去了。</p>
</p><p>&emsp;&emsp;在伊那泰拉，幾乎每個勢力都隨身帶着遺蹟，作爲自己勢力的休息、備戰場所，這樣可以最大程度保證私密性。</p>
</p><p>&emsp;&emsp;而時宇這邊，因爲自己有着遺蹟，也不用去東煌提前準備給選手、觀衆的遺蹟去湊熱鬧了。</p>
</p><p>&emsp;&emsp;時宇打算認真備戰一番。</p>
</p><p>&emsp;&emsp;他倒要看看，如果他不用寵獸戰勝守關者……世界樹能給他什麼獎勵！</p>
</p><p>&emsp;&emsp;御獸師爲什麼強？說明寵獸反饋的屬性多啊，間接也就說明了寵獸更強！</p>
</p><p>&emsp;&emsp;這明顯，是潛力最大的通過預賽的方法！</p>
</p><p>&emsp;&emsp;比用一隻君王級寵獸，越級戰勝頂級霸主強多了。</p>
</p><p>&emsp;&emsp;不過，時宇還是壓力不小的，雖然像是大地荒熊，戰鬥力在時宇看來，還不如豆豆熊，但那也分跟誰比……</p>
</p><p>&emsp;&emsp;至少，他現在雖然強，但依然打不過豆豆熊。</p>
</p><p>&emsp;&emsp;所以，備戰一番，就很有必要了。</p>
</p><p>&emsp;&emsp;可惜，世界賽不能借助裝備，不然，時宇也不會這麼煩惱了，直接把祈的裝備一扒，他現在就可以去戰鬥。</p>
</p><p>&emsp;&emsp;這樣的規則，也是爲了限制，那些半神們親自制造裝備，它們的力量，可比時宇的一隊強多了。</p>
</p><p>&emsp;&emsp;如龍神給時宇的龍神守護，扛下圖騰級攻擊都輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;所以，世界賽考驗的，還是屬於御獸師、寵獸本身的力量。</p>
</p><p>&emsp;&emsp;“嚶。”“唔！！”“咿呀。”“咪~~”</p>
</p><p>&emsp;&emsp;此時，遺蹟內，一隊的寵獸們，正在討論着該誰出戰。</p>
</p><p>&emsp;&emsp;“咿。（交給我吧，五招之內，幹不掉敵人，算我輸。）”參寶寶道。</p>
</p><p>&emsp;&emsp;“咪！！（我我我，三招之內，幹不掉敵人，算我輸。）”赤瞳爭道。</p>
</p><p>&emsp;&emsp;“嚀！！（一招！！）”</p>
</p><p>&emsp;&emsp;凜：“………”</p>
</p><p>&emsp;&emsp;君王級的參寶寶、赤瞳、素素爭論不休，都想上場。</p>
</p><p>&emsp;&emsp;畢竟加點了這麼久，不就是爲了在世界賽亂殺嗎。</p>
</p><p>&emsp;&emsp;十一和蟲蟲，識趣的沒有說話，知道時宇肯定不會派自己，肯定要用君王級越級戰霸主。</p>
</p><p>&emsp;&emsp;凜：“你們還是太年輕了，根據我的分析來看……”</p>
</p><p>&emsp;&emsp;“主人它，可能會自己上場。”</p>
</p><p>&emsp;&emsp;衆寵獸：？</p>
</p><p>&emsp;&emsp;“不愧是頂級智能啊。”時宇讚道。</p>
</p><p>&emsp;&emsp;凜，從沒讓他失望過。</p>
</p><p>&emsp;&emsp;竟然和他一樣聰明，分析出了這樣纔是最佳戰法。</p>
</p><p>&emsp;&emsp;十一、蟲蟲：？？</p>
</p><p>&emsp;&emsp;“最弱頂級霸主而已，你們出手，太沒有壓力了。”時宇道：“接下來，你們配合我備戰一下就好了。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;世界賽的預賽，已經進行了整整三天。</p>
</p><p>&emsp;&emsp;這三天，無論是鄒運、紀風還是高軒，都進行了挑戰。</p>
</p><p>&emsp;&emsp;結果，都失敗了。</p>
</p><p>&emsp;&emsp;或者說，七國這邊的六級御獸師，還沒有一個成功的。</p>
</p><p>&emsp;&emsp;目前爲止，通關的十幾人，全部是圖騰國的御獸師。</p>
</p><p>&emsp;&emsp;他們都清一色身具特殊天賦、特殊體質，越級契約了霸主，所以才能通關。</p>
</p><p>&emsp;&emsp;這種情況，導致七國這邊，這三天沒少遭受圖騰國嘲笑。</p>
</p><p>&emsp;&emsp;雖然伊那泰拉上不允許發生私鬥，但是語言上的交鋒，這些天卻是沒有停過。</p>
</p><p>&emsp;&emsp;這種情況，讓七國這邊，倍感壓力。</p>
</p><p>&emsp;&emsp;以至於有國家，如神風國，生出了輔助六級御獸師，越級契約機械霸主的想法。</p>
</p><p>&emsp;&emsp;畢竟，錯過了神話試煉的機會，可能會遺憾一輩子。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;又一次挑戰失敗，高軒已經無面面對身後第四局的前輩們。</p>
</p><p>&emsp;&emsp;每一次戰敗，他的究極聖龍獸都會被打爆。</p>
</p><p>&emsp;&emsp;爲了儘快維修究極聖龍獸，第四局消耗了不少珍貴的機械資源，一堆傳奇機械師輔助他恢復，結果……</p>
</p><p>&emsp;&emsp;“小高，要不算了吧。”第四局劉老搖了搖頭，果然，難度還是太高了。</p>
</p><p>&emsp;&emsp;“不行嗎。”</p>
</p><p>&emsp;&emsp;鄒運也抑鬱了，兩次挑戰，都以失敗告終。</p>
</p><p>&emsp;&emsp;他們三人，就紀風距離勝利最近，但正面作戰，也完全不是頂級霸主的對手。</p>
</p><p>&emsp;&emsp;東煌觀衆這邊，因爲這三人的一次次失利，也有些難受。</p>
</p><p>&emsp;&emsp;“時宇他……還在備戰嗎。”</p>
</p><p>&emsp;&emsp;三天了，現在東煌的觀衆，都在期待着東煌傳奇之下第一人時宇進行挑戰。</p>
</p><p>&emsp;&emsp;不過時宇已經準備了三天，還沒進行初次嘗試，不免讓人有些焦急。</p>
</p><p>&emsp;&emsp;“他肯定是可以的，就看他想做到哪一種地步了……”</p>
</p><p>&emsp;&emsp;時宇的熟人這邊，像姬夢竹前輩他們，對於時宇來說，還是有很大信心的。</p>
</p><p>&emsp;&emsp;龍宮城這邊，就更對時宇沒有絲毫擔心了，全程吃瓜看戲，等着看時宇想怎麼越級挑戰。</p>
</p><p>&emsp;&emsp;不僅是東煌這邊，其他人類六國，包括大部分圖騰國，也有許多人等着時宇。</p>
</p><p>&emsp;&emsp;如果說，在伊那泰拉開啓之前，時宇雖然有名，但很大程度上，在七國內流傳。</p>
</p><p>&emsp;&emsp;不過，隨着時宇考古出神話時代隱秘，他的名字，直接在圖騰國之間，也流傳了起來。</p>
</p><p>&emsp;&emsp;針對這樣一個考古學家，各大勢力自然要調查一番。</p>
</p><p>&emsp;&emsp;這一調查，不得了。</p>
</p><p>&emsp;&emsp;不少勢力都吃驚於，東煌出現了這樣一個超級天才。</p>
</p><p>&emsp;&emsp;雖然戰鬥力方面，時宇的資料不多，但是光憑一個機械幻獸體系，就足以讓這些圖騰國牢牢記住時宇。</p>
</p><p>&emsp;&emsp;何況，時宇有着東煌傳奇之下第一人的頭銜，戰力肯定也弱不了。</p>
</p><p>&emsp;&emsp;此時的他們，也都在關注七國這邊，爲數不多還沒進行挑戰的六級御獸師，時宇。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;備戰了許久後，身穿普通熊貓短袖、黑色長褲的時宇，終於再次從遺蹟出來，出來後，他長呼口氣，看向了巖系擂臺方向。</p>
</p><p>&emsp;&emsp;二話沒說，打算挑戰巖之擂臺。</p>
</p><p>&emsp;&emsp;問就是因爲這兩天打豆豆熊打順手了，打熊比較有經驗。</p>
</p><p>&emsp;&emsp;“你可算出來了。”</p>
</p><p>&emsp;&emsp;時宇出來後，立刻引起了林會長的注意力。</p>
</p><p>&emsp;&emsp;“準備好了？”林會長問。</p>
</p><p>&emsp;&emsp;“恩。”時宇點頭。</p>
</p><p>&emsp;&emsp;“挑戰哪個？”</p>
</p><p>&emsp;&emsp;“土系擂臺吧。”時宇道。</p>
</p><p>&emsp;&emsp;“好。”林會長點了點頭。</p>
</p><p>&emsp;&emsp;“那讓……”</p>
</p><p>&emsp;&emsp;“我送它過去！”林會長還沒說完，空間漣漪浮現，寶石貓不知道何時出現，立刻看向了時宇。</p>
</p><p>&emsp;&emsp;喵的，它等時宇挑戰也等好幾天了，這傢伙，好慢。</p>
</p><p>&emsp;&emsp;它要去現場觀戰！</p>
