<title>《不科學御獸》▷ 第384章 掠奪天賦目標人選（感謝‘我叫王老</title></p><p>&emsp;&emsp;第384章 掠奪天賦目標人選（感謝‘我叫王老吉’大佬的白銀盟主！）</p>
</p><p>&emsp;&emsp;憑藉這道祝福，天狐國內數百座狐神像的投影分身，可以化爲這些天驕的保鏢！</p>
</p><p>&emsp;&emsp;“月神狐竟然是去了遺蹟秘境那邊？”</p>
</p><p>&emsp;&emsp;“狐神、天狐聖女，天狐國絕大部分主要戰力，都跑去了那邊？”</p>
</p><p>&emsp;&emsp;“有神秘勢力，在遺蹟外和天狐國對峙？”</p>
</p><p>&emsp;&emsp;“等下，這個神秘勢力，不會是蝶神他們吧，他們不會暴露了吧。”</p>
</p><p>&emsp;&emsp;“那我現在……會不會坑了他們。”</p>
</p><p>&emsp;&emsp;從這個月城大小姐這邊，時宇還真一下子收穫了不少有用信息。</p>
</p><p>&emsp;&emsp;他表情不斷變化，不想在這邊過多耽擱下去了，也想快點和寶石貓趕去遺蹟那邊看看情況。</p>
</p><p>&emsp;&emsp;他心虛……</p>
</p><p>&emsp;&emsp;雖然現在用的林老魔身份，但是……還是容易產生什麼誤會啊。</p>
</p><p>&emsp;&emsp;“咪，咪！！”</p>
</p><p>&emsp;&emsp;此時，赤瞳給時宇提醒起來，照這樣下去，三尊霸主死靈可能會被這個狐神投影打爆！！！</p>
</p><p>&emsp;&emsp;這個狐神投影的力量，好像在持續增強着。</p>
</p><p>&emsp;&emsp;天空中，狐神九尾拍下，直接把負山龜靈拍入大地，要不是這頭烏龜防禦力強，已經失去戰鬥能力。</p>
</p><p>&emsp;&emsp;冰睛虎靈的絕對零度本來對能量招式極爲剋制，對於這種精神分身更是剋制，但是這隻狐神分身的反應速度，竟然絲毫不遜色擁有頂級智能的凜，直接越過風雪，將虎靈擊飛。</p>
</p><p>&emsp;&emsp;也就蛟靈堅挺一點，配合出神入化龍威和逆鱗，能對狐神投影進行牽制。</p>
</p><p>&emsp;&emsp;“咪。”</p>
</p><p>&emsp;&emsp;赤瞳根據自己看過的電影劇情建議，用這個圖騰國御獸師作爲人質，逼迫狐神就擒，爭取在反派的道路上越走越遠。</p>
</p><p>&emsp;&emsp;“那個投影明顯智能不高。”時宇直接就反駁了赤瞳的建議，這個投影，戰鬥力雖然不弱，但是，好像根本沒意識。</p>
</p><p>&emsp;&emsp;它保護天才保護了個寂寞，哪有讓保護對象被戰鬥威懾震暈，然後被敵人撿漏的？</p>
</p><p>&emsp;&emsp;“快好了耶。”而此時，寶石貓則在旁邊的霸主大戰中，隱藏、保護着星空祭壇和蛋，它目光灼灼的盯着蛋，向着時宇說道：“再堅持2分鐘。”</p>
</p><p>&emsp;&emsp;“那就好。”時宇鬆了口氣。</p>
</p><p>&emsp;&emsp;不過就在這時，異變突生，剛纔看上去沒有智慧的狐神投影，隨着氣息再一次壯大，目光逐漸清明，九條巨尾，“轟隆隆”一掃，直接擊飛了蛟靈，讓赤瞳不得不控制蛟靈退回。</p>
</p><p>&emsp;&emsp;“何方宵小。”狐神投影露出怒容。</p>
</p><p>&emsp;&emsp;它金色瞳孔看向挾持着天狐國天才的灰袍老者，怒意更上一層樓，道：“放開她，否則，後果自負。”</p>
</p><p>&emsp;&emsp;時宇一愣，又有意識了？</p>
</p><p>&emsp;&emsp;而且，時宇看向了對方，竟然還真在意這個小天才啊，不過也正好，表演就要演全套，這波完事他再也不幹了。他本來也沒想像炸掉那個神樹國的女性御獸師一樣也殺掉這個。</p>
</p><p>&emsp;&emsp;從他們搜查的該御獸師的夢境記憶來看，如果不考慮國家立場，這個人還真是個好人，各種救濟貧民，懲惡揚善，對於那些以人類爲血食、壓榨人類的圖騰國格外憎恨，倒是對東煌，非常向往，很好奇東煌這些人類國度，讓時宇覺得幹掉她非常不適合。</p>
</p><p>&emsp;&emsp;就算未來這傢伙有可能成爲東煌敵人，但至少現在還不是，和那個狩獵東煌御獸師的神樹國御獸師，還是有本質上不同的，再加上時宇還不知道蝶神他們那邊的情況，跟沒跟狐神本尊對上，就更不能擴大沖突了。</p>
</p><p>&emsp;&emsp;做好事還是會有好報的，時宇手上的御獸師，直接撿回了一條命。</p>
</p><p>&emsp;&emsp;時宇桀桀一笑，道：“想要她活命嗎。”</p>
</p><p>&emsp;&emsp;三尊死靈霸主退回時宇身前，時宇挾持着該御獸師，與狐神投影進行着對峙，與此同時，隨着戰鬥暫時停止，以月光家主爲首的大量月城御獸師，都紛紛進入聖地。</p>
</p><p>&emsp;&emsp;轟隆隆，幾百人的軍團，齊齊進入。</p>
</p><p>&emsp;&emsp;其中，月光家主看着挾持人質的灰袍老者，目光中充滿了血絲，道：“放開她———”</p>
</p><p>&emsp;&emsp;“你的主人已經束手就擒了，你還想做無畏的反抗嗎？”狐神注視着時宇。</p>
</p><p>&emsp;&emsp;讓時宇很懵逼。</p>
</p><p>&emsp;&emsp;總感覺哪裡不太對勁。</p>
</p><p>&emsp;&emsp;就算蝶神和狐神對上了，也不至於拉胯的這麼快吧。</p>
</p><p>&emsp;&emsp;好歹是林風傳說的二隊啊，要不是因爲生錯了性別，甚至有可能進入一隊。</p>
</p><p>&emsp;&emsp;實力接近頂級圖騰，肯定要比貓貓強，是百年老牌圖騰了。</p>
</p><p>&emsp;&emsp;不至於連圖騰國中最弱的狐狸都打不過吧。</p>
</p><p>&emsp;&emsp;難道，不是蝶神他們？</p>
</p><p>&emsp;&emsp;【蛋吸收好了，可以溜了。】</p>
</p><p>&emsp;&emsp;聞言，時宇心中一鬆，表示明白，給蟲蟲、赤瞳下達指令，同時，看向了狐神它們。</p>
</p><p>&emsp;&emsp;“主人？”灰袍時宇嘿嘿一笑，道：“看來你是誤會了什麼。”</p>
</p><p>&emsp;&emsp;“不過也罷，我的目的已經達成了。”</p>
</p><p>&emsp;&emsp;“我把她給你們，你們讓我離去，不然大戰起來，對誰都不好，這座城池，可能會成爲廢墟的。”</p>
</p><p>&emsp;&emsp;時宇也不願意在月城之中發生大戰，畢竟城裡還有上百萬連御獸師都不是的普通人，如果真發生衝突，這些人都會死去。</p>
</p><p>&emsp;&emsp;看狐神保護月城的態度，估計也不會想在這裡發生衝突。</p>
</p><p>&emsp;&emsp;說完，時宇也不等對方回答，直接把月娥和星月狐用力扔向他們。</p>
</p><p>&emsp;&emsp;【不要去參加世界賽哦，不然憑這點實力，還是會死掉的。】時宇心裡道，到時候，其他敵人，就沒他這麼好心腸了。</p>
</p><p>&emsp;&emsp;圖騰國和圖騰國之間，也是敵對的，如果不是因爲多方圖騰互相牽制，也在警惕對方，七國聯盟也無法這麼安穩。</p>
</p><p>&emsp;&emsp;這一點，倒是讓時宇覺得，等有實力了，可以去收服幾個圖騰國玩玩。</p>
</p><p>&emsp;&emsp;像天狐國，不是喜歡抱大腿嗎，抱他的也行啊。</p>
</p><p>&emsp;&emsp;而且，空帝竟然把祭壇建立在了這裡，說不定，天狐國自古以來，這裡都是東煌的領土……</p>
</p><p>&emsp;&emsp;人質扔去。</p>
</p><p>&emsp;&emsp;同時，他們集體消失！</p>
</p><p>&emsp;&emsp;狐神它們這邊，快速接過月娥和星月狐，同時，狐神投影直接飛向天空，感知起敵人蹤跡。</p>
</p><p>&emsp;&emsp;但…………</p>
</p><p>&emsp;&emsp;狐神投影表情沉了下去，氣息和能量波動完全消失了？</p>
</p><p>&emsp;&emsp;怎麼可能，區區傳奇御獸師……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;呼呼呼呼——————</p>
</p><p>&emsp;&emsp;可以看見星空的超高雲層之上，一隻寶石貓睜着星辰般的眼睛，坐在雲上悠閒的飛行着。</p>
</p><p>&emsp;&emsp;它就說，它的逃跑是一流的。</p>
</p><p>&emsp;&emsp;“要不要出來看看風景？”寶石貓敲了敲遺蹟空間，內部的時宇剛剛一出來，就嚇了一跳，彷彿丟了半條命一般拘謹的抓着雲朵。</p>
</p><p>&emsp;&emsp;“我靠，你怎麼還會召喚筋斗雲。”</p>
</p><p>&emsp;&emsp;“筋斗雲，那是啥？”寶石貓一愣。</p>
</p><p>&emsp;&emsp;時宇道：“咳，沒什麼。”</p>
</p><p>&emsp;&emsp;時宇感覺，自己現在正在被保護在一個念力罩中，雲朵飛行速度很快，不過讓時宇感覺很爽，他道：“剛纔狐神投影的話你聽到了嗎。”</p>
</p><p>&emsp;&emsp;“根據我調查到的記憶，狐神本尊那邊好像和什麼勢力產生了衝突。”</p>
</p><p>&emsp;&emsp;“放心，不是蝶神。”寶石貓打着哈欠道：“林會長給我的用來和蝶神聯繫的道具還完好無損，如果那邊出了事，我這邊能知道。”</p>
</p><p>&emsp;&emsp;時宇咧嘴，道：“那就行，那我們現在去食鐵獸遺蹟那邊吧，我已經迫不及待了。”</p>
</p><p>&emsp;&emsp;寶石貓嘴角抽搐道：“你纔剛剛搞完一場事情，現在又要去禍害下一個片場了嗎。狐神的本尊可是在那邊啊。”</p>
</p><p>&emsp;&emsp;“我看我們還是搶走食鐵獸就走吧，不要惦記秘境了，這玩意風險太大。”</p>
</p><p>&emsp;&emsp;“這怎麼行，不是預言說裡面有食鐵獸進化材料嗎，實在不行哪怕是東煌派使團來用資源和天狐國交易，食鐵獸進化材料也得到手啊。”時宇還是覺得食鐵獸進化材料不能放棄。</p>
</p><p>&emsp;&emsp;就算是用買的，如果是有用的進化材料，也得從狐狸這裡弄到手。</p>
</p><p>&emsp;&emsp;“那我來聯繫蝶神他們。”寶石貓嘀嘀咕咕，道：“看看他們那邊調查到的情況再說。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;天狐國一處山腳，傳說秘境處。</p>
</p><p>&emsp;&emsp;剛剛一場短暫到不能再短暫的大戰很快結束，黑山羊圖騰和白川傳奇驚懼無比，黑山羊更是滿身傷痕，震駭的看着狐神。</p>
</p><p>&emsp;&emsp;只是碰撞兩回合，就讓黑山羊圖騰明白了，這個狐狸根本沒有傳聞那麼不堪。</p>
</p><p>&emsp;&emsp;頂級圖騰！</p>
</p><p>&emsp;&emsp;絕對是頂級圖騰戰力。</p>
</p><p>&emsp;&emsp;究竟是後來進階的，還是從始至終都在隱藏實力？</p>
</p><p>&emsp;&emsp;“慢着，我不懂你在說什麼，你實力雖強，但也不要欺羊太甚，不然，你天狐國必然也會生靈塗炭。”</p>
</p><p>&emsp;&emsp;巨大的黑山羊立於廢墟之中，它看着月光和星光沐浴下，站于山巔的白色九尾天狐，心生退意。</p>
</p><p>&emsp;&emsp;“你是在小覷我的淨化之力嗎？”</p>
</p><p>&emsp;&emsp;雖然實力比對方更強，但是隻是碰撞一瞬，地動山搖間，狐神便放棄了攻擊，它感覺到了黑山羊圖騰身上，有着一股自己難以驅除的能量幅度。</p>
</p><p>&emsp;&emsp;狐神心中不悅，並不想沾染上這種髒東西。</p>
</p><p>&emsp;&emsp;“你能淨化一點，也能淨化得了我死亡後的輻射嗎？”黑山羊用最硬的語氣，說出了最慫的話。</p>
</p><p>&emsp;&emsp;狐神不語，那倒是，就算自己能解決這隻黑山羊，也會弄得十分晦氣，同時，整個天狐國，恐怕會淪爲輻射之地。</p>
</p><p>&emsp;&emsp;“我們是抱着誠意來的，一件，一件傳說資源！！”</p>
</p><p>&emsp;&emsp;見識到了狐神的實力後，黑山羊他們這邊也鬆了鬆口。</p>
</p><p>&emsp;&emsp;“入侵我們的城邦，要我們的遺蹟，一件傳說資源就想打發掉我們？？”狐神還未開口，它背後龐大的月神狐怒視敵人。</p>
</p><p>&emsp;&emsp;“我#@%￥#￥。”</p>
</p><p>&emsp;&emsp;黑山羊只覺得這羣狐狸什麼玩意啊，它們什麼時候入侵了城邦。</p>
</p><p>&emsp;&emsp;這次他們只來了兩個人而已，哪有什麼閒工夫去入侵城邦，你們天狐國的城邦有什麼可入侵的嗎？有什麼有價值的資源嗎？</p>
</p><p>&emsp;&emsp;“不是我們，一件傳說資源，愛要不要，遺蹟里根本沒有什麼有價值的資源，只是封印有我方大將，只要能解救出它，一件傳說資源立刻奉上。”</p>
</p><p>&emsp;&emsp;“入侵你們城邦，無稽之談！”</p>
</p><p>&emsp;&emsp;天狐國和隕犴勢力依然僵持不斷，對於黑山羊的說法，九尾狐神不屑一顧，這隻黑羊就夠難纏的了，如果再有一隻同樣的怪物被釋放出來，對方還會心甘情願交出傳說資源嗎？</p>
</p><p>&emsp;&emsp;而且，九尾狐神總感覺，對方的勢力，沒有那麼簡單，這隻黑山羊，恐怕不是其中最強者。</p>
</p><p>&emsp;&emsp;多事之秋啊……</p>
</p><p>&emsp;&emsp;九尾狐神惆悵無比，這個傳說遺蹟降臨於天狐國，它有預感，未必是一件好事。</p>
</p><p>&emsp;&emsp;不過還好，它還有一尊頂級圖騰舔狗，再加上它自己，也不會怕任何勢力。</p>
</p><p>&emsp;&emsp;“是不是你們不重要了。”狐神道。</p>
</p><p>&emsp;&emsp;看來，傳說遺蹟的降臨，吸引了不少勢力到來啊。</p>
</p><p>&emsp;&emsp;這夥勢力能這麼快發現天狐國降臨了傳說遺蹟，一種可能，就如它們說的一樣，通過某種手段發現了降臨的遺蹟封印着它們族人。</p>
</p><p>&emsp;&emsp;還有一種可能，就是天狐國內，存在着其他勢力的間諜臥底。</p>
</p><p>&emsp;&emsp;無論是哪種，都是讓狐神無法接受的。</p>
</p><p>&emsp;&emsp;“把遺蹟周圍所有軍團的御獸師召集，我要檢查它們的身份！！”狐神對着聖女道。</p>
</p><p>&emsp;&emsp;天狐聖女，一頭黑色的過膝長髮，身上穿着一件可以看見肌膚的金邊半透明薄布，是一個容貌相當美麗的傳奇御獸師，她聽到狐神大人的指令後，微微點頭：“是。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;傳說遺蹟遠方，一處青山上，一隻巴掌大小的白色蝴蝶，目光一怔。</p>
</p><p>&emsp;&emsp;“蝶神前輩，怎麼了嗎。”</p>
</p><p>&emsp;&emsp;它旁邊，還有兩個穿着布衣的老者，一男一女，除了他們，還有一位青年。</p>
</p><p>&emsp;&emsp;“援軍到了。”蝶神道。</p>
</p><p>&emsp;&emsp;“這麼快？”柯傳奇一愣。</p>
</p><p>&emsp;&emsp;“可我才把消息傳遞回去沒多久……”老婦人奇怪道。</p>
</p><p>&emsp;&emsp;蝶神道：“是執行任務之前，就已經確定的援軍，不是新派來的，他們忙完了其他任務後，聯繫上我了。”</p>
</p><p>&emsp;&emsp;“是什麼人？”紀風道。</p>
</p><p>&emsp;&emsp;“來了。”蝶神話落，旁邊空間漣漪浮動，一個拿着柺棍的老人，出現在了他們旁邊。</p>
</p><p>&emsp;&emsp;“蝶神前輩，好久不見啊。”</p>
</p><p>&emsp;&emsp;時宇剛剛被寶石貓送了過來，就向着好久不見的蝶神打招呼道。</p>
</p><p>&emsp;&emsp;“是啊，好久不見。”</p>
</p><p>&emsp;&emsp;蝶神古怪的看着這個老頭，它自然知道其他兩個援軍的身份，一個是東煌新晉守護神寶石貓，一個是傳奇之下第一人，龍宮城環保部部長、十一局考古學家時宇。</p>
</p><p>&emsp;&emsp;一覺醒來，蝶神也很吃驚，自己祝福的那個新人，竟然成爲了東煌首屈一指的超級天驕。</p>
</p><p>&emsp;&emsp;時宇的忽然降臨，嚇了另外三人一跳，寶石貓的傳送太神不知鬼不覺了，就連蝶神都沒感應到，更別說柯傳奇和紀風等人了。</p>
</p><p>&emsp;&emsp;“這位是………”看到這個陰氣沉沉的老者，柯傳奇下意識道。</p>
</p><p>&emsp;&emsp;不認識。</p>
</p><p>&emsp;&emsp;是變裝嗎？</p>
</p><p>&emsp;&emsp;變裝很正常，他們三個，也都進行了變裝。</p>
</p><p>&emsp;&emsp;“是我。”時宇恢復了本音，笑呵呵看着這三人，皺紋抖動，雖然對方也變裝了，但是他知道名單，大致能判定他們身份。</p>
</p><p>&emsp;&emsp;“臥槽。”聽到時宇這個聲音，柯傳奇和張傳奇一愣，而本來沉默寡言的紀風，則是直接破口而出，很難以置信。</p>
</p><p>&emsp;&emsp;他愕然無比，道：“你怎麼來了，而且這個樣子……”</p>
</p><p>&emsp;&emsp;怎麼感覺，比他們變裝的還優秀，要知道，他們是讓第十局最好的變裝大師幫忙變裝、易容的啊。</p>
</p><p>&emsp;&emsp;“竟然是你小子！！！”柯傳奇也瞠目結舌，臥槽，林會長怎麼把時宇也放過來了，啊，好像也正常，畢竟據說這是食鐵獸遺蹟……</p>
</p><p>&emsp;&emsp;“我想知道現在的具體情況。”時宇道。</p>
</p><p>&emsp;&emsp;他皺眉看向天地變幻的遠方。</p>
</p><p>&emsp;&emsp;柯傳奇道：“我來說吧。”</p>
</p><p>&emsp;&emsp;“情況有變，有一夥勢力，也盯上了該遺蹟，而且，該勢力來的兩個人，疑似是科源財團的掌舵傳奇白川和隕犴殘留勢力的圖騰。”</p>
</p><p>&emsp;&emsp;柯傳奇話落，時宇面色一變，道：“確定嗎。”</p>
</p><p>&emsp;&emsp;什麼情況……</p>
</p><p>&emsp;&emsp;難道說，他看向了遺蹟方向，難道說，該遺蹟裡的所謂的食鐵獸進化材料，是隕犴碎片？？？</p>
</p><p>&emsp;&emsp;不然，有什麼值得吸引隕犴勢力過來的嗎。</p>
</p><p>&emsp;&emsp;不過不管如何，這是好事啊。</p>
</p><p>&emsp;&emsp;無論是科源財團還是隕犴勢力，都是東煌目前正在尋找的敵人。</p>
</p><p>&emsp;&emsp;“基本可以確定了，雖然科源財團的白川也有所變裝，但是通過他契約的寵獸來看，基本可以確定就是本人。”</p>
</p><p>&emsp;&emsp;“曲靈女士已經把那邊的具體情報告知我們了。”</p>
</p><p>&emsp;&emsp;除了傳說遺蹟有可能是封印隕族大將的地方這個情報曲靈還不知道外，其他的資料，她都已經通過職位之便，告知了柯傳奇等人。</p>
</p><p>&emsp;&emsp;“那我們該怎麼做。”時宇問。</p>
</p><p>&emsp;&emsp;“我們已經把消息傳遞了回去請求支援了。”柯傳奇道：“必要時刻，就先以制服那個白川爲主吧。”</p>
</p><p>&emsp;&emsp;“但情況變化很大，剛纔狐神和對方產生了一定衝突，蝶神判斷，狐神的實力可能不止普通圖騰級，實力不見得遜色於它，而現在兩尊圖騰又沒了動靜，不管怎麼樣，光靠我們，肯定無法完美執行任務。”</p>
</p><p>&emsp;&emsp;“所以非必要時刻，還是慢慢等援軍比較好。”</p>
</p><p>&emsp;&emsp;狐神這麼強嗎？</p>
</p><p>&emsp;&emsp;時宇一愣。</p>
</p><p>&emsp;&emsp;不過，狐神和隕犴勢力發生了衝突？</p>
</p><p>&emsp;&emsp;時宇又表情古怪。</p>
</p><p>&emsp;&emsp;應該和自己無關吧？</p>
</p><p>&emsp;&emsp;他快速看向了三人中的老婦人，明白了過來是她老人家傳遞的消息。</p>
</p><p>&emsp;&emsp;這位老婦人，也是第十局成員，姓張，傳奇級，她的御獸天賦很特殊，是傳送。</p>
</p><p>&emsp;&emsp;可以把自己的契約寵獸，傳送到提前佈置好傳送陣的地點。</p>
</p><p>&emsp;&emsp;最大傳送距離，可以橫跨迷界禁區外加三個圖騰國。</p>
</p><p>&emsp;&emsp;她是這次潛入小隊，和東煌方面保持聯繫的重要人員，</p>
</p><p>&emsp;&emsp;就在不久前，她已經讓寵獸，把這裡的消息，以最快速度，傳回東煌。</p>
</p><p>&emsp;&emsp;不出意外的話，東煌那邊接收到消息後，會立刻派來足夠強力的援軍。</p>
</p><p>&emsp;&emsp;甚至，如果以“天狐國引誘七國聯盟傳奇叛國”爲引，直接派大軍來施壓天狐都有可能。</p>
</p><p>&emsp;&emsp;“那食鐵獸呢？？”</p>
</p><p>&emsp;&emsp;“不是說，遺蹟周圍還有一個食鐵獸族羣。”時宇問。</p>
</p><p>&emsp;&emsp;這次的主要任務，是帶這個食鐵獸族羣回去。</p>
</p><p>&emsp;&emsp;據情報，起碼有幾百只食鐵獸。</p>
</p><p>&emsp;&emsp;“食鐵獸族羣目前正在被天狐國的一尊霸主看守，由於遺蹟地點存在大量食鐵獸痕跡，以及武帝軍團的痕跡，所以這個遺蹟，被判定爲與食鐵獸有關，它們對食鐵獸看的很緊，認爲這羣食鐵獸是破解遺蹟的關鍵。”柯傳奇道。</p>
</p><p>&emsp;&emsp;“雖然看守很緊，但是想強行帶走也不是很難。”蝶神道：“就要看什麼時候動手了。”</p>
</p><p>&emsp;&emsp;“雖然那隻狐狸比想象中的難纏，但速度應該沒我快，而且，我有豐富的對付狐狸精的經驗。”</p>
</p><p>&emsp;&emsp;蝶神傳出不忿的正太音。</p>
</p><p>&emsp;&emsp;時宇沉默，懷疑林風傳說一隊內，肯定有一隻母狐狸……</p>
</p><p>&emsp;&emsp;接下來，時宇和柯傳奇他們，不斷交換情報。</p>
</p><p>&emsp;&emsp;包括傳說秘境那邊的戰力分佈情況，黑山羊是暗系的情報，以及白川傳奇的具體戰力資料，爲了接下來執行任務更順利一些，他們一一分享給時宇。</p>
</p><p>&emsp;&emsp;“七島白川的資料，你應該知道吧。”</p>
</p><p>&emsp;&emsp;分享到這裡，柯傳奇想偷個懶，因爲時宇當時也去了七島，白川是科源財團、毒龍圖騰、隕犴勢力的重要線索，他的資料，柯傳奇認爲時宇這個環保部部長，因該很清楚纔對，就想跳過一下。</p>
</p><p>&emsp;&emsp;然而，時宇卻道：“咳，說說看。”</p>
</p><p>&emsp;&emsp;柯傳奇嘴角抽搐，道：“科源財團白川，御獸等級七級，御獸天賦爲‘身體掌控’，因爲御獸天賦的緣故，自幼跟隨一位機械師學習生物改造的知識，他的‘身體掌控’天賦，可以輔助寵獸無比精妙的操控自己身體的各個器官乃至一根毛髮，所以他在生物改造這方面的造詣很強，寵獸在身體能量控制力這方面也很強。”</p>
</p><p>&emsp;&emsp;“因此，它契約的七隻寵獸，也全都是生物改造類的寵獸，除此之外，據說，到了傳奇級後，他的‘身體掌控’天賦，也能讓他做到可以自己掌控自己每一個器官、每一根毛髮的變化，對於自己身體的掌控也到了很高的地步，他也因爲這個天賦，身體素質非常強，甚至可以通過‘身體掌控’調動精神、靈魂力量，更是開發出了精神念力。”</p>
</p><p>&emsp;&emsp;“不過由於人類體質羸弱，七島方面稱，他的那些特異能力也就和統領級寵獸相當，不過也要小心他有隱藏手段，除此之外，他的寵獸，分別是…………”</p>
</p><p>&emsp;&emsp;柯傳奇快速給時宇介紹起白川傳奇的資料，時宇本來在安安靜靜的聽着，不過，隨着柯傳奇介紹到這位白川傳奇的御獸天賦，時宇一愣。</p>
</p><p>&emsp;&emsp;他先是想着，怪不得科源財團能製造出來毒龍圖騰，能用隕犴之力改造生物，原來這個白川傳奇的御獸天賦就是專精這方面的。</p>
</p><p>&emsp;&emsp;隨後，聽說了白川傳奇甚至可以用“身體掌控”天賦操控自己的肉體、精神、靈魂能量後，時宇大腦猛地轟鳴一下。</p>
</p><p>&emsp;&emsp;一瞬間，只感覺思路無比暢通。</p>
</p><p>&emsp;&emsp;他研究“心靈感應”天賦的時候，想把心靈感應開發成強化能力的時候，最缺的是什麼？</p>
</p><p>&emsp;&emsp;缺的是掌控自身各種能量的手段。</p>
</p><p>&emsp;&emsp;由於人類的資質問題，除了御獸天賦這個技能，人類想掌控自己的能量非常難，哪怕是赤瞳附體時宇，也只是直接消耗時宇的力量。</p>
</p><p>&emsp;&emsp;雖然此時時宇的精神力量不見得遜色君王級兇獸了，但是他根本無法精神力實質化凝聚出念力。</p>
</p><p>&emsp;&emsp;但是念力，換做一個覺醒級的精神系寵獸，都可以做到。</p>
</p><p>&emsp;&emsp;人類想掌控除了御獸能力之外的能量，只有一個手段，就是成爲混血，獲得其他種族的資質。</p>
</p><p>&emsp;&emsp;因此，時宇想自己掌控其他能量，開發心靈感應，難如登天。
            шшш●тt kán●￠O</p>
</p><p>&emsp;&emsp;但是，白川傳奇這個“身體掌控”天賦，卻讓時宇一愣，忽然想到了一個關鍵問題。</p>
