<title>《不科學御獸》▷ 第432章 走別人的路讓別人無路可走</title></p><p>&emsp;&emsp;第432章 走別人的路讓別人無路可走</p>
</p><p>&emsp;&emsp;林會長微微一怔，很難想象，時宇目前的體魄，比他一個封號傳奇還強，要知道，他可沒有絲毫忽視鍛鍊。</p>
</p><p>&emsp;&emsp;時宇的想法，他瞬間明白了。</p>
</p><p>&emsp;&emsp;時宇本身的體質，包括那準圖騰級的靈魂力量，如果再被一個強大死靈附體，那豈不是……戰鬥力更加離譜？</p>
</p><p>&emsp;&emsp;圖騰級戰力嗎。</p>
</p><p>&emsp;&emsp;一時間，林會長語塞，時宇有十一、蟲蟲這兩個圖騰級戰力也就罷了，竟然還想強化出第三個圖騰級戰力嗎……也就是自己+赤瞳的附體組合。</p>
</p><p>&emsp;&emsp;“對。”林會長的想法，其實沒錯。</p>
</p><p>&emsp;&emsp;不過，其實不用再強化，目前時宇+赤瞳的組合，就已經相當強大了，多虧了不死果實把時宇的靈魂強化到了準圖騰級，與赤瞳組合後，這個優勢能更明顯。</p>
</p><p>&emsp;&emsp;目前，赤瞳+時宇的組合，正常來說，也擁有無敵霸主戰力，如果以數只死靈傀儡作爲替死鬼爲代價，斬出最強一劍，那就是妥妥的圖騰級必殺技了。</p>
</p><p>&emsp;&emsp;“多一張底牌確實更好。”</p>
</p><p>&emsp;&emsp;“我會拜託神源前輩催促那邊的。”林會長道。</p>
</p><p>&emsp;&emsp;“另外，給你傳輸一份資料。”</p>
</p><p>&emsp;&emsp;“這是七國這邊，剛剛總結完成的圖騰國選手資料。”</p>
</p><p>&emsp;&emsp;“十分重要。”</p>
</p><p>&emsp;&emsp;“你來的正是時候。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;時宇的圖鑑，立刻接收起資料，同時，林會長道：</p>
</p><p>&emsp;&emsp;“這次世界賽，根據統計，一共有99個圖騰國參賽，包含人類七國，就是106個勢力。”</p>
</p><p>&emsp;&emsp;“參賽選手共計702人，其中，達到7級的御獸師，應該在136人。”</p>
</p><p>&emsp;&emsp;“幾乎每個圖騰國，都有一個傳奇級御獸師參賽。”</p>
</p><p>&emsp;&emsp;“目前圖騰國六級御獸師，絕大多數越級契約了霸主生命，70%爲君王種族·霸主級的低級霸主，25%爲普通霸主，5%爲頂級霸主戰力。”</p>
</p><p>&emsp;&emsp;“這些，你倒是不用太在意，六級御獸師中，應該不太可能出現能威脅你的選手。”</p>
</p><p>&emsp;&emsp;“你要在意的，是99個圖騰國中，那9個半神級勢力的王牌。”</p>
</p><p>&emsp;&emsp;“它們每一個，都幾乎是在霸主級中堪稱無敵的存在，擁有‘準圖騰級戰力’，戰力足以威脅到圖騰級生命。”</p>
</p><p>&emsp;&emsp;“暗夜森林的黑暗精靈皇子、巨龍帝國的火焰龍王、惡魔國度的墮天使、無盡海域、虛空王庭、極北冰原、永恆之漠、鬼海……”</p>
</p><p>&emsp;&emsp;“其中，你最爲需要重視的，是起源地，以及，龍人帝國。”</p>
</p><p>&emsp;&emsp;時宇一愣，懷疑自己聽沒聽錯。</p>
</p><p>&emsp;&emsp;起源地，需要重視，這個他能理解。</p>
</p><p>&emsp;&emsp;這個地方，其實是一個圖騰聯盟，橫越了8個圖騰國，是藍星最大的雨林、森林區，也是種族最豐富的地區，是個不遜色龍宮城的巨無霸級勢力。</p>
</p><p>&emsp;&emsp;當代半神始源樹神，據說已經經歷了九次轉生，每次轉生，都能重新屹立於起源地巔峰。</p>
</p><p>&emsp;&emsp;重視這個圖騰勢力，很正常，但是龍人帝國……</p>
</p><p>&emsp;&emsp;龍人帝國是東煌附近除了龍宮城外最大的圖騰國，統領者暴龍王，雖然被稱爲半神之下最強，但還不是半神，所以龍人帝國的實力，理應和這些真正的半神勢力有些差距。</p>
</p><p>&emsp;&emsp;“難不成。”時宇表情一怔。</p>
</p><p>&emsp;&emsp;“它們有圖騰級？”</p>
</p><p>&emsp;&emsp;他快速調動剛剛下載好的圖騰國選手資料，然後表情一變。</p>
</p><p>&emsp;&emsp;果然如此。</p>
</p><p>&emsp;&emsp;“對。”林會長點頭，道：“起源地，龍人帝國，這兩個勢力，好像完成了越級契約圖騰。”</p>
</p><p>&emsp;&emsp;“起源地的圖騰，是木、雷雙系的雷冠橡膠神樹，植物類生命。”</p>
</p><p>&emsp;&emsp;“而龍人帝國的圖騰，則是暴龍王之子，爲龍人混血，號稱最完美的龍人混血。”</p>
</p><p>&emsp;&emsp;“它們的契約者天賦資料，目前不得而知，十分隱秘。”</p>
</p><p>&emsp;&emsp;“但就算忽視御獸師，這兩個圖騰，也無疑都有碾壓霸主的實力，是你的大敵，你能不能獲得冠軍，就看和它們的戰鬥結果了。”</p>
</p><p>&emsp;&emsp;“當然……我說的另外幾個半神勢力的王牌，你也需要格外重視，它們每一個，都距圖騰只有一步之遙，之前沒能突破，可能只是在積累底蘊，現在沒有突破，可能是擔心契約者承受不住，但如果它們在七個神話試煉獲得巨大收穫，未必沒有突破至圖騰級的希望。”</p>
</p><p>&emsp;&emsp;“到時候，它們同樣會成爲你的大敵。”</p>
</p><p>&emsp;&emsp;“甚至，比我說的那兩個圖騰，還更有威脅。”</p>
</p><p>&emsp;&emsp;“比如暴龍王之子，只是號稱最完美的龍人混血罷了，但惡魔國的墮天使王子，卻是號稱最完美的混血，如果它突破了圖騰，戰力恐怕會接近頂級圖騰。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，他也注意到了。</p>
</p><p>&emsp;&emsp;像是他在幾個月前看到的黑暗精靈皇子、火焰龍王，原本他們只是9000萬左右的能量值，但是在伊那泰拉上，時宇再次觀察它們時，卻發現它們的能量值，都已經近億。</p>
</p><p>&emsp;&emsp;甚至那隻一體雙魂的墮天使，常態能量值已經突破了一億，達到了和十一、蟲蟲一樣“？？？”級。</p>
</p><p>&emsp;&emsp;這些傢伙，在世界賽開啓之前，又完成了一輪的強化。</p>
</p><p>&emsp;&emsp;“如果讓它們在神話試煉中獲得傳承，的確有些危險……”時宇道：“就是不知道七道神話試煉，對於試煉者都有什麼要求。”</p>
</p><p>&emsp;&emsp;“看來，得讓凜給我施加一道風之祝福了。”</p>
</p><p>&emsp;&emsp;“我隊伍中寵獸屬性、種類還是很全面的，涉及各大屬性，各大生命形式，如果七道試煉，我都運氣夠好，都能參加，那就穩了。”</p>
</p><p>&emsp;&emsp;“只要我包圓了七道神話試煉獎勵，其他圖騰國選手，就拿不到獎勵了，它們拿不到獎勵，就無法變強了，也就無法威脅到我了。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，如果是這樣，就完美了。</p>
</p><p>&emsp;&emsp;走別人的路讓別人無路可走。</p>
</p><p>&emsp;&emsp;林會長：……？</p>
</p><p>&emsp;&emsp;林會長沉默後，道：“別忘了，還有七國，我們七國中，包括葉星在內的各國王牌，也都得到了各國的重點培養，全力之下，未必會輸給這些半神勢力的王牌，你想包圓獎勵，其他六國的傳說，恐怕也得對你咬牙切齒……”</p>
</p><p>&emsp;&emsp;你還是當個人吧，哪有你想的那麼容易，不可能七種試煉都讓你用熊貓和青龍亂殺的。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;(本章完)</p>
