<title>《不科學御獸》▷ 第485章 迴歸原時空</title></p><p>&emsp;&emsp;第484章 史上最慘半神</p>
</p><p>&emsp;&emsp;TNND，歷史中武帝一個人就能幹碎隕犴，現在有了自己的輔助，準備這麼充分，要是兩人再幹不碎隕犴，直接原地退役得了。</p>
</p><p>&emsp;&emsp;隨着時宇和武帝出發，東煌邊境，全面武裝的食鐵獸大軍遙望遠方，姬雲重大將軍屹立於高臺，等待兩人的好消息。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時，時宇通過自己的心靈感應，給自己的全部寵獸、武帝及他的全部寵獸，拉起來了一個心靈聊天室。</p>
</p><p>&emsp;&emsp;武帝此時已經知道了時宇是心靈感應天賦，不然他也不會那麼自信有御獸師加入的團戰勝者一定是自己。</p>
</p><p>&emsp;&emsp;不過，同時武帝也很可惜，時宇這樣的強者，竟然只是心靈感應天賦。</p>
</p><p>&emsp;&emsp;虛空中，時宇乘騎青龍，手中持着指南針一樣的道具，武帝合體時間、空間屬性的空靈時猴凌空飛梭，衆人正在使用心靈感應線上聊天室進行交談。</p>
</p><p>&emsp;&emsp;【時宇：已經確定隕犴位置，對方應該隱藏在隕國境內某個隱蔽秘境。】</p>
</p><p>&emsp;&emsp;【時宇：武帝前輩，你最高能飛到哪？比一比？】</p>
</p><p>&emsp;&emsp;【武帝：不要小看我啊。】</p>
</p><p>&emsp;&emsp;【空靈時猴：隕犴碰上伱們，真是倒了八輩子黴。】</p>
</p><p>&emsp;&emsp;武帝的寵獸們哆嗦，深知時宇接下來計劃的噁心。</p>
</p><p>&emsp;&emsp;轟轟轟。</p>
</p><p>&emsp;&emsp;在時宇笑容下，虛空中，青龍蟲蟲調整方向，直奔星空。</p>
</p><p>&emsp;&emsp;武帝也御空飛行，越飛越高。</p>
</p><p>&emsp;&emsp;可惜這個時代，科技還未發展起來，不然，一定會有國家，可以看到，一道閃綠色的光芒，猛地從藍星方向，抵達星空。</p>
</p><p>&emsp;&emsp;不過，這並非是時宇和武帝。</p>
</p><p>&emsp;&emsp;抵達星空的，只有兩隻寵獸。</p>
</p><p>&emsp;&emsp;準確來說，是一隻寵獸，外加一道幻影分身。</p>
</p><p>&emsp;&emsp;蟲蟲幻影和參寶寶！</p>
</p><p>&emsp;&emsp;乘騎在青龍蟲蟲的幻影之上抵達星空後，參寶寶盡情吸收起日月之力。</p>
</p><p>&emsp;&emsp;【參寶寶：指揮部，指揮部，這裡是‘轟炸嘰’小隊。】</p>
</p><p>&emsp;&emsp;【參寶寶：我們已抵達星空，所有炸彈已準備就緒，等待指令，完畢。】</p>
</p><p>&emsp;&emsp;【時宇：紮根日月隕星，準備攻擊，完畢。】</p>
</p><p>&emsp;&emsp;【參寶寶：收到！】</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;參寶寶的視線內，一個光點越來越近，劃過一個蘊含日月之力，龐大的超級隕石。</p>
</p><p>&emsp;&emsp;在蟲蟲幻影的傳送下，參寶寶瞬間抵達上面，並隨着它，從星空降臨，目標，直指隕犴棲息的秘境所在。</p>
</p><p>&emsp;&emsp;【武帝全員：可怕。】</p>
</p><p>&emsp;&emsp;此時，隕國一個隱蔽的傳說秘境內，隕犴還在休養生息，它受到的傷勢，遠比武帝要嚴重。</p>
</p><p>&emsp;&emsp;最主要的是素素那一下太痛了，痛不欲生。</p>
</p><p>&emsp;&emsp;此時此刻，隕犴已經派手下打聽出了素素的身份。</p>
</p><p>&emsp;&emsp;疑似最強海洋半神，滄海精靈！</p>
</p><p>&emsp;&emsp;“可惡啊。”隕犴怒罵，無論是3000年前還是現在，它的目光，都只放在東方大地上。</p>
</p><p>&emsp;&emsp;誰能想到，海洋最強半神竟然這個時候冒了出來，而且，還成爲了人類御獸師的寵獸。</p>
</p><p>&emsp;&emsp;時宇，再加上武帝，隕犴感覺，自己統一東方大地的計劃，可能又要延後了。</p>
</p><p>&emsp;&emsp;此時，隕犴甚至生出了，前往西方大陸的想法。</p>
</p><p>&emsp;&emsp;東邊競爭太殘酷了。</p>
</p><p>&emsp;&emsp;要不然……做西方霸主？</p>
</p><p>&emsp;&emsp;可是，它不服啊！！</p>
</p><p>&emsp;&emsp;“咦，好誘人的味道。”躺在隕石堆中，沐浴着黑暗的隕犴，忽然睜開巨大的眼睛。</p>
</p><p>&emsp;&emsp;“這次的收穫倒是不錯。”</p>
</p><p>&emsp;&emsp;它咕嚕一聲，感知向了秘境外界。</p>
</p><p>&emsp;&emsp;爲了療傷，它派出了衆多手下，前往其他圖騰國尋找資源，來給自己恢復。</p>
</p><p>&emsp;&emsp;這一次嗅到香味，隕犴下意識的認爲，是手下帶回來了補品。</p>
</p><p>&emsp;&emsp;不過很快，隕犴發現自己錯了，自己的手下，根本沒有在周圍。</p>
</p><p>&emsp;&emsp;誘人的資源，也不在周圍，反而是像在高空！</p>
</p><p>&emsp;&emsp;隕犴的感知，無限向上。</p>
</p><p>&emsp;&emsp;只見，一個蘊含日月之力的隕石，正在從星空，降臨！</p>
</p><p>&emsp;&emsp;隕犴先是一愣，隨即，意識到了哪裡不對勁，它猛然睜大眼睛。</p>
</p><p>&emsp;&emsp;只見，宛如小行星的巨大隕石上，還有一棵樹。</p>
</p><p>&emsp;&emsp;那是一顆參天神樹，高達十數米，一顆顆充滿誘人香氣的果實在樹上搖動。</p>
</p><p>&emsp;&emsp;奶油色的巨大主幹，翠綠的葉片，月亮般金黃的枝幹、太陽般火紅的花卉、形似參寶寶的果實、點綴了這一棵完整的神樹。</p>
</p><p>&emsp;&emsp;無數的參寶寶分身淚目的拽着樹枝，生怕自己被甩下去，無數太陽神樹生長於這顆隕石，讓它宛如墜落的太陽，落日餘暉！</p>
</p><p>&emsp;&emsp;怪，太怪了。</p>
</p><p>&emsp;&emsp;隕犴感覺太怪了。</p>
</p><p>&emsp;&emsp;不過，隕石和世界參散發的誘人氣息，哪怕是身爲元素生命的隕犴，也不由得動容。</p>
</p><p>&emsp;&emsp;“好想吃。”</p>
</p><p>&emsp;&emsp;正是這一猶豫，時宇他們的見面禮，已經抵達。</p>
</p><p>&emsp;&emsp;參寶寶先是通過【世界之恩】將【時間果實】提升至【小神技】，隨後自行使用，讓生命層次短暫達到圖騰級，隨後，化身爲【生命火種】燃燒起【植物掌控】和【青木神體】帶來的潛能和生命，一瞬間獲得了接近【半神級】的戰力。</p>
</p><p>&emsp;&emsp;並且在這最後一刻，引動【月爆】，發揮出了即使是半神級面對，也要大驚失色的一擊。</p>
</p><p>&emsp;&emsp;秘境之中，隕犴本認爲藏得好好的，就算是同爲半神級，也不可能找到它，但是看着天空墜落的隕石，它的眼瞳中，慢慢燃起火焰。</p>
</p><p>&emsp;&emsp;自帶的感知危機的本能，忽然讓它全身繃緊。</p>
</p><p>&emsp;&emsp;砰……砰……砰……心臟核心狂跳。</p>
</p><p>&emsp;&emsp;“襲擊！！！”這一刻，隕犴終於意識過來，那根本不是什麼天上掉餡餅，它瞳孔一縮，那是陷阱，來自敵人的襲擊！！</p>
</p><p>&emsp;&emsp;而且威力，隔着一個傳說空間，都讓它的身體產生了警報！！</p>
</p><p>&emsp;&emsp;【參寶寶：成功抵達指定空間座標，‘轟炸嘰’小隊即將使用‘咿嘰必殺’，完畢。】</p>
</p><p>&emsp;&emsp;轟隆！！！！！</p>
</p><p>&emsp;&emsp;【契約系統：參寶寶已下線。】</p>
</p><p>&emsp;&emsp;驚人的日月之光，綻放於半空，爆炸的衝擊，瞬間轟碎了隕犴所在空間壁壘，恐怖的光芒，吞噬向內部震駭萬分的隕犴。</p>
</p><p>&emsp;&emsp;隕犴彷彿看到一道強光，給它的感覺，比100萬個太陽月亮還更耀眼。</p>
</p><p>&emsp;&emsp;同時，光芒向着隕國四面八方轟擊而去！！！</p>
</p><p>&emsp;&emsp;這是參寶寶使用的最大威力的一次自爆，紮根於蟲蟲的日月龍星吸收養分，BUFF全開的一次自爆，足以比得上半神的全力一擊。</p>
</p><p>&emsp;&emsp;短短片刻，超萬米的巨大光影火球升騰於高空，一股能量波動吞噬大地，強光和強風無情的摧毀着隕國境內的一切。</p>
</p><p>&emsp;&emsp;這個被隕犴佔領，已經沒有生命的輻射之地，瞬間遭遇了更慘烈的打擊，幾乎只是幾秒的時間，二分之一的國土，瞬間被移爲虛無，無數高山被抹去，無數湖泊被蒸發，一切都消失了。</p>
</p><p>&emsp;&emsp;東煌邊境，鎮守在此的食鐵獸軍團，立刻感受到了強烈的地震，聽到巨大的響聲後，他們甚至不敢去看遠方的強光。</p>
</p><p>&emsp;&emsp;“開始了！！”姬雲重大將軍等人心臟狂跳，明白了這是雙方已經交戰上。</p>
</p><p>&emsp;&emsp;庭鄉地區、雪原地區、七島地區、榮光地區、冥華地區，世界各地的強者，隨着這一擊，感受到天空傳來的微弱大氣擾動，紛紛看向了高空，看向了混亂的東方。</p>
</p><p>&emsp;&emsp;真是不消停啊……</p>
</p><p>&emsp;&emsp;【武帝全員：怪物！！！】</p>
</p><p>&emsp;&emsp;看着發動第一輪進攻的參寶寶，之前在秘境中，同參寶寶切磋的重玄、生命神樹它們，嘴角抽搐。</p>
</p><p>&emsp;&emsp;這就是時宇所說的，第一輪發動的自殺式自爆襲擊嗎？</p>
</p><p>&emsp;&emsp;當時聽到時宇這麼說，它們都以爲時宇瘋了。</p>
</p><p>&emsp;&emsp;直至，時宇說出來了，自家參寶寶掌握時間系復活技能………</p>
</p><p>&emsp;&emsp;現在，武帝他們，終於見到了時宇所說的至高藝術，哪怕是武帝，也不由得凝重萬分！！！</p>
</p><p>&emsp;&emsp;真的是怪物，之前，他們完全低估了這一擊的威力。</p>
</p><p>&emsp;&emsp;這一擊的威力之強，足以覆滅較小的圖騰國。</p>
</p><p>&emsp;&emsp;就算是武帝，感覺自己全力狀態下，遭遇這一擊，也得重創。</p>
</p><p>&emsp;&emsp;這還是，這一擊的力量過於分散的結果。</p>
</p><p>&emsp;&emsp;參寶寶的月爆，就這一個缺點，爆炸力量過於分散。</p>
</p><p>&emsp;&emsp;哪怕接近出神入化熟練度了，也依然力量分散。</p>
</p><p>&emsp;&emsp;這也是它之前想發揮自爆最大效果，都要跑入敵人嘴裡的原因。</p>
</p><p>&emsp;&emsp;要是力量能完全集中一小片範圍，時宇感覺，根本不用其他人出手，參寶寶自己就能幹碎半神了。</p>
</p><p>&emsp;&emsp;時宇希望，等月爆到了出神入化後，這一點能有一些改善。</p>
</p><p>&emsp;&emsp;也希望，時光印記，達到了出神入化後，能有更大的變化，比如，能連着復活兩次，或者，給他人時光印記。</p>
</p><p>&emsp;&emsp;而目前完美級的時光印記，最大的特點，只是不再用參寶寶自己凝聚，它消耗後自動就可以花費時間凝聚，省了參寶寶許多精力。</p>
</p><p>&emsp;&emsp;“吼！！！！！”爆炸中，傳來響徹天際的慘叫。</p>
</p><p>&emsp;&emsp;隕犴，並沒有直接被炸死。</p>
</p><p>&emsp;&emsp;對此，時宇他們並不意外，畢竟，有着一個傳說空間防禦，此刻強光高溫的中心，隕犴彷彿化身黑洞，無論外部是什麼力量，都在被它吸收。</p>
</p><p>&emsp;&emsp;通過這個吞噬類招式，它抵消了爆炸大部分的傷害，不過，此刻的隕犴，還是不可避免的受到了嚴重的創傷。</p>
</p><p>&emsp;&emsp;感知到剛剛恢復的挺好的傷口再次裂開，隕犴發出淒厲、悽慘的大叫，可憐無助。</p>
</p><p>&emsp;&emsp;此時此刻，隕犴雖然不知道怎麼回事，但它只有一個念頭，就是逃！</p>
</p><p>&emsp;&emsp;不過，還不等它反應過來，深空中，又是一枚禁忌武器扔下。</p>
</p><p>&emsp;&emsp;【凜、蟲蟲：這裡是‘青龍號’，特製禁忌武器‘四聖領域彈’已發射，請注意查收。】</p>
</p><p>&emsp;&emsp;火海中的隕犴一驚一乍下。</p>
</p><p>&emsp;&emsp;又是“轟隆”一聲。</p>
</p><p>&emsp;&emsp;耀眼的白光，再次籠罩這片地帶，不過，這一次的禁忌武器，並非是攻擊型武器，而是領域型武器。</p>
</p><p>&emsp;&emsp;白光不斷擴散，很快，剛剛參寶寶自爆造成的巨大範圍四邊，出現了四尊高達萬米的虛影，四聖獸虛影！</p>
</p><p>&emsp;&emsp;它們的互相連結下，一個由信仰之力和星空力量澆灌的巨大領域，籠罩封鎖了大半個隕國。</p>
</p><p>&emsp;&emsp;領域內，一切的自然力量、空間力量都被壓制，更是有一股的特殊力量，強行限制了隕犴體內的能量流動變化。</p>
</p><p>&emsp;&emsp;領域中心上空，是經過凜的出神入化九色神光強化的蟲蟲，以及凜自己在維持着整個領域，共同盯緊着隕犴，限制它的行動。</p>
</p><p>&emsp;&emsp;“吼！！！！！”此時此刻，隕犴憤怒無比、驚惶的想掙脫，但是時宇他們的計劃非常緊湊，參寶寶自爆的中心的力量剛剛消退一些，武帝便撕破虛空，從高空快速降臨！！！</p>
</p><p>&emsp;&emsp;【時宇：武帝前輩，該你了，記得別打死隕犴，讓它失去意識爲主。】</p>
</p><p>&emsp;&emsp;【武帝：收到。】</p>
</p><p>&emsp;&emsp;“極武霸皇拳！！！”身着鬼獸之鎧的武帝，八隻寵獸合爲一體，生命神樹於御獸空間治癒着合體的負荷，降臨瞬間，堪稱終極奧義的一拳砸出。</p>
</p><p>&emsp;&emsp;拳風亂天動地，氣勢磅礴。</p>
</p><p>&emsp;&emsp;“武動！！！！！”見到武帝出現，隕犴此時，哪還不知道是怎麼回事，瞬間嘶吼大罵。</p>
</p><p>&emsp;&emsp;這次，它真的慌了，因爲感覺到了自己的空間技能完全被限制！</p>
</p><p>&emsp;&emsp;根本無法逃跑。</p>
</p><p>&emsp;&emsp;“隕滅！！！”在被限制、重傷的情況下，隕犴只能發動起準神技。</p>
</p><p>&emsp;&emsp;雙方的終極奧義，再次碰撞。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;巨大的波動，再次縈繞席捲於高空，空間破碎，規則震盪，整個隕國境內，殘破如末世景象。</p>
</p><p>&emsp;&emsp;“王上！！！！”隕國發生鉅變，隕犴麾下在周圍諸國尋找資源的圖騰，幾乎是第一時間趕回，此時此刻，也只有它們敢來觀看隕國發生什麼事情了。</p>
</p><p>&emsp;&emsp;其他的圖騰國，不用想也知道是隕犴和東煌發生了大決戰，它們沒有一點想蹚渾水的想法，無論是驅逐出它們的武帝，還是想收編它們的隕犴，都讓周圍圖騰忌憚萬分，實在不敢動。</p>
</p><p>&emsp;&emsp;這種大佬打架，它們只想默默看着結果。</p>
</p><p>&emsp;&emsp;【契約系統：參寶寶已上線。】</p>
</p><p>&emsp;&emsp;【時宇：接下來你和素素負責輔助。】</p>
</p><p>&emsp;&emsp;參寶寶重新上線後，時宇看了一眼武帝和隕犴這邊，隕犴雖然被連續重創，但依然很猛，準神技的威力，依然強橫萬分，遠在十一單體的準神技之上。</p>
</p><p>&emsp;&emsp;最主要的是，十一它們，使用一次準神技便無法連着使用第二次，但是，此刻無論是隕犴還是武帝，都能把準神技一般的攻擊當普通技能用，時宇看了直直搖頭。</p>
</p><p>&emsp;&emsp;選擇了不插手它們的戰鬥，跑去收割自己的資源。</p>
</p><p>&emsp;&emsp;“吼！！！！”此時，隕犴麾下大將，黑色巨猿第一個趕回隕國境內，不過，時宇此時，肯定不會去讓它支援隕犴。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;黑色巨猿根本還沒反應過來，眼前便黑白之光一閃，一個巨大的炮彈，直接轟向它，黑色巨猿猝不及防的接住，直接在巨大的衝擊力下，被頂出了隕國境內。</p>
</p><p>&emsp;&emsp;緊接着，一尊高達百米，渾身纏繞雷電的黑白巨獸，在雷霆中爆裂登場，一步一步向着它走來，巨拳砸來。</p>
</p><p>&emsp;&emsp;“吼！！！”十一咆哮，吃我一擊！！</p>
</p><p>&emsp;&emsp;【時宇：不要打死，最後一刀留給我們，全員保留體力。】</p>
</p><p>&emsp;&emsp;這麼多圖騰大將，得多少死靈替死鬼啊！</p>
</p><p>&emsp;&emsp;【十一：嚶！（舉報御獸師搶人頭！）】</p>
</p><p>&emsp;&emsp;另外一邊，紅髮赤瞳的時宇，屹立於高空，平靜的看着眼前的黑色戰虎，直接身影一閃，向着巨虎斬下，同時，巨虎也咆哮的揮起巨爪，與劍鋒交織碰撞到一起！！</p>
</p><p>&emsp;&emsp;時宇它們也不知道武帝那邊的進展會怎樣，對付這些圖騰大將，都沒敢用準神技浪費力量，都保留有一些底牌。</p>
</p><p>&emsp;&emsp;不過，即使不用準神技，靠着十一它們的底蘊，對付這羣被隕犴強行提上來的圖騰，也綽綽有餘。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;主戰場，比時宇想的要順利，武帝的確猛，每一拳砸出的威力，都堪比時宇和十一使用雙重準神技，完全的以力證道。</p>
</p><p>&emsp;&emsp;而且，知道了時宇的素素能淨化輻射後，武帝今天的戰鬥風格，就更莽了。</p>
</p><p>&emsp;&emsp;原本之前武帝和隕犴戰鬥時，有時候還會在意對方的攻擊，能躲就躲，但是今天，隕犴發現，武帝不僅不躲了，還次次以傷換傷。</p>
</p><p>&emsp;&emsp;最主要的是，隕犴感覺，武帝的實力，距離一週前，又一次的更上一層樓，而且，武帝體內原本的不可治癒之傷，它更是感知不到了。</p>
</p><p>&emsp;&emsp;“可惡！！！”</p>
</p><p>&emsp;&emsp;漫天身體碎片被打飛的情況下，隕犴這一次感覺，真的危險了，說不定，會翻車。</p>
</p><p>&emsp;&emsp;對方完全是有備而來，甚至連此處的空間都被完美封鎖，讓它根本無法撤離。</p>
</p><p>&emsp;&emsp;“死！！！”</p>
</p><p>&emsp;&emsp;爲了快速壓制隕犴，武帝根本不顧及自己的傷勢，次次和隕犴硬碰硬，短短片刻，隕犴十分之一的身體已經被捶爛。</p>
</p><p>&emsp;&emsp;滿地的隕犴碎片，讓通過凜感知主戰場的時宇心神盪漾，這得幾百只魔神食鐵獸啊？</p>
</p><p>&emsp;&emsp;【時宇：武帝前輩，繼續，現在它的狀態還是太好了，不是使用淨海之靈的最佳時刻！】</p>
</p><p>&emsp;&emsp;“好！！！”武帝一聲長嘯，再次一拳砸出。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;武帝的拳風和隕犴的巨爪相碰，巨爪崩裂間，隕犴憤怒大吼。</p>
</p><p>&emsp;&emsp;此刻的隕犴，心態已經小崩，全程被武帝壓制，導致它根本無力反擊。</p>
</p><p>&emsp;&emsp;打又打不過，逃又逃不了，導致隕犴現在，有一種想放棄掙扎的感覺。</p>
</p><p>&emsp;&emsp;如果僅僅是武帝還好，全都是因爲那個莫名其妙出現的人類，隕犴憤怒，覺得都怪時宇，如果不是時宇輔助，區區一個武帝，還困不住自己！</p>
</p><p>&emsp;&emsp;“吼！！！”當下，隨着感知到一個個手下慘死，隕犴意識到了，大勢已去，這樣下去，別說是逃到西方稱霸了，連能不能活着離開隕國，都是一個問題。</p>
</p><p>&emsp;&emsp;“武動，這是你們逼我的！！！”感受到狀態越來越差，隕犴心中繃緊的那一根弦終於斷掉，目光中充滿了怨恨與暴虐。</p>
</p><p>&emsp;&emsp;大不了，同歸於盡！！！</p>
</p><p>&emsp;&emsp;自己是元素生物，半神級元素生物，只要有一小塊核心在，千百年後，依然有復活的希望。</p>
</p><p>&emsp;&emsp;反倒是這些人類，到時候，全部會塵歸塵土歸土。</p>
</p><p>&emsp;&emsp;自爆！</p>
</p><p>&emsp;&emsp;雖然是自爆，但是，它完全可以在自爆過程中，保留一塊核心，藉助自爆的力量，衝破這個壓制虛空力量的領域，把核心丟入異空間，傳送到極爲遙遠的地方，等待重新復活。</p>
</p><p>&emsp;&emsp;“吼！！！！”想到這裡，隕犴覺得，不能再遲疑下去了，不然等一下，連自爆的力量都沒有了。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;隕犴進行了最後的爆發，渾身能量節節攀升，體內能量開始膨脹，融入身體，然而，下一刻，它就彷彿是漏氣的氣球一樣，剛剛膨脹起來，想要自爆的能量，瞬間被壓制了回去！！</p>
</p><p>&emsp;&emsp;隕犴：？？？？</p>
</p><p>&emsp;&emsp;【凜、蟲蟲：檢測到隕犴想要自爆，已全力壓制回它的能量流動！】</p>
</p><p>&emsp;&emsp;高空中，禁忌四聖領域內，蟲蟲和凜，於這一刻力量提升到了極致，只爲阻擋隕犴的自爆，蟲蟲青鱗暴起，哪怕有着凜的強化，身體依然有些顫動。</p>
</p><p>&emsp;&emsp;凜此時，哪怕有着究極智能，也是全身溫度猛增，有些機體超負荷，壓制半神的自爆力量，格外艱難，作爲大陣祭品的衆多四聖獸信仰物件，此刻也猶如火燒一般，瘋狂消耗着。</p>
</p><p>&emsp;&emsp;“咿。”“嚀。”</p>
</p><p>&emsp;&emsp;蟲蟲和凜身上，參寶寶和素素不知何時出現，手搭給了它們，一個治療滋補，一個冷卻淨化，輔助起蟲蟲和凜。</p>
</p><p>&emsp;&emsp;“你以爲，我會讓你自爆嗎？”武帝見隕犴這副大懵的模樣，立刻說道。</p>
</p><p>&emsp;&emsp;這一刻，隕犴表情逐漸崩潰，完全沒想到，對方連自己自爆都算計上了，竟然還有辦法壓制自己的自爆力量。</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊嗚啊嗚啊！！！”隕犴憤怒、崩潰的大吼間，壓碎它心靈的最後一根稻草落下，隕犴只能轉頭爆發出更強的力量，襲向武帝。</p>
</p><p>&emsp;&emsp;武帝已等候多時，再次與隕犴交鋒到一起，“轟轟轟”的大戰下，隕犴、武帝的身軀，一個不斷殘破，一個不斷被輻射侵蝕，雙方不要命一般戰鬥。</p>
</p><p>&emsp;&emsp;因爲初始狀態比隕犴好，外加戰鬥之前就有一道淨海之靈被武帝攜帶，他此時的戰意還非常清晰，反倒是隕犴，接連遭遇重創，心靈意識越發崩潰。</p>
</p><p>&emsp;&emsp;多次嘗試自爆，都被蟲蟲和凜共同製造的禁忌四聖領域壓制了回去。</p>
</p><p>&emsp;&emsp;天空中，紅髮赤瞳的時宇身影，許久後也終於出現，作爲這一場作戰總指揮的他，感知到隕犴此時的心靈意志狀態，終於發出了最後的指令。</p>
</p><p>&emsp;&emsp;【時宇：武帝前輩，素素，就是現在。】</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;隨着時宇一聲令下，武帝爆發出最強力量，不顧後果的一拳轟出，直接將隕犴整個身軀掀翻，讓它雙目差點泛白，意識迷糊萬分，精神震盪。</p>
</p><p>&emsp;&emsp;而此刻，作爲最關鍵的人物的素素，終於脫離了凜，發動了最終的一擊。</p>
</p><p>&emsp;&emsp;全力的半神級淨海之靈！！！</p>
</p><p>&emsp;&emsp;所剩下的全部力量！</p>
</p><p>&emsp;&emsp;一個高達萬米的巨型身影，伸出水藍色的手臂，用龐大的手掌，直接將隕犴包裹在了中間，這一次，素素不是爲了攻擊，也不是爲了淨化輻射，時宇選擇讓它最後出手，自然有自己的用意。</p>
</p><p>&emsp;&emsp;【時宇：素素，淨化它的意志，洗滌它的心靈！！】</p>
</p><p>&emsp;&emsp;素素作爲最強海洋半神，淨化詛咒和瘟疫，那只是最基礎的手段，它最強大的地方，是淨化了一個又一個深淵海半神，把它們從邪惡一方，變爲了大海守護神，從壞蛋，淨化爲了好人。</p>
</p><p>&emsp;&emsp;想活捉隕犴，這種淨化，必不可少，同時，將隕犴的意志洗滌，洗滌成極低意志，也能防止它再次自爆，到時候，極低的意志，根本不容許它有那個勇氣再反抗、再自爆。</p>
</p><p>&emsp;&emsp;這種淨海之靈的用法，直接淨化巔峰時期的隕犴，自然不可能，但是，如果對手處於力量衰弱，意志模糊，狀態極差的情況，成功率將會有巨大提升。</p>
</p><p>&emsp;&emsp;堪比洗腦！</p>
</p><p>&emsp;&emsp;滋滋滋滋滋！！！！</p>
