<title>《不科學御獸》▷ 第56章 進入遺蹟</title></p><p>&emsp;&emsp;第56章 進入遺蹟</p>
</p><p>&emsp;&emsp;一般很難安全活着回去了啊。</p>
</p><p>&emsp;&emsp;秀恩愛竟然秀到他身上來了，不知道考古學家都是團滅發動機嗎？</p>
</p><p>&emsp;&emsp;時宇沒想到這個醫師在立Flag方面比自己還精湛！</p>
</p><p>&emsp;&emsp;“額。”</p>
</p><p>&emsp;&emsp;這醫師顯然也意識到了自己Flag立的有點多了，不由得心虛起來。</p>
</p><p>&emsp;&emsp;嗨……協會都已經證實遺蹟沒有太大危險性了，應該沒事吧？他想到。</p>
</p><p>&emsp;&emsp;“不過話說回來，這次的遺蹟形式，讓那些兵哥哥很吃虧啊……”</p>
</p><p>&emsp;&emsp;他連忙轉移話題：“御獸兵團強在團隊配合，但這次遺蹟只能獨立探索，大大削弱了他們的發揮，也不怪他們無法攻克遺蹟。”</p>
</p><p>&emsp;&emsp;青年醫師看向了外界營地中站崗、休憩的御獸兵團的見習級士兵，道：“他們雖然個人各方面素質不錯，但寵獸培養方面，未必有我們這些人有優勢。”</p>
</p><p>&emsp;&emsp;這年頭，去御獸兵團的御獸師，基本是家裡情況不怎麼好的。</p>
</p><p>&emsp;&emsp;他們契約着協會發放的寵獸，接受着統一的訓練，使用着定量的資源，或許團隊配合、實戰、意志、執行力方面非常不錯，但畢竟協會能給兵團基層提供的資源有限，和外邊一些肯給寵獸大量氪金的御獸師一比，某些方面肯定會有所欠缺。</p>
</p><p>&emsp;&emsp;當然，也不排除有的御獸師又有錢，又去接受了兵營的艱苦訓練，這樣的大佬，的確會非常強。</p>
</p><p>&emsp;&emsp;但是，這樣的人，要去也是去市內的特種精英訓練營，不太可能留在一個小小平城。</p>
</p><p>&emsp;&emsp;如果靠着御獸兵團的見習御獸師就能平推遺蹟，平城御獸師協會也不會後續把希望寄託在這些各個領域挑選出來的見習御獸師身上了。</p>
</p><p>&emsp;&emsp;“或許吧……”時宇剛剛說話，立刻被打斷。</p>
</p><p>&emsp;&emsp;“好了，到達目的地了，我們下車吧。”</p>
</p><p>&emsp;&emsp;這輛車一直開到了封鎖線中心區域外後，隨着車上的會長起身開口，車上的見習御獸師們的內心紛紛躁動起來。</p>
</p><p>&emsp;&emsp;按照順序，車上的御獸師們開始下車。</p>
</p><p>&emsp;&emsp;剛纔在車上，馮會長爲每個人介紹了一遍山谷的環境，以及御獸兵團的士兵進入遺蹟所總結的經驗。</p>
</p><p>&emsp;&emsp;所以下車時，大家已經抱有了一定的心理準備。</p>
</p><p>&emsp;&emsp;“好冷啊……”</p>
</p><p>&emsp;&emsp;不過即使如此，山谷中心的環境還是讓衆多見習御獸師一陣哆嗦。</p>
</p><p>&emsp;&emsp;這裡彷彿沒有陽光，充滿了寒霧。下車的衆人只感覺眼前一片朦朧。</p>
</p><p>&emsp;&emsp;所處的這個環境，似乎只能從地平線上看到一個蔫蔫的太陽。</p>
</p><p>&emsp;&emsp;周圍的山體、樹、植物上，都掛有一層薄薄的冰霜，這還是周圍營地有供暖設施的前提下，不然估計四周會更寒冷。</p>
</p><p>&emsp;&emsp;根據馮會長所說，遺蹟內的元素生物以冰系生物爲主，目前遺蹟空間和藍星空間處於半重疊狀態，所以內部情況影響到了外界。</p>
</p><p>&emsp;&emsp;不僅是溫度被影響……衆人望着重重封鎖圈之內的六尊數米高大的石巨人像，以及它們中心的類似圖陣的東西，陷入了沉思。</p>
</p><p>&emsp;&emsp;這個就是遺蹟初步與藍星空間重疊後，顯現化出來的東西。</p>
</p><p>&emsp;&emsp;六尊石巨人像守護在中間的圖陣，就是通向遺蹟之內的空間門戶。</p>
</p><p>&emsp;&emsp;至於六尊石巨人像，彷彿像是遺蹟的守護者，但卻又明顯像是死物。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;時宇一看到場臺周圍的石巨人像，就感覺有點慌。</p>
</p><p>&emsp;&emsp;畢竟這個石巨人像和協會園區那個有一點像啊……之前那個被自己聊裂了，這些不會是它的親戚什麼的吧？</p>
</p><p>&emsp;&emsp;目前，衆人望着這六尊石巨人石像，可以明顯看到，其中前兩尊石像閃爍着光芒，另外四尊，則是暗淡的。</p>
</p><p>&emsp;&emsp;平城協會馮會長站出來道：“根據我們的猜測，這六尊石像可能代表遺蹟的破解進度。”</p>
</p><p>&emsp;&emsp;“我們的御獸兵團的御獸師，分別在通過遺蹟內的前兩道試煉時，引起了石像的反應。”</p>
</p><p>&emsp;&emsp;“所以我們推測，這個遺蹟一共有六道關卡，就如大家所見，現在我們的進度便卡在了第三關。”</p>
</p><p>&emsp;&emsp;雖然這些東西馮會長已經和大家在車上說了，但是此時看到六尊石像，所有人心中都不由得升起疑惑。</p>
</p><p>&emsp;&emsp;御獸師兵團的見習御獸師只能通過兩關的話……他們又能多攻克幾關？</p>
</p><p>&emsp;&emsp;因爲車上聽說了關卡情報的緣故，此時絕大部分人連通過三關都沒信心。</p>
</p><p>&emsp;&emsp;更別說後面根本不知情報的後三關了。</p>
</p><p>&emsp;&emsp;馮會長微笑對着大家道：“你們也不用有過大的壓力。”</p>
</p><p>&emsp;&emsp;“每通過一關，遺蹟都會反饋一定的獎勵，這是很好的提升自己的機會。”</p>
</p><p>&emsp;&emsp;“而且，你們也不是隻有這一次進入機會，接下來一個月內，你們隨時可以進入，進行重複性的挑戰。”</p>
</p><p>&emsp;&emsp;“附近營地配備了醫務室，休息區，設施完善，後備工作之後全會由平城御獸師協會準備好，你們的任務，就是儘可能的挑戰關卡，努力變強！”</p>
</p><p>&emsp;&emsp;“告訴我，你們有信心嗎！！！”馮會長眯着的眼忽然睜大，大聲喊道。</p>
</p><p>&emsp;&emsp;這個變化，直接小小嚇了許多見習御獸師一跳，讓一些人下意識大聲迴應：“有！！！”</p>
</p><p>&emsp;&emsp;“很好！”馮會長道：“你們稍微準備一下，準備好後，便可以申請進入遺蹟。”</p>
</p><p>&emsp;&emsp;“切記我在車上說過的注意事項，一切要以自己的安全爲主！”</p>
</p><p>&emsp;&emsp;他話落，這次新到來的見習御獸師們紛紛點頭。</p>
</p><p>&emsp;&emsp;附近，封鎖圈內外鎮守在這裡的士兵們沉默不語，面無表情。</p>
</p><p>&emsp;&emsp;雖然沒有說話，但是他們很懷疑，這羣實力素質不一的見習御獸師真的能比他們做的更好嗎？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人羣中，時宇安靜的聽着，繼續調養着精神，目光一直在幾個石像上移動。</p>
</p><p>&emsp;&emsp;偶爾集中起精神，想試試能不能再聽到什麼歷史的聲音，不過似乎什麼都沒有。</p>
</p><p>&emsp;&emsp;他觀察許久後，終於放棄了這個行爲，打算進入遺蹟內看看再說。</p>
</p><p>&emsp;&emsp;唉……還以爲能一下子喚醒光之巨人，讓六個巨人認主呢，想多了。</p>
</p><p>&emsp;&emsp;“後三關不知道，但目前無人能攻克的第三關的話，或許我可以。”</p>
</p><p>&emsp;&emsp;心中分析清楚之後，時宇心態放輕鬆，走去登記，決定立刻進入遺蹟。</p>
</p><p>&emsp;&emsp;不僅是他，幾乎這一批新到的御獸師都決定立刻進行遺蹟探索。</p>
</p><p>&emsp;&emsp;一旦通過遺蹟試煉，就能獲得獎勵，以及代表實力的榮譽，這等好事，哪個人都躍躍欲試。</p>
</p><p>&emsp;&emsp;“感覺這個傢伙，肯定能獲得不錯的成績，說不定第三關都有希望通過。”</p>
</p><p>&emsp;&emsp;人羣中，陳凱在同學堆裡尋找起時宇的身影，心中暗道。</p>
</p><p>&emsp;&emsp;“這個怪物肯定可以通過第三關。”竹石武館的姜銳等人也用目光看向時宇的身影。</p>
</p><p>&emsp;&emsp;據說，遺蹟的第三道試煉是一隻成長等級爲覺醒十級，種族等級爲低等統領的冰鎧巨人。</p>
</p><p>&emsp;&emsp;冰鎧巨人是元素類超凡生物，實力不俗，且擁有的幾個種族技能都達到了熟練級。</p>
</p><p>&emsp;&emsp;這種實力，雖然對大城市的新生代天才談不上很強，但對於平城這種小地方的見習御獸師來說，的確有些壓力。</p>
</p><p>&emsp;&emsp;“進入。”</p>
</p><p>&emsp;&emsp;不一會兒，就有人登記完成，走到了發光的場臺圖陣之上，緊接着，人影一陣模糊下，這個人就消失在了原地。</p>
</p><p>&emsp;&emsp;時宇也沒浪費太長時間，就登記完成走上場臺，處於了六尊石巨人像中間的圖陣上。</p>
</p><p>&emsp;&emsp;他登上場臺後，又有幾道目光看向了他，包括平城協會的馮會長。</p>
</p><p>&emsp;&emsp;“這個人就是天邙山歷練第一，食鐵獸擁有精通級硬化？”</p>
</p><p>&emsp;&emsp;“林鴻年那傢伙讓我留意下他，說他會給我一定驚喜，我倒要看看，會是什麼驚喜。”</p>
</p><p>&emsp;&emsp;隨着時宇的身影消失在場臺，馮會長看向雪山方向，今年可真是多事之秋啊。</p>
</p><p>&emsp;&emsp;前有獸潮，後有遺蹟，也不知道兩者有沒有聯繫……</p>
</p><p>&emsp;&emsp;這一次，除了新到來的80個探索者，之前進入過的御獸兵團的見習御獸師士兵之後也會再次進入。</p>
</p><p>&emsp;&emsp;御獸師協會從中挑選出來了一批人又重點培養一番，每個人實力都短暫的得到了提升。</p>
</p><p>&emsp;&emsp;爲了這次遺蹟的探索度，平城御獸師協會已經決定下一番血本。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;踏入場臺，光芒籠罩下，意念決定“進入遺蹟”的時宇，只感覺大腦一陣恍惚。</p>
</p><p>&emsp;&emsp;【完成六道試煉，可以獲得遺蹟的所有權，拿到歷史的鑰匙。】</p>
</p><p>&emsp;&emsp;精神恍惚下，時宇也不知道聽沒聽見新的聲音，下一秒，他彷彿經歷了斗轉星移、空間轉換，自身踏入了另外一片空間。</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，自己已經處於一塊白茫茫的冰川之上，面積不大，周圍被空間晶壁包裹。</p>
</p><p>&emsp;&emsp;還沒等他反應過來，遠方，無數冰元素會聚，一個巨人模樣的生物形成。</p>
</p><p>&emsp;&emsp;【名稱】：冰霜石巨人</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：冰錘、寒息</p>
</p><p>&emsp;&emsp;【介紹】：石巨人的變異體，冰石元素生物，冰凍的臂錘力大無窮，口吐的寒息可以輕鬆凍結一切。</p>
</p><p>&emsp;&emsp;遺蹟第一處環境，是一個冰原空間，只有時宇一人，內部的話，有一個成長等級在八級的冰霜石巨人……</p>
</p><p>&emsp;&emsp;這個就是遺蹟的第一道試煉。</p>
</p><p>&emsp;&emsp;“十一。”</p>
</p><p>&emsp;&emsp;時宇身邊，小食鐵獸表情振奮的從御獸空間走出，看向敵人。</p>
</p><p>&emsp;&emsp;熊貓王之咆哮：“嗷！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
