<title>《不科學御獸》▷ 第647章 第六宇宙級的信息（補11號請假保底</title></p><p>&emsp;&emsp;時宇和祈商量的很好。一起去報仇。</p>
</p><p>&emsp;&emsp;凜把它收入戰艦空間，道：“回去之前，拜託這個世界的藍星意志，把它安置好吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇點頭，道：“布戮，你能找到現在躲在宇宙之洞中的超神級宇宙巨獸的位置吧。”</p>
</p><p>&emsp;&emsp;“想讓藍星恢復，是不是得先解決它，不然到時候它啃一口，又白忙活了。”…</p>
</p><p>&emsp;&emsp;“沒問題!!”布戮道：“它的宇宙之洞造詣還沒我高。”</p>
</p><p>&emsp;&emsp;“我隨時可以把它揪出來。”</p>
</p><p>&emsp;&emsp;“不過，以藍星現在的情況來看，僅僅是把它揪出來的舉動，也會對藍星造成比較嚴重的創傷。”</p>
</p><p>&emsp;&emsp;“我建議，還是先恢{82首發更新}復藍星的狀態，再揪出來，這樣藍星受到的傷害會比較小，至少不是二次傷害。”“這樣嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“參寶寶，你天帝鼎裡，還儲存着不少世界之力吧，等下你反饋給藍星一下，先修復一下藍星的創傷，把她喚醒。”</p>
</p><p>&emsp;&emsp;“然後，布戮你再把宇宙巨獸揪出來咱們打死，這樣沒問題了吧。”</p>
</p><p>&emsp;&emsp;“咿。(收到。)”</p>
</p><p>&emsp;&emsp;“沒問題了，不過這樣……”布戮遲疑。”又怎麼了。”時宇道。</p>
</p><p>&emsp;&emsp;“藍星沉睡時把宇宙巨獸揪出來，雖會對藍星造成二次劇烈創傷，但藍星不會感覺到痛苦，畢竟她在沉睡。””可是，如果先修復了藍星，喚醒了藍星，再把那個宇宙巨獸揪出來，藍星雖然受到的創傷會比較小，但是會很痛苦，畢竟清醒着!”</p>
</p><p>&emsp;&emsp;“一個，相當於全麻做手術，一個，相當於清醒做手術。”</p>
</p><p>&emsp;&emsp;“所以不管怎麼樣，藍星都……”</p>
</p><p>&emsp;&emsp;時宇：</p>
</p><p>&emsp;&emsp;“你這是哪裡學來的奇妙比喻。”</p>
</p><p>&emsp;&emsp;布戮道：“不要小看我，我可活了很久的，很聰明，什麼都知道。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“這些都無關緊要，那麼慘烈的神話戰爭藍星都熬過去了，現在這點痛楚都是無所謂的。”</p>
</p><p>&emsp;&emsp;“這樣就好。”布戮鬆了口氣，因爲對手是超神級宇宙巨獸，所以它要多跟時宇分析分析，免得到時候時宇說它不專業。</p>
</p><p>&emsp;&emsp;“凜，繼續掃描。”時宇道。</p>
</p><p>&emsp;&emsp;“布戮，你先順手把這裡的星空異蟲都砸死。”“參寶寶，你就留在此地，幫助藍星恢復力量就好。”</p>
</p><p>&emsp;&emsp;時宇命令下達，布戮、參寶寶出現，這三隻寵獸，開始忙活了起來。</p>
</p><p>&emsp;&emsp;紅毛小猴子一閃就沒影了，去找這片大地上的星空異蟲打架。</p>
</p><p>&emsp;&emsp;而參寶寶，則是原地紮根，拿出大鼎，準備奶一口藍星。</p>
</p><p>&emsp;&emsp;他們從藍星白嫖那麼多力量，這次可以“報恩”一下了。</p>
</p><p>&emsp;&emsp;“唉……”此時，祈飛在旁邊，剛纔的情景，讓她想到許多不好的事情。</p>
</p><p>&emsp;&emsp;就算她不能出手，但藍星的神話戰爭，也必須該結束了……</p>
</p><p>&emsp;&emsp;不然，藍星上的種族，要滅絕90%以上。</p>
</p><p>&emsp;&emsp;“主人。”凜繼續掃描，不過又00:07是剛剛掃描一會兒，就又表情微微一變。</p>
</p><p>&emsp;&emsp;“主人，深淵邪神，正在向着龍宮城方向移動，似乎是準備進軍東方海域。”</p>
</p><p>&emsp;&emsp;在神話時代，西方海域隨着深淵邪神的入侵，瞬間就失守了，隨後，深淵邪神多次想進攻東方海域，不過都被龍宮城阻攔。</p>
</p><p>&emsp;&emsp;主要是西方海域沒什麼強大生命，無論是天使族還是惡魔族，地盤都不在海洋。…</p>
</p><p>&emsp;&emsp;但是東方就不一樣了，有龍宮城這樣的龐然大物，深淵邪神想徹底佔據，得先過了祖龍這關。</p>
</p><p>&emsp;&emsp;“時宇!”祈跟個漂浮靈一樣，漂浮在時宇身邊，聽到凜這麼說，她忽然想起來了什麼，表情一變道：</p>
</p><p>&emsp;&emsp;“我們先去打這個深淵邪神吧。”</p>
</p><p>&emsp;&emsp;“等下再管星空異蟲。”</p>
</p><p>&emsp;&emsp;“怎麼了。”時宇問。</p>
</p><p>&emsp;&emsp;“我有一個好朋友，是龍宮城的成員，它就是死在了和深淵海的戰爭中。”祈眼巴巴看向了時宇。</p>
</p><p>&emsp;&emsp;“應該就是這場戰爭……”</p>
</p><p>&emsp;&emsp;“你在龍宮城還有朋友?之前怎麼沒聽你說過。”時宇詫異。</p>
</p><p>&emsp;&emsp;祈道：“因爲是不好的回憶……我想等力量強了後，再來改變一切的，不過一直沒有機會。”</p>
</p><p>&emsp;&emsp;“好，沒問題，那就先去幫龍宮城對抗深淵海，讓布戮自己在這邊打，它大肆殺戮過後，說不定超神異蟲就被它引出來了。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”祈點頭。</p>
</p><p>&emsp;&emsp;深淵邪神，的確是最應該對付的，一是這傢伙素素看不順眼，二是它和龍宮城開戰，也侵犯了蟲蟲、龜龜、小冰它們的利益。</p>
</p><p>&emsp;&emsp;咳，雖然說，現在是祖龍在位，但，問題不大。既然他們來了，龍宮城就依然是他們的。</p>
</p><p>&emsp;&emsp;不過，剛剛來到不一會兒，時宇是確實感受到了神話戰爭的殘酷了。</p>
</p><p>&emsp;&emsp;風麒麟一族，不，這個時間段，整個麒麟一族、鳳凰一族、天使一族、惡魔一族，正在世界各地被星空異蟲狩獵，而深淵邪神，又準備和龍宮城開戰。現在的藍星完全已經被戰火吞噬。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;此時的龍宮城，也已經感受到了深淵海的迫近，已經處於全面備戰狀態，連龍宮秘境的大門，也已經緊緊封鎖。</p>
</p><p>&emsp;&emsp;無數蝦兵蟹將所組成的龍宮海軍，在龍宮城各個大將的帶領下，駐紮着東方海域。</p>
</p><p>&emsp;&emsp;時宇他們，沒有直接前往龍宮秘境，而是尋找起祈所說的朋友。</p>
</p><p>&emsp;&emsp;祈這位龍宮朋友，就是這場戰爭中的龍宮海軍方的一員大將，不僅身居高位，實力也相當不錯，達到了高級神。</p>
</p><p>&emsp;&emsp;“誰?!”</p>
</p><p>&emsp;&emsp;時宇和祈瞬移進入對方所駐紮的備戰秘境後，一尊冥想修煉中的粉鱗神龍忽然睜大眼睛。</p>
</p><p>&emsp;&emsp;外敵入侵??</p>
</p><p>&emsp;&emsp;感受到入侵者後，櫻神龍當場一驚，不過很快，它察覺到了不是敵人……</p>
</p><p>&emsp;&emsp;“小櫻小櫻。”伴隨熟悉的聲音傳來，櫻神龍看向了飛來的粉色小精靈，意外道：“原來是你，我說誰有能力闖入這裡。”</p>
</p><p>&emsp;&emsp;“好久不見!!”祈驚喜的看着櫻神龍，沒想到還有再見的一天。</p>
</p><p>&emsp;&emsp;“等一下，他是誰。”櫻神龍忽然發現了跟着祈過來的時宇，不由得又如臨大敵。</p>
</p><p>&emsp;&emsp;它心中十分震驚，剛纔、甚至現在，竟然都沒感知到時宇身上的任何氣息，即使時宇就在眼前，它親眼看到了，依然沒感覺到任何氣息。</p>
</p><p>&emsp;&emsp;“小櫻，不要緊張，他是我的……嗯……“…</p>
</p><p>&emsp;&emsp;祈不知道該怎麼說，因爲，現在的藍星，根本沒有人族，也根本沒有御獸師這個職業。</p>
</p><p>&emsp;&emsp;“他是我最重要的夥伴。”祈道。“你好，我叫時宇。”時宇走來道。</p>
</p><p>&emsp;&emsp;“真的嗎。”櫻神龍古怪的看着時宇，不敢相信他能得到祈這樣的信任：“算了，不重要了，祈，我跟你說過多少次了，不要利用你的能力，亂闖一些奇奇怪怪的地方。“我這裡是備戰秘境，你這樣隨隨便便闖入，很容易出事。”</p>
</p><p>&emsp;&emsp;“而且你知不知道現在的{82首發更新}情況，你怎麼還敢到處亂跑，星空異蟲到處在狩獵稀有種族，你現在應該找個安全的地方藏起來。”</p>
</p><p>&emsp;&emsp;“你還是快離開這裡吧，這裡馬上就要有戰爭了，而且規模還十分巨大，祖龍大人甚至都已經做好了戰死的準備。”</p>
</p><p>&emsp;&emsp;“是那個邪神要打過來了……“</p>
</p><p>&emsp;&emsp;“別擔心!”祈拍着胸脯道：“你沒發現，我身上有什麼變化嗎。”</p>
</p><p>&emsp;&emsp;“胸變小了。”櫻神龍道。</p>
</p><p>&emsp;&emsp;祈：?</p>
</p><p>&emsp;&emsp;時宇：?</p>
</p><p>&emsp;&emsp;“你的能力，又有提升了?”櫻神龍問。</p>
</p><p>&emsp;&emsp;時之精靈的時空穿梭能力每提升一級，時之精靈的身體就會縮水一些，這個其他人可能不知道，但作爲祈爲數不多的朋友之一，櫻神龍一清二楚。</p>
</p><p>&emsp;&emsp;“對啊。”祈道。</p>
</p><p>&emsp;&emsp;“我是不會跟你一起逃的。”櫻神龍搖了搖頭道：“我還要守護龍宮城，逃跑解決不了任何問題，我的身後，還有億億海洋生命，西方海域的慘狀，不能發生在這邊……“</p>
</p><p>&emsp;&emsp;“誰說我要逃跑了!!”祈生氣的在空中跺了跺腳，道：“我的意思是，我也來幫你，一起打跑敵人。”</p>
</p><p>&emsp;&emsp;“你不要開玩笑了。”櫻神龍道：“你快走吧……</p>
</p><p>&emsp;&emsp;作爲祈的朋友之一，它難道還不知道眼前這個小傢伙，非常的膽小嗎。</p>
</p><p>&emsp;&emsp;由於自身不具備戰鬥力，一遇到危險，祈就會跟受驚一樣，快速逃跑。</p>
</p><p>&emsp;&emsp;而現在……對手是藍星上無人能敵的深淵邪神，這件事本來就跟祈沒有任何關係，讓祈走掉纔是最正確的選擇。</p>
</p><p>&emsp;&emsp;“哼哼……”祈道：“小櫻，你懂不懂不科學御獸的含金量……!”</p>
</p><p>&emsp;&emsp;“哈?科學?”櫻神龍懵逼。</p>
</p><p>&emsp;&emsp;“咳咳。”時宇在一旁乾咳，不要隨隨便便給我的培育方法起外號啊，我是正經御獸師。</p>
</p><p>&emsp;&emsp;“兩位，閒聊到此結束吧，敵人已經來了。”時宇道。</p>
</p><p>&emsp;&emsp;櫻神龍瞪大眼睛：!!轟隆!!!</p>
</p><p>&emsp;&emsp;備戰秘境一陣晃動。</p>
</p><p>&emsp;&emsp;秘境內，無數龍宮將士，集中起120%的精神，不過……發抖的身軀，標誌着他們的恐懼。</p>
</p><p>&emsp;&emsp;“吼!!!”這條粉鱗神龍，此時不再管祈和時宇了，也沒空管了，現在當務之急，是阻止抵擋深淵入侵。</p>
</p><p>&emsp;&emsp;至於祈……祖龍戰死了，她都不一定有事。”這麼不禁打!”</p>
</p><p>&emsp;&emsp;與此同時，另外一邊。</p>
</p><p>&emsp;&emsp;布戮用土之掌控凝聚出石棒，一棒一棒敲死着這些狩獵了風麒麟一族的星空異蟲。</p>
</p><p>&emsp;&emsp;它敲死的這些星空異蟲，都是異蟲女皇所生，雙方間有着緊密的血脈聯繫。</p>
</p><p>&emsp;&emsp;隨着這些異蟲的死亡，遠在藍星天外月球上的異蟲女皇，直接從產卵狀態甦醒。</p>
</p><p>&emsp;&emsp;子嗣從藍星狩獵稀有種族，送到月球，她吞噬後生下新的異蟲，然後這些異蟲再投入戰鬥，這就是她的戰鬥方式。</p>
</p><p>&emsp;&emsp;一般來說，對抗這種小星球，就算是憑子嗣的戰力也足夠了，但是，這一次，感覺到突然集中在一個時間段，有大量子嗣後代死亡後，異蟲女皇直接被驚醒。“宇宙巨</p>
</p><p>&emsp;&emsp;獸?”</p>
</p><p>&emsp;&emsp;“這顆星球，怎麼會出現第二隻宇宙巨獸。”</p>
</p><p>&emsp;&emsp;“該死，先是深淵族，後是宇宙巨獸，不會這顆星球存在時之精靈的信息徹底暴露了吧，不行，得過去看看情況，不能再忌憚它們了。”</p>
