<title>《不科學御獸》▷ 第509章 烤半神鳥翅</title></p><p>&emsp;&emsp;第508章 大型認親現場</p>
</p><p>&emsp;&emsp;“咿。”參寶寶高深莫測的放下手臂，哎，誰讓它的主職業，是奶媽呢，對於它而言，恢復一個重傷的霸主，可比解決一個全盛的霸主更輕鬆。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔喔。”十一給參寶寶鼓起掌，製造兩個雷電熒光金屬棒，給參寶寶打CALL起來。</p>
</p><p>&emsp;&emsp;參天帝厲害，它好崇拜，竟然如此輕鬆戰勝了女帝主力。</p>
</p><p>&emsp;&emsp;參寶寶臉色一黑……無事獻殷勤幹嘛。</p>
</p><p>&emsp;&emsp;它明白了，今晚十一肯定去會跟它額外要吃的。</p>
</p><p>&emsp;&emsp;作爲隊內廚子，隨着隊內食物需求越來越大，參寶寶帝位不言而喻，內卷三兄弟中，十一和蟲蟲，都得給參寶寶幾分薄面了，要不然只吃固定份額的食物，雖然餓不死，但不爽啊。</p>
</p><p>&emsp;&emsp;而想多吃食物，參寶寶就得加班，這就看參寶寶的心情了。</p>
</p><p>&emsp;&emsp;“現在我總有資格見女……凰曦公主了吧。”時宇一沒注意，差點把女帝二字說出。</p>
</p><p>&emsp;&emsp;“我，我知道了，你等待片刻，凰曦公主馬上回來。”冰凰表情凝重萬分，感覺今日之事非常奇幻，堪比圖騰的參寶寶，行爲古怪的黑白熊，還有這年輕得不像話的八級御獸師，它十分的不解。</p>
</p><p>&emsp;&emsp;尤其是，對方和自己對戰，還根本沒用上御獸天賦，這讓冰凰對時宇產生了畏懼，這也正常，畢竟時宇寵獸的攻擊，都纏繞滿級威懾，被擊敗一次，產生畏懼是必然的，如果全力出手，讓其子孫後代對其形象產生陰影都能做到。</p>
</p><p>&emsp;&emsp;它心中感慨，這次真的是“來者不善”了，但它又知道，凰曦對兒女情長沒什麼興趣，這次凰曦又會如何面對這個神秘青年？</p>
</p><p>&emsp;&emsp;“好，那我就等等好了，十一，我們去茶樓坐等，參寶寶，你幫人家把場地修復下。”時宇開口。</p>
</p><p>&emsp;&emsp;十一：“嗷。”</p>
</p><p>&emsp;&emsp;參寶寶：“咿……”</p>
</p><p>&emsp;&emsp;時宇微微向冰凰、十二星侍示意，然後走向坐着五個青年的茶樓……的對面的茶樓，全程風輕雲淡，看起來悠閒無比。</p>
</p><p>&emsp;&emsp;“阿巴阿巴……”對面五個青年，坐立難安，不知道此時是個什麼情況。</p>
</p><p>&emsp;&emsp;冰凰沉默的看向了時宇他們，又沉默的掃向了之前通過一重考驗的五個天才，道：“今日就到此爲止了，還請各位先行離去，三日後會有人聯繫諸位，另外剛纔之事，還請保密。”</p>
</p><p>&emsp;&emsp;冰凰直接轟人，並且警告他們，別把它輸了的事情大肆宣揚。</p>
</p><p>&emsp;&emsp;五個青年不知所措，非常想留在此處，也想見一見凰曦公主，可見冰凰轟人，幾人也不得不執行，他們僵硬的抱拳，然後還是被轟出了府邸秘境。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“今日考覈，到此結束，還請有意者擇日再來。”</p>
</p><p>&emsp;&emsp;外界，一位星侍送五人出來，並做出宣告，頓時讓外界的御獸師一陣嘆息，然後羨慕的看向了那些能留下的五個天才。</p>
</p><p>&emsp;&emsp;不過讓他們疑惑的是，這五個通過考驗的天之驕子，怎麼臉色都十分怪異？</p>
</p><p>&emsp;&emsp;“等一下，最後一個進入的那個青年怎麼不見蹤影，他通過考驗沒啊，張傳奇等人都出來了，怎麼不見他。”有人發現了奇怪的地方。</p>
</p><p>&emsp;&emsp;“莫問。”一個從府邸中出來的青年，攔住來詢問的熟人，沉默不語。</p>
</p><p>&emsp;&emsp;人羣中，金翅大鵬鳥抿着鳥嘴，不知道何去何從。</p>
</p><p>&emsp;&emsp;時宇肯定是留下了去找公主親熱了唄，可惡啊，那它呢，現在金翅大鵬鳥肺都氣炸，只感覺父王太慢了，它已經一刻都不想在這鳳凰帝國多等。</p>
</p><p>&emsp;&emsp;這位半神之子，隨着人羣散去，憂傷的坐在一塊路邊石頭上，望着天空。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;景星宮內，時宇喝着美女星侍端上來的熱茶，靜心等待，冰凰化爲兩三米的小型鳳凰，驅散星侍們後，落於茶樓邊，目光灼灼的看着捧着茶的時宇、熊貓、參寶寶。</p>
</p><p>&emsp;&emsp;“你的御獸師還有多久能到。”時宇一邊喝茶，一邊問道。</p>
</p><p>&emsp;&emsp;冰凰道：“半炷香時間，在那之前，閣下能否告知我伱的來歷，二十餘歲的八級御獸師，我不相信籍籍無名，但時宇這個名字，我確實沒有聽說過。”</p>
</p><p>&emsp;&emsp;“如果是想向我們凰曦公主求親，怎麼也該……”</p>
</p><p>&emsp;&emsp;十一、參寶寶：“噗。”</p>
</p><p>&emsp;&emsp;它們兩個差點噴出熱茶，看向了時宇，一臉疑惑，求親？</p>
</p><p>&emsp;&emsp;它們一臉嚴肅，只感覺輩分有點亂，赤瞳是時宇孵化的，時宇相當於父親，赤瞳相當於女兒，而女帝從血脈來講，又是赤瞳的妹妹，這輩分……</p>
</p><p>&emsp;&emsp;“什麼求親。”時宇也一臉黑線，道。</p>
</p><p>&emsp;&emsp;冰凰：“啊？你不是爲了跟凰曦求親纔來的？”</p>
</p><p>&emsp;&emsp;它怎麼不信，專門挑鳳求凰節過來，年齡、實力還都相仿，之前沒有任何交集，不是聽聞凰曦美名，跑來求親，難不成還真的是投靠？</p>
</p><p>&emsp;&emsp;別說是交朋友，它一隻鳥都不信這種鬼話，哪個男的見了美女沒點小心思只想交朋友。</p>
</p><p>&emsp;&emsp;時宇放下熱茶，道：“我只是有一樁生意，要和凰曦公主談談，等它來了後，我會親自跟她說。”</p>
</p><p>&emsp;&emsp;冰凰：呵呵……</p>
</p><p>&emsp;&emsp;這比什麼仰慕許久，交個朋友還不靠譜，它倒要看看，到時候有什麼生意可談。</p>
</p><p>&emsp;&emsp;“等下，你這個名字，不會是時帝后人吧！”冰凰忽然想到某種可能，猛然看向時宇，恐怕也只有傳說帝王的後人，能有這種潛力了吧。</p>
</p><p>&emsp;&emsp;時宇無語，道：“別亂猜了，時帝又不姓時。”</p>
</p><p>&emsp;&emsp;冰凰見時宇否認，也嘆了口氣，雖然說時帝不姓時，但是時帝王朝滅亡後，他的後人爲了躲避仇敵，改頭換姓也有可能嘛！</p>
</p><p>&emsp;&emsp;“我和時帝並無關係。”時宇道。</p>
</p><p>&emsp;&emsp;現在還不是去PY時帝的時候。</p>
</p><p>&emsp;&emsp;這個時帝，是更重要的交易對象，帝都大學老校長同樣作爲時間系天賦，爲什麼那麼慘，連時間系寵獸、時間系資源都找不到幾個？</p>
</p><p>&emsp;&emsp;有一部分原因，就是絕大多數珍稀時間系資源，都在時帝崛起時，被時帝用的差不多了，導致後續時間系生物想成長起來，都沒多少資源，久而久之，時間系就越來越珍稀，越來越難培育。</p>
</p><p>&emsp;&emsp;所以，如果時宇能去時帝時代，那麼他非要跟時帝多要點資源再走。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;片刻後，景星宮內，一陣空間漣漪波動，吸引了時宇他們的注意力，讓他們看向了天空。</p>
</p><p>&emsp;&emsp;“終於來了嗎。”時宇深呼吸一口氣，略微期待的看向了這位在東煌歷史中留下濃墨重彩的一筆的東煌女帝。</p>
</p><p>&emsp;&emsp;半空之中，空間漣漪波動閃爍，彷彿開啓了跨越空間的門戶，伴隨霓凰之光，一道身影降臨景星宮內，她膚若凝脂，瞳若星辰，身子落到茶樓看向時宇之時，白衣飄舞，繡有鳳凰花語的白灰色長裙散開，舉手投足都散發着極致之美，但又並非簡單的美感，有着一種類似龍宮城龍神那種超凡脫俗的欲屹立於天穹的氣質與氣勢。</p>
</p><p>&emsp;&emsp;不愧是未來女帝。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;“咿……”十一和參寶寶抱着茶杯，有一點呆，因爲對方和赤瞳的劍姬形態很像，的確就如姐妹一般，除了氣質上的巨大差別其他都很像。</p>
</p><p>&emsp;&emsp;“閣下就是時宇公子了吧。”凰曦公主的聲音很好聽，眼睛也很好看，相比穆徽音，她身上的混血特徵更少了，不過時宇能確定，她身上的強大力量，相比同爲八級的穆徽音，會更爲強大許多。</p>
</p><p>&emsp;&emsp;“我就是，久仰大名，凰曦公主。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“食鐵獸，你和武帝、姬雲重什麼關係？”凰曦目光落到了食鐵獸身上，竟然不同於其他人，一眼就認出了十一的種族。</p>
</p><p>&emsp;&emsp;時宇沒有意外，畢竟武帝王朝和女帝王朝僅僅隔了幾百年，鳳凰帝國佔領了古都，知道一些普通御獸師不知道的歷史也正常。</p>
</p><p>&emsp;&emsp;“什麼，跟武帝有關嗎。”冰凰沒想到，自己竟然還猜錯了，姓時不跟時帝有關，竟然跟武帝有關？</p>
</p><p>&emsp;&emsp;時宇笑道：“姬雲重大將軍的話，我和他的後人，倒是關係不錯，武帝的話，曾經有幸和武帝一戰，僥倖勝他一招。”</p>
</p><p>&emsp;&emsp;雖然不是一個時空，但是是實話，小朋友，你是不是有很多問號？</p>
</p><p>&emsp;&emsp;凰曦公主：？？？</p>
</p><p>&emsp;&emsp;冰凰：？？？</p>
</p><p>&emsp;&emsp;任由凰曦公主已經對時宇提起十二分重視，可是隨着時宇開口，她還是有一種離奇萬分的感覺，只感覺荒謬無比。</p>
</p><p>&emsp;&emsp;武帝武動，那可是數百年前的古人了！</p>
</p><p>&emsp;&emsp;人類壽命短暫，怎麼可能活那麼久，又不是超凡生物。</p>
</p><p>&emsp;&emsp;時宇微笑的看着未來女帝，只感覺這種和古人跨頻道交流的感覺，很爽。</p>
</p><p>&emsp;&emsp;“閣下不要再開玩笑了，你到底是誰，有何目的。”凰曦公主道。</p>
</p><p>&emsp;&emsp;武帝作爲打爆過兩個半神的傳說狠人，凰曦信了時宇一個八級御獸師纔有鬼，她瞬間感覺時宇不着調。</p>
</p><p>&emsp;&emsp;“交易。”時宇道：“剛纔我已經說過了，我是來和你做一場交易的。”</p>
</p><p>&emsp;&emsp;凰曦公主沉默後道：“請說。”</p>
</p><p>&emsp;&emsp;時宇笑道：“在那之前，不如我們先認個親吧，這樣隔閡說不定會少一些。”</p>
</p><p>&emsp;&emsp;說完，時宇再次開啓召喚圖陣，紅色的召喚圖陣，伴隨紅色的火焰靈氣，逐漸勾勒出一道人影。</p>
</p><p>&emsp;&emsp;她紅色秀髮披散，光滑若綢緞，赤瞳靈動，身着一身銀白色的制式戰甲，黑色護具包裹在美好的身材上，勾勒出完美的曲線，全身縈繞火焰靈氣，氣質絕世。</p>
</p><p>&emsp;&emsp;“不可能。”冰凰看到赤瞳，頓時一驚一乍，因爲眼前這個靈體，跟凰曦公主非常像，彷彿就是年齡小一些的凰曦公主！</p>
</p><p>&emsp;&emsp;“靈體。”凰曦公主見到這個外貌和自己類似的靈體，心中也是微怔，但還沒什麼反應，但隨着一隻由橙紅色火焰形成的迷你鳳凰落於劍姬赤瞳肩膀，凰曦公主頓時感覺不可思議。</p>
</p><p>&emsp;&emsp;瞬間感覺到體內的血脈之力沸騰，這種強烈的感覺，她只有見到“母后”時候纔有！</p>
</p><p>&emsp;&emsp;此時，赤瞳也好奇的觀察着女帝，露出開心的笑容，比電影中的女帝，更加漂亮萬倍！！！</p>
</p><p>&emsp;&emsp;常年追劇的赤瞳，最愛看的就是女帝王朝的電影了，畢竟女帝可是她的妹妹嘛，對於不死冥鳳，赤瞳沒什麼感覺，但是對於女帝，她倒是抱有不同的態度，一是女帝也和穆徽音一樣，命運不被自己掌控，都是因爲不死冥鳳的野心而誕生，二是女帝獨自反抗宿命且成功的經歷，讓赤瞳很佩服。</p>
</p><p>&emsp;&emsp;【凰曦姐姐！】赤瞳心靈傳音道。</p>
</p><p>&emsp;&emsp;“是妹妹。”時宇道。</p>
</p><p>&emsp;&emsp;算了，雖然赤瞳的血脈先行誕生，但畢竟後世才孵化，姐姐和妹妹好像都可以。</p>
</p><p>&emsp;&emsp;凰曦公主忍不住了，道：“你們到底是誰。”</p>
</p><p>&emsp;&emsp;她徹底不解了。</p>
</p><p>&emsp;&emsp;時宇道：“你對武帝時代的歷史有研究，那麼肯定也知道鳳凰族的歷史吧，鳳凰帝國是因爲什麼脫離鳳凰島的，你應該知道吧。”</p>
</p><p>&emsp;&emsp;“你的‘母后’，因爲研究混血違反族規，與鳳凰族純血派展開了大戰，結果，被逐出鳳凰島，並在沉睡千年之後於東煌大地建立了鳳凰帝國。”</p>
</p><p>&emsp;&emsp;“你眼前的，從鳳凰族血脈來講，的確是你的姐姐，她便是當時，由你‘母后’製造的第一個堪稱完美繼承它血脈的混血生命，可惜因爲鳳凰族內戰，它和你的‘母后’失散了罷了。”</p>
</p><p>&emsp;&emsp;“然後因爲一些機緣巧合，我們簽訂了契約，它的存在，也是我找上你，最重要的原因。”</p>
</p><p>&emsp;&emsp;凰曦公主深呼吸一口氣，不敢相信的看着赤瞳，她立刻，就相信了大半時宇說的話。</p>
</p><p>&emsp;&emsp;因爲她確實知道，自己還有這麼一個，天賦僅次於自己的姐姐遺失，她從“母后”那裡瞭解過，對於這個遺失的姐姐，母后還可惜了很久，還有一點，就是血脈親和不會騙人。</p>
</p><p>&emsp;&emsp;只是，實在讓她震驚的是，這個遺失了千年的姐姐，竟然會有朝一日，以死靈的形式，被人類契約並出現在自己面前。</p>
</p><p>&emsp;&emsp;旁邊，冰凰已經呆滯。</p>
</p><p>&emsp;&emsp;“姐姐……？”凰曦公主此時，並不願意接受這個稱呼。</p>
</p><p>&emsp;&emsp;她道：“既然如此，你們找上我做什麼，應該去找母后纔對，她一定會很高興。”</p>
</p><p>&emsp;&emsp;赤瞳委屈。</p>
</p><p>&emsp;&emsp;時宇笑道：“你真的願意把自己的姐姐往火坑推嗎，你應該已經知道鳳凰帝國建立的目的，以及你母后帶領支持混血的族人，培養大量混血御獸師的用意了吧。”</p>
</p><p>&emsp;&emsp;“你，爲謀反做準備，已經多久了？”</p>
</p><p>&emsp;&emsp;凰曦公主瞳孔一縮。</p>
</p><p>&emsp;&emsp;“大膽！！！”時宇話落，冰凰也是猛然目光一怔，不過，隨即十一和參寶寶的氣息，共同鎖定了它，讓它瞬間又如墜冰窟，大腦一陣轟鳴，冷靜了下去。</p>
</p><p>&emsp;&emsp;時宇道：“別激動，自己人，可以說，你和我家赤瞳，都是它野心的犧牲品，不管是你，還是她，等成長到一定級別，被它得知，一定會成爲它突破的養分。”</p>
</p><p>&emsp;&emsp;“我這個外人都瞭解的這麼清楚，大名鼎鼎、聰慧無比的凰曦公主，想必也早就知道自己的處境了吧。”時宇嘻嘻哈哈的，道：“你現在一定危機感十足。”</p>
</p><p>&emsp;&emsp;“所以，現在我們可以來談談交易了嗎。”</p>
</p><p>&emsp;&emsp;凰曦公主伸出手臂，示意一臉震驚的冰凰稍安勿躁，她看向了時宇和赤瞳，道：“原來如此，正是因爲擔心自身血脈被‘母后大人’控制，所以才把血脈剝離出來塑造成分身。”</p>
</p><p>&emsp;&emsp;“看來你們，已經做了充足的準備，而且瞭解的很清楚，但是依然沒有把握對抗‘半神威脅’這個隱患，所以纔來找我尋求合作。”</p>
</p><p>&emsp;&emsp;十一和參寶寶沉默，那倒不至於，估計時宇純粹是想提前和你說一聲，等走了後讓你給這個時空擦屁股。</p>
</p><p>&emsp;&emsp;時宇微笑，道：“你可以這麼理解，不過我們的實力，比你想象中的要強，或許不用你出手，我們自己就能解決一切。”</p>
</p><p>&emsp;&emsp;凰曦看着時宇，道：“你想怎麼做。”</p>
</p><p>&emsp;&emsp;時宇問：“你距離傳說級，還差多少，感覺再用多久才能突破？”</p>
</p><p>&emsp;&emsp;凰曦平和道：“隨時可以突破。”</p>
</p><p>&emsp;&emsp;時宇一臉吃驚：？？？？？？</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;靠，他瞬間就瞭解了過來，女帝估計是在壓制等級！因爲還沒把握與不死冥鳳對上，打算等準備充分，再進行突破。</p>
</p><p>&emsp;&emsp;畢竟突破後，就算她不出手，不死冥鳳也會主動出手了。</p>
</p><p>&emsp;&emsp;女人……真的陰狠啊。</p>
</p><p>&emsp;&emsp;凰曦見時宇頭一次從風輕雲淡的表情變爲驚訝，不由得心中一笑，這個神秘的男人，原來也不是全知全能。</p>
</p><p>&emsp;&emsp;“可以，倒是我小看你了。”時宇道：“那麼，我們或許可以合作的更愉快。”</p>
</p><p>&emsp;&emsp;“我的目標，其實也很簡單，我們聯手推翻鳳凰帝國半神，以及鳳凰島半神，收編整個鳳凰族如何。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“到時候，你統領鳳凰族，而我，只要一部分鳳凰帝國和鳳凰族的資源，怎麼樣。”</p>
</p><p>&emsp;&emsp;凰曦公主見時宇圖窮匕見了，頓時無言，原來是想要鳳凰帝國和鳳凰族的資源。</p>
</p><p>&emsp;&emsp;不過，這也是最現實的交易了。</p>
</p><p>&emsp;&emsp;“我覺得，你的胃口未免有些大了。”凰曦公主開口道。</p>
</p><p>&emsp;&emsp;光憑鳳凰帝國的母后大人，就是一座巨山，壓在她頭上，她現在即使突破傳說，也沒把握對抗母后，畢竟血脈被壓制，而如果學眼前的赤瞳，剝離血脈，那又無法發揮御獸力量，所以十分無解……</p>
</p><p>&emsp;&emsp;連眼前的困境都難以解決，更別提，鳳凰族內，那個實力，即使放眼藍星，也足以名列前茅、處於頂尖位置的鳳凰朱雀半神了。</p>
</p><p>&emsp;&emsp;“人總要有夢想的，我們強強聯手，一定可以的。”時宇道：“到時候，收編的鳳凰族作爲人類守護神，你建立一個以人類爲主的繼時帝王朝、武帝王朝之後的新一代大一統東煌王朝，豈不是皆大歡喜。”</p>
</p><p>&emsp;&emsp;“你當女帝，帝王之位，我就不跟你搶了，這應該是你的夢想吧。”</p>
</p><p>&emsp;&emsp;凰曦公主目光再次一凜，只感覺自己全身都被時宇看透，如果說，之前那些她還能理解，但是，時宇竟然連她內心深處隱藏的夢想都清楚，這實在令凰曦公主感覺到不可思議。</p>
</p><p>&emsp;&emsp;【凰曦妹妹，我們不是壞人。】</p>
</p><p>&emsp;&emsp;【我們只是想幫你。】赤瞳看着女帝，心靈頗爲真摯。</p>
</p><p>&emsp;&emsp;她還想和女帝一起追劇，然後讓女帝親自罵罵編劇呢。</p>
</p><p>&emsp;&emsp;凰曦公主沉默的看着赤瞳……剛纔你還叫我姐姐。</p>
</p><p>&emsp;&emsp;不過……感受着赤瞳真誠的心靈波動，凰曦公主微微觸動。</p>
</p><p>&emsp;&emsp;“我們可以合作，不過你要聽我的，不要擅自行動。”凰曦公主道：“雖然你實力很強，但我感覺，你的行爲舉止，很不靠譜。”</p>
</p><p>&emsp;&emsp;時宇哈哈一笑，道：“別亂說，我可是老實人，不會惹麻煩的。。”</p>
</p><p>&emsp;&emsp;凰曦公主道：“對了，秘境府邸之外，那個實力不錯的鳥人，是你的朋友嗎，我看它一直在關注這裡。”</p>
</p><p>&emsp;&emsp;時宇道：“它是迦樓羅帝國的金翅大鵬神的子嗣，半神之子。”</p>
</p><p>&emsp;&emsp;凰曦微微驚訝，道：“看來你結交甚廣。”</p>
</p><p>&emsp;&emsp;時宇道：“我在前往這邊時候碰到了它想搶我東西，我便把它順手鎮壓留下了當鳥質，我已經通知它的半神爸爸拿神級資源來贖人了，不知道多久能把資源送來……”</p>
</p><p>&emsp;&emsp;凰曦公主眼前一黑，差點暈過去。</p>
</p><p>&emsp;&emsp;py本書《我獨自拯救世界》</p>
</p><p>&emsp;&emsp;大概是講述主角林仞獨自一人通過直播獲得過去幫助，逆轉末世結局的故事，小人物也有大情懷，爲拯救而努力！</p>
</p><p>&emsp;&emsp;(本章完)</p>
