<title>《不科學御獸》▷ 第108章 我太過於優秀了</title></p><p>&emsp;&emsp;第108章 我太過於優秀了</p>
</p><p>&emsp;&emsp;完蛋，這個智商，感覺怎麼很快就要被蟲蟲趕超了呢，手機還有開智的功能？</p>
</p><p>&emsp;&emsp;“這樣下去不行啊，蟲蟲還知道學學成語來吹牛，十一就會拿着手機自拍，完全沒用到正地方。”</p>
</p><p>&emsp;&emsp;“看來，也得讓十一多接觸接觸手機了，沒準可以變聰明一些。”</p>
</p><p>&emsp;&emsp;時宇翻出《5年職考3年模擬》後，把十一和蟲蟲喊了過來。</p>
</p><p>&emsp;&emsp;十一、蟲蟲乖巧的站到了時宇面前。</p>
</p><p>&emsp;&emsp;因爲它們知道，只要敢違逆時宇，沒有好果子吃。</p>
</p><p>&emsp;&emsp;別人御獸師威脅寵獸，都是罰訓練加倍，罰不許吃東西，現在，時宇有新花樣了。</p>
</p><p>&emsp;&emsp;主要罰訓練，十一還樂呢，蟲蟲的訓練就是睡覺，沒什麼威脅性。</p>
</p><p>&emsp;&emsp;罰三餐，影響寵獸發育，時宇覺得虧得慌。</p>
</p><p>&emsp;&emsp;所以，時宇悟了。</p>
</p><p>&emsp;&emsp;以後懲罰措施，就是做卷子。</p>
</p><p>&emsp;&emsp;這招可管用了，無論是十一和蟲蟲，都討厭做卷子，不怎麼喜歡。</p>
</p><p>&emsp;&emsp;但關鍵，這還不是無用功，像蟲蟲，如今就已經熟悉背誦屬性列表和剋制關係了。</p>
</p><p>&emsp;&emsp;還有十一，已經可以看圖認出上千種寵獸的名字。</p>
</p><p>&emsp;&emsp;這太讓御獸師安心了，也就是時宇這邊能加點，不在乎寵獸訓練量，不然，哪個正經御獸師成天讓寵獸做題啊，寵獸訓練和休息的時間還不夠呢。</p>
</p><p>&emsp;&emsp;“你們今天就別做卷子了，我給你們佈置一點啓蒙智力的小作業。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵看着十一和蟲蟲道。</p>
</p><p>&emsp;&emsp;“嚶？”“嘰？”</p>
</p><p>&emsp;&emsp;聽到不用做卷子了，十一和蟲蟲很高興。</p>
</p><p>&emsp;&emsp;但是，啓蒙智力的小作業是什麼鬼，時宇嫌它們傻？</p>
</p><p>&emsp;&emsp;兩隻寵獸用智慧的眼神看向了時宇。</p>
</p><p>&emsp;&emsp;十一、蟲蟲：▽</p>
</p><p>&emsp;&emsp;“蟲蟲你的作業很簡單，你目前的蟲絲運用技巧有十幾個了吧？”</p>
</p><p>&emsp;&emsp;“多多發揮你的成語天賦，給每一個技巧都起個高大上、簡短、貼切的技能名，到時候我也好下達指令。”</p>
</p><p>&emsp;&emsp;蟲蟲一愣，然後驚喜，這個作業可以，它不排斥！</p>
</p><p>&emsp;&emsp;“十一你的話……”</p>
</p><p>&emsp;&emsp;十一可得重點安排！</p>
</p><p>&emsp;&emsp;“你從今天開始學習演技，要熟記《演員的自我修養》，你不是喜歡拍照嗎，接下來對着鏡頭，你要學會控制眼神、神態、一舉一動！最好演技達到外人看不出你真實想法的地步。”</p>
</p><p>&emsp;&emsp;“每天表演一個小劇本，重傷劇本，瀕死劇本，賣你個破綻劇本，我真沒有體力了啊劇本等等，並且錄下來。”</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，演技高的寵獸，肯定不會太笨，這也很鍛鍊智力，最主要的是，等日後十一學會內斂鋒芒這個技能後，用得上演技的。</p>
</p><p>&emsp;&emsp;內斂鋒芒這個技能，內斂狀態下，基礎要求就是把一切力量收縮，讓自己平平無常，但是，這只是基礎，光內斂力量哪夠，把形態、神情、情感全部隱藏，那纔是真正意義上的內斂成功呀。</p>
</p><p>&emsp;&emsp;這就很考驗演技了……</p>
</p><p>&emsp;&emsp;“你要記住，從今天起，你就是一隻幾個月大小，身高三四十釐米，一隻弱小無比、惹人憐愛的小食鐵獸幼崽！”時宇看向十一，嚇得十一連忙變小到時宇的規定體積。</p>
</p><p>&emsp;&emsp;懂了懂了……本質上就是把底牌藏起來，關鍵時刻一張一張用唄。</p>
</p><p>&emsp;&emsp;讓敵人一眼看出自己的極限在哪，卻又永遠無法看到自己的極限在哪.jpg。</p>
</p><p>&emsp;&emsp;“加油！”</p>
</p><p>&emsp;&emsp;爲十一和蟲蟲佈置完作業後，時宇滿意的自己做起題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;蓮湖競技場考點外，人山人海。</p>
</p><p>&emsp;&emsp;時宇哪怕就在考場外打地鋪過的夜，並且有十一牌鬧鐘，一覺醒來後，也只能排個隊尾巴。</p>
</p><p>&emsp;&emsp;好傢伙，他都睡考場不遠處了，竟然還有人比他早？</p>
</p><p>&emsp;&emsp;你們都不用睡覺的嗎！</p>
</p><p>&emsp;&emsp;“我日。”</p>
</p><p>&emsp;&emsp;時宇正驚歎這些人的拼勁時，旁邊，忽然傳來一聲粗鄙之言。</p>
</p><p>&emsp;&emsp;“咦。”時宇轉頭一看，頓時樂呵呵的。</p>
</p><p>&emsp;&emsp;一個板寸、一個毛寸，這不是昨天吃飯時候那對御獸師兄弟嗎。</p>
</p><p>&emsp;&emsp;“早啊，你們也這個考場啊。”</p>
</p><p>&emsp;&emsp;“早……”板寸表弟叫趙睿，是輸給時宇那個，之前邀請時宇對戰又嫌棄時宇太弱的表哥叫丁耀，此時兩人看見時宇，只感覺大清早就不是好兆頭。</p>
</p><p>&emsp;&emsp;畢竟昨天那一頓飯，基本是穩穩的能白嫖六萬塊的，結果，碰上了時宇，不僅被打擊一頓，還一人破費了三萬塊，早知道這樣，他們昨天說什麼也不去那裡吃飯了……</p>
</p><p>&emsp;&emsp;“別緊張，今天就是基礎試，你們沒問題的。”時宇安慰道。</p>
</p><p>&emsp;&emsp;兩人一頭黑線，他們當然知道自己沒問題。</p>
</p><p>&emsp;&emsp;所謂基礎試，就是御獸師進入指定地點，然後召喚一隻自己的寵獸。</p>
</p><p>&emsp;&emsp;通過御獸師的召喚圖陣顏色，考官可以判斷御獸師的等級達沒達標。</p>
</p><p>&emsp;&emsp;然後，會有相應機器，對寵獸的能量進行檢測，寵獸的能量值達到超凡級標準，纔算合格。</p>
</p><p>&emsp;&emsp;這都是歷年的老考覈內容了，沒什麼新鮮的。</p>
</p><p>&emsp;&emsp;“你的青綿蟲……不進化嗎？”雖然覺得時宇不是人，但是這對兄弟，卻又對時宇萬分好奇。</p>
</p><p>&emsp;&emsp;超凡級青綿蟲，還掌握出神入化熟練度蟲絲！</p>
</p><p>&emsp;&emsp;這有御獸師達成過嗎？</p>
</p><p>&emsp;&emsp;目前東煌古國內，唯一一隻掌握出神入化熟練度蟲絲的青綿蟲，已經進化爲了君王種族冰凰蛾，然而，就連這一隻，也沒在青綿蟲形態就達到超凡級。</p>
</p><p>&emsp;&emsp;兩人昨天討論一晚上了，還是沒搞懂，這個時宇，究竟是哪來的大佬，哪來的御二代。</p>
</p><p>&emsp;&emsp;如果沒有一個傳奇御獸師爸爸，怎麼可能擁有這樣的青綿蟲。</p>
</p><p>&emsp;&emsp;“不着急。”時宇道，這不是還沒做好準備工作嗎。</p>
</p><p>&emsp;&emsp;蟲蟲還沒急呢，不鳴則已，一鳴驚人懂不懂！</p>
</p><p>&emsp;&emsp;兩人懵逼：不着急個鬼，帶個超凡級青綿蟲亂逛打擊人像話嗎！</p>
</p><p>&emsp;&emsp;趙睿：“臥槽，我已經想象到，等會你派出寵獸，然後機器檢測出符合超凡級標準，周圍考官和考生震驚的表情了。”</p>
</p><p>&emsp;&emsp;超凡級青綿蟲，考官絕對都傻眼！</p>
</p><p>&emsp;&emsp;“這。”時宇一怔，話說，等會測試時，只需要測試一隻寵獸的等級就夠了。</p>
</p><p>&emsp;&emsp;他派出哪隻呢？</p>
</p><p>&emsp;&emsp;如果他沒記錯，考試機器好像是能檢測出具體能量數值的，會具體到個位數，非常高級。</p>
</p><p>&emsp;&emsp;從某種程度上來說，或許和《龍珠》裡的戰鬥力偵測器比較相似。</p>
</p><p>&emsp;&emsp;當然，只是檢測體內的能量多少，這只是判斷一隻寵獸實力的標準之一，真戰鬥起來，配招、技能等級和熟練度也是很重要的。</p>
</p><p>&emsp;&emsp;時宇糾結了，蟲蟲和十一好像都挺狠啊，前者種族太驚世駭俗了，而後者，由於打下的基礎過於牢固，超凡蛻變後，體內能量總量好像達到了一個非常恐怖的程度……就算不考慮技能熟練度，也絕對會是超凡級寵獸中一朵奇葩。</p>
</p><p>&emsp;&emsp;唔，他果然太優秀了。</p>
</p><p>&emsp;&emsp;時宇沒有藏拙的打算，也沒必要，畢竟之後考覈早晚都會展現實力，他是糾結能不能兩隻一起測，十一和蟲蟲的具體能量值，他都想知道，他這破手機，只能檢測大等級，根本無法精準檢測細緻的能量情況，果然，手機還得換！</p>
</p><p>&emsp;&emsp;(本章完)</p>
