<title>《不科學御獸》▷ 第270章 霸海傳奇和他的鯤</title></p><p>&emsp;&emsp;第270章 霸海傳奇和他的鯤</p>
</p><p>&emsp;&emsp;“辛苦了。”時宇道了一聲，隨後，這位沉玉小姐開始帶着時宇前往道場內專門用來接待貴客的清淨房間。</p>
</p><p>&emsp;&emsp;這個房間不僅是用來接待時宇一個人的，即將前往龍宮宴會的12名青少年，先抵達道場的，全部被邀請待在了這裡。</p>
</p><p>&emsp;&emsp;此時房間內，已經有7個人了。</p>
</p><p>&emsp;&emsp;霸海傳奇的弟子，一個近30歲，看起來風流倜儻的青年，正作爲東道主，跟另外六人侃侃而談。</p>
</p><p>&emsp;&emsp;“這次我就不去了，我是上一屆龍宮宴會跟着師父一起去的，我的大龍王烏賊，就是當時契約的，哈哈。”</p>
</p><p>&emsp;&emsp;“總之，希望你們也能得到心儀的寵獸。”</p>
</p><p>&emsp;&emsp;“到時候霸主級海獸應該會有很多，你們不要緊張，各種活動中到該展現實力、天賦的時候，正常發揮就好，你們都是天之驕子，沒問題的。”</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;屋內，衆人正在聽着霸海傳奇的弟子，自身已經擁有了七級空間，只差一隻霸主級生物就能被評判爲傳奇御獸師的鄭海的經驗。</p>
</p><p>&emsp;&emsp;這一位，也是在國內被譽爲必成傳奇的天才御獸師之一，他也是繼霸海傳奇後，第二例把藍鯢培養成鯤族的御獸師，雖然不是霸海傳奇那樣的變異之鯤，沒有達到那樣的高度，種族差了許多，但也難能可貴了。</p>
</p><p>&emsp;&emsp;正因此，他被霸海傳奇收爲了徒弟，精心培養。</p>
</p><p>&emsp;&emsp;如今，王牌寵獸距離霸主級，差的也許就是超階技能熟練度了。</p>
</p><p>&emsp;&emsp;“請進。”</p>
</p><p>&emsp;&emsp;隨着有人敲門，鄭海看了過去，屋內其他六人也看了過去，門被推開，沉玉帶着時宇進入了房間。</p>
</p><p>&emsp;&emsp;“鄭掌門，時宇先生也到了。”</p>
</p><p>&emsp;&emsp;沉玉說了句後，屋內的目光，瞬間落在了時宇身上。</p>
</p><p>&emsp;&emsp;時宇的目光，也向屋內觀察了去。</p>
</p><p>&emsp;&emsp;七個人，除了鄭海外，另外六個人，有2個時宇是認識的。</p>
</p><p>&emsp;&emsp;一個就是左博士的女兒，成長天賦的魔都大學高材生夏清唯，另外一個，就是尹傳奇的天才兒子，尹正凡了。</p>
</p><p>&emsp;&emsp;此時，夏清唯還好，但是尹正凡小朋友看到時宇來了後，頓時一陣沉默。</p>
</p><p>&emsp;&emsp;【當時，時光遺蹟究竟發生了什麼？】</p>
</p><p>&emsp;&emsp;尹正凡還念念不忘着。</p>
</p><p>&emsp;&emsp;另外四個人，時宇就比較陌生了。</p>
</p><p>&emsp;&emsp;有一個兩米多高的肌肉壯男，不像是正常人體格……時宇估計就是那個人龍混血的傢伙了，看到不是小龍女而是龍人男，時宇心情頓時有些微妙。</p>
</p><p>&emsp;&emsp;除此之外，還有一位染了藍色波浪捲髮的女子，看起來挺酷的，穿着也挺清涼……</p>
</p><p>&emsp;&emsp;最後兩人，一個青年留着板寸，穿着白色襯衫，帶着眼鏡，看上去平平無奇，還有一人，留着短髮，一身黑，長相很兇，看上去比那個人龍混血的肌肉男還兇，彷彿剛從拘留所走出來，自帶威懾似的。</p>
</p><p>&emsp;&emsp;“嗨，大家好啊。”時宇見到衆人，微微一笑。</p>
</p><p>&emsp;&emsp;“時宇先生……歡迎。”鄭海笑道。</p>
</p><p>&emsp;&emsp;雖然是霸海傳奇的弟子，知名的準傳奇，但是鄭海見到時宇也不敢託大，畢竟這位雖然不足20歲，但是卻是實打實的超級天才，研究出過青蟲繭那樣的利國利民的重大項目。</p>
</p><p>&emsp;&emsp;“鄭掌門。”時宇問了聲好。</p>
</p><p>&emsp;&emsp;鄭海再次微微一笑，立刻給大家互相介紹起來。</p>
</p><p>&emsp;&emsp;夏清唯、尹正凡不用說，另外幾個人的身份，時宇總算是知道了。</p>
</p><p>&emsp;&emsp;肌肉男果然是混血，名爲龍睿，畢業於妖都大學，大師級御獸師。</p>
</p><p>&emsp;&emsp;“你好，久聞大名。”他呲牙一笑。</p>
</p><p>&emsp;&emsp;藍髮女子出身元素世家，畢業於有元素之都之稱的靈都的頂級大學，是大師級元素使。</p>
</p><p>&emsp;&emsp;“時宇學弟，終於見到真人了，感覺比照片上帥很多嘛。”她朝着時宇眨了眨眼。</p>
</p><p>&emsp;&emsp;“學姐好。”時宇笑容更盛，讓旁邊夏清唯撇了撇嘴。</p>
</p><p>&emsp;&emsp;眼鏡青年，則是畢業於被稱爲科技之都的星都大學，大師級機械師。</p>
</p><p>&emsp;&emsp;“你好。”他推了推眼鏡，簡單問好道。</p>
</p><p>&emsp;&emsp;最後一人，則是出身馴龍世家，畢業於帝都大學，叫雲凨，是大師級馴龍師。</p>
</p><p>&emsp;&emsp;他就比較冷傲了，只是點了點頭。</p>
</p><p>&emsp;&emsp;幾個人有一個共同特點，就是都來自於一級城市，出身名門。</p>
</p><p>&emsp;&emsp;時宇不清楚他們的身份，不過這幾人，倒是對時宇非常熟悉，沒辦法，時宇太出名了……</p>
</p><p>&emsp;&emsp;“剛纔說到哪了……”衆人互相自我介紹完，也沒什麼深入交流，畢竟纔剛剛見面，此時，鄭海又開始沉思起來，不過，隨着時間臨近，後續來人速度非常快，已經沒有了他扯淡的時間。</p>
</p><p>&emsp;&emsp;下一刻，門又被敲響，一個和時宇年齡差不多的斗篷青年進入了房間。</p>
</p><p>&emsp;&emsp;“我是於澍。”未來的“龍王於澍”直接進入了房間，當他看到一屋子人中，存在的時宇、尹正凡的身影后，立刻臉色一黑。</p>
</p><p>&emsp;&emsp;他總感覺這次龍宮之行，有點壓抑……他都跟老媽說了不來了，不來了，可惡。</p>
</p><p>&emsp;&emsp;呦。</p>
</p><p>&emsp;&emsp;時宇面帶笑容的看向了於澍。</p>
</p><p>&emsp;&emsp;話說這次古都大學真是牌面，竟然有三個人前往龍宮城，還都是在校生……</p>
</p><p>&emsp;&emsp;要不是因爲尹正凡逃到了帝都大學，說不定能湊四個！</p>
</p><p>&emsp;&emsp;“人都這麼多了呀。”</p>
</p><p>&emsp;&emsp;不一會兒，獸耳娘白溪也到了，她到了現場後，認識的人明顯比時宇多，比如那幾位大師，便都是古都大學的老對手了，都曾在全國大賽跟古都大學“血戰”過。</p>
</p><p>&emsp;&emsp;白溪笑嘻嘻坐到了時宇旁邊。</p>
</p><p>&emsp;&emsp;隨後，又有兩人一起到來，兩人都穿着海軍作戰服，看來是御獸兵團中的天才，對於他們的事蹟，衆人知道的最少。</p>
</p><p>&emsp;&emsp;“我是不是來晚了。”最後，鄒運天王也笑哈哈的到來了，這一位實力不見得弱於鄭海掌門，或許有可能是衆人中最強的，見到國民級明星御獸師鄒天王到來，濱海道場這裡越來越熱鬧了。</p>
</p><p>&emsp;&emsp;“是的，來晚了，我怎麼見到你路邊在給學生們簽名？”白溪直接開懟鄒天王。</p>
</p><p>&emsp;&emsp;“哈哈，沒辦法……我也不想這麼受歡迎啊。”鄒天王撓了撓頭。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;鄒天王到來後，目光也同時落到時宇身上，嘴角不留痕跡的抽搐幾下。</p>
</p><p>&emsp;&emsp;他也和於澍一樣，這次去龍宮，有一種不好的預感。</p>
</p><p>&emsp;&emsp;“這樣看來……人就到齊了。”見狀，鄭海掌門笑着看着大家，道：“時間也差不多了，那我現在帶大家去找師父吧？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;濱海道場。</p>
</p><p>&emsp;&emsp;這裡核心處，有一間特殊的房間，像是游泳館一般，不過這裡的水池，卻是直接連接大海。</p>
</p><p>&emsp;&emsp;此時，房間內，一個看上去約莫5、60歲，皮膚黝黑、一頭亂髮，體態粗獷壯碩的中年人正揹着手，靜靜看着水池海面。</p>
</p><p>&emsp;&emsp;“師父！”</p>
</p><p>&emsp;&emsp;隨着周圍傳來動靜，他目光緩緩看去，只見鄭海帶着12位即將出發前往龍宮城的青年才俊，來到了這裡。</p>
</p><p>&emsp;&emsp;“師父，人已經到齊了。”</p>
</p><p>&emsp;&emsp;鄭海恭敬對着霸海傳奇魚之匯道。</p>
</p><p>&emsp;&emsp;“知道了。”霸海傳奇點了點頭，看向了鄭海身後的衆人。</p>
</p><p>&emsp;&emsp;“霸海傳奇。”衆人一起問好。</p>
</p><p>&emsp;&emsp;面對衆人的問好，他目光一一在衆人身上掃過，隨後，開口道：</p>
</p><p>&emsp;&emsp;“你們好，去龍宮城參加龍宮宴會的規矩，你們的長輩已經和你們說了吧。”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，除了時宇。</p>
</p><p>&emsp;&emsp;嗯？什麼規矩？</p>
</p><p>&emsp;&emsp;封校長和葉會長有告訴過自己嗎？</p>
</p><p>&emsp;&emsp;算了，問題不大……</p>
</p><p>&emsp;&emsp;這時，霸海傳奇目光多在時宇身上停留了幾秒。</p>
</p><p>&emsp;&emsp;像他這樣的存在，其實實力地位已經超脫了東煌十三局這樣的部門了，畢竟是自身戰勝過圖騰的御獸師，哪怕是十三局中綜合實力最強的第一局成員，在霸海傳奇眼裡也沒什麼。</p>
</p><p>&emsp;&emsp;而頭銜一堆的時宇，照樣在他眼中是個晚輩，不過，此時，霸海傳奇卻額外觀察了時宇許久，他問道：“它在嗎？”</p>
</p><p>&emsp;&emsp;顯然，霸海傳奇提前得知了冰霜巨龍的事情。</p>
</p><p>&emsp;&emsp;“在，不過現在……可能在睡覺。”時宇道。</p>
</p><p>&emsp;&emsp;冰霜巨龍和寶石貓，幾乎是爆肝了半個月，半個月沒有睡覺把國內外的歷史給啃的差不多了，接下來，爲了以最好狀態前往龍宮城，冰龍它們選擇了小睡一會兒，讓到了龍宮城再喊它。</p>
</p><p>&emsp;&emsp;“這樣啊。”霸海傳奇和時宇的對話，讓除了白溪外的衆人迷迷瞪瞪的，不知道他們在交流什麼。</p>
</p><p>&emsp;&emsp;它？誰……</p>
</p><p>&emsp;&emsp;片刻，霸海傳奇看向了水池，道：“那就出發吧，其他的，路上再說。”</p>
</p><p>&emsp;&emsp;他話落，“轟隆”一聲，眼前水池，緩緩出現一個巨大的深海漩渦，漩渦內部，漆黑一片，見到這一幕，衆人一愣。</p>
</p><p>&emsp;&emsp;霸海傳奇道：“這個漩渦，是我的寵獸的嘴巴，你們跳入它的肚子裡吧，它會帶着我們前往深海龍宮城。”</p>
</p><p>&emsp;&emsp;衆人： w(Д)w？？？</p>
</p><p>&emsp;&emsp;哈？</p>
</p><p>&emsp;&emsp;地面上，時宇也是愕然了一下，不過，他此時更爲關注的，是圖鑑對眼下沒有現身的寵獸起到的偵測反應！</p>
</p><p>&emsp;&emsp;【名稱】：變異之鯤</p>
</p><p>&emsp;&emsp;【屬性】：水、空間</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：9911萬</p>
</p><p>&emsp;&emsp;【介紹】：霸海傳奇的代表戰寵！</p>
</p><p>&emsp;&emsp;時宇一愣，好傢伙……同爲霸主種族，但是這個傢伙，高出了寶石貓近5000萬能量值，比龍宮城鯨大將還牛，恐怕都快要跨入圖騰級了。【戰力單位：寶石貓】</p>
</p><p>&emsp;&emsp;“不動嗎？”霸海傳奇見衆人遲遲不跳海，他道：“那就由我來吧。”</p>
</p><p>&emsp;&emsp;“你們別吐裡面就好。”</p>
</p><p>&emsp;&emsp;話落，衆人忽然色變，只感覺一股巨大的吞噬力從深海漩渦中傳出。</p>
</p><p>&emsp;&emsp;幾乎是瞬間，時宇等人就感覺自己身形模糊，彷彿被什麼空間系技能強行傳送了一般，出現在了另外一個異空間！</p>
</p><p>&emsp;&emsp;“我的寵獸的體內就相當於一個小世界，一個秘境，你們不用擔心，這是它的種族技能。”</p>
</p><p>&emsp;&emsp;周圍依然漆黑一片，然後慢慢恢復光亮，同時衆人耳邊，傳來霸海傳奇的聲音。</p>
</p><p>&emsp;&emsp;此時，黑暗到光明，其他人驚奇的看着周圍，但當屬時宇最爲沉默。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;【技能】：無限吞噬</p>
</p><p>&emsp;&emsp;【屬性】：水、空間</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：吞噬類進化技，可以開闢吞噬空間，靠吞噬、消化萬物提升種族等級，完成無限進化！</p>
</p><p>&emsp;&emsp;【是否複製】</p>
</p><p>&emsp;&emsp;臥槽，霸海傳奇真是開局一條鯤，進化全靠吞啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
