<title>《不科學御獸》▷ 第328章 瘋狂複製技能</title></p><p>&emsp;&emsp;第328章 瘋狂複製技能</p>
</p><p>&emsp;&emsp;“當然，想培育青綿蟲，也不是那麼容易的，想要進化形潛力高，蟲絲熟練度起碼得出神入化吧？這個靠個人力量，是很難培育出來的。”</p>
</p><p>&emsp;&emsp;安常苦笑，出神入化蟲絲……他覺得，其實完美就挺好了。</p>
</p><p>&emsp;&emsp;“要有追求。”</p>
</p><p>&emsp;&emsp;“還有不到一個月就是古都職業考覈了，你現在契約第二隻寵獸，也沒多大意義，不如這樣，如果你能在這次古都職業考覈中獲得狀元，也就是第一名，我向古都大學申請，送你一隻掌握出神入化級蟲絲熟練度的青綿蟲，怎麼樣？”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，隨着青蟲繭體系誕生，大量飼育師涌入青蟲繭的研究中，最近幾個月掌握出神入化級熟練度蟲絲的青綿蟲，在人力、物力、財力的消耗下，每隔一段就會固定產生一批用於研究，他找來一隻，非常簡單。</p>
</p><p>&emsp;&emsp;“第，第一？”安常嚇了一跳。</p>
</p><p>&emsp;&emsp;“職業考覈第一而已，都是新人，沒你想的那麼難，你可是契約了一條君王種族的龍系生物啊，又是合體天賦，雖然我不知道今年其他考生什麼水平，但你這配置，在我們那一屆，排前三應該沒問題，換做比較簡單的一屆，那就是第一之資了。”</p>
</p><p>&emsp;&emsp;“何況，還有準備時間。”</p>
</p><p>&emsp;&emsp;“我聽說，因爲時宇學長你的緣故，今年古都大學的職業考覈，可能要比魔都、帝都的職業考覈還要殘酷……”</p>
</p><p>&emsp;&emsp;“………問題不大問題不大。”</p>
</p><p>&emsp;&emsp;“別忘了，我還會傳授你海蛟龍的培育經驗。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“距離古都職業考覈還有半個多月，這段時間，足夠你進行新一輪的強化了。”</p>
</p><p>&emsp;&emsp;時宇說話，直接反手拿出一瓶差不多100毫升的金紅色血液。</p>
</p><p>&emsp;&emsp;“你知道這是什麼嗎。”</p>
</p><p>&emsp;&emsp;“這個是……”看到血液，安常當即一愣。</p>
</p><p>&emsp;&emsp;“來源於霸主級純種神龍的精血，可以強化你的海蛟龍的血脈、體魄以及你自身的體魄。”</p>
</p><p>&emsp;&emsp;“當然，這是七級資源，你們直接用不了，但稀釋後，可以長久使用，用到君王級、大師級，完全沒問題。”</p>
</p><p>&emsp;&emsp;他本來打算臨旅行前把沒用的資源都通過古都大學賣掉換成錢來着，但看來，其中的龍血不用賣了。</p>
</p><p>&emsp;&emsp;神龍精血是提純龍系生物血脈，強化御獸師、寵獸體魄的極品資源，海龍王拜託龜丞相給他送來的這瓶七級龍血，對於合體天賦且契約龍系生物的御獸師來說，絕對是最好的資源品類。</p>
</p><p>&emsp;&emsp;“這……”時宇話落，安常目光震驚，不可思議道：“七級神龍精血？”</p>
</p><p>&emsp;&emsp;“這這這，這太珍貴了。”</p>
</p><p>&emsp;&emsp;“我不能收。”</p>
</p><p>&emsp;&emsp;七級資源，價格在一億左右，其中，龍系資源，價格還要翻倍，也就是，這一小瓶精血，價值可能要幾個億，安常有些承受不住，心臟砰砰砰直跳。</p>
</p><p>&emsp;&emsp;“的確挺珍貴。”時宇心中嘀咕，但眼下，安常之前的覺醒鏡，再加上天賦珠，明顯更珍貴，時宇想了想，就當不等價交換了，反正他身上的資源窟窿，也不是一瓶龍血賣掉能補上的。</p>
</p><p>&emsp;&emsp;不如給這小子，圖個心裡踏實。</p>
</p><p>&emsp;&emsp;這小子邪門啊，說不定家裡還有其他傳家寶等着自己鑑定……說他是嶽女後代，時宇都信。</p>
</p><p>&emsp;&emsp;“收着，你要知道，我肯定是不會讓自己吃虧的。”時宇沒給對方拒絕的機會，坦白道。</p>
</p><p>&emsp;&emsp;在安常震驚的表情下，繼續拿出了一塊藍色的鱗片。</p>
</p><p>&emsp;&emsp;“這是圖騰級生物，海龍王的友誼之鱗，當初，你的龍鯉進化爲海蛟龍，就用到了它的力量。”</p>
</p><p>&emsp;&emsp;“我現在借給你保管。”</p>
</p><p>&emsp;&emsp;“如果你的海蛟龍有機會進化成爲霸主種族的龍族，我還可以送你們去龍宮城修煉。”</p>
</p><p>&emsp;&emsp;海龍王的鱗片，時宇看了看，也別給素素吞了，相比最近獲得的其他資源，海龍王鱗片純粹是可有可無那類，畢竟不是海龍王認真製造的，什麼特殊力量也沒有，還不如自帶天霜寒氣的冰龍徽章。</p>
</p><p>&emsp;&emsp;不過，對他和素素沒用，但對安常來說，卻意義非凡，海蛟龍畢竟是通過海龍之力進化的，攜帶海龍王鱗片，也可以潛移默化改變海蛟龍血脈，如果安常天賦不錯，他可以讓安常拿着海龍王鱗片，通過環保部的渠道，去讓他接受下海龍王的指點。</p>
</p><p>&emsp;&emsp;時宇想了想，雖然沒空收徒弟，但培養個小弟，之後幫助海洋環保部跑腿也不錯，到時候，建立十四局，也不至於沒人了！</p>
</p><p>&emsp;&emsp;“這——”安常再次露出驚容，被時宇的手筆驚到。</p>
</p><p>&emsp;&emsp;他的耳朵……沒有聽錯吧，圖騰級生物，海龍王鱗片？？？</p>
</p><p>&emsp;&emsp;“還有這些。”</p>
</p><p>&emsp;&emsp;“這個海龍形狀的吊墜，雖然是五級資源，是消耗品，但是內部蘊含水龍幻影，關鍵時刻，可以保命，也可以憑藉意識將它召喚出來，輔導海蛟龍技能訓練。”</p>
</p><p>&emsp;&emsp;技能熟練度的方面，時宇讓素素用滿級水龍彈+滿級守護之水+精通級水元素掌控，配合蟲蟲的虛實幻影+空想之龍+龍威，捏了個“海龍神像”手辦給他們用於感悟，同時還是個保命裝備，遇到非霸主級生物，基本不會有危險。</p>
</p><p>&emsp;&emsp;“以及，這袋豆子。”</p>
</p><p>&emsp;&emsp;“是恢復體能和傷勢的補品，有100粒，建議掰開用，最虛弱時候使用，省着點。”</p>
</p><p>&emsp;&emsp;時宇剛還讓參寶寶用種子順手催生出一袋神豆，效果比市面上的神豆效果更好，屬於補過頭也不傷身體可以增強身體生命底蘊那種。</p>
</p><p>&emsp;&emsp;這些東西，基本可以讓安常在大師級之前，每一級都近乎同級無敵，打下非常強大的基礎了，哪怕是換古都大學其他老師、或者是傳奇御獸師來規劃成長路線，也不可能有時宇做的更好，他這邊的資源太豐富了。</p>
</p><p>&emsp;&emsp;“我……”此時，看着一桌子的資源，安常已經呆滯了。</p>
</p><p>&emsp;&emsp;“這下子要拿不到職業考覈第一，說不過去了吧。”時宇心中自言自語，除了這一屆外，往屆的全國大賽冠軍，個人獎勵都不一定有這些豐厚！</p>
</p><p>&emsp;&emsp;這些資源，完全是奔着無敵基礎去打造的，時宇當初在見習御獸師時候，都沒這麼好的資源待遇。</p>
</p><p>&emsp;&emsp;“接下來兩天我還會在古都大學，有什麼問題可以找我，不過近期會有事出去一趟，我會聯繫下對戰系的何主任，之後有問題可以找他，他肯定會非常樂意指導。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;這個安常，經過他這麼一折騰，可能會是未來四年古都大學的對戰系最具潛力的天才。何主任肯定要當寶貝一樣指導起來……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;把身上一堆用不上的東西給了安常，並送他走後，時宇又把身上其餘一堆沒用的東西讓蟲蟲送到了寶石貓那邊，委託了它幫忙換成高級的補充生命能量的資源，如生命水滴。</p>
</p><p>&emsp;&emsp;不久後，時宇就準備加點超階技能了，從之前的經驗來看，教學超階技能非常傷，光靠參寶寶的滋補，不一定能夠，所以時宇還需要一批額外的資源，來保證自己和參寶寶的續航。</p>
</p><p>&emsp;&emsp;龍宮城送的那些生命水滴，他估計用不了多久，所以還需要繼續購買。</p>
</p><p>&emsp;&emsp;大約兩天後，寶石貓就辦完了，給時宇送來了一堆七級的生命補品“復活草”。</p>
</p><p>&emsp;&emsp;當然，除了名字帶着復活二字，它的效果跟復活完全沒有聯繫，把瀕死的人救起來倒是可能，但是不可能把死者復活。</p>
</p><p>&emsp;&emsp;這下，時宇的身上，此時除了一些不能賣掉暫時還有大用的貴重資源和一堆生命補品外，算是徹底沒其他留着無用的雜物了。</p>
</p><p>&emsp;&emsp;“準備這麼充分，你是要去幹嘛？”</p>
</p><p>&emsp;&emsp;“不會又要去炸霸主吧？”</p>
</p><p>&emsp;&emsp;“封校長可是說了，讓我看着你，不許你再亂搞。”</p>
</p><p>&emsp;&emsp;寶石貓舔着爪子，盯着收起資源的時宇，一臉懷疑。</p>
</p><p>&emsp;&emsp;“哪有，我就是趁着暑假想去各處旅遊一趟，不會出國的。”</p>
</p><p>&emsp;&emsp;“第一站是蟲疆，你去嗎。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;蟲疆市，二級城市，城市外是蟲族的樂園，那邊的山林中，有着大量野生的蟲系兇獸，是經驗不豐富的御獸師的禁區，一不小心就會喪命其中。</p>
</p><p>&emsp;&emsp;但是，畢竟是國內的險地，只要不是封印着無法處理的圖騰的地方，對於現在的時宇來說，和後花園沒什麼區別，因爲不可能有霸主級生物，最高就是君王級，所以不存在什麼危險。</p>
</p><p>&emsp;&emsp;他想複製的“終極吸取”技能，是蟲系超階技能。</p>
</p><p>&emsp;&emsp;在古都這邊，很難找到。</p>
</p><p>&emsp;&emsp;時宇經過一番調查，發現了蟲疆有知名的野生蟲王，掌握這個技能。</p>
</p><p>&emsp;&emsp;雖然也有御獸師的寵獸掌握，但相比複製野生兇獸的技能，去找御獸師太麻煩。</p>
</p><p>&emsp;&emsp;“不去，我最討厭蟲子了。”</p>
</p><p>&emsp;&emsp;“蟲蟲很受傷。”</p>
</p><p>&emsp;&emsp;“它不算是蟲子。”</p>
</p><p>&emsp;&emsp;“蟲蟲更受傷了，你這和對着人說你不是個人有什麼區別……”</p>
</p><p>&emsp;&emsp;“你怎麼還不走！”</p>
</p><p>&emsp;&emsp;“熒老師，你寶庫裡那顆八級靈魂寶珠，應該不是特別有價值的東西吧，畢竟是兇物，賣不出正常八級資源的價格的。”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;“其他東西我不要了，這顆你留着也沒用，反正你也不用攢錢買傳說資源了，不如……”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日，時宇離開了古都。</p>
</p><p>&emsp;&emsp;而寶石貓的封印不死族霸主之魂的寶珠，終究還是讓時宇給要來了。</p>
</p><p>&emsp;&emsp;這是寶石貓的戰利品，是它曾在亡靈戰場擊殺的一尊霸主的殘魂。</p>
</p><p>&emsp;&emsp;這東西的確賣不出好價錢，但對時宇來說，卻有大用。</p>
</p><p>&emsp;&emsp;在寶石貓的協助下，時宇讓赤瞳通過靈解吸收。</p>
</p><p>&emsp;&emsp;赤瞳的常態能量值，直接從近400萬，達到了551萬，成爲了隊內第二。</p>
</p><p>&emsp;&emsp;並讓靈解的熟練度，提升了一大截，距離完美級，更進一步。</p>
</p><p>&emsp;&emsp;可惜的是，沒能讓赤瞳領悟什麼技能就是了。</p>
</p><p>&emsp;&emsp;不過，說到技能，這次外出旅行之前，時宇給赤瞳教學了一個死靈系高階技能，幽冥冷火，目前是入門級。</p>
</p><p>&emsp;&emsp;這個技能，雖然名字很雜，又是冷又是火，但是跟冰系、火系關係不大，是純粹的死靈系技能。</p>
</p><p>&emsp;&emsp;算是鬼火的一個變種，如果說鬼火技能是灼燒靈魂的死氣，那麼幽冥冷火就是凍結靈魂的死氣，只不過以火焰的形式存在。</p>
</p><p>&emsp;&emsp;之所以教學這個技能，是因爲赤瞳的交錯之劍，需要相互衝突的兩種能量才能發揮出最大威力。</p>
</p><p>&emsp;&emsp;而以目前赤瞳的配招來看，斬魄技能和陽炎技能，雖然能勉強配合，但契合度不是很好，不如十一的雷電，不如素素的水系力量，不如赤瞳的原配，冰系力量，這也就導致了，在單打的情況下，赤瞳不能單獨把交錯技能的優勢完美髮揮出來。</p>
</p><p>&emsp;&emsp;所以，時宇複製來了一個以“寒冷性質”爲核心的死靈系技能幽冥冷火，來讓赤瞳配合剋制死靈的以“熾熱”爲核心的陽炎技能形成交錯之劍，這樣一來，赤瞳的單體戰鬥力，就可以更強了。</p>
</p><p>&emsp;&emsp;幽冥冷火這個技能，複製起來不是很麻煩，古都畢竟是亡靈之都，讓蟲蟲提前去尋找下後，時宇隨隨便便就去野外地區找到了一隻野生死靈複製到了該技能，除此之外，時宇更是路上順手捉了一隻土行鼠複製了個土遁教給了參寶寶。</p>
</p><p>&emsp;&emsp;這兩個技能，都屬於在古都不難找的那種。</p>
</p><p>&emsp;&emsp;其中，幽冥冷火主要是爲了配合赤瞳使用“雙子星銀戰甲”鍛鍊交錯之劍熟練度，在戰甲沒有用廢之前，不着急給赤瞳用傳說級資源骨劍強化，畢竟纔剛吸收了八級資源，需要持續性的消化一下。</p>
</p><p>&emsp;&emsp;除此之外，素素這邊，也開始吞噬起海嘯精靈元素核心，水系異星，記憶水晶、冰龍之須，以及一堆閒置的冰龍徽章，沉睡消化了起來，估計要睡一陣兒時間了，沒有特殊情況，時宇不打算吵醒它，至於協助機械凜的事情，有它憑藉水元素掌控分出來的水元素分身就夠了。</p>
</p><p>&emsp;&emsp;等它完全消化，種族等級估計可以被強化到中等或高等霸主，哪怕不接受滄海精靈傳承，都能強的一批。</p>
</p><p>&emsp;&emsp;隨着十一、參寶寶、赤瞳、素素接連開始不同程度的強化，就算是老六，都開始研究“神話領域”了，蟲蟲開始慌了。</p>
</p><p>&emsp;&emsp;所以這一次，時宇的首個目的地，就是蟲疆市，去尋找終極吸取技能，讓蟲蟲安心，當然，安心歸安心，但短期內，肯定還是教不上，素素睡覺呢，肯定是優先低等級技能來教學。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;蟲疆市。</p>
</p><p>&emsp;&emsp;遍佈兇蟲的白暮山脈中，出現了一個穿着暗紅色探險服的青年身影和一隻藍色的蝴蝶。</p>
</p><p>&emsp;&emsp;經過兩天的尋找，時宇鎖定了白暮山脈的王者之一，六翼鬼王蚊。</p>
</p><p>&emsp;&emsp;蟲蟲感慨自己太難了，明明挺漂亮一蝴蝶，卻都被隊內卷的學習蚊子的技能了。</p>
</p><p>&emsp;&emsp;不過這一招，倒也不是蚊獸專屬。</p>
</p><p>&emsp;&emsp;蝶類生物中，花傳奇的‘百花女神蝶’其實就掌握該技能，但是時宇不想去摸花傳奇的寵獸，找機會太麻煩，於是來找到了其中比較好找的六翼鬼王蚊。</p>
</p><p>&emsp;&emsp;老實說，這傢伙小弟還不少，自身非常會藏，漫山遍野的幾百萬蚊獸小弟都是它的掩護者，還好時宇他們有滿級威懾和驅蚊香水，不然恐怕難以摸到蚊王老巢。</p>
</p><p>&emsp;&emsp;【複製成功】</p>
</p><p>&emsp;&emsp;隨着複製到六翼鬼王蚊的終極吸取，時宇沒急着教蟲蟲，而是繼續奔往下一個目的地，打算等素素醒了再說。</p>
</p><p>&emsp;&emsp;這期間，他在升級參寶寶的土遁，赤瞳的幽冥冷火技能熟練度。</p>
</p><p>&emsp;&emsp;又是兩天後。</p>
</p><p>&emsp;&emsp;時宇於靈都一處深山的金炎獸身上摸到了高階技能“百鍊成鋼”。</p>
</p><p>&emsp;&emsp;還在當地某個火焰山的元素生物身上，複製到了高階技能“守護之炎”，這個技能類似守護之水，是同款，給赤瞳準備的。</p>
</p><p>&emsp;&emsp;赤瞳一共蒐集了十八種防禦類、守護類理論上契合自己的技能，時宇看的頭大，他不可能都給赤瞳去找……</p>
</p><p>&emsp;&emsp;防禦類、守護類技能，根本不是赤瞳想的一樣，越多越好，首先許多技能是衝突的，其次使用起來也耗時間、耗能量，在時宇看來，找一兩個性價比比較高的就行了，比如守護之炎，什麼都能防防，還是自動的，多省事。</p>
</p><p>&emsp;&emsp;所以時宇和赤瞳一番商量下，打算複製幾個性價比比較高的防禦類、守護類技能就好。</p>
</p><p>&emsp;&emsp;時宇離開古都一週後。</p>
</p><p>&emsp;&emsp;時宇分別在妖都對應寵獸族羣中摸到了“鋼筋鐵骨”“霸體護甲”兩個高階技能。</p>
</p><p>&emsp;&emsp;這些高階技能，哪怕很稀有，找到、摸到，對於如今實力的時宇來說，也是非常容易的。</p>
</p><p>&emsp;&emsp;不像剛剛穿越時的時宇，哪怕複製個治癒技能，都得先自殘找機會。</p>
</p><p>&emsp;&emsp;不過，前邊雖然順利，可很快，時宇被最重要的一個需要複製的技能難住。</p>
</p><p>&emsp;&emsp;【名稱】：不死金身</p>
</p><p>&emsp;&emsp;【屬性】：金</p>
</p><p>&emsp;&emsp;【介紹】：超階金系技能，將身體改造成不死金身，當受到傷害，可以把傷害轉化爲生命力量恢復傷勢。</p>
</p><p>&emsp;&emsp;這個技能，和內斂鋒芒一樣，屬於金系技能中的極品技，非常稀有，掌握的金系寵獸少之又少。</p>
</p><p>&emsp;&emsp;據說，鍛鍊到出神入化級別，就可以做到“傷害”和“恢復”的近乎平衡，除非一瞬間秒殺或者通過特殊方法滅殺，否則就是不死不滅的存在。</p>
</p><p>&emsp;&emsp;在時宇的調查中，東煌古國沒有御獸師的寵獸掌握這個技能。</p>
</p><p>&emsp;&emsp;野生的兇獸中，只有三個種族，掌握不死金身。</p>
</p><p>&emsp;&emsp;一，鎮獄神象。</p>
</p><p>&emsp;&emsp;這是東煌周圍的一個圖騰國的主宰，一尊圖騰級的神象，它就掌握着出神入化級不死金身，所以說，能熬過圖騰之戰的圖騰，都是老不死，手裡有超強底牌。</p>
</p><p>&emsp;&emsp;時宇肯定不能去圖騰國，就算是帶着貓貓去，貓貓那點技能的威力，打打虛弱的漩渦魔獸還湊合，打掌握出神入化級不死金身，且自身力量、防禦力也驚人的鎮獄神象，那簡直是刮痧，怕不是打的還沒回的多。</p>
</p><p>&emsp;&emsp;太危險了，就算貓貓有瞬間移動，去摸了下就跑，也有生命危險……</p>
</p><p>&emsp;&emsp;其二，金鳳龍雀。</p>
</p><p>&emsp;&emsp;這是一種中等霸主種族的生物，同時擁有龍鳳的血脈，非常強大，不過，這玩意，東煌古國內，根本不存在。</p>
</p><p>&emsp;&emsp;它是冥華古國的物種，而且即使是在冥華古國，都是極爲稀有的霸主，只有傳奇才有資格契約，時宇現在根本沒處找去。</p>
</p><p>&emsp;&emsp;但問題是，這個不死金身，對於十一的戰鬥體系來說，至關重要……</p>
</p><p>&emsp;&emsp;三、高等君王種族，不死地龍。</p>
</p><p>&emsp;&emsp;這傢伙，雖然叫龍，其實就是蚯蚓，屬土、金雙系，靠棲息在地下吃金屬礦脈爲生，很少出現在陸地，所以很難找到，它也掌握不死金身技能，在東煌古代，不死地龍有過出現紀錄，可能是時宇目前唯一的機會。</p>
</p><p>&emsp;&emsp;所以，時宇的做法，就是幫助參寶寶把土遁技能拉滿，然後滿東煌去蚯蚓類超凡生物聚集的比較多的地方去慢慢尋找。</p>
</p><p>&emsp;&emsp;這種生物不生活在地表，所以難找，但只要把目光瞄準在地下，說不定有機會，時宇準備先花個一個月時間來尋找，這期間，他也不會閒着，先把其他技能給寵獸們安排上，一路上碰到其他稀有技能也是可以繼續複製的。</p>
</p><p>&emsp;&emsp;如果無論如何也找不到，就只能日後出國找機會了。</p>
</p><p>&emsp;&emsp;大約又是半個月後。</p>
</p><p>&emsp;&emsp;距離時宇離開古都，已經過去了20多天。</p>
</p><p>&emsp;&emsp;眼下，古都那邊，說話就要舉辦職業考覈，時宇還挺期待那誰的表現的。</p>
</p><p>&emsp;&emsp;不過他自己這邊，倒是頭痛的夠嗆，雖然路上又複製了三個稀有低等級技能給了參寶寶、蟲蟲、赤瞳，但是，不死地龍還是沒找到。</p>
</p><p>&emsp;&emsp;這傢伙，在東煌記載的2000多年曆史中，也只被發現過兩次，顯然是超稀有生物，把時宇氣的夠嗆。</p>
</p><p>&emsp;&emsp;神都某個高端餐廳。</p>
</p><p>&emsp;&emsp;旅遊到這裡後，化了妝避免被認出的時宇長嘆口氣，不知道何年何月才能找到不死地龍這龜孫。</p>
</p><p>&emsp;&emsp;叫了好吃的後，等餐期間，他拿出手機，開始刷起新聞熱點。</p>
</p><p>&emsp;&emsp;全國大賽結束有一陣子了，目前的熱點，基本是序列之爭的排名變動情況，但時宇沒參與其中，認爲當下還是提升實力重要，排名的話，最後再衝也不遲，反正還沒到傳說資源的結算時間。</p>
</p><p>&emsp;&emsp;【重大新聞！！第五序列‘紀風’挑戰第四序列‘蔣天揚’失敗！！傳奇貴公子重出江湖！！】</p>
</p><p>&emsp;&emsp;“紀風？”時宇看到這個新聞，有點意外。</p>
</p><p>&emsp;&emsp;第五序列，紀風，某一屆全國個人冠軍，畢業於帝都大學，情報局精英，擁有御獸天賦萬象親和，御獸空間六級，頂級大師，不僅能和各種兇獸親和，還能和自然之力親和，能讓寵獸更輕鬆調動自然之力。</p>
</p><p>&emsp;&emsp;當初，陸學姐在全國大賽，就是敗給了這傢伙。</p>
</p><p>&emsp;&emsp;不過那也是因爲那時陸學姐還沒掌握神話復甦技能，現在的話，陸學姐實力已經不同往日。</p>
</p><p>&emsp;&emsp;但看序列排名，這個紀風的排名仍在陸學姐的排名之上，肯定也比幾年前實力更強了。</p>
</p><p>&emsp;&emsp;主要是這個傢伙的御獸天賦，非常厲害，算是特殊型、強化型天賦的融合體，既有特殊效果，又能強化寵獸對自然之力的掌控，所以這傢伙，每一隻君王級寵獸，都能通過大量自然之力，發揮出堪比霸主級的力量，而且是無副作用那種，唯一限制這傢伙的，就是使用天賦的體力消耗了。</p>
</p><p>&emsp;&emsp;“第五啊。”以現在的情況來看，如果不用時間果實，時宇也沒信心贏這傢伙，就算用了時間果實，短時間內能不能解決對方，也說不好。</p>
</p><p>&emsp;&emsp;“這傢伙，輸了嗎。”看到新聞後，時宇打開了詳情，被紀風挑戰的，是一位30歲之下的天才傳奇御獸師。</p>
</p><p>&emsp;&emsp;序列之爭前四，全部是傳奇御獸師。</p>
</p><p>&emsp;&emsp;其中，傳奇貴公子，蔣天揚，他的身份，是東煌五大財團之一的某個財團掌舵人的兒子，超級富二代。</p>
</p><p>&emsp;&emsp;雖然家財萬貫，不過他爲人很低調，不參加公開賽事，很少露面，但曾有傳聞，蔣天揚在還是大師級御獸師時，每一隻君王級寵獸的基礎能量值，就都在五百萬之上，全是用強化資源堆上去的。</p>
</p><p>&emsp;&emsp;直到對方報名序列之爭，人們才知道，這個非常低調的貴公子，已經達到了傳奇級。</p>
</p><p>&emsp;&emsp;紀風VS蔣天揚，一個頂級大師，一個傳奇，輸了也正常。</p>
</p><p>&emsp;&emsp;可惜，時宇沒發現對戰視頻。</p>
</p><p>&emsp;&emsp;他無聊的刷起其他熱點。</p>
