<title>《不科學御獸》▷ 第537章 星河異動星海精靈現</title></p><p>&emsp;&emsp;第536章 宇宙災害研究所</p>
</p><p>&emsp;&emsp;他還沒看夠呢。</p>
</p><p>&emsp;&emsp;看到認識的人被時宇揍了，他比時宇還開心。</p>
</p><p>&emsp;&emsp;“MMP……”而此時，虛空中，暗中操盤一切的虛空神龍感應着競技場內的吐槽，罵罵咧咧。</p>
</p><p>&emsp;&emsp;嘀咕什麼！</p>
</p><p>&emsp;&emsp;維護兩天不能來，總比你們都被這個時宇狂虐好吧！</p>
</p><p>&emsp;&emsp;傳到五大神族，多丟人！</p>
</p><p>&emsp;&emsp;一羣不知道感恩的傢伙。</p>
</p><p>&emsp;&emsp;先維護兩天，然後這段時間想辦法，聯合空帝，把時宇這小子，趕去環保協會登記！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“可惜了可惜了，今天竟然趕上維護了，等競技場開了，我再喊你啊。”</p>
</p><p>&emsp;&emsp;競技場關閉，時宇和一臉遺憾的鳳凰男告別後，就搖着頭回去了自己住的地方。</p>
</p><p>&emsp;&emsp;然後，總結起來了三場對戰的收穫。</p>
</p><p>&emsp;&emsp;第一場，VS呂燃，複製到了【日災】，【日隕】！</p>
</p><p>&emsp;&emsp;可以教給小機。</p>
</p><p>&emsp;&emsp;第二場，VS林瑞，複製到了【光速拳】，【聖光神愈】，【光影交錯】，【星神炮】！</p>
</p><p>&emsp;&emsp;一個是速攻技，一個是治癒技，一個是躲避技，一個是強攻技。</p>
</p><p>&emsp;&emsp;老實說，都太普通了。</p>
</p><p>&emsp;&emsp;都是屬於那種不算極品的普通超階技能晉升的準神技。</p>
</p><p>&emsp;&emsp;相比時宇的寵獸的那堆專門調配融合出來的極品技能，根本沒法比。</p>
</p><p>&emsp;&emsp;連完整的光之規則都算不上，只能算是光之規則的一部分用法，邊角料。</p>
</p><p>&emsp;&emsp;而且，隊內，也只有十一，能較高的契合這四個技能，參寶寶、凜它們，都不太行，教不了。</p>
</p><p>&emsp;&emsp;其中，聖光神愈參寶寶倒是能學，但是意義也不是很大，它有的效果，日月同輝技能也有，而且更強……</p>
</p><p>&emsp;&emsp;不過，時宇依然還是都複製過來了，打算看看能不能融合成【光之掌控】，晉升完整的光之規則神技。</p>
</p><p>&emsp;&emsp;光之掌控的話，好歹也是高級神技了，給光暗熊貓十一也湊合，到時候還需要備個暗之掌控。</p>
</p><p>&emsp;&emsp;至於第三場，VS王卿青，時宇很無奈，只複製了一個技能，那是因爲對方的寵獸，從頭到尾只施展了一個準神技。</p>
</p><p>&emsp;&emsp;【空間掌控】，屬於高級神技中的極品。</p>
</p><p>&emsp;&emsp;不過可惜，這個技能，蟲蟲有，雖然還不是準神技，只是超階技能階段，還沒練成準神技，但遲早能提升上來，所以複製了個寂寞。</p>
</p><p>&emsp;&emsp;所以時宇看這個妹子，還沒看前邊那兩個男的順眼，也不知道她的寵獸是真就一個準神技，還是其他的不適合戰鬥中用。</p>
</p><p>&emsp;&emsp;然而，雖然就一個準神技，但對方契約獸實力還行，不比有四個準神技的光明巨龍弱，甚至更強。</p>
</p><p>&emsp;&emsp;不愧是空間系，只要開發程度高，技能品質高，有時候，一個技能，也能破解一切。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;回來後，小機無奈的在房間裡哐哐哐吃着土，感覺還沒打痛快。</p>
</p><p>&emsp;&emsp;以它現在隊內足以爭奪前三乃至第一的實力，不應該只打這樣的三場對戰就結束了。</p>
</p><p>&emsp;&emsp;“吼！！（無敵~是多麼寂寞~）”小機搖頭。</p>
</p><p>&emsp;&emsp;“嘰。（這傢伙，膨脹了！）”蟲蟲它們，也都對小機指指點點，可惡啊。</p>
</p><p>&emsp;&emsp;沒想到，隊內還有二隊崛起的一天。</p>
</p><p>&emsp;&emsp;尤其是蟲蟲，感覺沒有信仰之力的情況下，自己都不是小機的對手了。</p>
</p><p>&emsp;&emsp;一隊一隻只寵獸，危機感十足。</p>
</p><p>&emsp;&emsp;要不是靠着“先進化的最弱”理論支撐，蟲蟲都快懷疑蟲生了，不敢相信自己會有一天被小機超越。</p>
</p><p>&emsp;&emsp;時宇見識了小機加點後的戰力後，不吹不黑，也確實覺得，小機目前能在隊內爭下前三。</p>
</p><p>&emsp;&emsp;先加點的福利嘛……</p>
</p><p>&emsp;&emsp;不過眼下，時宇也是有點加點加不過來了，決策一番，只能按照性價比順序，逐一加點了。</p>
</p><p>&emsp;&emsp;畢竟現在是非常時刻，目標是十個月之後的封神戰，所以加點順序不能亂……</p>
</p><p>&emsp;&emsp;“打也打完了，事實上證明，只要把你們的極品超階技能提升到準神技階段，數量不用很多，也能靠品質吊打那些神獸幼崽。”</p>
</p><p>&emsp;&emsp;時宇用心靈會議室給寵獸們開着小會道：</p>
</p><p>&emsp;&emsp;“接下來的加點順序，這樣吧，參寶寶的植物掌控，青木神體，這兩個技能，主要影響了補品品質，加點優先級最高。”</p>
</p><p>&emsp;&emsp;“咿呀！！”參寶寶美滋滋。</p>
</p><p>&emsp;&emsp;“其次是鴨鴨，我們還有一顆獵殺深淵魔蛙得到的邪神之眼，來自超神生命·深淵邪神，你掌控起來，可能有點困難，所以接下來，也要提升你的淨化能力，爭取多幾個淨化準神技。”</p>
</p><p>&emsp;&emsp;“這也是爲了接下來更方便你去參加環保部的考覈，弄身份證。”</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨流淚，麻煩御獸師了，感謝御獸師！現在鴨鴨感覺，小機一尾巴，就能抽死它，它鴨天帝什麼時候受過這委屈！</p>
</p><p>&emsp;&emsp;“鴨鴨自己煉化邪神之眼依然不保險，所以需要素素輔助，所以接下來，素素，我也會嘗試把你的滄海契約給融合掉，現在離開了藍星，滄海契約用處就不大了，我們嘗試看看，能否把它升級爲更強的技能。”</p>
</p><p>&emsp;&emsp;“你也是接下來加點的核心！”</p>
</p><p>&emsp;&emsp;“嚀！！”素素也緊張巴拉的，小機融合了滅世龍靈魂結晶，鴨鴨又要去煉化深淵邪神之眼，它還真擔心，不快點變強的話，連二隊都打不過。</p>
</p><p>&emsp;&emsp;“我調查了一下，環保部那邊，好像很多適合你的進化材料，到時候，我會想辦法買一些，然後你用無限吞噬來進化、變強。”時宇笑道。</p>
</p><p>&emsp;&emsp;現在到了星空，是時候履行星海精靈的諾言了。</p>
</p><p>&emsp;&emsp;“嚀！！（好耶~~）”素素開心了。</p>
</p><p>&emsp;&emsp;“至於十一、蟲蟲、赤瞳、凜你們，先等等吧，一個個來，放心，還有十個月時間，我們時間還很充足，不會把你們落下的，最後肯定是以全員最好狀態，去挑戰封神戰！”</p>
</p><p>&emsp;&emsp;“凜，你的星空風暴，等之後我問問空帝前輩，有沒有門路。”</p>
</p><p>&emsp;&emsp;時宇最後道。</p>
</p><p>&emsp;&emsp;當初剛解鎖技能推演，他答應了凜先給它推演一個強力技能，時宇也沒食言，在藍星那邊提升下體質後，就先後給它推演了星空風暴，爲交好麒麟族做鋪墊推演了祝福之風。</p>
</p><p>&emsp;&emsp;其中，凜學習開發星空風暴的方法，時宇也已經獲得了。</p>
</p><p>&emsp;&emsp;【專屬學習方法】：首先將自身改造爲適應星空的星空機械生命，其次，進入星空風暴之中，利用“逢凶化吉”技能，將星空風暴的力量吸收入身體中，最後，嘗試將星空風暴的力量，加入到“風靈珠”中，反覆練習，即有機率學會星空風暴。</p>
</p><p>&emsp;&emsp;這個學習方法，說難不難，說簡單也不簡單，凜的逢凶化吉，的確能吸收危險技能，凜的風靈珠，也的確能吸收適應大部分能量，但通過這種專屬方法學習星空風暴，還是太過兇險。</p>
</p><p>&emsp;&emsp;這畢竟是宇宙災害。</p>
</p><p>&emsp;&emsp;極大可能，在適應的過程中，就不幸而亡，重蹈那隻麒麟族倒黴蛋的覆轍。</p>
</p><p>&emsp;&emsp;要知道，最普通的星空風暴，都是能滅殺神級的宇宙災害。</p>
</p><p>&emsp;&emsp;就算有氣運之風增加運氣，有世界樹果實增加學習悟性，時宇他們，短期內，肯定也是不敢去碰瓷真正的星空風暴的，所以，只能詢問空帝看看，有沒有什麼其他接觸途徑了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”“吼！！”“咪~！”“明白。”</p>
</p><p>&emsp;&emsp;對於時宇的安排，各個寵獸自然沒意見，反正各個寵獸已經決定了，自己加點完畢之前，絕對不再隊內亂打架，免得被二隊欺負。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，時宇開始了針對參寶寶和鴨鴨、素素的加點。</p>
</p><p>&emsp;&emsp;不過，還沒開始兩天，空帝就聯繫上了時宇，詢問時宇打算什麼時候去給深淵鴨子登記。</p>
</p><p>&emsp;&emsp;“空帝前輩，我擔心它無法通過考覈，所以還在鍛鍊它的淨化力量。”時宇拿着手機回道。</p>
</p><p>&emsp;&emsp;“嗯，你還記得就好，在去登記完之前，不要隨意的派出它，最好連對戰都少進行，就算不派出來，環保部有些傢伙，也是可以感知的到。”空帝道。</p>
</p><p>&emsp;&emsp;“其實考覈方面，你也不用那麼擔心，沒你想的那麼難。”</p>
</p><p>&emsp;&emsp;“我明白，我這邊完事後，會立刻去進行身份登記。”時宇道：“對了，空帝前輩，我想向您請教一下，您知不知道，有什麼地方，可以接觸到，不是那麼危險的星空風暴？”</p>
</p><p>&emsp;&emsp;空帝：？</p>
</p><p>&emsp;&emsp;不是那麼危險，星空風暴，這兩個詞，空帝怎麼覺得，聯繫不到一起呢？</p>
</p><p>&emsp;&emsp;“你想做什麼。”空帝問。</p>
</p><p>&emsp;&emsp;時宇道：“我和機械寵獸分析研究出了一套學習星空風暴的方法，不過，需要接觸到真正的星空風暴才行。”</p>
</p><p>&emsp;&emsp;空帝牙疼道：“你們瘋了嗎，這種宇宙災害，豈是說掌握就能掌握的，就算是我和林風，也不敢和星空風暴硬碰硬，更沒聽說過，哪個星空生命，去想不開和星空風暴接觸。”</p>
</p><p>&emsp;&emsp;這個時宇，真不是省油的燈啊，沒看去藍星的麒麟族死的多慘嗎？等下…時宇的機械幻獸，是不是也是麒麟來着…好膽！</p>
</p><p>&emsp;&emsp;“星空風暴這些宇宙災害這麼厲害，就沒有星空生命想掌握它們嗎？？”時宇問道。</p>
</p><p>&emsp;&emsp;空帝道：“災害之所以稱之爲災害，就是因爲掌控起來過於困難，想掌握它們，恐怕也只有那些超神生命有機會做到，而且一樣風險性極大，我建議你，放棄。”</p>
</p><p>&emsp;&emsp;或許是擔心時宇想不開，真去星空找什麼星空風暴，空帝又緊接着道：“你肯定對於星空風暴的危險性瞭解的還不直觀。”</p>
</p><p>&emsp;&emsp;“我給你推薦一個地方吧，名爲‘宇宙災害研究所’，我的一個老朋友在那個地方擔任要職，主要研究的就是宇宙災害，包括‘冷寂’‘宇宙潮汐’‘星空風暴’‘黑洞’，都有涉及，你有時間的話，可以去學習一下。”</p>
</p><p>&emsp;&emsp;“他們這裡，也偶爾會通過各種方式，模擬宇宙災害，你如果實在不死心，就去這裡試試看好了，雖然不知道能不能滿足你的要求，但我也只允許你去這裡，不要想着去接觸真正的星空風暴，不然，可別怪我關你禁閉。”空帝道。</p>
</p><p>&emsp;&emsp;“哈……哈哈，我知道了空帝前輩，我又不是小孩子。”</p>
</p><p>&emsp;&emsp;空帝沉默，以他幾百歲的年齡看時宇這個20多歲的小鬼，的確就是小孩子！</p>
</p><p>&emsp;&emsp;“宇宙災害研究所嗎……”時宇道：“竟然還有災害模擬，我想去看看，麻煩您了。”</p>
</p><p>&emsp;&emsp;空帝道：“好，我會提前跟那位老朋友打個招呼，然後給你寫一封推薦信，你可以在前去環保部登記身份證明的時候，順路去學習一段時間。”</p>
</p><p>&emsp;&emsp;“3天后，你來神殿一趟，你是頭一次離開天空城，我再給你一些護身的東西，又或者說，用不用我給你派一個嚮導、保鏢。”</p>
</p><p>&emsp;&emsp;時宇道：“不用不用，不用麻煩別人了，您就給我幾個可以擺脫超神級的空間傳送符就行了。”</p>
</p><p>&emsp;&emsp;空帝：？？？</p>
</p><p>&emsp;&emsp;可以擺脫超神級的空間傳送符？你想幹嘛？</p>
</p><p>&emsp;&emsp;(本章完)</p>
