<title>《不科學御獸》▷ 第133章 植物寵獸來了</title></p><p>&emsp;&emsp;第133章 植物寵獸來了</p>
</p><p>&emsp;&emsp;學的是飼育？衆人看着官媒上大大的考古學家身份標題，更加的凌亂了。</p>
</p><p>&emsp;&emsp;現在，這個飼育系的考古學家，又成爲古都職業御獸師考覈新人王，戰力爆表？</p>
</p><p>&emsp;&emsp;時宇本人的身份經歷，和他的寵獸，同樣就離譜。</p>
</p><p>&emsp;&emsp;冰原市各地，前戰鬥力單位陳凱、程功，都沉默的看着後續新聞。</p>
</p><p>&emsp;&emsp;這一刻，時宇的名氣可以說是再次提升到了一個高度，雖然只是作爲一個職業新人，後來肯定會隨着熱點消失而慢慢被忘記，但剛成爲職業御獸師就享有這種關注度的，時宇也是頭一份了。</p>
</p><p>&emsp;&emsp;“食鐵獸買爆！”</p>
</p><p>&emsp;&emsp;“低了，格局低了，食鐵獸現在肯定買不起了，有人和我組隊去捉青綿蟲嗎？青綿蟲也很牛啊，最主要的是不要錢，萬一捉到一條隱藏神秘力量的青綿蟲，不賺大了。”</p>
</p><p>&emsp;&emsp;一語驚醒夢中人，不少糾結自己能不能買得起食鐵獸的御獸師，目光都鎖定向了遍地都是的青綿蟲。</p>
</p><p>&emsp;&emsp;東煌古國捕蟲少年數量，於這一刻激增。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對戰結束，曲解大師宣佈完結果後，時宇開始帶着十一和蟲蟲去補充體能。</p>
</p><p>&emsp;&emsp;這場對戰之前，肯定不少觀衆都認爲他不會拿食鐵獸和鬃巖巨獸硬拼，因爲這樣體能佔據劣勢的食鐵獸不一定能討到好處。</p>
</p><p>&emsp;&emsp;當然，這是衆人在不知道精通級高速癒合和絕對睡眠的基礎上的分析。</p>
</p><p>&emsp;&emsp;而時宇表示，或許體能和基礎素質拼不過，但是拼爆發傷害和體能續航、對傷害的抵抗能力，掌握完美奧義和絕對睡眠、高速癒合以及縮小的十一還真沒怕過誰。</p>
</p><p>&emsp;&emsp;硬化、倍化、超視力、絕對睡眠、雷掌、威懾、高速癒合……這一場戰鬥，這些技能，十一可以說是缺一不可，蟲蟲那邊也是同樣，每一個技能都很重要。</p>
</p><p>&emsp;&emsp;“底牌差不多都用出來了，一些厲害的御獸師之後應該可以分析出十一它們的配招了吧。”</p>
</p><p>&emsp;&emsp;時宇看着狂吃的十一和蟲蟲心道，自己的實力，下次質變，應該要等契約第三隻寵獸或者十一和蟲蟲進化後了。</p>
</p><p>&emsp;&emsp;不過現在的自己也不弱了。</p>
</p><p>&emsp;&emsp;職業御獸師分爲初級、中級、高級，現在在初級、中級領域，他應該可以亂殺。</p>
</p><p>&emsp;&emsp;這兩個階段，御獸師實力差距不大，區別只在御獸空間等級，寵獸成長等級基本是超凡級，而高級職業御獸師，纔有能把寵獸培育到統領級的能力。</p>
</p><p>&emsp;&emsp;據他所知，像獸耳娘學姐，還有古都大學對戰社的主力成員，便都是高級御獸師層次。</p>
</p><p>&emsp;&emsp;這也是時宇在大學期間的目標，保高級爭大師。</p>
</p><p>&emsp;&emsp;到時候，就有足夠的實力，想幹什麼幹什麼了。</p>
</p><p>&emsp;&emsp;此時，時宇雖然不是很累，但是還是躺在了沙發上，看着補充體能的十一和蟲蟲，有點惆悵。</p>
</p><p>&emsp;&emsp;“嚶？”“嘰？”</p>
</p><p>&emsp;&emsp;十一和蟲蟲見時宇拿了第一都不高興，不由得疑惑。</p>
</p><p>&emsp;&emsp;“吃你們的。”時宇道。</p>
</p><p>&emsp;&emsp;拿了第一，成爲職業御獸師，即將獲得一大筆資源，本來該是一件高興的事情……</p>
</p><p>&emsp;&emsp;但是一想到接下來要加點近200次硬化，要幫助十一把硬化點滿，準備進化，時宇就頭大，這可不是無級別技能……</p>
</p><p>&emsp;&emsp;而且，隨後還要幫助蟲蟲把空間桎梏、瞬間移動、空隱點上，然後把虛實幻影、空間桎梏點到可以破繭進化的程度……</p>
</p><p>&emsp;&emsp;又是一份超級艱鉅的任務。</p>
</p><p>&emsp;&emsp;這樣一想，或許，職業考覈這10天，纔是自己最輕鬆的時候吧。</p>
</p><p>&emsp;&emsp;“我啊，最喜歡考試和比賽了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“時宇學弟牛逼！！”</p>
</p><p>&emsp;&emsp;“強啊。”</p>
</p><p>&emsp;&emsp;職業考覈還沒結束。</p>
</p><p>&emsp;&emsp;像尹正凡，肯定還要跟戰勝了盔甲男的張千一進行一次對戰的，但熊貓學姐和考古七英傑等人沒看後續比賽，紛紛跑來時宇的備戰室這邊。</p>
</p><p>&emsp;&emsp;嘰嘰喳喳的祝賀起時宇。</p>
</p><p>&emsp;&emsp;這幾個人，完全沒想到，時宇竟然真的能拿下古都職業考覈的第一名。</p>
</p><p>&emsp;&emsp;之前幾個人連想都不敢想的。</p>
</p><p>&emsp;&emsp;“厲害！”抱着攝影機的熊貓學姐看着吃着東西的十一和蟲蟲，表情頗爲興奮道。</p>
</p><p>&emsp;&emsp;“哈哈……”時宇坐在沙發上，想起接下來不僅要管十一和蟲蟲，或許還要給第三隻寵獸加點，頗爲慘淡的笑了笑。</p>
</p><p>&emsp;&emsp;厲害吧，拿身子換的。</p>
</p><p>&emsp;&emsp;你們體會過，全天軟綿綿的躺在牀上嗑藥的生活嗎？</p>
</p><p>&emsp;&emsp;“時宇學弟，接下來有什麼安排啊，2月份纔開學，還有20天，可以好好放鬆下了吧，我們帶你遊覽古都怎麼樣。”鄭英傑建議道。</p>
</p><p>&emsp;&emsp;這段時間，大家都忙着食鐵獸進化研究，時宇也忙着備戰職業考覈。</p>
</p><p>&emsp;&emsp;現在，隨着食鐵獸進化形公佈，研究可以暫時告一段落了，深入的研究，就不着急了，畢竟這是長期的工作。</p>
</p><p>&emsp;&emsp;時宇也成爲了古都考覈狀元，怎麼看都應該放鬆一陣子了。</p>
</p><p>&emsp;&emsp;“的確可以讓他們帶你瞭解瞭解下古都，這裡很大的。”熊貓學姐點頭建議道。</p>
</p><p>&emsp;&emsp;“學姐你乾脆也別回平城了。”林漁兒道。</p>
</p><p>&emsp;&emsp;“不行……”熊貓學姐笑了笑，她在古都已經待了快半年了，接下來，怎麼也該回平城看看了，而且，食鐵獸飼養基地那邊，現在肯定比任何時候，都需要她。</p>
</p><p>&emsp;&emsp;“我估計也還有其他事情要做。”時宇笑着婉拒。</p>
</p><p>&emsp;&emsp;“我想去探索下冰原市的冰龍遺蹟，這個遺蹟和我之前破解的一個遺蹟是連環任務，我怕開學後就沒時間了。”</p>
</p><p>&emsp;&emsp;考古七英傑：？？？</p>
</p><p>&emsp;&emsp;尼瑪，又要去破解遺蹟？</p>
</p><p>&emsp;&emsp;還是冰龍遺蹟？</p>
</p><p>&emsp;&emsp;他們唸了這麼久考古系，也還沒破解過一個遺蹟啊。</p>
</p><p>&emsp;&emsp;而時宇，已經盯上第三個了？</p>
</p><p>&emsp;&emsp;你是個人？</p>
</p><p>&emsp;&emsp;“冰龍遺蹟？？”熊貓學姐眉頭一皺，看向了時宇。</p>
</p><p>&emsp;&emsp;“你纔是職業御獸師，去那種地方做什麼。”</p>
</p><p>&emsp;&emsp;冰龍雪山，那個地方，面積比整個冰原市還大，環境極其惡劣，超凡級兇獸數量很多，有着統領級生物的兇獸族羣也不少，甚至還存在冰系君王，大師級御獸師都不適合獨自深入，時宇纔是職業御獸師而已啊。</p>
</p><p>&emsp;&emsp;“放心，安全不會有問題的，如果組不到幾個大師當保鏢，我是不會去的。”時宇還是很有逼數的。</p>
</p><p>&emsp;&emsp;如果不是現在尹正凡不想搭理他，時宇甚至想求他讓他老爹來幫個忙……</p>
</p><p>&emsp;&emsp;咦，等下，於澍的老媽是馴龍師吧，不知道對冰龍遺蹟有興趣沒……頂級馴龍大師，這可不是吹的，打普通君王級生物，就跟打弟弟一樣，她一個人，就能在冰龍雪山橫着走。</p>
</p><p>&emsp;&emsp;不過……於澍好像也不待見自己？</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，自己明明更想多交朋友的啊！</p>
</p><p>&emsp;&emsp;“就算你這麼說……”熊貓學姐還是有點擔心：“算了，不管了，記得把我爸叫上。”</p>
</p><p>&emsp;&emsp;別的大師她不放心，但她敢保證，林鴻年絕對不願意時宇出事。</p>
</p><p>&emsp;&emsp;“好，我接個電話。”時宇笑了笑，同時感受到手機的震動，拿了出來道。</p>
</p><p>&emsp;&emsp;他一看來電人，頓時深呼吸。</p>
</p><p>&emsp;&emsp;好耶，是陸學姐。</p>
</p><p>&emsp;&emsp;喊他去會場天台，聊植物寵獸的事情。</p>
</p><p>&emsp;&emsp;這是要帶自己去挑選植物寵獸了嗎？</p>
</p><p>&emsp;&emsp;第三隻寵獸，終於還是要來了。</p>
</p><p>&emsp;&emsp;雖然現在御獸空間等級還不到三級，但先了解一下，也沒什麼關係。</p>
</p><p>&emsp;&emsp;主要是，他有預感，陸學姐給自己挑選的寵獸，一定很稀有，錯過這個村就沒這個店了。</p>
</p><p>&emsp;&emsp;“我出去一下。”時宇對着衆人道。</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;“十一，蟲蟲，你們自己在這裡吃。”時宇隨後說道：“對了，你們要的東西，在林學姐那裡哦。”</p>
</p><p>&emsp;&emsp;“嚶？”“嘰！”</p>
</p><p>&emsp;&emsp;十一和蟲蟲忽然停了下來，看向了抱着攝影機的熊貓學姐，猛然想起還有這件事。</p>
</p><p>&emsp;&emsp;接下來，也該欣賞欣賞自己的英姿了。</p>
</p><p>&emsp;&emsp;拿了第一，不愧是它們啊！</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”十一和蟲蟲快速跑向林修竹腿邊，眼巴巴看着她的攝影機。</p>
</p><p>&emsp;&emsp;林修竹笑：“彆着急……我給你們放。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;會場某個天台。</p>
</p><p>&emsp;&emsp;目前只有陸青依和白溪在這裡。</p>
</p><p>&emsp;&emsp;兩人互相聊着天，討論着時宇。</p>
</p><p>&emsp;&emsp;直到時宇過來，兩人轉過身，看向了他。</p>
</p><p>&emsp;&emsp;“陸學姐，白學姐。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵打了聲招呼，和兩位富婆學姐問好。</p>
</p><p>&emsp;&emsp;“時宇，開學後要不要加入對戰社團和校隊，我到時候帶你去打全國大賽呀。”白溪笑嘻嘻邀請道。</p>
</p><p>&emsp;&emsp;第一次看到時宇時候，她還沒感覺有什麼，但是看了時宇的職業考覈，她發現時宇的潛力是真的強。</p>
</p><p>&emsp;&emsp;甚至，那隻食鐵獸和青綿蟲，根本不用再學其他技能，不用再提升技能熟練度，只要成長等級達到統領級，時宇就絕對能在全國大賽取得不錯表現，畢竟全國大賽中能掌握奧義的御獸師也少之又少。</p>
</p><p>&emsp;&emsp;如果考慮食鐵獸和青綿蟲還能進化，她感覺，時宇能幫助古都大學，拿下一個古都大學從未拿過的全國冠軍也說不定。</p>
</p><p>&emsp;&emsp;“這個……”時宇心累，是不是還要參加集體訓練什麼的啊。</p>
</p><p>&emsp;&emsp;“獎勵很足的，君王種族寵獸幼崽，超階技能秘籍，高等級資源，修煉秘境進入機會……”白溪感慨：“最主要的是，學校的獎勵，只會比大賽獎品更多。”</p>
</p><p>&emsp;&emsp;時宇眼前一亮，獎勵不獎勵無所謂，主要是他想爲校爭光，這種安全的比賽，他很喜歡的。</p>
</p><p>&emsp;&emsp;陸青依在旁邊揉了揉太陽穴，道：“先別提那麼遠的事情了。”</p>
</p><p>&emsp;&emsp;說完，她笑着看向了時宇：“之前和你說了考覈結束後，要帶你去挑選植物寵獸。”</p>
</p><p>&emsp;&emsp;“我其實已經幫你篩選出來了七種，剛纔怕你分心，沒有告訴你。”</p>
</p><p>&emsp;&emsp;“它們分別來自不同地方，狀態也各不相同，你先了解一下，進一步選擇，改天我再帶你親自去看看。”</p>
</p><p>&emsp;&emsp;“我來幫你分析。”白溪也在旁邊笑道，她最喜歡挑選寵獸環節了，也喜歡幫別人挑。</p>
</p><p>&emsp;&emsp;“哪七種？？”時宇心情期待起來。</p>
</p><p>&emsp;&emsp;陸青依道：</p>
</p><p>&emsp;&emsp;“分別是，中等君王種族，木、龍雙系，龍血柳</p>
</p><p>&emsp;&emsp;低等君王種族，木系，生命之樹。</p>
</p><p>&emsp;&emsp;低等君王種族，木、精神雙系，藍色彼岸花。</p>
</p><p>&emsp;&emsp;低等君王種族，木系，變異參寶寶。</p>
</p><p>&emsp;&emsp;高等統領種族，木系、死靈系，森靈。</p>
</p><p>&emsp;&emsp;高等統領種族，精神系並有一些時間系天賦的七星四葉草。</p>
</p><p>&emsp;&emsp;高等統領種族，精神、空間雙系，稻草魔術師。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
