<title>《不科學御獸》▷ 第567章 最慫之神與迴歸（感謝薇拉和宅菜大</title></p><p>&emsp;&emsp;第566章 半年之後</p>
</p><p>&emsp;&emsp;“無所謂，一份超脫之源罷了，既然能預知到一次，那就能第二次。”貓頭鷹碎碎念道。</p>
</p><p>&emsp;&emsp;“小子，我幫你們這次預知，不過解決完這邊的事情後，你想辦法把我也帶去界王星呀。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇道：“那貓頭鷹老師，我們什麼時候開始。”</p>
</p><p>&emsp;&emsp;“去星空吧，藉助星辰力量來預知效果更好一些。”預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;時宇等人聞言，沒什麼問題，直接便前往星空。</p>
</p><p>&emsp;&emsp;通過心靈感應，時宇讓星空中的凜給準備了一個落腳點，不一會兒，時宇他們，就出現在了戰艦凜的甲板上。</p>
</p><p>&emsp;&emsp;“我開始啦？？”預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;“開始吧。”寶石貓和凜已經輕車熟路，三方強強聯合，讓貓頭鷹也不由得感慨這套連招真不錯。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;許願星光和祝福之風的縈繞下，預知貓頭鷹激活時光六芒星，進入預知狀態。</p>
</p><p>&emsp;&emsp;“這次會很難……”它開口道。</p>
</p><p>&emsp;&emsp;一是因爲預知對象實力比它現在強，哪怕它動用了輪迴果實力量，二是除了對方的存在信息外，根本沒有對方的任何有效資料。</p>
</p><p>&emsp;&emsp;“加油，貓頭鷹老師。”時宇道。</p>
</p><p>&emsp;&emsp;此時，參寶寶已經原地待命，出現於時宇肩膀，準備隨時充當奶媽。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;很快，貓頭鷹的狀態急速下滑，生命精力等開始飛速流逝，參寶寶見狀，滋補之力立刻跟上，這才讓貓頭鷹能繼續心無旁騖的預知。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;很快，預知貓頭鷹就預知到了一個黑漆漆的空間，它在嘗試預知對方的位置，不過，除了黑漆漆的空間外，什麼也看不到。</p>
</p><p>&emsp;&emsp;貓頭鷹滿頭大汗，身上的羽毛開始脫落，六芒星一閃一閃，像虛弱的奧特曼。</p>
</p><p>&emsp;&emsp;老巫婆……沒問題吧……此時，旁邊的寶石貓，也是一臉虛弱了，它許願貓頭鷹能預知成功，許願的反噬，這次似乎也非常大。</p>
</p><p>&emsp;&emsp;當然，相比主力貓頭鷹，它的消耗還算可以承受。</p>
</p><p>&emsp;&emsp;片刻，貓頭鷹身上死氣瀰漫，一屁股坐在了甲板上。</p>
</p><p>&emsp;&emsp;“我盡力了。”</p>
</p><p>&emsp;&emsp;“龜龜、小冰、蟲蟲、赤瞳。”時宇立刻召喚出合體玄武狀態的小冰和龜龜，以及赤瞳它們。</p>
</p><p>&emsp;&emsp;他看出來了，貓頭鷹此時除了生命力大幅度流逝，靈魂也受到了反噬，狀態極差。</p>
</p><p>&emsp;&emsp;這讓時宇不由得，把能奶人的幾隻寵獸，都呼喚了出來，和參寶寶一起奶。</p>
</p><p>&emsp;&emsp;“咿呀！”參寶寶給大夥加油，大家加把勁！</p>
</p><p>&emsp;&emsp;“唔……”感受着時宇加點時才能享受的全隊滋補待遇，貓頭鷹這纔回了一口氣。</p>
</p><p>&emsp;&emsp;“不行，我預知不到對方下次出現的位置。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇雖然已經預料到了，但是心中還是一涼，嗚嗚，說好的強強聯合呢。</p>
</p><p>&emsp;&emsp;搜尋計劃之一，失敗？</p>
</p><p>&emsp;&emsp;“不過，不要小看老孃。”預知貓頭鷹努力站起來道：“雖然沒預知到它的位置，它下次出現的位置，但我改變了預知方向。”</p>
</p><p>&emsp;&emsp;“預知到了，它下次出現，大概是什麼時間段。”</p>
</p><p>&emsp;&emsp;“如果期間沒有遭遇太大改變，它在那個時間段出現的概率最大！”</p>
</p><p>&emsp;&emsp;“真的嗎。”時宇一喜，旁邊此時接受着參寶寶等寵獸奶着的寶石貓，也露出意外的表情，這隻貓頭鷹行啊。</p>
</p><p>&emsp;&emsp;“時間。”時宇問。</p>
</p><p>&emsp;&emsp;預知貓頭鷹道：“大概，半年後吧，左右的樣子。”</p>
</p><p>&emsp;&emsp;“這個時間段，你們試試全力觀察下藍星各地。”</p>
</p><p>&emsp;&emsp;“哈？”時宇一愣，道：“真的假的，半年？？？”</p>
</p><p>&emsp;&emsp;等一下，封神戰還有七個月就舉辦了，時宇還想着快點解決對手回去備戰呢。</p>
</p><p>&emsp;&emsp;這傢伙，出沒的時機，正好趕上了封神戰？</p>
</p><p>&emsp;&emsp;“大概是的。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“不是說那傢伙在近半個月隔幾天就出現一次嗎，這次怎麼這麼久。”寶石貓道。</p>
</p><p>&emsp;&emsp;“接連戰鬥、進食，也是需要時間來休息消化的，說不定，它已經開始休養了。當它再出現，可能比上一次更強。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;時宇道：“半年後……”</p>
</p><p>&emsp;&emsp;他表情不斷變化，最終嘆了口氣。</p>
</p><p>&emsp;&emsp;“那就等它好了。”</p>
</p><p>&emsp;&emsp;反正他從界王星帶夠了資源，藍星如今也已經復甦，接下來在這邊加點備戰封神戰也是一樣。</p>
</p><p>&emsp;&emsp;如果趕不上這屆封神戰了，那就參加下一屆，反正每屆間隔時間也不長。</p>
</p><p>&emsp;&emsp;當然這期間，時宇也不會坐以待斃，他還會用其他方法，尋找那個怪物蟲子。</p>
</p><p>&emsp;&emsp;“嗚，好累，接下來就交給你們了。”貓頭鷹累兮兮道：“時宇你小心一點，對方實力不弱。”</p>
</p><p>&emsp;&emsp;“放心！”時宇道：“藍星可是我們的主場，素素的主場。”</p>
</p><p>&emsp;&emsp;回到藍星了，素素除了星空力量可以調動，還可以調動滄海的力量，絕對的無敵。</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，如果有問題我再去找你。”</p>
</p><p>&emsp;&emsp;“好。我要去消化消化前世的力量了。”貓頭鷹道：“下次見面，我就不是這個樣子了。”</p>
</p><p>&emsp;&emsp;“你們可以期待一下！”</p>
</p><p>&emsp;&emsp;時宇和寶石貓一怔，看來這傢伙要優化種族，重回占星族姿態啊，占星族……好像也是類人形態吧。</p>
</p><p>&emsp;&emsp;寶石貓哼哼，去唄，還能有老孃漂亮？</p>
</p><p>&emsp;&emsp;“熒老師，你接下來打算幹嘛。”時宇轉頭看向了寶石貓。</p>
</p><p>&emsp;&emsp;“我去把那個惡魔幼崽孵化了，然後再打理打理藍星上的商會好了。”寶石貓慵懶道。</p>
</p><p>&emsp;&emsp;“記得別亂跑，現在處於危險時刻。”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓：“我當然知道。”</p>
</p><p>&emsp;&emsp;三方確認完，時宇讓蟲蟲將它們送了回去，而他自己則還站在星空之中。</p>
</p><p>&emsp;&emsp;“時宇……”</p>
</p><p>&emsp;&emsp;祈閃現在時宇周圍，一臉喪氣道：“我沒有找到誒。”</p>
</p><p>&emsp;&emsp;祈本來覺得找個隱藏起來的蟲子不難，不過對方比它想象中的隱藏還深。</p>
</p><p>&emsp;&emsp;不愧是吞了宇宙巨獸血肉的蟲子。</p>
</p><p>&emsp;&emsp;祈知道……當初深淵族、蟲族對藍星造成的傷害，加一起也沒宇宙巨獸的十分之一大。</p>
</p><p>&emsp;&emsp;畢竟，前兩族一開始只針對藍星生命，但宇宙巨獸，直接針對的就是藍星本身。</p>
</p><p>&emsp;&emsp;“沒關係。”時宇鼓勵道：“畢竟你現在力量還沒恢復，等變強後，再找找看，我現在教你煉星技能，我們把攜帶的空間星辰找個合適的地方釋放出來，這段時間，你抓緊時間煉化。”</p>
</p><p>&emsp;&emsp;“煉化成武器後，你的實力肯定能更上一層樓，到時候再找，說不定就能找到了。”</p>
</p><p>&emsp;&emsp;“嗯？？”祈非常驚喜，櫻色眼睛閃亮。</p>
</p><p>&emsp;&emsp;終於可以學煉星，將星辰煉化成武器了嘛！</p>
</p><p>&emsp;&emsp;好耶！</p>
</p><p>&emsp;&emsp;這是她時之精靈，邁向更強的第一步！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;空間星辰的體積大概相當於10個月球，時宇他們帶着祈，遠離了藍星，才找到合適的地方，將這顆白色的星辰釋放出來。</p>
</p><p>&emsp;&emsp;釋放出來後，就收不回去了，宇宙霸主軍團用來裝星辰的星石，是一次性用品，所以接下來，祈只能把這個煉化成武器後，才能帶着它走。</p>
</p><p>&emsp;&emsp;“煉星，加點。”</p>
</p><p>&emsp;&emsp;祈站在時宇的手背上，心潮澎湃，這是繼神話復甦之後，她第二個能學的技能。</p>
</p><p>&emsp;&emsp;片刻後，柔和的星光包裹祈，在加點之光的縈繞下，她立刻感覺到了身體的某些變化。</p>
</p><p>&emsp;&emsp;“唔——”祈強忍痛意，片刻，祈學會了煉星技能。</p>
</p><p>&emsp;&emsp;她非常欣喜的感知向空間星辰，不過下一刻，又蔫了。</p>
</p><p>&emsp;&emsp;“煉化……大概需要100年。”她絕望道。</p>
</p><p>&emsp;&emsp;“？？”時宇。</p>
</p><p>&emsp;&emsp;“上百年？？”</p>
</p><p>&emsp;&emsp;“繼續加點。”</p>
</p><p>&emsp;&emsp;爲了增加煉星效率，起碼也要把煉星點滿才行，點到（精通+11）。</p>
</p><p>&emsp;&emsp;給祈加點的過程，時宇也想好了，接下來一段時間，就先努力的加點、睡覺吧。</p>
</p><p>&emsp;&emsp;不管是爲了備戰封神戰，還是準備狩獵怪物蟲子，都需要更強的實力支撐。</p>
</p><p>&emsp;&emsp;過了許久後，祈終於完成了煉星的十五次加點，並開始重新觸摸像空間星辰。</p>
</p><p>&emsp;&emsp;“大概要多久才能煉化成武器。”時宇問。</p>
</p><p>&emsp;&emsp;祈感知下後，依然哭喪着臉，道：“我怎麼感覺，還需要個幾年呢。”</p>
</p><p>&emsp;&emsp;這還是它身爲時之精靈，跟空間星辰非常契合的情況下。</p>
</p><p>&emsp;&emsp;“嘰！！”旁邊，蟲蟲感慨，還好它選擇了煉化自己的龍星，只用了幾天就成功了。</p>
</p><p>&emsp;&emsp;畢竟，龍星就是蟲蟲自己製造的，契合度1000%，就算不煉化，也能直接掌控。</p>
</p><p>&emsp;&emsp;“就沒有什麼加速的辦法嗎。”時宇愁了，幾年時間，花兒都謝了。</p>
</p><p>&emsp;&emsp;“等下，煉化星辰時間過長，這肯定跟星辰等級過高有關，蟲蟲，等過幾天，你帶着參寶寶，一起把這顆星球的能量資源抽一些，讓它‘虛弱’一些，說不定煉化時間就能縮短了。”</p>
</p><p>&emsp;&emsp;“就像收服神奇寶貝，肯定要打到殘血一樣。”</p>
</p><p>&emsp;&emsp;“只不過這樣，祈你獲得的武器開始可能會弱點……”</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;祈：啊……</p>
</p><p>&emsp;&emsp;她委屈的看着這顆漂亮的白色星辰，還沒煉化成武器，就要先被蟲蟲和參寶寶糟蹋了嗎，不過，好像只有這個辦法了，幾年時間太長，它也等不及。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;接下來，時宇全方位的備戰起來。</p>
</p><p>&emsp;&emsp;在不缺加點資源、修煉果實的情況下，時宇的加點效率，修煉效率蹭蹭蹭提升。</p>
</p><p>&emsp;&emsp;東煌這邊，得到了時宇提供的資源後，如陸學姐、霸海傳奇、林會長等人，修煉速度也蹭蹭蹭提升。</p>
</p><p>&emsp;&emsp;其中，當屬熊貓學姐的待遇最好了，十一特意把八卦分身，都派了過去，當熊貓學姐以及食鐵獸軍團的導師。</p>
</p><p>&emsp;&emsp;好不容易回來了藍星，十一決定，先把這邊的熊貓軍團搞強點，起碼也要培養出來一批霸主才行。</p>
</p><p>&emsp;&emsp;到時候，就可以帶着這羣傢伙，一起去萬族排名戰征戰了。</p>
</p><p>&emsp;&emsp;就這樣，一個月後。</p>
</p><p>&emsp;&emsp;正如貓頭鷹預知的一樣，這一個月，怪物蟲子根本沒出現。</p>
</p><p>&emsp;&emsp;凜成功建造出來了宇宙之眼，不過可惜，宇宙之眼也沒能尋找到怪物蟲子隱匿地方。</p>
</p><p>&emsp;&emsp;不過，凜確定，如果那隻蟲子離開隱藏地點，與其他神發生戰鬥，它一定可以第一時間感知到。</p>
</p><p>&emsp;&emsp;此時，祈在煉化星辰。</p>
</p><p>&emsp;&emsp;第二個月，凜將自身改造成功，終於也符合了預知未來的教學條件，時宇成功把預知未來技能教給了它。</p>
</p><p>&emsp;&emsp;並且，加點到了準神技圓滿的階段。</p>
</p><p>&emsp;&emsp;此時此刻，經過兩個月的開發修煉，時宇的時間強化天賦，也來到了八級。</p>
</p><p>&emsp;&emsp;時宇叫來了寶石貓，讓凜也預知了一次怪物蟲子的所在。</p>
</p><p>&emsp;&emsp;但是極爲難受的是，不僅和貓頭鷹一樣，根本預知不到，就連貓頭鷹預知到的“半年時間”，凜也沒能成功預知到。</p>
</p><p>&emsp;&emsp;這讓時宇明白，哪怕同熟練度，由凜施展出來的後天教學預知，和占星族烙印在靈魂深處的種族本命能力相比，也還是有一些差距。</p>
</p><p>&emsp;&emsp;此時，祈依然在煉化星辰。</p>
</p><p>&emsp;&emsp;第三個月，第四個月，時宇的加點、修煉，還有條不紊的進行着。</p>
</p><p>&emsp;&emsp;這期間，時宇依然很煩，沒有找到那隻蟲子，不過，他的合體天賦，倒是成功修煉到了九級。</p>
</p><p>&emsp;&emsp;而祈，還在煉化星辰。</p>
</p><p>&emsp;&emsp;第五個月，時宇的時間強化天賦，終於開發到了九級，他輔助着凜，再次預知了一次，收穫……收穫倒是有了。</p>
</p><p>&emsp;&emsp;確認了，預知貓頭鷹的預言，基本是對的。</p>
</p><p>&emsp;&emsp;根據貓頭鷹的預知，凜也確定了異蟲可能出現的時間節點。</p>
</p><p>&emsp;&emsp;這期間，時宇的加點任務，基本已經告一段落。</p>
</p><p>&emsp;&emsp;十三隻寵獸，所有的準神技，都加點到了（精通+11）這個圓滿狀態，再近一步，便可成神。</p>
</p><p>&emsp;&emsp;至此，時宇對於封神戰的備戰工作，也算是初步完成了，時宇開始轉過頭來，把加點、開發天賦的精力，投入到冥想，提升御獸空間等級上。</p>
</p><p>&emsp;&emsp;參加完封神戰，他想立刻就突破到神級。</p>
</p><p>&emsp;&emsp;屆時，在超神級基本不出世的界王星，他也能算是一方強者了，做起什麼事情來，可以更輕鬆。</p>
</p><p>&emsp;&emsp;不出意外，祈仍在煉化星辰。</p>
</p><p>&emsp;&emsp;直至……時宇回到藍星的六個月後，半年後！</p>
</p><p>&emsp;&emsp;“嗚嗚嗚。”一道委屈的聲音傳來，時宇也無奈睜開眼睛，看向了眼前的小精靈。</p>
