<title>《不科學御獸》▷ 第144章 冰龍爸爸我來了</title></p><p>&emsp;&emsp;第144章 冰龍爸爸我來了</p>
</p><p>&emsp;&emsp;“嗚！！！！”</p>
</p><p>&emsp;&emsp;片刻後，寒凍古樹覺得不能再沉默了，頓時發出劇烈的吼聲，威懾爆發！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;近乎實質化，宛如暴風雪一般的威懾波動，從寒凍古樹身上爆發開來。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;寒凍古樹爆發出鋪天蓋地的威懾，對面，平城F4也沒有示弱，上演了一出更爲經典的仗勢欺人戰術。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;四股同樣鋪天蓋地的氣勢爆發朝着寒凍古樹壓去。</p>
</p><p>&emsp;&emsp;這一刻，五股氣勢相互碰撞，天空頓時風雲色變，無數飄落的冰晶泯滅成虛無。</p>
</p><p>&emsp;&emsp;狂風全部倒卷，冰原震盪彷彿要發生地震、雪崩，那灰濛濛遍佈暴風雪的天空，此刻宛若要被撕裂一般，直接如同天塹被分割成兩半。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;轟然一瞬，劇烈的冰風因爲氣勢碰撞朝着四面八方猛烈擴散而來。</p>
</p><p>&emsp;&emsp;“啾~~~”</p>
</p><p>&emsp;&emsp;時宇他們這邊，青靈風鳥直接立起高階風系守護技“風之庇護”形成領域隔絕了一切，讓陸青依和時宇能靜靜看戲。</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;看着五位君王氣勢碰撞，十一和蟲蟲激動的叫了叫。</p>
</p><p>&emsp;&emsp;這波，這波才叫真正的仗勢欺人啊！</p>
</p><p>&emsp;&emsp;看看這特效……</p>
</p><p>&emsp;&emsp;十一和蟲蟲比劃，學着點。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶探出頭，所以，什麼時候也教它個威懾？</p>
</p><p>&emsp;&emsp;它也想仗勢欺人——</p>
</p><p>&emsp;&emsp;“威勢好大，這個熟練度，應該不低吧……”時宇看着前方的畫面，嚥了口口水。</p>
</p><p>&emsp;&emsp;陸青依疑惑看向時宇：？</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“怎，怎麼了。”</p>
</p><p>&emsp;&emsp;“那五隻君王的威懾熟練度，都才只是熟練級而已。”</p>
</p><p>&emsp;&emsp;她看了一眼一臉羨慕表情的時宇、十一、蟲蟲道。</p>
</p><p>&emsp;&emsp;你們有點掛壁的自覺好嗎。</p>
</p><p>&emsp;&emsp;不要凡爾賽了！</p>
</p><p>&emsp;&emsp;“這才熟練級？？”時宇愣住了。</p>
</p><p>&emsp;&emsp;陸青依道：“他們的威懾力量強，能影響到外界，純粹是因爲自身等級高，並且是多股力量正在碰撞。”</p>
</p><p>&emsp;&emsp;“你的食鐵獸才離譜……”</p>
</p><p>&emsp;&emsp;在覺醒級時，便掌握了可以籠罩一大片區域，能瞬秒上百隻兇獸的君王氣場……</p>
</p><p>&emsp;&emsp;“額……”時宇一怔，他剛纔還以爲，這幾隻寵獸的威懾都達到完美級了呢。</p>
</p><p>&emsp;&emsp;想多了想多了。</p>
</p><p>&emsp;&emsp;完美級威懾標誌，可以震懾一切，憑藉意念改變氣候，比如天空正在下雨、下雪，一個視線便能讓雨雪停止，又或者，讓雨雪降臨，心情影響現實氣候！</p>
</p><p>&emsp;&emsp;雖然沒有真正的天氣技有效果，但足以體現出君王級的霸氣。</p>
</p><p>&emsp;&emsp;眼下，這幾隻君王的威懾碰撞，對外界的影響只是看起來像，但還沒到那個級別。</p>
</p><p>&emsp;&emsp;除此之外，完美級威懾，還擁有了造成實質物理破壞的效果，不僅可以摧毀精神，還能摧毀肉體。</p>
</p><p>&emsp;&emsp;然後就是，君王氣場除了能破壞，還能變成增益技，可以大範圍提升己方隊友戰鬥意志。</p>
</p><p>&emsp;&emsp;至於出神入化級威懾，就更厲害了，可將威懾效果纏繞到其他技能、物品上，使任意技能具備威懾效果、製造精神裝備！</p>
</p><p>&emsp;&emsp;甚至時宇還聽說，威懾等級高了還有能改變寵獸血統的能力。</p>
</p><p>&emsp;&emsp;就算是一隻超凡種族寵獸，掌握超高等級威懾後，生出的子孫後代，也能直接是君王潛力，幼年就能覺醒威懾！</p>
</p><p>&emsp;&emsp;總之，這是一個後期爛大街的技能，但也是一個超好用的技能。</p>
</p><p>&emsp;&emsp;眼下，面對四隻君王級寵獸的威懾，寒凍古樹一下子就心態崩了。</p>
</p><p>&emsp;&emsp;這四隻，單挑任意一個，它都不怕，尤其是那隻霜月冰狼、暴雪怪，看起來不怎麼強，但是一下子來了四個，這誰頂得住。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;寒凍古樹氣勢沒有支撐太久，瞬間被碾壓了回來，戰意受到了嚴重影響。</p>
</p><p>&emsp;&emsp;並萌生了退意，根莖化爲雙腿，一邊後退，一邊凝聚出一股如同海嘯一般的暴風雪！</p>
</p><p>&emsp;&emsp;暴風雪席捲起大量能量果，朝着平城F4的方向吹去。</p>
</p><p>&emsp;&emsp;寒凍古樹不斷的往暴風雪中丟能量炸彈，希望可以憑此阻擋敵人腳步。</p>
</p><p>&emsp;&emsp;“轟！！”</p>
</p><p>&emsp;&emsp;有能量果在暴風雪中炸開，瀰漫爆發的冰系力量，瞬間將暴風雪威力增幅了一個臺階。</p>
</p><p>&emsp;&emsp;頃刻，暴風雪浩浩湯湯，覆蓋面積達上百米，一瞬間將前方一切環境遮蓋，面對這個高階技能，林鴻年館主的九黎戰獸走了出來。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;大熊貓一聲吼叫，體格暴增，巨化變成了四米多的高度。</p>
</p><p>&emsp;&emsp;並且武裝鎧甲出現，瞬間從內斂狀態，變爲了鋒芒狀態。</p>
</p><p>&emsp;&emsp;超階技能，內斂鋒芒！</p>
</p><p>&emsp;&emsp;中階技能，巨化！</p>
</p><p>&emsp;&emsp;中階技能，炮拳！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;兩道增幅技，一道攻擊技，九黎戰獸一拳憑空轟出，耀眼的紅色光芒從拳頭爆發而出，藉助倍化、內斂鋒芒的加持，九黎戰獸的炮拳威力被增幅了不知道多少倍，此時就如同熾熱的炮火一般，</p>
</p><p>&emsp;&emsp;這一刻，它的鎧甲變成紅色，體內能量節節攀升，噴涌而出的紅色能量籠罩它全身！！</p>
</p><p>&emsp;&emsp;驚人的變化，伴隨火系炮拳席捲的熱風，一瞬間將覆蓋超百米的巨大暴風雪打出一個紅色窟窿，並且快速融化、引爆周圍的冰雪與果實！！！</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;驚人的爆炸後，熱風還在朝着寒凍古樹席捲而去，讓寒凍古樹目光炸裂到了極致。</p>
</p><p>&emsp;&emsp;“內斂鋒芒，教是暫時教不了……必須快點讓十一進化。”時宇太饞這個技能了。</p>
</p><p>&emsp;&emsp;這個技能的增幅下，一個區區非金系炮拳技能，都能增幅到這麼離譜的程度，更別提其他技能了。</p>
</p><p>&emsp;&emsp;林大師眼饞超電磁炮，他也眼饞超階技能啊……</p>
</p><p>&emsp;&emsp;冰原。</p>
</p><p>&emsp;&emsp;當下，面對炮拳，寒凍古樹爲了反擊，立刻也發動了自身的超階技能冰天雪地。</p>
</p><p>&emsp;&emsp;千米冰原寒空的冰系力量，轟然以天地爲界限，形成一個巨大的冰雪領域，籠罩寒凍古樹！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無形的波動從寒凍古樹身上爆發，領域內時間彷彿停止，熾熱龐大的拳風，瞬間被凍結在了半空，變成冰渣！</p>
</p><p>&emsp;&emsp;【技能】：冰天雪地</p>
</p><p>&emsp;&emsp;【介紹】：冰封大地、凍結天空形成領域，匯聚千里自然力量，領域內自身即是君王，擁有對冰雪自然力量的絕對掌控權。</p>
</p><p>&emsp;&emsp;這一招用出，配合寒凍古樹的冰封技能，九黎戰獸砸出的熱風瞬間被凍結在了半空！</p>
</p><p>&emsp;&emsp;並且，千米冰原環境變得更爲嚴酷，極致的寒冷，讓寒凍古樹重新恢復狀態，冷冷看向威懾壓制自己的霜月冰狼、暴雪怪！</p>
</p><p>&emsp;&emsp;“吼嗷！！”</p>
</p><p>&emsp;&emsp;這種情況下，同爲冰系生物，霜月冰狼和暴雪怪力量受到壓制嚴重，只能遠處咆哮使用威懾輔助，而此時，九黎戰獸已經進入雷鎧狀態，金剛猿王也使用了超階技能金剛之體，肌肉倍增化身狂暴大猩猩朝着寒凍古樹衝去。</p>
</p><p>&emsp;&emsp;林鴻年大師不愧是平城最強戰力。</p>
</p><p>&emsp;&emsp;像馮會長、何團長單獨對付一隻君王種族且君王級的兇獸，必須把所有寵獸派出來配合，並且用上自身的御獸天賦，但是擱在林鴻年這裡，兩個王牌都有單挑寒凍古樹的本事。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;處於九黎戰獸和金剛猿王的夾擊中，寒凍古樹立刻在冰雪領域中召喚一個超級暴風雪包裹自身，瘋狂旋轉的暴風雪，帶有強大的保護效果，彷彿能凍結驅逐一切。</p>
</p><p>&emsp;&emsp;然而……還是卵用沒有。</p>
</p><p>&emsp;&emsp;九黎戰獸宛若一道雷光憑身體硬抗暴風雪力量，鋒芒爆發，直接用雷掌貫穿暴風雪，打破一個入口，金剛猿王更是霸道，在九黎戰獸幫忙突破暴風雪後，一聲咆哮下，配合金剛之體，使用起高階金系技能金剛臂捶，掄向寒凍古樹核心位置，希望把寒凍之核給敲出來。</p>
</p><p>&emsp;&emsp;風雪咆哮，兇獸嘶吼，戰鬥到了最關鍵的時刻。</p>
</p><p>&emsp;&emsp;近身後，九黎戰獸和金剛猿王頂着凍傷，對寒霜古樹展開瘋狂連擊！</p>
</p><p>&emsp;&emsp;整個冰原，於此時遭受了強烈的破壞，君王之戰，如果放在平城內，恐怕一大片街區都要化爲廢墟。</p>
</p><p>&emsp;&emsp;“食鐵獸進化形的確厲害。”這時，陸青依在旁邊開口道。</p>
</p><p>&emsp;&emsp;不愧是進化材料就得數億的種族，這份實力，值這個投資。</p>
</p><p>&emsp;&emsp;時宇道：“厲害是厲害，就是一個君王級寒凍古樹，怪可惜的，怪可惜的……”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐的看着前方被九黎戰獸和金剛猿王羣毆的寒凍古樹。</p>
</p><p>&emsp;&emsp;揍這麼狠？</p>
</p><p>&emsp;&emsp;他看了一眼冰系強化天賦的馮會長、何團長。</p>
</p><p>&emsp;&emsp;兩人沒有一人流露出想契約的想法。</p>
</p><p>&emsp;&emsp;看來，兩人都是比較傳統的御獸師，不願意冒着巨大風險去直接契約成長好的野生君王。</p>
</p><p>&emsp;&emsp;“戰鬥快結束了，我們也過去吧。”陸青依道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【確認收錄】</p>
</p><p>&emsp;&emsp;【技能】：能量果</p>
</p><p>&emsp;&emsp;【技能等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：木系技能，以木系生命力量製造的能量果實，可以填充多種屬性力量，一定範圍內，製造者可以隨時引爆果實，造成各種效果。</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;數只兇獸的咆哮下，寒凍古樹倒地。</p>
</p><p>&emsp;&emsp;衆人立刻圍了上去，霜月冰狼、暴雪怪也都流着口水衝去。</p>
</p><p>&emsp;&emsp;這種植物類君王，渾身上下都是寶。</p>
</p><p>&emsp;&emsp;如果不是真的有營養，哪隻狼願意對着草流口水呢。</p>
</p><p>&emsp;&emsp;時宇也跟着來到這邊，隨便摸了下已死亡的寒凍古樹的殘骸，並看了一眼心有餘悸的參寶寶。</p>
</p><p>&emsp;&emsp;回去教你！</p>
</p><p>&emsp;&emsp;參寶寶：咿……</p>
</p><p>&emsp;&emsp;參寶寶還沉浸在戰鬥中人類太可怕了。</p>
</p><p>&emsp;&emsp;這麼大個兒的君王，說殲滅就殲滅了。</p>
</p><p>&emsp;&emsp;倒是十一和蟲蟲，一臉好奇的看着圍在寒凍古樹身邊，吃着殘骸葉子的冰狼等寵獸……這玩意，能吃？</p>
</p><p>&emsp;&emsp;冰原此時狼藉一片，馮會長和何團長看着死亡的寒凍古樹，頗爲感慨看向了林鴻年。</p>
</p><p>&emsp;&emsp;“老林，不愧是你。”</p>
</p><p>&emsp;&emsp;原本平城作爲較落後的郊區，大師級御獸師都是較弱的，但是現在，有了林鴻年，平城整體實力，在冰原市也能排得上號了。</p>
</p><p>&emsp;&emsp;“嗷嗚~~”“吼~~”霜月冰狼和暴雪怪也朝着九黎戰獸大哥問好。</p>
</p><p>&emsp;&emsp;同爲君王級生物，你好強！</p>
</p><p>&emsp;&emsp;它們有口福了。</p>
</p><p>&emsp;&emsp;那些殘破的材料，對於它們來說，也是難得的美味了。</p>
</p><p>&emsp;&emsp;“嗷！！”九黎戰獸表示，都是大小姐嫁妝的力量。</p>
</p><p>&emsp;&emsp;“呵呵，你們取材料吧。”林鴻年對着馮會長、何團長道：“我先給它們上藥。”</p>
</p><p>&emsp;&emsp;當下，九黎戰獸和金剛猿王渾身霜凍創傷，抵抗風雪強攻，自己顯然也受到了不小的傷害，這種級別的傷勢，甚至不是普通治癒技能能治療的。</p>
</p><p>&emsp;&emsp;也就是因爲它們有着君王級的身體強度，才顯得無傷大雅，換做任何一隻統領級生物來，此時肉體也已經完全被凍死。</p>
</p><p>&emsp;&emsp;林大師用着事先準備好的凍傷藥，開始給九黎戰獸和金剛猿王塗抹。</p>
</p><p>&emsp;&emsp;而時宇，則是在考慮複製不復制其他技能，最終，選擇了放棄。</p>
</p><p>&emsp;&emsp;雖然還有超階技能，但目前教也教不了，複製過來也是浪費地方。</p>
</p><p>&emsp;&emsp;何況，自己也沒有主修冰系的寵獸。</p>
</p><p>&emsp;&emsp;蟲蟲只能算是半個冰系，不值得爲了一個冰系技能佔用技能欄。</p>
</p><p>&emsp;&emsp;畢竟冰龍幻影只是過度，沒必要過於執着完善，上限才霸主種族，說不定，蟲蟲進化後，就是了呢。</p>
</p><p>&emsp;&emsp;時宇承認自己是飄了。</p>
</p><p>&emsp;&emsp;霸主種族都看不上了。</p>
</p><p>&emsp;&emsp;要想讓蟲蟲投入大量精力COSPLAY，自己投入大量精力加點完善，區區巨龍哪行，起碼也得來個神話級的神龍啊。</p>
</p><p>&emsp;&emsp;“美滋滋……”</p>
</p><p>&emsp;&emsp;想着想着，時宇情不自禁樂了出來。</p>
</p><p>&emsp;&emsp;這一笑，頓時吸引了幾道看傻子一樣的目光。</p>
</p><p>&emsp;&emsp;陸青依雙手抱胸站在寒凍古樹邊，觀察着這隻君王，另外三位大師和寵獸則在積極的解剖材料，他們見時宇站在原地笑了起來，不由得投來疑惑的目光。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“看見九黎戰獸這麼強，有點興奮。”時宇望天。</p>
</p><p>&emsp;&emsp;“我們繼續趕路吧。”陸青依看了一眼時間，道，對她來說，遇到一隻君王級生物，只是小插曲，最重要的還是接下來的冰龍遺蹟。</p>
</p><p>&emsp;&emsp;“好！！”馮會長等人解剖的更爲賣力了一些，至於這些材料，回去後再細分！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個小時後。</p>
</p><p>&emsp;&emsp;五人離開了暴風雪區域。</p>
</p><p>&emsp;&emsp;不知道是不是因爲剛纔那場戰鬥的緣故，導致就算飛行過程中青靈風鳥沒有再釋放威懾，路上也不見一隻兇獸。</p>
</p><p>&emsp;&emsp;這讓蟲蟲十分鬱悶。</p>
</p><p>&emsp;&emsp;領袖打完架了，它也想打啊。</p>
</p><p>&emsp;&emsp;不過不打也行……飛了一路，蟲蟲感覺自己要累死了。</p>
</p><p>&emsp;&emsp;多虧了有參寶寶和絕對睡眠撐着，不然，它肯定跟不上其餘幾隻寵獸的速度。</p>
</p><p>&emsp;&emsp;“嘰！！”</p>
</p><p>&emsp;&emsp;終於脫離了暴風雪區域，蟲蟲喘着氣。</p>
</p><p>&emsp;&emsp;“嚶。”十一不爭氣看着它，多好的鍛鍊機會啊，竟然還嚷累。</p>
</p><p>&emsp;&emsp;思想覺悟有待提高。</p>
</p><p>&emsp;&emsp;十一還想讓時宇騎着自己跟這羣飛行寵獸競速跑呢，可惜時宇不幹，嫌不舒服。</p>
</p><p>&emsp;&emsp;蟲蟲：QAQ，我錯了。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶偷笑。</p>
</p><p>&emsp;&emsp;暴風雪區域外，天空瞬間恢復了過來。</p>
</p><p>&emsp;&emsp;白色的雪山，藍色的天空，一切顯得美好無比。</p>
</p><p>&emsp;&emsp;這也代表，冰龍遺蹟馬上就要到了。</p>
</p><p>&emsp;&emsp;冰龍遺蹟位於一座雪峰山頂。</p>
</p><p>&emsp;&emsp;是一處半開發式的遺蹟區。</p>
</p><p>&emsp;&emsp;像是由無數不化冰石組成的封鎖性建築。</p>
</p><p>&emsp;&emsp;建築內外，時不時傳出龍威，這也導致除了人類，沒有生物敢接觸這裡，哪怕是君王級生物，也是一樣。</p>
</p><p>&emsp;&emsp;“就是這裡了。”</p>
</p><p>&emsp;&emsp;冰龍遺蹟上空，以陸青依爲首，衆人緩緩降落向這座冰石建築羣外。</p>
</p><p>&emsp;&emsp;曾經，有許多研究員、考古學家來這裡研究，可惜，龐大的建築羣，沒有透露出一點有用的消息。</p>
</p><p>&emsp;&emsp;整個遺蹟看上去，就像是一個普普通通的建築，沒有隱藏半點秘密。</p>
</p><p>&emsp;&emsp;但是，時不時流露的龍威，卻又告知所有人，一切沒有那麼簡單。</p>
</p><p>&emsp;&emsp;“這裡只是表層，真正的冰龍遺蹟，是隱藏表面之內的一個獨立遺蹟空間。”</p>
</p><p>&emsp;&emsp;“只不過至今，也沒有人能找到打開遺蹟空間的方法。”降落下來後，陸青依看向整片建築羣道。</p>
</p><p>&emsp;&emsp;“時宇老弟，你打算怎麼做。”何彪團長看向了從冰龍上下來的時宇。</p>
</p><p>&emsp;&emsp;林鴻年大師、馮會長也想看看破解了那座試煉型遺蹟的天才考古學家時宇，有什麼良策。</p>
</p><p>&emsp;&emsp;此時，抵達了冰龍遺蹟，時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;“這是我從那個試煉遺蹟收穫的一個道具。”時宇拿出冰龍之須，扔給了蟲蟲幻化的冰龍。</p>
</p><p>&emsp;&emsp;並對着它說道：“你先試試，拿着這個過去喊‘冰龍爸爸，我來找你了，媽媽很想你！！’”</p>
</p><p>&emsp;&emsp;陸青依：？</p>
</p><p>&emsp;&emsp;衆大師：？</p>
</p><p>&emsp;&emsp;蟲蟲：？</p>
</p><p>&emsp;&emsp;你就是這麼考古的？</p>
</p><p>&emsp;&emsp;“面對這種沒有半點提示的遺蹟，只能走不尋常的道路……”</p>
</p><p>&emsp;&emsp;時宇一本正色，食鐵獸遺址的變故，算是爲他打開了一條不正經之路。</p>
</p><p>&emsp;&emsp;時宇看向了蟲蟲，此時，蟲蟲懵逼的拿着冰龍之須，按照時宇的話術，大吼了一聲。</p>
</p><p>&emsp;&emsp;“吼！！！（冰龍爸爸，我來找你了，媽媽很想你！！）”</p>
</p><p>&emsp;&emsp;並且，釋放出冰龍龍威，以證身份。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;猛地，上千年沒有變化的冰龍遺蹟建築羣，發生了微微的顫動……</p>
</p><p>&emsp;&emsp;冰龍遺蹟空間中，封印上的冰霜巨龍，緩緩睜開雙眸，感受到血脈的聯繫，露出茫然的表情。</p>
</p><p>&emsp;&emsp;它是母的啊，哪來的同族瓜娃子，認錯龍了吧，不過，這血脈聯繫，怎麼回事？？！</p>
</p><p>&emsp;&emsp;感謝沒事看看書可還行大佬的兩個白銀盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
