<title>《不科學御獸》▷ 第271章 震撼的小夥伴們</title></p><p>&emsp;&emsp;第271章 震撼的小夥伴們</p>
</p><p>&emsp;&emsp;巨鯤空間，白溪拍了拍發呆中的時宇的肩膀。</p>
</p><p>&emsp;&emsp;她向着前方指去。</p>
</p><p>&emsp;&emsp;此時這個空間的半空中，憑空凝聚一張巨大的水幕，水幕彷彿玻璃一般，讓衆人清晰看到了外界深海中的環境。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;在時宇他們的視角內，一個全新的世界出現，深藍的海底世界中，一堆堆斑斕的魚羣快速遊過，彷彿在躲避什麼龐然大物，視角邊緣的翠綠的水草生物，一從從美麗的珊瑚生物，全部畏縮在某一角落，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;咕嚕嚕。</p>
</p><p>&emsp;&emsp;無數泡沫浮現，巨鯤還在往深海潛去，有着霸主級巨鯤保駕護航，毫無疑問根本不會有任何海獸來尋找麻煩。</p>
</p><p>&emsp;&emsp;“我們抵達龍宮城，大概需要一個小時的時間。”</p>
</p><p>&emsp;&emsp;霸海傳奇出現在了衆人身後，依然揹負着手，一頭灰白亂髮亂飄着。</p>
</p><p>&emsp;&emsp;“這期間，你們自己交流會兒吧。”</p>
</p><p>&emsp;&emsp;霸海傳奇話落，他自己又轉身離開，不知道去向了哪裡，見狀，衆人頓時嘰嘰喳喳起來。</p>
</p><p>&emsp;&emsp;來自馴龍世家的兇臉男雲凨看向了於澍。</p>
</p><p>&emsp;&emsp;“你區區一箇中級御獸師，怎麼也來了？”</p>
</p><p>&emsp;&emsp;兩人同爲知名馴龍師的後代，圈子很小，自然是認識的。</p>
</p><p>&emsp;&emsp;“你不就比我大幾歲嗎，我畢業前肯定也能到大師，得意什麼。”於澍嘴角一抽。</p>
</p><p>&emsp;&emsp;面對時宇、尹正凡這樣年齡不比自己大的天才他也就認慫了，但面對這種仗着自己大幾歲、多冥想了幾年還裝X的，他十分不爽。</p>
</p><p>&emsp;&emsp;當然……於澍不否認，這傢伙的逆鱗天賦，比自己更適合契約龍族。</p>
</p><p>&emsp;&emsp;“我是爲你好，你現在這麼弱，怎麼可能會有龍族認可你。”雲凨呵呵一笑。</p>
</p><p>&emsp;&emsp;“不勞費心。”於澍道，他這次過來，自然是有能得到龍族認可的資本的。</p>
</p><p>&emsp;&emsp;別人靠天賦潛力，他不能靠資源嗎？</p>
</p><p>&emsp;&emsp;於澍緊了緊自己的揹包，到時候，他把老爸給準備的龍系進化資源一拿出來，未必沒有寵獸跟隨。</p>
</p><p>&emsp;&emsp;“哈哈，大家都有戲的，對了，難得一起去龍宮城，大家不如分享下自己的心儀的寵獸類型怎麼樣？”這時，鄒運天王在人羣中笑眯眯道。</p>
</p><p>&emsp;&emsp;他見衆人各玩各的，不由得想統一一下話題，與衆人更加親近一下。</p>
</p><p>&emsp;&emsp;“比如我嘛，你們也知道，我是暗系強化天賦，我這次，就是衝着某一支種族來的，我聽說龍宮城的黑蛟霸主誕生了子嗣，不知道有沒有機會得到它的認可，被託付後代。”</p>
</p><p>&emsp;&emsp;鄒運微微一笑，自曝來意，絲毫沒怕有人和他競爭。</p>
</p><p>&emsp;&emsp;他說完，看向了衆人。</p>
</p><p>&emsp;&emsp;龍人混血的肌肉男嘿嘿一笑，緊接着開口道：“我倒不是專門衝着某一種族來的。”</p>
</p><p>&emsp;&emsp;藍髮女生道：“那是，你的天賦能提純龍系生物血脈，只要是龍系都行。”</p>
</p><p>&emsp;&emsp;龍人混血肌肉男看向了藍髮女生道：“方瀾，你肯定是依然契約擅長操控天候的種族唄。”</p>
</p><p>&emsp;&emsp;“這樣和你的天雨天賦比較搭，對吧。”</p>
</p><p>&emsp;&emsp;“猜的不錯，下次不許再猜了。”方瀾說完，看向了時宇。</p>
</p><p>&emsp;&emsp;她笑了笑，對於這些人中她對時宇最爲好奇，她道：“時宇學弟，你呢，方便說嗎。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“方便，我是心靈感應天賦，也沒什麼特殊才能，我比較喜歡談的來的，只要聊得來，有眼緣，超凡種族都行。”</p>
</p><p>&emsp;&emsp;於澍、尹正凡：？</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;我們信你個鬼。</p>
</p><p>&emsp;&emsp;怎麼可能這麼低要求。</p>
</p><p>&emsp;&emsp;你就是不想說。</p>
</p><p>&emsp;&emsp;不過……時宇的心靈感應天賦，的確有點難搞啊。</p>
</p><p>&emsp;&emsp;這畢竟不是戰鬥類天賦。</p>
</p><p>&emsp;&emsp;來自星都大學的機械男道：“我其實也是，比較喜歡談的來的，最近我在研究生物機械改造，如果有哪位龍宮城幼崽也對機械系感興趣，願意親身成爲實驗體，一起變強，我也對種族沒什麼要求。”</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;擦，又是一個危險的傢伙。</p>
</p><p>&emsp;&emsp;生物機械改造……是機械系裡的一個流派。</p>
</p><p>&emsp;&emsp;機械系中，有純機械生物，比如高軒的究極聖龍獸，也有將其他生命改造成機械獸的。</p>
</p><p>&emsp;&emsp;比如給一隻猴子武裝上機械鎧甲，安裝上槍炮，將生物與機械結合進化，變成鋼鐵猩猩獸，這就是生物機械改造。</p>
</p><p>&emsp;&emsp;不過由於這個流派風險性太大，經常出現實驗事故，所以比較小衆。</p>
</p><p>&emsp;&emsp;這個機械男，竟然把主意打到龍宮城的子民身上了……真的不會破壞同盟友誼嗎？真的會有志同道合喜歡機械的寵獸嗎……</p>
</p><p>&emsp;&emsp;“哦？”人羣中，時宇看向了這個機械男，感覺有空可以聊聊。</p>
</p><p>&emsp;&emsp;因爲他想創造的遠古種機械，也接近生物改造，只不過，對方是用生物，時宇是用幻影。</p>
</p><p>&emsp;&emsp;在時宇的想法裡，以幻影爲核心，應該可以兼具純機械派和生物改造派的共同優點。</p>
</p><p>&emsp;&emsp;生物改造派的優點，在於機械獸有機率繼承原主的能力，但御獸師根本無法與之合體。</p>
</p><p>&emsp;&emsp;而純機械派，在於機械功能的多樣性，比如高軒的究極聖龍獸，就能在機甲和飛艦形態中自由切換，御獸師可以搭載上去。</p>
</p><p>&emsp;&emsp;以幻影爲核心的話，既有可能繼承遠古生物的能力，又因爲幻影的虛實性，可以不用拘泥於遠古生物的形態，這是優點。</p>
</p><p>&emsp;&emsp;比如在時宇的想法裡，他完全可以創造出一隻擁有風神翼龍模板的戰機，或者是有霸王龍模板的高達，這就是幻影遠古種的優勢，能結合兩派優點！</p>
</p><p>&emsp;&emsp;據時宇所知，古都大學最厲害的機械師郝院長，就是純機械派，所以他或許還需要一些生物改造派的知識，來輔助自己完成遠古種機械。</p>
</p><p>&emsp;&emsp;不知道這個星都大學的機械男家底怎麼樣……</p>
</p><p>&emsp;&emsp;“兩位美女呢。”鄒運問向夏清唯和白溪。</p>
</p><p>&emsp;&emsp;夏清唯：“無所謂，最好是蟲子。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;白溪捂了捂額頭，道：“我是合體天賦，肯定是要顏值高的呀，美人魚不錯，水母也不錯，好看的珊瑚生物也可以……啊，話是這麼說，但是契約之前，也完全不知道合體後是什麼樣子，好難啊。”</p>
</p><p>&emsp;&emsp;的確很難……畢竟關乎了今後自己的顏值……衆人替白溪祈禱起來。</p>
</p><p>&emsp;&emsp;“小凡呢？”時宇接過鄒運天王的話題，向尹正凡問起。</p>
</p><p>&emsp;&emsp;這孩子，怎麼怕生啊，都不說話。</p>
</p><p>&emsp;&emsp;尹正凡：“……”</p>
</p><p>&emsp;&emsp;“我……我也是看緣分就好。”他道。</p>
</p><p>&emsp;&emsp;“兩位兵哥呢。”鄒運天王笑着看向了兩位來自海軍的御獸師。</p>
</p><p>&emsp;&emsp;這兩位濃眉大眼的海軍御獸師道：“我們都是固定分配，到時候會和龍宮城海洋軍團的某位將領成爲戰友，共同守護海洋。”</p>
</p><p>&emsp;&emsp;他們倒不用糾結了……</p>
</p><p>&emsp;&emsp;這之後，衆人開始一起聊了起來。</p>
</p><p>&emsp;&emsp;從龍宮城的圖騰龍王，聊到知名的霸主大將，又聊到龍宮城的環境。</p>
</p><p>&emsp;&emsp;龍宮城附屬勢力或許在各個不同的海域，但是龍宮城，卻是一個獨立的深海秘境。</p>
</p><p>&emsp;&emsp;那裡也是一個全新的小世界，比較特殊的是，那裡也有空氣，反而是水資源沒有多少，但這不影響什麼，因爲秘境內部水元素濃郁的緣故，無論是海洋生物還是人類，都可以在龍宮城秘境自由活動。</p>
</p><p>&emsp;&emsp;因此，這次龍宮宴會，自然也是在龍宮城秘境中舉辦。</p>
</p><p>&emsp;&emsp;“快到了。”</p>
</p><p>&emsp;&emsp;12人中，有人一直掐着時間。</p>
</p><p>&emsp;&emsp;隨着快接近霸海傳奇所說的一小時航程，衆人齊齊看向了水幕。</p>
</p><p>&emsp;&emsp;忽然，水幕崩散，衆人感覺一陣天搖地動，自身好像被一股巨大的斥力推動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“霸海傳奇，還是老樣子啊，歡迎歡迎。”</p>
</p><p>&emsp;&emsp;龍宮城秘境。</p>
</p><p>&emsp;&emsp;一處懸浮的島嶼大陸上。</p>
</p><p>&emsp;&emsp;一頭虎鯨模樣的巨大海獸像是把空氣化爲海洋，靜靜漂浮於半空。</p>
</p><p>&emsp;&emsp;在通天鯨對面，是一尊更爲龐大的近百米海獸，它有着類似鯨魚的藍色身軀，深淵巨口長着一圈尖銳的白色獠牙，野獸般的黃色瞳孔充滿暴虐的紋路，它的胸鰭、腹鰭、背鰭、尾鰭都和一般魚類不同，猶如長長濃密的白色羽毛一般，在空着隨風飄蕩着。</p>
</p><p>&emsp;&emsp;此時，變異巨鯤頭部，霸海傳奇站立於上面，他身後，是一個又一個被傳送搞得暈頭暈腦的年輕人們。</p>
</p><p>&emsp;&emsp;“你也一樣，看起來還是那麼弱。”霸海傳奇淡淡一笑。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”通天鯨哈哈大笑一聲，看向了霸海傳奇身後的一羣年輕人。</p>
</p><p>&emsp;&emsp;此時，時宇等人也反應了過來，意識到了是到地方了，衆人站立於巨鯤的龐大體型上，當他們觀察向四周，頓時心中一怔。</p>
</p><p>&emsp;&emsp;龍宮秘境……非常大，他們視線所及，就有幾十個空島漂浮於天空中，上面是一座又一座金碧輝煌的宮殿。</p>
</p><p>&emsp;&emsp;而他們所待的地方，也非常巨大，一眼望不到盡頭，數以萬計的蝦兵蟹將鎮守在各地，密密麻麻一片，彷彿是在迎接着來客。</p>
</p><p>&emsp;&emsp;“咕嚕。”有人嚥了口口水，看到通天鯨的模樣，認出了它。</p>
</p><p>&emsp;&emsp;通天鯨在海獸中，完全是鼎鼎大名，是龍宮城的當紅大將，征戰過無數海域，只要是龍宮城的敵人，連體型更爲龐大的鯨類乃至讓無數海獸聞風喪膽的霸主惡鯊，都是它的盤中餐。</p>
</p><p>&emsp;&emsp;“龍宮城，通天鯨，聽聞它的伴侶最近生了一隻小虎鯨，不知道真假。”衆人中，有人看到通天鯨後，頓時心中盪漾一下。</p>
</p><p>&emsp;&emsp;如果能得到通天鯨的認可，被它託付子嗣，那就一步登天了，通天鯨即使是在霸主級生物中，也是絕對的頂級霸主，實力、種族僅次於霸海傳奇的巨鯤這種更變態的存在。</p>
</p><p>&emsp;&emsp;“蕪湖~~~~”於澍、尹正凡等年輕人憧憬的看着通天鯨的時候，遠方，忽然刮來一道白風，在衆人的注視下，一條小白龍忽然激動的飛來。</p>
</p><p>&emsp;&emsp;霸海傳奇眉頭一挑，看了過去。</p>
</p><p>&emsp;&emsp;“龍宮城三太子，白蒼龍嗎。”霸海傳奇道。</p>
</p><p>&emsp;&emsp;此時，衆多年輕人，哪怕是專門爲某一支種族而來的鄒運天王，看到這隻神龍後，也是瞬間一激動。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;他們齊刷刷瞪大眼睛看着這隻到來的神龍。</p>
</p><p>&emsp;&emsp;看着那線條如水墨山水畫般流暢協調且強橫的身軀，但凡是精通飼育的御獸師，都能看出這條神龍有多麼的極品，此時，它身體隨意移動，揮舞龍爪，盤旋於天空，強大的龍威不由自主散發，高高在上，完美符合在場大部分御獸師對下一隻寵獸的期許。</p>
</p><p>&emsp;&emsp;“龍宮城三太子，林風傳說的寵獸海龍王之子，不，是龍宮城八大圖騰之二海龍王、蒼龍王的共同子嗣，高等霸主種族的神龍！”</p>
</p><p>&emsp;&emsp;此刻，看到這隻神龍，鄒天王無比動心，雖然黑蛟的屬性和他更配，但是，白蒼龍的種族、潛力、天賦、背景更強啊！</p>
</p><p>&emsp;&emsp;畢竟是雙圖騰之子。</p>
</p><p>&emsp;&emsp;而且，貴爲龍宮城三太子，未來是有機會和其他龍王子嗣一起競爭龍宮城龍神之位的。</p>
</p><p>&emsp;&emsp;哪怕一開始沒有心儀寵獸類型的御獸師們，看到這隻白蒼龍，也都瞬間心動了。</p>
</p><p>&emsp;&emsp;於澍、尹正凡、鄒運等人，都是表情嚴肅起來。</p>
</p><p>&emsp;&emsp;不過，他們也知道，這是基本沒戲的事情。</p>
</p><p>&emsp;&emsp;龍宮城這麼多年，還從沒出現過，圖騰之子跟隨人類的情況。</p>
</p><p>&emsp;&emsp;最多也就是龍宮城的附屬霸主的子嗣跟隨人類御獸師罷了。</p>
</p><p>&emsp;&emsp;像白蒼龍這樣的圖騰之子，完全是高不可攀的存在，可能比傳奇御獸師的後代身份還尊貴十倍，根本不可能跟隨人類，它的圖騰爸媽不可能同意的，除非，那個人類有傳說之姿，能達到東煌七大傳說那個高度，但可能嗎……</p>
</p><p>&emsp;&emsp;所以，見到通天鯨，於澍等人或許還會YY一下，但是見到白蒼龍，他們很快放棄了念頭。</p>
</p><p>&emsp;&emsp;“龍宮城三太子，怎麼會出現在這裡……”</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;龍宮城三太子小白龍看向了人羣中的時宇，它激動的大喊起來：“時宇前輩，時宇前輩，我在這呢，我帶你去參觀龍宮城啊。”</p>
</p><p>&emsp;&emsp;於澍、鄒天王等人：“？”</p>
</p><p>&emsp;&emsp;“？？？？”</p>
</p><p>&emsp;&emsp;“不要搗亂。”通天鯨沉聲看向白蒼龍，也向着時宇道：“時宇閣下，海龍王大人等候你們多時了。”</p>
</p><p>&emsp;&emsp;“您可終於來了。”</p>
</p><p>&emsp;&emsp;話落，除了霸海傳奇外，鄒運、於澍、尹正凡等人，齊刷刷張大嘴巴，瞪大眼睛，看向了時宇。</p>
</p><p>&emsp;&emsp;臥槽，什，什麼情況？！！！</p>
</p><p>&emsp;&emsp;大家不是來一起展現天賦、潛力，等待龍宮城的霸主大佬們投資的嗎？</p>
</p><p>&emsp;&emsp;時宇老賊，你是什麼情況！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
