<title>《不科學御獸》▷ 第322章 百變石機械</title></p><p>&emsp;&emsp;第322章 百變石機械</p>
</p><p>&emsp;&emsp;之前只是在視頻中看到，或者遠遠看到，她還是非常想近距離觀察下這位變態的年輕御獸師的。</p>
</p><p>&emsp;&emsp;優秀的御獸師，總是很吸引人。</p>
</p><p>&emsp;&emsp;“一共是三樣獎品。”</p>
</p><p>&emsp;&emsp;蕭霜傳奇道：“獎金卡，空晶石，以及風系百變石和配套的基礎機械材料。”</p>
</p><p>&emsp;&emsp;她話落，身前白光一閃。</p>
</p><p>&emsp;&emsp;也不知道是有遺蹟空間，還是其他特殊的空間裝備，時宇和她之間，立刻出現了一個白色的行李箱樣式的大箱子。</p>
</p><p>&emsp;&emsp;大箱子之上，還有一個相框大小的木盒。</p>
</p><p>&emsp;&emsp;除此之外，就是憑空出現在蕭霜傳奇手中的一張黑卡。</p>
</p><p>&emsp;&emsp;她先把獎金卡遞給了時宇，隨後介紹道：“木盒裡裝的是空晶石，至於白色機械箱中，裝的是百變石和高級智能芯片以及適應力裝置的各種基礎材料。”</p>
</p><p>&emsp;&emsp;“空晶石你可以自己修煉用，至於這些機械材料，還算是齊全，憑藉已有材料便可以合成一尊高等君王種族的機械生命，你要是有想法，我可以幫你，當然，古都大學的機械學院，也可以做到。”蕭霜道。</p>
</p><p>&emsp;&emsp;這些東西，時宇應該清楚，畢竟全國大賽的獎勵，在公佈時做了足夠詳細的介紹了。</p>
</p><p>&emsp;&emsp;雖然這些都是爲高軒準備的，但是，公佈時候肯定不能明說。</p>
</p><p>&emsp;&emsp;所以對外宣傳的，就是一套足以組裝成“高等君王種族機械生命”的極品機械材料。</p>
</p><p>&emsp;&emsp;分別由百變石（風）、高級智能芯片、適應力裝置三者構成。</p>
</p><p>&emsp;&emsp;其中，風系百變石決定了機械生命的種族、屬性、核心能力。</p>
</p><p>&emsp;&emsp;一般情況下，以百變石爲核心製造的機械生命，會附帶兩個技能。</p>
</p><p>&emsp;&emsp;一個高階，一個超階。</p>
</p><p>&emsp;&emsp;高階技能是機械系的“百變”。</p>
</p><p>&emsp;&emsp;是非常少見的機械系技能，主要出現在百變石身上。</p>
</p><p>&emsp;&emsp;百變又分爲分解、組合兩個能力。</p>
</p><p>&emsp;&emsp;效果大概就是，分解可以讓一塊百變石分解成無數小百變石，類似於元素類生物的元素化，也類似於分身，但擁有實體，是本體直接分裂，不是憑空製造。</p>
</p><p>&emsp;&emsp;而組合，則是分解的身體部位，可以再次完美組合起來，兩者的關係，類似於倍化中的縮小與巨化，聯繫很深。</p>
</p><p>&emsp;&emsp;通過“分解組合”，百變石得以實現自己的百變能力，只要這兩個技能的等級足夠高，它們便可以千變萬化。</p>
</p><p>&emsp;&emsp;如果一個魔方樣子的百變石，想變成三角樣子，可能需要入門級百變就夠了。</p>
</p><p>&emsp;&emsp;但如果想從一個魔方樣子，變成複雜的戰機、機甲，那可能就得更高熟練度的技能了。</p>
</p><p>&emsp;&emsp;而且，空有技能等級還不夠，畢竟百變只決定了外型，只是空有其型，想要配套的能力，還得機械生命在百變過程中，搭配其他機械裝備，才能進行增強實力的完整的變身。</p>
</p><p>&emsp;&emsp;所以，百變石雖然是很適合新手機械師的極品寵獸，不過，也照樣需要一定程度的機械素養，才能幫助百變石創造一個個不同的機械形態。</p>
</p><p>&emsp;&emsp;而超階技能，則是對應屬性的元素掌控，風系百變石，就是“風元素掌控”，一個適應性非常強的風系技能。</p>
</p><p>&emsp;&emsp;和“水元素掌控”“植物掌控”類似，是一堆風系基礎技能的上位技能。</p>
</p><p>&emsp;&emsp;如果說，百變石是機械生命的軀體，那麼智能芯片就是機械生命的大腦。</p>
</p><p>&emsp;&emsp;在一開始，機械生命只有擁有“覺醒天賦”的御獸師可以創造。</p>
</p><p>&emsp;&emsp;但是，隨着“智能芯片”的誕生，哪怕是普通人，掌握對應的機械知識，也可以憑藉智能芯片，創造出一隻有智慧有自我思考能力的機械生命了。</p>
</p><p>&emsp;&emsp;它是一個機械生命最關鍵的部分，關乎了機械生命能不能稱之爲“生命”。</p>
</p><p>&emsp;&emsp;目前，市面上分爲“普通智能芯片”“高級智能芯片”“頂級智能芯片”。</p>
</p><p>&emsp;&emsp;智能芯片，決定的是機械生命的天賦，也就是學習能力、悟性能力、計算能力等等能力。</p>
</p><p>&emsp;&emsp;普通智能芯片，可以賦予機械生命中階技能“基礎智能”。</p>
</p><p>&emsp;&emsp;而高級智能芯片，則可以賦予機械生命高階技能“高級智能”。</p>
</p><p>&emsp;&emsp;當然，也有低階的只能執行固定程序的智能技能，只不過那是給一些特殊機械準備的……比如禁忌機械。</p>
</p><p>&emsp;&emsp;這次全國大賽的獎勵中，百變石配套的機械材料只有高級智能芯片。</p>
</p><p>&emsp;&emsp;這很正常。</p>
</p><p>&emsp;&emsp;因爲頂級智能芯片，無法直接創造出來，是後續升級出來的，而且，每一個頂級智能，都很難複製，是傳奇機械師和自己的機械寵獸共同努力的結果以及智慧結晶，是超階能力，非常罕見。</p>
</p><p>&emsp;&emsp;至於適應力裝置，則是讓百變石、智能芯片，與其他機械材料，相互快速適應可以完美組裝的裝置。</p>
</p><p>&emsp;&emsp;別看僅僅只有三大類機械材料，但是恰好可以組裝成一個機械生命，而且是可塑性極高的百變機械生命，這就是這次全國大賽對外宣傳的冠軍獎品，對於絕大部分御獸師來說，還是有着非常致命的吸引力的。</p>
</p><p>&emsp;&emsp;蕭霜看向了時宇。</p>
</p><p>&emsp;&emsp;不過，她覺得，時宇應該沒啥興趣。</p>
</p><p>&emsp;&emsp;畢竟，時宇有五隻霸主種族寵獸，和其他選手不一樣，眼界肯定很高……就算再契約新寵獸，也沒必要對專業知識素養要求極高的機械系感興趣。</p>
</p><p>&emsp;&emsp;還不夠御獸師操心的呢。</p>
</p><p>&emsp;&emsp;一些沒有機械知識，天賦潛力又不錯、且有野心的御獸師，絕對不會選擇機械生命，尤其是複雜的機械生命，原因很簡單，就是保養太麻煩，升級太麻煩，什麼都麻煩。</p>
</p><p>&emsp;&emsp;“謝謝。”時宇點了點頭然後道：</p>
</p><p>&emsp;&emsp;“我記得蕭傳奇您的王牌，便是以百變石爲核心創造的超級機體吧？”時宇忽然看向蕭霜傳奇。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“如果不出意外，我應該也會以百變石爲核心創造一隻機械生命契約……”</p>
</p><p>&emsp;&emsp;“不知道，在這之前……能不能讓我參觀一下您的機甲。”</p>
</p><p>&emsp;&emsp;蕭霜一愣。</p>
</p><p>&emsp;&emsp;等下，你剛纔說什麼？？？</p>
</p><p>&emsp;&emsp;你還真要拿這塊百變石創造一隻機械生命契約？？</p>
</p><p>&emsp;&emsp;沒開玩笑？？</p>
</p><p>&emsp;&emsp;她快速看向了封校長。</p>
</p><p>&emsp;&emsp;意思是，時宇之前幾隻寵獸，食鐵獸、空想之蝶、參寶寶、劍靈、水史萊姆，都是非常“常規”的寵獸，第六隻忽然契約機械生命，是認真的嗎？？</p>
</p><p>&emsp;&emsp;培養機械生命……可跟培養動物、植物、元素不一樣，需要的專業知識，是海量的。</p>
</p><p>&emsp;&emsp;“啊這。”封校長在旁邊苦澀一笑。</p>
</p><p>&emsp;&emsp;老實說，他也不建議啊。</p>
</p><p>&emsp;&emsp;契約機械生命的一般有兩種人。</p>
</p><p>&emsp;&emsp;1、實在沒什麼選擇了，買一隻實力不錯的機械生命破罐子破摔，也沒指望能靠機械系攀登最高峰，混混日子就得了，升級維修全靠花錢找機械師。</p>
</p><p>&emsp;&emsp;2、自己本身就是專業素養極強的機械師，有着自己改造、升級、組裝、維修機械生命的能力。</p>
</p><p>&emsp;&emsp;時宇是不是前者他不知道，但肯定不是後者……</p>
</p><p>&emsp;&emsp;但耐不住，時宇就是想契約啊。</p>
</p><p>&emsp;&emsp;這一點，封校長也不是不知道，他已經不止一次兩次，聽到時宇唸叨想契約一隻帥氣的機械生命了……這種玩鬧般的想法，他也很無奈。</p>
</p><p>&emsp;&emsp;“可以嗎，蕭傳奇。”時宇依然眼巴巴的看着蕭霜傳奇。</p>
</p><p>&emsp;&emsp;“真的打算契約機械生命了嗎？？”蕭霜傳奇雖然認爲機械系是最強的，但那是放機械師手裡，而不懂機械知識的人去契約機械生命，那絕對是誤入歧途。</p>
</p><p>&emsp;&emsp;雖然說，以時宇的年齡，現在去學機械知識也不晚，如果換做其他人，有一尊高等君王機械生命，她會十分支持對方進入機械領域，但是，問題是，時宇這牲口，都五隻霸主種族寵獸了，還惦記一個君王種族的機械幹嘛？？？</p>
</p><p>&emsp;&emsp;哪怕百變機械可塑性極高，想升級爲霸主種族，也不是那麼容易的……因爲自己寵獸就是以百變石爲核心所以她很清楚。</p>
</p><p>&emsp;&emsp;“還沒做決定，所以想見識一下蕭傳奇您的霸主機體·黑翼魔神……”</p>
</p><p>&emsp;&emsp;時宇話落，蕭霜傳奇沉默。</p>
</p><p>&emsp;&emsp;沉默許久後，道：“好吧。”</p>
</p><p>&emsp;&emsp;她不管了，反正她跟時宇也不熟，這種事，交給封校長自己去勸吧。</p>
</p><p>&emsp;&emsp;蕭霜傳奇嘆了口氣，伸出手來，手中立刻出現了一塊形似“黑色魔方”的立方體道具，隨後，這塊黑色魔方自己飛走，分裂成爲漫天更小的黑色方塊，於天空中進行組合起來。</p>
</p><p>&emsp;&emsp;眨眼間，無數的黑色魔方就組合成爲了一尊高達十幾米，充滿黑色岩石質感、擁有巨大的岩石雙翼的超級類人機體。</p>
</p><p>&emsp;&emsp;“這就是黑翼魔神，你有什麼想看的？”蕭霜傳奇召喚出來機甲後，問向時宇。</p>
</p><p>&emsp;&emsp;這尊掌握暗系，機械系，空間系等多個強力屬性技能的超級機甲，是她的得意之作！</p>
</p><p>&emsp;&emsp;“我能摸摸看嗎……”時宇看着比機械學院郝院長那個紫電機甲帥了一百倍的黑翼魔神，眼睛冒星星道。</p>
</p><p>&emsp;&emsp;黑翼魔神：“……”</p>
</p><p>&emsp;&emsp;蕭霜點頭道：“摸吧……”</p>
</p><p>&emsp;&emsp;她算看出來了，時宇跟星都大學那些機械男一樣，見到機甲比見到美女更走不動道，這樣的傢伙，應該送去星都大學啊，去古都大學可惜了。</p>
</p><p>&emsp;&emsp;時宇快速來到黑翼魔神機甲旁邊，問了起來：“蕭霜姐，黑翼魔神前輩，是高級智能還是頂級智能啊。”</p>
</p><p>&emsp;&emsp;蕭霜傳奇淡然道：“頂級智能，百變石雖然被稱爲最容易操控的機械材料，但其實，複雜的百變石更爲需要極爲專業的機械知識以及機械生命自身擁有極高的計算能力才能完美髮揮出種族能力，如果真把百變石當做新人機械材料，那就大錯特錯了。”</p>
</p><p>&emsp;&emsp;黑翼魔神自豪的點了點頭，能一瞬間通過無數碎片，配合身體內的各種機械裝備組裝成巨大機甲，它的計算力，可不是蓋得！</p>
</p><p>&emsp;&emsp;時宇一陣驚奇，問道：“1~100這些數，排列組合後有多少種結果？”</p>
</p><p>&emsp;&emsp;黑翼魔神：？</p>
</p><p>&emsp;&emsp;蕭霜、封校長：？</p>
</p><p>&emsp;&emsp;【複製成功】</p>
</p><p>&emsp;&emsp;【名稱】：神網</p>
</p><p>&emsp;&emsp;【屬性】：機械系、精神系</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：可以分裂出多個智能腦域組成複雜的神經網絡系統，來擁有超越超級計算機的計算、分析、學習能力。</p>
</p><p>&emsp;&emsp;時宇心臟驟停。</p>
</p><p>&emsp;&emsp;技能圖鑑，永遠滴神。</p>
</p><p>&emsp;&emsp;不過，超階技能，可惡，新生的小機械，學的會嗎！</p>
</p><p>&emsp;&emsp;(本章完)</p>
