<title>《不科學御獸》▷ 第406章 祈</title></p><p>&emsp;&emsp;第406章 祈</p>
</p><p>&emsp;&emsp;當然，他們也明白，就算接觸了，也肯定得不到機械幻獸技術就是了。</p>
</p><p>&emsp;&emsp;才華，的確能給一個御獸師加分，聽完自己人吹完時宇後，這幾個精靈，都對時宇高看了許多，尤其是兩個霸主級精靈，覺得御獸師弱點不要緊，但主要得有才華。</p>
</p><p>&emsp;&emsp;何況，時宇也不弱，爲東煌傳奇之下第一人，看東煌宣傳，還有暗殺過霸主級的戰績。</p>
</p><p>&emsp;&emsp;今天下午，奧蘭會長準備先讓兩位霸主級精靈族，火精靈安妮絲，光精靈莉爾去接觸時宇，不過，血精靈洛依，森精靈希莉亞這兩人，也想去湊湊熱鬧，希望兩個姐姐，帶上她們。</p>
</p><p>&emsp;&emsp;安妮絲和莉爾也沒拒絕，四人準備好，就一同前往龍宮城的臨時住址那邊準備拜訪時宇。</p>
</p><p>&emsp;&emsp;不過，就在她們路過皇家訓練場的時候，微微駐足，看向了那邊。</p>
</p><p>&emsp;&emsp;那是一個約莫十歲左右的，個子不高，有着一頭淺粉色長髮的精靈，她穿着一身白色衣裙，手持一把有着青色弓弦、銀色弓臂的弓，正在練習着射術。</p>
</p><p>&emsp;&emsp;她們目光在這個妹妹身上停留片刻，對於這個“祈”的情況，自然也不陌生。</p>
</p><p>&emsp;&emsp;對方沒有任何超凡之力，但是這個“祈”也沒放棄，起碼，她還有着精靈族的親和自然能量的體質。</p>
</p><p>&emsp;&emsp;這讓她駕馭一些能量裝備如魚得水。</p>
</p><p>&emsp;&emsp;藉助這把二級裝備武器“風之弓”，雖然祈自己不具備超凡之力，但倒也可以憑它有一定戰力，大概和超凡級生物相當。</p>
</p><p>&emsp;&emsp;風之弓每一次拉動，都可以調動微弱的風之力，形成一道風之矢。</p>
</p><p>&emsp;&emsp;用祈的想法，既然自己不具備超凡之力，但只要能熟練使用各種超凡裝備武器，一樣可以擁有戰鬥力，不被人小覷。</p>
</p><p>&emsp;&emsp;上一次的圖騰之戰，人類一方不就是靠着各種強大的機械裝備、武器勝利的嗎。</p>
</p><p>&emsp;&emsp;庭鄉中，矮人是天生的裝備武器製造大師，祈最大的興趣，就是收集各種裝備武器，來豐富自己的實力。</p>
</p><p>&emsp;&emsp;不過嘛，裝備武器畢竟是外力……“祈”在各個皇家老師的認定中，還是成就有限，另外，因爲無法通過超凡之力順利成長，可能壽命，也會比正常精靈族少很多。</p>
</p><p>&emsp;&emsp;“喂，祈。”</p>
</p><p>&emsp;&emsp;正在練習射擊的祈，快速轉過頭，看到了一個有着血紅色頭髮的少女正在喊着自己。</p>
</p><p>&emsp;&emsp;“洛依姐姐。”</p>
</p><p>&emsp;&emsp;“安妮絲姐姐、莉爾姐姐、希莉亞姐姐……”</p>
</p><p>&emsp;&emsp;見到聚在一起的四人，祈緊張了一下。</p>
</p><p>&emsp;&emsp;畢竟，這四位，是這一代皇族精靈中最天才的幾個了。</p>
</p><p>&emsp;&emsp;雖然心中有着一絲倔強，但是性格中，祈還是有些軟弱，面對其他更天才的皇族精靈，沒有多少自信。</p>
</p><p>&emsp;&emsp;“祈，要不要一起出去玩。”洛依喊起對方。</p>
</p><p>&emsp;&emsp;“不了，我還要練習射擊。”祈道。</p>
</p><p>&emsp;&emsp;“改天再練也可以嘛，是去龍宮城那邊哦。”</p>
</p><p>&emsp;&emsp;“我還是不去了。”</p>
</p><p>&emsp;&emsp;“洛依。”安妮絲看了一眼洛依，讓她不要強求，既然祈願意練習射術，就讓她繼續練習吧。</p>
</p><p>&emsp;&emsp;“好吧。”洛依撅起嘴。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇的住處。</p>
</p><p>&emsp;&emsp;時宇在這邊，拿着庭鄉古國的古籍，已經看了許久。</p>
</p><p>&emsp;&emsp;這是他拜託負責照顧他們的女僕從皇家圖書館那裡取來的。</p>
</p><p>&emsp;&emsp;這樣的記載庭鄉古代歷史的書籍，在東煌可看不到。</p>
</p><p>&emsp;&emsp;對於他接下來去探索庭鄉遺蹟，很有幫助。</p>
</p><p>&emsp;&emsp;同時，時宇也是在等人，等奧蘭會長所說的精靈族天才過來。</p>
</p><p>&emsp;&emsp;“時宇閣下，安妮絲、莉爾、洛依、希莉亞大人拜訪……”</p>
</p><p>&emsp;&emsp;門外傳來庭鄉派來負責他們行程的女僕的聲音，讓時宇擡起頭。</p>
</p><p>&emsp;&emsp;“讓她們進來吧。”</p>
</p><p>&emsp;&emsp;“不，還是我出去迎接吧。”時宇道。</p>
</p><p>&emsp;&emsp;不一會兒，他直接出門，對着旁邊的女僕說了句辛苦了後，走向大門外，看到了外邊的四個精靈族天才。</p>
</p><p>&emsp;&emsp;同時心中瞭然，果然是這四個，在宴會上，他就已經有所判斷了，庭鄉多半會給自己推薦這四個。</p>
</p><p>&emsp;&emsp;綜合來看她們年齡更小，潛力天賦更強，是屬於那種傳奇乃至封號傳奇看到，都會非常動心的一類。</p>
</p><p>&emsp;&emsp;“時宇閣下，打攪了。”此時，終於親眼見到時宇，兩個年齡比較小的精靈都有點小激動，想要看看時宇究竟哪裡特殊，而兩個年齡比較大的霸主級精靈，則相對沉穩。</p>
</p><p>&emsp;&emsp;“沒有打攪，歡迎各位。”時宇表情平靜，心中也很忐忑。</p>
</p><p>&emsp;&emsp;這真的是能契約的嗎。</p>
</p><p>&emsp;&emsp;精靈族和由元素組成的元素精靈什麼的可不一樣。</p>
</p><p>&emsp;&emsp;完全是血肉之軀。</p>
</p><p>&emsp;&emsp;除了部分精靈特徵外，長得和人類沒什麼區別。</p>
</p><p>&emsp;&emsp;要比龍女、美人魚之類的，還更類人。</p>
</p><p>&emsp;&emsp;“各位先請進吧。”時宇邀請。</p>
</p><p>&emsp;&emsp;片刻後，衆人坐到了一起，擁有金髮的光精靈莉爾最先詢問道：“時宇閣下，聽奧蘭會長說，您有一位精靈族朋友來自庭鄉，想要探索身世之謎對嗎？”</p>
</p><p>&emsp;&emsp;“或許，我可以幫上忙。”作爲皇家圖書館管理員，莉爾對於自己的知識儲備，還是很有自信的。</p>
</p><p>&emsp;&emsp;“是的，多謝，不過我那位朋友可能要等下才能到。”時宇道。</p>
</p><p>&emsp;&emsp;“不如，我們先聊點其他的吧。”時宇面帶笑容，有幾個關於遺蹟的事情，想要再深入瞭解下……</p>
</p><p>&emsp;&emsp;不過，時宇話剛落，火精靈安妮絲便道：“時宇閣下，聽聞你是東煌傳奇之下第一人，更有戰勝過霸主的戰績，而我對東煌的寵獸非常感興趣，我們小小切磋一番怎麼樣。”</p>
</p><p>&emsp;&emsp;安妮絲話落，另外三個精靈天才心中一突。</p>
</p><p>&emsp;&emsp;就知道安妮絲大姐性格直來直去，會出問題。</p>
</p><p>&emsp;&emsp;哪有一上來就要打架的。</p>
</p><p>&emsp;&emsp;心碎。</p>
</p><p>&emsp;&emsp;安妮絲也是太過好奇了，因爲精靈女皇對時宇的評價，是必成傳說，哪怕時宇目前纔是六級，也應該有非常特殊的地方了吧，她已經迫不及待想要見識一番。</p>
</p><p>&emsp;&emsp;看看精靈女皇陛下口中評價極高的東煌御獸師，有什麼強大的地方，比她知道的那兩個庭鄉傳奇天才強在哪。</p>
</p><p>&emsp;&emsp;傳說之資，以六級戰勝她這個霸主級天才，應該沒什麼問題吧？</p>
</p><p>&emsp;&emsp;“額。”時宇微微一怔，倒也沒有在意的道：“可以是可以。”</p>
</p><p>&emsp;&emsp;“不過，我的實力可是很強的。”他微笑的看着對方。</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：5011萬</p>
</p><p>&emsp;&emsp;這個數據，對於精靈族來說，很不錯了。</p>
</p><p>&emsp;&emsp;精靈族並不是高能量值的種族，她們對於調動自然之力更有心得，雖能量數據不高，但調動自然之力後使用的技能，威力卻高的離譜。</p>
</p><p>&emsp;&emsp;時宇點頭後，安妮絲爽朗的一笑，時宇沒有扭扭捏捏的，還行。</p>
</p><p>&emsp;&emsp;“我有一個可以承受霸主規模戰鬥的高級遺蹟空間，我們可以來這裡戰鬥。”安妮絲似乎早有準備，開口道。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;此刻，另外三個精靈面面相覷，有點頭疼，不知道結果會怎樣……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;安妮絲拿出高級遺蹟裝備後，時宇他們原地就進了去，來到了另外一處異空間。</p>
</p><p>&emsp;&emsp;這裡就跟一個練兵場一樣，不過周圍火焰元素濃郁，大地天空都爲赤色，安妮絲道：“這是我負責的皇家射手團的訓練遺蹟。”</p>
</p><p>&emsp;&emsp;“時宇閣下，規則很簡單，就是沒有規則。”</p>
</p><p>&emsp;&emsp;意思是，時宇想派出幾隻寵獸隨便，她是霸主級，時宇還未到傳奇，綜合來看她佔便宜，不過，時宇也是頂級御獸大師了，有和霸主級戰鬥的實力了，如果是無規則戰鬥，倒也沒佔太多便宜。</p>
</p><p>&emsp;&emsp;“安妮絲姐姐的主場……”血精靈少女和森精靈少女小聲討論。</p>
</p><p>&emsp;&emsp;感覺這個時宇閣下可能有點危險了，畢竟在這裡的話，安妮絲可以調動很強的火元素之力。</p>
</p><p>&emsp;&emsp;此時，安妮絲已經站立於赤色大地一側，而時宇處於另外一側。</p>
</p><p>&emsp;&emsp;“那麼，我們就儘快開始吧。”安妮絲道。</p>
</p><p>&emsp;&emsp;而時宇也是點了點頭，速戰速決吧，畢竟等下學姐該過來了。</p>
</p><p>&emsp;&emsp;於是，時宇想了想，直接召喚出來了十一。</p>
</p><p>&emsp;&emsp;紫色的六級召喚圖陣閃耀下，時宇身前，一隻一米出頭的熊貓幼崽，抖動着毛髮、睜着蔚藍色的眼睛出現在了這裡。</p>
</p><p>&emsp;&emsp;“嗷？”十一看着周圍的環境，然後看向了對面的身材高挑火爆的火焰精靈族，明白了過來對手是誰！</p>
</p><p>&emsp;&emsp;火系？</p>
</p><p>&emsp;&emsp;十一露出無畏的表情。</p>
</p><p>&emsp;&emsp;它最不怕的，就是雷系和火系。</p>
</p><p>&emsp;&emsp;前者，可以吸收。</p>
</p><p>&emsp;&emsp;後者，以爲他的百鍊成鋼是假的啊，以爲它天天拿赤瞳的陽炎鍛鍊的體魄是假的啊！</p>
</p><p>&emsp;&emsp;如果有雷抗火抗技能，十一目前應該都是技進乎道了。</p>
</p><p>&emsp;&emsp;畢竟，爲了鍛鍊百鍊成鋼，它經常在吃了時間果實，達到霸主級的赤瞳全力狀態下製造的陽炎火域中鍛體。</p>
</p><p>&emsp;&emsp;“好強的能量波動！”十一一出場，就戰意爆發，而安妮絲看到宛如幼崽的十一，卻是微微吃驚，作爲遺蹟之主，她對於此時十一的能量狀態，還算清晰。</p>
</p><p>&emsp;&emsp;這傢伙，應該還是君王級，但是能量值，絕對超過了1000萬！！而且，不止超出一星半點。</p>
</p><p>&emsp;&emsp;可怕。</p>
</p><p>&emsp;&emsp;她還是頭一次見過能量值這麼離譜的君王級。</p>
</p><p>&emsp;&emsp;她的感知沒有錯，十一此時的能量值，已經超過1500萬了，一堆種族超階技能距離完美都只差一下，除此之外，更是擁有3個完美級的非種族超階技能。</p>
</p><p>&emsp;&emsp;要知道，一般的普通霸主，也就是一個完美超階技能罷了。</p>
</p><p>&emsp;&emsp;再加上霸主意志……</p>
</p><p>&emsp;&emsp;只能說，如果再跟那隻負山龜戰鬥，就算沒有參寶寶輔助，十一也不至於像幾個月前那麼狼狽，打了半天也無法破防了。</p>
</p><p>&emsp;&emsp;目前，十一的最強組合技，利用超合金融合白雷金屬與暗雷金屬的陰陽玉，甚至連有霸主死靈、肉身傀儡的赤瞳、蟲蟲……都不願應對，畢竟，這已經算是由超階技能組成的終極奧義了，會轟爛霸主的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
