<title>《不科學御獸》▷ 第245章 巖柱碎裂引發的猜測</title></p><p>&emsp;&emsp;第245章 巖柱碎裂引發的猜測</p>
</p><p>&emsp;&emsp;幾人已經打過招呼了，此時已經直接步入了正題。</p>
</p><p>&emsp;&emsp;出了這檔事，說嚴重也嚴重，說不嚴重也不嚴重，畢竟沒有直接證據表明巖柱碎裂和時宇有關，而且就算有關，也根本是小事，畢竟武帝遺蹟的所有權說白了還是國家的，而時宇又是十一局、第三局成員，就算整個武帝遺蹟崩塌，時宇也不會怎麼樣，不過，當下最關鍵的是，找到巖柱碎裂的原因。</p>
</p><p>&emsp;&emsp;“剛纔已經驗證過了，威臨臺好像卡住了一樣，失去了釋放威懾的能力，上面纏繞的威懾應該還沒有散去，只是，出於某種程序錯誤，不再按照規則執行。”當時負責記錄時間成績的白楓大師表情悲催的道。</p>
</p><p>&emsp;&emsp;“不過，其他設施倒是沒有影響。”</p>
</p><p>&emsp;&emsp;這結果，是好是壞呢……</p>
</p><p>&emsp;&emsp;“青依啊，還有時宇……真的不是因爲你們的能力嗎。”白鳴老爺子苦着臉，遺蹟碎裂，這種事，他十分懷疑是這羣考古學家搞出的幺蛾子啊。</p>
</p><p>&emsp;&emsp;發現武帝遺蹟後，白家守護了武帝遺蹟這麼多年，武陵市靠着武帝遺蹟成爲了國內排名前15的超級大城市，城市內御獸兵團實力因爲武帝遺蹟僅次於九大一級城市，這多年來，武帝遺蹟一直穩定，怎麼這次就……就壞掉了一個訓練設施呢。</p>
</p><p>&emsp;&emsp;雖然只壞掉了一個訓練設施，但是白鳴還是肉痛不已，畢竟臨威臺是九個訓練設施中最好用的一個了，什麼級別的御獸師都能用。</p>
</p><p>&emsp;&emsp;“白爺爺你先彆着急，說不定真是因爲巖柱老化，是巧合。”陸青依苦笑，“畢竟都快2000年了。”</p>
</p><p>&emsp;&emsp;白溪瘋狂點頭。</p>
</p><p>&emsp;&emsp;這是最完美的解釋了。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;此時靠在沙發上的時宇，卻從始至終都在沉思，思索着。</p>
</p><p>&emsp;&emsp;“當然也不排除，真的和我有關。”他道。</p>
</p><p>&emsp;&emsp;“但是，絕對是因爲其他原因，我剛剛忽然有了一個猜測。”</p>
</p><p>&emsp;&emsp;時宇的話，吸引力在場衆人的注意力。</p>
</p><p>&emsp;&emsp;陸青依和白溪見時宇主動將鍋往自己頭上攬，不由得一怔。</p>
</p><p>&emsp;&emsp;這時，時宇道：“我曾經在古都破解過一個遺蹟，食鐵獸遺蹟。”</p>
</p><p>&emsp;&emsp;“那個遺蹟的建造歷史，距今應該4500年左右，是圖騰時代建造的，但是內部大量的人文痕跡，包括一些古董，反而是2000年前的，正好對應了武帝時期，所以這個遺蹟，應該在武帝王朝時被開發過一次。”</p>
</p><p>&emsp;&emsp;“當時我在遺蹟中看到了歷史之影，有着一羣人批量培育出了九黎戰獸軍團，我就是在那時，發現的食鐵獸進化方法，現在，無法判斷的是，當時的歷史之影，究竟記載的是圖騰時代的畫面，還是武帝王朝時期的畫面。”</p>
</p><p>&emsp;&emsp;“如果用假設法……如果當時記載的是武帝時期的畫面，那麼當時，能擁有這樣一個強大的戰獸軍團的勢力，估計也就是第二代東煌王朝了，是武帝麾下的軍團。”</p>
</p><p>&emsp;&emsp;“在歷史畫面中，我清楚看到了食鐵獸的潛力，這樣的寵獸，甚至說不定武帝都契約了一隻，畢竟他的資料，流傳下來的不多，他能夠確定的寵獸，也就寥寥幾隻而已。”</p>
</p><p>&emsp;&emsp;“總之，正是爲了調查武帝有沒有可能契約食鐵獸，武帝王朝究竟有沒有食鐵獸軍團，我纔來參加武鬥大會的，打算主要調查一下武帝遺蹟。”</p>
</p><p>&emsp;&emsp;“剛纔我做了一個假設，假如這個武帝遺蹟，是武帝爲某個麾下軍團打造的練兵場，而這個軍團，恰好正好是食鐵獸軍團，我剛纔和食鐵獸的出現，會不會激活了某種機制？”</p>
</p><p>&emsp;&emsp;“九大訓練設施，並不像是單純的訓練設施，也有試煉設施的性質，可能也是爲了選拔精銳士兵而建造，假如，假如某個士兵，在威臨臺表現出衆，得到了試煉設施的認可，那麼，理論上來說，遺蹟也是有可能觸發獎勵機制的。”</p>
</p><p>&emsp;&emsp;“會不會是，遺蹟錯把我和十一當作了食鐵獸軍團某個契約食鐵獸的士兵，巧合性的引起了遺蹟的反應？雖然說……看起來沒有什麼獎勵出現，但也有可能是遺蹟擱置太久了的原因。”</p>
</p><p>&emsp;&emsp;時宇一頓分析，把事件捋了一遍，這個推理，讓陸青依，白溪，白傳奇等人微微一愣。</p>
</p><p>&emsp;&emsp;“而且說不定，這個九柱獎勵，就代表九銘文？”時宇看向了陸青依，他發現自己魔怔了，發現9這個數字，就要往銘文上套。</p>
</p><p>&emsp;&emsp;不過，這個說法，卻讓知道九銘文的陸青依、白溪覺得，好像也並不是不無道理。</p>
</p><p>&emsp;&emsp;建立在遺蹟的試煉設施有獎勵機制的前提下，如果有士兵表現優異，會不會觸發遺蹟變化，給予獎勵？</p>
</p><p>&emsp;&emsp;理論上來說，完全是有這個可能。</p>
</p><p>&emsp;&emsp;而當時的情況，白傳奇也清楚了。</p>
</p><p>&emsp;&emsp;時宇作爲一個高級御獸師，發揮出來了超越一般君王級寵獸的力量，一下子堅持了33秒還多，這份戰績，不說從來沒出現過，但也絕對非常恐怖了。</p>
</p><p>&emsp;&emsp;這樣的情況下，哪怕沒有食鐵獸的因素，時宇被認定爲優秀的挑戰者，被試煉設施認可也是有可能的。</p>
</p><p>&emsp;&emsp;衆人的表情微微變化，所以時宇的猜測，靠譜嗎。</p>
</p><p>&emsp;&emsp;“所以我感覺，我可能還要去研究一下威臨臺的巖柱。”時宇道。</p>
</p><p>&emsp;&emsp;他也不甩鍋了，主要是他自己的推理把自己說服了，認爲這個巖柱，有很大的研究價值，萬一在附近發現什麼刻銘文的方法呢，雖然巖柱沒有出現獎勵，但說不定，獎勵就是在附近可以刻銘文，總之現在他迫切想去試試。</p>
</p><p>&emsp;&emsp;“這……”白傳奇一愣。</p>
</p><p>&emsp;&emsp;提到考古，陸青依眼神也逐漸亮了起來。</p>
</p><p>&emsp;&emsp;“感覺可以一試，畢竟按你之前說的，刻了銘文的九黎戰獸，說不定是霸主種族，如果能在這裡有所發現，那麼武帝遺蹟的歷史價值纔算真正被挖掘。”</p>
</p><p>&emsp;&emsp;“是吧。”得到陸學姐的認可，時宇的幹勁一下子出來了。</p>
</p><p>&emsp;&emsp;他們兩個倒有幹勁了，白傳奇一下子懵了，還要繼續研究？真的沒問題嗎？武鬥大會可還得繼續舉辦呢，如果再出現什麼幺蛾子，武陵市經濟損失可就大發了啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，隨着巖柱碎裂沒多久。</p>
</p><p>&emsp;&emsp;武帝遺蹟空間，空間中的空間中，一個深層空間內，一個從始至終也沒人發現其存在的龐然大物緩緩睜開雙眼，從沉睡中甦醒。</p>
</p><p>&emsp;&emsp;它身軀百米之大，有着土褐色的龜形身軀，龜殼宛如干裂的大地，滿是傷痕。</p>
</p><p>&emsp;&emsp;如果熟讀武帝王朝歷史的人看到它，肯定可以判斷，這是武帝爲數不多被記載下來的寵獸之一，準神話種族，擁有神龜血脈的“重玄”！</p>
</p><p>&emsp;&emsp;(本章完)</p>
