<title>《不科學御獸》▷ 第498章 半神熊貓娘</title></p><p>&emsp;&emsp;第497章 突破八級御獸師</p>
</p><p>&emsp;&emsp;離開藍星的、投降的、抵抗的，隱世觀火的都有，要不是藍星的強大神級戰力足夠多，要不是三大入侵勢力之間，也不是鐵板一心，反而互相有矛盾，這一戰，完全不好打。</p>
</p><p>&emsp;&emsp;此時，雖然面臨隕犴、深淵半神的挑釁，但時宇還是強忍下來，繼續苦修。</p>
</p><p>&emsp;&emsp;他這一圈尋找下來，並沒有找到隕犴它們的蹤跡，確認它們躲的更深了。</p>
</p><p>&emsp;&emsp;不過，時宇倒是在一座孤島上，有了意外的發現，發現了一處神話遺蹟，與從時帝遺蹟那裡獲得的可以打開遺蹟的時空鑰匙發生了共鳴。</p>
</p><p>&emsp;&emsp;這讓時宇明白，時帝留下的遺蹟鑰匙，能打開的就是這個神話遺蹟了。</p>
</p><p>&emsp;&emsp;時帝的失蹤之謎，或許就在這裡。</p>
</p><p>&emsp;&emsp;但可惜此時的他，沒多餘精力分出來，去探索這個遺蹟。</p>
</p><p>&emsp;&emsp;還是實力不夠。</p>
</p><p>&emsp;&emsp;時宇原本以爲能和武帝四六開，已經算有了不錯的實力了，不過現在明白，還是不夠，畢竟就算是武帝，也沒能在單獨一個隕犴的威脅下，守護好僅東煌一個國家。</p>
</p><p>&emsp;&emsp;“與其相信一個智慧文明能夠完全團結對敵，還不如追求極致的個人力量。”時宇再次閉關苦修，也不完全是個人力量，至少十一、蟲蟲、參寶寶、素素、赤瞳、凜這些契約寵獸，是完全可以依賴的。</p>
</p><p>&emsp;&emsp;果然御獸師還是跟自己的寵獸混就好了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈，這股力量……不錯，不錯。”</p>
</p><p>&emsp;&emsp;深海異空間，類駝鹿模樣的金屬元素生命體隕犴，正在一尊形似海蛙的深淵水元素生命體的注視下，吞噬着大量污染源。</p>
</p><p>&emsp;&emsp;感受到快速變強的力量，隕犴內心熾熱。</p>
</p><p>&emsp;&emsp;刺殺時宇失敗，又被全球通緝，隕犴本來都打算先離開藍星一段時間了，誰知道，這個自稱古代深淵半神的傢伙，忽然找上了它。</p>
</p><p>&emsp;&emsp;深淵魔蛙，古代深淵半神，百萬年前的深淵海統治者，也並非滄海精靈所滅，而是感覺到自己逐漸在深淵力量下迷失，藉助神級資源，自己封印了自己，並未在歷史的記載中。</p>
</p><p>&emsp;&emsp;直至規則復甦，纔再次甦醒，不過依然不能完美掌控深淵之力，直至它察覺了隕犴的存在，和人類一樣，認爲隕犴是天外深淵族派來的先遣兵。</p>
</p><p>&emsp;&emsp;信仰深淵邪神的它，立刻找到了隕犴，說要跟隕犴聯手，等候深淵族大軍的到來。</p>
</p><p>&emsp;&emsp;而它，在此之前，有辦法讓它和隕犴變得更強，無懼任何對手。</p>
</p><p>&emsp;&emsp;隕犴一聽，頓時沉默，因爲它根本不是什麼天外勢力先遣兵，但人類和絕大部分種族，好像都這麼認爲。</p>
</p><p>&emsp;&emsp;既然所有人都這麼認爲，隕犴也不想解釋什麼，反正也解釋不清楚，而它想征服藍星的野心，也是真的，於是，隕犴就順應了對方的說法，想看看深淵魔蛙要做什麼。</p>
</p><p>&emsp;&emsp;結果，出乎隕犴的預料，對方利用邪眼力量製造的污染源，對它來說，是接近神級隕星的強化資源，力量直指本源，能大幅度提升它的力量。</p>
</p><p>&emsp;&emsp;除此之外，還能讓原本是天生金石生命的它，進化出完美的適應水的能力。</p>
</p><p>&emsp;&emsp;這樣一來，隕犴感覺，或許可以在神話復甦之前，修成兩個、三個乃至更多準神技，而不是僅靠一個神技晉升神級。</p>
</p><p>&emsp;&emsp;而深淵魔蛙，也獲得隕犴的隕族之源。</p>
</p><p>&emsp;&emsp;隕犴來自天外，是先天深淵族，能完美駕馭深淵之力，它是後天深淵種族，種族並不完美，無法完美使用深淵之力，但藉助邪眼和隕犴的力量，它或許可以把自己改造成完美的深淵族，變得更強。</p>
</p><p>&emsp;&emsp;污染源，對於深淵魔蛙暫時無用，純粹是污染更多生命的邪惡本源，吸收過多，力量雖然會更強，但會迷失理智，可對隕犴，卻是大補。</p>
</p><p>&emsp;&emsp;而隕犴之源，又對深淵魔蛙掌握深淵之力有幫助，雙方一拍即合。</p>
</p><p>&emsp;&emsp;這是一場互利雙方的交易。</p>
</p><p>&emsp;&emsp;“交易順利……”深淵魔蛙同時享用着隕犴之源，對着隕犴開口道。</p>
</p><p>&emsp;&emsp;【如果能把這傢伙完全吃掉就好了。】</p>
</p><p>&emsp;&emsp;【如果能把邪神之眼搶來就好了。】</p>
</p><p>&emsp;&emsp;兩個傢伙互相看着，各懷鬼胎，不過明白，現在合作對於它們來說，是最好的方案。</p>
</p><p>&emsp;&emsp;“接下來，我們要藉助邪眼的力量，轉化更多污染源。”深淵魔蛙道：“並且，抹殺滄海精靈！”</p>
</p><p>&emsp;&emsp;“絕對不能讓它成長至巔峰，我先前幾代深淵領袖，都是被滄海精靈滅掉，它的力量，對於深淵族極爲剋制。”</p>
</p><p>&emsp;&emsp;“沒了它，哪怕是那些轉生神靈，也對我們威脅不大，相反，只要污染了它們，且藍星方又無淨化手段，我們的力量，就會滾雪球一般，越滾越大。”</p>
</p><p>&emsp;&emsp;“這個不會容易。”隕犴道：“那個時宇，肯定不會輕易出現，他現在已經傳奇級，已經能輕鬆滅殺頂級圖騰，留給我們的時間，已經不多，他的成長速度，過於快速。”</p>
</p><p>&emsp;&emsp;比那個武動還快還離譜。</p>
</p><p>&emsp;&emsp;“我知道，所以我們要引誘它上鉤！！”深淵魔蛙道：“根據我的調查，他和龍宮城關係匪淺，還建立了什麼‘環保部’，荒謬至極，只要我們進攻龍宮城，他必然會出現。”</p>
</p><p>&emsp;&emsp;“龍宮城是東煌的盟友，但僅有一個半神坐鎮，無其他盟友，而東煌的機械傳說，又不擅長海戰，各國海洋類禁忌武器，少之又少，威力遠不如地面的，也不好投放到龍宮城，所以這次襲擊，東煌會很被動。”</p>
</p><p>&emsp;&emsp;“到時候，龍宮城被污染，滄海精靈必然會出面，是我們的絕佳機會。”</p>
</p><p>&emsp;&emsp;“另外，不僅僅是他們能成長，我們的合作，也能讓我們雙方，變得更強。”</p>
</p><p>&emsp;&emsp;隕犴道：“龍宮城………”</p>
</p><p>&emsp;&emsp;隕犴心中怒，龍宮城龍神，也是它的必殺目標，上次那個龍神竟然敢說下次見面必殺它，開什麼玩笑，區區一隻龍。</p>
</p><p>&emsp;&emsp;“你調查的倒是十分全面，連禁忌武器都知道。”隕犴道。</p>
</p><p>&emsp;&emsp;“就這麼決定了，以我對人類的瞭解，他們不會很快團結起來對抗我們，我們完成進化後，就去襲擊龍宮城，徹底解決滄海精靈這個隱患。”</p>
</p><p>&emsp;&emsp;“另外，伱也是元素生命吧，我再給予你一個減輕禁忌武器傷害的小技巧，雖不能完全抵消，但能將傷害降低到更低。”隕犴大笑。</p>
</p><p>&emsp;&emsp;因爲對人類的重視，它留下訓戒，重視人類的發展，早在武帝時代，就有被它改造爲隕族的人類融入世界各地，這次甦醒，它還真幸運的收穫了不少關於機械系的知識，這還要多虧了它麾下那些瘋狂科學家。</p>
</p><p>&emsp;&emsp;竊取人類智慧結晶，它應該算是最成功的。</p>
</p><p>&emsp;&emsp;總之，它們再次進化後，等閒三四個半神留不住它們，到時候，的確無懼任何敵手。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;隕犴和深淵魔蛙，再次出現在一個響應藍星聯盟的海上小型圖騰國，無差別吞噬起超凡生命。</p>
</p><p>&emsp;&emsp;各國對於這兩個深淵半神，提防程度已經更加高了，但可惜，面對這樣兩尊半神，短期也實在無能爲力。</p>
</p><p>&emsp;&emsp;想留下它們，至少得是四尊半神，想讓四尊半神/傳說正好巡邏到它們襲擊的地方，困難無比。</p>
</p><p>&emsp;&emsp;七國聯盟的科技裝置，最先檢測到它們的出現，但卻無能爲力，東煌的禁忌武器剛剛鎖定它們，還沒來得及發射，兩尊半神又消失的無影無蹤，躲入海洋。</p>
</p><p>&emsp;&emsp;自從人類的禁忌武器威力被得知，的確已經很少有圖騰像機械系剛剛被研發出來時一樣，頭鐵與禁忌武器硬幹。</p>
</p><p>&emsp;&emsp;“可惡的傢伙。”藍星聯盟衆多成員大怒。</p>
</p><p>&emsp;&emsp;藍星聯盟的八位傳說，目前出關的出關，甦醒的甦醒，但對於滅殺深淵族半神一事，始終沒達成意見統一。</p>
</p><p>&emsp;&emsp;畢竟，現在滄海精靈轉生體還未到達巔峰，強行和深淵族半神硬碰硬，受到污染魔化，根本沒有解決的手段。</p>
</p><p>&emsp;&emsp;就算滄海精靈轉生體達到了巔峰狀態，像一把年齡了，爲了延壽把自己改造成異類的冥華鬼神，Z傳說等人，也十分不願意直接拼命。</p>
</p><p>&emsp;&emsp;畢竟以它們的狀態，就算有淨化手段，只要被深淵力量污染，能不能撐到被淨化，也還是一回事。</p>
</p><p>&emsp;&emsp;而響應藍星聯盟的弱小圖騰國，也紛紛讓藍星聯盟快點解決深淵入侵者。</p>
</p><p>&emsp;&emsp;大型圖騰勢力的半神們，則在看熱鬧，甚至是一些甦醒了記憶，達到半神級，有能力出戰的神靈們，也紛紛在觀戰，沒有絲毫出手意思。</p>
</p><p>&emsp;&emsp;前者，也擔心被污染，擔心被人類聯盟當槍使，想借此機會，削弱人類力量，到時候，就算建立什麼藍星聯盟抵禦外敵，也不是人類一家獨大。</p>
</p><p>&emsp;&emsp;而後者的神靈，就比較從容了，它們想看看，被世界樹給予厚望的藍星救世主，究竟有什麼能力。</p>
</p><p>&emsp;&emsp;在神靈們眼裡，目前兩尊深淵半神做的，還只是小事，真正的深淵族，要更加兇惡，如果人類連它們都無法解決，就算是世界樹的看重，藍星意志的青睞，它們也很難相信人類的能力。</p>
</p><p>&emsp;&emsp;站在神靈角度，這也是一場對人類的考驗，如果無法通過……</p>
</p><p>&emsp;&emsp;到時候，它們可不會聽從藍星意志的要求，和人類平等相待。</p>
</p><p>&emsp;&emsp;此時，七國聯盟也想去喚醒世界樹，但世界樹，也絲毫沒有從沉睡中甦醒的意思。</p>
</p><p>&emsp;&emsp;各方都有顧及，目前，七國聯盟唯一能統一的意見，就是拿各國的禁忌武器庫存，去對抗兩尊半神。</p>
</p><p>&emsp;&emsp;畢竟，受到威脅的，還並不是人類勢力本身，只是圖騰國，出動禁忌武器，已經是極限，傳說們都不想親自動手，可這也並非長久之計，兩尊深淵族半神，終究得解決，輿論壓力再次來到了東煌這邊。</p>
</p><p>&emsp;&emsp;兩尊深淵半神指名道姓的時宇與滄海精靈，都隸屬東煌，現在連東煌自己都沒想拼命，各國肯定也不會上趕着拼命爲東煌解決難題。</p>
</p><p>&emsp;&emsp;如果東煌無法解決深淵半神，那之前那些響應滄海精靈的海洋勢力，估計也會很快退出。</p>
</p><p>&emsp;&emsp;“原本神風是最迫切想幹掉隕犴的，現在隨着深淵魔蛙的出現，他們反而不着急了。”林會長這幾天，壓力十分大。</p>
</p><p>&emsp;&emsp;他旁邊，小型機器人模樣的神源傳說道：“它們對禁忌武器很敏感，很謹慎，以現在的情況，就算我和龍神聯手，恐怕也無法對付它們，只會讓東煌元氣大傷，各國應該很樂意看到我們和它們兩敗俱傷。”</p>
</p><p>&emsp;&emsp;шωш ●тt kǎn ●CO</p>
</p><p>&emsp;&emsp;“而我們又不能真的因此去拼命從而讓東煌陷入衰落的境地，藍星聯盟計劃，要失敗了嗎，僅僅只是兩個半神的威脅。”神源傳說煩躁。</p>
</p><p>&emsp;&emsp;如果林風那小子還在就好了，這混蛋，雖然不合他口味，但卻是神源認爲最適合接替自己執掌東煌的人，結果，直接失蹤。</p>
</p><p>&emsp;&emsp;要是林風還在，龍神、他、林風、再加上時宇，對抗起這兩個半神壓力要小許多，而只要成功，並且損耗不大，也能和神風預計的那樣，到時候，東煌則是會在藍星聯盟中，佔據最高地位，掌握最大話語權，成爲近似盟主般的存在。</p>
</p><p>&emsp;&emsp;可惜……</p>
</p><p>&emsp;&emsp;“時宇那邊什麼情況。”神源傳說問。</p>
</p><p>&emsp;&emsp;“還在閉關。”</p>
</p><p>&emsp;&emsp;“好，只要他不衝動就好，我聽聞滄海精靈脾氣很倔，就怕他們一時衝動。”神源傳說道，藍星聯盟可以不建立，圖騰盟友可以不要，但是時宇不能出事。</p>
</p><p>&emsp;&emsp;什麼聯盟、盟友，都只是利益捆綁罷了，遠不如一位超級天才可以成長起來對於東煌更重要。</p>
</p><p>&emsp;&emsp;只要忍到滄海精靈成長至巔峰，成爲最強半神，那麼，這兩個深淵半神，就可以解決了，想來想去，只要東煌本土不受到威脅，這是東煌能選擇的最佳做法了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;滄海遺蹟，時宇在修煉，也沒有停止對外界信息的接收。</p>
</p><p>&emsp;&emsp;林會長、神源傳說他們的建議，都是忍一時，等時宇一兩年後，成長至傳說，滄海精靈完全接收滄海遺蹟傳承，成長至巔峰半神，再去解決對手。</p>
</p><p>&emsp;&emsp;但時宇這邊，感覺不用那麼久，那麼久，他也等不起，畢竟素素一直心情低落，時宇不想讓素素一直不開心下去。</p>
</p><p>&emsp;&emsp;這兩天的冥想，可能是受多方面影響，如規則復甦，如小機、鴨鴨神之進化，時宇修煉效率極高，終於，在他突破傳奇的七個月後，他的御獸空間等級徹底鬆動。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;滄海遺蹟內，時宇一堆正在領悟規則之力的寵獸們，紛紛擡頭，感受到了御獸空間的變化，時宇碩大的第一御獸空間，忽然浮現紅色的空間晶壁，隨後又快速消失。</p>
</p><p>&emsp;&emsp;“檢測中，檢測中……”凜快速飛了起來。</p>
</p><p>&emsp;&emsp;“嗷！！”“唔！！”“咿！！”內卷三兄弟狂喜。</p>
</p><p>&emsp;&emsp;“咪！！”“嚀！！”塑料姐妹花，立刻感覺到了自身的瓶頸，出現了一絲鬆動，不受御獸空間的壓制。</p>
</p><p>&emsp;&emsp;“呼。”滄海遺蹟內，空間漣漪動盪，時宇睜開眼睛，目光中，抹過一絲類似空間晶壁的紅光。</p>
</p><p>&emsp;&emsp;“八級了。”時宇突破八級瞬間，技能圖鑑發生了許多新的變化。</p>
</p><p>&emsp;&emsp;可惜，並不是什麼像出現教學方法、技藝融合的大更新，只是因爲他的突破，體質的再次強化，像準神技的教學風險，統統降低。</p>
</p><p>&emsp;&emsp;一些技能的融合成功率，也更高了。</p>
</p><p>&emsp;&emsp;超階技能的加點難度，也有所下降。</p>
</p><p>&emsp;&emsp;“這股力量……”時宇顧不得體驗自己這一拳能打死霸主的肉體力量和精神力量了，只是快速看向了凜。</p>
</p><p>&emsp;&emsp;“凜，分析完成了嗎。”</p>
</p><p>&emsp;&emsp;“完成了，以主人你現在的第一御獸空間強度，以及體質，可以支撐契約一尊半神，一尊非半神圖騰。”</p>
</p><p>&emsp;&emsp;正常七級、八級御獸師，除非御獸天賦特殊，否則契約一隻普通圖騰級生物都難。</p>
</p><p>&emsp;&emsp;就算是天賦特殊能契約，以他們的御獸空間情況，也最多契約一隻圖騰，很難再承擔第二隻寵獸。</p>
</p><p>&emsp;&emsp;而隨着這隻圖騰實力越來越強，對成長成分需求越來越高，御獸師的壓力也會更大。</p>
</p><p>&emsp;&emsp;但是，這種情況，在時宇這裡，完全被打破。</p>
</p><p>&emsp;&emsp;他由於每個等級，都到達了肉體極限，再加上吃了三個神級資源強化自身，以及世界樹的超級強化祝福，並且得到了諸多強力寵獸、包括星之子、時之精靈的反饋，早就非人。</p>
</p><p>&emsp;&emsp;剛剛突破到八級，根據凜的檢測，他此時的狀態，竟然可以契約一個半神、一個圖騰。</p>
</p><p>&emsp;&emsp;這什麼意思？</p>
</p><p>&emsp;&emsp;也就是說，十一、參寶寶、赤瞳、凜、小機、鴨鴨，祈這些神話種族，立刻突破到圖騰級，時宇也不會有什麼壓力。</p>
</p><p>&emsp;&emsp;而有着準神技的它們，只要突破圖騰，即是半神級戰力，也就是所謂的半神生命。</p>
</p><p>&emsp;&emsp;除此之外，蟲蟲、素素這樣的沒掌握準神技的生命，它們突破圖騰級後，因爲不被世界規則壓制，對於御獸師負荷低一些，也就是凜所說的非半神圖騰生命。</p>
</p><p>&emsp;&emsp;但其實，它們看起來是沒準神技的正常圖騰，可因爲信仰之力的加持，突破後，也絕對跟半神沒多大區別。</p>
</p><p>&emsp;&emsp;所以，也就是說，時宇現在，完全能在寵獸中，選擇兩個，讓他們突破至圖騰。</p>
</p><p>&emsp;&emsp;而這，還只是他剛剛突破，時宇覺得，等自己再把體質鍛鍊到八級巔峰，並且第二御獸空間也突破到八級，讓身體掌控天賦也進階，他感覺，或許自己不用等突破九級，也可以慢慢讓全部的寵獸，都到達圖騰級了。</p>
</p><p>&emsp;&emsp;等自己到了九級，或許可以做到全員半神。</p>
</p><p>&emsp;&emsp;眼下，時宇握緊了拳頭，看向了十一它們，道：“兩個突破機會，我打算給十一和素素，你們覺得呢。”</p>
</p><p>&emsp;&emsp;“唔！！”“咿！”“咪……”蟲蟲、參寶寶，赤瞳它們面面相覷，雖然覺得很可惜，但也沒什麼，這是最優的選擇，它們都預料到了。</p>
</p><p>&emsp;&emsp;接下來，不出意外，要去打隕犴和深淵魔蛙。</p>
</p><p>&emsp;&emsp;十一的陰陽磨盤，剋制99%準神技也包括深淵之力、隕族之力，素素的淨化之力，是隊內最血克深淵之力的力量，它們變得更強了，之後的戰鬥，也能更輕鬆。</p>
</p><p>&emsp;&emsp;“嗷！！！”熊貓王十一等這一天，鬼知道等了多久，它興奮的像個倍化後的熊貓，向時宇和素素表示，突破後，無論什麼對手，都可以交給它。</p>
</p><p>&emsp;&emsp;它成半神後，一定能鎮壓一切敵！</p>
</p><p>&emsp;&emsp;“嚀，嚀！！”素素聽到突破還有自己的份，頓時也激動的無以復加，史萊姆身軀一跳一跳，雖然突破後，它的滄海契約和淨海之靈也只是出神入化，無法立刻達到準神技的層次，但相比現在的完美極致，也能有不俗的提升。</p>
</p><p>&emsp;&emsp;到時候，配合無限吞噬，在海洋中，製造一道半神級淨海之靈，恐怕用不了一天，和達到半神級區別也不是很大。</p>
