<title>《不科學御獸》▷ 第462章 計劃趕不上變化</title></p><p>&emsp;&emsp;第461章 時宇入魔宗</p>
</p><p>&emsp;&emsp;“沒關係，只要能進入魔宗就好。”時宇不在意道。</p>
</p><p>&emsp;&emsp;“那不如，我安排林兄和小妹一起進入‘靈草峰’？雖然會多了一些照顧靈植的任務，但每個月卻是能額外獲得兩塊能量結晶。”</p>
</p><p>&emsp;&emsp;“不用，把我安排去靠戰鬥就能很快晉升的地方就可以了。”時宇道。</p>
</p><p>&emsp;&emsp;陳落苦笑道：“也對，那就‘魔劍峰’吧，這裡競爭最爲殘酷，但以林兄的實力，應付起來應該不在話下，對了，安排林兄進入魔宗之前，我先和林兄你說說魔宗的情況吧。小妹好像說，林兄對魔宗並不怎麼了解。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“要說魔宗，可以說是提升實力的好地方，進入外門，成爲外門弟子之後，就可以去劍閣挑選一個技能秘籍，教給寵獸，低階、中階、高階技能都有。”</p>
</p><p>&emsp;&emsp;“一共有300門劍類技能，可以說是宗內重地了！”</p>
</p><p>&emsp;&emsp;“當然，一開始只能挑一個……”</p>
</p><p>&emsp;&emsp;“這麼多？”時宇意外。</p>
</p><p>&emsp;&emsp;300門劍類技能？東煌都沒這麼多！</p>
</p><p>&emsp;&emsp;這要是都教給赤瞳，然後融合成一個技能，得多牛。</p>
</p><p>&emsp;&emsp;“當然，想學會這些新技能，也還需要一定資源輔助或者特殊地點訓練……不過這些資源和特殊地點，宗門內基本是可以直接進行兌換的。”</p>
</p><p>&emsp;&emsp;“至於用什麼兌換，錢財，資源，全部都可以，實在不行，就賭鬥，魔宗內，支持私人賭鬥，也有官方設立的賭鬥試煉，只要有實力，什麼都好說。”</p>
</p><p>&emsp;&emsp;時宇表示明白，雖然誰都可以免費拿一門劍技，但想學會，還是得靠宗門，至於怎麼從宗門這裡拿資源，買唄。</p>
</p><p>&emsp;&emsp;都是套路。</p>
</p><p>&emsp;&emsp;不過，互利互惠罷了，宗門也要維持運轉的。</p>
</p><p>&emsp;&emsp;“而外門弟子想晉升內門，一般來說，需要擁有一隻統領級寵獸，並且通過長老的考覈，進入內門後，好處就多了，每個月都有機會進入宗內秘境，領悟宗內前輩的劍道意志。”</p>
</p><p>&emsp;&emsp;“不過，只有培養出君王級寵獸，成爲宗內的核心弟子，纔算是真正的進入了魔宗，到時候，不僅可以挑選魔宗內傳承的六大超階劍技之一教給寵獸，還有機會代表魔宗參加每年一次的試劍大會！”</p>
</p><p>&emsp;&emsp;時宇微微一怔，想代表魔宗去參加試劍大會需要有君王級寵獸？</p>
</p><p>&emsp;&emsp;那看來，得抓緊把第二御獸空間提升到五級，然後讓小機和鴨鴨突破才行了。</p>
</p><p>&emsp;&emsp;這些在時宇看來，難度都不大，很快就能達成。</p>
</p><p>&emsp;&emsp;“至於林兄你想要的金剛河水，進入內門後，便有機會獲取，需要和一衆內門弟子一齊競爭，格外殘酷，甚至許多明明已經可以晉升爲核心弟子的老人，都會爲了金剛河水留在內門，我當初也是費了好大功夫，纔買通一些勁敵，讓他們放棄競爭，才獲得的這份資源。”陳落道。</p>
</p><p>&emsp;&emsp;“這樣啊。”時宇得到這些信息後，點了點頭道，所以接下來，就是先進入外門，參加內門考覈了。</p>
</p><p>&emsp;&emsp;不過，對於這個陳落所說的，外門弟子就可以進入的魔宗劍閣，他倒要先去看看。</p>
</p><p>&emsp;&emsp;畢竟來到天劍古國，時宇還有一個想法，就是多培育培育鴨鴨、小機以及赤瞳的分身。</p>
</p><p>&emsp;&emsp;它們的技能還很少，這個天劍古國，劍類技能一堆，時宇感覺，倒是可以狠狠複製一頓了。</p>
</p><p>&emsp;&emsp;這次沒白來。</p>
</p><p>&emsp;&emsp;先找他喵的一百個劍類技能教給赤瞳分身，然後融合，總之，該鴨鴨和小機，給赤瞳打工了，當然，如果有合適的技能，它們也可以學！</p>
</p><p>&emsp;&emsp;“那就先恭喜林兄進入魔宗了……”陳落看着時宇，笑眯眯道。</p>
</p><p>&emsp;&emsp;時宇也看向了他，露出了微笑，不過這道微笑，立刻讓陳落心中一突，嚥了口口水。</p>
</p><p>&emsp;&emsp;“這傢伙，好像有其他小心思？”時宇看着對方，憑藉心靈感應，感覺到了對方隱藏的小心思，不過無所謂了，小人物罷了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;根本沒用等到招收弟子的日子，時宇第二天，就被陳落提前安排到了所謂的魔劍峰，獲得了一塊外門弟子令牌，以及一處平房院落。</p>
</p><p>&emsp;&emsp;這處平房院落位於一堆院落之間，看起來很是擁擠，帶着時宇的陳落不好意思道：“林兄，抱歉了，只能先委屈你一下了，我已經聯繫了一位我認識的內門長老，等過些日子，你應該就可以參加內門考覈……”</p>
</p><p>&emsp;&emsp;“等晉升了內門後，住處就會豪華許多。”</p>
</p><p>&emsp;&emsp;“不要緊，多謝陳兄了，我這樣，就算是魔宗外門弟子了吧？”時宇拿起令牌，看着刻着自己名字的劍形金屬令牌道：“也就是說，我現在就可以去劍閣兌換一門劍技了吧。”</p>
</p><p>&emsp;&emsp;“的確是這樣……不過我接下來還有任務，可能不能陪林兄一起去了。”</p>
</p><p>&emsp;&emsp;“我自己去便可。”時宇道，他和陳落互相寒暄一下，然後看向了新住處，搖了搖頭。</p>
</p><p>&emsp;&emsp;這些圖騰國，還真是落後。</p>
</p><p>&emsp;&emsp;還是七國好，現代化好啊。</p>
</p><p>&emsp;&emsp;七國的大學宿舍裡，好歹還有電視、空調、冰箱。</p>
</p><p>&emsp;&emsp;這裡，啥特喵都沒有，離譜啊，圖騰國的御獸師到底是怎麼經受得住這樣的環境的，要不是想到接下來有幾百門劍類技能可以偷學來，時宇肯定待幾天就會膩。</p>
</p><p>&emsp;&emsp;(本章完)</p>
