<title>《不科學御獸》▷ 第617章 藍星意志的技能</title></p><p>&emsp;&emsp;第616章 粉絲行爲卡恩買單</p>
</p><p>&emsp;&emsp;“是以超神級契約宇宙級對吧，正常情況下來說，神級自然不可能越級契約超神，超神也自然不可能越級契約宇宙級，哪怕達到了當前境界理論上的巔峰。”</p>
</p><p>&emsp;&emsp;“但如果，和這個十一重天一樣，等級的極限，也可以多次打破，那說不定，就有可能了。”</p>
</p><p>&emsp;&emsp;“你現在在神級已經打破了極限，等到了超神級，如果再打破極限，多打幾次，說不定真能在超神級契約宇宙級。”</p>
</p><p>&emsp;&emsp;“這樣嗎……”時宇道：“的確，我感覺十一重天的御獸空間，對寵獸的承擔能力更大了。”</p>
</p><p>&emsp;&emsp;“當然，距離越級契約超神，應該還有差距。”</p>
</p><p>&emsp;&emsp;貓頭鷹道：</p>
</p><p>&emsp;&emsp;“另外，正和我預知的一樣，這種劫雷，日後還會頻繁出現，但好消息是，100年纔會降臨一次，雖然到時候會加強一些，但可以通過某些特殊手段規避，如果你要這種規避手段，我們也可以想辦法。”</p>
</p><p>&emsp;&emsp;“應該就是封印自身讓自己沉睡的手段吧。”時宇道：“的確是好消息，100年才降臨一次，那麼遠的事情，現在根本不用想，不用管了。”</p>
</p><p>&emsp;&emsp;“對你來說，100年的確有點遠，到時候再說吧。”貓頭鷹點頭。</p>
</p><p>&emsp;&emsp;“不過啊，我還沒說完，除了每100年會自動降臨1次，每次你開闢新的天地，也就是嘗試下一次突破極限，達到神級十二重天，劫雷還是會降下。”</p>
</p><p>&emsp;&emsp;“這個，沒有任何方法規避，而且，最好也不要試圖藉助外力抵抗，只能讓與空間有契約的寵獸抵抗，不然，劫雷力度會更強。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;擦，你這麼一說，我還怎麼敢繼續給寵獸加點啊。</p>
</p><p>&emsp;&emsp;“好吧，我記住了。”時宇點了點頭，懂了，接下來，去瘋狂複製剋制雷電的技能。</p>
</p><p>&emsp;&emsp;“話說圖圖族長拜訪的那個種族，什麼來歷。”時宇問。</p>
</p><p>&emsp;&emsp;圖娜老師道：“他們多次經歷過超脫本源之爭，是底蘊豐厚的大族，我老弟猜測，它們族內應該有沉睡的紀元神，或者是突破了極限的神級御獸師。”</p>
</p><p>&emsp;&emsp;“我老弟還說，如果日後，時宇你有想法參與超脫本源的爭奪……一定要提前幾百年跟他說，讓他好好準備一下……”</p>
</p><p>&emsp;&emsp;“我也是這麼建議的，這個事情，好像的確危險。”貓頭鷹老師一本嚴肅。</p>
</p><p>&emsp;&emsp;時宇無語道：“得了吧，上次宇宙自然誕生超脫之源，是8萬年前的事情，也就是說，要等2萬年左右，纔有新的宇宙超脫本源誕生……”</p>
</p><p>&emsp;&emsp;“2萬年，花兒都謝了。”</p>
</p><p>&emsp;&emsp;時宇是不指望，在這個時空獲得超脫本源了。</p>
</p><p>&emsp;&emsp;“也不一定，雖然超脫本源每10萬年才誕生一次，這是自然規律，但是，宇宙中，還是有些生命，有能力影響這些自然規律的。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“比如，五大宇宙級，都有能力做到。”</p>
</p><p>&emsp;&emsp;“比如，祈星族、占星族的力量。”她嘿嘿一笑。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“真的假的。”時宇震驚。</p>
</p><p>&emsp;&emsp;“占星族和祈星族，有能力跟五大宇宙級比？”</p>
</p><p>&emsp;&emsp;貓頭鷹說五大宇宙級，能改變宇宙規則，讓超脫之源提前凝聚，時宇相信。</p>
</p><p>&emsp;&emsp;但是，占星族和祈星族，不是僅僅是界王星中誕生的種族嗎……</p>
</p><p>&emsp;&emsp;雖然說，這兩個種族的力量本源，的確跟星球、宇宙關聯挺深。</p>
</p><p>&emsp;&emsp;“別小看我們兩族，我當初，可是在神級，預知到了5個超脫之源存在，雖然說，沒拿到。”</p>
</p><p>&emsp;&emsp;“總之當然是真的，不過非常困難，靠我們現在很難做到。”貓頭鷹聳肩，道：“如果我和那隻貓貓，都能成爲超神巔峰，或許合力能夠做到吧。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“我想，等2萬年或許來的更快。”時宇道。</p>
</p><p>&emsp;&emsp;“嗚哇，絕情。”貓頭鷹娘道：“你打算什麼時候出發去宇宙霸主軍團那邊。”</p>
</p><p>&emsp;&emsp;“過幾個月吧。”時宇道：“等封神戰結束，我就去藍星探索下那個紀元遺蹟，然後再修煉一段時間，我覺得差不多了，再去宇宙霸主軍團。”</p>
</p><p>&emsp;&emsp;“可以可以，到時候別忘了叫我！”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“放心，不會忘。”時宇道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;貓頭鷹給時宇帶來許多有用的信息後，就離開了，而時宇自己，也暫時放棄了加點，收拾收拾，打算動身了。</p>
</p><p>&emsp;&emsp;倒不是回藍星去探索蚩尤黃帝遺蹟，而是打算前往中央界域。</p>
</p><p>&emsp;&emsp;在上次封神戰，他紀錄了不少稀有技能，可惜當時礙於技能欄數量，再加上忙，沒空去複製。</p>
</p><p>&emsp;&emsp;但是現在，契約了時宇獸後，外加神技加點到出神入化就能刪除後，時宇的技能欄，又富裕了不少。</p>
</p><p>&emsp;&emsp;像卡恩小鴉鴉的時間回溯、時間加速、時間停止什麼的，時宇已經眼饞很久了，這次必須要複製到。</p>
</p><p>&emsp;&emsp;中央界域，界王城。</p>
</p><p>&emsp;&emsp;卡恩剛剛經歷完一場毫無懸念的戰鬥後，一個瞬身，從對戰設施中離去，打算迴歸居住的地方。</p>
</p><p>&emsp;&emsp;不過猛然間，它表情一凝，看向了半空中突然出現，攔住自己的身影。</p>
</p><p>&emsp;&emsp;“是你！！”看到這道身影，卡恩一驚，露出不敢相信的表情，此時擋在它面前的，不是時宇是誰。</p>
</p><p>&emsp;&emsp;除了時宇，還有那頭可恨的熊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一站在時宇的肩膀，跟卡恩揮着手，好久不見。</p>
</p><p>&emsp;&emsp;“卡恩。”時宇微笑看着卡恩，道：“我來了。”</p>
</p><p>&emsp;&emsp;“你來了？什麼事。”卡恩沉默。</p>
</p><p>&emsp;&emsp;“什麼事？？”</p>
</p><p>&emsp;&emsp;時宇道：“就在幾天前，我收到了一封信，信的主人自稱是你的粉絲，他說你上次輸掉後，很不服氣，想要和我再戰一場，爲此努力了一年。”</p>
</p><p>&emsp;&emsp;“我看你這個粉絲比較真誠，於是就親自過來了一趟，打算再和你打一場。”</p>
</p><p>&emsp;&emsp;“當然，我們現在都突破神級了，也不知道你這個粉絲怎麼想的，不過爲了滿足他的願望，我可以把等級壓制到準神。”</p>
</p><p>&emsp;&emsp;卡恩一臉呆滯：？？？</p>
</p><p>&emsp;&emsp;“有嗎？？？”</p>
</p><p>&emsp;&emsp;啥玩意？？？</p>
</p><p>&emsp;&emsp;他怎麼不記得，自己有腦袋這麼欠抽的粉絲？？？</p>
</p><p>&emsp;&emsp;它看着眼前已經獵殺超神成功的時宇，腦袋發懵，只感覺人在家中坐，鍋從天上來，粉絲行爲，也要他買單？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
