<title>《不科學御獸》▷ 第691章：銀河霸主</title></p><p>&emsp;&emsp;時宇成功把暗王封印，但是付出的代價卻是極大。</p>
</p><p>&emsp;&emsp;當然，也有一羣人，時刻在關注這一戰，並未覺得時宇是宇宙級了，就和之前有什麼區別。</p>
</p><p>&emsp;&emsp;宇宙級大戰，時宇的熟人都被送到了藍星讓超能女皇保護，如陸青依、熊貓學姐……</p>
</p><p>&emsp;&emsp;在她們看來，時宇這傢伙，從始至終都是這樣不科學，這一幕，曾或多或少出現在夢中，眼下真實發生，卻又很平靜。</p>
</p><p>&emsp;&emsp;霸主疆域。</p>
</p><p>&emsp;&emsp;「有意思，卡特妮，挑一件禮物，代表宇宙霸主軍團送去」銀河系，。」如今依然是宇宙最強者的賽波斯，對着秘書道。</p>
</p><p>&emsp;&emsp;卡特妮此時，還處於深深的震驚中，聽到賽波斯的話，她微微一愣，隨即又是一臉不可思議。</p>
</p><p>&emsp;&emsp;吝嗇的宇宙霸主大人，竟然捨得給別人送禮物了？？？</p>
</p><p>&emsp;&emsp;傳說中，不是從來都是宇宙霸主大人從其他人那裡掠奪過來「禮物「嗎。</p>
</p><p>&emsp;&emsp;宇宙海、霸主疆域、異蟲母巢、巨獸帝國，可以說，這些地方的王座，幾乎是第一時間，便都承認了銀河系的正統性，承認了時宇是名副其實的宇宙第七王座。</p>
</p><p>&emsp;&emsp;契約一個宇宙級，又踩着上一個王座的「屍體「上位，沒有什麼新晉宇宙級比時宇更有含金量了。</p>
</p><p>&emsp;&emsp;此時此刻，只是短暫開啓了心靈感應，時宇就可以聽到億億生靈，心中震撼念着自己的名字，猶如向神明祈禱。</p>
</p><p>&emsp;&emsp;「接下來，可以把藍星移到銀河系了，不跟界王搶地盤了。「時宇站在銀河系中，不過在那之前……</p>
</p><p>&emsp;&emsp;他看向了虛空，隨着暗王被封印，他看到了銀河系範圍內，黑暗物質激增，他們從宇宙磁場中輻射而出，無時無刻不在影響着銀河系範圍內的生靈。</p>
</p><p>&emsp;&emsp;雖然並不會有太大的污染，但是會潛移默化污染精神、心靈，讓銀河系生命更易怒、消極，容易滋生出更多陰暗面。</p>
</p><p>&emsp;&emsp;時間一長，依然可能會孕育出許多污染種族。</p>
</p><p>&emsp;&emsp;發現這一點，時宇道：「這傢伙，還真難纏。」</p>
</p><p>&emsp;&emsp;「或者可以說，宇宙也在追求「平衡「，完全的純淨不可能存在。「</p>
</p><p>&emsp;&emsp;看樣子，素素根本沒能把污染之地淨化乾淨，殘留的暗王力量，早就隱藏進入了宇宙中，與宇宙融合，防不勝防。</p>
</p><p>&emsp;&emsp;這股力量，估計也是暗王想要衝破封印，再度復甦的關鍵，對於宇宙，它算是研究明白了。</p>
</p><p>&emsp;&emsp;雖然影響不是很大，但是要想讓銀河系變成和宇宙海一樣的能讓星空萬族移居的地方，素素、鴨鴨，可能還有一個浩大的工程要做。</p>
</p><p>&emsp;&emsp;時宇也不會去和暗王一樣，埋怨宇宙環境。</p>
</p><p>&emsp;&emsp;畢竟，宇宙並無真正的意識，它所有的一切行爲，重啓也好，維持宇宙平衡也好，都是相當於一個生命機體，爲了更好的生存下去，自我調節的過程。</p>
</p><p>&emsp;&emsp;都是一套固定的宇宙自我運轉的規則。</p>
</p><p>&emsp;&emsp;這一點，也是時宇契約宇宙的大難關，如果宇宙真有意識，那麼就有了和宇宙談判的資本，可惜，宇宙沒有。</p>
</p><p>&emsp;&emsp;想契約宇宙，就得強行契約，雖然說，契約成功，宇宙可以擺脫不斷輪迴的命運，但是，宇宙的生死輪迴，也就徹底掌握在了其他人手中，所以，宇宙不可能輕易接受，會非常排斥契約者。</p>
</p><p>&emsp;&emsp;一想到未來的坎坷，時宇明白，現在當務之急，是要把更多的寵獸，培養到宇宙級，只有那樣，才能真正的和宇宙意志勢均力敵。</p>
</p><p>&emsp;&emsp;「鴨鴨。」時宇開口道，蒙看眼的鴨鴨，立刻出現，解開眼罩，像個苦行僧一般，向着一道時空裂縫走去。</p>
</p><p>&emsp;&emsp;「鴨！（我不入地獄，誰入地獄。）」鴨鴨開口。</p>
</p><p>&emsp;&emsp;「鴨！（以我之軀，化爲本源，待我歸來，小機算屁。）」</p>
</p><p>&emsp;&emsp;它吟詩一首，直接進入了冰冷枯寂的黑暗宇宙深處，望着鴨鴨獨行離去的背影，時宇等人，也深深嘆了口氣，希望鴨叩可以承受住……</p>
</p><p>&emsp;&emsp;小機在御獸空間中，一邊磨牙，一邊看着它小機一生之敵離開。</p>
</p><p>&emsp;&emsp;這是一場強化，也是一場苦修。</p>
</p><p>&emsp;&emsp;雖然暗王被封印了，但是宇宙間源源不斷誕生的污染之力，還是會流入它的本源中，助它恢復、突破。</p>
</p><p>&emsp;&emsp;爲了防止這種情況，鴨鴨便要在此處，化爲新的污染本源，吸收全宇宙中的污染之力。</p>
</p><p>&emsp;&emsp;它掌握邪神之瞳，可以看到遊離在宇宙星空中的一切暗物質，可以跟暗王爭奪養分。</p>
</p><p>&emsp;&emsp;沒有了這些養分，暗王在封印物中，會越來越虛弱，再加上素素源源不斷的淨</p>
</p><p>&emsp;&emsp;化，它遲早會徹底滅亡。</p>
</p><p>&emsp;&emsp;這個過程，最危險的反而是鴨鴨，還不是宇宙級的它，可能一不小心就會失去理智，污染之主也不是那麼容易當的。</p>
</p><p>&emsp;&emsp;不過還好，它有御獸師，它有一個星海精靈作爲老大，此去並非九死一生，只需要有足夠的毅力與耐心，堅持下來這場苦修，必然就會得到不菲的回報。</p>
</p><p>&emsp;&emsp;時宇的構想是，讓素素進一步改造銀河系，讓此地成爲全宇宙最乾淨的地方，滿足素素的潔癖。</p>
</p><p>&emsp;&emsp;他要在這裡，塑造十個，百個，幹個、萬個可以淨化心靈、負面情感的聖地，來點綴宇宙。</p>
</p><p>&emsp;&emsp;但，時宇也要，在銀河系的中心，建立一個污染種族的特別行政區，讓一些類似鴨鴨，可以控制自己力量的污染種族，有能夠棲息的樂園，不趕盡殺絕。</p>
</p><p>&emsp;&emsp;鴨鴨不管能不能突破宇宙級，將會成爲大清掃過後，剩餘的污染生命的王。</p>
</p><p>&emsp;&emsp;大戰結束，鴨鴨進入了銀河系最黑暗的空間裂縫中，將自己封鎖在此處，吸收着污染之力。</p>
</p><p>&emsp;&emsp;素素也一口氣，把暗王的封印物，吞入了體內，自身化爲無數星光，融合到了銀河之中，化爲星海，以身繼續淨化暗王和銀河系，以及爲鴨鴨護道。</p>
</p><p>&emsp;&emsp;看着兩隻寵獸都找到了自己的路，停留在星空中的時宇，做起了戰鬥後最應該做的事情。</p>
</p><p>&emsp;&emsp;他注視向碩大的銀河系，沒有任何秘密可以隱瞞他，「讓我康康，除了宇宙病毒和污染王座，暗王還收藏了什麼寶物。」</p>
</p><p>&emsp;&emsp;開始收取戰利品了！</p>
</p><p>&emsp;&emsp;希望有點有用的宇宙至寶。</p>
</p><p>&emsp;&emsp;宇宙至寶的話，時宇目前也是還是急缺的。</p>
</p><p>&emsp;&emsp;最平常的宇宙至寶，就是超脫之源了，不過這玩意，對於超神來說，除非是培養手下，否則用處已經不大。</p>
</p><p>&emsp;&emsp;而除了超脫之源之外的宇宙至寶，就是希罕貨了。</p>
</p><p>&emsp;&emsp;連超神巔峰，都不是一定能接觸到其他宇宙至寶，這種東西，基本把持在幾個宇宙級手中，就算是超神巔峰持有宇宙至寶，多半也是宇宙級賜下的，隨時可以收回。</p>
</p><p>&emsp;&emsp;現在，十一、蟲蟲等一堆寵獸的進化，都可能用到宇宙至寶作爲輔助材料，時宇怎麼會錯過它們呢。</p>
</p><p>&emsp;&emsp;雖然暗王藏得很深，但是，時宇還是比較輕鬆的，就在對方的時空寶庫中，找到了暗王剩餘的四件宇宙至寶。</p>
</p><p>&emsp;&emsp;「這傢伙，到底是窮，還是闊？」</p>
</p><p>&emsp;&emsp;時宇一時間，陷入了沉思，因爲他也不知道，正常來說宇宙級擁有幾個宇宙至寶算是合格。</p>
</p><p>&emsp;&emsp;界王送了把時空無影劍給他，曾經的宇宙至寶宇宙之樹也經由觀察者之手，落入他手中，這兩件，肯定不會是界王的全部家產……</p>
</p><p>&emsp;&emsp;而暗王這邊，除了已經在戰鬥中被打廢的，就只剩下眼前這四個了。</p>
</p><p>&emsp;&emsp;時宇從時空寶庫中，取出四件寶物，紛紛看着它們漂浮到自己眼前。</p>
</p><p>&emsp;&emsp;「感覺還是有點寒酸，或許是給手下了吧。」</p>
</p><p>&emsp;&emsp;御獸空間中，一羣小財迷，也跟着觀看了起來。</p>
</p><p>&emsp;&emsp;【唔……】</p>
</p><p>&emsp;&emsp;其中，凜是第一個對這四件宇宙至寶其中一個產生反應的寵獸，她注視着其中一塊類似「化石「的菱形骨，道：</p>
</p><p>&emsp;&emsp;「主人，這個這個。」</p>
</p><p>&emsp;&emsp;「把這個給我研究。」</p>
</p><p>&emsp;&emsp;「這塊骨，可能是上個，甚至上上個，總之某個紀元的宇宙級強者，強行偷渡失敗，卻又成功融入宇宙，被宇宙以‘宇宙至寶，形式重新孕育出來的東西。」</p>
</p><p>&emsp;&emsp;「嗯？你想依然靠着，機械幻獸體系，進擊宇宙級？」時宇問道，也不知道這塊骨，會是什麼種族，和凜搭不搭。</p>
