<title>《不科學御獸》▷ 第401章 一凜成神全隊昇天</title></p><p>&emsp;&emsp;第401章 一凜成神全隊昇天</p>
</p><p>&emsp;&emsp;“你還是東煌的天才考古學家吧，你的考古能力，它的運氣加成，是不是也能用於破解遺蹟上，我們庭鄉至今有幾個難以破解的重要遺蹟，要不要過去看看。”</p>
</p><p>&emsp;&emsp;“如果有收穫，不會虧待你的。”</p>
</p><p>&emsp;&emsp;“呃……”時宇一怔。</p>
</p><p>&emsp;&emsp;“沒關係的，過一段時間，你們的龍神和龍宮城一些霸主都會去一趟庭鄉，你隨行就好了。”</p>
</p><p>&emsp;&emsp;時宇看向了龍神，真的假的，龍宮城去庭鄉幹嘛。</p>
</p><p>&emsp;&emsp;“的確是這樣，不過你不想去的話，還是在龍宮城苦修吧，不用管她。”</p>
</p><p>&emsp;&emsp;龍神覺得，時宇去庭鄉歷練，還不如老老實實藉助龍神像苦修。</p>
</p><p>&emsp;&emsp;時宇道：“想去想去，我正好有事情想去庭鄉一趟。”</p>
</p><p>&emsp;&emsp;這不是巧了嗎，可以和龍宮城一起去的話，就不用管東煌那邊了。</p>
</p><p>&emsp;&emsp;東煌能出的保鏢，還真不一定有龍宮城多。</p>
</p><p>&emsp;&emsp;龍神沉默，沒想到時宇讓對方三言兩句就勾住了魂。</p>
</p><p>&emsp;&emsp;“一起去吧，放心，我會確保他的安全的。”精靈女皇希爾芙拉笑了笑道：“阿天你還不相信我嗎，何況，你自己也會過去，難道怕我吃了他。”</p>
</p><p>&emsp;&emsp;“也罷，既然如此。”龍神看向了時宇道：“你從龍宮城環保部內，挑選10個霸主級龍族，一起前往庭鄉，負責龍宮城和庭鄉的交流任務，有問題嗎。”</p>
</p><p>&emsp;&emsp;“交流任務？”時宇恍然，原來龍宮城和庭鄉要進行交流活動嗎。</p>
</p><p>&emsp;&emsp;只不過……自己帶隊？！</p>
</p><p>&emsp;&emsp;雖然說，他這個環保部部長，的確可以指揮霸主，但……合適嘛。</p>
</p><p>&emsp;&emsp;“好吧……保證完成任務……”時宇道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“我們走吧。”見狀，龍神對着精靈女皇道，不再打算在此地久留，不過走之前，她看向了旁邊的小白龍，道：“去庭鄉時候你把它也帶上吧，作爲龍宮城三太子，未免有些弱了。”</p>
</p><p>&emsp;&emsp;小白龍：QAQ？？？</p>
</p><p>&emsp;&emsp;啊啊啊，不僅禮物只口不提，還被罵了一頓，小白龍頓時感覺自己好難啊，早知道就讓龜丞相來找時宇了。</p>
</p><p>&emsp;&emsp;“好，走吧。”精靈女皇帶着笑意，如果是跟東煌說，東煌未必能把時宇放去庭鄉歷練，還是她這個閨蜜好說話。</p>
</p><p>&emsp;&emsp;只不過，讓精靈女皇驚訝的是，這個時宇，在龍宮城的地位，這麼高嗎。</p>
</p><p>&emsp;&emsp;不僅可以從龍宮城獲得神話化石，還能指揮霸主，作爲霸主級龍族的帶隊人物，這待遇，簡直和龍宮城的圖騰龍王沒區別了吧？？</p>
</p><p>&emsp;&emsp;哪怕是龍宮城大太子，好像也無法做到時宇這種程度吧……</p>
</p><p>&emsp;&emsp;但作爲能契約神話種族寵獸的時宇，好像還真有這個資格，雖然擁有準神技的生物，受限制於世界規則，想突破到神話級依然難如登天，但成長到半神級，卻是絲毫不難。</p>
</p><p>&emsp;&emsp;庭鄉和龍宮城、東煌關係都不錯，希爾芙拉自然也願意交好這樣的東煌、龍宮天才，這可是傳說潛力！</p>
</p><p>&emsp;&emsp;兩位傳說級的強者離開後，小白龍重重吐了口氣，一臉憂愁的看着時宇前輩，和那隻怪的離譜的生命，不敢直視。</p>
</p><p>&emsp;&emsp;生怕真的如時宇所說，自己會忽然暴斃！</p>
</p><p>&emsp;&emsp;“時宇前輩……”</p>
</p><p>&emsp;&emsp;“走，去你父王那裡。”時宇笑眯眯道。</p>
</p><p>&emsp;&emsp;“哎，好，不過時宇前輩，能不能別和我父王說，龍神大人嫌棄我弱……”小白龍委屈巴巴。</p>
</p><p>&emsp;&emsp;時宇沉默，但你是真弱啊！！！</p>
</p><p>&emsp;&emsp;作爲圖騰之子，就算比不上君王級時候的虛空螳螂，但也不能差太多吧。</p>
</p><p>&emsp;&emsp;“不會的，不過龍神前輩都點名你了，之後就跟我去庭鄉歷練一下吧。”時宇無奈。</p>
</p><p>&emsp;&emsp;“歷！”小白龍怒，龍生不易啊。</p>
</p><p>&emsp;&emsp;它只想做一條啃老的米蟲啊。</p>
</p><p>&emsp;&emsp;如果它還要努力，那麼它父王母后的努力，又有什麼意義呢。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇沒想到，竟然會被庭鄉女皇親自邀請去庭鄉旅行。</p>
</p><p>&emsp;&emsp;這樣也好，他看龍神和精靈女皇關係不錯，或許這次可以大大方方去順路破解幾個遺蹟了？</p>
</p><p>&emsp;&emsp;有龍神和精靈女皇罩着，也不用在意什麼安全不安全了，畢竟這兩人合力，不說在藍星無敵手，但也差不多。</p>
</p><p>&emsp;&emsp;對於庭鄉的文化，時宇也有所學習瞭解。</p>
</p><p>&emsp;&emsp;別於人類，但和人類外貌相差不大的類人型超凡生命巨人族，它們力大無窮，肉體力量可與巨龍搏弈，也能被御獸師契約。</p>
</p><p>&emsp;&emsp;精通鑄造，能打造出來各種極品裝備的矮人族，它們也是超凡類人生命，可以被契約，庭鄉的機械師，絕大多數情況下，都會契約一隻矮人族當助手。</p>
</p><p>&emsp;&emsp;除此之外，精靈……諸神，種種神話傳說。</p>
</p><p>&emsp;&emsp;乃至亡靈、元素生命、植物、龍族，自然也都和東方這邊不一樣。</p>
</p><p>&emsp;&emsp;作爲龍媽的家鄉，時宇早就想去看看了，不過這之前，是把安常丟給海龍王。</p>
</p><p>&emsp;&emsp;他替海龍王照顧兒子，海龍王替他照顧小弟，也很合理吧？</p>
</p><p>&emsp;&emsp;“什麼，你們剛剛看到龍神了？！”</p>
</p><p>&emsp;&emsp;“還有庭鄉的女皇？”</p>
</p><p>&emsp;&emsp;海龍宮。</p>
</p><p>&emsp;&emsp;海龍王看着被小白龍喊來的時宇，看着他們，一陣不可思議。</p>
</p><p>&emsp;&emsp;庭鄉女皇來龍宮城了嗎。</p>
</p><p>&emsp;&emsp;說起來，他的御獸師林風，曾經還被庭鄉精靈女皇痛揍過，要不是精靈女皇和龍神關係好，林風可能都回不來了，至於因爲什麼，海龍王也不敢問，它只知道，林風的一隊中，也有一隻精靈。</p>
</p><p>&emsp;&emsp;這裡面的水，肯定非常深……</p>
</p><p>&emsp;&emsp;“嗯，龍神大人和精靈女皇想讓我帶一些環保部霸主前往庭鄉歷練，噢對了，龍神大人當時看三太子的成長速度不錯，相比上次龍宮宴會有很大進步，也讓我把它帶上，覺得它很有潛力，值得培養一下，未來可期。”</p>
</p><p>&emsp;&emsp;旁邊，小白龍感動無比，是哇是哇。</p>
</p><p>&emsp;&emsp;它也記得龍神大人是這麼說的。</p>
</p><p>&emsp;&emsp;“龍神大人這樣說？”海龍王狐疑，看向了小白龍，這小子，何德何能。</p>
</p><p>&emsp;&emsp;還是說，在小白龍身上，龍神發現了自己沒有看到的潛力……</p>
</p><p>&emsp;&emsp;海龍王當即高興，它沒白訓練這小子啊，竟然被龍神看中了，不錯不錯。</p>
</p><p>&emsp;&emsp;“那就拜託時宇你了，到時候好好監督下這個小子，只要練不死，就往死裡練！”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇點頭。</p>
</p><p>&emsp;&emsp;“你這次過來，應該也不是單純拜訪我那麼簡單吧？？”海龍王巨大的龍目盯着時宇，據它對時宇的瞭解，這傢伙無事纔不登龍宮城，八成也是有什麼事拜託它。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇笑道：“我有一個關係很好的後輩，初始寵獸是龍鯉，在我的幫助下，通過您的海龍鱗之力進化爲了君王種族海蛟龍，所以想過來看看，前輩您能不能後續幫忙指點下。”</p>
</p><p>&emsp;&emsp;“他的天賦不錯的，第二隻寵獸還得到了蝶神前輩的祝福，進化爲了霸主種族，也是傳奇之資。”</p>
</p><p>&emsp;&emsp;“嗯？”海龍王皺眉，蝶神也幫忙訓練過？不過，用它力量進化的初始寵獸纔是君王種族，怎麼第二隻被蝶神祝福的蟲子就是霸主種族了。</p>
</p><p>&emsp;&emsp;雖然不代表什麼，但總感覺被比下去了一樣。</p>
</p><p>&emsp;&emsp;它道：“我知道了，不過我的指導，可是很嚴格的。”</p>
</p><p>&emsp;&emsp;“沒事，只要練不死，就往死裡練！”時宇也道！</p>
</p><p>&emsp;&emsp;圖騰龍王當老師的機會難得，相信安常也不會拒絕的。</p>
</p><p>&emsp;&emsp;“也不用太麻煩前輩您，稍微指導下後把他扔給龜丞相就行了，龍宮城內不是有幾個給新人鍛鍊的遺蹟秘境嗎，到時候都可以讓他去試試，我們從庭鄉回來之前，就都讓他在龍宮城待着吧。”</p>
</p><p>&emsp;&emsp;“好。”海龍王道；“小事一樁。”</p>
</p><p>&emsp;&emsp;“安常，快來見見海龍王前輩。”</p>
</p><p>&emsp;&emsp;此時，時宇也把安常從遺蹟空間拽了出來。</p>
</p><p>&emsp;&emsp;當下的安常，還沒從剛纔凜覺醒神之力的波動中反應過來，有點呆呆的。</p>
</p><p>&emsp;&emsp;看到這壯壯的呆娃子，海龍王微微沉默，肉體力量很強，合體天賦啊，還不錯，就是看起來不太聰明。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇把安常給處理掉後，一身輕鬆回到了自己的滄海島。</p>
</p><p>&emsp;&emsp;他沒有急着去環保部挑人組建歷練隊伍，而是急忙忙回來了研究凜的能力，想再深入研究下神話夢境。</p>
</p><p>&emsp;&emsp;遺蹟內，十一、參寶寶、赤瞳、素素它們可以說是心情萬分複雜。</p>
</p><p>&emsp;&emsp;“下一次隊內大賽，我參加看看好了。”凜重新拿出了大姐頭的風範。</p>
</p><p>&emsp;&emsp;常態2000萬能量值，這就是神話種族的強大！</p>
</p><p>&emsp;&emsp;再加上精通級的神話復甦，力量翻個三倍，不見得比吃了時間果實，用了裝備的其他隊友差的。</p>
</p><p>&emsp;&emsp;一想到這裡，凜感覺自己終於算是熬出頭了，果然知識就是力量。</p>
</p><p>&emsp;&emsp;哎~~~~</p>
</p><p>&emsp;&emsp;這段時間，雖然十一、蟲蟲、參寶寶、赤瞳，都得到了史詩級加強，但是，凜的變強幅度，和那個離譜的準神技，卻讓十一它們有些摸不清凜的戰鬥力。</p>
</p><p>&emsp;&emsp;這技能，太邪門了。</p>
</p><p>&emsp;&emsp;比如赤瞳就很擔心，自己和凜戰鬥的時候，會不會交錯力量忽然混亂走火，導致自己被自己重創……</p>
</p><p>&emsp;&emsp;當然，唯獨不用太擔心的是，好像還是有素素可以墊底，赤瞳悄咪咪看了一眼晃着腦袋的素素。</p>
</p><p>&emsp;&emsp;“嚀………”</p>
</p><p>&emsp;&emsp;此時，水做成的素素含淚看着凜，問這個運氣，能不能分它一點。</p>
</p><p>&emsp;&emsp;素素感覺，自己作爲連續墊底的隊內一員，是運氣最差最差的了。</p>
</p><p>&emsp;&emsp;“這個……這個……”凜沉默，怎麼分呀。</p>
</p><p>&emsp;&emsp;風之祝福，雖然看起來是能祝福別人的技能，可是可能是熟練度太低了的緣故，它根本沒法當做主動技能用。</p>
</p><p>&emsp;&emsp;“嚀！（加點！）”素素振奮。</p>
</p><p>&emsp;&emsp;熟練度低不怕，加點就完事了。</p>
</p><p>&emsp;&emsp;時宇頭痛道：“不行，準神技恐怕和超階技能有一定區別了，還是算了吧，咱們傳奇之後，再嘗試加點準神技好了。”</p>
</p><p>&emsp;&emsp;如果說，超階技能拉滿，是成爲準神技。</p>
</p><p>&emsp;&emsp;那麼準神技拉滿，怕不是直接進階成爲神技了。</p>
</p><p>&emsp;&emsp;消耗可能一樣嗎？哪怕還沒試，他也覺得不可能一樣。</p>
</p><p>&emsp;&emsp;他怕加點之後，自己直接變成圖騰死靈。</p>
</p><p>&emsp;&emsp;“有了。”忽然，凜開口道，有了一個大膽的想法，所以說，頂級智能不愧是頂級智能，它直接用裝載技能，一把將素素抱住，讓雙方合爲一體。</p>
</p><p>&emsp;&emsp;這樣的話，能不能共享運氣？</p>
</p><p>&emsp;&emsp;“嚀……”</p>
</p><p>&emsp;&emsp;素素一愣，而時宇卻是笑着搖頭，道：“就算準神技很厲害，但肯定也沒有你們想的那麼離譜啦，先幹正事吧。”</p>
</p><p>&emsp;&emsp;就算運氣好，也要有“事件”纔能有“好的結果”啊。</p>
</p><p>&emsp;&emsp;你們這莫名其妙就合體上了，能有成果纔怪。</p>
</p><p>&emsp;&emsp;“嚀！”然而，時宇話音剛落，通過凜的裝載變得更強，堪比霸主的素素，卻忽然表情一怔。</p>
</p><p>&emsp;&emsp;它察覺到了哪裡不對勁，然後，主動激活時間之力，讓自己的生命層次，也到達了霸主級。</p>
</p><p>&emsp;&emsp;這一刻，帶着藍色機械帽的素素，瞪大了水汪汪的眼睛，快速看向了時宇。</p>
</p><p>&emsp;&emsp;它，好像感受到滄海遺蹟的傳承召喚了！</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;赤瞳：？</p>
</p><p>&emsp;&emsp;滄海遺蹟的傳承條件，是霸主級，素素自然沒達標，不過早在很久之前，時宇他們就想試試，能不能通過卡BUG，靠時間果實讓素素短暫達到霸主級，引起滄海遺蹟反應。</p>
</p><p>&emsp;&emsp;但很顯然，失敗了，滄海遺蹟的系統出奇的完善，沒有漏洞。</p>
</p><p>&emsp;&emsp;然而這一次，素素卻是明顯感受到，自己通過各種方式疊到霸主級戰力後，滄海遺蹟那邊，產生了明顯的召喚引導波動！</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;聽到素素的話，時宇、赤瞳它們當場呆滯，別告訴他們，他們運氣好到，正好趕上了滄海遺蹟出BUG，誤把通過疊BUFF方式獲得霸主級實力的素素，當做了達到傳承條件……</p>
</p><p>&emsp;&emsp;這一刻，十一瘋了、蟲蟲瘋了、參寶寶瘋了、赤瞳瘋了，紛紛看向了素素戴着的機械帽。</p>
</p><p>&emsp;&emsp;不！！</p>
</p><p>&emsp;&emsp;怎麼能有這樣耍賴的技能！</p>
</p><p>&emsp;&emsp;運氣好就可以爲所欲爲？</p>
</p><p>&emsp;&emsp;什麼時候可以和它們合體試試看。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;時宇也陷入了深深的沉默中，不知道他們是運氣好還是運氣不好，滄海遺蹟起反應了，這是好事，但是據說滄海傳承後，滄海精靈的實力會飛速提升，很快達到圖騰級，這顯然他駕馭不了啊。</p>
</p><p>&emsp;&emsp;對素素是好事，但對他這個御獸師，就不一定了。</p>
</p><p>&emsp;&emsp;“不管了，先去看看好了，大不了先不接受力量傳承，除了力量傳承，說不定還有其他傳承，看看你的前前前世有沒有留下什麼遺產，比如神話，傳說資源什麼的。”時宇躍躍欲試，還是拒絕不了遺蹟的誘惑。</p>
</p><p>&emsp;&emsp;“嗯嗯嗯！！！”素素也激動無比，哇哦起飛！</p>
</p><p>&emsp;&emsp;凜，永遠的神！</p>
</p><p>&emsp;&emsp;(本章完)</p>
