<title>《不科學御獸》▷ 第134章 經典七選一</title></p><p>&emsp;&emsp;第134章 經典七選一</p>
</p><p>&emsp;&emsp;“它原本是一隻普通的參寶寶，在遍地危險的迷界禁區那種地方，它的宿命基本就是成爲其他兇獸的食物。”</p>
</p><p>&emsp;&emsp;“但禁區代表危險，也代表機緣。”</p>
</p><p>&emsp;&emsp;“在那種地方，它意外的吃下一顆無主的八級資源，生命果實，並且憑藉很小的機率活了下來，身體產生了異變，並且覺醒了一個超階木系技能‘生命之源’。”</p>
</p><p>&emsp;&emsp;“它現在的形態還是參寶寶，不過生命力、身體強度、能量值、種族潛力，都發生了極大的改變，可以說是經歷了另類的進化。”</p>
</p><p>&emsp;&emsp;“根據十一局那位前輩的綜合判斷，它的種族等級，目前應該判斷爲低等君王更爲合適，不，可能還要更高，但主要考慮到參寶寶這個種族近乎沒有戰鬥力，才評斷的這麼低的。”</p>
</p><p>&emsp;&emsp;植物類超凡生物一共有三大類型。</p>
</p><p>&emsp;&emsp;戰鬥型，多是一些比較兇殘的植物如捕蠅草這樣的肉食植物進化來的。</p>
</p><p>&emsp;&emsp;治癒型，掌握治癒類技能，自身生命力也比較旺盛的，但戰鬥力稍弱。</p>
</p><p>&emsp;&emsp;補品型，這是那種自己進化前，就是滋補類植物的生物，戰鬥力在三種類型中最弱，也是其他兇獸最喜歡吃的，往往這類補品型植物寵獸營養價值最高。</p>
</p><p>&emsp;&emsp;參寶寶就是典型的補品型寵獸，戰鬥力不高，但卻可以製造滋補的補品，給御獸師、其他寵獸食用，因此有許多地方都有參寶寶養殖場。</p>
</p><p>&emsp;&emsp;“這隻變異參寶寶，生命力媲美生命之樹幼苗，能量值也很高，不遜色其他君王種族寵獸幼崽，自身的滋補效果也很不錯，並且，它擁有可以超高速恢復生命力量和體能的超階技能生命之源，可以憑最小代價快速自產高品質補品，恢復力強大，很適合那些強化天賦體能消耗巨大的御獸師。”</p>
</p><p>&emsp;&emsp;“契約這隻寵獸的話，其實就相當於放棄了戰鬥力，增強了你的保命能力，雖然你不是強化型御獸天賦，用不到消耗體能的地方，不過卻可以大大延長你使用遺蹟珠進行虛化的時間，等你到傳奇級，使用自己的御獸空間虛化，作用還會更明顯。。”</p>
</p><p>&emsp;&emsp;時宇一時間聽呆了。</p>
</p><p>&emsp;&emsp;生命之源？超階的恢復類技能？最小代價無限自產高品質補品？</p>
</p><p>&emsp;&emsp;如果契約補品類植物寵獸，寵獸升級反饋的就是體能恢復能力了……</p>
</p><p>&emsp;&emsp;時宇又心動了，尼瑪的，目前，龍血柳、彼岸花還好，但生命古樹和參寶寶都是他需要的。</p>
</p><p>&emsp;&emsp;前者雖然無法直接生產補品，但只要有種子，生命恩賜配合植物掌控，可以快速催熟高品質補品。</p>
</p><p>&emsp;&emsp;後者，本身就是超級補品，一樣擁有高速生產的本事，並且最主要的是，契約參寶寶後，自己的體能恢復能力，會產生質變，很搭配技能圖鑑。</p>
</p><p>&emsp;&emsp;“這個也好。”獸耳娘學姐建議道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你這是來幫助我挑選來的？</p>
</p><p>&emsp;&emsp;分明是想全都要好吧！</p>
</p><p>&emsp;&emsp;陸學姐繼續介紹起剩下三種。</p>
</p><p>&emsp;&emsp;剩下的就是沒有超階技能，也不是君王種族，但自身比較特殊的寵獸了。</p>
</p><p>&emsp;&emsp;“森靈是一整座森林進化孕育出的植物靈體，和山嶽之魂、湖泊之靈的概念比較類似，可以附體在普通植物上，加速該植物的成長速度，幫助其進化成靈植，賦予其戰鬥能力，隨着成長，可以操控整座森林，當它附體的植物種類、品質、數量達到一定上限，有進化爲君王種族寵獸森之君主的可能，並能覺醒植物掌控技能。”</p>
</p><p>&emsp;&emsp;“這個也很好。”獸耳娘學姐讚道，陸學姐好棒，竟然找到這麼多稀有的植物寵獸。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;的確很好，一樣可以製造補品大軍，最主要是可以隨着自己的想法組建植物軍團。</p>
</p><p>&emsp;&emsp;契約一隻，相當於契約一羣。</p>
</p><p>&emsp;&emsp;“七星四葉草是一種很特殊的植物寵獸，它是技能全部偏防禦類型，抵禦各種類型攻擊的防禦技都有，並且由於體型較小可以完美和御獸師配合，守護御獸師。”</p>
</p><p>&emsp;&emsp;“除此之外，它還有預知危險這個蘊含一點時間性質的精神系技能，可以幫助御獸師逢凶化吉，因此它又被稱爲幸運草，這個的話，倒是很適合一些喜歡作死的倒黴蛋。”</p>
</p><p>&emsp;&emsp;陸青依指那些考古掛掉的同行。</p>
</p><p>&emsp;&emsp;時宇嚥了口口水，再次心動，時間，時間，他終於遇到第一個時間類技能了！</p>
</p><p>&emsp;&emsp;想要！！！</p>
</p><p>&emsp;&emsp;“想要！”獸耳娘學姐也道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“至於稻草魔術師，是稀有的空間系寵獸，掌握‘稻草替身’這個神奇的能力，如果敵人攻擊到稻草魔術師的主人，那麼很有可能，傷害會轉移到稻草魔術師製造的稻草替身上，或者，敵人的攻擊目標，從始至終就是稻草人替身。”</p>
</p><p>&emsp;&emsp;“這也是可以增強御獸師保命能力的寵獸。”</p>
</p><p>&emsp;&emsp;這一次，獸耳娘學姐還沒說話，時宇道：“這個你是不是也想要。”</p>
</p><p>&emsp;&emsp;白溪搖頭：“太難看了，陰森森的。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“那麼，你考慮的怎麼樣了。”陸青依微笑看着時宇。</p>
</p><p>&emsp;&emsp;這些寵獸，除了藍色彼岸花需要她親自去捕獲，其他都在不同的地方，需要她憑藉人情、人脈去買、去換、去要，就是不知道時宇對哪一隻比較心儀。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;根據喜好情況，他首先排除了龍血柳、藍色彼岸花、稻草魔術師。</p>
</p><p>&emsp;&emsp;純戰鬥類寵獸，他不怎麼缺。</p>
</p><p>&emsp;&emsp;藍色彼岸花聽起來獲取、契約怪危險的，算了吧。</p>
</p><p>&emsp;&emsp;稻草魔術師賦予的保命能力，也不是那麼緊缺，目前遺蹟珠其實已經夠用了。</p>
</p><p>&emsp;&emsp;最主要的是，蟲蟲即將有空間系，空間系對他來說，吸引力並不是很大了。</p>
</p><p>&emsp;&emsp;至於生命之樹、變異參寶寶、森靈、七星四葉草……</p>
</p><p>&emsp;&emsp;時宇再次排除了幸運草，預知危險技能，看看之後能不能複製過來，契約就算了，他這麼優秀的男孩，運氣不會差。</p>
</p><p>&emsp;&emsp;隨後，他又排除了森靈，主要是培育週期太長，而且，這種DIY類型的寵獸，一看進化就需要一堆高級靈植小弟，培育一個相當於培育一羣，花費巨大，他，沒錢了！而且，進化後覺醒的植物掌控技能，太沒新鮮感。</p>
</p><p>&emsp;&emsp;換而言之，他把植物掌控教給誰，誰都是森之君主，沒必要刻意追求正統。</p>
</p><p>&emsp;&emsp;最後……還剩下生命之樹、變異參寶寶可選。</p>
</p><p>&emsp;&emsp;時宇想了下生命之樹的優勢，一是還有一段高等君王種族的進化，雖然條件未知，但的確還有進化的可能性。</p>
</p><p>&emsp;&emsp;其次，生命之樹很適合用來當園丁，配合植物掌控，可以在遺蹟珠內種植各種各樣的靈植，不侷限於補品。</p>
</p><p>&emsp;&emsp;但是缺點，需要培育週期，目前生命之樹幼苗等級太低，園丁等級也不高，植物掌控他也教不了，或許一兩年內，都無法體驗到快速自產高品質靈植的快樂，自給自足可能都不行，更別提憑此賺錢。</p>
</p><p>&emsp;&emsp;變異參寶寶的優勢，在於契約後，立刻就可以反饋體能恢復速度，搭配技能圖鑑效果絕佳，短期就能讓自己獲得不錯的加點體驗。</p>
</p><p>&emsp;&emsp;除此之外，就算沒契約之前，它也可以高速自產高品質補品，供給目前的時宇使用，能幫助時宇省下一大筆錢。</p>
</p><p>&emsp;&emsp;缺點的話，一點戰鬥力也沒有，屬於變異品種，未來的發展路線未知。</p>
</p><p>&emsp;&emsp;“學姐，你有什麼建議嗎。”</p>
</p><p>&emsp;&emsp;時宇看向陸青依。</p>
</p><p>&emsp;&emsp;“我建議……生命之樹幼苗、變異參寶寶、森靈、七星四葉草吧。”</p>
</p><p>&emsp;&emsp;陸青依笑：“幸運草這個幸運二字，可不是白叫的。”</p>
</p><p>&emsp;&emsp;“森靈配合遺蹟空間使用，可培育路線很多，既可戰鬥，又可治癒，也可恢復。”</p>
</p><p>&emsp;&emsp;“生命之樹幼苗從目前潛力來看，最高可成長到高等君王，雖然進化條件非常苛刻，但起碼有路可尋。”</p>
</p><p>&emsp;&emsp;“不過，從你自身考慮，我還是最建議你契約變異參寶寶。”</p>
</p><p>&emsp;&emsp;“作爲君王種族寵獸，它契約起來，肯定要比另外幾隻君王種族輕鬆。”</p>
</p><p>&emsp;&emsp;“而且，你別忘了，你的食鐵獸和青綿蟲還要進化的。”</p>
</p><p>&emsp;&emsp;時宇點頭……</p>
</p><p>&emsp;&emsp;“等它們進化後，種族等級可能都會達到君王種族，而你的御獸空間才只有二級，就算它們進化後，會帶給你的御獸空間巨大的反饋，帶給你本人巨大的反饋，理論上來說，你承受起來還是會非常勉強，哪怕御獸空間等級達到三級也一樣。”</p>
</p><p>&emsp;&emsp;“並且，青綿蟲是蟲繭形態期間，是最依賴御獸師本人御獸空間的階段，如果蟲繭狀態的寵獸放養在外界，吸收的不是蟲繭和御獸師自身提供的營養，很容易影響到雙方的契約，而如果讓它在御獸空間沉睡，以它目前的潛力來看……可能有你難受的了。”</p>
</p><p>&emsp;&emsp;“到時候，御獸空間無法承受它們的成長速度，營養提供不足，你的狀態會被影響的很嚴重，不過如果契約了參寶寶，就沒有這個影響了，它給你帶來的恢復力反饋，能很大程度分擔這個影響，而且日後，隨着你契約的寵獸越來越多，參寶寶的價值也就越來越大了。”</p>
</p><p>&emsp;&emsp;“總之，雖然你有遺蹟珠，可以替代自己的御獸空間，不用擔心寵獸進化後等級過高，但我建議你不要長期這麼做，畢竟御獸空間是最好的維持御獸師和寵獸羈絆的場所。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，會嗎，十一和蟲蟲在外邊的時間，好像比在自己御獸空間的時間還長，但他們感情很好啊！</p>
</p><p>&emsp;&emsp;不過，蟲繭最好的棲息場所，是御獸師本人的御獸空間，這個的確沒錯，各種學術論文都有證明。</p>
</p><p>&emsp;&emsp;既然陸學姐這麼說了，這樣看來，參寶寶的確作用更大一些。</p>
</p><p>&emsp;&emsp;“那我選變異參寶寶吧。”時宇最終做出決定。</p>
</p><p>&emsp;&emsp;變異參寶寶生命力不遜色生命之樹，只要他把生命恩賜復制過來，一樣的效果，到時候再教個植物掌控，生命之樹能做到的，它也能做到，戰鬥力弱不是問題！</p>
</p><p>&emsp;&emsp;而且，吃下八級資源都能完全消化讓自己脫胎換骨，變成第一例變異參寶寶，這隻參寶寶也很不科學啊，雖然未來潛力未知，但並不一定說就是弱，沒準是代表它天賦好的離譜，時宇不斷分析。</p>
</p><p>&emsp;&emsp;不過，到時候一隻補品參寶寶戰鬥力爆表……這TM不好解釋也不科學啊，比蟲蟲還離譜，真·食材打人了！</p>
</p><p>&emsp;&emsp;“直接就選擇了嗎，其實可以選擇兩三個親眼看一看適不適合自己再做決定。”陸青依道。</p>
</p><p>&emsp;&emsp;時宇一愣，這是給自己先去複製技能的機會嗎…</p>
</p><p>&emsp;&emsp;(本章完)</p>
