<title>《不科學御獸》▷ 第170章 給你機會不中用啊</title></p><p>&emsp;&emsp;第170章 給你機會不中用啊</p>
</p><p>&emsp;&emsp;天吶，洪笑，你到底做了什麼。</p>
</p><p>&emsp;&emsp;竟然在大庭廣衆之下，讓一個新生學弟虐了！</p>
</p><p>&emsp;&emsp;洪笑學長滿臉漲紅，收回火焰三頭鳥。</p>
</p><p>&emsp;&emsp;“學弟，接下來我會派出更強的寵獸，並且使用御獸天賦。”</p>
</p><p>&emsp;&emsp;他心臟顫顫巍巍，希望在下一場對決中，找回場子。</p>
</p><p>&emsp;&emsp;洪笑承認，自己剛纔大意了。</p>
</p><p>&emsp;&emsp;這個錯誤，太不應該犯了。</p>
</p><p>&emsp;&emsp;他已經有預感，之後回去肯定會被社長罵！</p>
</p><p>&emsp;&emsp;實力不如人沒關係，但是因爲輕敵輸掉，這是對戰社內的大忌！</p>
</p><p>&emsp;&emsp;“社長，這個時宇……”主席臺，對戰社其他幾位學員看着白溪。</p>
</p><p>&emsp;&emsp;白溪搖了搖頭，也不是很理解，不過，看來這隻參寶寶，比她想象中的變態！</p>
</p><p>&emsp;&emsp;不愧是陸學姐給推薦的寵獸！</p>
</p><p>&emsp;&emsp;不愧是吃了生命果實還沒爆體卻產生進化變異的天才補品！</p>
</p><p>&emsp;&emsp;沒想到，竟然還有掌握攻擊技能的資質，時宇撿到寶了。</p>
</p><p>&emsp;&emsp;“記下，洪笑輕敵，回來後訓練量加倍，火焰三頭鳥，聽從御獸師錯誤指令輕敵，沒有自己的判斷力，錯加一等，訓練量超級加倍。”白溪拍着桌子道：</p>
</p><p>&emsp;&emsp;“雖然時宇很有潛力，但他畢竟只是新生，還有一回合，再給洪笑一次機會！這次只是輕罰！”</p>
</p><p>&emsp;&emsp;“如果對戰社成員就是這個表現……那讓其他新生怎麼看待。”</p>
</p><p>&emsp;&emsp;旁邊的對戰社成員不敢說話，同情看着洪笑，加油啊，還有一次機會，這次，給點力唄……看到洪笑輸的這麼慘，他們也臉上無光。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;場地上。</p>
</p><p>&emsp;&emsp;洪笑嘴硬過後，再次召喚了一隻寵獸。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;這隻寵獸出場瞬間，場地上迸射出一道耀眼的紅芒，並且有驚人的熱風在場地上瀰漫，這一刻，整個對戰擂臺的溫度好像都上升了許多！！！</p>
</p><p>&emsp;&emsp;巨吼之中，洪笑派出了一隻紅色的恐龍型生物！</p>
</p><p>&emsp;&emsp;赤紅色的皮膚，形似蜥蜴與恐龍的結合體，巨大的翅膀，強壯的身軀，粗壯的尾巴，這是一隻有微弱龍系血脈的亞龍種，高等統領種族·統領級，爆焰龍蜥！</p>
</p><p>&emsp;&emsp;“吼！！！”高達近三米的爆焰龍蜥甩動着粗壯的赤紅尾巴，火紅的目光死死盯着參寶寶。</p>
</p><p>&emsp;&emsp;“爆焰龍蜥……竟然不是那隻君王種族的王牌。”</p>
</p><p>&emsp;&emsp;見到洪笑派出第二隻寵獸依然不是自己的王牌，不少學生愣了。</p>
</p><p>&emsp;&emsp;作爲學校風雲人物之一，洪笑的配置，許多學生還是不陌生的。</p>
</p><p>&emsp;&emsp;他有一隻低等君王種族的寵獸，那個纔是王牌！</p>
</p><p>&emsp;&emsp;不過很快，他們便釋然了，這只是招新考覈而已，上王牌就太嚴苛了。</p>
</p><p>&emsp;&emsp;饒是這隻爆焰龍蜥不是洪笑王牌，實力也足以在他隊內排行第二！</p>
</p><p>&emsp;&emsp;【能量值】：41168</p>
</p><p>&emsp;&emsp;嘀…嘀…嘀……</p>
</p><p>&emsp;&emsp;【能量值】：56167</p>
</p><p>&emsp;&emsp;時宇眼前，快速浮現這隻爆焰龍蜥的能量值數據！</p>
</p><p>&emsp;&emsp;雖然只有高等統領種族，但因爲是罕見的亞龍種，能量值高的可怕，媲美一些能量值較弱的低等君王種族生物了！</p>
</p><p>&emsp;&emsp;更離譜的是，時宇眼前，爆焰龍蜥的能量值，忽然間的猛烈上升，迅速達到了5w6！</p>
</p><p>&emsp;&emsp;提升了足足有1w5！</p>
</p><p>&emsp;&emsp;並不是內斂鋒芒這種藉助外力爆發更強的力量的招式，而是……</p>
</p><p>&emsp;&emsp;時宇看向了洪笑，只見這個洪笑學長，周圍已經瀰漫起紅光，全身已經被一股紅色光弧包裹，甚至目光中都泛出淡淡火紅，來自於御獸師的火焰強化天賦，這一刻直接作用在了爆焰龍蜥身上！</p>
</p><p>&emsp;&emsp;提升了爆焰龍蜥的火焰之力的質，間接帶動了量的提升。</p>
</p><p>&emsp;&emsp;讓它的實力，足足提升了一個臺階！</p>
</p><p>&emsp;&emsp;除了可能沒有超階技能，各方面素質已然不遜色低等君王種族寵獸！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瘋狂的熱浪，讓參寶寶忍不住後退一步，露出凝重的表情。</p>
</p><p>&emsp;&emsp;如果說，剛纔那隻火焰三頭鳥，對它沒有任何威脅。</p>
</p><p>&emsp;&emsp;那麼這隻得到御獸師強化的爆焰龍蜥，已經具備重創它的資格！</p>
</p><p>&emsp;&emsp;面對對方的火系招式，哪怕參寶寶有生命之源、治癒技能，如果被命中，也絕對不好受，畢竟屬性剋制，多多少少存在的。</p>
</p><p>&emsp;&emsp;“強化天賦啊……”看到全力爆發的洪笑學長和爆焰龍蜥，時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;御獸師的寵獸之所以比野外的兇獸更強，一方面是因爲精心、系統、科學的培育，另外一方面，則是因爲御獸師的各種天賦。</p>
</p><p>&emsp;&emsp;爆焰龍蜥不過區區高等統領種族，在御獸師的強化下，此時各方面素質，不見得弱於低等君王種族多少。</p>
</p><p>&emsp;&emsp;像洪笑這種，應該還是御獸天賦開發比較差的。</p>
</p><p>&emsp;&emsp;畢竟他的年齡實在不大。</p>
</p><p>&emsp;&emsp;也正是靠着各種御獸天賦，才能讓御獸師越級抗衡更高等級寵獸，那些準大師、頂級大師、頂級傳奇的頭銜，其實比起寵獸，更看重御獸師的天賦開發程度。</p>
</p><p>&emsp;&emsp;御獸師的增幅，纔是決定寵獸能否越級作戰的關鍵因素！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;因爲有了隊友的前車之鑑，這一刻，爆焰龍蜥非常謹慎，它緩緩起飛後，目光始終盯着參寶寶，等待御獸師的命令。</p>
</p><p>&emsp;&emsp;而此刻，看到剛纔平靜無比的參寶寶露出凝重的神態，後退一步，洪笑笑了。</p>
</p><p>&emsp;&emsp;他又覺得自己行了。</p>
</p><p>&emsp;&emsp;人類從歷史中學到的唯一的教訓，就是人類沒有從歷史中吸取任何教訓。</p>
</p><p>&emsp;&emsp;“學弟，還是你們先攻。”</p>
</p><p>&emsp;&emsp;洪笑打算找回場子。</p>
</p><p>&emsp;&emsp;不過，爲了安全起見，爆焰龍蜥光滑的皮膚上，已經出現了閃閃發光的鱗甲類結構！</p>
</p><p>&emsp;&emsp;火、龍雙系攻防之技，火龍之鱗！</p>
</p><p>&emsp;&emsp;亞龍種的最愛！</p>
</p><p>&emsp;&emsp;眼下，爆焰龍蜥的防禦力，火焰三頭鳥拿頭比。</p>
</p><p>&emsp;&emsp;參貫光殺炮，來啊！</p>
</p><p>&emsp;&emsp;這一刻，看到洪笑“沒有輕敵”，上來就全副武裝，衆多對戰社成員點了點頭。</p>
</p><p>&emsp;&emsp;於澍這半個馴龍師，更是感受到了這隻龍蜥的龐大氣場，從被時宇嚇到的呆滯中回過神來。</p>
</p><p>&emsp;&emsp;“時宇這傢伙……這傢伙……”</p>
</p><p>&emsp;&emsp;“就算這隻參寶寶實力再離譜，再不科學，這回也應該到此爲止了吧。”</p>
</p><p>&emsp;&emsp;“畢竟這是針對老生的考覈啊，他一個新生湊什麼熱鬧……”</p>
</p><p>&emsp;&emsp;“而且，他估計也就參寶寶一隻統領級了，讓這傢伙取巧走狗屎運了，他接下來絕對沒了。”於澍不斷說服自己，畢竟參寶寶只是補品啊！</p>
</p><p>&emsp;&emsp;與此同時，場地上。</p>
</p><p>&emsp;&emsp;“好。”時宇緩緩擡起頭。</p>
</p><p>&emsp;&emsp;快速分析了下。</p>
</p><p>&emsp;&emsp;並給參寶寶下達了攻擊指令。</p>
</p><p>&emsp;&emsp;“甜氣。”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;時宇命令下達，參寶寶醞釀一秒，下一瞬間，它人蔘花中，綻放出了龐大的粉色氣體！</p>
</p><p>&emsp;&emsp;如果說，剛纔的參貫光殺炮，讓衆多觀衆不解是什麼東西的話，那麼現在，觀衆則是不解時宇的用意！</p>
</p><p>&emsp;&emsp;甜氣？</p>
</p><p>&emsp;&emsp;這不是緩解疲勞的補品類技能嗎？</p>
</p><p>&emsp;&emsp;釋放這玩意……是爲了緩解誰的疲勞？</p>
</p><p>&emsp;&emsp;自己的嗎？</p>
</p><p>&emsp;&emsp;於澍等時宇同期考生瞪大眼睛，總感覺事情沒這麼簡單。</p>
</p><p>&emsp;&emsp;現在，參寶寶像一個補品了，但是，一切會那麼簡單嗎？</p>
</p><p>&emsp;&emsp;“這不是普通的甜氣——”</p>
</p><p>&emsp;&emsp;片刻後，衆人猛然發現，這個甜氣不對勁！</p>
</p><p>&emsp;&emsp;問題出在擴散速度！</p>
</p><p>&emsp;&emsp;這根本不像是木系的甜氣技能，反而像是光系與風系的結合！！</p>
</p><p>&emsp;&emsp;甜氣釋放瞬間，轟然下，一眨眼的功夫，甜氣的擴散，竟然覆蓋了整個場地、天空！</p>
</p><p>&emsp;&emsp;爆焰龍蜥也是一眨眼的停滯，就發現甜氣已經縈繞在了周圍，甚至被自己吸入了體內！</p>
</p><p>&emsp;&emsp;氣味擴散速度快的離譜，可能要比剛纔的光束攻速還更快！</p>
</p><p>&emsp;&emsp;甜氣出神入化級熟練度後，參寶寶便能隨意控制甜氣的快慢擴散速度了，而現在，技進乎道級別的甜氣，那擴散速度，就更加的離譜了。</p>
</p><p>&emsp;&emsp;“這甜氣怎麼回事。”白溪等人皺眉。</p>
</p><p>&emsp;&emsp;在她們的注視下，頃刻間，爆焰龍蜥直接吸入了大量的甜氣！</p>
</p><p>&emsp;&emsp;“你別呼吸啊！！！！”</p>
</p><p>&emsp;&emsp;看到爆焰龍蜥鼻頭一皺，洪笑眼睛瞪大，他還是不傻的，也不認爲時宇是傻子，會主動幫助敵人緩解疲勞。</p>
</p><p>&emsp;&emsp;這甜氣絕對不對勁，他不打算讓爆焰龍蜥和自己吸收，但是，還不等他命令，甜氣就神速般，進入了爆焰龍蜥體內！</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;爆焰龍蜥無辜的眨了眨眼，不讓呼吸過分了啊。</p>
</p><p>&emsp;&emsp;而且就是一點甜氣，有什麼關係嘛，它也沒感覺有什麼威脅啊，甚至感覺體內的力量，更加活躍了……</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;爆焰龍蜥還在當無事發生，然而，下一秒，它的翅膀猛然一頓，眼睛逐漸出現猩紅與混亂之意，這一刻，洪笑甚至感覺，自己和爆焰龍蜥的精神聯繫，都瞬間被爆焰龍蜥產生的混亂暴躁情緒沖斷了！</p>
</p><p>&emsp;&emsp;洪笑瞳孔一縮。</p>
</p><p>&emsp;&emsp;果然不對勁了。</p>
</p><p>&emsp;&emsp;所有人都發現了爆焰龍蜥的失常。</p>
</p><p>&emsp;&emsp;“這是怎麼了……”</p>
</p><p>&emsp;&emsp;衆人凌亂，這不是普通的甜氣嗎。</p>
</p><p>&emsp;&emsp;時宇和參寶寶……又在搞什麼特殊戰術？</p>
</p><p>&emsp;&emsp;“那個甜氣，吸入後，的確會緩解疲憊，而且效果很好，但是，如果寵獸狀態本身就很飽滿，則會因爲它特殊的氣味，產生一定的亢奮、興奮作用，陷入混亂之中……”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;技進乎道的甜氣，改變氣味的用法，除了用來模擬誘人的氣息，還可以用來模擬一些有危險性的氣息，比如催眠氣息、臭氣、讓生命體產生混亂的特殊氣味！</p>
</p><p>&emsp;&emsp;在讓參寶寶拿着寶石薄荷等植物學習模擬氣息的時候，時宇還順便找了許多其他植物。</p>
</p><p>&emsp;&emsp;其中一個，便叫“混亂之花”，是靠着氣息讓生命體能量暴動產生混亂的兇植。</p>
</p><p>&emsp;&emsp;眼下，隨着爆焰龍蜥的失常，一堆人表情一呆。</p>
</p><p>&emsp;&emsp;尼瑪。</p>
</p><p>&emsp;&emsp;果然不是正經補品寵獸。</p>
</p><p>&emsp;&emsp;這甜氣，誰敢吸？</p>
</p><p>&emsp;&emsp;你確定這是甜氣，不是毒氣？</p>
</p><p>&emsp;&emsp;洪笑也傻眼了，這叫什麼事啊。</p>
</p><p>&emsp;&emsp;智障龍，都說了別亂吸啊，對方往糖裡放耗子藥了啊！</p>
</p><p>&emsp;&emsp;時宇解釋完，參寶寶已經向天空丟出數顆能量果。</p>
</p><p>&emsp;&emsp;能量果被丟的很高。</p>
</p><p>&emsp;&emsp;並且，散發着極爲誘人的香氣。</p>
</p><p>&emsp;&emsp;“臥槽，這又是啥。”</p>
</p><p>&emsp;&emsp;“看起來……像是營養物。”</p>
</p><p>&emsp;&emsp;“參果樹的種族技能……也是補品技。”</p>
</p><p>&emsp;&emsp;“你信嗎？我不信……怕不是毒果子……”觀衆們聰明瞭。</p>
</p><p>&emsp;&emsp;已經意識到了，這絕對不是一個正經的參寶寶。</p>
</p><p>&emsp;&emsp;然而，雖然衆人意識到了，但是混亂的龍蜥沒意識到。</p>
</p><p>&emsp;&emsp;混亂狀態的爆焰龍蜥聞到氣息後，就像看到有人扔骨頭的餓狗一樣，沒有任何思考能力的口水直流衝了過去！</p>
</p><p>&emsp;&emsp;“吼！！”它大聲咆哮，翅膀扇動，直奔那幾顆果實。</p>
</p><p>&emsp;&emsp;“傻蛋，回來！！！”看到參寶寶扔出‘營養物’，但是有了甜氣的前車之鑑，洪笑哪還敢讓寵獸接觸，然而此時，極致的混亂下，爆焰龍蜥根本理都不理御獸師，氣的洪笑嗷嗷直叫。</p>
</p><p>&emsp;&emsp;“清醒點啊，別吃。”洪笑瘋了。</p>
</p><p>&emsp;&emsp;喊一句話的功夫，便看見爆焰龍蜥即將接觸能量果。</p>
</p><p>&emsp;&emsp;他想收回爆焰龍蜥，更換寵獸，但爲時已晚，在爆焰龍蜥接近的瞬間，這幾顆果實，已然瀰漫起白光。</p>
</p><p>&emsp;&emsp;隨着參寶寶念頭一動，“轟！”的一聲，果實立刻在天空發生異變！</p>
</p><p>&emsp;&emsp;果實先是閃出耀眼的白色光芒，然後瞬間傳出巨響，緊接着，就像爆開的炸彈一般，光芒不斷擴大，頃刻吞噬了爆焰龍蜥！！</p>
</p><p>&emsp;&emsp;所有人表情再次呆滯。</p>
</p><p>&emsp;&emsp;洪笑目光近乎炸裂。</p>
</p><p>&emsp;&emsp;日……</p>
</p><p>&emsp;&emsp;還尼瑪會爆炸？</p>
</p><p>&emsp;&emsp;這，這TM還不如是毒果。</p>
</p><p>&emsp;&emsp;那樣還科學一些，補到極致，就是毒，他們接受了！</p>
</p><p>&emsp;&emsp;但，但爆炸就尼瑪離譜！！！</p>
</p><p>&emsp;&emsp;“臥槽，這威力——我的泰拉石狗眼！”有人捂住眼睛。</p>
</p><p>&emsp;&emsp;此刻，接連數顆果實內部衝出了龐大的能量，伴隨着驚天動地的巨響，滾滾能量潮汐如同鋪天蓋地的沙塵暴一般，騰空而起，互相擠壓，威力重疊！</p>
</p><p>&emsp;&emsp;轟然捲起的白煙，席捲能量波動，彷彿朵朵妖嬈的白色薔薇，在天空綻放，又猶如一顆顆耀眼的太陽，釋放着強光。</p>
</p><p>&emsp;&emsp;猛烈的強風，讓會場內每一個觀衆，都可以清晰感受到。</p>
</p><p>&emsp;&emsp;白光過後，無數人瞪大眼睛，看着轟然爆炸的“營養物”中的龍蜥，表情再次呆住。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;洪笑茫然的表情下，爆焰龍蜥被天空的巨大能量衝擊砸下，急速墜落，一聲巨響下，它殘破的身軀，出現在了伴隨巨響誕生在場地上的碎石巨坑之中。</p>
</p><p>&emsp;&emsp;剛纔那一擊，能量級別足足是蓄能光束的數倍。</p>
</p><p>&emsp;&emsp;直接撕裂了爆焰龍蜥的龍鱗，將它狠狠重創。</p>
</p><p>&emsp;&emsp;驚人的變故，再次讓現場鴉雀無聲。</p>
</p><p>&emsp;&emsp;“你們……”洪笑學長的手微微顫抖，還沒回過神來。</p>
</p><p>&emsp;&emsp;甜氣、營養物？</p>
</p><p>&emsp;&emsp;哈哈哈哈哈，補品寵獸，真好。</p>
</p><p>&emsp;&emsp;“怪胎！”張千一、苗鼕鼕等人，瞳孔一縮，看着紮根於大地，不動如山的參寶寶，更加難以理解了！</p>
</p><p>&emsp;&emsp;“那隻參寶寶，寶寶……”於澍語氣有些結巴，媽媽，這到底是怎麼回事啊！！！</p>
</p><p>&emsp;&emsp;他目光空洞，亞龍種，被兩個補品技幹掉了？</p>
</p><p>&emsp;&emsp;雖然第一回合已經知道了那隻參寶寶很強，但是，洪笑用出強化天賦，派出更強寵獸後，這隻參寶寶隨之展現的能力，更加離譜了！</p>
</p><p>&emsp;&emsp;於澍這回，徹底崩潰了，三觀破碎。</p>
</p><p>&emsp;&emsp;時宇還是個人嗎。</p>
</p><p>&emsp;&emsp;之前的食鐵獸、青綿蟲就夠不科學的了。</p>
</p><p>&emsp;&emsp;現在更換的王牌，更加不科學！</p>
</p><p>&emsp;&emsp;甜氣和營養物都能用來攻擊？</p>
</p><p>&emsp;&emsp;主席臺，衆多對戰社成員嘴角抽搐的看着這個結果。</p>
</p><p>&emsp;&emsp;場地上，龍蜥緩緩爬起，表情茫然，雖然沒有失去戰鬥力，但怎麼看也不像是能繼續打架的樣子。</p>
</p><p>&emsp;&emsp;“學長，要繼續嗎。”時宇的聲音，在對面表情呆滯的洪笑耳中，彷彿惡魔低語。</p>
</p><p>&emsp;&emsp;他心臟驟停，想派出君王種族寵獸找回場子……</p>
</p><p>&emsp;&emsp;然而這時，主席臺傳來一道低沉的聲音。</p>
</p><p>&emsp;&emsp;白溪嘴巴張張合合，最終，沉默許久道：“洪笑，給我回來。”</p>
</p><p>&emsp;&emsp;“時宇通過考覈，下一個。”</p>
</p><p>&emsp;&emsp;這一刻，衆多對戰社成員看着表情哭喪的洪笑，心裡難受，小洪啊小洪，社長給你機會了，你們不中用啊……</p>
</p><p>&emsp;&emsp;不過有一說一，這個時宇學弟，怪不得這麼受社長看好，他們看向表情淡然，頗爲強者之風的參寶寶，一陣啞然。那隻參寶寶應該是時宇目前的王牌吧，這個實力，的確已經不遜色普通對戰社成員了，他們才大一啊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
