<title>《不科學御獸》▷ 第121章 視頻出爐時宇跑路</title></p><p>&emsp;&emsp;第121章 視頻出爐時宇跑路</p>
</p><p>&emsp;&emsp;視頻這纔算是剛剛開始，上來就用勁爆的爆炸大場面和美少女吸引了觀看者的注意力，視頻一下子讓不少人代入了進去，隨着張千一接近地足蜈蚣，畫面激燃一轉，音樂節奏變快，直接出現了天空戰場中，於澍乘騎附魂骨龍，在空中游刃有餘單挑十幾只超凡級烈風雀的畫面。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;視頻中，附魂骨龍一聲龍吼，恐怖的魂炎龍息壓過了漫天風暴，一下子吞噬了衆多烈風雀，緊接着，畫面破碎，一個巨型的山岩巨人被禁錮在一個空間領域內，畫面破碎到空間破碎的轉場後，巨大的山岩巨人身體也直接四分五裂，一隻輕靈的蝴蝶從碎巖中飛上少年的肩膀。</p>
</p><p>&emsp;&emsp;畫面不斷變化，接下來陸續播放着每個種子考生的精彩表現，讓觀看者隨着宣傳視頻節奏不禁屏住呼吸，認真觀看。</p>
</p><p>&emsp;&emsp;一個個畫面看下來，視頻每一幀，給這些新晉職業御獸師和落榜考生的感受都是好強，種子考生好強。</p>
</p><p>&emsp;&emsp;而且，這批種子考生髮展風格十分多元化，甚至還有御使獸潮的蠱蟲師，專精防禦面對幾十只兇獸羣毆靠捱打就能反震死兇獸的刺甲龜，動物、植物、元素、死靈、無論寵獸是什麼種類，這些種子考覈者在試煉之島上，就和逛自家後花園一樣，從容無比。</p>
</p><p>&emsp;&emsp;“臥槽，好牛逼。”</p>
</p><p>&emsp;&emsp;“我們竟然是同屆考生？”</p>
</p><p>&emsp;&emsp;“怪物吧這羣人。”</p>
</p><p>&emsp;&emsp;“不讓他們參加預賽是對的……我可不想碰上他們。”</p>
</p><p>&emsp;&emsp;衆多新晉職業御獸師目瞪口呆的看着視頻中展現的畫面，爲什麼他們辛辛苦苦在試煉之島求生，小心翼翼尋找狩獵目標，卻有人能在同樣的地方亂殺？？？</p>
</p><p>&emsp;&emsp;不過有一說一，宣傳視頻剪輯的的確很震撼，隨着背景音樂節奏越來越快，衆人即將意識到，就要到最激燃的時刻了。</p>
</p><p>&emsp;&emsp;“燃起來了！”</p>
</p><p>&emsp;&emsp;無數人心中大喊，然後緊接着，背景音樂到達最激情的時刻，視頻畫風猛然突變——</p>
</p><p>&emsp;&emsp;一道騎着食鐵獸、手持木劍、肩膀掛着一條青綿蟲的身影出現。</p>
</p><p>&emsp;&emsp;“什麼玩意……”</p>
</p><p>&emsp;&emsp;這一幕，直接讓不少人愣住。</p>
</p><p>&emsp;&emsp;怎麼忽然從強者畫風，變成這個鬼樣子。</p>
</p><p>&emsp;&emsp;出BUG了？</p>
</p><p>&emsp;&emsp;所有人茫然無比，也有人認出了時宇。</p>
</p><p>&emsp;&emsp;不過即使是他們，看見此時時宇的打扮，也是一臉的懵逼。</p>
</p><p>&emsp;&emsp;緊接着，更讓他們、讓所有人懵逼的來了。</p>
</p><p>&emsp;&emsp;食鐵獸身上，時宇表情淡然，雙手舉高木劍，一劍揮下！</p>
</p><p>&emsp;&emsp;“轟然！”一下，空氣震盪間，彷彿有半透明如同月牙的劍氣（蟲絲）形成，前方的森林直接被劈開一條通道，下一秒，十幾只石狒走出，齊齊目光通紅的看向時宇。</p>
</p><p>&emsp;&emsp;“尼瑪，什麼鬼！！！”</p>
</p><p>&emsp;&emsp;這一劍，直接讓不少新晉職業御獸師傻眼。</p>
</p><p>&emsp;&emsp;只見，面對眼前的石狒族羣，考覈者時宇依然淡然。</p>
</p><p>&emsp;&emsp;面對襲來的羣狒，食鐵獸邁步前去，此時，時宇再次舉起木劍，迎上疾馳揮動石爪而來的石狒。</p>
</p><p>&emsp;&emsp;石狒出手同時，時宇也出手了。</p>
</p><p>&emsp;&emsp;奧義·大震撼！</p>
</p><p>&emsp;&emsp;這一刻，飛躍來的羣狒彷彿遇到大恐怖一般，露出驚駭之色，動作遲緩數倍，時宇一劍揮出，瞬間一隻超凡級石狒身體被砸凹陷進去，倒飛出十幾米！！</p>
</p><p>&emsp;&emsp;食鐵獸就這樣慢步上前，一隻、兩隻，時宇每一次揮劍，一隻石狒如同逆飛的流星般，被瞬間擊飛。</p>
</p><p>&emsp;&emsp;哪怕有的石狒立刻全身石化抵擋，依然是在一斬之下，全身石化皮膚碎裂，不是一合之敵。</p>
</p><p>&emsp;&emsp;短短片刻，石狒們落荒而逃，考覈者時宇悠然的進入了森林。</p>
</p><p>&emsp;&emsp;這個過程，木劍看不出任何變化，時宇動作協調無比，彷彿就是他自身斬盡的狒狒族羣。</p>
</p><p>&emsp;&emsp;觀看視頻的人們都張大了嘴巴，還沒有反應過來。</p>
</p><p>&emsp;&emsp;視頻……還在繼續，不可能每個考生只有一個精彩表現，十六個種子考生，每個人的精彩錦集都有三四個，畫面是不斷穿插的，衆人微微沉默後，視頻再次恢復正常，然而，還沒過多久，到了最激燃的時刻，又出現了時宇騎着食鐵獸的畫面……只見時宇緩緩擡劍，語氣平和對着眼前狂蟒道：“你有被光速砍過嗎？”</p>
</p><p>&emsp;&emsp;奧義·雷閃！</p>
</p><p>&emsp;&emsp;時宇身上和劍上雷光閃爍，身影瞬移，一劍貫穿狂蟒。</p>
</p><p>&emsp;&emsp;又是許久後，時宇直面一堆殺人蜂，這一回沒有主動出手，而是淡淡道：“奧義·萬劍歸宗。”</p>
</p><p>&emsp;&emsp;時宇扔出一把木劍，畫面一轉，天空瞬間出現幾十把木劍，聽從時宇號令斬落蜂羣。</p>
</p><p>&emsp;&emsp;黑足照白熊，颯沓如流星，十步殺一獸，千里不留行。</p>
</p><p>&emsp;&emsp;時宇身騎熊貓，手持木劍，生死看淡，見獸就幹。</p>
</p><p>&emsp;&emsp;直至視頻全部播放完，衆人已經被洗腦，全然忘記了其他種子考生的精彩表現，腦海中只剩下了時宇騎着食鐵獸，魔性的砍砍砍，畫風根本不御獸的畫面。</p>
</p><p>&emsp;&emsp;是不是混進了什麼奇怪的東西……</p>
</p><p>&emsp;&emsp;同樣在觀看視頻的種子考生們，都黑着臉，尤其是於澍、尹正凡，三觀破碎的最嚴重，總感覺自己認識的時宇，和視頻中不是同一個……</p>
</p><p>&emsp;&emsp;平城，竹石武館。</p>
</p><p>&emsp;&emsp;這一刻，契約食鐵獸的學徒們三觀都破碎了，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;說好的食鐵獸的精彩表現呢？</p>
</p><p>&emsp;&emsp;林鴻年館主沉默無比，蛋疼無比。</p>
</p><p>&emsp;&emsp;協會的馮會長看完視頻後，身體繃的僵硬，秘書都按摩不動了。</p>
</p><p>&emsp;&emsp;不知道在哪個地方的陸青依深呼吸一口氣，收好了手機，揉了揉眼睛。</p>
</p><p>&emsp;&emsp;古都大學，曾經指導過時宇保命技巧的獸耳娘學姐，眼下只剩下了無盡的凌亂。</p>
</p><p>&emsp;&emsp;看着視頻中時宇那裝逼氣場十足的表現，食鐵獸研究所，熊貓學姐和七英傑也已經呆滯！</p>
</p><p>&emsp;&emsp;這是時宇？</p>
</p><p>&emsp;&emsp;那是十一？</p>
</p><p>&emsp;&emsp;請問，你們在做什麼啊？</p>
</p><p>&emsp;&emsp;這都什麼鬼，怎麼和他們想象中的畫面不一樣！！</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;隨着視頻再次循環播放，整個古都競技場，已經沒有了考覈的氛圍，全部懵逼的回想着剛纔的視頻，臥槽聲此起彼伏，主要是，足足16個種子考生，衆人唯有時宇出場時畫面，根本看不太懂！</p>
</p><p>&emsp;&emsp;神獸們啊，誰能給他們解釋下發生了什麼？</p>
</p><p>&emsp;&emsp;類似合體天賦的特殊御獸天賦？還是那木劍也是寵獸？</p>
</p><p>&emsp;&emsp;怎麼其他考覈者都在御使寵獸殺敵，這個考覈者，自己便能大殺四方了……</p>
</p><p>&emsp;&emsp;“他怎麼變成這樣了……”新晉職業御獸師中，同樣來自冰原市，曾經和時宇競爭過進化聖泉的白奇、許靜茵等人，他們也是認識時宇的，不過就是因爲認識，所以才呆滯。</p>
</p><p>&emsp;&emsp;實力差距越來越大也就算了，怎麼畫風差距也越來越大？！</p>
</p><p>&emsp;&emsp;同樣的，還有對戰餐廳輸給過時宇的表兄弟甚至飛機上和時宇凡爾賽的路人，這一刻都大受震撼。</p>
</p><p>&emsp;&emsp;“那根本不是什麼御獸天賦，木劍也根本不是寵獸……”</p>
</p><p>&emsp;&emsp;“是那看似在摸魚的青綿蟲和身爲坐騎的食鐵獸在打配合吧……”就如同大師考官們能看出真相，現場也有一些經驗豐富的大師級御獸師，一眼看出了真相，不由得臉黑道。</p>
</p><p>&emsp;&emsp;這是什麼奇葩考覈者啊！！！</p>
</p><p>&emsp;&emsp;往往，真相不會被隱瞞太久，短短片刻，視頻評論區就已經被刷屏，一衆大佬分析起這個視頻的隱藏技術要點。</p>
</p><p>&emsp;&emsp;【尼瑪，這個考覈者就離譜！】</p>
</p><p>&emsp;&emsp;【那隻食鐵獸，掌握了出神入化級硬化，所以可以將硬化物質施加給御獸師、木劍，讓御獸師的體質和木劍的攻擊力足以傷到超凡級兇獸！！】</p>
</p><p>&emsp;&emsp;【甚至還有完美級雷掌，這是可以爆發強大速度的招式！！】</p>
</p><p>&emsp;&emsp;【不僅如此，那隻食鐵獸怕不是還掌握威懾技能，那些兇獸在面對攻擊時產生的恐懼表情，太像威懾技能的效果了！】</p>
</p><p>&emsp;&emsp;【這TM是食鐵獸？】</p>
</p><p>&emsp;&emsp;【最離譜的是那隻青綿蟲啊，我截圖了，有一幀絕對是吐絲動作，但是看不見蟲絲，臥槽，透明蟲絲，你們知道代表什麼嗎，顯性性質的蟲絲啊！又是個出神入化級技能！離譜，那劍氣其實是蟲絲，控制木劍亂砍的也是蟲絲！臥槽，蟲絲還能這麼玩……】</p>
</p><p>&emsp;&emsp;【大佬們慢點刷……】</p>
</p><p>&emsp;&emsp;這一刻，因爲時宇的整活，所有人都分析起時宇這些戰鬥畫面中的技術含量，這一分析，不僅連考覈者們都震驚了，就算是一些大師、頂級大師，此時也都陷入了濃濃的不可思議中。</p>
</p><p>&emsp;&emsp;雖然除了威懾，用的都是無等級、低階、中階的技能，但是這個技能熟練度，也太誇張了吧。</p>
</p><p>&emsp;&emsp;而且，還是出現在食鐵獸、青綿蟲這種弱小種族寵獸身上，到底是怎麼做到的。</p>
</p><p>&emsp;&emsp;最讓人懵逼的是，明明是寵獸這麼強，爲什麼這個御獸師的戰鬥畫面，都是自己在耍酷？</p>
</p><p>&emsp;&emsp;這一切的背後是良心的泯滅，還是寵獸的淪喪，還是人性的扭曲？</p>
</p><p>&emsp;&emsp;甚至排名戰還沒開始，古都市各大媒體，就已經捉住熱點，發表起了新聞。</p>
</p><p>&emsp;&emsp;《大師級分析！食鐵獸騎士時宇戰鬥技巧中隱藏的可怕事實！》</p>
</p><p>&emsp;&emsp;《帶你走入食鐵獸騎士時宇的內心世界！》</p>
</p><p>&emsp;&emsp;《震驚！食鐵獸和青綿蟲竟然還能這麼用！》</p>
</p><p>&emsp;&emsp;《各大電影學院集體行動！數家影視霸主企業尋找一人！這一切的背後究竟是什麼原因？讓小編來帶大家瞭解一下吧。》</p>
</p><p>&emsp;&emsp;此時，無數人都表情古怪的一遍一遍刷着時宇的視頻，聽大師們分析了時宇戰鬥過程中的技術含量後，再看一遍視頻，不少考覈者都有了新的感受。</p>
</p><p>&emsp;&emsp;好強。</p>
</p><p>&emsp;&emsp;竟然能輔助一個手無縛雞之力的人類御獸師秒殺超凡級兇獸，輔助時宇的寵獸好強。</p>
</p><p>&emsp;&emsp;不過，最讓人們茫然的是，爲什麼時宇能這麼從容並沒表現出尷尬啊！！！</p>
</p><p>&emsp;&emsp;這一刻，可以說時宇徹底火了。</p>
</p><p>&emsp;&emsp;不少人都期待起時宇最終排名戰時候的表現。</p>
</p><p>&emsp;&emsp;到時候，時宇會不會還自己上？</p>
</p><p>&emsp;&emsp;雖然過程有些坎坷，但是經過大佬們一分析，衆人忽然都意識到，這個時宇，是潛藏在考生中一個更離譜的怪物！！</p>
</p><p>&emsp;&emsp;而此時，時宇還正在悶頭大睡。</p>
</p><p>&emsp;&emsp;咚！咚！咚！！</p>
</p><p>&emsp;&emsp;睡夢中，聽到有人敲門，時宇才迷迷糊糊睜開眼睛。</p>
</p><p>&emsp;&emsp;“誰啊。”</p>
</p><p>&emsp;&emsp;“開門。”門外，傳來熊貓學姐等人的憋笑聲和議論聲：“快開門啊。”</p>
</p><p>&emsp;&emsp;“幹嘛，怎麼了？？”時宇懵逼。</p>
</p><p>&emsp;&emsp;“時宇學弟，牛逼，你火了，我敢肯定，食鐵獸進化形帶不火食鐵獸，食鐵獸騎士這個梗也肯定能帶火食鐵獸！”鄭英傑狂笑道。</p>
