<title>《不科學御獸》▷ 第428章 時宇之名</title></p><p>&emsp;&emsp;第428章 時宇之名</p>
</p><p>&emsp;&emsp;東煌的參賽人員，要一起登島了。</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，看向了伊那泰拉，深呼吸一口氣，明白着，這一戰的結果，將深深影響自己未來。</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;這裡的面積很大。</p>
</p><p>&emsp;&emsp;只不過，目前還是空曠曠的，就是自然景象，還什麼都沒有。</p>
</p><p>&emsp;&emsp;島嶼開啓後，七國乃至上百個圖騰勢力，紛紛入島。</p>
</p><p>&emsp;&emsp;相比較於七國，圖騰國這邊除了帶隊大佬，參賽選手外，就沒有多少觀衆了，頂多帶着幾個，十幾個閒雜人等。</p>
</p><p>&emsp;&emsp;上百人的都少。</p>
</p><p>&emsp;&emsp;東煌這樣浩浩蕩蕩的帶了一萬個觀衆的，屬實罕見。</p>
</p><p>&emsp;&emsp;果然，看熱鬧還是人類的天性嗎。</p>
</p><p>&emsp;&emsp;總之，不足十萬之數的生命，雖然有的種族體型很大，但是伊那泰拉容納起來，那是輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;別說是一個島嶼了，就算是東煌一些大規模的競技場，都能容納。</p>
</p><p>&emsp;&emsp;登島後，由於被“世界樹”提前提醒了禁止在伊那泰拉進行世界賽之外的戰鬥，所以不管這些生命來自哪裡，目前都老老實實的待着。</p>
</p><p>&emsp;&emsp;另外，除了少數的半神勢力，其他普通勢力，還真不敢惹事鬧事，誰知道會不會不巧就惹到了一個強者，然後被錘死。</p>
</p><p>&emsp;&emsp;目前在伊那泰拉，完全可以稱得上圖騰遍地走，霸主不如狗。</p>
</p><p>&emsp;&emsp;半神級的勢力，基本都有至少一個圖騰級生命帶隊，像七國這樣的，則是多個。</p>
</p><p>&emsp;&emsp;“高軒，你的檢測器怎麼樣了。”</p>
</p><p>&emsp;&emsp;時宇他們登島後，直接就跟東煌這邊的觀衆完成會和，周圍也都是七國的人員，和圖騰國進行了隔開。</p>
</p><p>&emsp;&emsp;抵達島嶼，鄒運問起旁邊的高軒，一臉鬱悶道：“我這個果然廢了。”</p>
</p><p>&emsp;&emsp;“不行，機械的精密度，全部被幹擾了。”旁邊，穿着銀色機械服的高軒搖頭道。</p>
</p><p>&emsp;&emsp;他用檢測器去檢測隨行霸主的能量值，竟然才檢測出來“213”？</p>
</p><p>&emsp;&emsp;他看向了帝都大學的守護霸主，此次也來看熱鬧的、眯着眼的預知貓頭鷹，認爲機器徹底失靈了。</p>
</p><p>&emsp;&emsp;就算貓頭鷹前輩再拉胯，也不可能才200能量值，何況，不只是它這樣，其他的隨行寵獸，也都是這樣，數據飄忽不定。</p>
</p><p>&emsp;&emsp;“連你的機器都不行了……”</p>
</p><p>&emsp;&emsp;高軒一臉凝重道：“比我想象中的還嚴重。”</p>
</p><p>&emsp;&emsp;伊那泰拉，因爲內部重疊了幾十上百個傳說、神話遺蹟空間的緣故，導致島嶼空間磁場紊亂，機械生命和科技在這座島嶼上，都會受到一定程度的影響。</p>
</p><p>&emsp;&emsp;這個，是來參加世界賽前，林會長就提醒他們的。</p>
</p><p>&emsp;&emsp;這對於機械師的發揮很不利！</p>
</p><p>&emsp;&emsp;不過，對於機械生命而言，一般只要適應了幾天，也沒什麼事了，不會太影響到戰鬥，算是“水土不服”。</p>
</p><p>&emsp;&emsp;如果太過影響，神風國的機械師在上一屆，也不會取得那麼好的成績，甚至有人取得優勝了。</p>
</p><p>&emsp;&emsp;“有嗎。”時宇旁邊心道，他的還能用啊。</p>
</p><p>&emsp;&emsp;還是你們的偵測器，或者機械生命不行……</p>
</p><p>&emsp;&emsp;時宇的檢測器，其實就是凜，通過和凜的精神聯繫，藉助它的偵測功能，來看外界的情況。</p>
</p><p>&emsp;&emsp;目前，凜完全沒受到伊那泰拉空間磁場的影響，也不知道是種族原因，還是準神技原因。</p>
</p><p>&emsp;&emsp;“光是空間磁場混亂，遺蹟卻一個還沒看見。”</p>
</p><p>&emsp;&emsp;陸青依在旁邊無奈的按着太陽穴，看來……都是完全融合進異空間的遺蹟？</p>
</p><p>&emsp;&emsp;伊那泰拉島上，亂哄哄一片，聲音不絕於耳。</p>
</p><p>&emsp;&emsp;光是東煌古國這邊，就夠亂了。</p>
</p><p>&emsp;&emsp;人太多了。</p>
</p><p>&emsp;&emsp;時宇目前跟在參賽隊伍中，他們跟在林會長左右，接下來世界賽上他們的一切事務，都將和林會長直接對接，可以說東煌是相當重視這次世界賽了。</p>
</p><p>&emsp;&emsp;雖然此時時宇更想混進觀衆羣，帶着陸學姐跑去和獸耳娘學姐他們聊天，但顯然不太合適！</p>
</p><p>&emsp;&emsp;“這座島嶼上……已經被怪物充斥了。”</p>
</p><p>&emsp;&emsp;這次東煌明面上的“王牌”葉星，此時表情嚴肅無比，隔着無限距離，都感知到了有數股恐怖的氣息。</p>
</p><p>&emsp;&emsp;他還好，但是有些人，已經開始擔心起來了。</p>
</p><p>&emsp;&emsp;每個選手都有家長，到了這個級別，如果不是實力碾壓，很難控制好力量，要萬一死了幾個重要天才，這些勢力，真的不會爆發大戰嘛……</p>
</p><p>&emsp;&emsp;他們害怕。</p>
</p><p>&emsp;&emsp;“有超過10個半神了吧，而且還不是剛剛超越，數量可能超越了15個。”時宇抿了抿嘴脣，也開口道。</p>
</p><p>&emsp;&emsp;他看向了虛空。</p>
</p><p>&emsp;&emsp;這些半神，還有大部分圖騰，就和考古大會一樣，身處自己開闢的獨立異空間中。</p>
</p><p>&emsp;&emsp;關注着整個伊那泰拉。</p>
</p><p>&emsp;&emsp;他現在比較想知道，世界樹作爲龍神認可的最強半神，如果面對這羣半神的羣毆，它能壓制得的住嗎……</p>
</p><p>&emsp;&emsp;“啾~~~~~！！！”</p>
</p><p>&emsp;&emsp;就在各路勢力登錄伊那泰拉島，島嶼混亂無比之時。</p>
</p><p>&emsp;&emsp;一道恐怖的鳴叫傳遍於整個島嶼。</p>
</p><p>&emsp;&emsp;這道鳴叫聲下，整個伊那泰拉，頓時安靜了下來，看向了天空中的黑點。</p>
</p><p>&emsp;&emsp;隨後，黑點越來越大，一隻如同鷹一般的巨型生物出現在了天空。</p>
</p><p>&emsp;&emsp;它寬展羽翼，綠色的百米身軀得以展現，尾巴末端和翅膀末端的黑色羽毛以及頭冠上的黑羽，都讓它顯得十分霸氣威武。</p>
</p><p>&emsp;&emsp;金黃色的瞳仁，就彷彿神之審視一般，席捲着強大的壓迫感，籠罩整個伊那泰拉。</p>
</p><p>&emsp;&emsp;它身上的壓迫感，纔是衆人停下交談的原因。</p>
</p><p>&emsp;&emsp;半神級！</p>
</p><p>&emsp;&emsp;就連圖騰級，包括寶石貓、冰霜巨龍在內的一衆圖騰，都感受到了來自它身上的強烈壓迫感，露出凝重的表情。</p>
</p><p>&emsp;&emsp;這個綠色巨鷹，恐怕有着半神級的實力。</p>
</p><p>&emsp;&emsp;“這是世界樹的分身之一，和那個綠色樹蟲一樣。”</p>
</p><p>&emsp;&emsp;“在前幾次世界賽，世界樹就是通過這個分身，來監督觀看整個比賽的。”東煌這邊，林會長道。</p>
</p><p>&emsp;&emsp;此時，隨着世界樹分身降臨，周圍虛空撕裂。</p>
</p><p>&emsp;&emsp;東煌、神風、雪原、榮光等國的傳說級御獸師，紛紛以不同姿態登場。</p>
</p><p>&emsp;&emsp;他們同樣屹立於高處天空，只不過比世界樹分身矮了一截，仰視着它。</p>
</p><p>&emsp;&emsp;除了他們外，周圍虛空撕裂，還有更恐怖的生命降臨。</p>
</p><p>&emsp;&emsp;如一尊身高同樣超過百米的巨大黑色巨龍，鮮紅的眼瞳內，同樣散發恐怖的氣息，這是巨龍帝國的半神主宰。</p>
</p><p>&emsp;&emsp;身穿一身黑裙，氣質雍容華貴，姿色古今罕有的黑暗精靈女皇，同樣從虛空中走出。</p>
</p><p>&emsp;&emsp;惡魔國的半神，擁有一對黑色的巨大羽翼的墮天使之主，手持惡魔權杖，目視世界樹分身。</p>
</p><p>&emsp;&emsp;極北冰原、虛空王庭、無盡海域、永恆之漠、鬼海、起源地等等諸多勢力的半神，竟然都有降臨。</p>
</p><p>&emsp;&emsp;一時間，整個伊那泰拉，更爲寂靜。</p>
</p><p>&emsp;&emsp;寂靜的可怕。</p>
</p><p>&emsp;&emsp;十多個半神屹立於天空，弱小可憐無助的參賽選手們，眼睛充滿了血絲，這一個個……都是傳說中的生命，此時，竟然全部出現了。</p>
</p><p>&emsp;&emsp;與雪原國分庭抗禮的極北冰原，棲息於虛空之間，全族爲空間系生命的虛空王庭，足以和龍宮城、深淵海一樣稱之爲海洋巨無霸勢力的無盡海域、鬼海，還有已知生命物種最爲繁多的起源地……</p>
</p><p>&emsp;&emsp;可以說，如果這些勢力能夠聯合起來，也沒人族什麼事情了，</p>
</p><p>&emsp;&emsp;而這些半神，之所以降臨伊那泰拉，也是想知道，這屆世界賽究竟意味着什麼。</p>
</p><p>&emsp;&emsp;藍星意志向來偏愛人類，所以哪怕是圖騰之戰，大部分擁有半神傳承的頂級圖騰勢力，也沒有對人類趕盡殺絕，除了人類有利用價值，還是看在世界樹的面子上。</p>
</p><p>&emsp;&emsp;而這一次，世界樹一直在和人類進行的戰鬥遊戲，竟然也邀請了他們，這無疑讓這些藍星頂級勢力十分奇怪。</p>
</p><p>&emsp;&emsp;“歡迎各位來到伊那泰拉。”彷彿可以森羅萬象、包含蘊養一切的女聲，由這尊世界樹分身傳遞而出。</p>
</p><p>&emsp;&emsp;這道聲音，傳入每個生命的心靈，瞬間讓所有人如沐春風，有一種投入母親懷抱的感覺。</p>
</p><p>&emsp;&emsp;世界樹作爲藍星分身，而藍星作爲孕育了所有生命的母星，藍星的所有種族，的確和藍星有着天然的親和。</p>
</p><p>&emsp;&emsp;正是因爲這層身份，正是因爲知道世界樹的本體是沉睡的神話母星，哪怕是在自己領域上高高在上的半神們，也都願意低上一頭。</p>
</p><p>&emsp;&emsp;“世界樹大人。”</p>
</p><p>&emsp;&emsp;連半神們都願意稱呼一句“世界樹大人”，下方的衆多普通異族，也都尊敬的仰視着這道分身。</p>
</p><p>&emsp;&emsp;“在世界賽開始之前，我要告訴你們一些事情。”</p>
</p><p>&emsp;&emsp;“首先，是關於‘神話復甦’即將復甦，全新的神話時代降臨的時間。”</p>
</p><p>&emsp;&emsp;現場衆多生命，面色一變。</p>
</p><p>&emsp;&emsp;圖騰國的半神們，哪怕到了它們這個層次，聽到世界樹的話，也都是心中一震。</p>
</p><p>&emsp;&emsp;它們極爲不可思議，懷疑自己的耳朵。</p>
</p><p>&emsp;&emsp;等一下，要不要上來就是這麼勁爆的事情。</p>
</p><p>&emsp;&emsp;世界樹說什麼？</p>
</p><p>&emsp;&emsp;圖騰國的生命們，也都是瞪大眼睛，包括七國在內，觀衆、選手，也都是震驚無比的看着世界樹。</p>
</p><p>&emsp;&emsp;神話復甦？全新的神話時代降臨的時間？</p>
</p><p>&emsp;&emsp;萬族追求神話時代隱秘，至今沒有停止，可惜遺憾而不得，而現在……世界樹居然說，神話即將復甦？</p>
</p><p>&emsp;&emsp;“就連”七國的傳說們、考古學家們，也都是面色微微一變，看向了東煌，時宇方位。</p>
</p><p>&emsp;&emsp;“世界樹大人……您是說……突破神話級的限制，即將消失了？！！”起源地的始源樹神難以置信道。</p>
</p><p>&emsp;&emsp;在場的半神，可都是卡在傳說級的瓶頸，如果神話復甦，那麼它們，都將有晉升神話的希望！</p>
</p><p>&emsp;&emsp;榮光英雄王一怔後，問道：“世界樹大人，神話復甦的降臨時間，是否是七年之後？”</p>
</p><p>&emsp;&emsp;世界樹剛想說，神話復甦的時間，是七年之後，榮光英雄王這耿直的一句話，差點把祂噎住。</p>
</p><p>&emsp;&emsp;世界樹：“……”</p>
</p><p>&emsp;&emsp;衆多勢力的生命，都看向了榮光英雄王。</p>
</p><p>&emsp;&emsp;這傢伙，在說什麼。</p>
</p><p>&emsp;&emsp;然而，世界樹下一句話，卻讓其他人更沉默。</p>
</p><p>&emsp;&emsp;“沒有錯，神話復甦的時間，大概就在七年之後。”世界樹道。</p>
</p><p>&emsp;&emsp;世界樹要說的事情，可以說是讓參加了考古大會的七國傳說、考古學家們，震驚不已。</p>
</p><p>&emsp;&emsp;還真是七年啊！！！</p>
</p><p>&emsp;&emsp;這麼說，還真讓時宇說對了？</p>
</p><p>&emsp;&emsp;此時，不僅是圖騰各國疑惑，就連世界樹都很納悶，榮光英雄王是怎麼知道神話復甦的具體時間的。</p>
</p><p>&emsp;&emsp;世界樹可以斷定，即使是尋常神話級生物，也推斷不出神話復甦的具體時間，想要準確的得知，起碼得是精通時空類規則的高等神靈。</p>
</p><p>&emsp;&emsp;這樣的神靈，現在，應該都還在沉睡纔對。</p>
</p><p>&emsp;&emsp;“英雄王大人……”此時，榮光的觀衆、選手們，包括榮光騎士露西爾、付迪安，都仰慕的看着榮光英雄王，榮光，竟然早就已經知道神話復甦的具體時間了嗎。</p>
</p><p>&emsp;&emsp;“待神話復甦後，從神話時代沉睡至今的生物都將甦醒，其中，伊那泰拉，便沉睡着一批神靈。”</p>
</p><p>&emsp;&emsp;“此次世界賽，有一個環節，便與它們有關。”</p>
</p><p>&emsp;&emsp;世界樹分身道：“預賽之後，伊那泰拉島嶼上，會開啓七座神話遺蹟。”</p>
</p><p>&emsp;&emsp;“這七座神話遺蹟，都是神靈沉睡的場所。”</p>
</p><p>&emsp;&emsp;咕嚕……</p>
</p><p>&emsp;&emsp;世界樹說着時，伊那泰拉島嶼上的人們，已經徹底驚住了。</p>
</p><p>&emsp;&emsp;尤其是考古學家們，徹底被世界樹接下來的話震住。</p>
</p><p>&emsp;&emsp;“而這七位神靈，都已經被我提前喚醒。”</p>
</p><p>&emsp;&emsp;有神話生物……甦醒了！</p>
</p><p>&emsp;&emsp;被世界樹提前喚醒了！</p>
</p><p>&emsp;&emsp;這個消息，就算是時宇，也都十分意外。</p>
</p><p>&emsp;&emsp;疑惑起這次世界賽，到底是怎麼樣的規則。</p>
</p><p>&emsp;&emsp;“你們可以把這七座遺蹟，看做是一個機會，在爭奪世界賽冠軍之前，提升自我的一個機會。”</p>
</p><p>&emsp;&emsp;“接下來，七位神靈，都會通過自己的方式，在遺蹟之內，進行選拔，選拔出符合自己要求的御獸師，給予它們神之禮，甚至是神話傳承。”</p>
</p><p>&emsp;&emsp;世界樹話落。</p>
</p><p>&emsp;&emsp;所有此次參賽的選手，表情微微呆滯。</p>
</p><p>&emsp;&emsp;原本，那些對預賽沒有信心的六級御獸師，瞬間眼紅。</p>
</p><p>&emsp;&emsp;神話傳承？</p>
</p><p>&emsp;&emsp;這一下，說什麼也要通過預賽了。</p>
</p><p>&emsp;&emsp;“七處遺蹟，可以看做七次考驗，但對於考驗者，會進行一定限制。”</p>
</p><p>&emsp;&emsp;“如有遺蹟內的神靈，掌握金系規則，那它只允許金系超凡生物參加試煉。”</p>
</p><p>&emsp;&emsp;“因此並不每一個遺蹟試煉，都能夠隨便進入，同時，哪怕符合參加條件，選手也可以自行抉擇參加不參加，遺蹟試煉，不影響最終的世界賽結果，只是一個插曲。”</p>
</p><p>&emsp;&emsp;“七座遺蹟，都擁有着類似的限制，除此之外，每個遺蹟之主的考驗方式都不同，有的遺蹟之主，要試煉者和尚未完全恢復的自己戰鬥，有的遺蹟之主，要試煉者互相殘殺，都是不同的考驗方式。”</p>
</p><p>&emsp;&emsp;“只要試煉中表現出色，皆可獲得神之禮。”</p>
</p><p>&emsp;&emsp;“七次試煉之後，世界賽正式開啓，在前七次試煉中活下來的選手，將決出其中的最強者。”</p>
</p><p>&emsp;&emsp;“這便是此次世界賽的全部安排了。”</p>
