<title>《不科學御獸》▷ 第661章 第七個宇宙帝王</title></p><p>&emsp;&emsp;“不愧是你啊。”</p>
</p><p>&emsp;&emsp;“這個時宇雖然強，但是讓這些同爲神級的競爭者服氣，幾乎不可能。”</p>
</p><p>&emsp;&emsp;“面對這種一個宇宙紀元也只有一次的機遇，拼上性命爭奪，不去講什麼武德，和所有人一起發起攻擊，也是值得的。” …</p>
</p><p>&emsp;&emsp;“更別說，還有一羣隱藏在暗中的老傢伙了。”觀察者站在觀察星上，已經感受到了無比壓抑的氣氛。</p>
</p><p>&emsp;&emsp;當時宇說出，賣我個面子後，競爭者們直接爆炸，包圍了時宇他們。</p>
</p><p>&emsp;&emsp;不過雖然時宇被無數人包圍，但是詭異的，還沒有人出手。</p>
</p><p>&emsp;&emsp;正常的競爭者們，是因爲聽聞時宇的戰績，對時宇略微忌憚，十三重天或許沒什麼，但是，越級戰勝超脫六段的戰績，實在過於恐怖。</p>
</p><p>&emsp;&emsp;大多數競爭者的守護超神，也沒有這個實力啊。</p>
</p><p>&emsp;&emsp;他們在等待一個羣起攻之的時機。</p>
</p><p>&emsp;&emsp;有不少人已經開始發聲，蠱惑大家一起出手。</p>
</p><p>&emsp;&emsp;而隱藏在暗中的老傢伙們，則是也覺得此事有些詭異，時宇見過宇宙霸主、見過界王的經歷，果然還是起到了一些作用。</p>
</p><p>&emsp;&emsp;“這其中，會有賽波斯大人的手筆嗎。”宇宙霸主軍團東南西北四方將軍，來了兩個，這兩尊超神巔峰，都凝重無比。</p>
</p><p>&emsp;&emsp;“這傢伙，就是時宇?他竟然成長到了這個地步！怪不得可以殺掉彼諾斯。”之前還在前線和環保軍團作戰的隕族巔峰超神，漆黑的目光，看向了這個殺了自己一員大將的人族天才。</p>
</p><p>&emsp;&emsp;異蟲母巢，巨獸帝國，還有一些獨行的巔峰超神，都還在觀望。</p>
</p><p>&emsp;&emsp;反正超脫本源又跑不了，槍打出頭鳥，現在還不是入場最佳時機。</p>
</p><p>&emsp;&emsp;他們倒要看看，這個時宇，究竟要怎麼應對這個場面。</p>
</p><p>&emsp;&emsp;“殺!!!”</p>
</p><p>&emsp;&emsp;這種情況，根本不可能和平解決，不知道是誰先出手，不知道是得誰先大喊，像是一石激起千層浪。</p>
</p><p>&emsp;&emsp;一瞬間，星空中出現無數異象，有十一重天虛影，有十二重天虛影，有無數強大紀元氣息瀰漫在星空萬族身上，頂級規則像十不要錢一樣，華爲規則之海。各種神技，各種神兵，都出現在了他們手上。</p>
</p><p>&emsp;&emsp;到了這一步，很多人已經在羣情的裹挾下，沒有了理智，超脫本源就是一切，耀眼的神光，似與超脫本源爭輝，一瞬間，來自四面八方的恐怖殺意，就全部鎖定時宇。</p>
</p><p>&emsp;&emsp;這麼多恐怖的攻擊，就算是超脫中段，也絕無倖免可能。</p>
</p><p>&emsp;&emsp;無數年積累的紀元天才同時出手，把自己的才情展現到極致，何等浩大的場面，一些還沒出手，還在觀望的紀元神，直接就被這場面驚的喘不過來氣。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;”庭雨見到半數的紀元神都出手了，臉色蒼白到了極致，在這之前，她根本沒有想到，超脫爭鬥竟然是如此慘烈，一個人竟然要面對上百個紀元天才量的同時進攻。</p>
</p><p>&emsp;&emsp;何況，這些天才的手段，也非常匪夷所思，來自巨獸帝國的黑暗宇宙巨獸，甚至直接讓超神守護者把三個超脫之陽加持在身上，發揮出了威力足以比擬超脫中段的一擊。</p>
</p><p>&emsp;&emsp;那異蟲女王之子，更是變成了一個從沒有人見過的怪物，身上的血脈壓迫感，讓一些超神生命、頂級神族都十分顫抖，那高貴的血脈之力，彷佛宇宙極致。 …</p>
</p><p>&emsp;&emsp;但是，面對這恐怖的羣攻，時宇表情卻始終未變。</p>
</p><p>&emsp;&emsp;此時，戰爭已經開始，不管局勢如何，時宇自己也清楚，不能展現一絲退縮。</p>
</p><p>&emsp;&emsp;這是女皇對他的考驗，他只能以最強的力量，擊潰一切競爭者，這樣獲得超脫本源後，才能讓女皇100%認可支持他。</p>
</p><p>&emsp;&emsp;當下，這任何人來了也要毛骨悚然的一幕中，時宇身上，忽然爆發出無窮無盡的神力光芒，耀眼的光芒，轟隆隆連動空間之力，投影出時宇的御獸空間虛影。</p>
</p><p>&emsp;&emsp;同時，伴隨的，是時宇回報給所有對他產生殺意的人的禮物。轟!!!!</p>
</p><p>&emsp;&emsp;更強的殺意波動。</p>
</p><p>&emsp;&emsp;極致的殺意，彷佛凝固了時空，一瞬間讓所有人如墜冰窟，這些飛來的神技、神兵的光芒、速度，都好像受到了劇烈的壓制。</p>
</p><p>&emsp;&emsp;給攻擊者的感覺，就好想像他們在攻擊一個極爲恐怖的存在，下一刻，讓攻擊者無法理解的一幕，伴隨時宇的御獸空間虛影徹底成型，出現了。</p>
</p><p>&emsp;&emsp;就連一些暗中此地的超神巔峰，也是露出了匪夷所思的表情。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;時宇無比自然的開啓御獸空間，一重、兩重、三重、四重.直到十三重這紀元奇蹟般的等級落入人們眼中，但遠遠沒有結束，緊接着，十四重、十五重、十六重、十七重、十八重!!!</p>
</p><p>&emsp;&emsp;整整十八重天的御獸空間虛影，浮現在時宇身後，作爲他散發恐怖殺意波動的本源，這一刻，攻擊者們像是見到了極爲離譜的景象，紛紛目瞪口呆，目光炸裂。</p>
</p><p>&emsp;&emsp;“這是什麼。”</p>
</p><p>&emsp;&emsp;“八重天，真的假的。”</p>
</p><p>&emsp;&emsp;“假的，一定是假的。”</p>
</p><p>&emsp;&emsp;“開玩笑嗎，神級能達到這種地步?不是十三重天就是極限了嗎。”</p>
</p><p>&emsp;&emsp;虛影可能有假，但是時宇身上的威懾波動卻沒有假，接近超神巔峰的威懾，直接讓這些競爭者喘不過氣，昏厥大半。</p>
</p><p>&emsp;&emsp;緊接着，更爲離譜的是，一隻黑白小熊的虛影，逐漸從御獸空間中走出實質化，它降臨宇宙，如同時宇護衛一般，憑空向着星空中砸了一拳！！</p>
</p><p>&emsp;&emsp;神級十八重天，對標的是超脫八次的超神御獸師，已經是得超神級生命中的超級強者，時宇其實比這還要強，因爲他同修兩個紀元的體系，此時，十一藉助時宇的力量登臨外界，直接打破自身極限，爆發出恐怖的力量，足以壓制超脫高段的力量。</p>
</p><p>&emsp;&emsp;它一拳轟出，落拳之處，有黑白雷電閃爍，時空彷佛在這一刻崩塌，極致的力量波動，瞬間將一切吞噬，襲來的攻擊，在十一的這一拳下，是多麼的無力，是多麼的脆弱，只是頃刻，無論是神技也好、神兵也罷，統統被轟成虛無。</p>
</p><p>&emsp;&emsp;而把整個星域都打的破碎的一拳，根本還沒有停息，恐怖的餘波，瞬間席捲而去，將那被十八重天威懾壓制的喘不過氣來的競爭者們，將剛纔那些對時宇產生殺意、進行攻擊的競爭者們，像是砸死一隻螞蟻一樣，轟成血霧。 …</p>
</p><p>&emsp;&emsp;“不可能。”黑暗宇宙巨獸露出絕望的目光，足以媲美超脫3戰力的它，只感覺引以爲傲的身軀，轟然崩潰，就連它的超神守護者，也逃離不了變成渣滓的命運。</p>
</p><p>&emsp;&emsp;號稱宇宙帝王之子的紫色蟻人，不管出身多麼高貴，在十一這一拳之下，也是一點反抗之力都沒有，目光呆滯的被力量波動完全吞噬。</p>
</p><p>&emsp;&emsp;哪怕剎那間，一個超脫高段的異蟲族降臨，守護在它身前，替它阻擋這一擊，這個超脫高段的異蟲，還是狂噴鮮血，守護着紫色蟻人被轟飛，砸碎無數星辰。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟轟!!!星空動盪，無數人震駭。這是時宇?</p>
</p><p>&emsp;&emsp;庭相、列王、冰靈等超神，紛紛不敢置信。雖然知道時宇很強，但是他不是十三重天嗎。眼下這又是怎麼回事，空，林等人，紛紛呆滯，這也太強了吧。</p>
</p><p>&emsp;&emsp;一拳砸出，無數競爭者和他們的守護者在星空爆開，轉瞬之間，寂靜的星空，基本就只剩下了那些沒有有攻擊也沒對時宇產生殺意的競爭者、觀衆，乃至一些隱藏在暗中的超級強者。</p>
</p><p>&emsp;&emsp;十八重天虛影下，時宇屹立在紫色星辰，超脫本源依然在那裡，沒人能夠搶走，十一則是落在時宇身邊衝着星空發出咆孝！！</p>
</p><p>&emsp;&emsp;“嗷！！！！”哪怕十一外貌很可愛，但這一刻，無論是誰，也無法直視這隻黑白小熊了，一個個目光中，充滿震駭，哪怕是超脫高段，這一刻也心臟勐然一跳，被十一這一拳震驚到。</p>
</p><p>&emsp;&emsp;“這傢伙”千鈞一髮之際，救下暗王軍團完美實驗品的隕族超神，也是露出難以置信的表情。</p>
</p><p>&emsp;&emsp;這是神級?</p>
</p><p>&emsp;&emsp;“都說了，不要和我爭了。”時宇平靜道。</p>
</p><p>&emsp;&emsp;“這一個超脫本源，必然屬於我，如果誰還想不開，就儘管來吧。”</p>
</p><p>&emsp;&emsp;“無論是紀元天才也好，無論是超神強者也好，哪怕是超神巔峰。”</p>
</p><p>&emsp;&emsp;“不過出手之前，請做好被殺死的覺悟。”</p>
</p><p>&emsp;&emsp;時宇話落，無數人冷汗流下，目光匪夷所思，他們深呼吸着，看着時宇的十八重天虛影，看着無數化爲灰盡</p>
</p><p>&emsp;&emsp;的紀元神，彷佛碰到了什麼恐怖事件。</p>
</p><p>&emsp;&emsp;“十八重天，我還是無法相信。”宇宙海衆多強者喃喃。</p>
</p><p>&emsp;&emsp;“這到底是什麼境界，竟然能帶把一隻神級的食鐵獸，強化到足以秒殺超神。”</p>
</p><p>&emsp;&emsp;“這個時宇，他是宇宙級轉世不成。”</p>
</p><p>&emsp;&emsp;十一這一拳，可以說是讓整個超脫神域都動盪了，無數強者都沉浸在剛纔那一擊中，內心受到了極大震撼。</p>
</p><p>&emsp;&emsp;尤其是時宇的熟人，本來還爲時宇捏了一把汗，但是現在，內心只有無盡的離譜。</p>
</p><p>&emsp;&emsp;“怪不得！他不用我們插手。”林風在藍星之上，已經身子軟了。</p>
</p><p>&emsp;&emsp;這TM是人?</p>
</p><p>&emsp;&emsp;“發生了什嗎。”藍內部，被藍星保護的好好的，但是這巨大的動靜，還是讓一些強者注意到，藍星五大超神勐然從修煉中驚醒，看向了星空，感受到了上面恐怖的壓迫。 …</p>
</p><p>&emsp;&emsp;十一這一拳，一下子滅殺了不知道多少競爭者，光是超神級，可能都有幾個，星空血霧中漂浮的3枚超脫之源，就是最好的見證。</p>
</p><p>&emsp;&emsp;其他還活着的競爭者，離這些超脫之源很近，但是它們卻像是被嚇住一般，渾身發顫完全不敢動彈，臉色慘白到了極致。</p>
</p><p>&emsp;&emsp;時宇的等級一出，已經讓這些人知曉了爲什麼超脫本源會直接選擇時宇，他們萬分不解，這個怪物是如何修煉到這個級別的，這個等級是真實存在的嗎???</p>
</p><p>&emsp;&emsp;和時宇同處一個年代可能是他們最大的悲哀。藍星衆衆多生靈體會到的事情，這一刻宇宙中的強者終於也體會到了。</p>
</p><p>&emsp;&emsp;“來。”此時此刻，全星空的寂靜下，時宇伸出手，那三枚漂浮着的超脫之源，也向着他這邊飛來。</p>
</p><p>&emsp;&emsp;雖然這些東西他沒用，但是可以給武帝等人留着，這樣一來就能湊夠五個藍星超神了。</p>
</p><p>&emsp;&emsp;當下，可以說只是一擊，時宇就讓所有競爭者嚇破膽，同級的競爭者，這一刻無論是誰，也不敢再說閒話了，如果這個時候還認爲時宇沒資格獲得超脫本源的認可，那就太自欺欺人了。</p>
</p><p>&emsp;&emsp;“所以，還有人要爭嗎。”</p>
</p><p>&emsp;&emsp;“沒有的話，我可就走了。”拿到爆出的三枚超脫之源後，時宇道。</p>
</p><p>&emsp;&emsp;這一刻，同級的競爭者，全部不說話了，宇宙海的十三重天盧莫，此時顫慄的躲在宇宙一角，慶幸剛纔自己聽了族中長輩的勸告，沒有第一時間隨着大波出手。</p>
</p><p>&emsp;&emsp;要不然，他現在已經是宇宙的灰盡。</p>
</p><p>&emsp;&emsp;在場的紀元神，哪個不是天才中的天才，十分有傲氣，但是，此刻面對時宇的十八重天，可以說是一丁點傲意都無法生出了，只感覺自己跟眼前的年輕人相比，就是一個螻蟻。</p>
</p><p>&emsp;&emsp;一些原本抱着豁出性命，也要爭奪此次超脫之源信念的天才，現在，全部忘記了剛開始的諾言，只想快點離開這裡。</p>
</p><p>&emsp;&emsp;現在，所有人都明白，同級中，已經徹底沒有了能有資格和時宇競爭的存在，就算十超神級中，能有資格和時宇競爭的，恐怕也寥寥無幾了。</p>
</p><p>&emsp;&emsp;一些本來有些想法的超神，現在也都躲在虛空中，喘着大氣，不敢輕舉妄動，生怕惹到這個煞星注意。</p>
</p><p>&emsp;&emsp;【活捉他。】</p>
</p><p>&emsp;&emsp;【送來污染之地。】</p>
</p><p>&emsp;&emsp;就在超神巔峰們，也沉浸在時宇離譜的等級、戰力之時，暗王軍團的超神巔峰大將，暗王麾下最得力的干將之一，隕族之王忽然血脈深處傳出一道聲音。</p>
</p><p>&emsp;&emsp;【暗王大人！！】聽到這道聲音，隕族之王內心震撼，沒想到暗王大人竟然也在這場超脫之爭，而且更是對於時宇興趣非凡。</p>
</p><p>&emsp;&emsp;這位隕族之王立刻明白了暗王的意思，這個時宇，契約有淨化星靈，完全留不得，現在的時宇，還未超神就已經展露出了接近超神巔峰的戰力，如果讓</p>
</p><p>&emsp;&emsp;時宇融合了這個品質的超脫之源，那還了得。 …</p>
</p><p>&emsp;&emsp;暗王下令，隕族之王不敢不從。</p>
</p><p>&emsp;&emsp;就在人們以爲，所有人都被時宇嚇破膽，不敢再競爭的時候，幾十道恐怖的超神氣息，忽然慢慢浮現。</p>
</p><p>&emsp;&emsp;這些氣息浮現，讓一些觀衆一驚，知道正戲要徹底開始了。</p>
</p><p>&emsp;&emsp;雖然時宇很強，但是，爲了這驚天機遇。超神強者們還是坐不住了。</p>
</p><p>&emsp;&emsp;時宇澹漠的表情下，只見超脫神域中，浮現不少污染種族的身影，它們個個散發着恐怖的氣息，從超脫低段，到超脫高段的都有。</p>
</p><p>&emsp;&emsp;乃至超神巔峰，都有一個。</p>
</p><p>&emsp;&emsp;一個超神巔峰，四個超神高段，十二個超神中段，二十個超神低段，涉及十幾個污染種族，如此震撼的畫面，許多人還是第一次見到。</p>
</p><p>&emsp;&emsp;整整三十七個超神匯聚一堂，讓以爲剛纔就是全宇宙最盛大的戰爭的一些觀衆，靈魂深處都開始顫動起來，不知道是興奮還是恐懼。</p>
</p><p>&emsp;&emsp;“是污染之地的超神們”我想起來了，時宇契約有淨化星靈，污染之地的人，必然不可能讓時宇活着繼承超脫之源。</p>
</p><p>&emsp;&emsp;“天壽了。”就算是寶石貓它們，也都頭皮發麻。這簡直是拍電影都不敢想的畫面，這裡此時到底匯聚多少超神???</p>
</p><p>&emsp;&emsp;此處，也有不少環保軍團的成員駐紮，他們一個個的，都露出震驚的表情，要知道，之前那場浩大的入侵戰爭，暗王軍團也只坐鎮了10個超神。</p>
</p><p>&emsp;&emsp;但是現在，勐然三十幾個超神降臨，實在讓他們有一種要翻天了的感覺。</p>
</p><p>&emsp;&emsp;“環保軍團全員聽令，保護時宇。”此時，環保協會的冰靈大神，看到這麼多污染之地超神現身，表情一變，立刻做出決定，加入戰鬥，以時宇爲核心，對抗敵人。</p>
</p><p>&emsp;&emsp;雖然她知道，這種情況下，別說是環保軍團了，就算來個超神巔峰，都不敢說能護住時宇，但是，作爲環保軍團的一員，她無論如何，也不能讓這超脫之源落在污染之地手中。</p>
</p><p>&emsp;&emsp;“真是個怪物啊。”然而，污染超神們的現身，只是開始，下一瞬，又有幾十個超神現身，以一尊超神巔峰爲首。</p>
</p><p>&emsp;&emsp;這尊超神巔峰是個表情舉止優雅，有着蝴蝶般的翅膀，頭上有一對觸角的美男子，他的現身，讓之前被一個超神高段救下且奄奄一息的紫色蟻人面色一變。</p>
</p><p>&emsp;&emsp;異蟲女王的第九子，也是爲數不多，進化的比較成功的子嗣，擁有超神巔峰的戰力，是異蟲母巢的最強梯隊之一。</p>
</p><p>&emsp;&emsp;“如果把你抓走，獻給媽媽，她一定會很高興的。”蝴蝶男看着時宇，說出了讓隕族之王面色不善的話。</p>
</p><p>&emsp;&emsp;它就知道，喜歡收集優秀基因的異蟲族，也不會放過時宇，眼下時宇的價值，雖然沒那個超脫本源大，但也不遜色多少了，如果異蟲女王能把時宇吃掉，鬼知道能誕生多麼離譜的後代。</p>
</p><p>&emsp;&emsp;它猜測，暗王想要活捉時宇，也是希望把時宇改造成污染種族，探查下時宇的秘密。</p>
</p><p>&emsp;&emsp;從時宇暴露十八重天這一刻，除了超脫本源，不少勢力的競爭對象，又多了一個，那就是時宇本人。</p>
</p><p>&emsp;&emsp;這之後，又陸陸續續浮現出幾十個超神。</p>
</p><p>&emsp;&emsp;轉眼間，這個宇宙星空，近乎十分之一的超神生命，全部露面了，讓超脫神域的壓抑氣氛，達到了一個極致。</p>
</p><p>&emsp;&emsp;他們中，很多對時宇抱有強烈殺意，剛纔時宇滅掉一堆天才，有很大一部分天才背後的守護超神，根本沒來得及出手保護，甚至沒有敢出手保護。</p>
</p><p>&emsp;&emsp;直到眼下，見到這麼多超神現身，似乎要一齊滅殺時宇，一堆超神才終於敢出來了。</p>
</p><p>&emsp;&emsp;“不長記性。”</p>
</p><p>&emsp;&emsp;然而，讓人們沒想到的是，時宇這尊大魔王，見到這麼多超神虎視眈眈，</p>
</p><p>&emsp;&emsp;依然沒什麼反應，反而語氣越來越冷。</p>
</p><p>&emsp;&emsp;“既然如此，那就全部留下吧。”</p>
</p><p>&emsp;&emsp;“不知道你們，可以爆出多少超脫之源呢?”。</p>
