<title>《不科學御獸》▷ 第470章 時宇創造世界</title></p><p>&emsp;&emsp;第469章 陸學姐到來</p>
</p><p>&emsp;&emsp;“哼哼。”冰龍道：“都死過一次，還被封了這麼久，能有普通圖騰實力就算不錯了，你們準備好了叫我啊。”</p>
</p><p>&emsp;&emsp;“我倒要看看它究竟是不是穆徽音的親生母親，讓穆徽音受了那麼多苦，我非得教訓教訓它！”</p>
</p><p>&emsp;&emsp;“到時候，我和赤瞳一起！”冰龍認真無比。</p>
</p><p>&emsp;&emsp;時宇狐疑的看着冰龍，懷疑這傢伙就是在轉移話題。</p>
</p><p>&emsp;&emsp;“咳咳，咳，吼！！！”這時，在參寶寶分身的狂奶下，金龍太子也很快恢復了意識，它猛地瞪大龍瞳，急促的呼吸着。</p>
</p><p>&emsp;&emsp;“你醒了。”天空中，吃着瓜的小白龍，看向了金龍太子，道。</p>
</p><p>&emsp;&emsp;金龍太子望着天空，表情不斷變幻，複雜萬分，青龍………</p>
</p><p>&emsp;&emsp;“我一定會再來挑戰的。”它傷勢剛剛恢復一些，直接重新鑽入海中離開，看得冰龍和小白龍一愣。</p>
</p><p>&emsp;&emsp;此時的金龍太子，無法接受自己連青龍信仰技都沒看見就被擊敗，它現在只想變強變強想盡辦法變強。</p>
</p><p>&emsp;&emsp;“這……它還沒說到底幫不幫忙宣傳青龍節。”</p>
</p><p>&emsp;&emsp;時宇發現了，金龍太子的確耐揍，離開的速度比攻擊蟲蟲時候的速度還快，哪像受傷的樣子，分明像逃票的樣子。</p>
</p><p>&emsp;&emsp;“啊這啊這。”冰龍也陷入沉思，道：“問題不大，逃不掉的，我現在就去找它老爸說說這事，龍神大人的東西我也送到了，時宇，我那邊任務繁忙，先走了啊。”</p>
</p><p>&emsp;&emsp;“替我轉告赤瞳，好好努力！”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;眨眼間，冰龍也長嘯一聲，也跟着金龍太子而去，只留下了懵逼的時宇和小白龍。</p>
</p><p>&emsp;&emsp;“幹嘛啊這是。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，隨即看向了小白龍，道：“小白龍，要不要去我那裡坐坐，對了，我的兩隻二隊寵獸，也剛君王級……”</p>
</p><p>&emsp;&emsp;小白龍：！！！</p>
</p><p>&emsp;&emsp;二隊，君王級？莫非想讓它當陪練？</p>
</p><p>&emsp;&emsp;難道是那隻深淵魔神轉生的鴨子？</p>
</p><p>&emsp;&emsp;小白龍瞳孔一縮，開什麼玩笑，那可是深淵半神，它立刻道：“啊不了，我去幫冰龍前輩，我會監督金龍大哥的，時宇前輩再見。”</p>
</p><p>&emsp;&emsp;說完，它也直接溜走，極爲神速，讓時宇、蟲蟲、參寶寶面面相覷。</p>
</p><p>&emsp;&emsp;見到一開始興致勃勃到來的三個龍宮城成員都是像躲瘟神一樣離開，參寶寶忍不住道：“咿！（御獸師，會不會聊天。）”</p>
</p><p>&emsp;&emsp;看把龍龍們嚇得。</p>
</p><p>&emsp;&emsp;怎麼動不動就戰鬥戰鬥。</p>
</p><p>&emsp;&emsp;龍媽和小白龍，這兩個大混子，顯然不是喜歡戰鬥的龍啊。</p>
</p><p>&emsp;&emsp;“沒救了。”時宇聳肩，道：“神話時代都快來了，還不知道快點提升實力。”</p>
</p><p>&emsp;&emsp;“算了，回去吧。”</p>
</p><p>&emsp;&emsp;時宇收好新到手的龍神守護，伸了個懶腰，讓蟲蟲帶着自己回平城。</p>
</p><p>&emsp;&emsp;回來後，時宇便通知起素素和凜，給小機和鴨鴨籌備融合進化。</p>
</p><p>&emsp;&emsp;之前答應了小機和鴨鴨等天劍國任務回來，就讓它們融合神級資源，現在也該履行承諾了。</p>
</p><p>&emsp;&emsp;不過，就它們目前的成長等級，恐怕沒個十天半個月，難以完成力量的融合。</p>
</p><p>&emsp;&emsp;而時宇這邊，自然是聽從凜的建議，休息了起來，他打算等自己恢復，小機和鴨鴨完成進化後，再舉辦新的隊內大會，之後以全新的、最好的隊伍狀態，前往時空龍脈歷練。</p>
</p><p>&emsp;&emsp;“這半個月，是冥想休息，還是……”時宇想到自己和林會長的談話內容，思考起來，但不久後，一通電話替時宇做出了決定。</p>
</p><p>&emsp;&emsp;“陸學姐……”時宇笑着接通了電話後，然後等待起陸學姐的到來。</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;“吼~！！”一聲吼叫，在時宇別墅的大門前亂吼，一隻有着蓬鬆的白色毛髮，威嚴的藍色眼睛，脖子、四肢、身體、長尾部，都縈繞黑色雲紋，格外霸氣的犬型生物，站在一個穿着藍黑色戰鬥服的漂亮女子旁邊，替她敲門。</p>
</p><p>&emsp;&emsp;“來了來了。”聽到風魔獅的叫聲，時宇直接走出門，迎接陸學姐她們。</p>
</p><p>&emsp;&emsp;“抱歉，過來時候遇到個通緝犯，順手解決了浪費一些時間。”陸學姐見到時宇後，笑道。</p>
</p><p>&emsp;&emsp;“大狗狗又立功了啊。”時宇看着風魔獅，因爲得到了鎮邪獅傳承，陸學姐這隻大狗，有着感知惡念的能力，所以陸學姐考古時，經過會幸運的立功，抓壞人一抓一個準兒。</p>
</p><p>&emsp;&emsp;“吼！！”風魔獅笑嘿嘿的。</p>
</p><p>&emsp;&emsp;“這熟悉的配置，讓我想起來了最開始見面時候。”時宇笑呵呵的看着靚麗漂亮的陸學姐，道：“當初學姐你就是帶着風魔獅找到我那裡的。”</p>
</p><p>&emsp;&emsp;“是啊。”陸青依莞爾一笑道：“誰知道找到了一個世界傳奇。”</p>
</p><p>&emsp;&emsp;“我也不能落後了，這次過來，就是爲了讓你看看我新開發的能力。”</p>
</p><p>&emsp;&emsp;“學姐你真的成功了啊。”時宇問道。</p>
</p><p>&emsp;&emsp;“嗯。”陸青依點了點頭，道：“不過和你的心靈領域不一樣，是另外一個方向。”</p>
</p><p>&emsp;&emsp;時宇在三個月前覺醒身體掌控天賦後，就把天賦珠給了陸學姐讓她也去開發御獸天賦。</p>
</p><p>&emsp;&emsp;而剛纔陸學姐的電話，就是告訴時宇，她終於開發成功了。</p>
</p><p>&emsp;&emsp;也將心靈感應，開發爲了一個戰鬥類型的能力。</p>
</p><p>&emsp;&emsp;院子中，時宇和陸青依對視，陸青依道：“我將它命名爲‘心靈共鳴’，是一個比起你的心靈領域科學一些的能力。”</p>
</p><p>&emsp;&emsp;“呃。”</p>
</p><p>&emsp;&emsp;“如果戰鬥時候，我和寵獸的情感、心靈、意志如果能處於一個和諧的同調狀態，那麼我們就能激活心靈共鳴這個能力。”</p>
</p><p>&emsp;&emsp;“心靈共鳴情況下，無論是我的各方面屬性，還是寵獸的各方面屬性，都會得到非常不錯的提升。”</p>
</p><p>&emsp;&emsp;“當然……消耗比正常強化天賦略大。”</p>
</p><p>&emsp;&emsp;“大概可以看做是‘心靈情感力量’的運用。”</p>
</p><p>&emsp;&emsp;“比如……”陸青依拍了拍旁邊的風魔獅，下一刻，風魔獅表情肅然起來，眼睛炯炯發亮，流露出嫉惡如仇的威嚴表情，正氣凜然。</p>
</p><p>&emsp;&emsp;與此同時，它旁邊的陸青依，氣質也是全然大變，剛纔還是一個溫柔學姐，這一刻，就彷彿是一個英姿颯爽的女警，眼神中流露出堅定的意志，一臉正氣，她的注視下，時宇都難免心虛了一下，就彷彿是做錯了事的小孩遇到了警察。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;因爲此刻都有着嫉惡如仇的心靈特點，陸青依和風魔獅完成了完美的心靈共鳴，時宇可以感受到，陸學姐的精神力量，風魔獅的各方面力量，都在迅速的提升着。</p>
</p><p>&emsp;&emsp;時宇微微張開嘴巴，已經見到了霸主級風魔獅的能量值提升到了8200萬，感覺極爲不可思議，要知道此時的風魔獅，還沒開啓神話復甦。</p>
</p><p>&emsp;&emsp;片刻後，陸青依和風魔獅的狀態穩定了下來，陸學姐重新恢復笑意，嘴角不自覺的上揚，道：“怎麼樣。”</p>
</p><p>&emsp;&emsp;“和其他寵獸也能共鳴嗎。”</p>
</p><p>&emsp;&emsp;“當然了。”</p>
</p><p>&emsp;&emsp;“比如我的女帝花……對了，就是我的帝妃花，它進化了，它和風魔獅不一樣，它的心靈特點、性格特點就是有着一顆高傲之心，如果我能調整心靈情感，體會理解它的性格，也能和它完成同調，進行心靈共鳴狀態。”</p>
</p><p>&emsp;&emsp;“不過這個嘛……做起來比較困難。”陸學姐無奈笑道。</p>
</p><p>&emsp;&emsp;讓她嫉惡如仇可以，但是讓她像女帝花一樣高傲如同女帝，她嘗試了許多次，也就成功過不幾次。</p>
</p><p>&emsp;&emsp;時宇忍不住道：“這個心靈共鳴，對於衆多心靈感應天賦的御獸師來說，比心靈領域還更有普及價值。”</p>
</p><p>&emsp;&emsp;“學姐你比我還厲害。”</p>
</p><p>&emsp;&emsp;“沒有你我肯定不行的。”陸青依笑了笑，道：“我已經把我的經驗總結好了給你發送過去了，一起研究一下？”</p>
</p><p>&emsp;&emsp;“你要是能學會，肯定比我做的更好。”</p>
</p><p>&emsp;&emsp;“好。”時宇笑，道：“不過我現在狀態有些差，凜不讓我過度動用天賦和超凡力量，我以後再說吧，不過可以輔助學姐你深入開發一下。”</p>
</p><p>&emsp;&emsp;“你又怎麼了。”陸學姐看着時宇，關心道：“不要把自己繃得太緊了，稍微放鬆一下也沒什麼。”</p>
</p><p>&emsp;&emsp;“一點意外，意外。”時宇不好意思道，他已經夠摸魚了，純粹是金手指全是氪命。</p>
</p><p>&emsp;&emsp;“學姐，心靈共鳴，神話復甦，多重爆發，你的寵獸，能量值能不能破億。”時宇問。</p>
</p><p>&emsp;&emsp;“現在還有些勉強……”</p>
</p><p>&emsp;&emsp;“再鍛鍊一下應該沒問題。”時宇訝然道：“感覺再修煉一段時間，學姐你也能有挑戰‘封號’的實力了吧。”</p>
</p><p>&emsp;&emsp;“還很遠。”陸學姐擺手道：“不過如果有機會，我很想去挑戰一下‘超越者’封號。”</p>
</p><p>&emsp;&emsp;“你已經有了‘世界傳奇’封號，應該不會去和我搶吧。”陸青依笑。</p>
</p><p>&emsp;&emsp;超越者封號，七國聯盟頒發的封號之一，專門給心靈感應天賦的御獸師準備的，因爲心靈感應不具備戰力加成效果，目前爲止，還沒有心靈感應天賦的御獸師獲得封號級戰力，也就是圖騰級戰力。</p>
</p><p>&emsp;&emsp;這個封號，自然也空缺了很久。</p>
</p><p>&emsp;&emsp;時宇顯然，之前是達到了條件的，不過，他已經提前獲得世界傳奇封號，自然沒搭理什麼超越者封號。</p>
</p><p>&emsp;&emsp;“一個御獸師應該不能獲得兩個封號吧。”時宇撓了撓臉頰，七國聯盟頒發的封號，好像除了榮譽加成，也沒什麼實質性獎勵。</p>
</p><p>&emsp;&emsp;不然，他感覺，聯盟還欠着自己一個“龍王”封號。</p>
</p><p>&emsp;&emsp;龍王封號要求御使一隻龍系寵獸與龍系圖騰大戰一天一夜之上，這個是最低標準，而他都御使龍系寵獸滅了一個龍系圖騰，戰勝一尊龍系圖騰了，理應該給他！就是這樣容易讓某個叫於澍的御龍少年失去夢想。</p>
</p><p>&emsp;&emsp;“的確沒有過先例。”陸青依笑道：“怎麼，你還想試試嗎。”</p>
</p><p>&emsp;&emsp;“還是我有一個夢想系列，給每一隻寵獸都弄個封號？”</p>
</p><p>&emsp;&emsp;“算了。”時宇微微一笑道：“沒那個精力了。”</p>
</p><p>&emsp;&emsp;“學姐，在我這裡待一段時間吧，我正好有個資源，可以讓你的實力在短時間內得到不錯的提升，到時候看看提升效果，說不定你不久之後，就能去挑戰‘超越者’封號。”</p>
</p><p>&emsp;&emsp;“不，半個月後，你去挑戰試試，看看還有多大差距。”</p>
</p><p>&emsp;&emsp;“嗯？”陸青依一怔，覺得時宇是在開玩笑，除非神話資源，否則她怎麼半個月後就有封號級戰力。</p>
</p><p>&emsp;&emsp;目前，整個東煌，享有封號的御獸師，也才9人。</p>
</p><p>&emsp;&emsp;這還是包括時宇這個新晉封號傳奇在內。</p>
</p><p>&emsp;&emsp;世界賽結束後，葉星前去挑戰封號，已經挑戰了兩次，當下也還沒成功。</p>
</p><p>&emsp;&emsp;“只是試試看差距，學姐你不會想着半個月後就能對抗圖騰吧。”時宇笑着問。</p>
</p><p>&emsp;&emsp;“是又怎麼了，如果是你的特訓，說不定真有可能。”陸青依笑。</p>
</p><p>&emsp;&emsp;“我給你準備房間，還是你住遺蹟？”時宇帶着陸青依，向着別墅走去。</p>
</p><p>&emsp;&emsp;他所謂的資源，其實也就是參寶寶的完美級世界樹果實，以及那些融合技能後，新研究出來的培養品。</p>
</p><p>&emsp;&emsp;恰好陸學姐研究出了心靈感應新用法，藉助這個資源，最終能開發到什麼地步，時宇也比較好奇。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;當天，林會長接到了陸青依的申請。申請半個月後，挑戰“超越者”封號。</p>
</p><p>&emsp;&emsp;他不禁陷入了沉思。</p>
</p><p>&emsp;&emsp;封號傳奇的封號，是要七國聯盟的聯盟機構進行認證、頒發的，各個國家也只是提出挑戰申請而已，並沒有考覈權利。</p>
</p><p>&emsp;&emsp;“這個陸青依和時宇，到底想幹什麼。”林會長陷入了沉思，已經得知陸青依在時宇那裡特訓。</p>
</p><p>&emsp;&emsp;超越者封號，要求心靈感應天賦的御獸師，7只寵獸包括御獸師全員作戰的情況下，和圖騰級生命戰平，相比龍王、世界傳奇等封號，從獲取要求上來看，並不難，但難在，心靈感應天賦的御獸師，戰鬥力也不如其他封號的挑戰者。</p>
</p><p>&emsp;&emsp;“算了。”林會長想了想，還是給陸青依進行了申請，每個國家協會每年的申請次數，都是有限的，畢竟是讓聯盟的圖騰守護神來當考官，不過反正東煌也沒其他人要考覈，機會留着也是留着，用了也一樣。</p>
</p><p>&emsp;&emsp;“不知道時宇這小子，什麼時候能成爲傳說……別因爲談情說愛耽誤修煉……”</p>
</p><p>&emsp;&emsp;之前還想讓時宇快點生孩子的林會長，又橫跳了起來。</p>
</p><p>&emsp;&emsp;Wωω★Tтká n★￠ Ο</p>
</p><p>&emsp;&emsp;因爲他不久之前得到消息，神風，又新增一名傳說級御獸師。</p>
</p><p>&emsp;&emsp;世界賽，一共舉辦了4屆，第一屆，東煌林風是冠軍，第二屆，雪原御獸師是冠軍，20多年前那一屆，神風御獸師是冠軍，每一屆世界賽冠軍，其實都有傳說潛力，但可惜，除了林風，後兩屆冠軍都不太給力。</p>
</p><p>&emsp;&emsp;雪原的世界傳奇，直接在世界賽不久後，遭遇圖騰勢力暗殺，死亡。</p>
</p><p>&emsp;&emsp;神風的世界傳奇，是生物改造流機械師，但因爲一次的實驗失敗，讓幾隻契約寵獸死亡，讓他沒能像林風那樣高歌猛進，沒有消息很久了，誰知道，最近神風傳出消息，這位世界傳奇，也成爲了傳說機械師。</p>
</p><p>&emsp;&emsp;一國兩傳說一半神！</p>
</p><p>&emsp;&emsp;神風隱約有成爲第一大國的趨勢。</p>
</p><p>&emsp;&emsp;這讓林會長羨慕無比，只希望時宇這邊也能速度快一些，不然，接下來的藍星聯盟中，神風恐怕會搶去更多話語權。</p>
</p><p>&emsp;&emsp;(本章完)</p>
