<title>《不科學御獸》▷ 第434章 殺到無人敢戰</title></p><p>&emsp;&emsp;豕神話落，所有火系生物都振奮無比。</p>
</p><p>&emsp;&emsp;說實話，時宇不想進行車輪戰。</p>
</p><p>&emsp;&emsp;哪怕是自己，時宇也不想先消耗一些生靈之火。</p>
</p><p>&emsp;&emsp;他想拿回去完整的生靈之火，留着研究。</p>
</p><p>&emsp;&emsp;所以，爲了避免無休止的挑戰，時宇剛剛到來，就對着四面八方道：“抱歉，這團生靈之火，我要了。”</p>
</p><p>&emsp;&emsp;“希望大家給我一個面子。”</p>
</p><p>&emsp;&emsp;“不然，刀劍無眼，我不能保證挑戰者，尤其是圖騰國的挑戰者，可以活着結束戰鬥。”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;說完，比肩霸主級的精神波動，從時宇身上綻放，讓所有人心中一凜。</p>
</p><p>&emsp;&emsp;被時宇的話震驚住。</p>
</p><p>&emsp;&emsp;圖騰國的火系霸主們，都是瞬間露出怒火。</p>
</p><p>&emsp;&emsp;這個人類，是在威脅它們？</p>
</p><p>&emsp;&emsp;不科學御獸秒更這一刻，所有擁有頂級霸主之上戰力的火系霸主，尤其是熔岩巨獸和火焰龍王，表情上充滿了嘲弄的笑容。</p>
</p><p>&emsp;&emsp;這個人類，只不過吃了一顆不死果實而已，是不是太膨脹了。</p>
</p><p>&emsp;&emsp;真當沒人敢殺他嗎？</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;無論是火焰龍王還是它，身上都有驚天的威懾爆發，竟都達到了出神入化級別。</p>
</p><p>&emsp;&emsp;見到它們，其他火系霸主的內心，立刻像是澆了一盆冷水。</p>
</p><p>&emsp;&emsp;這兩位，實力在各個圖騰國中，公認的強，怎麼可能競爭的過它們</p>
</p><p>&emsp;&emsp;等下！</p>
</p><p>&emsp;&emsp;有沒有機會，坐山觀虎鬥？</p>
</p><p>&emsp;&emsp;先讓火焰龍王和熔岩巨獸廝殺，坐等它們兩敗俱傷？</p>
</p><p>&emsp;&emsp;不少火系生物生出這個念頭。</p>
</p><p>&emsp;&emsp;不然，直接去跟它們廝殺競爭，跟送死沒什麼區別。</p>
</p><p>&emsp;&emsp;勝利的機率太小了。</p>
</p><p>&emsp;&emsp;“葉星。”東煌區域，神鈴喊了一聲葉星。</p>
</p><p>&emsp;&emsp;而葉星則是搖了搖頭，“我的赤陽巖配合我的御獸天賦，對戰頂級霸主已經是極限，靠單寵勝它們的機率很小。”</p>
</p><p>&emsp;&emsp;神鈴沉默後，道：“我的火翎扇也一樣。”</p>
</p><p>&emsp;&emsp;雖然是機械傳說後人，但是神鈴的御獸天賦很奇特，那就是契約的寵獸越古老，能發揮出來的力量就越強。</p>
</p><p>&emsp;&emsp;所以她基本是契約一些古董刀劍類死靈。</p>
</p><p>&emsp;&emsp;強，不科學御獸秒更但是會不會有些冒險，畢竟它才君王級。”</p>
</p><p>&emsp;&emsp;“沒事的。”</p>
</p><p>&emsp;&emsp;與此同時，林會長這邊，他看着不假思索，就飛向火之場地的時宇，揪了一把心。</p>
</p><p>&emsp;&emsp;時宇去守擂了！</p>
</p><p>&emsp;&emsp;而時宇的火系寵獸，好像就赤瞳一個，赤瞳才君王級！</p>
</p><p>&emsp;&emsp;雖然附體時宇後，可能擁有媲美無敵霸主的戰力，但負荷肯定很大，對抗起來火焰龍王那樣常態的無敵霸主，估計會很吃力。</p>
</p><p>&emsp;&emsp;何況，火焰龍王也有御獸師。</p>
</p><p>&emsp;&emsp;就這麼直接第一個去守擂，真的沒問題嗎。</p>
</p><p>&emsp;&emsp;看時宇那急迫的樣子，好像是生怕別人用了他一點生靈之火。</p>
</p><p>&emsp;&emsp;【沒問題的。】</p>
</p><p>&emsp;&emsp;時宇飛行過程中，內心堅定。</p>
</p><p>&emsp;&emsp;豕神可是說了。</p>
</p><p>&emsp;&emsp;是以人類御獸師爲主體的火系戰鬥。</p>
</p><p>&emsp;&emsp;也就是說，如果一個人類御獸師契約7只火系生物，那麼戰鬥中，7只都可以用。</p>
</p><p>&emsp;&emsp;其他人或許不知道，但是時宇清楚，參寶寶在進化後，也獲得了微弱的火屬性啊。</p>
</p><p>&emsp;&emsp;雖然是最末屬性，但它的確有了火焰之軀，</p>
</p><p>&emsp;&emsp;也就是說，他可以用赤瞳、參寶寶兩隻寵獸。</p>
</p><p>&emsp;&emsp;這樣的情況下，無論是火焰龍王還是什麼熔岩巨獸，哪怕是來了圖騰級，赤瞳+參寶寶+他自己的組合，也未必不能一戰。</p>
</p><p>&emsp;&emsp;這個試煉，既然屬性契合自己，那麼他必須要拿下。</p>
</p><p>&emsp;&emsp;生靈之火.…</p>
</p><p>&emsp;&emsp;生之規則</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;шшш ▪тtkan ▪￠Ο</p>
</p><p>&emsp;&emsp;赤瞳的幾個死靈系技能，鍛鍊到極致，有可能觸摸到死之規則，再來個生之規則，就是生死大道了。</p>
</p><p>&emsp;&emsp;其實，時宇覺得，也用不着參寶寶這個虛假的火系。</p>
</p><p>&emsp;&emsp;只要對手不是圖騰，他和赤瞳，就能亂殺！</p>
</p><p>&emsp;&emsp;豕神說到這個份上後，無論是火焰龍王還是熔岩巨獸都坐不住了。</p>
</p><p>&emsp;&emsp;都打算第一個上去守擂。</p>
</p><p>&emsp;&emsp;不過，火之場地畢竟是距離東煌最近的地方，有一個人的速度，比其他人都快。</p>
</p><p>&emsp;&emsp;所有人都瞠目結舌的看着那道在念力包裹下飛行的人類身影。</p>
</p><p>&emsp;&emsp;他穿着暗紅色的風衣，衣服和短髮隨風自</p>
</p><p>&emsp;&emsp;動，那熟悉的面龐，立刻讓各個勢力的人們，想起來了那預賽中，大言不慚發下冠軍宣言的身影。</p>
</p><p>&emsp;&emsp;“我，會成爲新的世界傳奇！”</p>
</p><p>&emsp;&emsp;這個小子，不是說說而已。</p>
</p><p>&emsp;&emsp;拼戰力的神話試煉，他真敢第一個站出來，就好像他真打得過那些無敵霸主一樣。</p>
</p><p>&emsp;&emsp;“時宇——”</p>
</p><p>&emsp;&emsp;“時宇他”</p>
</p><p>&emsp;&emsp;此時，隨着時宇飛向場地，緩緩落在了火之場地中，擡頭與豕神對視，所有人都震驚了。</p>
</p><p>&emsp;&emsp;哪怕是世界樹分身，也立刻沉默的看着時宇。</p>
</p><p>&emsp;&emsp;這個小子</p>
</p><p>&emsp;&emsp;如果它沒記錯，時宇的那隻熊和龍，的確很強，但是火系嘛</p>
</p><p>&emsp;&emsp;火系寵獸好像才君王級？</p>
</p><p>&emsp;&emsp;他怎麼敢來接受這個神話試煉的。</p>
</p><p>&emsp;&emsp;圖騰國和七國的關係，向來都是水火不容，這種競爭中，是不可能留手的。</p>
</p><p>&emsp;&emsp;一有差池，就會身隕。</p>
</p><p>&emsp;&emsp;雖然時宇可能也不怕死就是了。</p>
</p><p>&emsp;&emsp;“時宇——”此時，隨着時宇出場，熊貓學姐、</p>
</p><p>&emsp;&emsp;一個人類，就算復活爲圖騰又能如何，不過最弱圖騰罷了。</p>
</p><p>&emsp;&emsp;對於他們這樣可以抗衡普通圖騰的無敵霸主來說，對抗還真不是問題。</p>
</p><p>&emsp;&emsp;此時，時宇上去後，讓不少頂級霸主都蠢蠢欲動。</p>
</p><p>&emsp;&emsp;雖然時宇單獨擊敗了頂級霸主，但預賽的守關霸主，不過是最弱頂級霸主罷了，在場許多擁有霸主意志，能量值在8000萬以上，且有御獸師增幅的霸主，都有信心可以一擊秒殺預賽的守關霸主。</p>
</p><p>&emsp;&emsp;所以他們看到時宇出現，都想去先會一會。</p>
</p><p>&emsp;&emsp;起碼這個傢伙，比火焰龍王等無敵霸主好對付多了。</p>
</p><p>&emsp;&emsp;但凡能蹭到一次生靈之炎，就不算虧。</p>
</p><p>&emsp;&emsp;大不了等接下來遇到更強者時候，直接認輸。</p>
</p><p>&emsp;&emsp;想到這裡，許多火系生物，興奮的一躍而上。</p>
</p><p>&emsp;&emsp;西方，一隻全身燃燒着藍色火焰的不死鳥，猛然飛向場地。</p>
</p><p>&emsp;&emsp;南方，一頭全身燃燒火焰的雄獅，奔向場地。</p>
</p><p>&emsp;&emsp;他們身上，都有着一位年輕的御獸師，只不過，主僕身份，一目瞭然。</p>
</p><p>&emsp;&emsp;時宇看向這些霸主，心中一肅，能量值都在8000萬以上，也有霸主意志，不科學御獸秒更更有傳奇御獸師僕從能量值估計可以輕輕鬆鬆爆發到億以上，怪不得敢來挑戰自己。</p>
</p><p>&emsp;&emsp;不過.…</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;和時宇一樣想法的，還有火焰龍王龐克哈姆，它也一飛沖天，同時，出神入化級的龍威，籠罩天與地，直接朝着不死鳥與聖焰雄獅碾壓而去。</p>
</p><p>&emsp;&emsp;顯然，它也不想有人捷足先登，先用一下自己的生靈之火。</p>
</p><p>&emsp;&emsp;無論是時宇還是火焰龍王，都想得到完整的生靈之火。</p>
</p><p>&emsp;&emsp;所以，他們不可能讓別人先在場地上分出一場勝負，哪怕使用一次火焰。</p>
</p><p>&emsp;&emsp;【名稱】：火焰龍王</p>
</p><p>&emsp;&emsp;【屬性】：龍、火</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：9699萬</p>
</p><p>&emsp;&emsp;相比不死鳥與聖焰雄獅的力量，火焰龍王的龍之力，明顯更爲狂暴。</p>
</p><p>&emsp;&emsp;它的龍威籠罩之下，不死鳥和聖焰雄獅以及它們的契約者表情一變，動作瞬間一滯。</p>
</p><p>&emsp;&emsp;動作僵持了一下，無法再高速前進。</p>
</p><p>&emsp;&emsp;因爲它們的理智告訴它們，如果繼續前進，等待的，可能是火焰龍王先一步的攻擊。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;半神勢力巨龍帝國繼承人，火焰龍王龐克哈姆的龍威籠罩天地，它強壯的身軀，彷彿都是由百鍊的紅色鋼鐵組成，鱗片猶如火焰澆灌的鐵水，不科學御獸秒更顏色深紅與金黃交織，整個身軀熾熱無比，龍尾末端還燃燒着龍之烈焰。</p>
</p><p>&emsp;&emsp;不僅是身軀，它頸、頭顱、長尾、利爪、尖牙，四隻強而有力的腳，還有那一對火焰雙翼，全部都是極爲霸氣的形象，光看上去，就蘊含着無上的力量。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;遙遠處，火焰龍王飛翔而來，它的身上，一個穿着紅色鎧甲的男子，就彷彿是一個沒有意識的傀儡一般，隨着火焰龍王到來，他竟化爲一道紅色光芒，融入了火焰龍王身軀之內。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;瞬間，火焰龍王那原本就非常壯碩的身軀之上，出現了一層紅褐色的戰甲，並且火焰龍王的氣息，也節節攀升，達到了一個更爲離譜的高度。</p>
</p><p>&emsp;&emsp;【能量值】：?？？</p>
</p><p>&emsp;&emsp;時宇目光灼灼的看着飛來的火焰龍王，對於巨龍帝國培養混血人類的技術非常讚佩，這個火</p>
</p><p>&emsp;&emsp;焰龍王的傳奇僕從，竟可以化爲戰鎧，武裝在火焰龍王身軀上。</p>
</p><p>&emsp;&emsp;而那個雷龍大將的御獸師，則是逆向合體天賦，也可以將自己，融入雷龍體內。</p>
</p><p>&emsp;&emsp;都是妥妥的以獸爲主體。</p>
</p><p>&emsp;&emsp;【想戰勝這個傢伙，可能要付出比較大的代價了。】</p>
</p><p>&emsp;&emsp;【不過，同樣的，只要戰勝了這個傢伙，代價將能彌補回來。】</p>
</p><p>&emsp;&emsp;既然這隻火焰龍王不肯賣他一個面子，時宇也不會手下留情了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;穿着巨大鎧甲的火焰龍王，落在了火之場地上。</p>
</p><p>&emsp;&emsp;此時此刻，豕神眯起眼，看向了火焰龍王。</p>
</p><p>&emsp;&emsp;“龍族.…”</p>
</p><p>&emsp;&emsp;“還有，這個就是御獸天賦嗎。”</p>
</p><p>&emsp;&emsp;“果然很有趣，你很強啊。”</p>
</p><p>&emsp;&emsp;哪怕是來自神話時代的神靈，看到霸主級的火焰龍王擁有如此氣勢，也都十分讚佩道。</p>
</p><p>&emsp;&emsp;在神話時代，並不是全都是神話級生物，那個時候也有許多霸主、君王乃至統領、超凡。</p>
</p><p>&emsp;&emsp;火焰龍王此時的狀態，在豕神看來，即使是在神話時代，也算是霸主級第二梯隊的了。</p>
</p><p>&emsp;&emsp;至於第一梯隊，則是那些神話種族·霸主級。</p>
</p><p>&emsp;&emsp;要知道，神話時代的規則，可是十分完整的，而現在，這隻火焰龍王能在神話尚未復甦的時代達到這種成就，天賦在豕神看來，的確可以。</p>
</p><p>&emsp;&emsp;相比較下，那個會用念力的人類，除了念力外，倒是還沒展現什麼特別之處，不知道他的契約生物是什麼樣子</p>
</p><p>&emsp;&emsp;“火焰龍王龐克哈姆。”</p>
</p><p>&emsp;&emsp;火焰龍王登上場地，與時宇完成對視時，東煌上上下下的御獸師，都是表情一凝，凝重的看着對峙的雙方。</p>
</p><p>&emsp;&emsp;巨龍帝國的大敵庭鄉一方、龍宮城一方，也都是表情猛然陰沉。</p>
</p><p>&emsp;&emsp;冤家路窄啊</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;相比渺小的時宇，火焰龍王的氣勢，恐怖無比像是噴涌的火山，這讓遠方的熔岩巨獸都不由得微微沉默，老實說，它也沒有把握戰勝這個傢伙。</p>
</p><p>&emsp;&emsp;巨龍帝國的火焰龍王，無疑非常強大。</p>
</p><p>&emsp;&emsp;然而，就是面對如此強大的火焰龍王，時宇卻站在火海中紋絲未動，在萬千道目光的注視下，看向了火焰龍王，道：</p>
</p><p>&emsp;&emsp;“我已經提醒過你了。”</p>
</p><p>&emsp;&emsp;“上來之前，想必你已經有所覺悟了。”</p>
</p><p>&emsp;&emsp;“哈？？”火焰龍王碩大的鼻孔中噴射出火焰，火紅色的龍目充滿不屑的意味看着時宇。</p>
</p><p>&emsp;&emsp;“小鬼，你是認真的嗎？？”</p>
</p><p>&emsp;&emsp;“你是不是，對於自己的實力，產生了什麼誤解。”</p>
</p><p>&emsp;&emsp;“蠢貨。”此時，惡魔國一方，墮天使奧德里奇低聲道，時宇這裡他感覺，還根本沒顯露出實力，當初時宇看他那一眼展露的龍威，在奧德里奇看來，比火焰龍王的龍威恐怖多了。</p>
</p><p>&emsp;&emsp;那道龍威，至今他也不知道是怎麼回事。</p>
</p><p>&emsp;&emsp;雖然那看起來不像是火系的龍威，但是時宇這樣的強者敢站出來，肯定有其原因，如果火焰龍王大意，肯定會吃大虧。</p>
</p><p>&emsp;&emsp;當初，時宇與奧德里奇對視，運用了青龍領域同時與蟲蟲精神連接，的確強大，至於現在，既然豕神要求是火系對決，那就火系對決好了</p>
</p><p>&emsp;&emsp;“很可惜，我對於自己的實力，非常清晰。”</p>
</p><p>&emsp;&emsp;時宇感知着火焰龍王目前的狀態，十分平靜道。</p>
</p><p>&emsp;&emsp;比十一弱，比蟲蟲弱，弱太多了。</p>
</p><p>&emsp;&emsp;既然如此</p>
</p><p>&emsp;&emsp;“赤瞳。”</p>
</p><p>&emsp;&emsp;時宇直接開口。</p>
</p><p>&emsp;&emsp;緊接着，一道縈繞橙色火焰的紫色召喚圖陣，出現在了時宇一側。</p>
</p><p>&emsp;&emsp;時宇伸出手來，直接伸向召喚圖陣，隨即，凌空緩緩拔起，驚人的熱浪噴涌，一把紅色神劍慢慢從御獸空間中被拔出，出現在了時宇手中。</p>
</p><p>&emsp;&emsp;“臥槽，他還是六級御獸師！！！”</p>
</p><p>&emsp;&emsp;見到時宇的召喚圖陣顏色，不少人傻眼了。</p>
</p><p>&emsp;&emsp;原本，無論是七國還是圖騰國，以爲時宇這麼勇，是因爲利用世界樹枝液突破到了傳奇級。</p>
</p><p>&emsp;&emsp;結果，看到時宇的召喚陣顏色後，衆人才他喵的發現，這個小子，還是六級御獸師啊。</p>
</p><p>&emsp;&emsp;別說是其他勢力了，就算是東煌自己這邊，也都傻眼了。</p>
</p><p>&emsp;&emsp;因爲，不僅是時宇的等級，時宇召喚出來的寵獸的等級，也讓他們頗爲無言。</p>
</p><p>&emsp;&emsp;緩緩被時宇拔出的劍靈。</p>
</p><p>&emsp;&emsp;那是一個火焰系、死靈系的寵獸。</p>
</p><p>&emsp;&emsp;在場的霸主們、圖騰們，非常確信，自己完全沒有感知錯。</p>
</p><p>&emsp;&emsp;從能量波動來感知君王級。</p>
</p><p>&emsp;&emsp;那個時宇手上的火焰劍靈，只不過是君王級的生命波動。</p>
</p><p>&emsp;&emsp;“如果我沒記錯，時宇只有一個火焰劍靈是火系，其他寵獸全部不是火系。”</p>
</p><p>&emsp;&emsp;“也就是說，這個傢伙，打算靠着一把君王級劍靈，去跟有着傳奇御獸師輔助的無敵龍王戰鬥？！！開什麼玩笑！！”</p>
</p><p>&emsp;&emsp;這一刻，熟悉一些時宇資料的七國御獸師呆滯了。</p>
</p><p>&emsp;&emsp;哪怕時宇本體戰力因爲吃了不死果實非常強，但他們也實在想不出，一個六級御獸師+君王級火系寵獸的組合，怎麼戰勝一個七級傳奇御獸師+無敵龍系霸主的組合。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;ωωω◆ T Tκan◆ C○
            豕神同樣的疑惑，它也可以明確感知到，時宇他們這邊，從等級來看，弱勢了不少。</p>
</p><p>&emsp;&emsp;想越級戰鬥？</p>
</p><p>&emsp;&emsp;如果是天才越庸才，那不是不可能。</p>
</p><p>&emsp;&emsp;但是，對面的火焰龍王，可也是頂級的天才啊。</p>
</p><p>&emsp;&emsp;“啊？？”</p>
</p><p>&emsp;&emsp;當下，火焰龍王是最想大笑的了，它也原本以爲時宇突破了傳奇，結果這傢伙，還只是六級御獸師？！</p>
</p><p>&emsp;&emsp;“神源，你們的人，想做什麼。”</p>
</p><p>&emsp;&emsp;其餘六國的傳說，見時宇就這樣上去跟火焰龍王對決了，都是心中一慌。</p>
</p><p>&emsp;&emsp;尤其是神風等國，要知道，時宇可是答應了，世界賽結束後，共享機械幻獸體系。</p>
</p><p>&emsp;&emsp;如果時宇掛在世界賽中，這承諾，還能有效嗎？</p>
</p><p>&emsp;&emsp;“不清楚，但相信他吧。”神源默默道，時宇本體那麼強，死靈附體後，理論上來說，弱不了的。</p>
</p><p>&emsp;&emsp;只不過，因爲不清楚赤瞳實力，再加上對手實力太過強大，神源此時也沒多少信心。</p>
</p><p>&emsp;&emsp;“小鬼，讓你看清楚差距。”</p>
</p><p>&emsp;&emsp;“吼———！！！”</p>
</p><p>&emsp;&emsp;沒有猶豫，火焰龍王，直接發起了進攻。</p>
</p><p>&emsp;&emsp;首先是威懾震敵。</p>
</p><p>&emsp;&emsp;龐克哈姆張開嘴巴，忽然發出一道響徹整個伊那泰拉的龍吟。</p>
</p><p>&emsp;&emsp;龐大的龍吟，席捲着龍威，幾乎讓所有圖騰級之下的生命都捂住耳朵，心中發顫。</p>
</p><p>&emsp;&emsp;這還是，圖騰們幫助麾下觀衆抵擋了力量的結果。</p>
</p><p>&emsp;&emsp;火紅色的龍之咆哮，主要集中在火之場地，主要攻擊對象是時宇，此時，時宇這裡，理應承受最恐怖的壓力</p>
</p><p>&emsp;&emsp;“聲音和威懾纏繞到一起了。”</p>
</p><p>&emsp;&emsp;“龍威本就強大，何況火焰龍王還將威懾鍛鍊到了出神入化級，配合它的聲音類絕招”</p>
</p><p>&emsp;&emsp;“哪怕是普通的霸主級，恐怕也會瞬間臣服在</p>
</p><p>&emsp;&emsp;它的霸氣之下吧.…”</p>
</p><p>&emsp;&emsp;有圖騰國御獸師捂住耳朵道，他們旁邊的霸主也無法否認，十分的嚴肅。“比拼威懾嗎？”</p>
</p><p>&emsp;&emsp;“咪！（幹它。）”赤瞳劍吟迴盪，這威懾，比蟲蟲的龍威差遠了！</p>
</p><p>&emsp;&emsp;“好，幹它。”</p>
</p><p>&emsp;&emsp;這一刻，手持赤瞳的時宇，周圍的藍色念力波動，瞬間被染爲橙紅，周身開始變得模糊熾熱起來，有紅色的火絲迸發、縈繞在他周身。</p>
</p><p>&emsp;&emsp;他藍色的雙瞳，瞬間轉變爲赤瞳，目光中彷彿也蘊含火焰，除此之外，他的髮色，也是瞬間從黑色，開始向着紅色漸變。</p>
</p><p>&emsp;&emsp;“死靈系高階技能，附體！”</p>
</p><p>&emsp;&emsp;“這隻死靈，還會這招。”</p>
</p><p>&emsp;&emsp;猛地，各國的御獸師們、霸主們，紛紛認出這個技能，緊接着睜大眼睛。</p>
</p><p>&emsp;&emsp;突然想起來了，合體、附體，裝載等天賦技能，可以由御獸師和寵獸共同使用。</p>
</p><p>&emsp;&emsp;對於雙方戰鬥力的加成，取決於御獸師和寵獸雙方的實力。</p>
</p><p>&emsp;&emsp;時宇本身的實力就很恐怖，被死靈類寵獸附體後，又該變得多強？</p>
