<title>《不科學御獸》▷ 第85章 蟲蟲站起來了</title></p><p>&emsp;&emsp;第85章 蟲蟲站起來了</p>
</p><p>&emsp;&emsp;雖然已經因爲時間太久而半廢棄了，但不管怎麼說之前都是傳奇御獸師的御獸空間，寵獸在裡面訓練好處良多。</p>
</p><p>&emsp;&emsp;“先去給自己做點東西吃吧。”時宇翻了個身成功下牀，然後進入了廚房。</p>
</p><p>&emsp;&emsp;不久後，他離開了廚房，打開了冰箱。</p>
</p><p>&emsp;&emsp;沉默了幾秒鐘後，關上了冰箱，自言自語道：</p>
</p><p>&emsp;&emsp;“獎勵自己今晚去外邊搓一頓。”</p>
</p><p>&emsp;&emsp;“不對，吃飯不吃飯無所謂，主要是得去幫青綿蟲打印下各個角度的冰霜巨龍照片！”</p>
</p><p>&emsp;&emsp;“最好再去看看有沒有哪個玩具店賣冰龍模型……”</p>
</p><p>&emsp;&emsp;如果他沒記錯，因爲冰原市傳說的緣故，這裡的冰龍手辦還蠻多的！</p>
</p><p>&emsp;&emsp;“唉，不愧是你啊時宇，爲了寵獸這麼晚了還要出門，真是辛苦你了！”時宇邀功面具帶上了。</p>
</p><p>&emsp;&emsp;因爲決定出去吃後，時宇便跑去看十一他們的工作進度了。</p>
</p><p>&emsp;&emsp;它們這邊倒是效率，很快就全忙完了。</p>
</p><p>&emsp;&emsp;別墅的保鮮倉庫內，十一把大袋大袋的竹子、鐵心木、能量結晶裝好，青綿蟲這邊也給自己準備了一麻袋龍鬚草。</p>
</p><p>&emsp;&emsp;時宇沉默，不錯，兩隻寵獸都知道自己是什麼貨色，食物倒是沒少準備。</p>
</p><p>&emsp;&emsp;“還有其他需要帶的東西嗎。”</p>
</p><p>&emsp;&emsp;“嗷！”十一搖了搖頭。</p>
</p><p>&emsp;&emsp;“嘰！”青綿蟲也搖了搖頭。</p>
</p><p>&emsp;&emsp;“那出發時就裝這個分量了。”嗯，省的到時候再買食物了。</p>
</p><p>&emsp;&emsp;“那你們繼續？”時宇拿出遺蹟珠，道：“去這裡繼續戰鬥，我出去吃個東西。”</p>
</p><p>&emsp;&emsp;十一和青綿蟲一臉懵逼。</p>
</p><p>&emsp;&emsp;這時候的時宇，也不知道自己手中的遺蹟珠，究竟是像某個旅行者拿着的破壺，還是像精靈球了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;8月28日，夜。</p>
</p><p>&emsp;&emsp;時宇從碩大的別墅區走出，打車來到了繁榮的商業街。</p>
</p><p>&emsp;&emsp;城市的夜晚霓虹燈璀璨，無數熒光蟲飛舞於天空，讓這裡的夜色美不勝收。</p>
</p><p>&emsp;&emsp;【名稱】：熒光蟲</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：發光</p>
</p><p>&emsp;&emsp;【介紹】：活躍於夜晚的超凡生物，喜歡於夜晚用自己的能力爲其他生物掌燈。</p>
</p><p>&emsp;&emsp;這是一種相當無害的生物，也基本沒什麼天敵，弱一點的，還真就和電燈泡效果差不多，強的一點的發出的強光纔有傷害效果，不過嘛，發光是無級別技能，參考青綿蟲的蟲絲，想拿來戰鬥，起碼完美級再說。</p>
</p><p>&emsp;&emsp;正是因爲它們的無害性，所以熒光蟲可以自由出現在城市的個別地方。</p>
</p><p>&emsp;&emsp;這種東西出現在商業街、廣場、公園，總比蚊子、飛蟲要更招人喜歡。</p>
</p><p>&emsp;&emsp;時宇奢侈的花了288元吃了一碗用靈植爲原材料做的拉麪後，開始行走在這個商業街，尋找自己需要的店。</p>
</p><p>&emsp;&emsp;他先是找了一個專賣超凡生物模型的店，花了1500元買了一個精緻的冰霜巨龍的比例模型。</p>
</p><p>&emsp;&emsp;隨後，他準備隨便找一家可以打印照片的店，把自己找好的幾張圖片打印出來……不過就在這時，時宇被一個坐在街邊，處於路燈和無數熒光蟲之下的少年吸引。</p>
</p><p>&emsp;&emsp;一個穿着校服，高中生模樣的青少年，坐在路邊拿着畫筆，在喧鬧的人羣中靜心沉醉於自己的世界畫着畫，他身前的畫板上，正是天空中熒光蟲成羣飛舞的景象，時宇路過瞥了一眼，還別說真挺好看。</p>
</p><p>&emsp;&emsp;畫中熒光蟲一閃一閃，栩栩如生，和活的一樣。</p>
</p><p>&emsp;&emsp;畫畫的學生旁邊，還有一隻頂着五顏六色大蘑菇帽的植物類寵獸彩光菇，少年好像把它的大蘑菇帽的各種顏色當成了染料，隨時隨地就用畫筆沾上一下。</p>
</p><p>&emsp;&emsp;【名稱】：彩光菇</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：發光、彩色孢子</p>
</p><p>&emsp;&emsp;【介紹】：可以發出許多光芒的植物，不同顏色的孢子有不同的效果，同時身上有可以作爲頂級熒光染料的神奇物質。</p>
</p><p>&emsp;&emsp;面對比較常見的超凡生物，根本不用手機掃，時宇也知道它的具體資料。</p>
</p><p>&emsp;&emsp;也許是時宇站着觀察太久的緣故，這個學生擡起頭看向了時宇一眼。</p>
</p><p>&emsp;&emsp;時宇指了指旁邊的畫箱，上邊貼着“有償畫畫，價格100~1000元一張。”四個大字。</p>
</p><p>&emsp;&emsp;“可以幫我畫幾幅畫嗎？”</p>
</p><p>&emsp;&emsp;“要畫什麼。”學生稚嫩的開口。</p>
</p><p>&emsp;&emsp;“四張不同角度的冰霜巨龍圖片。”時宇本來打算直接打印，不過他改變主意了，這個學生畫工不錯啊，比那些工作室的正式畫師還強，這張畫看起來和真的一樣，也可能是彩光菇的魔力，總之反正比照片看起來真實。</p>
</p><p>&emsp;&emsp;不如直接請人畫幾張冰龍送給青綿蟲去觀摩好了，畫都帶特效了，要求青綿蟲具現化的冰龍也有點風雪特效不過分吧。</p>
</p><p>&emsp;&emsp;“冰龍嗎，可以畫，不過可能需要一些時間……”</p>
</p><p>&emsp;&emsp;“要多久。”</p>
</p><p>&emsp;&emsp;“三天，三天就可以了。”</p>
</p><p>&emsp;&emsp;“那行，你有手機嗎。”時宇道。</p>
</p><p>&emsp;&emsp;學生搖了搖頭。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;和他之前一樣窮！這樣看來，陳凱那幾個人還是挺闊的，不然也不可能在平城掀起補品熱。</p>
</p><p>&emsp;&emsp;“那我先給你錢，我三天後來這裡取畫吧。”時宇道。</p>
</p><p>&emsp;&emsp;“沒，沒關係，我先畫吧。”這個學生道：“等畫完之後，你再決定價格。”</p>
</p><p>&emsp;&emsp;“讓我決定？”時宇笑，看來對方對自己的畫很自信。</p>
</p><p>&emsp;&emsp;這個小畫家也微微一笑，點了點頭，隨後，時宇又聊了幾句，明白了對方的身份，對方學的就是繪畫相關專業，似乎成績還不錯，夢想是成爲一名大畫家，所以契約了彩光菇作爲寵獸，打算用它來輔助自己畫畫。</p>
</p><p>&emsp;&emsp;並不是哪個御獸師契約寵獸都是爲了戰鬥，這個世界，寵獸早就融入了各行各業。</p>
</p><p>&emsp;&emsp;時宇決定下單了，不過最終，由於對方根本沒有手機，時宇還是隻能跑去打印出圖片給對方用來觀摩，同時，還強行交了1000元定金給對方。</p>
</p><p>&emsp;&emsp;小同學年紀不大就出來自力更生不容易，值得支持，如果沒遇到陸富婆，他現在也可能和對方一樣，不過對方是靠賣畫賺錢，他是靠賣絲賺錢……</p>
</p><p>&emsp;&emsp;委託好四幅冰龍畫後，時宇覺得困了。</p>
</p><p>&emsp;&emsp;“朕又乏了”</p>
</p><p>&emsp;&emsp;“明明睡了一天，而且什麼也沒幹，怎麼又累了。”</p>
</p><p>&emsp;&emsp;時宇覺得離譜。</p>
</p><p>&emsp;&emsp;得，回家，也別到處浪了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇回到家後，遺蹟珠內的十一和青綿蟲還很精神。</p>
</p><p>&emsp;&emsp;時宇羨慕啊。</p>
</p><p>&emsp;&emsp;有着營養的食物，外加遺蹟空間的加持，絕對睡眠的快速恢復，它們兩個就算精疲力竭，眯個一會兒也能迅速精神過來，實在讓人羨慕。</p>
</p><p>&emsp;&emsp;“要是技能圖鑑也能對自己用就好了。”</p>
</p><p>&emsp;&emsp;“高速癒合，絕對睡眠，這不都得安排上。”</p>
</p><p>&emsp;&emsp;時宇知道，御獸天賦會隨着御獸師等級提升而升級，甚至某些特殊天賦的能力還會隨之發生質變。</p>
</p><p>&emsp;&emsp;時宇很好奇，技能圖鑑除了能增加頁數，其他方面有沒有變化的可能性了。</p>
</p><p>&emsp;&emsp;按理說，既然有“共享”“合體”這類天賦，人類應該還是有些未知的潛能的……</p>
</p><p>&emsp;&emsp;不過也有人猜測，擁有這種奇怪特殊天賦的人類，可能都是人類和其他超凡生物混血生出來的……</p>
</p><p>&emsp;&emsp;“等參加職業考試時候，應該就能看見各種各樣的御獸天賦了吧，不知道能不能遇到獸耳娘。”時宇仍是念念不忘，對於未知的東西好奇心十足。</p>
</p><p>&emsp;&emsp;不過當務之急，還是繼續培養十一和青綿蟲這兩個傢伙。</p>
</p><p>&emsp;&emsp;【名稱】：食鐵獸</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒九級</p>
</p><p>&emsp;&emsp;【技能】：硬化（完美）、雷掌（精通）、高速癒合（精通）、超視力（精通）、威懾（精通）、絕對睡眠（精通）、倍化（精通）</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（出神入化）、絕對睡眠（入門）、虛實幻影（入門）</p>
</p><p>&emsp;&emsp;十一那邊，各種技能暫時夠用了，熟練度也都基本合格，所以時宇暫時打算不管了，讓它自己磨合，然後藉助大量食物、訓練來提升成長等級。</p>
</p><p>&emsp;&emsp;至於青綿蟲這邊，考慮到它現在也很努力，時宇準備先把絕對睡眠給它點到精通級，增加它的訓練效率。</p>
</p><p>&emsp;&emsp;同時一起點的，還有虛實幻影，也給點到精通級，這樣一來，感覺青綿蟲戰鬥力就可以初成了。</p>
</p><p>&emsp;&emsp;遇到十級的統領種族寵獸或許打着夠嗆，但超凡種族的同級對手，感覺都可以打打看。</p>
</p><p>&emsp;&emsp;除此之外，進化的基礎也算打好了。</p>
</p><p>&emsp;&emsp;到時候，化繭之後的青綿蟲，基本是處於睡眠狀態，其他青綿蟲這時都是普通的沉睡，而它是絕對睡眠，獲得的好處肯定更多，因爲可以吸收更多營養，然後破繭時候，有着虛實幻影的青綿蟲，只需要把夢中的幻影具現化投影到自己身上，一個蟲繭想怎麼破怎麼破。</p>
</p><p>&emsp;&emsp;無論它是想幻想羽化成蝶，還是蟲躍龍門，還是想幻想鳳凰涅槃，都隨便它的意。</p>
</p><p>&emsp;&emsp;當然，爲了保險起見，時宇肯定會在它化繭前多教幾個技能，比如高速癒合、威懾、倍化等其實都可以教一下。</p>
</p><p>&emsp;&emsp;還有出神入化級蟲絲究竟還能不能升級，這就要看時宇什麼時候有精力了。</p>
</p><p>&emsp;&emsp;決定下個月去古都的話，時宇暫時只把小目標定在了出發之前把絕對睡眠、虛實幻影給蟲蟲點到精通級，其他的打算之後再說。</p>
</p><p>&emsp;&emsp;“蟲蟲，這個送你。”</p>
</p><p>&emsp;&emsp;遺蹟空間中，訓練中的十一和青綿蟲忽然發現了進來的時宇。</p>
</p><p>&emsp;&emsp;只見時宇拿着一個冰龍模型緩緩走來，同時還提了個照片袋。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一仔細一看，發現不是真冰龍後，索然無味。</p>
</p><p>&emsp;&emsp;至於青綿蟲，則是雙眼亮起。</p>
</p><p>&emsp;&emsp;“嘰！！！”</p>
</p><p>&emsp;&emsp;好酷！！</p>
</p><p>&emsp;&emsp;它看着精緻的冰龍模型，又回憶起自己夢的那個東西，對比下來，頓時覺得自己夢中塑造的是什麼玩意……</p>
</p><p>&emsp;&emsp;“好好觀摩、靜心想象，今夜它伴你入睡。”時宇呵呵一笑，之所以讓蟲蟲以冰龍作爲第一個變身模板，主要還是他這邊冰系能量結晶不少，並且有一根作用未知的冰龍之須，這些東西之後可是能很好的增幅幻影品質的道具。</p>
</p><p>&emsp;&emsp;“還有這個。”時宇還一同把打印出來的照片給了青綿蟲，他打印了兩份，一份去給那個小畫家用來參照畫畫了，一個拿來了先給蟲蟲看着，這個便宜，也就幾元錢的事情。</p>
</p><p>&emsp;&emsp;“還有你們自己的。”</p>
</p><p>&emsp;&emsp;除此之外，時宇又拿出一疊照片，這回照片中的形象，是訓練中的十一和睡覺中的青綿蟲。</p>
</p><p>&emsp;&emsp;時宇把照片分到了十一和青綿蟲手上，青綿蟲還好，只是普通的驚喜，而十一這邊，它看着自己的照片很快愣住了。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;“我是在你們訓練時候偷拍的，留個紀念嘛。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“嚶！！！”十一看着照片，看着看着就自我感動了，還自我認可了下。</p>
</p><p>&emsp;&emsp;原來，自己努力訓練的場景，還能記錄下來嗎？</p>
</p><p>&emsp;&emsp;是得珍藏起來.jpg。</p>
</p><p>&emsp;&emsp;十一想裝好照片，可惜沒口袋，只能先夾在毛茸茸的手臂和身體中間。</p>
</p><p>&emsp;&emsp;就在這時，十一忽然看向時宇。</p>
</p><p>&emsp;&emsp;既然努力訓練時候的場景可以記錄……</p>
</p><p>&emsp;&emsp;那戰鬥時候的英姿呢？！</p>
</p><p>&emsp;&emsp;熊貓十一瞪着渴望的眼睛，認真看向了時宇。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;能不能拍，那時候的它，一定很帥很酷。</p>
</p><p>&emsp;&emsp;勝利時刻比起訓練時刻更應該記錄呀。</p>
</p><p>&emsp;&emsp;一個代表過程，一個代表結果，十一覺得這個照片真是好東西，有了這個記錄，感覺努力的收穫都翻倍了。</p>
</p><p>&emsp;&emsp;每次訓練結束和戰鬥結束後十一總覺得缺點什麼，現在終於找到了，缺記錄員！</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;擦，我就是隨便拍拍記錄下生活，戰鬥時候你也讓我拍？</p>
</p><p>&emsp;&emsp;別人御獸師拼命指揮，甚至天賦增幅，我拿着手機錄像拍照像話嗎，怕不是要被打死！</p>
</p><p>&emsp;&emsp;時宇覺得要涼，受到自己影響，這隻熊貓好像也開始要有自戀傾向了……</p>
</p><p>&emsp;&emsp;“不知道，不清楚，不瞭解，我睡覺了。”</p>
</p><p>&emsp;&emsp;時宇果斷敷衍了下，跑去睡覺，留下了一臉茫然的小熊貓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;8月29日。</p>
</p><p>&emsp;&emsp;秉持着一天一個高階技能身體健康的好原則，時宇打算分六天把青綿蟲的兩個高階技能點到精通級。</p>
</p><p>&emsp;&emsp;剩下的時間，他也得抽出點時間來冥想、學習。</p>
</p><p>&emsp;&emsp;有着大量的空靈石，四個月之內把御獸空間升級應該是沒問題了，現在時宇該急的是職業考覈中的筆試！</p>
</p><p>&emsp;&emsp;職業考覈分爲四個部分，基礎試、筆試、野外生存、排名戰。</p>
</p><p>&emsp;&emsp;基礎試就是檢測御獸師的等級達沒達標、寵獸的等級達標沒達標，是用機器檢測，比較容易，就放在了第一個。</p>
</p><p>&emsp;&emsp;接下來，則是所有考生深惡痛絕的筆試，職業御獸師絕非是隻知道戰鬥的莽夫，要求有非常高的職業素養，幾千只常見寵獸的樣貌、技能、種族不說記得一個不差，起碼也得對上95%以上纔算合格。</p>
</p><p>&emsp;&emsp;除此之外，還有一些常見寵獸的習性、弱點考覈和戰鬥綜合大題，往往這一關，也能直接淘汰一堆人。</p>
</p><p>&emsp;&emsp;爲了不在這一道考覈中翻車，時宇又彷彿重回高中生涯。</p>
</p><p>&emsp;&emsp;不過好在，這玩意他感覺比英語單詞好背多了，最主要是自己感興趣，另外精神力記憶力也比前世強了不少。</p>
</p><p>&emsp;&emsp;這種狀態下，學習效率肯定高，前提是少加點，不然學習效率很快會降下來……</p>
</p><p>&emsp;&emsp;“節制……節制……”</p>
</p><p>&emsp;&emsp;一邊喊着節制，時宇一邊把青綿蟲的絕對睡眠點到了熟練級。</p>
</p><p>&emsp;&emsp;絕對睡眠等級提升，青綿蟲精神力、睡眠狀態又有了提升，再加上盯了半天冰龍照片、模型，它具現化出來的冰龍比昨天稍微像了一點點了。</p>
</p><p>&emsp;&emsp;8月30日。</p>
</p><p>&emsp;&emsp;時宇開始點虛實幻影。</p>
</p><p>&emsp;&emsp;入門級虛實幻影標識，可以把自己夢中的幻影簡單具現化出來。</p>
</p><p>&emsp;&emsp;而熟練級虛實幻影的標識，除了具現的幻影品質提升外，已經可以具現出較複雜的幻影了，比如像遺蹟第四關、第五關那樣，召喚出幾十只生物的幻影。</p>
</p><p>&emsp;&emsp;不過，這個具現數量對於青綿蟲意義不大，畢竟時宇打算讓它走精英路線，具現化出來的東西要求的是實力質量。</p>
</p><p>&emsp;&emsp;青綿蟲技能方面，目前都還是穩定發展，真正對於青綿蟲產生質變的，是精通級虛實幻影。</p>
</p><p>&emsp;&emsp;時宇調查過虛實幻影這個技能，掌握這個種族技能的生物很少，而且來歷都很牛。</p>
</p><p>&emsp;&emsp;最親民的都是君王種族的九尾夢狐，其他則像霸主種族的夢幻貝，夢魘之主這些，平常人根本接觸不到。</p>
</p><p>&emsp;&emsp;時宇估計遺蹟中的貝殼幻影就是夢幻貝了，是各國已記載出現記錄中總數連10次都沒超過的超稀有生物。</p>
</p><p>&emsp;&emsp;因爲掌握這種技能的生物很少，所以相關資料也很不好查，時宇還是在一個付費論文中查到的，訂閱費就花了一大筆。</p>
</p><p>&emsp;&emsp;精通級虛實幻影，達到這個熟練度，寵獸便可以藉助外力，如道具來完善幻影的品質了，到時候，如果再變身冰龍，那些冰系能量結晶，或許就有用處了，更離譜一點，那根冰龍之須或許也能用上。</p>
</p><p>&emsp;&emsp;同時也就是這一天，變小十一和青綿蟲的勝負天平徹底傾向青綿蟲這一邊……</p>
</p><p>&emsp;&emsp;虛實幻影，說白了就是通過精神、空間強化現實的能力。</p>
</p><p>&emsp;&emsp;只要精神能力和空間造詣足夠強，就有希望改寫現實。</p>
</p><p>&emsp;&emsp;達到熟練級絕對睡眠和熟練級虛實幻影后，時宇給青綿蟲開發出了一個夢境模式。</p>
</p><p>&emsp;&emsp;即絕對睡眠和虛實幻影的組合技，先進入睡眠狀態，再夢自己，把自己的幻影投影到自己身上，進行套娃。</p>
</p><p>&emsp;&emsp;這樣，蟲蟲就相當於身穿一層青綿蟲幻影，由於受到了精神、空間力量影響，這個夢境模式下，青綿蟲的透明蟲絲威力、自身身體力量，都會有極大提升。</p>
</p><p>&emsp;&emsp;同時，由於一直處於絕對睡眠狀態，這個狀態下，它的體能恢復速度可以說是非常快速。</p>
</p><p>&emsp;&emsp;遺蹟珠內，蟲蟲大發神威，追着十一打。</p>
</p><p>&emsp;&emsp;“嘰！！！”</p>
</p><p>&emsp;&emsp;蟲蟲終於站起來了，壓制縮小十一毫無壓力了！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一肺都氣炸，不明白爲什麼自己連只蟲子都打不過了。</p>
</p><p>&emsp;&emsp;面對夢境模式的空想之蟲，袖珍小十一可以說是苦不堪言，倍感壓力。</p>
</p><p>&emsp;&emsp;於是，只能變大一點將青綿蟲秒掉了。</p>
</p><p>&emsp;&emsp;青綿蟲：嘰QAQ？？？</p>
</p><p>&emsp;&emsp;十一：嚶，爲了懲罰自己，今天訓練量加倍……</p>
</p><p>&emsp;&emsp;(本章完)</p>
