<title>《不科學御獸》▷ 第291章 垮掉的龍宮城下一代</title></p><p>&emsp;&emsp;第291章 垮掉的龍宮城下一代</p>
</p><p>&emsp;&emsp;當然，隨着十一吊打了二太子，此時海龍王也沒多少譜，因爲它感覺時宇的寵獸，也是在壓級，之前感知到的那個蝴蝶的氣勢，更是似乎絲毫不輸給自己的兒子……</p>
</p><p>&emsp;&emsp;總之，能壓級的，都是怪物天才。</p>
</p><p>&emsp;&emsp;覺醒級到統領級，是能量形態在氣、液、固三種形態的改變，隨着寵獸的成長、鍛鍊，能量形態會自己在生物體內，緩慢的積累、壓縮並且改變形態，每次成長蛻變，都代表超凡生命的一次能量質變，能帶來能量的大量提升，能量的提升，也會帶動全身素質的提升。</p>
</p><p>&emsp;&emsp;如果說，覺醒級到統領級，還是能量在宏觀方面的變化，那麼統領級突破到君王級，則是統領級生物體內龐大的能量，以微觀的角度，完美融合進超凡生物的身體最基本組成單位中的過程。</p>
</p><p>&emsp;&emsp;這個過程，能量會更加誇張的改變寵獸的身體、精神、靈魂，提升寵獸生命層次，然後，讓寵獸全身發生極爲巨大的蛻變，威懾技能，也是在這個過程中，精神力受到生命層次的提升影響而自主覺醒的。</p>
</p><p>&emsp;&emsp;此時，能量將和超凡生命達到最協調的狀態，寵獸在這之後，能更加輕鬆控制體內力量，鍛鍊起各種技能有事半功倍的效果。</p>
</p><p>&emsp;&emsp;一般來說，統領級生命成長到君王級，自己是無法控制的，就像人自然而然會長大，是身體潛移默化的自主調節，改變，成長，需要靠時間熬，機遇到了，就自然突破了，超凡生命根本無法決定什麼。</p>
</p><p>&emsp;&emsp;但是，對於一些厲害的生物，因爲它們在統領級時，就把各種技能的熟練度鍛鍊到了極高的程度，對於能量的微觀操控，可能比君王級生物還更得心應手，這樣的生物，由於太過天才，便可以通過完美的能量掌控力，減慢甚至阻止體內的微觀能量來融入、強化身體基本單位，從而達到壓級效果。</p>
</p><p>&emsp;&emsp;除此之外，想做到壓級，很難，可能就得靠着契約等手段來限制成長了。</p>
</p><p>&emsp;&emsp;在海龍王的眼裡，時宇的御獸等級夠了，空想之蝶等寵獸實力也夠了，卻遲遲沒突破到君王級，肯定是在壓級，那隻食鐵獸，肯定也經歷過類似階段，也只有通過這種方法，才能讓那隻食鐵獸的實力如此離譜。</p>
</p><p>&emsp;&emsp;事實上海龍王的判定，也沒錯，十一在突破君王級前，各種技能無論是種族技能還是教授技能，除了超階的，基本都是滿級熟練度，它對於能量的掌控，完全不是同級生物能比的，所以自然而然就輕鬆做到了壓級。</p>
</p><p>&emsp;&emsp;甚至，突破時，也是憑藉強大的能量掌控力，不僅使用了體內的能量改變身體，還藉助了自然中的天雷力量強化了身體，如果不是它誇張的雷電掌控力，肯定是無法做到這樣超越極限的突破的。</p>
</p><p>&emsp;&emsp;“啊咧咧？？？”</p>
</p><p>&emsp;&emsp;與此同時，聽到父王讓自己也去接受考驗，光明正大的進入環保部，小白龍頓時臉色一垮。</p>
</p><p>&emsp;&emsp;衆多霸主目光，也看向了小白龍。</p>
</p><p>&emsp;&emsp;白蒼龍可是龍宮城中統領級的領軍龍之一，像蛟鯊等生物，也是完全打不過小白龍的。</p>
</p><p>&emsp;&emsp;或許……小白龍有機會……？</p>
</p><p>&emsp;&emsp;“它同級下還不如我，要是通過了考驗，絕對有黑幕！”不過，雷龍太子倒是心裡跟明鏡似的。</p>
</p><p>&emsp;&emsp;並且接下來，小白龍的迴應，也印證了二太子的話。</p>
</p><p>&emsp;&emsp;“不，不要了吧。”白蒼龍苦着臉看着海龍王，同時也眼巴巴看向了十一、赤瞳、蟲蟲、參寶寶。</p>
</p><p>&emsp;&emsp;它能說，自己之前和它們觸碰過嗎，對方光靠威懾技能，都快把它嚇懵了。</p>
</p><p>&emsp;&emsp;它本以爲，自己統領級把龍威鍛鍊到完美，就很牛逼的了，雖說，用了一堆資源。</p>
</p><p>&emsp;&emsp;但這四個傢伙，全都是出神入化級的威懾，就很離譜好吧！！！</p>
</p><p>&emsp;&emsp;它估計，在龍宮城，掌握出神入化威懾的，算上9個圖騰，也絕對不超過20個！</p>
</p><p>&emsp;&emsp;打個屁，時宇這幾隻寵獸，沒一個簡單的。</p>
</p><p>&emsp;&emsp;“我其實……和時宇前輩的寵獸接觸過，我，可能不是對手，哈哈…哈……”小白龍尷尬的道。</p>
</p><p>&emsp;&emsp;上次被釣上來捱揍的事情，它根本就沒跟家裡說……</p>
</p><p>&emsp;&emsp;海龍王：？</p>
</p><p>&emsp;&emsp;“嗯？？？”海龍王瞪大眼睛，看向了小白龍，道：“接觸過？？？”</p>
</p><p>&emsp;&emsp;“哪一個。”</p>
</p><p>&emsp;&emsp;“全，全部……”小白龍汗顏的道，反正它是不想在這裡再打一次了，直接認輸了好吧，二太子什麼樣子，它又不是沒看到，到時候直接被一個威懾秒了，更尷尬。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小白龍話落，全場沉默，不少海獸匪夷所思看向了小白龍，看向了那隻蝴蝶，參寶寶，赤瞳，三太子的意思是，它的實力，不如這裡每一隻寵獸？？？</p>
</p><p>&emsp;&emsp;怎麼可能！！！</p>
</p><p>&emsp;&emsp;它可是雙圖騰之子！打不過一個補品？身爲神龍，打不過一隻蟲子？</p>
</p><p>&emsp;&emsp;“咳咳，三太子客氣了，當時它們贏的也很勉強。”見小白龍直接傻乎乎自爆，時宇也汗顏，你傻吧，你爹在呢，自己不要臉，你爹不要臉的嗎，他立刻說道。</p>
</p><p>&emsp;&emsp;“哪裡哪裡。”小白龍心虛道：“反正都打過了，我的確比核心成員的標準還差了一些，不如也從普通成員做起吧，畢竟連‘實力天賦潛力縱橫龍宮城的無敵二太子大人’都是普通成員。”</p>
</p><p>&emsp;&emsp;太古雷龍：？</p>
</p><p>&emsp;&emsp;海龍王沉默了一下，下方，寶石貓的面色最爲古怪。</p>
</p><p>&emsp;&emsp;好了。</p>
</p><p>&emsp;&emsp;這一下，隨着海龍王和小白龍自爆，下方想成爲核心成員，拿到時間果實的統領級海獸心更涼了。</p>
</p><p>&emsp;&emsp;哇涼哇涼的。</p>
</p><p>&emsp;&emsp;與此同時，無數的統領級海獸開始凌亂了，一隻只海獸目光在蟲蟲、赤瞳、參寶寶、史萊姆身上不斷跳躍，一時間，竟然犯起了選擇困難症！</p>
</p><p>&emsp;&emsp;選哪隻……揍自己呢？</p>
</p><p>&emsp;&emsp;根本不好選啊！</p>
</p><p>&emsp;&emsp;很顯然，照這個進度下去，環保部招新可能會耽誤很長時間，畢竟想加入的海獸太多了，時宇撓了撓臉頰，想了想後，笑着道：“不如，接下來的環保部招新，在獨立空間進行吧，有意願的，來這邊排隊接受考覈，就不耽誤大家太多的宴會時間了，整個龍宮宴會階段，隨時都可以過來。”</p>
</p><p>&emsp;&emsp;隨即，時宇手一揮，下方出現了一道空間漣漪，這是通往時宇的遺蹟空間的空間傳送門，接下來，他打算在遺蹟內，慢慢給這些海獸考驗，爲了這次考驗，他可是提前讓參寶寶準備了好久的補充品，目的就是能讓蟲蟲它們大戰幾天幾夜，來磨鍊下意志。</p>
</p><p>&emsp;&emsp;雖然說，可能不會有生死之戰，但是除了霸主意志，其他階段的意志，比如低級、中級意志，也沒要求這麼高，連續數天和成千上萬海獸戰鬥，所積累的必勝信念，肯定也能爲它們的意志提升帶來一些幫助。</p>
</p><p>&emsp;&emsp;平日裡，進行了各種艱難的訓練，現在，也該通過不斷的勝利，來昇華下意志了。</p>
</p><p>&emsp;&emsp;“也好……”海龍王同意起這個做法，不少君王級海獸、統領級海獸見狀，也輕了口氣。</p>
</p><p>&emsp;&emsp;好耶！！！</p>
</p><p>&emsp;&emsp;不用在這麼多大佬面前捱打了，好耶好耶好耶！</p>
</p><p>&emsp;&emsp;如果是私密空間進行考驗，去逝世也還行啊。</p>
</p><p>&emsp;&emsp;隨着時宇做出決定，雷龍太子，蛟鯊幼崽等，都露出苦逼的表情，臥槽，你怎麼不早點做出決定，它們何苦呢！！！</p>
</p><p>&emsp;&emsp;接下來，在絕大多數海獸古怪的表情下，在尹正凡等人沉默的觀看下，龍宮宴會和環保部招新，開始同步進行。</p>
</p><p>&emsp;&emsp;不過，不管怎麼看，這個龍宮宴會還是變味了。</p>
</p><p>&emsp;&emsp;外界，龍宮宴會進行的如火如荼。</p>
</p><p>&emsp;&emsp;但是，時不時，就有霸主幼崽，近乎懷疑獸生的被從考驗空間走了出來。</p>
</p><p>&emsp;&emsp;“變態，變態，太變態了嗚嗚嗚，那隻蝴蝶，會召喚冰龍王、海龍王大人的幻影！！！”</p>
</p><p>&emsp;&emsp;“什麼，它還用幻影打你了？我直接就被念力秒了。”</p>
</p><p>&emsp;&emsp;“啊啊啊，我選的參寶寶纔怪，它一個威懾把我秒了。”</p>
</p><p>&emsp;&emsp;“這，爲什麼我是接到了會爆炸的果子！我還以爲是能吃的，結果在我嘴裡爆炸了！我的牙！”</p>
</p><p>&emsp;&emsp;“明明那隻劍靈才最離譜好嗎，它也會巨化，戰鬥剛開始，我就意識到了對方不好惹，快速撤後了39米，誰直接它一下子變成了40米的大劍，把我砍了！”</p>
</p><p>&emsp;&emsp;“啊，我死了，你是40米大劍，它打我，直接分出了100道分身，分身還會變成鳳凰……你知道什麼叫絕望嗎。”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚，我被時宇部長一拳幹趴了……”</p>
</p><p>&emsp;&emsp;衆多海獸意外的發現，大家都是輸，反而沒有那麼尷尬了，甚至討論起自己堅持了幾秒，竟然成爲了龍宮城海獸炫耀的資本，外界，衆多霸主看着討論話題逐漸離譜起來的龍宮宴會，陷入了沉思，總感覺，龍宮城下一代，要垮掉了。</p>
</p><p>&emsp;&emsp;三天後！</p>
</p><p>&emsp;&emsp;一道有着龍角的人形身影漂浮於龍宴島上空，到來之時，海龍王和冰龍王等圖騰沒有任何察覺。</p>
</p><p>&emsp;&emsp;龍宮城龍神沉默的聽着龍宮宴會上龍宮城下一代討論的話題，也陷入了沉思。</p>
</p><p>&emsp;&emsp;(本章完)</p>
