<title>《不科學御獸》▷ 第386章 進化不死太陽參</title></p><p>&emsp;&emsp;第386章 進化不死太陽參</p>
</p><p>&emsp;&emsp;而蟲蟲也算計好了，讓時宇先給自己加點禁魔領域，到時候，就算規則不禁參寶寶的自爆，它也可以通過禁魔領域，給參寶寶禁掉月爆！</p>
</p><p>&emsp;&emsp;禁魔領域內，沒有了月光輻射之力的增幅，參寶寶的自爆，蟲蟲覺着自己靠空想之龍也可以硬抗，大家等着瞧。</p>
</p><p>&emsp;&emsp;赤瞳、素素，也都開始研究反參寶寶自爆技巧，不然，禁掉自爆的情況下，就算未來贏了參寶寶，感覺也勝之不武。</p>
</p><p>&emsp;&emsp;全隊，直接拿參寶寶的自爆當起假想敵！</p>
</p><p>&emsp;&emsp;開始新一輪狂卷。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;參寶寶沉浸在喜悅中時，封印之處，也是爆炸最中心，因爲強烈的能量波動，遺蹟空間直接被撕裂。</p>
</p><p>&emsp;&emsp;百米大小的巨大犛牛，此時身體能剩下一半就不錯了，渾身焦炭一般被空間裂縫吸走。</p>
</p><p>&emsp;&emsp;這一次參寶寶的自爆，無疑比上次威力更大，但可惜由於黑隕犛牛體魄太強，傳說遺蹟的空間、場地強度太高，所造成的破壞來看，反而還沒第一次自爆強。</p>
</p><p>&emsp;&emsp;這是參寶寶唯一覺得難受的一點，不然，它覺得自己這一道自爆，瞬間把什麼“月城”炸沒，應該是沒什麼問題的。</p>
</p><p>&emsp;&emsp;不過，好處也有，那就是黑隕犛牛，還剩下一大半身體！！！！</p>
</p><p>&emsp;&emsp;無論是讓蟲蟲修復一下做成半截傀儡，還是讓素素淨化一下做成烤牛排，都是不錯的選擇！！！</p>
</p><p>&emsp;&emsp;雖然這些隕族生物上也有黑暗輻射之力，但是畢竟是隕犴賜予的，沒有隕犴本尊那樣霸道，還不至於無法淨化。</p>
</p><p>&emsp;&emsp;它們的生命本質，也和隕犴這種隕金生命體不一樣，還是動物，所以，時宇覺着，淨化後應該能吃……吧？</p>
</p><p>&emsp;&emsp;比起烤章魚，老實說他更喜歡吃牛牛。</p>
</p><p>&emsp;&emsp;“不能掉出去，外界還有敵人————”此時，見到黑隕犛牛馬上要掉出遺蹟，時宇直接就急了，立刻柺杖一揮，在姬夢竹又一次震驚的表情下，三尊霸主級死靈齊齊飛出！！！！</p>
</p><p>&emsp;&emsp;蛟靈、虎靈的動作十分之快！！！！</p>
</p><p>&emsp;&emsp;不過負山龜靈是白召喚了，巨大的圖騰屍首都掉出裂縫了，它還沒追上蛟靈和虎靈，直接被甩開，即使是用了土遁，也沒趕上另外兩個的速度。</p>
</p><p>&emsp;&emsp;還好負山龜靈沒有了意識……不然，赤瞳能明白它的感受。</p>
</p><p>&emsp;&emsp;罵罵咧咧的，這地，怎麼這麼燙，這麼硬……</p>
</p><p>&emsp;&emsp;黑隕犛牛的屍首掉出遺蹟，從遺蹟裂縫而出……</p>
</p><p>&emsp;&emsp;蛟靈與虎靈緊隨其後。</p>
</p><p>&emsp;&emsp;不一會兒，“轟隆隆”，掉出去的巨大圖騰屍首，再次被蛟靈和虎靈給叼了回來，烏龜慢的只能探個頭。</p>
</p><p>&emsp;&emsp;這一刻，時宇對着旁邊呆滯，不能理解爲什麼六級御獸師還有三尊霸主死靈的姬夢竹前輩道：“前輩，快修復遺蹟，不要讓外界的傢伙進來。”</p>
</p><p>&emsp;&emsp;“不然對上狀態完好的圖騰，就有點棘手了。”</p>
</p><p>&emsp;&emsp;姬夢竹：有點棘手？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;各方勢力看到半殘的烤犛牛掉下來，都是十分愕然的。</p>
</p><p>&emsp;&emsp;黑山羊和白川傳奇，一時間都沒有反應過來。</p>
</p><p>&emsp;&emsp;據隕族留下的說法是，黑隕犛牛前輩，是被殺傷力不強的傳說遺蹟封印的。</p>
</p><p>&emsp;&emsp;封印類遺蹟，如果殺傷力強，那麼封印效果一定差，如果封印效果強，那麼殺傷力一定差。</p>
</p><p>&emsp;&emsp;這是很難十全十美的事情……當時的隕族無法破封這個遺蹟，又值圖騰之戰，索性放棄了黑隕犛牛。</p>
</p><p>&emsp;&emsp;因爲隕犴死去，牆倒衆人推，隕族也近乎被其他圖騰滅族，誰也不待見這些被隕犴賦予了力量的隕族，隕族也和食鐵獸一族一樣，銷聲匿跡。</p>
</p><p>&emsp;&emsp;直至，2000年過去，隕犴臨近復活，隕族才重新出世，爲了加快王上的復活，各種想辦法。</p>
</p><p>&emsp;&emsp;正如姬夢竹所說，隕族這些被隕犴賦予了力量的生物，它們的黑暗力量，就可以加速隕犴的復活，所以，這也是姬夢竹不願意放走黑隕犛牛的原因。</p>
</p><p>&emsp;&emsp;同時，也是封印遺蹟瀕臨失效，隕族立刻鎖定過來的原因。</p>
</p><p>&emsp;&emsp;爲的，就是找回黑隕犛牛，一起去復活隕犴。</p>
</p><p>&emsp;&emsp;但是現在……</p>
</p><p>&emsp;&emsp;看着身上被炸的一點黑暗氣息都沒有了的黑隕犛牛，黑山羊傻眼了，這不科學啊，明明一開始，遺蹟還散發着強烈的隕族氣息……</p>
</p><p>&emsp;&emsp;“大人，接下來該怎麼辦。”白川也很茫然。</p>
</p><p>&emsp;&emsp;眼前之事，實在有些超出意料。</p>
</p><p>&emsp;&emsp;他詢問起來黑山羊他們要不要跟過去看看。</p>
</p><p>&emsp;&emsp;從這遺蹟裂縫的修復速度來看，應該還要一時半會，他們是可以進入的。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“你先派去一隻寵獸看看。”</p>
</p><p>&emsp;&emsp;黑山羊看到黑隕犛牛的慘狀，有點心有餘悸，對這個傳說封印遺蹟有些忌憚，哪怕是出現了裂縫通道，此時也不敢貿然行動。</p>
</p><p>&emsp;&emsp;“我就知道……”</p>
</p><p>&emsp;&emsp;白川表情一沉，就知道會派他去，剛纔他也看到三尊霸主死靈了，這一探有多兇險，他一清二楚。</p>
</p><p>&emsp;&emsp;不過，他自己也對這個遺蹟有着足夠的好奇，既然如此，那就派一隻寵獸去看看吧。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“這就是那隻山羊說的隕族大將？”</p>
</p><p>&emsp;&emsp;原本以爲黑山羊要來幫手了的狐神，表情也是微妙了起來，立刻安心了。</p>
</p><p>&emsp;&emsp;不然，對上兩個髒東西，它還真嫌棄。</p>
</p><p>&emsp;&emsp;只不過……</p>
</p><p>&emsp;&emsp;狐神表情凝固起來，剛纔的蛟靈，虎靈，自己是不是在哪裡見過？？？</p>
</p><p>&emsp;&emsp;一股怒意，從狐神身上升騰而起。</p>
</p><p>&emsp;&emsp;老東西，天狐國的城邦你要入侵，遺蹟秘境你也入侵是吧？？？</p>
</p><p>&emsp;&emsp;現在，狐神完全是糊塗了，明明月城之事，沒發生多久，那個灰袍老者的蹤跡，怎麼可能出現在遺蹟中！！！</p>
</p><p>&emsp;&emsp;明明，她們一直看守着遺蹟啊！</p>
</p><p>&emsp;&emsp;他是怎麼進去的……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小丫頭，你能跟我說說，這是怎麼回事。”另一處異空間內，寶石貓給第十局臥底曲靈開通了視頻權限，透過異空間，曲靈呆呆的望着剛纔發生的畫面，也是一時間有點亂。</p>
</p><p>&emsp;&emsp;當下，寶石貓倒是安心了，因爲它剛纔看見了蛟靈和虎靈。</p>
</p><p>&emsp;&emsp;意識到了，時宇這小子，果然是掉遺蹟裡去了！</p>
</p><p>&emsp;&emsp;派出蛟靈和虎靈，就是在給自己報平安。</p>
</p><p>&emsp;&emsp;只不過，之後發生的事情，它就不懂了。</p>
</p><p>&emsp;&emsp;那隻半殘，看起來已經烤的18成熟的半隻黑犛牛，是怎麼回事？？？</p>
</p><p>&emsp;&emsp;現在，有可能知情的，那就是在這邊當臥底的曲靈了。</p>
</p><p>&emsp;&emsp;寶石貓大大的、疑惑的眼睛，看向了曲靈。</p>
</p><p>&emsp;&emsp;曲靈不知道該從哪裡說起，道：“據我所知，那應該是這個遺蹟內，封印的一尊古代圖騰……只不過，封印的，是一隻死圖騰嗎？”</p>
</p><p>&emsp;&emsp;寶石貓沉默的轉頭，看向了眼前的畫面，明白了過來，封印的是死圖騰嗎，未必，但是，現在應該是死了沒錯了。</p>
</p><p>&emsp;&emsp;至於遺蹟裡面發生了什麼，它也不敢猜，也不敢想。</p>
</p><p>&emsp;&emsp;“這小子……總之不擔心他了，他應該是掉遺蹟裡了。”寶石貓嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;啊……如果時宇有了滅殺圖騰的本事，那它豈不是地位一落千丈？？？</p>
</p><p>&emsp;&emsp;此時，曲靈終於從生死危機中，緩了過來，她道：“前輩，多謝你們救了我。”</p>
</p><p>&emsp;&emsp;“剛纔那位前輩，他……他真的沒事嗎。”</p>
</p><p>&emsp;&emsp;東煌來人了，這一點曲靈知道，只不過，對方能在狐神手中救下自己，這一點，曲靈還是十分吃驚的，有一種劫後餘生的感覺，也非常感謝這些前輩。</p>
</p><p>&emsp;&emsp;而且，那位老人家，竟然還成功進入了連狐神都無法進入的遺蹟？？？</p>
</p><p>&emsp;&emsp;這位貓貓前輩，還有那位老人家，她在來天狐國成爲臥底之前，都不認識，現在，曲靈只想知道他們的身份，如果能回去，回去後一定要好好感謝他們，帶上全家一起，感謝他們的救命之恩。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;遺蹟內部。</p>
</p><p>&emsp;&emsp;時宇也發現了裂縫的修復速度有點慢。</p>
</p><p>&emsp;&emsp;算了，慢就慢點吧，</p>
</p><p>&emsp;&emsp;寶石貓應該能從蛟靈、虎靈判斷他在遺蹟內部。</p>
</p><p>&emsp;&emsp;如果有危險進入……那麼寶石貓，千萬要來救自己啊。</p>
</p><p>&emsp;&emsp;對於寶石貓的空間造詣，時宇算是認可了。</p>
</p><p>&emsp;&emsp;它雖然還沒有出神入化級的超階技能，但是空間系超階招式的熟練度，絕對接近出神入化了，不然，那隻狐狸也不可能拿它沒辦法。</p>
</p><p>&emsp;&emsp;恐怕，也只有真正的靠空間系技能修成圖騰的生物，纔有辦法治一治這隻貓了，這就很有安全感。</p>
</p><p>&emsp;&emsp;姬夢竹緊張的修復着遺蹟裂縫，而時宇目光灼灼的看着三尊霸主死靈守護的半截牛身。</p>
</p><p>&emsp;&emsp;好東西！</p>
</p><p>&emsp;&emsp;“……”參寶寶沉默了一下，忽然意識到了一個問題……</p>
</p><p>&emsp;&emsp;這屍體都殘成這個樣子了，不會蟲蟲也能製造成傀儡吧？？？</p>
</p><p>&emsp;&emsp;圖騰級肉身傀儡，哪怕只有一半，也有好幾層樓那麼高呢……怎麼也得比之前那三具霸主屍身好用啊。</p>
</p><p>&emsp;&emsp;而且，參寶寶也看向了時宇拿着的遺蹟石……</p>
</p><p>&emsp;&emsp;怎麼感覺，自己剛剛進化，十一和蟲蟲，也要史詩級加強了呢。</p>
</p><p>&emsp;&emsp;“我來看看這裡有什麼。”</p>
</p><p>&emsp;&emsp;當下，時宇不再管犛牛，因爲還有對他吸引力更大的東西，就是姬夢竹給自己的遺蹟石。</p>
</p><p>&emsp;&emsp;很顯然，這也是一個空間道具。</p>
</p><p>&emsp;&emsp;裡面，裝着對方所說的食鐵獸進化資源。</p>
</p><p>&emsp;&emsp;這個遺蹟石，並不是這個傳說封印遺蹟的掌控器，是一個獨立的新遺蹟，從這一點來看，時宇這次應該算是終於收穫一個“完整的遺蹟空間”了。</p>
</p><p>&emsp;&emsp;當下，藉助遺蹟石，時宇輕車熟路的檢查起來了遺蹟內部的進化資源，這一看，時宇狂喜！！！</p>
</p><p>&emsp;&emsp;一塊、兩塊、三塊、四塊、五塊……整整十塊隕犴碎片！！！！！</p>
</p><p>&emsp;&emsp;雖然從品質來看，比重玄給他們那塊差了一點，但是十塊隕犴碎片啊！！！</p>
</p><p>&emsp;&emsp;都是從半神級的隕犴身上打下來的！</p>
</p><p>&emsp;&emsp;這下子，如果能全部吃掉，十一進化爲魔神熊貓，那是必然的了，就算它現在基礎很強，但十塊隕犴碎片的話，肯定也完全夠了。</p>
</p><p>&emsp;&emsp;當然，超合金研究都研究上了，時宇現在也有新野心了，覺得只進化成爲魔神熊貓差點意思，模仿武帝乃至前人的道路沒有意思。</p>
</p><p>&emsp;&emsp;等等看凜的研究結果吧，如果成功，就結合黑暗之雷和光明之雷，走全新的進化路線，如果研究不成功，那再用備胎，純暗系。</p>
</p><p>&emsp;&emsp;“這些是……”</p>
</p><p>&emsp;&emsp;除此之外，時宇還發現了大量低級金屬！</p>
</p><p>&emsp;&emsp;五級金屬，金玉石、青心砂！</p>
</p><p>&emsp;&emsp;六級金屬礦物資源，玄紫銅精礦，天銀鐵、藍灰渾金！</p>
</p><p>&emsp;&emsp;乃至七級金屬礦物資源，隕鐵！</p>
</p><p>&emsp;&emsp;都是食鐵獸一段進化的材料！！！</p>
</p><p>&emsp;&emsp;而數量……</p>
</p><p>&emsp;&emsp;一堆，兩堆…三堆……多，是真的多！</p>
</p><p>&emsp;&emsp;時宇看着這等規模的低級進化資源，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;這麼多資源，把100只食鐵獸，進化到君王種族的九黎戰獸，都完全沒問題！</p>
</p><p>&emsp;&emsp;當然，是低等君王。</p>
</p><p>&emsp;&emsp;想像十一那樣，倍化後再進化，這點資源，肯定是撐不住100只的。</p>
</p><p>&emsp;&emsp;時宇終於明白爲什麼國內不管是食鐵獸一段還是二段進化材料都那麼少了，絕對是讓你們這些武帝王朝的飼育師壟斷藏起來了吧……</p>
</p><p>&emsp;&emsp;看到這些資源，時宇無疑非常興奮，東煌古國本來就趁着這次七國貿易，在其他國家收購了大量食鐵獸進化資源，再加上這些，一個幾百只君王種族九黎戰獸規模的熊貓軍團，有戲啊。</p>
</p><p>&emsp;&emsp;這等規模的九黎軍團，如果集體掌握精通級以上的固若金湯，圖騰之下無敵，霸主都越級橫推！</p>
</p><p>&emsp;&emsp;“姬前輩……這個遺蹟石內，沒有食鐵獸刻銘文的高級金屬嗎……”不過，低級進化資源多固然值得驚喜，但是時宇也發現了，遺蹟石內，除了隕犴碎片，其他的可以刻銘文的八級金屬……一個沒有。</p>
</p><p>&emsp;&emsp;姬夢竹一邊修復遺蹟，一邊道：“這些一段進化材料，都是爲帶過來的食鐵獸幼崽準備的，而那些可以二段進化的高級金屬，都留給了軍隊。”</p>
</p><p>&emsp;&emsp;“只有隕犴碎片數量足夠多，我們分到了一些……”</p>
</p><p>&emsp;&emsp;時宇沉默，也是。</p>
</p><p>&emsp;&emsp;不過，隕犴到底被武帝打掉了多少碎片啊。</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，算了，要知足，有隕犴碎片，就已經夠完美了，起碼無論如何，十一也都能完成新一輪全新進化了。</p>
</p><p>&emsp;&emsp;時宇滿心歡喜，隨即，更加歡喜。</p>
</p><p>&emsp;&emsp;因爲，他看到了一隻寵獸，也從遺蹟裂縫，從外界進入了遺蹟內。</p>
</p><p>&emsp;&emsp;這是一隻霸主級的寵獸。</p>
</p><p>&emsp;&emsp;它三、四米高、有着類馬的黑色下半身，類猿的黑色上半身，以及看起來像是雄鷹一般羽翼的黑色翅膀！！！</p>
</p><p>&emsp;&emsp;上半身的雙手中，還各裝載着像是黑色光劍一般的武器！！！</p>
</p><p>&emsp;&emsp;“不行，修復速度趕不上————”此時，看到有霸主級兇獸，而且還是不弱的霸主級兇獸進來，姬夢竹深呼吸一口氣，眉頭一皺。</p>
</p><p>&emsp;&emsp;時宇的話，她可沒忘。</p>
</p><p>&emsp;&emsp;這裡是圖騰國。</p>
</p><p>&emsp;&emsp;時宇是來執行任務的。</p>
</p><p>&emsp;&emsp;如果讓其他圖騰國的霸主、圖騰進來，和黑隕犛牛破封一樣不好收場！！</p>
</p><p>&emsp;&emsp;然而，讓姬夢竹沒想到的是，看到這隻黑翼馬猿後，時宇不僅沒有擔心，反而，眼睛還綠油油的冒起光來。</p>
</p><p>&emsp;&emsp;這個……這個不是七島科源財團白川傳奇的霸主改造獸之一嗎，之前柯傳奇有說的。</p>
</p><p>&emsp;&emsp;“怎麼就你一個人進來了呀，你的御獸師呢……”時宇的眼睛，越來越綠，忽然想起，事情還沒辦完呢，這個白川傳奇的御獸天賦，還得掠奪呢！！！</p>
</p><p>&emsp;&emsp;以他豐富的經驗來看，狐神、黑山羊那樣的圖騰，看到剛纔的景象，應該不會貿然直接進入遺蹟，而是會讓手下來做前鋒。</p>
</p><p>&emsp;&emsp;最好是讓那個白川一個人進來！</p>
</p><p>&emsp;&emsp;現在，時宇非常想在遺蹟內，和一個真正的傳奇，碰一碰，針對“身體掌控”天賦，他這會兒又萌生了好幾個大膽的想法。</p>
</p><p>&emsp;&emsp;感謝雨裡嘆、平平無奇一道人大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
