<title>《不科學御獸》▷ 第95章 有特權的好處</title></p><p>&emsp;&emsp;第95章 有特權的好處</p>
</p><p>&emsp;&emsp;堅持近三分鐘，就已經是目前極限。</p>
</p><p>&emsp;&emsp;時宇不滿意，希望半個月之內，可以堅持5分鐘。</p>
</p><p>&emsp;&emsp;不，最好是10分鐘以上。</p>
</p><p>&emsp;&emsp;這樣以他豐富的虛化經驗，以後遇到危險才能保證不出事，才能放心的作死。</p>
</p><p>&emsp;&emsp;“出來了？”</p>
</p><p>&emsp;&emsp;白溪學姐背靠着牆，隨着時宇下樓，頭轉向了他。</p>
</p><p>&emsp;&emsp;“額，學姐，你怎麼來了。”</p>
</p><p>&emsp;&emsp;此時，時宇也注意到了白溪，意外的看向了她。</p>
</p><p>&emsp;&emsp;“順路過來看看而已，沒想到你也在，聽阿婆說，你在這裡待兩個小時了？”白溪表情古怪。</p>
</p><p>&emsp;&emsp;“你怎麼做到的。”</p>
</p><p>&emsp;&emsp;按理說，時宇的體質虛化不了多久啊。</p>
</p><p>&emsp;&emsp;“哦，是靠這個。”</p>
</p><p>&emsp;&emsp;時宇從遺蹟珠拿出神豆、蜂乳水、參須三件套，道：“我可能是‘易吸收補品體質’，所以每次練習後恢復的很好，多練習一會兒也沒什麼關係。”</p>
</p><p>&emsp;&emsp;白溪：？？？</p>
</p><p>&emsp;&emsp;她茫然的看着時宇手上拿着的補品，一陣發懵。</p>
</p><p>&emsp;&emsp;所以昨天回去後，時宇是去準備補品了嗎？</p>
</p><p>&emsp;&emsp;還是說，這些補品本來就是隨身攜帶的。</p>
</p><p>&emsp;&emsp;“辛苦了……”</p>
</p><p>&emsp;&emsp;白溪微微沉默後，也不知道該說什麼好，只能點了點頭，對時宇表示認可。</p>
</p><p>&emsp;&emsp;一般御獸師只有大戰之後，極度虛弱時候，纔會使用一點補品。</p>
</p><p>&emsp;&emsp;通常情況下，都是通過冥想、休息自然恢復，這樣一是比較健康，二是高級補品價格不便宜，有這個錢，不如給寵獸買資源，性價比更高。</p>
</p><p>&emsp;&emsp;時宇這裡，倒是真敢給自己花錢。</p>
</p><p>&emsp;&emsp;不過話說回來，‘易吸收補品體質’，是什麼玩意？</p>
</p><p>&emsp;&emsp;白溪一陣疑惑，她聽說過元素親和體質、死靈親和體質、植物親和體質，唯獨沒聽說過‘易吸收補品體質’。</p>
</p><p>&emsp;&emsp;真是活久見了。</p>
</p><p>&emsp;&emsp;“下午有空嗎，我帶你去考古系那邊看看。”白溪學姐想不通，索性不去想了。</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，然後忽然想起什麼，道：“對了，學姐，我聽說古都出現了一個食鐵獸遺址，目前好像是古都大學考古系在負責。”</p>
</p><p>&emsp;&emsp;“你知道是哪位老師在負責嗎，我也想調查研究這個遺址看看。”</p>
</p><p>&emsp;&emsp;“食鐵獸遺址？”白溪完全不知情。</p>
</p><p>&emsp;&emsp;這也正常，與食鐵獸有關，並且是地下挖出來的，註定這個遺址受關注程度不高，不然也不會交給一羣學生去調查研究。</p>
</p><p>&emsp;&emsp;“不知道，不過可以去問問。”白溪道。</p>
</p><p>&emsp;&emsp;“怎麼，這個遺址很重要？咦，差點忘了，你的初始寵獸就是食鐵獸……”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭道：“不僅僅如此，我感覺這個遺址的調查優先度低了點，它隱藏的歷史價值沒有表面那麼簡單。”</p>
</p><p>&emsp;&emsp;在他看來，這個遺址隱藏的最重要的信息，不是食鐵獸進化形，而是那九個特殊符號代表的含義。</p>
</p><p>&emsp;&emsp;要知道，這可是跨越兩個世界的特殊符號。</p>
</p><p>&emsp;&emsp;這個遺址就算真的很普通，但背後延申的歷史，也肯定不普通。</p>
</p><p>&emsp;&emsp;古都大學考古系完全錯估了這個遺址的真實價值。</p>
</p><p>&emsp;&emsp;這一點時宇很肯定。</p>
</p><p>&emsp;&emsp;時宇希望，古都大學這邊能重視一下這個遺址，最好給點支持和配合，比如檢測那個金屬片構成什麼的，優先級最好高點。</p>
</p><p>&emsp;&emsp;他聽考古七英傑說，考古系的實驗室位置很緊缺，調查研究的遺蹟都是有優先度的，像食鐵獸遺址這種，就屬於不着急的。</p>
</p><p>&emsp;&emsp;“是嗎。”白溪點了點頭道：“那我下午帶你去問問，你是十一局的預備成員吧，到時候你自己跟那邊的人說就行了，比我的話管用。”</p>
</p><p>&emsp;&emsp;“額。”時宇一愣，獸耳娘學姐倒是什麼都知道，遺蹟珠、十一局的事情竟然都清楚，看來她和陸學姐是很好的朋友啊。</p>
</p><p>&emsp;&emsp;而且，獸耳娘學姐自己，恐怕也不簡單，甚至可能有個傳奇御獸師長輩？不然也不可能隨身攜帶空間道具。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午。</p>
</p><p>&emsp;&emsp;白溪帶着時宇來到了南校區這邊，不同於北校區，這裡就是考古系的大本營了，圖書館、博物館和實驗室要多於訓練設施。</p>
</p><p>&emsp;&emsp;“要去問那個什麼食鐵獸遺址誰負責對吧。”</p>
</p><p>&emsp;&emsp;“我們直接去問系主任好了……”</p>
</p><p>&emsp;&emsp;獸耳娘學姐目標明確，要問就問最大的負責人。</p>
</p><p>&emsp;&emsp;“啊這。”</p>
</p><p>&emsp;&emsp;白溪大姐頭走在前邊，時宇跟着在她後面，感覺她氣場很足。</p>
</p><p>&emsp;&emsp;不一會兒，白溪就帶着時宇來到了一棟大樓，同時對着時宇道：“就是不知道人在不在，不過開放日期間，領導們應該人都挺齊的纔對。”</p>
</p><p>&emsp;&emsp;“先看看，不在的話再去問別的導師吧。”</p>
</p><p>&emsp;&emsp;一邊嘀咕，她一邊帶着時宇來到了考古系主任室外，然後直接敲起門。</p>
</p><p>&emsp;&emsp;時宇和白溪的運氣不錯，敲了兩下後，裡面便傳出了一道“請進”的聲音。</p>
</p><p>&emsp;&emsp;白溪笑了笑，朝着時宇點了下頭，然後推開了門，率先進了去。</p>
</p><p>&emsp;&emsp;考古系的李主任看上去是個和藹的中年大肚男，此時似乎正在辦公，和時宇想象中的考古系主任出入有點大……</p>
</p><p>&emsp;&emsp;他見到這時候有人進來後，不由得擡起頭投去疑惑的目光。</p>
</p><p>&emsp;&emsp;不過，隨着他看到白溪，頓時露出笑意。</p>
</p><p>&emsp;&emsp;“白社長，怎麼是你？今天沒在訓練嗎。”</p>
</p><p>&emsp;&emsp;“李主任，找你的不是我，我也是帶人過來的。”白溪看向了時宇。</p>
</p><p>&emsp;&emsp;這時，時宇也走上了前，對着對方問了聲好：“李主任，您好。”</p>
</p><p>&emsp;&emsp;“你好，同學你是？”李主任一臉疑惑。</p>
</p><p>&emsp;&emsp;“我叫時宇，今年打算報考古都大學考古系。”時宇道。</p>
</p><p>&emsp;&emsp;“這樣啊，歡迎歡迎！！”李主任哈哈一笑，頓時明白了過來，原來是白溪領着親戚來提前打招呼啊。</p>
</p><p>&emsp;&emsp;“李主任，這位是大佬，你可得留住！”白溪旁邊笑呵呵道。</p>
</p><p>&emsp;&emsp;“他是你們陸博士費盡千辛萬苦挖來古都大學的。”</p>
</p><p>&emsp;&emsp;“啊？”李主任一愣。</p>
</p><p>&emsp;&emsp;“陸，陸青依博士？？”</p>
</p><p>&emsp;&emsp;“對。”白溪點了點頭。</p>
</p><p>&emsp;&emsp;李主任看向時宇的眼神瞬間變了。</p>
</p><p>&emsp;&emsp;白溪帶來的人，和陸青依邀請過來報考古都大學的人，這是兩個不同的概念！</p>
</p><p>&emsp;&emsp;前者只要表現出友好就夠了，而後者，則意義重大。</p>
</p><p>&emsp;&emsp;畢竟，陸青依博士可是東煌考古界，對東煌古國做出的貢獻，古往今來可以排入前20的大佬，是古都大學的驕傲。</p>
</p><p>&emsp;&emsp;就算是一些傳奇御獸師，對待陸青依博士都尊敬有加，十一局的成員，沒有一個簡單的。</p>
</p><p>&emsp;&emsp;“不知道時宇同學，和陸博士什麼關係？”李主任好奇問。</p>
</p><p>&emsp;&emsp;時宇道：“沒什麼特殊的關係，額，大概算是陸學姐引導我進入的考古界的大門？”</p>
</p><p>&emsp;&emsp;如果是這個世界，的確如此，時宇那邊本來還想着穩健發育呢，結果陸青依直接上門，用1000w把他砸回了考古界，這份“恩情”，時宇記下了，不過，真香。</p>
</p><p>&emsp;&emsp;“哦？”李主任好奇心上來了。</p>
</p><p>&emsp;&emsp;此時，時宇也想趕緊步入正題，他道：“李主任，古都這邊是不是發現了一個有關食鐵獸的遺址，目前好像是我們的考古系在負責？”</p>
</p><p>&emsp;&emsp;“食鐵獸？”李主任想了想，然後點了點頭道：“是有這麼個新遺址，目前好像是交給學生們去調查研究了，怎麼了嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“這個遺址我感覺沒有表面那麼簡單，所以我想接手調查一下，並且想和古都大學合作研究，不知道可不可以……”</p>
</p><p>&emsp;&emsp;他按白溪教的，開始和李主任溝通。</p>
</p><p>&emsp;&emsp;“啊？你接手？”李主任懵逼，一時間沒明白是什麼意思。</p>
</p><p>&emsp;&emsp;“這是我的證件。”時宇從口袋掏出一個小本，遞給了李主任。</p>
</p><p>&emsp;&emsp;李主任茫然的接過，翻開第一頁，最上面是“時英俊”的頭像。</p>
</p><p>&emsp;&emsp;下方，則是時宇的職務，國土遺蹟戰略調查與後援保障局，預備成員。</p>
</p><p>&emsp;&emsp;此時，隨着看到這個證件，李主任又看到了最後的蓋章後，整個人一怔。</p>
</p><p>&emsp;&emsp;他情緒一下子激動起來，呼吸一下子急促了起來，有一種喘不過氣來的感覺。</p>
</p><p>&emsp;&emsp;他滿臉憋得通紅，旁邊，白溪看到他這副模樣，覺得好笑。</p>
</p><p>&emsp;&emsp;十一局哪怕是預備成員，身份也非常高，考古方面，權力起碼也和考古協會、九大的考古系平級。</p>
</p><p>&emsp;&emsp;也難怪李主任會如此激動。</p>
</p><p>&emsp;&emsp;雖然古都大學的王牌專業是考古系，但是近幾年，古都大學考古系這邊，確實沒出現什麼值得一提的新成績，正是急需新鮮血液的時候，尤其是真正有考古天賦的人。</p>
</p><p>&emsp;&emsp;時宇到來簡直就是及時雨！</p>
</p><p>&emsp;&emsp;能被十一局吸納，時宇的天賦自然不用說，幾乎欽定是日後考古界的新星。</p>
</p><p>&emsp;&emsp;李主任此刻終於知道，爲什麼陸青依會成爲眼前這個年輕人的引路人，並且讓他進入古都大學學習了，這簡直是在給古都大學考古系送寶貝！</p>
</p><p>&emsp;&emsp;“時宇同學你……可真是給了我一個驚嚇啊……”李主任拿着時宇的十一局證件，終於平復下來心情大笑道。</p>
</p><p>&emsp;&emsp;好耶，明年之後，他們考古系又要起飛了！</p>
</p><p>&emsp;&emsp;“你說那個食鐵獸遺址沒表面那麼簡單？懂了，接下來，這個遺址的開發調查工作，全權交由時宇同學你負責，古都大學這邊也會全力配合。”李主任相信時宇的判斷，這方面，時宇也是專業的。</p>
</p><p>&emsp;&emsp;“呃，謝謝您。”</p>
</p><p>&emsp;&emsp;時宇一愣，然後微微沉默，這就是特權狗的感覺嗎？有點爽啊……</p>
</p><p>&emsp;&emsp;等下，這樣一系列操作後，熊貓學姐和考古七英傑會不會很懵逼啊，畢竟自己一下子就變成了他們的負責人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
