<title>《不科學御獸》▷ 第474章 衝擊半神級戰鬥力</title></p><p>&emsp;&emsp;第473章 心靈感應天賦都是怪物</p>
</p><p>&emsp;&emsp;“嚀！（對方跑的很快，我又捨不得用淨海之靈。）”素素委屈。</p>
</p><p>&emsp;&emsp;陸青依微微張着嘴巴，一臉茫然的看着時宇和素素，時宇笑道：“算了算了，我們先把這條腿吃掉，還沒吃過圖騰級的牛蛙……其他事情到了對戰島再說。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;負責駐守對戰島的是東煌的封號傳奇天王杜若，是一位實力派的封號傳奇。</p>
</p><p>&emsp;&emsp;有過擊敗普通圖騰的戰績，她的御獸天賦，與“氣象”有關，類似紀風的萬象親和。</p>
</p><p>&emsp;&emsp;雖然沒有紀風的天賦那麼涉及廣泛，但唯獨在天氣方面，有着無與倫比的掌控力，可以配合寵獸成爲真正意義上的氣象之王。</p>
</p><p>&emsp;&emsp;正因爲這個天賦，在天空中作戰，天王杜若很少有敵手。</p>
</p><p>&emsp;&emsp;此時的天王杜若，這位年過六旬的婦人，已經與聯盟方面的考官碰頭。</p>
</p><p>&emsp;&emsp;只不過，讓杜若沒想到的是，聯盟的考官是斷着腿來的，雖然已經在極力治療，但是那個慘樣，依然不是很快就能恢復過來的樣子。</p>
</p><p>&emsp;&emsp;在這個超凡力量遍地的世界，斷肢重生也不是不可能，不過，給一個普通生命斷肢重生，與給一個圖騰斷肢重生，肯定是後者難度更大，消耗更大。</p>
</p><p>&emsp;&emsp;“啊，怪我怪我都怪我，誤會啊！咕呱。”</p>
</p><p>&emsp;&emsp;更讓杜若沒想到的是，聯盟守護神森王抵達東煌對戰島後，上來就哭喪一樣進行賠禮道歉。</p>
</p><p>&emsp;&emsp;火神瓊斯上前，看着接待他們的天王杜若道：“杜若天王，在前往東煌時候，發生了一些意外。”</p>
</p><p>&emsp;&emsp;“你們遇到敵人了嗎。”</p>
</p><p>&emsp;&emsp;杜若一愣，不應該啊，一尊圖騰，一個封號傳奇，而且是乘坐代表七國聯盟的戰艦而來，哪個不長眼的圖騰敢在這個敏感時刻攻擊。</p>
</p><p>&emsp;&emsp;“這個……在前往東煌的時候，森王因爲剛纔沉睡中醒來飢餓萬分，便在東煌海域之外捕食起食物，結果，因爲一些誤會和貴國世界傳奇時宇的在外歷練的滄海精靈發生了衝突。”</p>
</p><p>&emsp;&emsp;天王杜若再次一愣，什麼？</p>
</p><p>&emsp;&emsp;“它的傷勢，便是滄海精靈所造成，不過，這件事因爲錯在森王，森王願意承擔全部責任，向時宇傳奇賠禮道歉。”</p>
</p><p>&emsp;&emsp;“當時時宇傳奇沒在附近，所以想請您拜託聯繫下時宇傳奇。”</p>
</p><p>&emsp;&emsp;“咕呱咕呱哇。”森王痛哭，造孽啊，它早晚得死在這張肚皮上。</p>
</p><p>&emsp;&emsp;那個時宇，一看就不好惹，都打死兩個圖騰了！</p>
</p><p>&emsp;&emsp;天王杜若面色複雜，表情不斷變化，什麼情況，那個時宇……</p>
</p><p>&emsp;&emsp;時宇，杜若自然不陌生，作爲東煌最核心的高層，她早在時宇初露鋒芒之時，便聽說過時宇。</p>
</p><p>&emsp;&emsp;而如今，時宇儼然成爲了東煌最具潛力的天才，可惜她因爲鎮守工作原因還沒見過時宇。</p>
</p><p>&emsp;&emsp;她看了一眼森王的慘狀，心中一怔，當真了得，不愧是滄海精靈，沒有御獸師在身邊，就重創了一尊圖騰嗎。</p>
</p><p>&emsp;&emsp;“這是很嚴重的問題。”天王杜若不善的看着森王道：“我們會聯繫時宇傳奇的。”</p>
</p><p>&emsp;&emsp;“哎。”森王它們嘆氣。</p>
</p><p>&emsp;&emsp;安置好了聯盟方面的考官團隊後，天王杜若首次聯繫起了時宇。</p>
</p><p>&emsp;&emsp;這件事的處理態度，還是得看時宇這邊。</p>
</p><p>&emsp;&emsp;不過讓杜若沒想到的是，從時宇那裡得到消息，他正在和陸青依一起前往對戰島，讓杜若天王稍等片刻！</p>
</p><p>&emsp;&emsp;“和青依在一起嗎。”杜若天王一愣。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇和陸青依，也在不久之後就抵達了對戰島，天王杜若也是親自來迎接。</p>
</p><p>&emsp;&emsp;“杜阿姨。”陸青依明顯是認識的杜若天王的，見到對方，很親切的問候道。</p>
</p><p>&emsp;&emsp;“青依啊，考覈可能出現了一些問題，要延遲一下。”杜若天王微微一笑。</p>
</p><p>&emsp;&emsp;“時宇已經和我說了。”陸青依無奈的笑了笑。</p>
</p><p>&emsp;&emsp;“時宇傳奇。”杜若天王也看向了陸青依身邊的大男孩，這個傳說般的天才。</p>
</p><p>&emsp;&emsp;“杜阿姨，您是陸學姐的長輩，叫我時宇就好。”時宇笑道。</p>
</p><p>&emsp;&emsp;“好。”杜若天王一笑，道：“不知道時宇你打算怎麼處理這次事件。”</p>
</p><p>&emsp;&emsp;時宇嘆氣，道：“算了吧，讓東煌看着來吧，我對這傢伙沒興趣了，肉質看着新鮮，一點也不好吃。”</p>
</p><p>&emsp;&emsp;吃的頭皮發麻。</p>
</p><p>&emsp;&emsp;陸青依道：“嗯，全靠參寶寶的重料。”</p>
</p><p>&emsp;&emsp;剩下一堆時宇根本就不愛吃，雖然營養不錯，但味道不行，直接打包讓蟲蟲分身去給寶石貓送去了。</p>
</p><p>&emsp;&emsp;省得浪費食物，畢竟是圖騰肉，寶石貓應該可以吃！</p>
</p><p>&emsp;&emsp;杜若天王：？？？</p>
</p><p>&emsp;&emsp;抵達了對戰島後，因爲森王受重傷，陸青依的封號考覈時間自然要推遲幾天，等待森王狀態恢復過來。</p>
</p><p>&emsp;&emsp;這也正好，陸青依還沒多少信心，現在又有了幾天特訓機會。</p>
</p><p>&emsp;&emsp;而時宇，因爲是頭一次來到對戰島，倒也先悠閒自得的觀光起來。</p>
</p><p>&emsp;&emsp;對戰島是東煌最大的對戰設施之一，匯聚了不少來自九大一級城市以及二級城市的大師級御獸師在這邊互相切磋，提升實力。</p>
</p><p>&emsp;&emsp;甚至，還偶爾出現傳奇級御獸師在此處約戰。</p>
</p><p>&emsp;&emsp;時宇現在沒什麼對戰需求，所以沒去湊這個熱鬧，只是走走看看，多吃了幾家海鮮小吃，來彌補下之前吃森王腿的遺憾。</p>
</p><p>&emsp;&emsp;難道是因爲森王帶毒嗎？</p>
</p><p>&emsp;&emsp;不應該啊，黑山羊不也有毒之性質嗎，素素淨化後，照樣噴香，味道一下子就上來了。</p>
</p><p>&emsp;&emsp;說到底，可能還是因爲森王太懶了，養尊處優，沒有黑山羊那種爲隕族奔波的圖騰肉質鮮美勁道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;等待陸學姐挑戰期間，時宇在對戰島便開始了新一輪的加點。</p>
</p><p>&emsp;&emsp;目前，一隊六隻寵獸，超階技能都在完美熟練度以上。</p>
</p><p>&emsp;&emsp;不過大部分寵獸的超階技能只是剛剛到達完美，在此基礎上還沒怎麼加點。</p>
</p><p>&emsp;&emsp;時宇接下來的最終加點計劃，是把所有一隊寵獸都加點到霸主巔峰！</p>
</p><p>&emsp;&emsp;這個巔峰，指的不是巔峰霸主戰力。</p>
</p><p>&emsp;&emsp;而是指在成長角度上，每一隻寵獸達到霸主級的極致。</p>
</p><p>&emsp;&emsp;衆所周知，霸主級晉升圖騰級的其中一個方法，就是超階技能達到出神入化熟練度。</p>
</p><p>&emsp;&emsp;而現在，十一、赤瞳它們雖然有着圖騰級的戰鬥力，但是很顯然，它們靠的不是正常手段。</p>
</p><p>&emsp;&emsp;十一是靠品質超越超階技能的準神技。</p>
</p><p>&emsp;&emsp;蟲蟲、素素靠的是信仰技能，也與普通超階技能不是一個體系。</p>
</p><p>&emsp;&emsp;所以它們在正常體系中，顯然還有很大提升空間。</p>
</p><p>&emsp;&emsp;時宇接下來，就是要把這個提升空間，全部填滿。</p>
</p><p>&emsp;&emsp;超階技能，全部加點到（完美+47）這種極致的熟練度。</p>
</p><p>&emsp;&emsp;這樣一來，纔是十一它們在霸主級真正的巔峰戰力。</p>
</p><p>&emsp;&emsp;到時候，不靠準神技、信仰技，單靠其他超階技能，都能越級戰圖騰那種。</p>
</p><p>&emsp;&emsp;霸海傳奇的王牌，就是這種成長度。</p>
</p><p>&emsp;&emsp;而這個狀態下，自然也把它們的戰力帶動到了一個全新的巔峰狀態，時宇感覺，等到這個階段，自己全員一起，應該算是有了半神級戰力了。</p>
</p><p>&emsp;&emsp;此階段，纔是真正的藍星之大皆可去。</p>
</p><p>&emsp;&emsp;當然，半神也不傻，基本都有一堆小弟，比如龍神，手底下便有一堆圖騰龍王，總之只要到時候時宇不遇到兩尊半神羣毆他，或者一尊半神帶着全部小弟一起來羣毆，那基本是徹底無憂了。</p>
</p><p>&emsp;&emsp;全員霸主巔峰！這個就是時宇下一階段的加點計劃。</p>
</p><p>&emsp;&emsp;六隻寵獸，幾十個超階技能，每個超階技能點40次，破千次規模的超階技能加點……要是放在之前，沒個幾年加不完。</p>
</p><p>&emsp;&emsp;但是現在，時宇感覺，應該用不了多久，畢竟他現在的體質，已經非同凡響，並且，每一隻寵獸的輔助加點能力，也是大大的提升。</p>
</p><p>&emsp;&emsp;比如赤瞳能通過附體強化時宇的精力，參寶寶是神奶，素素能通過淨海之靈減輕加點負擔，以及凜……它不是合體不合體的問題，如今，凜纔是隊內最強輔助。</p>
</p><p>&emsp;&emsp;因爲它學會了九色神光。</p>
</p><p>&emsp;&emsp;這個最強到甚至可以強化意志的輔助技，最終只有凜符合了教學條件。</p>
</p><p>&emsp;&emsp;時宇原本以爲，參寶寶、十一作爲光系，都有幾乎學會，不過他還是天真了，作爲神技雛形，對寵獸的身體結構有着極高的要求。</p>
</p><p>&emsp;&emsp;在全隊都不符合教學條件的情況下，還是凜利用頂級智能，花費一個月時間把自己改造出了光屬性，並且參考寶石貓的寶石之瞳改造了身體結構，這才勉強符合教學條件，成爲了隊內唯一一個學會九色神光的寵獸。</p>
</p><p>&emsp;&emsp;通過這一件事，也讓時宇意識到了貓老師的不凡，一開始作爲一隻平平無奇的超凡種族，能變異成長到圖騰級這個地步，雖然說有傳承晶石，但如此輕鬆的沒用多少時間就完美駕馭九色神光，這天賦，完全是得天獨厚。</p>
</p><p>&emsp;&emsp;要不是因爲貓老師意志太弱，時宇真懷疑它是大佬轉世，甚至寶石貓自己也懷疑，一直讓時宇給個輪迴果試試。</p>
</p><p>&emsp;&emsp;早初，時宇由於寶石貓意志太弱，怕給它吃了果子暴走所以沒給，但是等接下來特訓完畢，時宇感覺可以給貓老師一顆試試了。</p>
</p><p>&emsp;&emsp;畢竟，現在貓老師，不一定打的過他們，更何況特訓後。</p>
</p><p>&emsp;&emsp;“加點！”</p>
</p><p>&emsp;&emsp;爲了提升加點效率，時宇先加起凜的九色神光，素素的淨海之靈等技能。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;轉眼間，就又過了幾天，森王終於恢復了過來，忐忑的打算給陸青依進行封號考覈。</p>
</p><p>&emsp;&emsp;對戰島的超級決鬥場。</p>
</p><p>&emsp;&emsp;聯盟方面的火神瓊斯，森王蛙，以及一些記錄人員，東煌方面的天王杜若，考覈者陸青依，都已經齊齊到場。</p>
</p><p>&emsp;&emsp;時宇沒有露面，安靜的坐在制高點的牆壁上，望着內部的情況。</p>
</p><p>&emsp;&emsp;有一說一，他因爲素素和森王交手過，對於森王的實力，也有了一些瞭解。</p>
</p><p>&emsp;&emsp;這個森王，應該是靠資源意外突破到圖騰的幸運兒，超階技能熟練度方面，距離出神入化還有差距，不算是圖騰中的強手，比那個青龍太子還弱一些。</p>
</p><p>&emsp;&emsp;甚至，比沒接受九色神光之前的寶石貓都不如。</p>
</p><p>&emsp;&emsp;屬於霸海傳奇的變異之鯤都能嘗試單刷的那種。</p>
</p><p>&emsp;&emsp;應該是知道心靈感應天賦的御獸師比較弱，所以聯盟派出的考官不是很強。</p>
</p><p>&emsp;&emsp;不過，圖騰畢竟是圖騰，陸學姐這邊，還是不算太穩。</p>
</p><p>&emsp;&emsp;畢竟，她纔是七級御獸師，寵獸也只契約了六隻，而且這六隻，雖然都達到了霸主級，但是成長度，並不高。</p>
</p><p>&emsp;&emsp;大部分挑戰封號的，基本是八級御獸師，寵獸八隻全滿，葉星兩次挑戰沒成功，也是吃了等級低的虧，但凡達到了八級，他肯定也是沒問題的。</p>
</p><p>&emsp;&emsp;但是嘛……也不是一點機會沒有。</p>
</p><p>&emsp;&emsp;一天一夜的持久戰，陸學姐肯定是不行，她這次的挑戰底氣，全部來源於心靈共鳴，而這高消耗的狀態，也屬於爆發技，用一次就無了。</p>
</p><p>&emsp;&emsp;所以，能不能一擊秒掉，或者重創對手讓對手戰力大減，決定了她能不能通過這場考覈。</p>
</p><p>&emsp;&emsp;“不是那個時宇就好。”</p>
</p><p>&emsp;&emsp;此時，森王算是徹底信了，挑戰心靈感應超越者封號的御獸師，不是那個傳說中的時宇。</p>
</p><p>&emsp;&emsp;而是一個板着臉的小姑娘。</p>
</p><p>&emsp;&emsp;好耶！！</p>
</p><p>&emsp;&emsp;呱！</p>
</p><p>&emsp;&emsp;森王表情愉快。</p>
</p><p>&emsp;&emsp;“來吧，小姑娘，我是你的考官，森王大人！！”</p>
</p><p>&emsp;&emsp;森王龐大的身軀站立於競技場上，目視着對面的陸青依。</p>
</p><p>&emsp;&emsp;今天的陸學姐，穿着藍色、白色、黑色交互的旗袍，一頭金茶色長髮被白金相間的髮簪捲起，氣質超然，高高在上。</p>
</p><p>&emsp;&emsp;“青依今天倒是會打扮。”天王杜若笑呵呵的。</p>
</p><p>&emsp;&emsp;“杜天王，這是東煌今年第三次封號挑戰了吧。”</p>
</p><p>&emsp;&emsp;火神瓊斯這兩天和東煌扯皮扯的心累，現在終於要進行封號考覈，進行正常工作了。</p>
</p><p>&emsp;&emsp;“是啊。”杜若點頭，道：“前兩次是葉星，考官是榮光的騎士王。”</p>
</p><p>&emsp;&emsp;“葉星我還能理解，但是這位陸博士……”火神瓊斯道：“她晉升傳奇應該沒多久吧，是世界賽之前不久的事情。”</p>
</p><p>&emsp;&emsp;來東煌考覈，火神瓊斯的情報工作自然要做全面。</p>
</p><p>&emsp;&emsp;葉星，那是東煌世界賽選手序列第一，雖然後來風頭被時宇搶走，但也不可否認，作爲三軍元帥之孫的他的潛力、天賦、實力，即使是這樣，葉星都沒能通過考覈……</p>
</p><p>&emsp;&emsp;而陸青依這邊，一個剛剛達到七級沒幾個月的心靈感應天賦者，怎麼也來湊熱鬧。</p>
</p><p>&emsp;&emsp;“挑戰機會不用也是不用。”杜若淡淡道：“讓聯盟的守護神來陪練一下不行嗎。”</p>
</p><p>&emsp;&emsp;“行行行，當然行。”火神瓊斯聳肩。</p>
</p><p>&emsp;&emsp;東煌這是出了一個時宇，迫不及待也讓其他傳奇天才成神啊。</p>
</p><p>&emsp;&emsp;東煌、神風的兩位封號傳奇說話時，下方，森王和陸青依的戰鬥，已經開始！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;六個碩大的黑色召喚圖陣浮現，陸學姐的六隻寵獸，全部被召喚而出。</p>
</p><p>&emsp;&emsp;風魔獅、青靈風鳥、女帝花、美人魚公主、颶風妖、庭鄉精靈！</p>
</p><p>&emsp;&emsp;“寵獸竟然都達到了霸主級，怪不得敢挑戰。”見到陸青依的幾隻寵獸，火神瓊斯道。</p>
</p><p>&emsp;&emsp;“提升的好快。”杜若天王忍不住道。</p>
</p><p>&emsp;&emsp;竟然這麼快就全員霸主了，看來陸青依的機遇不錯。</p>
</p><p>&emsp;&emsp;青依和時宇的關係……應該不錯吧？是託了時宇的福嗎。</p>
</p><p>&emsp;&emsp;不過，這些寵獸，從能量值來看，都是普通霸主階段啊……甚至颶風妖的能量值還不到5000萬。</p>
</p><p>&emsp;&emsp;最高的女帝花，也不過6000萬。</p>
</p><p>&emsp;&emsp;“呼。”森王嘿嘿一笑。</p>
</p><p>&emsp;&emsp;也察覺到了對手不強，鬆了口氣。</p>
</p><p>&emsp;&emsp;然而，對面，穿着高雅旗袍，宛如女王一般的陸青依，從始至終表情平淡。</p>
</p><p>&emsp;&emsp;“用出你的全力吧，不要怪我沒給你機會。”陸青依看着森王道。</p>
</p><p>&emsp;&emsp;她的話，讓森王一愣。</p>
</p><p>&emsp;&emsp;旋即，露出不善的表情，這個考覈者，什麼意思。</p>
</p><p>&emsp;&emsp;“青依……”此時，陸青依的狀態，也讓熟悉她的杜天王一愣。</p>
</p><p>&emsp;&emsp;不明白那個溫柔大方的陸青依，怎麼忽然氣質大變，像變個人一樣。</p>
</p><p>&emsp;&emsp;“她……什麼意思。”火神瓊斯也一怔。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;高牆上，時宇呵呵一笑，當然是扮演女王，爭取和女帝花共鳴啊。</p>
</p><p>&emsp;&emsp;“嗯？？”此刻，森王剛想問陸青依沒事吧，但下一刻，森王表情一變。</p>
</p><p>&emsp;&emsp;“沒聽懂我的命令嗎。”陸青依髮絲飄動，目光高高在上。</p>
</p><p>&emsp;&emsp;隨着陸青依最後一字話落，她周身的空氣開始嗡嗡嗡的震盪起來，實質化的心靈之力、精神力量在她身邊形成蔚藍色的波紋。</p>
</p><p>&emsp;&emsp;與此同時，處於陸青依正身前的女帝花，這個女王一般的類人植物型寵獸，身上也出現了藍色的波紋。</p>
</p><p>&emsp;&emsp;緊接着，能量開始節節攀升，爆發之快，完全不像是正常手段，這一刻，森王大驚失色，想起來了那個誇張爆種的水史萊姆。</p>
</p><p>&emsp;&emsp;不，滄海精靈！</p>
</p><p>&emsp;&emsp;眼下，其實這隻女帝花，纔是陸學姐最強的寵獸。</p>
</p><p>&emsp;&emsp;同爲木系的緣故，它在參寶寶的特訓下，進步幅度最大。</p>
</p><p>&emsp;&emsp;更是早在很久之前經過了念力記憶水滴，威懾記憶水滴的特訓，技能配置也很好。</p>
</p><p>&emsp;&emsp;顯然，它作爲精神系寵獸，不僅可以享受到心靈共鳴加成，還更可以享受到陸學姐的念力強化！</p>
</p><p>&emsp;&emsp;爲此，爲了和女帝花更好的心靈共鳴，陸青依可是艱難的扮演了許多天的女王，難死她了。</p>
</p><p>&emsp;&emsp;技進乎道念力衍生技巧之一，精神強化！</p>
</p><p>&emsp;&emsp;技進乎道念力衍生技巧之二，精神鏈接！</p>
</p><p>&emsp;&emsp;心靈感應天賦衍生用法之一，心靈共鳴！！</p>
</p><p>&emsp;&emsp;再加上……</p>
</p><p>&emsp;&emsp;女帝花自身蘊含的神之血脈，神話復甦的爆發！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;極限強化模式下，女帝花冷漠的紅色瞳孔注視着森王，能量值攀升很快破億，並且繼續加速提升，達到了一個前所未有的高度。</p>
</p><p>&emsp;&emsp;很快，精神波動形成了一股強烈的風暴，如同龍捲風般席捲場地，女帝花自身的氣勢，發生了翻天覆地的變化！</p>
</p><p>&emsp;&emsp;“這股氣息……”火神瓊斯、森王蛙、杜天王面色大變。</p>
</p><p>&emsp;&emsp;宛若圖騰！</p>
</p><p>&emsp;&emsp;甚至，不是一般的圖騰力量。</p>
</p><p>&emsp;&emsp;狂暴的精神波動，讓在場許多人嚥了口口水，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;漫天藍色精神波動的閃耀下，宛如海嘯一般的超級念力，轟然形成，壯觀異常，像是一張籠罩天地的大手，鎮壓向森王。</p>
</p><p>&emsp;&emsp;上面纏繞的威懾之強，讓蛙王震驚不已。</p>
</p><p>&emsp;&emsp;神威加滿級威懾的雙重威壓，感受到這道招式上傳來的至強壓力，它傻眼了，竟然那麼一瞬，無法控制自己的身體，被對方的王者之威嚇住。</p>
</p><p>&emsp;&emsp;不對勁！</p>
</p><p>&emsp;&emsp;“等一下，小姑娘，你不是心靈感應天賦嗎！！！”</p>
</p><p>&emsp;&emsp;“哦上帝，這是什麼！！！”</p>
</p><p>&emsp;&emsp;“瓊斯，我信你個鬼！”森王大喊道，這是個屁的心靈感應天賦。</p>
</p><p>&emsp;&emsp;森王面色大變，瓊斯是傻逼嗎，東煌出了一個能把心靈感應升級爲神級天賦的時宇，再出一個其他人也不是不可能啊，爲什麼不提前做好工作，做好情報工作！！！它就說，不應該來的！</p>
</p><p>&emsp;&emsp;躲不開。</p>
</p><p>&emsp;&emsp;森王感覺躲不開這強大的一擊，剛剛恢復傷勢的它感覺，這一戰後，不管自己輸贏，又TM要重傷了，這工作，根本不輕鬆！</p>
</p><p>&emsp;&emsp;心態崩了，不想打了！</p>
</p><p>&emsp;&emsp;它懷疑，聯盟一方，就是在故意坑自己。</p>
</p><p>&emsp;&emsp;“呱！！！”森王艱難調動力量抵擋，威懾之強，壓制了它的發揮。</p>
</p><p>&emsp;&emsp;然而，爆發的超級念力，猶如海嘯與超級漩渦的結合，森王剛剛一接觸，就感覺全身遭遇無數衝擊，要散架一般。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;森王的身軀被壓扁一半，直接在超級念力下，被轟飛出去。</p>
</p><p>&emsp;&emsp;“呱……”</p>
</p><p>&emsp;&emsp;身軀凹陷下去，森王不敢相信的瞪大眼睛，這一擊，是霸主級能發出的？身體巨大的疼痛，讓森王意識模糊，撞到了護牆上——</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;牆壁出現了一道裂縫。</p>
</p><p>&emsp;&emsp;森王滑落，蛙腿晃動，眼皮艱難的跳動着。</p>
</p><p>&emsp;&emsp;“不可能！！！”火神瓊斯張大嘴巴。</p>
</p><p>&emsp;&emsp;六隻寵獸，其中五隻沒出手，只用了一隻，就擊飛了圖騰級的森王？</p>
</p><p>&emsp;&emsp;森王這是還沒恢復嗎？</p>
</p><p>&emsp;&emsp;“她不是心靈感應天賦嗎？！！”</p>
</p><p>&emsp;&emsp;瓊斯大喊。</p>
</p><p>&emsp;&emsp;“這。。”天王杜若，也是一臉的震驚，看着那個宛如女王一般站立於場地的陸青依。</p>
</p><p>&emsp;&emsp;不明白青依身上到底發生了什麼。</p>
</p><p>&emsp;&emsp;剛纔那股力量……怎麼回事……</p>
</p><p>&emsp;&emsp;難不成……</p>
</p><p>&emsp;&emsp;她想起了和陸青依一起來的時宇。</p>
</p><p>&emsp;&emsp;“誒呀誒呀。”此刻，只有牆壁之上的時宇，遺憾的搖了搖頭。</p>
</p><p>&emsp;&emsp;“可惜了，沒能秒掉森王，也沒造成影響它行動的絕對重創。”時宇可惜道，他肩膀上，十一、蟲蟲、參寶寶它們，也都一齊觀着戰，一個個遺憾搖頭。</p>
</p><p>&emsp;&emsp;這一擊，陸學姐和女帝花的全部力量耗盡，剩下五隻寵獸，能不能拖垮森王，決定了陸學姐能不能獲得超越者的封號。</p>
</p><p>&emsp;&emsp;“可惜。”</p>
</p><p>&emsp;&emsp;以凜的感知來看，森王目前的狀態，沒那麼嚴重，還能發揮出七成以上的戰鬥力，接下來交戰，陸學姐很危險。</p>
</p><p>&emsp;&emsp;果然是賭博般的戰鬥……</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶？”十一它們，卻是疑惑的看着森王。</p>
</p><p>&emsp;&emsp;“咿？（這傢伙幹嘛啊。）”</p>
</p><p>&emsp;&emsp;他們感知到了，明明還有大半力氣的森王，一直躺在地面，死活不起來！</p>
</p><p>&emsp;&emsp;像是在裝死！</p>
</p><p>&emsp;&emsp;而對面，陸學姐和女帝花，是真的強弩之末，她們反而是在強行站着。</p>
</p><p>&emsp;&emsp;鮮明對比。</p>
