<title>《不科學御獸》▷ 第117章 青綿蟲之王</title></p><p>&emsp;&emsp;第117章 青綿蟲之王</p>
</p><p>&emsp;&emsp;青綿蟲好可怕，御獸師不是說龍系纔是最強嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇和十一來到了蟲蟲旁邊，看着表情驚喜的蟲蟲，他們帶着古怪的表情。</p>
</p><p>&emsp;&emsp;“好傢伙。”現在，時宇也只能這麼感慨了。</p>
</p><p>&emsp;&emsp;除了種族技能外，十一自主學會了雷掌，蟲蟲自主學會了威懾，時宇真好奇它們下一個不靠技能圖鑑教學自主學會的技能會是什麼。</p>
</p><p>&emsp;&emsp;時宇估計，可能要在它們進化之後了。</p>
</p><p>&emsp;&emsp;它們進化後，肯定是要覺醒新的種族技能的。</p>
</p><p>&emsp;&emsp;十一能覺醒的技能，時宇猜測肯定就是高階金系防禦技固若金湯和金系強化技內斂鋒芒了。</p>
</p><p>&emsp;&emsp;至於蟲蟲這邊，進化後能覺醒什麼新的種族技能，時宇還真分析不好。</p>
</p><p>&emsp;&emsp;這不得精神系、空間系的超階技能各來一個？</p>
</p><p>&emsp;&emsp;不過，覺醒兩個及以上超階技能的話，蟲蟲進化形的種族等級該被評判爲霸主級了，這有點違反常識。</p>
</p><p>&emsp;&emsp;因爲目前御獸師領域對於進化的研究已經很清晰了，生物進化，有三條定律。</p>
</p><p>&emsp;&emsp;一、生物進化後種族等級可能保持不變，且進化後種族等級提升無法跨越三個大級別。</p>
</p><p>&emsp;&emsp;二、每一隻生物都有多段進化的可能性。</p>
</p><p>&emsp;&emsp;三、進化不僅會改變生物的形態，還可能改變生物的物種、屬性、性別。</p>
</p><p>&emsp;&emsp;這些都很好理解，比如蟲蟲進化，如果按照目前研究出來的規律來看，它進化後種族等級最高可能就是高等君王種族，媲美霸主種族罷了。</p>
</p><p>&emsp;&emsp;想要達到霸主種族，就得依賴第二個規律，進行二段進化。</p>
</p><p>&emsp;&emsp;十一可能也是這樣，這一點在之前的進化實驗就已經證實，林鴻年館主的食鐵獸出神入化級種族技能+數億元的進化材料，也才把食鐵獸的種族等級提升到中等君王。</p>
</p><p>&emsp;&emsp;而那隻出神入化級蟲絲、使用鳳凰相關材料進化的冰凰蛾，也不過是低等君王種族，都符合這個規律。</p>
</p><p>&emsp;&emsp;時宇現在就好奇這一點，自家有着滿級蟲絲的蟲蟲，能不能打破這一規律，不過感覺，還是得看進化材料……</p>
</p><p>&emsp;&emsp;至於第三個規律就更好理解了，形態改變這是必然的，改變物種的進化也經常發生，比如龍鯉到龍的過程，從活體到死靈過程，物種就屬於直接改變，倒是性別改變這一點，例子很少很少，只出現在少部分生物上。</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;接下來，十一和蟲蟲開始交流起威懾心得。</p>
</p><p>&emsp;&emsp;好耶。</p>
</p><p>&emsp;&emsp;除了絕對睡眠，它們有第二個相同技能了。</p>
</p><p>&emsp;&emsp;話說這個技能，它們兩個有沒有辦法組合使用，讓氣勢融合到一起變得更強震懾別人？</p>
</p><p>&emsp;&emsp;兩隻寵獸開始構思起除了嚶嘰長空戰術之後的第二個雙打組合技，仗勢欺人。</p>
</p><p>&emsp;&emsp;“神特喵仗勢欺人，不會用成語可以不用。”時宇臉黑看向龍魄草，剛纔那個於澍好像說，龍魄草不要直接吃？</p>
</p><p>&emsp;&emsp;意思是，需要和其他靈植資源一起食用唄。</p>
</p><p>&emsp;&emsp;很多靈植都是這樣，尤其是一些勁頭大或者帶毒的植物，都需要配其他靈植中和下效果。</p>
</p><p>&emsp;&emsp;時宇決定回去後查查看，然後開始把龍魄草往遺蹟珠裡移植。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;考覈委員會這邊，由於天帷之眼的助攻，再次炸開了鍋……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經過昨天一天的篩選，這九位大師考官已經初步確定16名重點種子考生的人選。</p>
</p><p>&emsp;&emsp;接下來的排名戰，這16人，不會過早撞車，他們之間的碰撞，會是整場排名戰的關鍵。</p>
</p><p>&emsp;&emsp;除此之外，這16人，也將作爲古都這屆職業考覈的牌面，是要剪輯出來他們這次在野外生存試煉中的部分亮眼表現，然後在排名考覈前後對外公佈的。</p>
</p><p>&emsp;&emsp;這樣也好能讓其他城市的御獸師看到古都考覈者的精神面貌！</p>
</p><p>&emsp;&emsp;剪輯這個艱鉅的任務，自然是交給天帷之眼來負責了。</p>
</p><p>&emsp;&emsp;這隻天帷之眼連續好幾年負責古都的職業考覈了，業務熟練的很，沒有一次出過差錯。</p>
</p><p>&emsp;&emsp;考官們對它信賴有加。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;當這次他們看到天帷之眼剪輯的初版宣傳視頻後，頓時傻眼了。</p>
</p><p>&emsp;&emsp;十二歲的帥氣少年尹正凡御使空晶蝶飄逸的解決一個又一個敵人，這畫面沒問題，空間系神秘無比，絕對吸人眼球。</p>
</p><p>&emsp;&emsp;猶如法神的美少女張千一揮手御使雷雲精靈釋放堪比禁咒元素魔法的雙元素組合技，轟殺無數兇獸的戰鬥畫面，也沒問題，這破壞力，這特效，堪比大片，完美。</p>
</p><p>&emsp;&emsp;通過蠱蟲操控了無數死亡的兇獸屍體，帶着小型獸潮縱橫試煉之島的古怪蟲師苗鼕鼕，他的表現也很有氣勢，這個特殊的御獸職業也會是一道亮點。</p>
</p><p>&emsp;&emsp;乘騎附魂骨龍，穿梭試煉之島天空，威風霸氣狂拽吊炸天的於澍，更是找不出絲毫毛病，每一場戰鬥都透露着馴龍師自帶的裝逼氣息。</p>
</p><p>&emsp;&emsp;這些，都是人才。</p>
</p><p>&emsp;&emsp;可有問題的是，怎麼到了這個時宇這裡，全部都是他騎着食鐵獸，自己戰鬥的畫面？？？</p>
</p><p>&emsp;&emsp;奧義·大震撼！</p>
</p><p>&emsp;&emsp;奧義·雷閃！</p>
</p><p>&emsp;&emsp;奧義·萬劍歸宗！</p>
</p><p>&emsp;&emsp;畫面中，時宇一劍揮出，幾十把木劍如狂風暴雨般的飛卷，漫天飛舞，劍勢如網，凌厲無匹，蔚爲奇觀，直接把十幾只羣聚的殺人蜂一次性包圓，角落，蟲蟲用透明蟲絲操控着漫天木劍，很是嗨皮。</p>
</p><p>&emsp;&emsp;蟲絲秘術·御劍術！</p>
</p><p>&emsp;&emsp;衆考官看呆了，這尼瑪是職業御獸師考覈？</p>
</p><p>&emsp;&emsp;確定不是古都電影學院的招生考試？</p>
</p><p>&emsp;&emsp;考官們張大嘴巴，大受震撼。</p>
</p><p>&emsp;&emsp;他們凌亂了許久，才反應過來。</p>
</p><p>&emsp;&emsp;這視頻太有欺騙性了。</p>
</p><p>&emsp;&emsp;而且天帷之眼剪輯的，也很刁鑽、上道，淡化了寵獸，強化了時宇的表現，非常配合時宇裝逼。</p>
</p><p>&emsp;&emsp;也就是他們經驗豐富，纔看出了這些劍術是怎麼用出來的。</p>
</p><p>&emsp;&emsp;ωωω▪TTKΛN▪￠O</p>
</p><p>&emsp;&emsp;這羣考官算是看出來了，這並非時宇本人強的離譜，時宇沒有什麼類似合體天賦的讓自己戰鬥的強大天賦，純粹是食鐵獸竟然掌握出神入化級硬化，完美級雷掌，甚至還有不俗的威懾技，青綿蟲也很離譜，掌握出神入化級透明性質蟲絲，是兩隻寵獸的配合下，才輔助時宇完成了這一系列騷操作。</p>
</p><p>&emsp;&emsp;你們冰原市平城區的考生，都這麼會玩的嗎？</p>
</p><p>&emsp;&emsp;話說回來，這個硬化、雷掌、蟲絲的技能熟練度，也太離譜了。</p>
</p><p>&emsp;&emsp;雖然只是無等級、低、中階技能，但是，這羣考官還是有些吃驚。</p>
</p><p>&emsp;&emsp;他們敢斷定，時宇絕對是這屆職業考覈最怪物的幾個考覈者之一！可惜，青綿蟲還沒進化，不然，又是一個第一名有力競爭者！</p>
</p><p>&emsp;&emsp;“真的要把這些畫面作爲宣傳古都市職業考覈的片段公佈出去嗎。”一位大師沉默道。</p>
</p><p>&emsp;&emsp;這個時宇，就沒有點正常的歷練戰鬥畫面嗎？哦不對，好像還真有一個，也僅有一個，就是時宇最初遇到的那隻暗紋毒蟒……淚目，主要是那時候，時宇還沒打開新世界的大門。</p>
</p><p>&emsp;&emsp;“問題不大問題不大，這纔是初版，看看之後有沒有更好的素材……”曲解大師道。</p>
</p><p>&emsp;&emsp;“等下，好像有準種子考生碰面戰鬥了。”</p>
</p><p>&emsp;&emsp;由於讓天帷之眼重點關注了一些重點考生，所以當有重點考生碰面戰鬥競爭的時候，這羣考官第一時間得知。</p>
</p><p>&emsp;&emsp;天帷之眼上傳了一個簡短的戰鬥視頻。</p>
</p><p>&emsp;&emsp;“是誰？”</p>
</p><p>&emsp;&emsp;視頻畫面中，時宇和於澍共同進入一處山谷。</p>
</p><p>&emsp;&emsp;時宇和於澍？</p>
</p><p>&emsp;&emsp;這羣大師級考官微微一怔，頗爲意外。</p>
</p><p>&emsp;&emsp;沒想到是實力足以在這屆考覈中，排上前五的兩人相互碰面了。</p>
</p><p>&emsp;&emsp;不知道結果如何。</p>
</p><p>&emsp;&emsp;不過，看到這座山谷，衆大師考官頓時恍然，原來是爲了競爭龍魄草。</p>
</p><p>&emsp;&emsp;龍魄草是這次試煉之島上最有價值的資源之一，兩人的運氣看來都不錯。</p>
</p><p>&emsp;&emsp;“誰會贏？”</p>
</p><p>&emsp;&emsp;“不過不管結果如何，希望兩人沒有鬧出矛盾。”</p>
</p><p>&emsp;&emsp;這個勝負，衆考官一時間還真說不好。</p>
</p><p>&emsp;&emsp;因爲還不知道於澍和時宇打算怎麼競爭龍魄草。</p>
</p><p>&emsp;&emsp;很快，他們得到解惑，只見於澍直接派出了附魂骨龍。</p>
</p><p>&emsp;&emsp;2VS2嗎？</p>
</p><p>&emsp;&emsp;剛剛做出判斷，然後，緊接着，所有大師考官面色一僵。</p>
</p><p>&emsp;&emsp;“吼——”視頻中，龍嘯傳來。</p>
</p><p>&emsp;&emsp;他們目瞪口呆的表情，幾乎和畫面中於澍同步。</p>
</p><p>&emsp;&emsp;只見，時宇這邊，食鐵獸無動於衷，青綿蟲直接跳躍而下，然後瞬間，全身風雪縈繞，化爲了一頭霸主種族的冰霜巨龍！！！</p>
</p><p>&emsp;&emsp;畫面中，附魂骨龍與冰龍展開了激烈的碰撞，短短一個回合，冰龍便憑藉強橫的身體素質，一爪將骨龍擊飛！！</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;倒飛過程中，骨龍痛苦的修復着破損的身軀。</p>
</p><p>&emsp;&emsp;拍擊力量之大，直接打碎了骨龍經過屍骨強化後的身軀！！！</p>
</p><p>&emsp;&emsp;片刻後，於澍和附魂骨龍面色難看的離開，直接放棄競爭！</p>
</p><p>&emsp;&emsp;冰霜巨龍重新變回青綿蟲。</p>
</p><p>&emsp;&emsp;這一刻，會議室內，無比的寂靜。</p>
</p><p>&emsp;&emsp;衆大師考官難以理解的一遍一遍看着視頻回放！</p>
</p><p>&emsp;&emsp;“不可能。”</p>
</p><p>&emsp;&emsp;“這是……怎麼回事？？！！”</p>
</p><p>&emsp;&emsp;“開玩笑的吧。”</p>
</p><p>&emsp;&emsp;“那隻冰霜巨龍，是哪裡來的？！”</p>
</p><p>&emsp;&emsp;或許是擔心衆大師考官不瞭解發生了什麼，不瞭解某些偏門技能，這時，天帷之眼加載出來了“虛實幻影”的技能資料，附在了視頻最後。</p>
</p><p>&emsp;&emsp;高階精神、空間雙系技能，虛實幻影。</p>
</p><p>&emsp;&emsp;堪比超階技能的強力技能。</p>
</p><p>&emsp;&emsp;由一隻青綿蟲掌握了？</p>
</p><p>&emsp;&emsp;衆大師考官微微呆滯。</p>
</p><p>&emsp;&emsp;現在，他們知道冰霜巨龍是怎麼回事了，但是沒有完全知道。</p>
</p><p>&emsp;&emsp;又是一個無法理解的天才。</p>
</p><p>&emsp;&emsp;“我記得，冰原市有個冰龍遺蹟吧？”</p>
</p><p>&emsp;&emsp;“這個時宇破解過冰原市出現的遺蹟空間，寵獸又能幻化冰龍，會不會是從遺蹟空間中獲得的機遇？兩個遺蹟，有所關聯？”有個大師猜測道。</p>
</p><p>&emsp;&emsp;“無法判斷……不過有很大可能。”</p>
</p><p>&emsp;&emsp;“總之，無法理解就不要去想了，不管那是青綿蟲也好，是其他寵獸也好，我們只要好好組織考覈就行了。”曲解大師點了根菸。</p>
</p><p>&emsp;&emsp;“來自三級城市，破解過遺蹟空間，通過遺址研究出食鐵獸進化方式，自身擁有兩隻實力離譜的寵獸，再加上提前被古都大學考古系預定……他進入某些組織的視線中的時間只會比進入我們視線中更早。”</p>
</p><p>&emsp;&emsp;“我們看走眼了，那根本不是什麼普通青綿蟲，種類還待定。”</p>
</p><p>&emsp;&emsp;衆大師考官點頭，時宇的身份資料很普通，但是經歷卻十分離譜，這樣的結果，只有一個可能，就是時宇被某個強大的御獸師看中培養，或者是加入了什麼特殊機構。</p>
</p><p>&emsp;&emsp;衆大師聯繫時宇考古學家的身份，第一時間聯想到那個地方，可是又不好確定。</p>
</p><p>&emsp;&emsp;大師級御獸師，雖然放在任何一個三級城市，都能混個協會會長噹噹，但也只能算是御獸師領域的中層力量，而十一局這樣的組織，則是對標傳奇級御獸師的高層力量，也不是每個大師都對這些神秘機構十分了解。</p>
</p><p>&emsp;&emsp;“媽的，我們是不是忽略了什麼，他能用一隻寵獸，以一敵二，輕鬆戰勝那個於澍？？”</p>
</p><p>&emsp;&emsp;如果再加上食鐵獸呢？</p>
</p><p>&emsp;&emsp;衆考官表情一變，忽然覺得，這次職業考覈的最終排名，又撲簌迷離起來，或許這次古都市的職業考覈質量，不會比那幾個超級大都市低了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;試煉之島上。</p>
</p><p>&emsp;&emsp;拿到龍魄草的時宇非常滿足。</p>
</p><p>&emsp;&emsp;“出發之前，好像有人說過，島嶼上不僅有龍系資源，還有空間系資源，在哪啊……”</p>
</p><p>&emsp;&emsp;此時，採集稀有資源上癮的時宇開始惦記起空間系資源。</p>
</p><p>&emsp;&emsp;“十一，能不能找到空間系資源，就靠你了。”</p>
</p><p>&emsp;&emsp;時宇把希望寄託於在了有完美級超視力的十一身上。</p>
</p><p>&emsp;&emsp;“如果能找到，我花大價錢給你買一套你最愛的訓練器材。”</p>
</p><p>&emsp;&emsp;這對於別的寵獸可能是威脅，但對於十一來說，卻是誘惑。</p>
</p><p>&emsp;&emsp;然而，此時，十一卻瘋狂揉着腦殼，露出爲難的表情。</p>
</p><p>&emsp;&emsp;可惡的御獸師，又在強熊所難了。</p>
</p><p>&emsp;&emsp;它的超視力，雖然能偵察到幾百米範圍內的能量波動，但是，這座島嶼也太大了，他們三天時間不吃不喝不睡也不可能全部搜尋完，這不是大海撈針嗎。</p>
</p><p>&emsp;&emsp;“那也得努力找啊，都是小錢錢。”</p>
</p><p>&emsp;&emsp;“嘰嘰，嘰。”王蟲蟲重重點頭。</p>
</p><p>&emsp;&emsp;同時，蟲蟲看向御獸師。</p>
</p><p>&emsp;&emsp;什麼時候也給它安排個超視力。</p>
</p><p>&emsp;&emsp;這個技能好啊。</p>
</p><p>&emsp;&emsp;點到完美級後，不僅可以看到敵人大概實力，還能用來尋寶。</p>
</p><p>&emsp;&emsp;最最主要的是，視力強化後，御獸師再也不用擔心它玩手機近視眼了。</p>
</p><p>&emsp;&emsp;“有空再說。”時宇摸了摸肝。</p>
</p><p>&emsp;&emsp;此時，聽蟲蟲這麼一說，時宇忽然有點肝痛，頭痛。</p>
</p><p>&emsp;&emsp;你也要超視力啊……</p>
</p><p>&emsp;&emsp;超視力、絕對睡眠、威懾這種標配的能力，感覺教給任意寵獸都沒毛病。</p>
</p><p>&emsp;&emsp;但是，現在寵獸數量才兩隻，時宇就感覺有點扛不住了，日後寵獸多了還得了，他恐怕加點加不過來啊。</p>
</p><p>&emsp;&emsp;然而，最可氣的是，技能圖鑑的增加頁數的方法，又特喵鼓勵他多契約寵獸。</p>
</p><p>&emsp;&emsp;時宇每契約一隻寵獸，技能圖鑑就會增加五頁空白頁，這個頁數，是按照寵獸數量來的，而非御獸空間等級，就很搞他身子。</p>
</p><p>&emsp;&emsp;不過，作爲一個博愛的御獸師，時宇不反感。</p>
</p><p>&emsp;&emsp;反而，他現在很糾結，到時候第三隻是契約植物類寵獸，還是契約能附體的死靈類寵獸，亦或者是高科技感十足的機械系寵獸，他現在都挺眼饞的。</p>
</p><p>&emsp;&emsp;“走，跟我去繼續尋寶！”</p>
</p><p>&emsp;&emsp;時宇招呼了一聲十一和蟲蟲。</p>
</p><p>&emsp;&emsp;“嚶！”生活不易，十一嘆氣，覺得單純載時宇沒意思。</p>
</p><p>&emsp;&emsp;要是時宇和蟲蟲重點就好了，這樣它好歹還有負重鍛鍊的效果。</p>
</p><p>&emsp;&emsp;“嚶！”載好時宇和蟲蟲後，十一轉頭。</p>
</p><p>&emsp;&emsp;我們缺個會重力技能的小夥伴。</p>
</p><p>&emsp;&emsp;十一朝着時宇建議道。</p>
</p><p>&emsp;&emsp;“你那是缺小夥伴嗎，你是想要輔助訓練的工具人！”</p>
</p><p>&emsp;&emsp;重力訓練法，你想變成超級賽亞熊嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間，就到了野外生存試煉的最後一天。</p>
</p><p>&emsp;&emsp;時間過的還是挺快的。</p>
</p><p>&emsp;&emsp;尤其是對於時宇這樣滿島嶼找資源的人。</p>
</p><p>&emsp;&emsp;其實也並不算滿島嶼找，最終，時宇只是在降落點這一塊圓形區域亂逛的。</p>
</p><p>&emsp;&emsp;當然，結果嘛，別說空間系資源了。</p>
</p><p>&emsp;&emsp;連稍微有價值一點的三級資源，都沒發現幾個。</p>
</p><p>&emsp;&emsp;一級、二級的破爛，倒是撿了一珠子。</p>
</p><p>&emsp;&emsp;不算龍魄草的話，價值勉強上個七位數吧。</p>
</p><p>&emsp;&emsp;主要還是因爲和尹正凡的約定。</p>
</p><p>&emsp;&emsp;他答應了尹正凡考覈結束前和他的空晶蝶對戰一場的。</p>
</p><p>&emsp;&emsp;如果走太遠，時宇怕趕不回來，然後放小朋友鴿子。</p>
</p><p>&emsp;&emsp;空間資源可以不要，但咕咕咕是不好的行爲。</p>
</p><p>&emsp;&emsp;畢竟，尹正凡可比空間系資源更吸引時宇。</p>
</p><p>&emsp;&emsp;“距離考覈結束，還有2個小時啊……”</p>
</p><p>&emsp;&emsp;時宇看着時間，往最初約定的山谷那邊趕着。</p>
</p><p>&emsp;&emsp;這三天，他沒數自己狩獵了多少隻兇獸，不過三選二的考覈任務，他倒是三個任務全部順路完成了，所以職業執照是肯定有的了。</p>
</p><p>&emsp;&emsp;不久後，時宇抵達了目的地。</p>
</p><p>&emsp;&emsp;尹正凡來的比時宇還要早一些，時宇到的時候，這個孩子正靜靜坐在一頭巨獸身上，用一個毛茸茸的器具，給空晶蝶按摩着身體。</p>
</p><p>&emsp;&emsp;空晶蝶一臉享受，一般只有醫護系、飼育系的御獸師才掌握給不同寵獸放鬆身體、疏通能量循環的按摩手法，沒想到尹正凡還是一個全能天才。</p>
</p><p>&emsp;&emsp;“嚶。”“嘰！”十一和蟲蟲轉頭看了一眼時宇，什麼時候時宇也能給它們按摩？</p>
</p><p>&emsp;&emsp;時宇：“？？？”</p>
</p><p>&emsp;&emsp;基礎手法會倒是會，但又要加點，又要按摩，不把他當人了？時宇忽然感覺自己太辛苦了，孩子們自律倒是自律，努力也努力，就是不懂得孝順御獸師。</p>
</p><p>&emsp;&emsp;“回去後暫時不用做題了，家政服務、護理學、廚藝你們都要安排上，以後加完點後就指着你們照顧我了。”</p>
</p><p>&emsp;&emsp;時宇覺得，自己還是做一個莫得感情的加點工具人好了。</p>
</p><p>&emsp;&emsp;十一、蟲蟲：(っ╥╯﹏╰╥c)？？？</p>
</p><p>&emsp;&emsp;什麼叫搬起石頭砸自己的腳啊。</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;此時，尹正凡隨着空晶蝶轉頭，也發現了從遠處趕來的時宇，隨之轉頭的還有他的鬃巖巨獸。</p>
</p><p>&emsp;&emsp;這是一頭四米多高，形似雙足恐龍的龐大岩石生物，它身上大部分都是栗色的尖銳巨石，有着強而有力的四肢、尾巴。</p>
</p><p>&emsp;&emsp;最爲典型的特點，是它脖子上有一圈如同圍脖一樣尖銳的鬃巖，這些鬃巖，雖然現在也是栗色，但是時宇清楚，裡面儲藏着鬃巖巨獸最可怕的力量，熔岩之力，因此鬃巖巨獸又被稱爲小熔岩巨獸，主要是因爲真正的熔岩巨獸另有其獸……</p>
</p><p>&emsp;&emsp;【名稱】：鬃巖巨獸</p>
</p><p>&emsp;&emsp;【屬性】：土、火</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【種族技能】：巖化、地陷、封石、山崩地裂、巖吼炮、熔岩爆發</p>
</p><p>&emsp;&emsp;(本章完)</p>
