<title>《不科學御獸》▷ 第466章 赤瞳神之進化</title></p><p>&emsp;&emsp;第465章 武帝現身</p>
</p><p>&emsp;&emsp;與此同時，黑猿淡淡道：</p>
</p><p>&emsp;&emsp;“拿到隕鐵後，我們就會離開，說不定，你們的劍神還有救。”</p>
</p><p>&emsp;&emsp;“但如果耽誤太多時間，結果就不是你們能承受得了的了。”</p>
</p><p>&emsp;&emsp;“嗯？”它質問看向了白髮老者。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;隨着它話落，隕犴的眼瞳中，閃過一道紫紅色的光芒。</p>
</p><p>&emsp;&emsp;下一剎那，它周圍產生了一股巨大的能量風暴，在風暴中，空間都發生了扭曲。</p>
</p><p>&emsp;&emsp;扭曲的空間中，天昏地暗，天空直接變成了紫紅色，並且，一柄宛若天劍，高達千米的劍塔，猶如投影一般，出現在了外界。</p>
</p><p>&emsp;&emsp;“天劍遺蹟！”</p>
</p><p>&emsp;&emsp;看到這個天劍，曾進入過天劍遺蹟的不少御獸師，都是紛紛一驚。</p>
</p><p>&emsp;&emsp;天劍遺蹟，曾經只有劍神能夠召喚而出，能夠尋找到，但是如今，這個自稱隕犴的生物，也直接做到了。</p>
</p><p>&emsp;&emsp;它的力量，毫無疑問是在遺蹟力量之上的。</p>
</p><p>&emsp;&emsp;“諸位……”見到此情此景，白髮老者面色一變，知道局勢是徹底無法挽回了。</p>
</p><p>&emsp;&emsp;如果不按這個隕族的要求做，白髮老者有一種感覺，天劍國真的會因此滅國。</p>
</p><p>&emsp;&emsp;“事已至此，爲了天劍國，老朽請求各位，嘗試闖一下天劍遺蹟。”</p>
</p><p>&emsp;&emsp;“接下來，無論宗門，無論家族，無論出身，無論等級，都可以嘗試進入天劍遺蹟闖關。”</p>
</p><p>&emsp;&emsp;他看向了應該不算是死亡的劍之鬼神，只希望，拖拖時間，劍之鬼神能夠從這個狀態恢復過來。</p>
</p><p>&emsp;&emsp;衆人默然。</p>
</p><p>&emsp;&emsp;“這纔對嘛。”黑猿一笑。</p>
</p><p>&emsp;&emsp;“另外，我們知道你們拿到神鐵的機率不大。”</p>
</p><p>&emsp;&emsp;“所以，特意爲伱們準備了禮物。”</p>
</p><p>&emsp;&emsp;空間裂開。</p>
</p><p>&emsp;&emsp;落下幾把黑色的金屬長劍。</p>
</p><p>&emsp;&emsp;它道：“這個遺蹟，是可以攜帶武器的對吧。”</p>
</p><p>&emsp;&emsp;“這幾把武器，都是仿製的你們劍神的武器，並且做了一些改良。”</p>
</p><p>&emsp;&emsp;“凡是能達到第六層以上的，都可以取走一把武器，再次嘗試闖關。”</p>
</p><p>&emsp;&emsp;“它能更大限度的提升你們的戰鬥天賦潛力………嘿嘿。”</p>
</p><p>&emsp;&emsp;“我想想看，等級達到傳奇級的，不如都先過來挑選一把武器提前適應吧。”</p>
</p><p>&emsp;&emsp;“畢竟你們纔是破解遺蹟的主力。”</p>
</p><p>&emsp;&emsp;在場的爲數不多的傳奇御獸師，紛紛看向了那充滿黑色氣息的長劍，表情不斷變幻。</p>
</p><p>&emsp;&emsp;都十分清楚，這可能是使用代價極大的魔劍。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，在生死壓力下，陸續有御獸師進入了天劍遺蹟。</p>
</p><p>&emsp;&emsp;天劍遺蹟和外界並非同一個空間，進入者就像是離開此地一般，</p>
</p><p>&emsp;&emsp;看到隕犴沒能力把天劍遺蹟半融合到外界，時宇更加鬆了一口氣。</p>
</p><p>&emsp;&emsp;這樣一來，他甚至可以直接在天劍遺蹟內進行傳送離開，被攔截的風險會更小。</p>
</p><p>&emsp;&emsp;“拼了。”</p>
</p><p>&emsp;&emsp;此刻，有許許多多的弱小御獸師心情複雜。</p>
</p><p>&emsp;&emsp;目光火熱的看着天劍遺蹟。</p>
</p><p>&emsp;&emsp;見到這等機緣擺在自己眼前，哪怕眼下天劍國情況危機，還是先選擇了衝入天劍遺蹟內。</p>
</p><p>&emsp;&emsp;雖然說幫助隕族拿到神級隕鐵的機率微乎其微，但遺蹟也是一處試煉傳承之地，進入多待一會兒，總是有好處的。</p>
</p><p>&emsp;&emsp;大勢力還沒動彈，許多小勢力的御獸師，紛紛抵不住誘惑，陸續通過劍界進入遺蹟。</p>
</p><p>&emsp;&emsp;劍塔第一層亮起。</p>
</p><p>&emsp;&emsp;不過，絕大部分人，是本就沒資格進入天劍遺蹟的，進入這個試煉遺蹟，根本1分鐘沒過，就在第一關被擊潰，被遺蹟彈出。</p>
</p><p>&emsp;&emsp;被彈出的御獸師，一個個臉色煞白，彷彿經歷噩夢，抽去精氣神般，表情十分難看。</p>
</p><p>&emsp;&emsp;“王啊……”見到此情此景，黑色巨猿沉默，這個國家的御獸師水平，就這嗎？</p>
</p><p>&emsp;&emsp;雖然說，它們把取出神鐵的期望更多寄託在了那爲數不多的傳奇御獸師身上，但是這些低級御獸師，也太拉胯了吧。</p>
</p><p>&emsp;&emsp;天劍遺蹟一共九層，連第一層都過不去？</p>
</p><p>&emsp;&emsp;現在，之所以讓這些低級御獸師試試，隕族也是希望看看能不能挑選幾個好苗子帶走洗腦、改造。</p>
</p><p>&emsp;&emsp;畢竟，隕族如今勢微，急需補充新鮮血液。</p>
</p><p>&emsp;&emsp;從這種閉關鎖國的超級勢力拐賣人口，暗中發育，是隕族捲土重來的第一步棋。</p>
</p><p>&emsp;&emsp;神鐵隕族要，有天賦潛力的人族、超凡生命，它們也要。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;天劍遺蹟，只能承受圖騰級之下的生命進行試煉，一共9層。</p>
</p><p>&emsp;&emsp;目前最高紀錄是通過8層。</p>
</p><p>&emsp;&emsp;但只有通過第9層，才能獲得神鐵。</p>
</p><p>&emsp;&emsp;“所有魔宗御獸師聽令。”</p>
</p><p>&emsp;&emsp;到了這個份上，魔宗這邊，傳奇宗主莫綾看向了毫無迴應的宗內守護神棲息方向後，深呼吸一口氣道：“你們也進入天劍遺蹟吧。”</p>
</p><p>&emsp;&emsp;“機會難得，儘可能提升自己的力量。”</p>
</p><p>&emsp;&emsp;這位魔宗宗主，見隕族不僅讓他們這些傳奇進行準備，還讓一堆雜魚去試試遺蹟試煉，頓時猜出了隕族的部分想法。</p>
</p><p>&emsp;&emsp;就算最後隕族沒能順利拿到神鐵，只要有人展現出了足夠的天賦價值，應該依然有活命機會。</p>
</p><p>&emsp;&emsp;眼下，這個天劍遺蹟，就是展現價值的地方。</p>
</p><p>&emsp;&emsp;爲了讓魔宗不至於被徹底滅掉，她立刻下令，讓魔宗弟子進入遺蹟，儘可能闖關，收穫力量。</p>
</p><p>&emsp;&emsp;大不了換個半神跟隨，總比死掉好，她就不信，對方能狠下心來，滅掉一堆達到傳奇級，願意投靠的人族。</p>
</p><p>&emsp;&emsp;然而，並不是所有人都有莫綾宗主這樣的覺悟，許多人表情並不怎麼好。</p>
</p><p>&emsp;&emsp;如陳落，如喪考妣，道：“現在哪還有心情進行試煉傳承……”</p>
</p><p>&emsp;&emsp;“天劍國都要亡了。”</p>
</p><p>&emsp;&emsp;“咦，林兄，你不抖了？”</p>
</p><p>&emsp;&emsp;陳落看到時宇從害怕的顫抖中恢復過來，道。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;時宇看了一眼旁邊如喪考妣的陳落，帶着微笑，走向劍塔。</p>
</p><p>&emsp;&emsp;這笑容，讓陳落愣住。</p>
</p><p>&emsp;&emsp;你還笑？瘋了嗎。</p>
</p><p>&emsp;&emsp;像時宇這樣的小傢伙，沒人在意。</p>
</p><p>&emsp;&emsp;有太多他這樣的御獸師進入遺蹟了。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;空間漣漪微微震盪，時宇消失不見。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;天劍遺蹟，一共九層，每一層都有一個劍傀投影守護。</p>
</p><p>&emsp;&emsp;劍傀投影掌握着一種特殊的超階劍意。</p>
</p><p>&emsp;&emsp;可以說，每一個劍傀，都是已故的天劍半神的力量投影，承載着天劍半神的劍道經驗。</p>
</p><p>&emsp;&emsp;與它們交手，無論是勝利還是失敗，都是距離天劍半神的劍道經驗最近的時刻。</p>
</p><p>&emsp;&emsp;有許多天賦不錯的寵獸，在和劍傀交戰中，領悟了全新的劍道意志。</p>
</p><p>&emsp;&emsp;不過，試煉好處多，難度卻也很大。</p>
</p><p>&emsp;&emsp;雖然每一個劍傀的能量等級，都會調整到挑戰者那個境界的標準水平，但是它們的技能熟練度，卻是隨着層數的提升，越來越恐怖。</p>
</p><p>&emsp;&emsp;第一層的劍傀，就掌握着精通級的超階劍意，第二層，便是完美級，第六層，甚至達到了出神入化級。</p>
</p><p>&emsp;&emsp;如果挑戰者是一個君王級寵獸，走到了第六層，那麼它面對的，就是掌握出神入化熟練度超階劍意的敵人。</p>
</p><p>&emsp;&emsp;哪怕這個敵人也只有君王級的屬性，沒有其他技能，甚至要以一敵多，但光憑一個出神入化超階劍意，就不是那麼容易可以戰勝的。</p>
</p><p>&emsp;&emsp;正因爲這種恐怖的難度，天劍遺蹟至今沒能被人通關。</p>
</p><p>&emsp;&emsp;神鐵，也塵封了千年之久。</p>
</p><p>&emsp;&emsp;此時的時宇，隨着進入天劍遺蹟，已經來到了一處無邊無際的劍之世界。</p>
</p><p>&emsp;&emsp;他並沒有看到其他人，估計是被傳送到了不同空間吧。</p>
</p><p>&emsp;&emsp;在這個宛如劍冢一般，埋葬着諸多劍之投影的紅色世界中，不一會兒，時宇看到了一個劍之傀儡正緩緩向着自己走來。</p>
</p><p>&emsp;&emsp;它的形象，就宛如一個兵俑一般，手持一把石劍，渾身上下都充滿凌厲的劍意。</p>
</p><p>&emsp;&emsp;不僅是它，甚至周圍埋葬的劍影，也都纏繞着強烈的劍意，的確是一個劍之聖地。</p>
</p><p>&emsp;&emsp;劍類寵獸在這裡戰鬥歷練，成長速度想不快都難。</p>
</p><p>&emsp;&emsp;“能量值只有5000萬的劍傀嗎？”</p>
</p><p>&emsp;&emsp;當下，時宇站在遠處，可以感受到它的力量波動，已經達到了霸主級的標準，差不多是5000萬能量值左右。</p>
</p><p>&emsp;&emsp;穿着黑色緊身戰鬥服，披着灰色短衣，一身魔宗核心弟子服飾的時宇黑色短髮飄動，咧嘴一笑：</p>
</p><p>&emsp;&emsp;“有意思，天劍遺蹟看來是判斷出了我的第一等級了，是按傳奇級的標準給我準備的第一關對手嗎。”</p>
</p><p>&emsp;&emsp;“霸主級的掌握精通級超階劍意的劍傀……”</p>
</p><p>&emsp;&emsp;時宇嘀咕間，這個劍傀身上，猛然出現了一道金芒。</p>
</p><p>&emsp;&emsp;劍意，說白了就是類似龍威、鳳威的特殊威懾。</p>
</p><p>&emsp;&emsp;凌厲的劍意從劍傀身上、武器上爆發，一瞬間化爲金色颶風，向着時宇襲來。</p>
</p><p>&emsp;&emsp;精通級超階銳金劍意！</p>
</p><p>&emsp;&emsp;狂風驟雨般的銳利氣息，直接化爲驚人殺器，刺激着精神與靈魂。</p>
</p><p>&emsp;&emsp;不過，這等攻擊，對於時宇來說，太弱了。</p>
</p><p>&emsp;&emsp;甚至，如果不是因爲遺蹟的力量壓制了除去劍類技能外的其他力量體系，時宇自己就能用念力秒掉它。</p>
</p><p>&emsp;&emsp;此時這個遺蹟給時宇的感覺，就是如果想強行施展其他力量體系，立刻就會被遺蹟空間排斥。</p>
</p><p>&emsp;&emsp;差點就被踢出空間。</p>
</p><p>&emsp;&emsp;天劍遺蹟內，只能使用劍類技能。</p>
</p><p>&emsp;&emsp;“算了。”</p>
</p><p>&emsp;&emsp;“赤瞳，交給你了。”</p>
</p><p>&emsp;&emsp;“通過這個遺蹟，檢驗下自己這段時間的提升吧。”</p>
</p><p>&emsp;&emsp;“咪……（嗯。）”</p>
</p><p>&emsp;&emsp;時宇話落，一個巨大的黑色召喚圖陣，出現在了他身前。</p>
</p><p>&emsp;&emsp;漫天火焰升騰，火焰中，一道人形身影出現！</p>
</p><p>&emsp;&emsp;她面容美麗，身着銀色戰甲，有着一頭披肩的紅色秀髮和紅色的瞳孔，如靈魂體一樣的幻影身軀外，包覆着如同太陽火焰般的鳳凰靈氣，氣質絕世！</p>
</p><p>&emsp;&emsp;眼瞳中，一樣充滿了凌厲的劍意。</p>
</p><p>&emsp;&emsp;【名稱】：赤瞳（劍姬形態）</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：交錯之劍（完美+）、陽炎（完美+）、靈解（完美+）、炎靈劍體（完美+）、萬劍歸一（完美+）、鳳凰劍意（完美+）、星火劍陣（完美+）、詛咒之炎（完美+）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『高階』：替死鬼（出神入化+）</p>
</p><p>&emsp;&emsp;『超階』：亡者復甦（完美+）、靈魂化身（出神入化）</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;赤瞳四周，浮現起四把劍之投影。</p>
</p><p>&emsp;&emsp;一把，劍身銀白，蘊含紫光，折射着空間的奧妙。</p>
</p><p>&emsp;&emsp;一把，劍身彎曲通紅，紅光縈繞整個劍軀。</p>
</p><p>&emsp;&emsp;一把，劍身黑暗與藍綠死氣交織，蘊含寂滅死亡波動。</p>
</p><p>&emsp;&emsp;最後一把，目前最爲平平無奇，只是劍身之上紅紋縈繞，散發着最樸素的劍之鋒芒。</p>
</p><p>&emsp;&emsp;這四把劍之分身，都是赤瞳通過靈魂化身凝聚，通過各種資源培養而成。</p>
</p><p>&emsp;&emsp;其中三把，已經初具威能，只有第四把代表“利”的誅仙劍，還差一塊金之神鐵。</p>
</p><p>&emsp;&emsp;此刻，面對掌握銳金劍意的敵人，赤瞳果斷拔出了代表利的誅仙劍分身。</p>
</p><p>&emsp;&emsp;隨即，另外三把劍之分身暗淡下去，以及，赤瞳所在地面絲絲裂縫產生，所在的空間瞬間塌陷，它的身影一閃而逝，紅色秀髮飄蕩間，手中武器已經和劍傀碰撞到了一起！！</p>
</p><p>&emsp;&emsp;鏘！！！</p>
</p><p>&emsp;&emsp;赤瞳手中之劍，和劍傀手中之劍，都瀰漫起銳利的金之鋒芒。</p>
</p><p>&emsp;&emsp;“咪。（你的劍意，我收下了。）”</p>
</p><p>&emsp;&emsp;此刻的赤瞳，就像一個天賦卓絕的劍道天才，只是一回合的碰撞，掌握銳金劍意的劍傀的全部劍道經驗，在它面前彷彿便無所遁形。</p>
</p><p>&emsp;&emsp;這是滿級劍道意志、劍心以及世界樹果實多重培養下，帶來的頂級劍道天賦。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;赤瞳手中之劍鋒芒越發越盛，呼吸之間，劍傀手中之劍被平滑一分爲二，緊接劍傀整個身軀，也一分爲二，金色的劍光，銳利無比。</p>
</p><p>&emsp;&emsp;“呼……”赤瞳看到眼前敵人身影消失，輕輕一甩劍，劍尖點地，看向了周圍的劍之投影。</p>
</p><p>&emsp;&emsp;“這些就算了，對你沒有太大提升，就算是剛纔那個對手，也太弱了一點。”時宇慢慢走過，拍了拍她的肩膀，示意對方跟上來。</p>
</p><p>&emsp;&emsp;赤瞳：！！！</p>
</p><p>&emsp;&emsp;赤瞳立刻點頭，小跑兩步跟在時宇一側，跟他一起前往第二層。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;第二層，能量值5000萬，掌握完美級超階天雷劍意的劍傀。</p>
</p><p>&emsp;&emsp;第三層，能量值5000萬，掌握超完美級超階暴風劍意的劍傀。</p>
</p><p>&emsp;&emsp;對手實力越來越強，但毫無疑問，再次被赤瞳一擊必殺。</p>
</p><p>&emsp;&emsp;它們依然被赤瞳用來磨鍊手中的鋒利之劍。</p>
</p><p>&emsp;&emsp;雷電的鋒利，暴風的鋒利，赤瞳宛若劍術大家，海納百川，任何經驗都能化爲己用。</p>
</p><p>&emsp;&emsp;第四層、第五層……赤瞳甚至主動技能都沒用，只靠着一個劍之分身，外加炎靈劍體的加成，便像切瓜一樣，將這些守關劍傀擊潰。</p>
</p><p>&emsp;&emsp;直至第六層，才讓時宇和赤瞳微微提起精神。</p>
</p><p>&emsp;&emsp;因爲這一層的守關者，雖然才5000萬能量值，但是卻掌握着出神入化級的超階劍意，技能熟練度之高，甚至已經超過了時宇的主力。</p>
</p><p>&emsp;&emsp;畢竟就算是十一、赤瞳，也還沒掌握出神入化級的主動攻擊技能。</p>
</p><p>&emsp;&emsp;不過這一關，對於時宇他們來說，依然不怎麼難。</p>
</p><p>&emsp;&emsp;畢竟，對手能量值照赤瞳差了一半，而且，有也僅有一個技能。</p>
</p><p>&emsp;&emsp;赤瞳單獨一個劍之分身或許不好對付它，但是，當赤瞳使用兩個及以上超階極品劍技形成組合奧義，局勢瞬間逆轉。</p>
</p><p>&emsp;&emsp;不得不說，赤瞳的技能，都太強了。</p>
</p><p>&emsp;&emsp;並且，全部是可以進行組合的技能。</p>
</p><p>&emsp;&emsp;陽炎與詛咒之炎，本都是極品的超階技能。</p>
</p><p>&emsp;&emsp;當它們兩股交錯形成交錯之劍，威力恐怖至極，配合劍之分身，足以對抗第六關。</p>
</p><p>&emsp;&emsp;而在這個基礎上，赤瞳還可以纏繞鳳凰劍意，以炎靈劍體，發揮出更強更璀璨的一擊。</p>
</p><p>&emsp;&emsp;乃至這都不是赤瞳的極限，畢竟它還可以使用萬劍歸一，極限提升戰鬥力。</p>
</p><p>&emsp;&emsp;甚至，達到了自己的極限後，還可以附體時宇，超越極限。</p>
</p><p>&emsp;&emsp;以爲這就是極限了嗎？要知道，赤瞳四個劍之分身，可都是出神入化級超階技能製造出來的，都十分強力，四劍合一，所向披靡。</p>
</p><p>&emsp;&emsp;宛如圖騰劍神降世。</p>
</p><p>&emsp;&emsp;最爲可怕的是，這樣的爆發的代價，還都可以用亡者復甦的替死鬼承受部分。</p>
</p><p>&emsp;&emsp;這種驚人的戰鬥潛能，一個半神佈下的試煉，想難住時宇他們，太不容易了。</p>
</p><p>&emsp;&emsp;“神鐵，我的神鐵……”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇在闖關時，外界，已經引起軒然大波。</p>
</p><p>&emsp;&emsp;目前，被隕族寄予厚望的傳奇級強者，都沒有直接進入遺蹟。</p>
</p><p>&emsp;&emsp;而是被隕犴它們扣下，強制讓它們適應新武器，激發潛能。</p>
</p><p>&emsp;&emsp;拿着新武器，這一個個傳奇強者，都是臉色難看，其中的輻射力量，雖然可以大幅度提升他們的狀態，但是代價卻是難以逆轉的損傷，消耗的是生命潛能。</p>
</p><p>&emsp;&emsp;“老頭，你之前達到了第八層對吧，拿着這把劍，有沒有信心通過第八層，乃至第九層？？”黑色巨猿問向他。</p>
</p><p>&emsp;&emsp;“這……”看着流淌到手臂的魔氣，劍之鬼神的代言老者，已經完全沉默。</p>
</p><p>&emsp;&emsp;“以生命爲代價，第八層或許有希望，但是第九層………”</p>
</p><p>&emsp;&emsp;“不行也得行，天劍國的命運，總之全部把握在你們手上了。”黑色巨猿冷冷道。</p>
</p><p>&emsp;&emsp;它話音剛落，劍塔就出現異變。</p>
</p><p>&emsp;&emsp;終於有人通過第二層了。</p>
</p><p>&emsp;&emsp;因爲剛纔進去的絕大部分御獸師，連第二關都通過不了，甚至折戟在了第一關。</p>
</p><p>&emsp;&emsp;第二關的守關劍傀，便掌握着完美級的超階劍意了，除非是真正的傳奇級御獸師進去挑戰，否則，即使是六級御獸師，還是極大概率會翻車。</p>
</p><p>&emsp;&emsp;衆人看向了天劍遺蹟的劍塔。</p>
</p><p>&emsp;&emsp;這一看……啪，第三層的光芒，緊接着亮起。</p>
</p><p>&emsp;&emsp;天劍國的御獸師們一愣。</p>
</p><p>&emsp;&emsp;緊接着，第四層，啪，亮了。</p>
</p><p>&emsp;&emsp;第五層，亮！</p>
</p><p>&emsp;&emsp;第六層！</p>
</p><p>&emsp;&emsp;在第二關都還沒人闖過的情況下，短短時間內，劍塔的光芒，竟然直接攀升到了第七層，每一層幾乎只停留了一分鐘，實在是讓外界的人錯愕。</p>
</p><p>&emsp;&emsp;“什麼情況。”</p>
</p><p>&emsp;&emsp;“是誰在闖關。”</p>
</p><p>&emsp;&emsp;黑色巨猿看向了正在適應隕命之劍的白髮老者等天劍國傳奇，立刻問道。</p>
</p><p>&emsp;&emsp;不應該啊。</p>
</p><p>&emsp;&emsp;天劍國的高端戰力，不都是在這裡嗎，能成長到這個等級，他們的天賦潛力，毫無疑問是天劍國最強。</p>
</p><p>&emsp;&emsp;目前天劍遺蹟的高級紀錄，都在他們手中，這羣人還沒進去，那麼眼下天劍遺蹟這邊，又是什麼情況……</p>
</p><p>&emsp;&emsp;“哦？”此時，見到有天劍國的御獸師，短短几分鐘就爬到了第七關，哪怕是隕犴，目光也微微閃動。</p>
</p><p>&emsp;&emsp;然而，還不等他們過多驚訝，不一會兒，第八層的光芒也閃了起來。</p>
</p><p>&emsp;&emsp;這個人，在短短十分鐘不到的情況下，一口氣殺到了第八層！</p>
</p><p>&emsp;&emsp;幾千年來，天劍國的最高紀錄，也只不過是闖過第八層，達到第九層。</p>
</p><p>&emsp;&emsp;如今，天劍國天賦最好的御獸師，被劍之鬼神培養爲代言者的白髮傳奇，也只達到了第八層。</p>
</p><p>&emsp;&emsp;而現在，這個神秘的御獸師，不僅一下子達到了白髮老者的層數，更是距離最高紀錄只有一步之遙，這一刻，天劍國的人，都傻眼了。</p>
</p><p>&emsp;&emsp;“這……怎麼可能。”</p>
</p><p>&emsp;&emsp;“是哪個傳奇進去了嗎。”</p>
</p><p>&emsp;&emsp;手持隕命之劍的白髮老者，愕然的看着天劍遺蹟方向。</p>
</p><p>&emsp;&emsp;第八層，如果沒有傳奇級的等級，絕對不可能達到這個層數。</p>
</p><p>&emsp;&emsp;畢竟，君王級的寵獸，就算天賦再強，也難以戰勝掌握出神入化熟練度超階劍意的敵人。</p>
</p><p>&emsp;&emsp;“十分鐘，八層？”魔宗、劍宗的宗主，以及他們各自的傳奇少宗主，也都不可思議的看着天劍遺蹟的變化。</p>
</p><p>&emsp;&emsp;如果他們沒記錯，這段時間進去的，只是各大勢力的小角色而已。</p>
</p><p>&emsp;&emsp;來到神劍山的傳奇，明明都在現場啊，天劍古國的全部傳奇，兩隻手數的過來！</p>
</p><p>&emsp;&emsp;“有意思…………”</p>
</p><p>&emsp;&emsp;此刻，雖然不知道怎麼回事，但是，黑色巨猿卻是笑了出來。</p>
</p><p>&emsp;&emsp;“王上。”</p>
</p><p>&emsp;&emsp;“恭喜。”</p>
</p><p>&emsp;&emsp;“恩。”隕犴點了點頭，望着天劍遺蹟。</p>
</p><p>&emsp;&emsp;頭一次開口，聲音讓天劍國的生命心靈震盪。</p>
</p><p>&emsp;&emsp;“如果他能通過第八層，可以給他一個機會，成爲隕族。”</p>
</p><p>&emsp;&emsp;“如果他能通過第九層，取出神鐵……”</p>
</p><p>&emsp;&emsp;外界對於天劍遺蹟的變化呆滯之時，內部，時宇正在和第八層的劍傀激戰。</p>
</p><p>&emsp;&emsp;如果說，第六層的劍傀，是掌握出神入化級的超階劍意。</p>
</p><p>&emsp;&emsp;那麼第七層的劍傀，就時宇的判斷，應該是在此基礎上，再加點個十幾二十次的強度。</p>
</p><p>&emsp;&emsp;至於第八層的劍傀，可能已經達到了（出神入化+50）以上的超階技能熟練度。</p>
</p><p>&emsp;&emsp;不過目前，赤瞳靠着技能多、能量高的優勢，還是能穩穩壓着對方打的。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;萬劍歸一下的炎靈劍體。手持死亡之劍，以陽炎與詛咒之炎形成交錯之劍，纏繞鳳凰劍意，這七個極品超階技能組合形成的超級奧義，並不會遜色出神入化級熟練度的超階劍意的威力多少。</p>
</p><p>&emsp;&emsp;遺蹟中，光芒的交輝下，第八層掌握寂滅劍意的劍傀，再次被斬殺，赤瞳的風輕雲淡的消化着與它進行戰鬥收貨的劍道經驗。</p>
</p><p>&emsp;&emsp;與此同時，時宇沒怎麼喘息，直奔第九層，也是最終一層。</p>
</p><p>&emsp;&emsp;比他想象中的順利不少，時宇感覺，只要第九層的劍傀不掌握準神技，那麼，或許不用心靈領域，只要犧牲兩枚替死鬼，附體一下自己，爆發出最強一擊，應該就能通關。</p>
</p><p>&emsp;&emsp;這樣一來，也省得消耗自己太多力量，沒有足夠的力氣應對之後的隕犴了。</p>
