<title>《不科學御獸》▷ 第303章 時宇VS海軍准將</title></p><p>&emsp;&emsp;第303章 時宇VS海軍准將</p>
</p><p>&emsp;&emsp;接近了鳥靈赤瞳，這些波動炮根本沒想直接命中的想法，而是互相碰撞起來，緊接着，如同海嘯一般的水波動之力朝着四面八方席捲而去，超大的範圍，直接鎖死了靈活的赤瞳。</p>
</p><p>&emsp;&emsp;見狀，“轟”的一下，赤瞳周圍爆發出漫天的橙色火焰，試圖做最後的抵抗，但是這些水波動的衝擊力比它的力量強許多，瞬間就吞噬了火焰，化爲海嘯將赤瞳整個身軀捲起，同時一股紅色念力波動入侵到它的身體內！</p>
</p><p>&emsp;&emsp;“高階精神技能，精神操控，這是水波動炮和精神操控的組合技，只要攻擊接觸敵人，就可以操控對方的精神。”黃起等人見狀，立刻凝重想到。</p>
</p><p>&emsp;&emsp;正和它們想的一樣，水流接觸鳥靈瞬間，精神波動頃刻入侵它體內，小鳥靈的瞳孔瞬間抹過一絲紅意，精神被控制住，淪爲了魔人海星的傀儡。</p>
</p><p>&emsp;&emsp;不過，就在兩人以爲時宇、赤瞳要糟了的時候，忽然，戰場上卻傳來魔人海星的大吼。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;兩人吃驚的看去，卻見凝聚念力護盾的魔人海星依然在和那道光炎劍僵持，不，準確來說，是和光炎劍的本體，劍靈在僵持。</p>
</p><p>&emsp;&emsp;“原來這個纔是本體。”蕭琴一聲後，天空中的鳥靈逐漸消散。</p>
</p><p>&emsp;&emsp;被精神控制、成功吸引了超階技能火力的鳥靈瞬間被時宇放棄，因爲那本身就是赤瞳的分身，在凝聚出劍靈的剎那，鳥靈和劍靈本體間的關係已經被轉換。</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;此時，成功接近敵人本體的赤瞳，雖然力量不如對方，但也在拼盡全力爆發更強的攻擊。</p>
</p><p>&emsp;&emsp;它席捲陽炎燃燒起靈魂之力，靈魂之劍與陽炎之劍組成的交錯之劍纏繞強烈的威懾波動直接斬出。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;蘊含着熾熱氣息的灰色劍壓斬去，魔人海星製造的念力護盾瞬間破碎，驚人劍光即將斬在了魔人海星身上。</p>
</p><p>&emsp;&emsp;“波動炮。”蕭琴不急不緩，瞬間讓魔人海星明白了御獸師的戰術意圖。</p>
</p><p>&emsp;&emsp;它頓時口中凝聚巨大的藍色水波動抵擋。</p>
</p><p>&emsp;&emsp;波動炮凝聚在魔人海星身前，直接充當了第二道盾牌，承受了劍光斬擊，如蕭琴所料，劍光直接引爆了波動炮，再次席捲的能量爆炸波動瞬間卷飛了赤瞳和魔人海星！！</p>
</p><p>&emsp;&emsp;驚人的爆炸，同時對赤瞳和魔人海星都造成了嚴重的傷害！！</p>
</p><p>&emsp;&emsp;“瘋女人啊。”時宇見對方一個小姑娘竟然喜歡以傷換傷的戰術，頓時嘴角抽搐。</p>
</p><p>&emsp;&emsp;黃起、琴明智等人，也再次意識到了這位準將的彪悍。</p>
</p><p>&emsp;&emsp;不過不遠處的十一、參寶寶它們倒是點了個贊。</p>
</p><p>&emsp;&emsp;但可惜，這招對它們這些時宇的寵獸沒用，這年頭，誰還不會個恢復技能啊。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;龐大的爆炸瞬間將赤瞳吹飛出去，不過並不影響什麼，煙霧中，赤瞳倒飛過程，在再生之炎的包裹下，它身上的傷勢、體力幾乎的非常快速的恢復着。</p>
</p><p>&emsp;&emsp;疼倒是疼，但無傷大雅，畢竟它是主攻的一方，爆炸核心距離魔人海星更近！</p>
</p><p>&emsp;&emsp;“啊！！！”赤瞳的對面，被炸的渾身出現數個裂口的魔人海星大喊並慘叫了一聲，然而見赤瞳沒事，它頃刻收起慘叫，露出不滿的表情，渾身破損的部位也快速的再生起來，轉瞬恢復如初，不一會兒就看不出什麼傷勢了。</p>
</p><p>&emsp;&emsp;超階技能，細胞速生！</p>
</p><p>&emsp;&emsp;“啾！！！”此情此景，讓鳥靈姿態的赤瞳於天空張開雙翼，凝重的看着對面的魔人海星。</p>
</p><p>&emsp;&emsp;與此同時，蕭琴雙臂環抱，也露出認真的表情。“你實力果然很強。”</p>
</p><p>&emsp;&emsp;短暫的交鋒之後，赤瞳和魔人海星依然處於對峙階段，讓黃起等人嚥了口口水。</p>
</p><p>&emsp;&emsp;是雙方都好強，還有蕭琴准將不愧是蕭大將的女兒，蕭霜傳奇的妹妹，這一家子，都好變態，這種實力，竟然還是曾經的王牌在任務中陣亡後的結果嗎？</p>
</p><p>&emsp;&emsp;指揮王牌戰寵的蕭准將，又該多強？</p>
</p><p>&emsp;&emsp;“強化天賦還真是讓人頭痛。”時宇也呵呵一笑，撓了撓頭。</p>
</p><p>&emsp;&emsp;“沒有強化天賦的御獸師，在戰鬥中太吃虧了。”</p>
</p><p>&emsp;&emsp;哪怕赤瞳都是滿級技能，對於能量的利用率極高，也還處於劣勢。</p>
</p><p>&emsp;&emsp;蕭琴點頭道：“那倒是。”</p>
</p><p>&emsp;&emsp;“你們兩個，能不能趕快，有什麼招式，都快點用出來。”這時候，寶石貓實在等不及了，痛苦的催道。</p>
</p><p>&emsp;&emsp;嗚嗚嗚嗚，寶石該被別的小貓咪捷足先登了。</p>
</p><p>&emsp;&emsp;“……”見到寶石貓這麼說，蕭琴一怔，隨即道：“既然如此。”</p>
</p><p>&emsp;&emsp;“接下來，我們要全力以赴了。”蕭琴道：“魔人海星，狂化。”</p>
</p><p>&emsp;&emsp;這隻劍靈雖然實力很強力了，但是照她強化過的魔人海星還差了一些，如果常態，她們肯定不是對手，但是天賦也是實力的一部分，有爲什麼不用。</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;蕭琴話落，魔人海星的雙目頓時猩紅之意更爲深邃，瞳孔還出現了一道黑色的漩渦，渾身頃刻散發出比剛纔還強烈十倍的野性，宛如一個兇獸出籠。</p>
</p><p>&emsp;&emsp;嘩啦啦。</p>
</p><p>&emsp;&emsp;同時，它的手腳，快速纏繞了宛如拳套一般的紅色水波動。</p>
</p><p>&emsp;&emsp;“哈~”魔人的氣息，此時於魔人海星身上展露無疑。</p>
</p><p>&emsp;&emsp;見狀，時宇知道，不能繼續輕敵下去了，不然單靠赤瞳自己，肯定要翻車。</p>
</p><p>&emsp;&emsp;“那熱身就結束吧。”</p>
</p><p>&emsp;&emsp;“我也要爲戰鬥出一份力了。”</p>
</p><p>&emsp;&emsp;時宇話落，對面的蕭琴“嗯？”了一聲。</p>
</p><p>&emsp;&emsp;黃起和秦明智兩人，也是一愣。</p>
</p><p>&emsp;&emsp;“赤瞳，附體。”</p>
</p><p>&emsp;&emsp;很快，時宇的聲音傳出，讓三人齊齊面色一變，差點忘了這出。</p>
</p><p>&emsp;&emsp;附體？</p>
</p><p>&emsp;&emsp;難道這隻實力變態的死靈，還會附體技能？</p>
</p><p>&emsp;&emsp;雖然許多死靈掌握附體，但也有部分死靈種族不會，這並不是種族綁定技能。</p>
</p><p>&emsp;&emsp;赤瞳都這麼強了，蕭琴本以爲它的能力全點到自己個體身上去了，現在告訴她，這麼強大的死靈，還能和御獸師合體？</p>
</p><p>&emsp;&emsp;“啾！！”與此同時，赤瞳也不想單打獨鬥了，逐漸從天空落下，對方是兩個人，它單獨一個太吃虧了。</p>
</p><p>&emsp;&emsp;很快，赤瞳落到了時宇的手上，在衆人的注視下，再次化爲了火焰劍靈，與此同時，一股紅色氣焰從劍靈上流淌到時宇全身，猛然的，一股驚人的氣勢，從時宇和赤瞳身上席捲而出。</p>
</p><p>&emsp;&emsp;熾烈的氣息下，時宇的眼睛、髮色，齊齊被染成了紅色，消瘦的身姿，深邃的眼神，宛如踏入神之境界。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強大的氣息擴散，讓蕭琴面色一變，讓另外兩位少校也露出震驚的表情，只感覺赤瞳得到的增幅，比魔人海星得到的增幅還大！</p>
</p><p>&emsp;&emsp;“啊打。”</p>
</p><p>&emsp;&emsp;幾乎是瞬間，時宇身上，散發出了讓魔人海星這個兇獸都感覺到危險的氣息，它目光一凝，一個瞬身來到時宇身前，手上纏繞波動拳，大叫同時猛然砸出！！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;劇烈的白霧傳出。</p>
</p><p>&emsp;&emsp;緊接着，驚人的氣浪從他們周身擴散，震碎了一層冰面，席捲起了千米外的海浪漣漪。</p>
</p><p>&emsp;&emsp;煙霧散去，魔人海星的一拳並沒能得手，時宇單手持劍，將劍身豎立在身前，輕易就抵擋了這一道波動拳。</p>
</p><p>&emsp;&emsp;時宇紅色的瞳孔看着眼前比自己還高大的魔人海星，道：“你太急了點吧。”</p>
</p><p>&emsp;&emsp;說完，虛幻無比的巨大紅色雙翼在時宇身後展開，這華麗的鳳翼，每一根羽毛都彷彿由劍靈組成，散發着強烈的鳳威，見狀，魔人海星忽然有一種不妙的預感。</p>
</p><p>&emsp;&emsp;“遠離他！”</p>
</p><p>&emsp;&emsp;蕭琴大喊。</p>
</p><p>&emsp;&emsp;魔人海星雙腿發力，也的確瞳孔一縮後快速後退。</p>
</p><p>&emsp;&emsp;與此同時，時宇微微擡起劍靈，身後彷彿有萬千劍光迸射，席捲一道熱風，頃刻將急速後退的魔人海星吞噬，萬千劍光瞬間如同千刀萬剮開始切割它的身體，讓它在熱風中發出淒厲的慘叫！！！</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;熱風中，魔人海星的身影逐漸模糊，身上的傷口一片接着一片，讓蕭琴深呼吸一口氣，頃刻露出極爲凝重的表情，死死的盯着對面的紅髮青年。</p>
</p><p>&emsp;&emsp;不可能。</p>
</p><p>&emsp;&emsp;會附體的死靈，會合體的御獸師，她都見過。</p>
</p><p>&emsp;&emsp;但是，僅僅只是附體而已，沒道理將實力提升的如此離譜！</p>
</p><p>&emsp;&emsp;當然，蕭琴不知道的是，時宇的身體素質，再加上滿級的附體技能，這已經不能稱之爲簡單的合體了。</p>
</p><p>&emsp;&emsp;這是開掛！</p>
</p><p>&emsp;&emsp;此刻，見到時宇變成這個姿態，近乎無敵的形態，黃起等人已經懵了，因爲還是頭一次見到，即使是在龍宮城，都不曾看過！</p>
</p><p>&emsp;&emsp;這個狀態的時宇，他們竟然感覺，比當時的百米食鐵獸還更恐怖！！</p>
</p><p>&emsp;&emsp;“啊啊啊！！”</p>
</p><p>&emsp;&emsp;很快，熱風消散，一半冰面消失，站立於水面上的身上已經殘破不堪的魔人海星沉默的看着對手。</p>
</p><p>&emsp;&emsp;如果是正常生命體，到了這種程度，已經是危及生命的重傷了，不過，魔人海星有超階技能細胞速生，這個技能對自身的治癒效果，在超階技能中也是名列前茅的。</p>
</p><p>&emsp;&emsp;它堪稱擁有不死之身，哪怕承受了剛纔時宇和赤瞳合力的一道攻擊也什麼事沒有，怒吼之後，瞬間完全恢復如初。</p>
</p><p>&emsp;&emsp;“啊呃！！！”</p>
</p><p>&emsp;&emsp;恢復如初後，魔人海星直接沉入水中，似乎想從水底發動突襲，不過此時，站立於冰面上的時宇倒是很平靜，在出神入化超視力的鎖定下，哪怕敵人潛入水中，在他眼裡，也跟正面偷襲沒什麼區別。</p>
</p><p>&emsp;&emsp;“波動拳！！”蕭琴也不知道水中偷襲有沒有用，不過也只能試一試了，此時的時宇，讓她很不安。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;魔人海星在水中隱藏許久後，時宇周圍的冰面忽然破碎，七八道波動炮從水底迸射而出，對於這些波動炮，時宇都沒有理會，因爲這些不過是魔人海星的佯攻罷了，在可以看透能量變化的超視力面前，冰面和水流，都阻擋不了他對戰局的把控。</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;隨後，伴隨佯攻，水流之中魔人海星沒有等待太久，全力一擊砸來，同時，時宇也緩緩將劍靈插在地上。</p>
</p><p>&emsp;&emsp;如果是十一對上這隻魔人海星，可能都得頭痛一下，因爲它的細胞速生太難纏，十一的爆發就算能把它打成肉泥，也不一定能秒掉它，但是遇到赤瞳，只能算魔人海星倒黴了。</p>
</p><p>&emsp;&emsp;“斬魄。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着時宇話落。</p>
</p><p>&emsp;&emsp;下一瞬間，劍身爆發出灰色氣流，形成靈魂劍域，並且纏繞着精神威懾，實質化的威懾，頃刻化爲漫天紅色劍羽，猶如幻影劍舞、百鳳齊鳴般，朝着四面八方的波動炮橫掃而去。</p>
</p><p>&emsp;&emsp;而隨着時宇微微升空漂浮起來，他插下的劍靈，在蕭琴、黃起等人難以置信的表情下，體積轟然巨增，一下子變化爲百米巨劍，宛如鎮壓海洋的神器，瞬間爆發出恐怖的靈魂威壓，劍壓像天塌般砸向了剛剛要破冰而出魔人海星身上。</p>
</p><p>&emsp;&emsp;海水中，魔人海星感受着從天而降的巨大威壓，狂化的瞳孔瞬間恢復清明，露出驚恐的表情，下一刻，伴隨最後一道“啊——”的慘叫，“噗通”一下，它身上沒有一絲傷痕的被震懾的雙眼泛白，不斷墜入海中！</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;同時，大海呼嘯，巨大的波浪朝着四面八方捲去。</p>
</p><p>&emsp;&emsp;無數的冰層，頃刻化爲冰花。</p>
</p><p>&emsp;&emsp;“咳。”與此同時，感受到魔人海星和自己失去精神聯繫，強化被中斷，蕭琴也頭暈的後退一步，擡起頭看向了紅髮赤瞳的時宇。</p>
</p><p>&emsp;&emsp;“這。”另外兩位少校都不知所措起來，只有寶石貓笑眯眯的道：“好了，勝負已分，我們該出發了。”</p>
</p><p>&emsp;&emsp;說完，它念力包裹墜向海底的魔人海星，一個指定瞬間移動，將這傢伙撈了出來，送到了蕭琴身邊。</p>
</p><p>&emsp;&emsp;魔人海星：@.@</p>
</p><p>&emsp;&emsp;看着像傻了一樣的魔人海星，蕭琴無比的沉默，注視看向了時宇道：“我輸了，不過，以五級，心靈感應天賦戰勝我，你是怪物嗎。”</p>
</p><p>&emsp;&emsp;上一個被她認定爲怪物的，是三軍統帥的孫子，葉星，這傢伙不到30歲就跨入了傳奇級，而且契約有兩隻霸主級生命，更是親手獵殺過三尊霸主，是名副其實的怪物，比她姐姐當年還變態。</p>
</p><p>&emsp;&emsp;而時宇，則是另一種意義上的怪物，以心靈感應天賦，擁有這種實力……</p>
</p><p>&emsp;&emsp;當然，她更不能理解的是時宇環保部部長這個身份。</p>
</p><p>&emsp;&emsp;而將這一切結合的話……似乎，不是那麼難以理解了。</p>
</p><p>&emsp;&emsp;“怪物。”見時宇此時還風輕雲淡的模樣，不遠處的黃起、琴明智都是一陣匪夷所思。</p>
</p><p>&emsp;&emsp;如果他們沒記錯，時宇這個劍靈，在龍宮城時候，還是統領級。</p>
</p><p>&emsp;&emsp;眼下突破君王級沒什麼問題，但突破後就立刻擁有這麼恐怖的實力，不是怪物是什麼，再給時宇一點強化寵獸的時間，那還得了。</p>
</p><p>&emsp;&emsp;“不敢當，我還差的遠呢。”與此同時，時宇退出了附體形態，赤瞳也化爲鳥靈重新落在時宇肩膀，時宇道：“而且如果不是蕭琴准將你的王牌因爲那次意外出事的話……”</p>
</p><p>&emsp;&emsp;這位蕭琴准將的王牌主力，似乎有很大損耗，不然也不會從前線被調到機械部隊。</p>
</p><p>&emsp;&emsp;“事情都過去了，現在也挺好，走吧，部長，我們出發吧。”蕭琴此時輸掉後，心服口服的認可了時宇這個部長。</p>
</p><p>&emsp;&emsp;“好。”時宇也點了點頭。</p>
</p><p>&emsp;&emsp;此時，要說最急的，還是寶石貓，聽到幾人這麼說，直接就把幾人和寵獸們移動到了戰艦上。</p>
</p><p>&emsp;&emsp;片刻後……</p>
</p><p>&emsp;&emsp;“這大傢伙怎麼這麼慢……”</p>
</p><p>&emsp;&emsp;“那你帶着戰艦一起瞬間移動。”</p>
</p><p>&emsp;&emsp;“算了算了……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，幾人前往斑斕羣島這一刻，東煌中，無數人期待的序列排名最初版，終於出爐了，這是東煌協會根據國內30歲之下的御獸師的各種戰績進行的實力名次排序。</p>
</p><p>&emsp;&emsp;並且這排名，很快在東煌內，掀起軒然大波。</p>
</p><p>&emsp;&emsp;其中，有許多時宇不熟悉的人物，也有許多時宇熟悉的人物。</p>
</p><p>&emsp;&emsp;如第一序列：葉星。</p>
</p><p>&emsp;&emsp;三軍演武第一，御獸空間七級，傳奇御獸師，契約兩尊霸主級生命，有斬殺霸主級的戰績。</p>
</p><p>&emsp;&emsp;如第五序列：紀風。</p>
</p><p>&emsp;&emsp;某一屆全國個人冠軍，畢業於帝都大學，擁有御獸天賦萬象親和，頂級大師，不僅能和各種兇獸親和，還能和自然之力親和，能讓寵獸在君王級就調動自然之力，並作爲頂級大師中的佼佼者，成功在臥底圖騰區期間，暗殺過一尊霸主級生命並全身而退，更有擊敗過十一局天才陸青依的戰績。</p>
</p><p>&emsp;&emsp;如第七序列：陸青依。</p>
</p><p>&emsp;&emsp;雖然平常名聲不顯，每一隻寵獸基礎種族並不高，但作爲天才考古學家，曾在神話遺蹟中得到過巨大機緣，部分寵獸接受過神話傳承，掌握堪稱最強的超階技能“神話復甦”，能讓寵獸輕鬆越級戰鬥。</p>
</p><p>&emsp;&emsp;如第十一序列：鄒運鄒天王。</p>
</p><p>&emsp;&emsp;作爲如今的大師賽天王，喜提11這個幸運數字。</p>
</p><p>&emsp;&emsp;還有排名第22的去年全國個人冠軍高軒，前排人物，數他21歲的年齡最小，還有排名第29的海軍准將蕭琴，都是巨大的熱點人物。</p>
</p><p>&emsp;&emsp;如今這個排名，只根據過往戰績和如今情況排了前100位，其中，排名前列的選手，都有一個特點，就是跟霸主級生命戰鬥過！</p>
</p><p>&emsp;&emsp;時某人也有網上報名，也不知道龍宮城戰績算沒算入其中，但因爲沒有和霸主級生命交手過，所以排名……似乎不高。</p>
</p><p>&emsp;&emsp;(本章完)</p>
