<title>《不科學御獸》▷ 第407章 她們太正常了</title></p><p>&emsp;&emsp;第407章 她們太正常了</p>
</p><p>&emsp;&emsp;而安妮絲，作爲常年與巨龍帝國征戰的庭鄉皇家射手，所修煉的魔法組合奧義，更是曾被賦予了極高榮譽，獵龍魔法！</p>
</p><p>&emsp;&emsp;所謂巨龍，元素抗性極其強大，想對抗它們，技能威力不夠大，是絕對不行的。</p>
</p><p>&emsp;&emsp;這是對付巨龍的殺招，但這一刻，安妮絲卻感覺，如果自己不用，對手這一擊，會讓自己瞬間失去抵抗能力。</p>
</p><p>&emsp;&emsp;“獵龍魔法，青焰，神之矢！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不同於剛纔的紅色火焰，這一次，完全由青色火焰實質化，所形成的高達數米的巨大人形鎧甲包裹了安妮絲。</p>
</p><p>&emsp;&emsp;她處於巨大的火焰巨靈內部，做出射箭姿勢，青色火焰所組成的巨靈，也保持着100%同步，做出了射箭姿勢，這期間，空間內，天地風雲變幻，無數火元素神速聚集，由紅轉青，會聚於箭身。</p>
</p><p>&emsp;&emsp;見狀，血精靈洛依和森精靈希莉亞嚥着口水，沒想到安妮絲大姐連這一招都用出來了。</p>
</p><p>&emsp;&emsp;這可是用來獵殺巨龍的組合魔法啊。</p>
</p><p>&emsp;&emsp;對面那隻食鐵獸，到底給了大姐多大的壓力！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;很快，她們便知曉了。</p>
</p><p>&emsp;&emsp;下一刻，一道巨大無比的青焰箭矢射出，與十一投擲的雷霆之矢在接近安妮絲的地方碰撞！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;兩道都恐怖無比的招式碰撞，一瞬間讓周圍空間產生裂痕，青色與白色光芒的交織下，迸射出無窮的餘波，頃刻也讓包裹安妮絲的青焰鎧甲出現裂痕，開始崩解。</p>
</p><p>&emsp;&emsp;同時，暴虐的波動，也向着十一這邊掃來，一擊之後，兩道招式竟不分勝負，讓另外三個精靈族天才無法理解。</p>
</p><p>&emsp;&emsp;要知道，這一招即使是霸主級巨龍，都得重視，但卻只能勉強擋下這隻君王級食鐵獸的招式？</p>
</p><p>&emsp;&emsp;“乘勝追擊。”時宇道。</p>
</p><p>&emsp;&emsp;雖然十一此時的能量值爆發後不遜色對方，組合技成分也更豪華，但耐不住對手是精靈族。</p>
</p><p>&emsp;&emsp;精靈族，體魄、能量值都不是她們的強項，對於自然之力的運用，纔是她們的種族天賦。</p>
</p><p>&emsp;&emsp;再加上此地是對方主場，這道青焰神之矢，吸收聚集無數自然能量後，瞬間將十一使出的豪華組合技抵消，不過，技能雖然抵消，但是強大的餘波給雙方帶來的影響，卻是不同的。</p>
</p><p>&emsp;&emsp;爆裂的餘波，一瞬間將青焰巨靈渾身崩解，讓內部的安妮絲有些不好受，但是，面對同樣足以傷到霸主的餘波，十一卻是全身雷霆迸射下，直接硬扛了過去。</p>
</p><p>&emsp;&emsp;一個字，就是莽。</p>
</p><p>&emsp;&emsp;受傷而已。</p>
</p><p>&emsp;&emsp;體魄的差距，讓雙方面對技能餘波的反噬，產生了不同的行動模式。</p>
</p><p>&emsp;&emsp;安妮絲是快速使用“再生之炎”修復起鎧甲和自己的傷勢，而十一則是不管不顧，直接硬頂着餘波，進入殘暴的白雷鎧甲狀態，光速一般，近身了安妮絲。</p>
</p><p>&emsp;&emsp;白雷性質爲光，比起普通雷電威力更強，速度更快，淨化黑暗的能力更高效。</p>
</p><p>&emsp;&emsp;“好快——”</p>
</p><p>&emsp;&emsp;光影一閃而逝，當一個戰士近身了弓箭手，結局可想而知，看着眼前滿身傷勢的殘暴巨獸以匪夷所思的速度來到身前，巨靈內部的安妮絲瞳孔一縮，緊接着，就感受到了一股無與倫比的衝擊力。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋滋！！！</p>
</p><p>&emsp;&emsp;一股高強度白色電流，瀰漫上十一的手掌，形成混亂暴虐的電流團。</p>
</p><p>&emsp;&emsp;聲音如千鳥齊鳴。</p>
</p><p>&emsp;&emsp;中階技能，雷掌！</p>
</p><p>&emsp;&emsp;但所用的雷電，卻是完美級超階技能白雷。</p>
</p><p>&emsp;&emsp;雷光照射下，十一整個身軀猶處於聖光之中，它手掌輕輕按到巨靈的肚子上，下一刻，整個巨靈繼續崩解！！！</p>
</p><p>&emsp;&emsp;“這————”光精靈莉爾等精靈，紛紛不可思議的瞪大眼睛，無法理解那隻食鐵獸爲何如此殘暴。</p>
</p><p>&emsp;&emsp;這簡直是，比巨龍還殘暴的戰鬥之軀，它就不怕傷勢，就沒有痛覺嗎！！</p>
</p><p>&emsp;&emsp;“安妮絲姐姐！”洛依等人揪了一把心。</p>
</p><p>&emsp;&emsp;此時，內部的安妮絲瞬間感覺到了一股巨大的衝擊波，已經可以感覺到，下一秒，自己就會被砸飛出去，生死未知！</p>
</p><p>&emsp;&emsp;不過於此時，暴虐的能量波動，卻是消散了，安妮絲滿頭大汗的站在原地，看着身前的巨大雷掌，無法動彈。</p>
</p><p>&emsp;&emsp;視線中，彷彿除了這白色雷電，全是黑暗。</p>
</p><p>&emsp;&emsp;“我想，可以結束了吧。”時宇道。</p>
</p><p>&emsp;&emsp;“是……我輸了。”安妮絲表情蒼白道。</p>
</p><p>&emsp;&emsp;同時，內心掀起滔天巨浪。</p>
</p><p>&emsp;&emsp;這，就是東煌宣傳的，有暗殺過霸主級兇獸戰績的時宇嗎。</p>
</p><p>&emsp;&emsp;她無法理解。</p>
</p><p>&emsp;&emsp;暗殺一詞。</p>
</p><p>&emsp;&emsp;在這種宣傳中，不應該是在實力弱勢的時候，趁着敵人不注意，以弱勝強戰勝敵人嗎。</p>
</p><p>&emsp;&emsp;時宇這個實力，確定不是路過霸主領地，隨手拍死它，然後從容離去？</p>
</p><p>&emsp;&emsp;這一刻，一想到時宇只派出了一隻寵獸，其餘幾隻根本還沒露面。</p>
</p><p>&emsp;&emsp;一想到時宇還是心靈感應天賦，還只是六級御獸師，安妮絲的內心就大受震撼，有些無法理解剛纔的戰鬥過程。</p>
</p><p>&emsp;&emsp;她，經歷了什麼。</p>
</p><p>&emsp;&emsp;而眼下，看到安妮絲處於對手的攻擊範圍下，被迫認輸，莉爾等精靈，也是和安妮絲一模一樣的凝重。</p>
</p><p>&emsp;&emsp;太短了，只是兩個回合，庭鄉皇族的超級天才，就被越級壓制了。</p>
</p><p>&emsp;&emsp;這個壓迫感，一瞬間，讓莉爾等精靈喘不過氣來，匪夷所思的看着全程從容的時宇。</p>
</p><p>&emsp;&emsp;“我輸了……”安妮絲沉默無比。</p>
</p><p>&emsp;&emsp;這就是女皇陛下口中所說的傳說之資嗎……她，相信了。</p>
</p><p>&emsp;&emsp;“安妮絲小姐不必在意。”時宇微微一笑，十一退回了內斂形態，恢復了起來。</p>
</p><p>&emsp;&emsp;的確沒必要在意，十一這是又氪又肝又開掛，比不上正常，對方的水平，在這個年齡，已經算可以了。</p>
</p><p>&emsp;&emsp;時宇初步判斷下，這個安妮絲的實力，差不多和冰睛白虎、負山龜差不多。</p>
</p><p>&emsp;&emsp;雖然聽起來很弱，但其實不弱了。</p>
</p><p>&emsp;&emsp;因爲那隻冰睛白虎、負山龜，也絕對是霸主中的好手了，而且年齡都不小，修煉了起碼百年以上，不然也不會被龍人帝國重點邀請。</p>
</p><p>&emsp;&emsp;而這四個精靈，才只是庭鄉皇族的年輕一代，潛力還非常巨大，再給這個安妮絲一段時間，雖然說圖騰希望不大，但是修煉到青鱗蛟那個級別，應該沒什麼問題，不，或者說非常簡單。</p>
</p><p>&emsp;&emsp;“我能不能知道……剛纔……是它的全力嗎。”安妮絲看向縮小的十一，心情翻涌的問道。</p>
</p><p>&emsp;&emsp;“嚶？”十一低頭，全力，肯定不是啊。</p>
</p><p>&emsp;&emsp;時宇簡單道：“不是。”</p>
</p><p>&emsp;&emsp;還沒逼十一使出最強戰術呢，內斂鋒芒+銳不可當+不死金身+霸主意志的組合循環爆發戰術，更加殘暴。</p>
</p><p>&emsp;&emsp;除此之外，剛纔的超合金組合技，也不是他們這段時間研究的最強組合技。</p>
</p><p>&emsp;&emsp;最強的組合技，是將隕犴魔神金屬和完美白雷金屬融合。</p>
</p><p>&emsp;&emsp;爲了模擬進化，當初時宇他們浪費一丟丟魔神之力實驗了一次，用超合金製造了一塊彈珠大小的“陰陽玉”。</p>
</p><p>&emsp;&emsp;只是彈珠大小的金屬，經由十一砸出，就發揮了至少兩倍於剛纔雷霆之矢的威力，威力恐怖無比，就是有點不好控制。</p>
</p><p>&emsp;&emsp;凜沉默的推測，這一招，完善後，說不定真的能成爲準神技。</p>
</p><p>&emsp;&emsp;目前的十一，全力爆發，時宇感覺應該不會遜色巔峰時期的青鱗蛟太多，論戰鬥力，應該達到頂級霸主的門檻了，算是頂級霸主戰力的守門員。</p>
</p><p>&emsp;&emsp;而它突破成爲完美霸主，完成進化後，時宇和凜推測，它的實力，戰勝通天鯨那樣的老牌頂級霸主應該沒問題，戰力應該不遜色單獨的變異之鯤個體這樣的無敵霸主。</p>
</p><p>&emsp;&emsp;足以扛起鎮壓世界賽的大旗。</p>
</p><p>&emsp;&emsp;“你們真的，只是六級和君王級嗎……”</p>
</p><p>&emsp;&emsp;聽到時宇說十一根本還沒用全力後，安妮絲破防了。</p>
</p><p>&emsp;&emsp;感覺相比時宇，她們庭鄉那兩個傳奇，都是廢物。</p>
</p><p>&emsp;&emsp;時宇哈哈一笑，看向了莉爾等人道：“你們也要試試看嗎。”</p>
</p><p>&emsp;&emsp;“不，不用了。”</p>
</p><p>&emsp;&emsp;莉爾、洛依等精靈搖着頭，拒絕道。</p>
</p><p>&emsp;&emsp;算了吧。</p>
</p><p>&emsp;&emsp;根本不可能打過。</p>
</p><p>&emsp;&emsp;安妮絲已經是她們中，實力最強的了。</p>
</p><p>&emsp;&emsp;“那好吧。”時宇道，果然，這四隻精靈，不適合他。</p>
</p><p>&emsp;&emsp;她們太正常了。</p>
</p><p>&emsp;&emsp;安妮絲，霸主實力，中等意志，並不算弱，但還不夠。</p>
</p><p>&emsp;&emsp;莉爾，霸主實力，低等意志，洛依和希莉亞，一個君王一個統領，都是極低意志。</p>
</p><p>&emsp;&emsp;不太行。</p>
</p><p>&emsp;&emsp;時宇沉默了，想來想去，果然還是之前那個覺醒級的問題精靈最吸引他。</p>
</p><p>&emsp;&emsp;雖然對方也是最低意志，但好歹有神之力啊。</p>
</p><p>&emsp;&emsp;而且，要求一個覺醒級少女精靈意志等級也太苛刻了。</p>
</p><p>&emsp;&emsp;參寶寶、蟲蟲、赤瞳它們在統領級的時候，也都還是極低意志呢，豈不是更廢，現在不也都練來了。</p>
</p><p>&emsp;&emsp;沒有霸主意志不要？他不記得他說過這話。</p>
</p><p>&emsp;&emsp;“那我們出去吧，我那個朋友應該快到了。”時宇道。</p>
</p><p>&emsp;&emsp;他話落，四個精靈點了點頭，看到時宇的實力後，已經更爲尊敬這個東煌御獸師，並且從一開始的抗拒，對時宇越發感興趣，想着靠什麼辦法，可以吸引到時宇。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;陸青依姍姍來遲，主要是宴會結束後，庭鄉精靈蓮想四處逛逛，陸學姐就陪着一起去了。</p>
</p><p>&emsp;&emsp;“抱歉，我來晚了。”</p>
</p><p>&emsp;&emsp;到來後，陸學姐帶着歉意道，此時，四個精靈族天才，驚訝的看着陸青依身邊跟着的蓮，好奇的看着這個精靈族死靈。</p>
</p><p>&emsp;&emsp;雖然剛纔聽時宇說了，但是還是第一次見到成爲了完整死靈生命的精靈族。</p>
</p><p>&emsp;&emsp;“這位是東煌傳奇御獸師陸青依，東煌序列第五，我說的朋友就是她，這位是她的契約對象，風精靈蓮。”時宇介紹道。</p>
</p><p>&emsp;&emsp;“陸傳奇，蓮，你們好。”安妮絲等精靈道。</p>
</p><p>&emsp;&emsp;“你們好。”陸青依打起招呼，然後旁邊的蓮，也看着這羣精靈，微微點頭示意。</p>
</p><p>&emsp;&emsp;庭鄉皇家圖書館管理員莉爾認真的觀察着蓮，道：“蓮小姐對於自己的身世信息一點也不記得了嗎。”</p>
</p><p>&emsp;&emsp;蓮搖了搖頭。</p>
</p><p>&emsp;&emsp;此時，莉爾想了想，笑道：“那不如，我們去一趟皇家圖書館吧。”</p>
</p><p>&emsp;&emsp;“圖書館中，有一本由生命母樹蛻下的皮做成的全知全能之書，記載着精靈族絕大部分資料，收錄着精靈族絕大部分精靈的血脈信息，是一件傳說之書，使用它的話，肯定可以弄清楚一切。”</p>
</p><p>&emsp;&emsp;“全知全能之書？”陸青依微微驚訝，還有這種東西嗎。</p>
</p><p>&emsp;&emsp;“嗯。”莉爾點頭，這一本書，本來是不能輕易動用的，不過，看在時宇的面子上，她願意啓動一下，而且她自己也對這個蓮比較好奇。</p>
</p><p>&emsp;&emsp;“好耶，莉爾姐你要開啓全知全能之書了嗎。”聞言，洛依和希莉亞也都驚喜無比。</p>
</p><p>&emsp;&emsp;“我們也可以去看嗎。我可以問它幾個問題嗎。”</p>
</p><p>&emsp;&emsp;這可是精靈族的傳說之器。</p>
</p><p>&emsp;&emsp;只有被傳說之書認可的精靈族，纔有資格開啓它。</p>
</p><p>&emsp;&emsp;而莉爾，正是爲數不多被傳說之書認可的精靈。</p>
</p><p>&emsp;&emsp;莉爾頭痛道：“這次是特殊情況，允許你們一起去，但是不許亂來。”</p>
</p><p>&emsp;&emsp;“非常感謝。”此時。見到爲了幫自己，庭鄉皇族連傳說之書都拿出來了，陸青依頓時無比感謝她們，她旁邊，蓮也感謝的道：“謝謝。”</p>
</p><p>&emsp;&emsp;“不用客氣，精靈都是一家人。”莉爾笑道：“正好也邀請兩位去皇宮那邊觀賞下。”</p>
</p><p>&emsp;&emsp;“好，那就過去看看吧。”時宇也道，竟然還有這種道具。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;做出決定後，時宇他們一行人，在光精靈莉爾的帶領下，開始前往庭鄉精靈族皇宮。</p>
</p><p>&emsp;&emsp;雖然七國建立了聯盟，根據聯盟要求，統一設立了御獸協會，但是統治模式，還是有很大區別的。</p>
</p><p>&emsp;&emsp;像庭鄉，榮光，就依然保留了皇室貴族這一傳統，皇家御獸師的地位至高無上。</p>
</p><p>&emsp;&emsp;當然，其他國家雖然制度不同，但本質上也沒區別，還是實力最強的那幾個御獸師和他們的家族勢力，掌握最大的話語權。</p>
</p><p>&emsp;&emsp;在這個一人之力可以滅國的超凡世界，實力纔是一切的根本。</p>
</p><p>&emsp;&emsp;“我的能力，可以憑其他生命體的血液爲媒介，具現它們的原身。”</p>
</p><p>&emsp;&emsp;一路走着，混血半精靈洛依正自豪的介紹着自己的能力。</p>
</p><p>&emsp;&emsp;庭鄉血精靈分爲兩大流派，一個和吸血鬼一樣，吸收其他超凡生命的精血，鍛鍊體魄，修煉各種戰技，一個是以超凡血液爲媒介，製造召喚物戰鬥，洛依顯然是後者。</p>
</p><p>&emsp;&emsp;“不錯的能力。”時宇覺得這個能力，和虛實幻影倒是很像。</p>
</p><p>&emsp;&emsp;щщщ TTKдN ￠ ○</p>
</p><p>&emsp;&emsp;“還有我還有我。”森精靈希莉亞也急着介紹自己的能力。</p>
</p><p>&emsp;&emsp;【主人，她們好像對時宇很熱情。】蓮碎碎唸的跟陸青依溝通着。</p>
</p><p>&emsp;&emsp;兩個小精靈比較活躍，兩個大精靈雖然比較矜持，但也都在想辦法吸引時宇的注意力。</p>
</p><p>&emsp;&emsp;【我當然發現了。】陸青依嘆息，所以她們到底是來幫自己的，還是邀請時宇來玩的。</p>
</p><p>&emsp;&emsp;時宇這傢伙……應該不至於來一趟庭鄉，然後契約個精靈回去吧？</p>
</p><p>&emsp;&emsp;衆人一邊走一邊交流，很快經過了庭鄉皇家訓練場，洛依探頭看了一眼，道；“祈那個傢伙，還在訓練誒。”</p>
</p><p>&emsp;&emsp;祈？</p>
</p><p>&emsp;&emsp;聽到洛依這麼說，時宇果然也發現了，之前自己注意到的精靈族少女，正在旁邊巨大的訓練場中練習射擊。</p>
</p><p>&emsp;&emsp;不過，血精靈洛依也只是提了一嘴，然後就繼續走開，衆人除了時宇，也都沒怎麼在意。</p>
</p><p>&emsp;&emsp;“剛纔那個小女孩，不是沒有超凡之力嗎。”走過後，時宇問。</p>
</p><p>&emsp;&emsp;“對啊，祈沒有超凡之力，不過她倒是挺精通各種武器的，弓箭，雙手大劍，單手劍，長柄武器、火槍、盾牌之類的武器，她都會用，她也很喜歡這些。”洛依道：“咦，時宇哥哥你怎麼知道她沒有超凡之力。”</p>
</p><p>&emsp;&emsp;時宇笑道：“宴會上奧蘭會長給我介紹了不少人，她提過一下。”</p>
</p><p>&emsp;&emsp;“噢噢。”洛依點頭，原來如此。</p>
</p><p>&emsp;&emsp;“沒有超凡之力？怎麼回事，她不是精靈族嗎。”陸青依在旁邊也疑惑道。</p>
</p><p>&emsp;&emsp;“不知道，醫生、全知全能之書、乃至女皇陛下都無法判斷這種怪病。”莉爾道。</p>
</p><p>&emsp;&emsp;“可惜了。”安妮絲遺憾道，所以她不怎麼喜歡混血，雖然有概率生出天才，但也是對於後代的不負責，更容易出現缺陷。</p>
</p><p>&emsp;&emsp;衆人繼續前進。</p>
</p><p>&emsp;&emsp;而此時，時宇已經在思索起來。</p>
</p><p>&emsp;&emsp;喜歡各種武器裝備嗎。</p>
</p><p>&emsp;&emsp;原來是這樣，由於自身沒有超凡之力，所以藉助各種超凡武器裝備來變強。</p>
</p><p>&emsp;&emsp;就算沒有超凡之力，體質也是精靈族的體質，駕馭這些能量武器，無疑比普通人類更嫺熟。</p>
</p><p>&emsp;&emsp;這倒也是一種培養思路。</p>
</p><p>&emsp;&emsp;利用各種強大的武器裝備，來武裝一個生命。</p>
</p><p>&emsp;&emsp;“假如能把這個祈拐走……”</p>
</p><p>&emsp;&emsp;“在沒覺醒神之力之前，可以用這個思路培養她。”</p>
</p><p>&emsp;&emsp;“武器裝備，自己這裡不是批發嗎。”</p>
</p><p>&emsp;&emsp;“絕對比庭鄉矮人制造的裝備更神奇！”</p>
</p><p>&emsp;&emsp;“剛纔它拿的是風之弓吧。”</p>
</p><p>&emsp;&emsp;“我也會造。”</p>
</p><p>&emsp;&emsp;“讓參寶寶用植物掌控制造個弓臂，讓蟲蟲用蟲絲製造個弓弦，然後用空間口袋在蟲絲中開闢個異空間，緊接着，用虛實幻影具現一個風麒麟器靈進去。”</p>
</p><p>&emsp;&emsp;“當使用者拉動弓弦，弓臂就會自動瀰漫甜氣幫助使用者集中精神，同時，會調動麒麟幻影之力，凝聚風靈珠之箭，如果內部再多幾個幻影，還可以把各種屬性融合進風靈珠，全系弓箭手誕生！”</p>
</p><p>&emsp;&emsp;“大劍之類的武器，讓十一用硬化金屬捏個也不難，吸引自然雷電的天雷之劍，劈碎空間的空間之刃，都可以鍛造。”</p>
</p><p>&emsp;&emsp;“防禦方面，還有素素的守護之水，赤瞳的守護之炎，可以製造成戰甲。”</p>
</p><p>&emsp;&emsp;時宇想了想，自己真就是裝備武器批發商了，一堆技進乎道級技能捏的裝備，連矮人看了估計都會流淚。</p>
</p><p>&emsp;&emsp;時宇思路通暢後，立刻通知起遺蹟內的十一它們。</p>
