<title>《不科學御獸》▷ 第5章 三個技能</title></p><p>&emsp;&emsp;第5章 三個技能</p>
</p><p>&emsp;&emsp;睡魔屬於死靈類的寵獸，種族技能只有兩個，精神系的“催眠波”與“絕對睡眠”。</p>
</p><p>&emsp;&emsp;很顯然這睡魔也是某個飼養員的寵獸。</p>
</p><p>&emsp;&emsp;對方經常使用睡魔“催眠波”的能力來讓一些寵獸幼崽安穩入睡，是個很好的輔助技能。</p>
</p><p>&emsp;&emsp;至於“絕對睡眠”，是對自己使用的技能，使用後，可以進入深度睡眠狀態，超高速的進行體能恢復，是一種恢復類技能。</p>
</p><p>&emsp;&emsp;很少有寵獸可以掌握絕對睡眠技能，不過以食鐵獸的貪睡應該可以吧？</p>
</p><p>&emsp;&emsp;時宇之所以複製這個技能，是想着以後能不能自給自足……</p>
</p><p>&emsp;&emsp;成爲御獸師後，想讓寵獸快速成長，肯定是要訓練它的。</p>
</p><p>&emsp;&emsp;但訓練這種事，很消耗寵獸的體能，寵獸也會累，需要休息。</p>
</p><p>&emsp;&emsp;一般這種情況，御獸師可以通過把寵獸召回御獸空間，來加速它的體能恢復速度，不過這樣，御獸師會產生很大的消耗。</p>
</p><p>&emsp;&emsp;土豪一點的，可以購買一些營養補品。</p>
</p><p>&emsp;&emsp;但時宇就不一樣了，他想的是，要是自家寵獸能學會“絕對睡眠”，這不就可以自己高速恢復體能了嗎……又省錢又省力，反正食鐵獸也愛睡，哪睡不是睡。</p>
</p><p>&emsp;&emsp;甚至就算訓練中受傷了，也可以不用買藥物，去醫院，因爲他還能教寵獸治癒類技能“高速癒合”，讓寵獸我醫我自己。</p>
</p><p>&emsp;&emsp;這樣就又可以省下很大一筆費用了……</p>
</p><p>&emsp;&emsp;自己果然是個天才。</p>
</p><p>&emsp;&emsp;當然，複製這些技能的時宇絕對不是想偷懶摸魚……純粹是生活所迫。</p>
</p><p>&emsp;&emsp;相信還沒見面的食鐵獸會理解他的，咱家太窮了。</p>
</p><p>&emsp;&emsp;兩個技能，時宇都是費了九牛二虎之力，像偷學高速癒合一樣複製過來的。</p>
</p><p>&emsp;&emsp;但爲什麼只是兩個……因爲圖鑑收錄5個技能後，就好像達到了上限一樣。</p>
</p><p>&emsp;&emsp;這可讓時宇鬱悶死。</p>
</p><p>&emsp;&emsp;雖然猜到會有上限，不過初始五個也太少了點。</p>
</p><p>&emsp;&emsp;還好他沒有急着複製低階技能，不然就血虧了。</p>
</p><p>&emsp;&emsp;目前，技能圖鑑的上限收錄數量，是五個技能……</p>
</p><p>&emsp;&emsp;想新增新的頁數，時宇猜測，估計得和開發某些特殊御獸天賦一樣，提升自己的御獸師等級才行。</p>
</p><p>&emsp;&emsp;御獸師提升自己能力的方法，其實也很簡單。</p>
</p><p>&emsp;&emsp;就是通過冥想不斷強化、改造、擴張自己的御獸空間。</p>
</p><p>&emsp;&emsp;御獸空間越牢固，可以契約的寵獸的級別就越高，對寵獸的束縛性就越大。</p>
</p><p>&emsp;&emsp;御獸空間內環境越好，寵獸的成長速度就越快。</p>
</p><p>&emsp;&emsp;御獸空間規模越大，御獸師能契約的寵獸就越多。</p>
</p><p>&emsp;&emsp;御獸師根據自己的定位，可以選擇性的來開發御獸空間，並非三條路線都需要完善。</p>
</p><p>&emsp;&emsp;而隨着御獸空間的升級，伴生的特殊御獸天賦，也會隨之得到強化。</p>
</p><p>&emsp;&emsp;感謝Label0v0的盟主</p>
</p><p>&emsp;&emsp;(本章完)</p>
