<title>《不科學御獸》▷ 第489章 跨越種族的戀愛</title></p><p>&emsp;&emsp;第488章 龍宮尋玄武</p>
</p><p>&emsp;&emsp;這是東煌內，今天的最新研究報告。</p>
</p><p>&emsp;&emsp;“這個規律，說不定在人身上也適用，你也可以放心修煉了，不用擔心以後難要小孩子啦。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇頓時訕訕一笑，問題不大。</p>
</p><p>&emsp;&emsp;就算沒有規則復甦，他也可以通過身體掌控、時間果實變成普通人，總之不可能出現武帝那種修煉狂修煉到最後，連孩子都生不出的情況，咳咳。</p>
</p><p>&emsp;&emsp;武帝老哥，慘！時宇想到這裡，頓時不怪武帝揍自己了。</p>
</p><p>&emsp;&emsp;也不知道自己留的幾顆神藥能不能幫到他……</p>
</p><p>&emsp;&emsp;要是平行時空的武帝能生個有頂級合體天賦的後代，傾盡培養，20年後，也能扛起大旗了。</p>
</p><p>&emsp;&emsp;說不定，在武帝和女帝中間，能有一個新的傳說。</p>
</p><p>&emsp;&emsp;“你們帶我去看看各大軍團現況吧，之後晚上一起吃頓飯，我明天還有其他事情，就不久留了。”時宇道。</p>
</p><p>&emsp;&emsp;“大忙人。”三人頓時無語。</p>
</p><p>&emsp;&emsp;時宇表示，他還要備戰！</p>
</p><p>&emsp;&emsp;突破八級，刷這個世界的隕犴！</p>
</p><p>&emsp;&emsp;得儘快才行，這次規則復甦，估計隕犴的實力也能再次進步。</p>
</p><p>&emsp;&emsp;這個時空的隕犴本來就比古代時空的強，這次規則復甦後，無疑強上加強。</p>
</p><p>&emsp;&emsp;再給隕犴點發育時間的話，時宇現在擔心另外一個問題。</p>
</p><p>&emsp;&emsp;古代的隕犴，只把藍星當做成長地點，它準備變強達到極限半神，吸光藍星的資源後，就重新返回星空。</p>
</p><p>&emsp;&emsp;這個時空的隕犴毫無疑問距離極限半神更近了，萬一哪天，它見“低級星球藍星”復甦了這麼多神靈，想不開，不想在這裡發展了，直接跑出藍星，時宇豈不是血虧。</p>
</p><p>&emsp;&emsp;到時候，就雞飛蛋打了。</p>
</p><p>&emsp;&emsp;所以，時宇想了想，還真不能等世界樹甦醒了，靠人不如靠自己。</p>
</p><p>&emsp;&emsp;他再修煉下，叫上神源老爺子，龍神姐姐，後面兩個加一起，壓制力肯定比武帝強，問題不大。</p>
</p><p>&emsp;&emsp;接下來，時宇和熊貓學姐她們久違的敘舊，看了下當前食鐵獸軍團、青綿蟲軍團、機械幻獸軍團、鳳凰軍團的發展情況。</p>
</p><p>&emsp;&emsp;其中，鳳凰軍團是後建的，御獸師都是擁有鳳凰血脈的混血女兵。</p>
</p><p>&emsp;&emsp;目前管理者是陸學姐老媽，陸太太。</p>
</p><p>&emsp;&emsp;成員都是各地精挑細選的天才，時宇的同期御獸師張千一，目前也在休學參軍中。</p>
</p><p>&emsp;&emsp;四大軍團，發展的不錯，時宇蒞臨視察了下後，想着現在也有錢了，也有資本了，便隨口說了一條計劃，讓青綿蟲軍團往空間系、龍系發展。</p>
</p><p>&emsp;&emsp;這樣一來，食鐵獸軍團對應武帝王朝最強軍團，鳳凰軍團對應女帝王朝最強軍團，青綿蟲軍團對應龍帝、空帝王朝最強軍團，機械幻獸軍團對應現代最強軍團，直接完美。</p>
</p><p>&emsp;&emsp;這纔是一個考古學家建立的軍團原本應該有的樣子……</p>
</p><p>&emsp;&emsp;時帝的軍團就算了，時帝的軍團中，御獸師和寵獸都沒什麼特色，全靠時帝的時間系寵獸產出的裝備、資源，厲害的是時帝，跟軍團本身關係不大。</p>
</p><p>&emsp;&emsp;參寶寶還要照顧一隊、二隊、時宇、寶石貓這一大家子，實在沒空抽出精力再帶個時間系軍團。</p>
</p><p>&emsp;&emsp;不過，時宇覺得，倒是可以把預知貓頭鷹這個時間系圖騰從帝都大學挖過來，讓它給自己的四大軍團當狗頭軍師。</p>
</p><p>&emsp;&emsp;都圖騰級了，也有自主開發其他時間系技能的本事了，雖然以前有些不靠譜，但現在畢竟等級高了，帶個軍團應該不至於給自己帶團滅吧？</p>
</p><p>&emsp;&emsp;一天時間，時宇接連拜訪了四大軍團負責人，晚上所有人一起聚個餐後，時宇趁着夜色，離開了武陵市。</p>
</p><p>&emsp;&emsp;他要去做迴歸平城苦修前的最後一件事。</p>
</p><p>&emsp;&emsp;去龍宮城那邊，收服個烏龜和蛇。</p>
</p><p>&emsp;&emsp;今天他已經把頂級合體天賦的開發經驗留給了白溪學姐，也留下了一些資源，配合天賦珠，她已經可以嘗試開發天賦了。</p>
</p><p>&emsp;&emsp;而時宇這裡，還要把從武帝那裡得到的另外一個秘技“龜蛇玄武融合術”發揮一下效果。</p>
</p><p>&emsp;&emsp;目前，二隊契約槽還有4個空位，他打算先去抓兩隻寵獸養養再說。</p>
</p><p>&emsp;&emsp;寵獸成長的反饋……不要白不要。</p>
</p><p>&emsp;&emsp;龜蛇龜蛇……這種東西，肯定是龍宮城最多。</p>
</p><p>&emsp;&emsp;等契約完龜蛇，還剩兩個槽。</p>
</p><p>&emsp;&emsp;時宇準備再找一個小貓咪，進化成白虎。</p>
</p><p>&emsp;&emsp;他已經讓貓老師幫忙留意了，這傢伙認識許多貓科動物族，說不定就有合適的。</p>
</p><p>&emsp;&emsp;朱雀的話，看看能不能讓赤瞳通過分身COS下。</p>
</p><p>&emsp;&emsp;到時候，四聖獸就齊全了。</p>
</p><p>&emsp;&emsp;還有獨角惡魔神石，這次隨着規則復甦，它的生命氣息也更活躍了一些，就是不知道什麼時候可以解封。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇飛往龍宮城的時候，通訊器響起，時宇來到了機械空艦甲板上，與雲海肩並肩接起電話。</p>
</p><p>&emsp;&emsp;是林會長。</p>
</p><p>&emsp;&emsp;“你回來了？現在在哪。”電話那邊，林會長語氣很滄桑的道。</p>
</p><p>&emsp;&emsp;“回來了，我在天上……”</p>
</p><p>&emsp;&emsp;林會長：？？？</p>
</p><p>&emsp;&emsp;“我在天上飛，正要回家。”</p>
</p><p>&emsp;&emsp;林會長：……</p>
</p><p>&emsp;&emsp;時宇回來的時候，也給林會長回覆了一條訊息，只不過對方沒有立刻回覆，應該是在忙什麼事情。</p>
</p><p>&emsp;&emsp;現在打過來，應該是已經忙完了。</p>
</p><p>&emsp;&emsp;“我也看到陸青依和姬夢竹那邊的系統彙報了，這半年，辛苦你了。”林會長感慨道。</p>
</p><p>&emsp;&emsp;他原本對時宇跑出去浪這麼久十分不放心，不過，當林會長得知，時宇剛剛回來，就把寶石貓弄成了半神潛力，又把食鐵獸軍團史詩級強化，頓時一切負面情緒煙消雲散！</p>
</p><p>&emsp;&emsp;年輕人，就應該多出去闖蕩闖蕩，這樣纔能有更多收穫。</p>
</p><p>&emsp;&emsp;“沒想到你竟然在國外遺蹟找到了那麼多食鐵獸進化材料。”林會長道：“只看材料數額，沒看來歷之前，我差點以爲你去單刷隕犴了。”</p>
</p><p>&emsp;&emsp;“不至於不至於。”時宇笑道。</p>
</p><p>&emsp;&emsp;是組隊。</p>
</p><p>&emsp;&emsp;“最近藍星聯盟的各方面設施已經基本完善，我這邊比較忙，陸青依那邊的任務，你就幫忙多照顧照顧吧，這次打過來，其實還有一件事，不知道你有沒有興趣。”</p>
</p><p>&emsp;&emsp;“什麼事？”時宇問。</p>
</p><p>&emsp;&emsp;他就知道林會長百忙之中抽空給自己打個電話，肯定又是有任務。</p>
</p><p>&emsp;&emsp;“針對藍星聯盟的建立，七國聯盟這邊，爲了競爭一些事務的話語權，打算舉辦一場聯盟大會，以戰鬥來決定某些方案，七國各出一位九級之下，也就是傳說級之下的封號御獸師，進行代表出戰。”</p>
</p><p>&emsp;&emsp;“您的意思，讓我參加？”時宇道。</p>
</p><p>&emsp;&emsp;“我的確是這個意思，大會在一個月後，現在規則復甦，各國的封號強者都更加強大了，能出戰的，基本是那個國家的二把手，東煌的封號強者，比其他國家，只是強在數量上，實力方面，雖然有霸海傳奇等可以和頂級圖騰對抗的御獸師，但差距也不是特別明顯。”</p>
</p><p>&emsp;&emsp;“而且，這次大會的規則，是1VS1分勝負，許多強者的軍團戰術被限制了。”</p>
</p><p>&emsp;&emsp;“我想來想去，你最適合參賽，論單體寵獸培育度，國內的封號強者中，你稱第一，沒人會不服。而且半年曆練，你的實力肯定更強了吧。”林會長老狐狸笑。</p>
</p><p>&emsp;&emsp;他說的也沒錯，像霸海傳奇雖然強，但只是強在軍團戰術。</p>
</p><p>&emsp;&emsp;他的變異之鯤的無限吞噬空間中，常年飼養着一個海洋軍團，作爲變異之鯤的後備力量。</p>
</p><p>&emsp;&emsp;這個海洋軍團的加持下，變異之鯤的戰力壓制普通圖騰輕輕鬆鬆，和當時食鐵獸軍團防禦住圖騰級的攻擊一個道理。</p>
</p><p>&emsp;&emsp;如果是1VS1規則，霸海傳奇這樣的，戰力直接大削。</p>
</p><p>&emsp;&emsp;這種軍團戰，時宇這邊其實也能做到，像小紫體內孕育生命，其實就是時宇在培養自己的信仰軍團。</p>
</p><p>&emsp;&emsp;“好吧，感覺用不了幾天，我可以代表東煌參加下。”時宇道。</p>
</p><p>&emsp;&emsp;林會長更開心了，道：“那就拜託你了，對了，你也要認真備戰一下。”</p>
</p><p>&emsp;&emsp;“這次大會，競爭會很激烈。”</p>
</p><p>&emsp;&emsp;“規則首次復甦，許多轉世的神靈覺醒了記憶，許多神靈從沉睡中甦醒，據我所知，榮光國一個封號強者的王牌，便是天使之神轉世，如今已經找回了記憶。”</p>
</p><p>&emsp;&emsp;“也就是說，如果雙方沒有解除契約，那麼這個封號強者，便擁有着一個‘神話種族·霸主級’的戰力，你單打的優勢，並非還能像世界賽一樣，靠着準神技、信仰技大殺四方。”</p>
</p><p>&emsp;&emsp;“你有的，對手也將有……”</p>
</p><p>&emsp;&emsp;“其他國家如果也出現這種情況，和某個神靈達成合作，以平等或者不平等關係進行契約的話，都會讓這次聯盟大會更加曲折。”</p>
</p><p>&emsp;&emsp;“這也是我找你的原因之一，對抗擁有準神技的對手，東煌的其他封號傳奇還是有些吃力，但是你不同，你有過擊敗金牛古神的戰績，金牛古神，在當時的神級生物中，應該也算是佼佼者了吧。”</p>
</p><p>&emsp;&emsp;時宇一怔，隨即道：“我明白了，這次的對手，有可能有神話種族的契約對象了對吧。”</p>
</p><p>&emsp;&emsp;“恩。”林會長嘆了口氣，道：“榮光那個傢伙，真是幸運”</p>
</p><p>&emsp;&emsp;時宇也嘆了口氣，沒想到自己的準神技優勢剛保持半年多，版本就更新了。</p>
</p><p>&emsp;&emsp;這樣一來，壓力的確有點大了，畢竟對手什麼情況，他還完全不知道，如果對手是金牛古神那種硬碰硬的具備簡單粗暴的元素類規則的對手，時宇倒是不在意。</p>
</p><p>&emsp;&emsp;他就怕那種有稀奇古怪，涉及各種特殊現象的規則的對手，擔心被人打個情報信息差。</p>
</p><p>&emsp;&emsp;“不過這段時間，還是以冥想爲主吧，準神技加着有些費力，效率不高，嗯……倒是可以開始教小機神話復甦，給鴨鴨加點，讓它覺醒深淵準神技了，這樣一來，自己隊伍內，說不定不久之後，又能多兩隻神話種族。”</p>
</p><p>&emsp;&emsp;規則戰這種東西，很講互相剋制，隊內多兩個準神技，能多一分把握，最主要的是，多給時宇反饋點力量，他好開更長時間、更大強度的領域。</p>
</p><p>&emsp;&emsp;時宇掛掉電話後，一邊繼續向着龍宮城飛，一邊跟一隊、二隊的寵獸們說着所謂的聯盟大會情況。</p>
</p><p>&emsp;&emsp;一隊的寵獸，蟲蟲、赤瞳它們，聽到有神獸轉生體可以揍，頓時激動。</p>
</p><p>&emsp;&emsp;“吼！！！！”御獸空間中，蟲蟲主動請纓，上次的神獸被十一揍了，這次可以留給它嗎。</p>
</p><p>&emsp;&emsp;“我我我。”赤瞳化爲劍姬形態賣萌求時宇。</p>
</p><p>&emsp;&emsp;“咿……”倒是參寶寶一臉滄桑，想到接下來的一堆工作，對戰鬥提不起任何興趣，只想自爆。</p>
</p><p>&emsp;&emsp;果然，工作這種東西，很容易侵蝕意志。</p>
</p><p>&emsp;&emsp;時宇覺得問題很大，並讓素素去給參寶寶淨化一下……</p>
</p><p>&emsp;&emsp;“你們別激動。”時宇笑，不過很快，時宇意識到，一隊算好的了。</p>
</p><p>&emsp;&emsp;二隊更激動。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;“鴨！！！！”</p>
</p><p>&emsp;&emsp;聽到時宇說，這段時間會利用冥想休息時間抽空給它們加點後，小機和鴨鴨振奮無比。</p>
</p><p>&emsp;&emsp;要不然，這次的神靈轉生體，給它們打吧，只要也能覺醒準神技，它們一定可以的！！</p>
</p><p>&emsp;&emsp;“你們矜持點，對手可是天使神，天使神！！”</p>
</p><p>&emsp;&emsp;小機：“吼！！（打的就是鳥人，吃我一記地震！）”</p>
</p><p>&emsp;&emsp;鴨鴨：“鴨？（？，你地震打個毛鳥人。打的到嗎，交給我！）”</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;果然還是應該給小機點智能吧，精通級基礎智能不太夠啊。</p>
</p><p>&emsp;&emsp;不對啊，這種小學生都知道的入門知識，入門級基礎智能應該都能想明白啊！！</p>
</p><p>&emsp;&emsp;小機是怎麼做到精通級還想不明白的。</p>
</p><p>&emsp;&emsp;小機：“吼！！（你的深淵之力被天使之光血克，你纔是打個毛！我還有斷空之劍！）”</p>
</p><p>&emsp;&emsp;鴨鴨：怒#，散會後別走。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;你不知道地震打不到飛行物，卻知道天使之光克深淵之力？你有問題！</p>
</p><p>&emsp;&emsp;這傢伙，到底是真傻還是假傻。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;時宇久違的回到了龍宮城，出於省事，這次他直接自己進來了，蟲蟲一個瞬間移動，誰也沒有發現。</p>
</p><p>&emsp;&emsp;龍宮城內，空間造詣比蟲蟲高的，恐怕也只有空龍王和龍神了。</p>
</p><p>&emsp;&emsp;來到這邊後，時宇直接找到了冰龍王·冰霜魔龍，並沒想到，這個傢伙，不僅沒有趁着規則復甦努力修煉，反而，在自己的龍宮中清點着財寶。</p>
</p><p>&emsp;&emsp;“誰————”空間漣漪閃動，冰龍王大驚失色。</p>
</p><p>&emsp;&emsp;隨即，就看到了時宇和飛行在他身邊的一米長小青龍。</p>
</p><p>&emsp;&emsp;冰龍嘴角抽搐：“……”</p>
</p><p>&emsp;&emsp;“小祖宗們，你們怎麼來了，怎麼不敲門！！”</p>
</p><p>&emsp;&emsp;嚇了它一跳，差點以爲誰來搶財寶。</p>
</p><p>&emsp;&emsp;時宇啊，那沒事了，這傢伙，應該看不上這些垃圾了。</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，道：“上次不是你說來了不用客氣，直接把這裡當自己家就行的嗎。”</p>
</p><p>&emsp;&emsp;“爲了方便，就直接一次性瞬移進來了。”</p>
</p><p>&emsp;&emsp;冰龍沉默的看着時宇和蟲蟲，好吧好吧。</p>
</p><p>&emsp;&emsp;好像是這麼說過。</p>
</p><p>&emsp;&emsp;冰龍笑着咧嘴道：“所以呢，無事不登龍宮城，是不是大領導來視察工作了，我跟你說，龍宮城的青龍信仰工作做的挺順利的，主要是被你揍過的大太子配合的好。”</p>
</p><p>&emsp;&emsp;“你放心好了，有我在，完全沒問題。”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑，道：“不是這件事，是來找你要兩個人，啊不對，海獸。”</p>
</p><p>&emsp;&emsp;冰龍：“啊？”</p>
</p><p>&emsp;&emsp;時宇道：“你有沒有龍宮城各個龜族和蛇族全部成員的‘個人簡歷’，我記得龍宮城對個人信息管理也很嚴格的吧，給我弄來一份。”</p>
</p><p>&emsp;&emsp;冰龍：……</p>
</p><p>&emsp;&emsp;時宇又要幹嘛？？</p>
</p><p>&emsp;&emsp;不過的確，因爲和東煌同盟，在現代化方面，龍宮城相比其他圖騰國，做的十分好！這也讓龍王們對各個麾下種族的管理更加方便。</p>
</p><p>&emsp;&emsp;“環保部好像有這種東西，我找找去。”冰龍王拿出一個類似貝殼的東西，對着其喊道：“龜丞相，龜丞相，在不在，在不在，在不在！！！”</p>
</p><p>&emsp;&emsp;“啊……在。”</p>
</p><p>&emsp;&emsp;“去幫我找點東西！不要龜速！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;片刻後，冰龍王的專屬龜丞相，帶着一個巨大的冊子，氣喘吁吁的飛來了冰龍宮，它看見時宇也在這邊，頓時吃驚的行禮問好。</p>
</p><p>&emsp;&emsp;“時宇部長嗚嗚嗚……”</p>
</p><p>&emsp;&emsp;“龜丞相，你們萬壽龜一族最近有沒有什麼天才呀。”時宇笑着接過包含11個龜族，7個海蛇族的勢力冊，同時不忘問道。</p>
</p><p>&emsp;&emsp;萬壽龜的成員雖然不多，但應該是龍宮城內，勢力最龐大的龜族了，地位還在某些純血龍族之上。</p>
</p><p>&emsp;&emsp;“嘿嘿，我們族內那幾個瓜皮，怎麼敢在時宇部長面前稱天才。”龜丞相道。</p>
</p><p>&emsp;&emsp;“我也算不了什麼，運氣好而已，龜族內，最近就沒有什麼比較特殊的成員嗎。”時宇問。</p>
</p><p>&emsp;&emsp;其實天才不天才無所謂，是不是半神、神靈轉生也無所謂了，最主要的是特殊，起碼得有閃光點，才能被他契約。</p>
</p><p>&emsp;&emsp;龜丞相一愣，看了一眼也在苦思冥想的冰龍王，也跟着想了想，隨即，立刻道：“說起來，最近我們萬壽龜一族，的確有個小子變強速度挺快，可以說是百年難得一遇的天才……”</p>
</p><p>&emsp;&emsp;“就是……”</p>
</p><p>&emsp;&emsp;時宇道：“就是什麼。”</p>
</p><p>&emsp;&emsp;龜丞相道：“就是出了點小意外，被它父親託關係關進了海底大監獄第0.5層面壁思過！估計沒有一百年出不來！”</p>
</p><p>&emsp;&emsp;時宇一愣：“不愧是你們萬壽龜，一關就是一百年，這要是青綿蟲，早就死一百次了。”</p>
</p><p>&emsp;&emsp;蟲蟲委屈，我招你惹你了。</p>
</p><p>&emsp;&emsp;“你說的那個，是犯了什麼事嗎。”時宇搖頭，如果是龜品有問題，就算了。</p>
</p><p>&emsp;&emsp;龜丞相沉吟道：“算是吧，它……它喜歡上了一個蛇族！在萬壽龜族中，跨越種族的交配，這是不被允許的啊！造孽啊。”</p>
</p><p>&emsp;&emsp;感謝月出花開、只高你一線、小誅塵、Bororororo、.小帥等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
