<title>《不科學御獸》▷ 第692章：宇宙強盜</title></p><p>&emsp;&emsp;「吼！！」</p>
</p><p>&emsp;&emsp;當然，就算獸王不弱，但以一敵二界王和超能女皇，也只有認輸的份。</p>
</p><p>&emsp;&emsp;此時，獸王稱呼時宇爲銀河霸主，基本表明它已經承認時宇的地位和實力，服軟的意味十足，但也隱約威脅，不要讓時宇太過份。</p>
</p><p>&emsp;&emsp;「承認戰敗可以，4件宇宙至寶。」時宇道。</p>
</p><p>&emsp;&emsp;「不可能。」獸王大怒，道。</p>
</p><p>&emsp;&emsp;這個時宇，是強盜不成。</p>
</p><p>&emsp;&emsp;就算是無數年前，它和宇宙霸主賽波斯產生矛盾，雙方大戰一場，對方也只是搶走了兩件宇宙至寶，時宇這裡倒好，張口就是四件……簡直比賽波斯還牲口。</p>
</p><p>&emsp;&emsp;「3件。」時宇道。</p>
</p><p>&emsp;&emsp;主要他也暫時不想跟獸王打，跟暗王打，天時地利</p>
</p><p>&emsp;&emsp;人和都佔了，尚且還沒徹底滅殺對方，現在跟獸王打，以對方的星星轉生能力，除非時宇把這個宇宙所有星球碾碎，不然，很難殺死對方啊。</p>
</p><p>&emsp;&emsp;說到底，他現在依然沒掌握「100%滅殺宇宙級」的手段。</p>
</p><p>&emsp;&emsp;「一件宇宙至寶，外加一些特殊高級星辰，你佔據污染之地，那邊根本沒有多少適宜的生命星球，我可以提供給你。」</p>
</p><p>&emsp;&emsp;「就當是，慶賀你這個新的宇宙帝王的誕生。」</p>
</p><p>&emsp;&emsp;獸王一針見血道，污染之地的星球，基本已經被污染種族禍禍光了，就算淨化了過來，想恢復繁榮，也是一個浩大的工程。</p>
</p><p>&emsp;&emsp;巨獸帝國的宇宙巨獸們，以星球爲食，是宇宙霸主軍團最大的星球購買商，可以說這裡的稀有星球，無論是孕育出意識的，還是沒孕育出意識的，數量和質量，都不遜色宇宙海。</p>
</p><p>&emsp;&emsp;時宇聽到獸王的話，也認可了對方的說法，道：「1件宇宙至寶，外加500顆涉及時空、氣運等稀有屬性的高級無生命星球。」</p>
</p><p>&emsp;&emsp;「可以。」只要不是宇宙至寶，特殊高</p>
</p><p>&emsp;&emsp;級星球這種東西雖然也稀罕，但獸王並不覺得有什麼，大不了讓底下的手下用尾巴勒緊腰帶，苦上一陣子就好了。</p>
</p><p>&emsp;&emsp;「我就喜歡實在人。」時宇露出笑容道：「好了，宇宙至寶也拿來吧，希望你別拿低級宇宙至寶糊弄我啊……」</p>
</p><p>&emsp;&emsp;「我這個人可是很挑的。」</p>
</p><p>&emsp;&emsp;時宇說完，一顆星球化爲眼珠睜開，時空破碎，一個龐大的金毛巨猿現身。</p>
</p><p>&emsp;&emsp;它與時宇對視也看向了時宇手中的布戮。</p>
</p><p>&emsp;&emsp;化爲棍子的布戮，也直視着獸王，它現在可以確定的說，這輩子做出的最正確的選擇，就是跟了時宇。</p>
</p><p>&emsp;&emsp;作爲一個倒黴蛋，之前想都不敢想，有</p>
</p><p>&emsp;&emsp;朝一日可以來勒索威脅宇宙巨獸一族至高無上的王座。</p>
</p><p>&emsp;&emsp;「拿去。」面對時宇的話，獸王也懶得搭理他，直接拿出一團光。</p>
</p><p>&emsp;&emsp;「可以，還算你上道。」時宇笑呵呵伸出手，精神之光向着他飛來。</p>
</p><p>&emsp;&emsp;這個宇宙至寶，應該是可以融入精神意識中的，能將精神意識強化到非常恐怖的地步的裝備。</p>
</p><p>&emsp;&emsp;時宇來之前跟界王打聽過，獸王的收藏，多以戰兵居多，比如，宇宙孕育出來的主力量、防禦的兵器型宇宙至寶，除此之外，也有精神之光這種，強化精神的宇宙至寶。</p>
</p><p>&emsp;&emsp;相比肉體，精神力量應該是獸王的弱項，眼下把精神之光都拿出來了，看來應該是修煉出了精神方面的底牌，不再需要這個。</p>
</p><p>&emsp;&emsp;這個東西嘛，倒也不是沒用……其實宇宙至寶，時宇隊內，能真正把它們完美髮揮效果的，也只有蟲蟲了。</p>
</p><p>&emsp;&emsp;蟲蟲的終異吞噬，可以將其吞噬100%轉化爲自身的底蘊，其他寵獸相比較下欠缺了一點，時宇想了想，如果不出意外，這玩意也給蟲蟲吃了吧，作爲進化素材之一。</p>
</p><p>&emsp;&emsp;「星球我會傳送到你的銀河系，滿意了的話，不送。」獸王道。</p>
</p><p>&emsp;&emsp;「再見。」時宇道。</p>
</p><p>&emsp;&emsp;再見個錘子……獸王看着時宇離開的背影，知道又一個「宇宙霸主」出現了，時宇</p>
</p><p>&emsp;&emsp;的力量，在它看來，和暗王對決時，遠不是極限。</p>
</p><p>&emsp;&emsp;宇宙級御獸師太可怕了，對上暗王，可以強化出宇宙級淨化寵獸，對上暗王利用時空之力逃跑，可以強化出宇宙級時之精靈，對上它，恐怕也能強化出針對性的寵獸，可以說，時宇將成爲，這個紀元第一個沒短板的宇宙級。</p>
</p><p>&emsp;&emsp;而且，時宇還在快速成長期，未來追上宇宙霸主也並非沒可能……</p>
</p><p>&emsp;&emsp;離開了巨獸帝國，時宇這個宇宙強盜幾乎是立刻就來到了下一站，漆黑無比的空間內，時宇沒敲門就直接闖入。</p>
</p><p>&emsp;&emsp;這次，時宇的肩膀趴着一個蟲蛹，時宇和蟲蛹望着眼前的怪物，笑道：「女王大人，它已經成功融合你的血脈了。」</p>
</p><p>&emsp;&emsp;「之前因爲宇宙海被封鎖，沒空來要下一步的進化資源，現在終於有時間了……」</p>
</p><p>&emsp;&emsp;時宇搓了搓手絲毫不像宇宙王座的樣子，主要是異蟲女王沒有入侵宇宙海，沒有落井下石，值得誇獎。</p>
</p><p>&emsp;&emsp;大家互利互惠，他要他的進化資源，女王等着蟲蟲的反饋，大家誰也不虧。</p>
</p><p>&emsp;&emsp;「哼…………」女王沉悶的聲音傳出，道：「的確是融合成功了，而且，還自大的改造了血脈，以你們現在的成就來看，我也不再多說什麼。」</p>
</p><p>&emsp;&emsp;「希望你們遵守契約，你們要的進化資源，我會提供。」</p>
</p><p>&emsp;&emsp;接下來，異蟲女王也拿出了它的誠意，這些宇宙至寶，其實是它早就爲蟲蟲準備好的。</p>
</p><p>&emsp;&emsp;一共三件。</p>
</p><p>&emsp;&emsp;到了這裡，時宇眼前一亮，才知道什麼叫大氣。</p>
</p><p>&emsp;&emsp;就連蟲蟲都有點呼吸急促，雖然它沒有呼吸器官。</p>
</p><p>&emsp;&emsp;他們宇宙級，界王也只是送了一件至寶，打死暗王，也只是收穫四件，勒索獸王，也只勒索過來一件……</p>
</p><p>&emsp;&emsp;異蟲女王這裡倒好，作爲全部戰爭的旁觀者，直接送了三件。</p>
</p><p>&emsp;&emsp;算上女王血脈這種僞宇宙至寶，就是四個。</p>
</p><p>&emsp;&emsp;果然，還是得沾點親屬關係，出手才大方。</p>
</p><p>&emsp;&emsp;當然，這也跟異蟲女王自己是要求回報的有關，畢竟，蟲蟲能不能突破宇宙級，和它自己能不能達到宇宙霸主那個層次息息相關。</p>
</p><p>&emsp;&emsp;「龍元。」「時空玉蝶。」「天澤石。」</p>
</p><p>&emsp;&emsp;「其中，龍元乃是宇宙孕育出來的龍族至寶，曾被兩支至高宇宙種族的龍族互相爭搶，但它們兩族，最終卻都被我吞入口中，這份龍元，是我珍藏的諸多美味之一。它精通龍系，可以比我更好駕馭。」</p>
</p><p>&emsp;&emsp;「時空玉蝶進入者，可以進入異時空，</p>
</p><p>&emsp;&emsp;加速領悟時空規則，原本我擔心它時空造詣不足以衝擊宇宙級，但看到你和暗王的戰鬥，我知道我多慮了，不過這個，應該依然可以助它加速進化。」</p>
</p><p>&emsp;&emsp;「天澤石，宇宙有天劫，也有天澤，不過觸發條件更加苛刻，利用天澤石，可以讓宇宙降下恩澤祝福，或許有望增加它進化突破的成功率。」</p>
</p><p>&emsp;&emsp;「這些資源，如今對於掌握終異吞噬的它，皆可吞噬，不過，想消化它們，估計又是一段漫長的時間，希望你們最終可以成功。」</p>
</p><p>&emsp;&emsp;異蟲女王將自己珍藏的寶物，拿出來了三個，時宇忽然又感覺，除了宇宙霸主，它纔是最闊的。</p>
</p><p>&emsp;&emsp;畢竟，據說異蟲女王，是把所有「宇宙級種族」覆滅的罪魁禍首，那麼多宇宙至強族羣的底蘊，全部積累在異蟲女王身上，就算已經被宇宙霸主勒索過去了一些，應該也剩下不少吧。</p>
</p><p>&emsp;&emsp;「多謝了，如果蟲蟲未來真的宇宙級，定有回報。」時宇道，感謝對方的大方後，帶着蟲蟲離開了異蟲母巢。</p>
</p><p>&emsp;&emsp;至此，他已經從四大宇宙級那裡，都得到了好處。</p>
</p><p>&emsp;&emsp;至於宇宙霸主……時宇突破宇宙級後，依然感覺，這傢伙深不可測。</p>
</p><p>&emsp;&emsp;或許，他增幅超能女皇，兩紀元體系戰力全開，可以和宇宙霸主打個五五開吧，但也是說不準的事情。</p>
</p><p>&emsp;&emsp;所以，本來也和人家沒什麼關係，時宇也就不去要賀禮了，免得碰壁。</p>
</p><p>&emsp;&emsp;不過，時宇剛剛回到銀河系，就微微一怔，發現了一艘宇宙霸主軍團的戰艦，進入了銀河系範圍。</p>
</p><p>&emsp;&emsp;並且，這個戰艦上面的人，好像是那什麼宇宙霸主的秘書，爲數不多的人族超神巔峰之一，時宇從媧神那裡瞭解過對方。</p>
</p><p>&emsp;&emsp;對方來，莫非是……</p>
</p><p>&emsp;&emsp;「有事嗎。」時宇跨越無數光年，聲音落在戰艦內。</p>
</p><p>&emsp;&emsp;「……」戰艦內，卡特妮一愣，道：「時宇大人……我代表宇宙霸主大人，來爲閣下成爲銀河霸主而送上賀禮。」</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;「客氣，心意到了就行了。」下一瞬，時宇的真身降臨戰艦內，一臉的笑意。</p>
</p><p>&emsp;&emsp;哈哈哈哈宇宙霸主看來也被他強大的實力折服了，這下子，這個紀元五大宇宙級，全都是給過他時某人送過禮的了。</p>
</p><p>&emsp;&emsp;不錯不錯。</p>
</p><p>&emsp;&emsp;「這是禮物，還請時宇大人收下。」接下來，卡特妮拿出一塊裝在盒子內的結晶，這是一塊……宇宙至寶級的木繫結晶。</p>
</p><p>&emsp;&emsp;時宇的笑容戛然而止，道：「替我感謝宇宙霸主，他的心意，我已經收到了。」</p>
</p><p>&emsp;&emsp;「……」</p>
</p><p>&emsp;&emsp;說好了宇宙最有錢的生命呢？宇宙至寶也分級的話，超脫之源是最垃圾的宇宙至寶，再往上一點，就是純粹的能量結晶。</p>
</p><p>&emsp;&emsp;宇宙霸主送的這個，貴重中，透露着小氣，不過，對方能來送禮，就已經給了他銀河霸主莫大的面子，時宇也不好挑剔。</p>
</p><p>&emsp;&emsp;等宇宙霸主有喜事了，他非得送個更貴重的禮物，虧他還是對方軍團員工，不地道啊。</p>
</p><p>&emsp;&emsp;但不管怎麼說，能送來賀禮，時宇都覺得這牛牛能處！</p>
</p><p>&emsp;&emsp;就是對方收藏那麼多宇宙至寶有啥用，估計都快發毛了吧，等日後對戰切磋，或許可以用些宇宙至寶做勝負財注，填個彩頭。</p>
</p><p>&emsp;&emsp;「好，還有，宇宙霸主大人說，它等你的挑戰。」卡特妮道。</p>
</p><p>&emsp;&emsp;想什麼，來什麼。</p>
</p><p>&emsp;&emsp;「哦。」時宇收好禮物道：「那一天不會遠的。」</p>
</p><p>&emsp;&emsp;收割一輪後，時宇差不多可以說是相當富有了，時宇這麼在意收穫了多少，也是因爲就指着這些東西充當隊內寵獸衝擊宇宙級的資源呢。</p>
</p><p>&emsp;&emsp;雖然說，衝擊宇宙級不是靠資源就能成功的，但是沒有資源是萬萬不能的，幹什麼都離不開資源。</p>
</p><p>&emsp;&emsp;現在，凜有了一塊未知化石，素素有了淨化之心和暗王，赤瞳有了時空無影劍，參寶寶有着宇宙之樹種，蟲蟲有着夢境寶石、精神之光、龍元、時空玉蝶、天澤石，木系</p>
</p><p>&emsp;&emsp;結晶，在時宇看來，蟲蟲這裡最穩，其他寵獸那裡，純粹是剛開了個頭。</p>
</p><p>&emsp;&emsp;當然，十一這裡，看似沒有資源，但是，時宇修煉掠奪天賦，便都是爲了十一，他的太極領域、青龍、朱雀、玄武、白虎四聖領域，便都是準備從自身剝離出來，永久贈送給十一的，所以它的資源，其實才是最豪華的。</p>
</p><p>&emsp;&emsp;至於二隊方面……一隊還沒完事，時宇只能說，慢慢來吧。</p>
</p><p>&emsp;&emsp;反正也不着急成爲宇宙維繫者了，接下來的幾十億年，時宇還不信培養不出來一堆宇宙級。</p>
</p><p>&emsp;&emsp;上個紀元，一共16個宇宙級，這個紀元，時宇覺得，應該只多不少。</p>
</p><p>&emsp;&emsp;「看樣子你收穫頗豐。」就在時宇暢想未來之時，超能女皇的身影緩緩浮現，時宇微笑着看着她，道：「是啊。」</p>
</p><p>&emsp;&emsp;「接下來可以狠狠閉關修煉一段時間了。「</p>
</p><p>&emsp;&emsp;「你放心的閉關吧，你的那些寵獸，我來訓練。」超能女皇道。</p>
</p><p>&emsp;&emsp;時宇一愣道：「哈哈哈，你這是老前輩的可靠性嗎。」</p>
</p><p>&emsp;&emsp;女皇：？</p>
</p><p>&emsp;&emsp;「不用不用，它們能照顧好自己，我看不如，你還是去訓練訓練寶石貓吧，往死裡壓榨，萬一她在我契約宇宙之前也能成爲宇宙級，契約成功率豈不是更大了，宇宙級許願，還是值得期待的。」</p>
</p><p>&emsp;&emsp;「站着說話不腰疼，你知道我爲了讓她超神巔峰費了多少力氣嗎。」超能女皇冷笑，懷疑時宇這是在爲難她！</p>
