<title>《不科學御獸》▷ 第510章 獵媽組合</title></p><p>&emsp;&emsp;第509章 烤半神鳥翅</p>
</p><p>&emsp;&emsp;然後立刻起身，看向了空空的茶杯，道：“看來小金鵬格外受重視嘛。”</p>
</p><p>&emsp;&emsp;“時候也不早了，來的正好。”</p>
</p><p>&emsp;&emsp;“畢竟……我的時間也不多，能儘早解決，就儘早解決。”</p>
</p><p>&emsp;&emsp;“放心，那個金翅大鵬神，我會處理好的，不會讓它背後的勢力成爲你的麻煩，這件事，就由我自己來解決吧，你不用牽扯太深。”</p>
</p><p>&emsp;&emsp;說完，時宇直接喊上十一它們，離開了景星宮。</p>
</p><p>&emsp;&emsp;只留下了凰曦公主，在原地沉默不語。</p>
</p><p>&emsp;&emsp;【小妹，就交給我們吧！等處理好一切，我們再……】赤瞳臨走前，還不忘跟女帝打招呼，但還沒說完，就被時宇連同參寶寶收回了空間。</p>
</p><p>&emsp;&emsp;聊什麼聊，先去打架！</p>
</p><p>&emsp;&emsp;“凰曦，迦樓羅半神真的來了？？？他沒說謊？”</p>
</p><p>&emsp;&emsp;此時，冰凰霸主鳥臉懵逼，也不敢相信。</p>
</p><p>&emsp;&emsp;“沒錯，此刻，恐怕整個鳳凰帝國的圖騰守護神們，都已經感知到。”</p>
</p><p>&emsp;&emsp;“母后它，可能也要被驚醒了。”</p>
</p><p>&emsp;&emsp;“這個傢伙，我完全搞不懂他了。”凰曦公主持續咬牙切齒。</p>
</p><p>&emsp;&emsp;“他真是瘋子不成，不行，這羣人來歷太過神秘，我們不能完全信任對方。”冰凰看向了自家御獸師，嚴肅說道：“就算那個靈體是您的血脈親屬，可血脈這種東西，一樣靠不住……”</p>
</p><p>&emsp;&emsp;“而且，他竟然還惹上了半神……”</p>
</p><p>&emsp;&emsp;如果靠得住，當今鳳凰帝國半神，才應該是女帝最親近之人，但事實上，它反而是女帝最大的敵人。</p>
</p><p>&emsp;&emsp;“可是……我的確感覺，他們不像是敵人。”凰曦道。</p>
</p><p>&emsp;&emsp;這並非是靠什麼血脈感知，而是純粹源於一個準傳說御獸師的直覺。</p>
</p><p>&emsp;&emsp;未來女帝微微沉默。</p>
</p><p>&emsp;&emsp;“不管如何，先去看看再說，我倒要看看，他們究竟是瘋子，還是真有什麼底牌。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;金翅大鵬鳥等了好久好久了。</p>
</p><p>&emsp;&emsp;金鵬半神進入鳳凰帝國剎那，它也感知到了來源於父親的血脈之力，並且察覺到了遠方的沖天氣息，不由得激動又緊張。</p>
</p><p>&emsp;&emsp;“父王，父王，你可算來了。”</p>
</p><p>&emsp;&emsp;“孩兒我等的好苦啊。”</p>
</p><p>&emsp;&emsp;它剛剛變回原型，龐大的氣息展露，想要飛空，迎接等待父王，但動作戛然而止。</p>
</p><p>&emsp;&emsp;因爲此時，時宇也正好從府邸秘境出來。</p>
</p><p>&emsp;&emsp;“你去哪。”出來的時宇，旁邊跟着十一，看着半空中的金翅小鵬鳥道。</p>
</p><p>&emsp;&emsp;金翅小鵬鳥一臉哭喪，看向了時宇道：“大人大人，你見到凰曦公主了嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“見到了，的確漂亮。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥一驚，道：“有多漂亮，翅膀是什麼顏色，算了……這不重要，大人，我父王好像來了，它拿贖金來贖我了，你不要傷我啊，我們約好的。”</p>
</p><p>&emsp;&emsp;“再等等……再等等……”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“我已經知道了，不過這裡不是很好的交易地點，你隨我來，我們去迎接你父王。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥表情一苦。</p>
</p><p>&emsp;&emsp;感覺這次，不管結果如何，它回去後肯定要被父王暴揍。</p>
</p><p>&emsp;&emsp;這個時候，因爲金鵬半神的降臨，鳳凰帝國內，數個鳳凰守護神，紛紛從各地甦醒，飛上天空。</p>
</p><p>&emsp;&emsp;一瞬間，整個鳳凰帝國，籠罩在了一片陰雲之下。</p>
</p><p>&emsp;&emsp;“讓開！！！”不過，金鵬半神理都沒理會這羣傢伙，徑直飛行。</p>
</p><p>&emsp;&emsp;面對金鵬半神強大的氣息，這些鳳凰守護神，也不敢強行阻攔。</p>
</p><p>&emsp;&emsp;同樣的，因爲目的不是鳳凰帝國，金鵬半神也不願意交惡鳳凰族，只是想去尋找時宇。</p>
</p><p>&emsp;&emsp;它清楚，鳳凰帝國也有半神，但這種事情，只要說清楚，它相信，鳳凰帝國的半神，也一定會行個方便。</p>
</p><p>&emsp;&emsp;畢竟，半神之間，很少會輕易結仇，尤其是有自己勢力的半神，那代價，雙方都承受不起。</p>
</p><p>&emsp;&emsp;“來人止步！！！”</p>
</p><p>&emsp;&emsp;此時此刻，鳳凰帝國內，除了時宇和凰曦公主，恐怕也只有太陽神凰半神可以阻擋金鵬半神的腳步了。</p>
</p><p>&emsp;&emsp;鳳凰城內，所有的生命都瑟瑟發抖，天空的烈日，更加熾熱。</p>
</p><p>&emsp;&emsp;金光與烈日的交輝下，太陽光芒中，一尊龐大無比的橙紅色凰神席捲着陽炎，散發出滔天氣息，瀰漫出漫天火紋，封鎖了鳳凰城池。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;接近鳳凰城池的金鵬半神，也是第一次停下步伐，銳利的目光，死死盯向城池之內。</p>
</p><p>&emsp;&emsp;“是神凰陛下。”此刻，還是太陽神凰的未來冥鳳的巨大虛影縈繞在鳳凰城上空。</p>
</p><p>&emsp;&emsp;感知到兩股巨大氣息交織的城中生命，紛紛顫抖，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“有敵人嗎。”</p>
</p><p>&emsp;&emsp;“另外一股很恐怖的氣息是誰。”</p>
</p><p>&emsp;&emsp;無數人的驚慌下，金鵬半神也與太陽神凰對峙而上。</p>
</p><p>&emsp;&emsp;“神凰陛下，吾乃迦樓羅帝國主宰，冒昧打擾，還請見諒，有歹人劫持我兒，還以它性命向我勒索資源，他人就在城中，能否行個方便，讓我帶走對方。”</p>
</p><p>&emsp;&emsp;有半神闖入自己的領地，太陽神凰原本很生氣，也很緊張，以爲是它那個姐姐，見竟然只是不知道哪裡來的金鵬半神，而且目的不是鳳凰帝國，它倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;鳳凰帝國目前處於繁榮發展的階段，目前可禁不起折騰。</p>
</p><p>&emsp;&emsp;“原來是迦樓羅帝國主宰，不知何人如此膽大包天，竟然敢挾持閣下子嗣。”太陽神凰感覺不可思議，誰啊，竟然敢招惹上一個半神，還要挾對方拿資源贖人。</p>
</p><p>&emsp;&emsp;這個人，肯定不是鳳凰帝國之人，它的國家，還沒這樣的瘋子。</p>
</p><p>&emsp;&emsp;“拿人沒有問題，不過請不要在鳳凰帝國內交戰。”</p>
</p><p>&emsp;&emsp;“好，我定要將他千刀萬剮！！！！”金鵬半神憤怒的看向一個方向。</p>
</p><p>&emsp;&emsp;那個方向，也正好有一道光芒，向着這邊疾馳而來。</p>
</p><p>&emsp;&emsp;那是用念力飛行在半空，肩膀上坐着迷你熊貓的時宇，以及，他們身後，正跟着一個鳥麪人身的金翅大鵬鳥。</p>
</p><p>&emsp;&emsp;“父王！！！！”此時，越來越接近金鵬半神，金翅大鵬鳥委屈的像個兩萬斤的胖子，發出淒厲的慘叫，飛向金鵬半神。</p>
</p><p>&emsp;&emsp;它這樣一叫，自然成爲了焦點。</p>
</p><p>&emsp;&emsp;時宇沒有攔截它飛向金鵬半神，全程樂呵呵的，隨着金翅大鵬鳥飛來，金鵬半神氣不出一處來。</p>
</p><p>&emsp;&emsp;“沒用的傢伙，滾一邊去。”它開口，頓時讓金翅大鵬鳥一驚，繞道飛在旁邊，不敢吱聲。</p>
</p><p>&emsp;&emsp;不過此時，小鵬鳥卻是一臉囂張的看着時宇。</p>
</p><p>&emsp;&emsp;你要啊，你要啊，我父王來了，你倒是要資源啊。</p>
</p><p>&emsp;&emsp;不僅是它，太陽神凰，遠方府邸之上的凰曦公主，都一臉黑線的看着時宇。</p>
</p><p>&emsp;&emsp;凰曦公主還好，已經知道前因後果，但還是太陽神凰的不死冥鳳，可是第一次見到時宇，它心中一呆，別跟它說，是眼前這個年輕人族，劫持的金鵬半神子嗣，還以其要挾……</p>
</p><p>&emsp;&emsp;這也太特喵離譜了。</p>
</p><p>&emsp;&emsp;“都來了啊，挺好。”此時時宇飛在半空，看着齊聚的金鵬半神和太陽神凰，心中感慨。</p>
</p><p>&emsp;&emsp;好啊，又要有場惡戰了，他喜歡。</p>
</p><p>&emsp;&emsp;“迦樓羅帝國半神，神級資源帶來了嗎，你的兒子我可毫髮無損的還給你了，接下來把資源給我吧。”</p>
</p><p>&emsp;&emsp;時宇屹立於天空，開口說道。</p>
</p><p>&emsp;&emsp;凰曦公主：……</p>
</p><p>&emsp;&emsp;太陽神凰：……</p>
</p><p>&emsp;&emsp;金翅小鵬鳥震驚看着時宇這個不可救藥的瘋子。</p>
</p><p>&emsp;&emsp;這傢伙，到底有沒有認清楚現在的局勢啊。</p>
</p><p>&emsp;&emsp;金鵬半神也大怒，看時宇，如同看個死人一般。</p>
</p><p>&emsp;&emsp;“好膽。”</p>
</p><p>&emsp;&emsp;“好，資源是吧，我倒要看看，你有沒有命拿。”</p>
</p><p>&emsp;&emsp;“啾！！！！”它仰天長嘯，全然忘記了剛纔太陽神凰的警告，讓它不要在鳳凰帝國內出手。</p>
</p><p>&emsp;&emsp;它金色的利爪光芒刺目，直接向着時宇抓來，同時爪掌變大，虛影瀰漫，縈繞半神威懾，好似可以抓碎一座城池。</p>
</p><p>&emsp;&emsp;在金鵬半神看來，教訓這種不知天高地厚的傢伙，根本談不上戰鬥。</p>
</p><p>&emsp;&emsp;即使對手是頂級圖騰戰力，它也一瞬可以鎮壓，不會影響到鳳凰帝國。</p>
</p><p>&emsp;&emsp;“已經被氣昏了。”太陽神凰見狀，睜一隻眼閉一隻眼。</p>
</p><p>&emsp;&emsp;它試想一想，要是自己精心培養的女兒被抓走，還以其要挾自己，它也會暴走。</p>
</p><p>&emsp;&emsp;太陽神凰看向了巨爪虛影攻擊核心的時宇他們，只感覺離譜，這是哪來的年輕人，竟然有實力戰勝半神之子，而且還那麼膽大包天，去要挾半神。</p>
</p><p>&emsp;&emsp;簡直初生牛犢不怕虎，找死。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;金鵬半神發動攻擊，遠方觀望的凰曦公主，也不由得面色微變。</p>
</p><p>&emsp;&emsp;這個混蛋。</p>
</p><p>&emsp;&emsp;這個就是你說的，自己是老實人，不會惹麻煩？</p>
</p><p>&emsp;&emsp;“啊哈哈哈哈哈。”金翅小鵬鳥，此時是直接狂笑起來，忍辱負重這麼久，等之後，它絕對要奴役時宇它們100年，才能解心頭之恨，直接吃掉都不解恨！！</p>
</p><p>&emsp;&emsp;“哎……”</p>
</p><p>&emsp;&emsp;此時，半神憤怒一擊，雖然不是準神技，但也是抱着必殺信念的絕招了。</p>
</p><p>&emsp;&emsp;不過面對這等攻擊，時宇卻只是微嘆。</p>
</p><p>&emsp;&emsp;他就知道，金鵬半神不會這麼輕易拿出神級資源，肯定是要打一場的。</p>
</p><p>&emsp;&emsp;打可以。</p>
</p><p>&emsp;&emsp;只不過，那個時候就不是一個神級資源能解決的了。</p>
</p><p>&emsp;&emsp;除了神級資源，還要把他們戰鬥的消耗，補充回來才行。</p>
</p><p>&emsp;&emsp;半神一擊，全城矚目，無數趕來的圖騰鳳凰，也震驚的看着這一擊。</p>
</p><p>&emsp;&emsp;但是下一瞬間，更讓它們震驚的一幕出現。</p>
</p><p>&emsp;&emsp;時宇肩膀，那隻小小的黑白熊，速度不知道是快還是慢，感覺很快，但在衆人眼中，又非常慢，就那樣，全身縈繞黑白電弧，朝着足以撕開圖騰巨龍的利爪擋去。</p>
</p><p>&emsp;&emsp;沒有餘波，沒有震動，沒有響聲。</p>
</p><p>&emsp;&emsp;時間彷彿停止。</p>
</p><p>&emsp;&emsp;太陽神凰，凰曦公主，金翅小鵬鳥，金鵬半神，難以置信的看着眼前的畫面。</p>
</p><p>&emsp;&emsp;只見，籠罩數十米的巨爪虛影，直接被那隻小小的黑白熊，在半空僅憑一根黑白雷電縈繞的手指，抵擋在了空中。</p>
</p><p>&emsp;&emsp;一根手指，抵擋了半神憤怒一擊。</p>
</p><p>&emsp;&emsp;這個畫面，格外震撼，簡直擊碎了無數強者的三觀。</p>
</p><p>&emsp;&emsp;“把它帶走，你剛吃了傳說資源，這個對手，你來解決。”時宇話落，更加震撼的畫面出現。</p>
</p><p>&emsp;&emsp;伴隨黑白雷電的縈繞，“咔嚓”一聲，巨爪虛影像是被穿透一樣，瞬間支離破碎。</p>
</p><p>&emsp;&emsp;與此同時，那隻小小的黑白熊，身上能量波動暴增，身形模糊，黑色與白色雷電交織，彷彿身披雷電鎧甲，“轟”的一聲，化爲一道黑白光束，在金鵬半神難以理解的震驚目光之下，撞擊到了它身上。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;一道響徹鳳凰城的巨響震動下，龐大的金鵬半神，直接被這一道光束，頂飛出去，以一道優美的弧線，伴隨雷擊之下的淒厲慘叫，被撞向鳳凰帝國之外！！！</p>
</p><p>&emsp;&emsp;時宇肯定也不能在鳳凰城這裡打金鵬半神，畢竟萬一有點衝突，破壞了這裡就不好了，破壞了鳳凰城龍脈，到時候不好從女帝那裡要資源是小事，這邊還居住許多普通人，波及到他們就罪過了。</p>
</p><p>&emsp;&emsp;所以，時宇直接讓十一把金鵬半神頂出鳳凰帝國，打算在荒蕪之地和它談談。</p>
</p><p>&emsp;&emsp;都靈山脈，也叫靈都山脈。</p>
</p><p>&emsp;&emsp;鳳凰帝國邊境，一個相對荒蕪的山脈，在鳳凰帝國建國時期，是屬於圖騰戰場。</p>
</p><p>&emsp;&emsp;因爲曾經發生過戰鬥的緣故，這邊宛如一座死山，死氣沉沉的，一點生氣也沒有，別說是生命了，就連死靈，都是少之又少。</p>
</p><p>&emsp;&emsp;此時此刻，伴隨天際一道黑白雷光，一道巨大的金色身影，被光束頂着，砸向一座山頭。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;一座大山，直接被砸平。</p>
</p><p>&emsp;&emsp;周圍一切，瞬息化爲雷海。</p>
</p><p>&emsp;&emsp;“啾！！！！！！”金鵬半神的慘叫，持續發出，痛，太痛了。</p>
</p><p>&emsp;&emsp;出神入化內斂鋒芒、雷神鎧甲、魔神之軀、超合金等等多重極品超階技能組合帶來的超強爆發，威力比起低品質的準神技也不遑多讓。</p>
</p><p>&emsp;&emsp;此時此刻，金鵬半神，可以說是完全傻眼了，有點發懵，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;另外一邊。</p>
</p><p>&emsp;&emsp;時宇還處於鳳凰城上空，處於太陽神凰、未來女帝她們震驚的表情下。</p>
</p><p>&emsp;&emsp;“走了。”時宇一道聲音，身前出現一道異空間門扉，由蟲蟲製造，打開了連往戰場的空間通道。</p>
</p><p>&emsp;&emsp;時宇一腳邁入。</p>
</p><p>&emsp;&emsp;“你是誰！！！！”邁入前，聽到了太陽神凰那震驚的聲音。</p>
</p><p>&emsp;&emsp;不過此時，時宇可沒空管這些，他用念力捏住嚇破膽的金翅小鵬鳥，就直接離開了這裡。</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊啊啊啊！！！”金翅小鵬鳥徹底瘋了。</p>
</p><p>&emsp;&emsp;“不，父王！！！你別逗我。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;靈都山脈。</p>
</p><p>&emsp;&emsp;時宇跨越虛空而來，此時，金翅大鵬神也在憤怒的咆哮中，雙翼揮舞，擊退了十一。</p>
</p><p>&emsp;&emsp;或者說，是十一主動退了一步。</p>
</p><p>&emsp;&emsp;雖然這隻金翅大鵬神很菜，常態能量值僅比貓貓高出一億，遠遠不如十一這樣手持十多個超階極品技能，全方位無死角，掌握頂級準神技的半神，但是每一個半神都有獨到之處，非必要情況下，時宇也不想逼急對方……</p>
</p><p>&emsp;&emsp;“啊啊啊，父王！！！”金翅大鵬鳥被抓來，看着悽慘的金鵬半神，表情崩潰，嗚哇，什麼情況啊。</p>
</p><p>&emsp;&emsp;“現在，我有命拿那個資源了嗎。”半空中，時宇道。</p>
</p><p>&emsp;&emsp;“開什麼玩笑！！！！給我死！！！”</p>
</p><p>&emsp;&emsp;金鵬半神發出撕裂天穹空間的大吼，火眼如同日月般閃爍，神鐵一般堅固的嘴如鐵鉤綻放神光，像是鋼鐵敲擊、狂風交織的規則之音，直接響徹四方。</p>
</p><p>&emsp;&emsp;雖然此地已經遠離人煙，但是還是讓距離比較近的超凡生命瞬間驚恐匍匐，也讓更遙遠方向的太陽神凰半神它們目露驚色，更加加速趕往這邊觀看情況。</p>
</p><p>&emsp;&emsp;準神技！</p>
</p><p>&emsp;&emsp;金鵬半神，直接使用了蘊含撕裂穿透規則的準神技，攻向時宇它們。</p>
</p><p>&emsp;&emsp;“嗷。”十一見對方如此冥頑不靈，再次阻擋在了對方面前，神力爆發，身軀之後，有十道混沌熊貓虛影出現，算上本尊，十一隻混沌熊貓！！！</p>
</p><p>&emsp;&emsp;九黎軍團！！</p>
</p><p>&emsp;&emsp;以豆豆熊、固若金湯、分身、四象星陣等衆多技能融合的軍團技。</p>
</p><p>&emsp;&emsp;不僅繼承了撒豆成兵可以提前凝聚的性質，而且效果更強，眼下這十道混沌豆豆熊分身，顯然就是十一提前許久凝聚的，此刻，十一隻混沌熊貓共同合力阻擋，形成軍團共鳴，又是一次以非準神技對抗準神技！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;金鵬半神的強力一擊，貫穿於眼前十一一掌推起的巨大金之光幕之上，僅僅是出現了幾道裂痕，完全沒能貫穿，隨之，這些裂痕，竟然還快速的修復起來，讓金鵬半神目光震驚。</p>
</p><p>&emsp;&emsp;“你們究竟是誰。”這一刻，金鵬半神才終於是慌了。</p>
</p><p>&emsp;&emsp;準神技能……竟然被普通技能擋下！！！</p>
</p><p>&emsp;&emsp;紛紛趕來的太陽神凰等強者，也是於天空一臉震駭的看着這一幕。</p>
</p><p>&emsp;&emsp;“那是食鐵獸？傳說武帝的王牌？”和凰曦一樣，太陽神凰終於察覺了十一是什麼種族。</p>
</p><p>&emsp;&emsp;可是，還是無法理解。</p>
</p><p>&emsp;&emsp;爲什麼……它們究竟是誰。</p>
</p><p>&emsp;&emsp;“神級資源，給不給。”時宇再次問。</p>
</p><p>&emsp;&emsp;“欺人太甚！！！”金鵬半神再次憤怒的大吼，能量值開始節節攀升，見狀，時宇也無奈了。</p>
</p><p>&emsp;&emsp;一手阻擋了金鵬半神的十一，二話沒說，另外一隻手舉起。</p>
</p><p>&emsp;&emsp;手掌處，圓形金屬形成，那金屬，呈現黑白二色，一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖，神秘無比，周遭一切，彷彿都化作混沌一片，被崩解了平衡，被其磨滅。</p>
</p><p>&emsp;&emsp;根本沒還接觸到金鵬半神，根本還沒完全成型，但是已經觸發規則之音，泯滅一切的規則之音，只是波動掃過，一瞬間，金鵬半神血脈顫動起來，準神技彷彿遭遇重創，瞬間被壓制泯滅。</p>
</p><p>&emsp;&emsp;金鵬半神瞳孔猛縮，露出震驚的表情！！！！</p>
</p><p>&emsp;&emsp;“父王！！！”金翅小鵬鳥，也被這技能嚇到，別說是它了，太陽神凰感受到這比自己準神技還恐怖的技能，也是瞬間一呆。</p>
</p><p>&emsp;&emsp;從甦醒到現在，全程不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“他，他……”而凰曦公主，見到時宇如此神勇，壓着半神打，也是被震驚到了。</p>
</p><p>&emsp;&emsp;這傢伙，不是才八級御獸師嗎。</p>
</p><p>&emsp;&emsp;怎麼可能這麼強。</p>
</p><p>&emsp;&emsp;就算是傳說級御獸師，也不可能靠單寵壓制半神吧。</p>
</p><p>&emsp;&emsp;即使是武帝，也是九寵合一，才能壓着半神打的啊！！！</p>
</p><p>&emsp;&emsp;這就是時宇從容勒索半神的底氣嗎？</p>
</p><p>&emsp;&emsp;【武帝嗎，我曾經和他戰鬥過，僥倖贏了半招。】忽然，凰曦公主想到時宇跟自己說的話，再次差點眼前一黑。</p>
</p><p>&emsp;&emsp;不過此時，她更加茫然了起來，這個傢伙，和自己合作的目的。</p>
</p><p>&emsp;&emsp;“慢，慢着。”當下，最驚駭的，還是金鵬半神，這一招，這一招打到它身上，絕對是巨大重創！</p>
</p><p>&emsp;&emsp;它瘋狂看向了太陽神凰，喊道：“太陽神凰陛下，助我……”</p>
</p><p>&emsp;&emsp;太陽神凰：“開什麼玩笑，你是誰。”</p>
</p><p>&emsp;&emsp;金鵬半神：？</p>
</p><p>&emsp;&emsp;它重新驚慌的看着那逐漸成型，卻始終沒有成型的頂級準神技。</p>
</p><p>&emsp;&emsp;雖沒有成型，但是它最爲能確切感受到此道技能恐怖的威力。</p>
</p><p>&emsp;&emsp;“最後一次機會。”時宇開口。</p>
</p><p>&emsp;&emsp;金鵬半神也快哭了，心中怒罵着金翅小鵬鳥，道：“閣下，我們無冤無仇，沒必要拼個你死我活吧。”</p>
</p><p>&emsp;&emsp;“3、2……”時宇倒計時。</p>
</p><p>&emsp;&emsp;“我沒有神級資源，傳說資源，三件傳說資源！！！”</p>
</p><p>&emsp;&emsp;時宇皺眉。</p>
