<title>《不科學御獸》▷ 第11章 賺錢方法</title></p><p>&emsp;&emsp;第11章 賺錢方法</p>
</p><p>&emsp;&emsp;衣料領域、醫療領域、工業領域，都用的到青綿蟲的蟲絲。</p>
</p><p>&emsp;&emsp;因此，無論是在平城還是冰原市，都有專門飼養青綿蟲用來生產蟲絲的飼養基地。</p>
</p><p>&emsp;&emsp;不過這種流水線生產的蟲絲，品質雖然不低，但也不會非常高。</p>
</p><p>&emsp;&emsp;品質最高的蟲絲，往往是那些專門培育青綿蟲的御獸師生產的。</p>
</p><p>&emsp;&emsp;有不少渠道，都願意高價收購這些御獸師的寵獸生產的蟲絲。</p>
</p><p>&emsp;&emsp;蟲絲品質越高，收購價越高！</p>
</p><p>&emsp;&emsp;這種事情其實很常見，不僅是蟲絲，不少寵獸身體的部位用途都很廣，把飼養寵獸看作一門生意的御獸師也並不少。</p>
</p><p>&emsp;&emsp;契約木系寵獸的御獸師去催熟靈植，契約治癒類寵獸的御獸師去幫人看病，其實都是御獸師賺外快的路子。</p>
</p><p>&emsp;&emsp;所以時宇便想，既然自己提升青綿蟲技能熟練度完全不費什麼事，蟲絲收購又是市面上最常見的一門生意，自己爲什麼不能先通過這個方法賺一桶金再說。</p>
</p><p>&emsp;&emsp;培養食鐵獸時……抽空也培養培養這隻青綿蟲，反正這傢伙目前吃普通植物的葉子就行了，這種東西和青綿蟲一樣到處都是。</p>
</p><p>&emsp;&emsp;到時候，等把它的蟲絲熟練度堆到完美級別，蟲絲品質也必然不低。</p>
</p><p>&emsp;&emsp;這樣一來，賣一捆蟲絲，家裡的經濟壓力能瞬間得到緩解。</p>
</p><p>&emsp;&emsp;“嘰——”籠子裡的青綿蟲鬱悶的躺了下去。</p>
</p><p>&emsp;&emsp;而時宇笑呵呵看向了它，抱歉了，實在生活所迫。</p>
</p><p>&emsp;&emsp;可惜青綿蟲智慧不高，不然換做其他寵獸，遇到這種能快速增加技能熟練度的好事，肯定要爭先恐後來搶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜晚。</p>
</p><p>&emsp;&emsp;吃過晚餐之後的時宇和食鐵獸都很累了。</p>
</p><p>&emsp;&emsp;訓練時不斷頻繁使用硬化能力，讓十一消耗了許多體能。</p>
</p><p>&emsp;&emsp;它吃完東西后，立刻倒下睡了過去，圓滾滾的身體灘成一團。</p>
</p><p>&emsp;&emsp;雖然來到了陌生的環境，但它睡的很香，很踏實，而且睡着後，露出了醒時沒有的笑容。</p>
</p><p>&emsp;&emsp;時宇看着哪怕睡着了還在吧唧嘴的食鐵獸，也跟着笑了笑。</p>
</p><p>&emsp;&emsp;能養成這種個性，天賦是一方面，或許個體差異導致的不同經歷也的確很讓它在意吧。</p>
</p><p>&emsp;&emsp;明明很喜歡吃東西，但不完成訓練就不願意吃飯，是擔心自己表現的不努力後，會再次被拋棄嗎？</p>
</p><p>&emsp;&emsp;作爲食鐵獸的御獸師，時宇隱隱約約能感覺到它的想法，在十一看來，之前御獸師不選擇它、不認可它的原因，就是因爲它表現的太差了。</p>
</p><p>&emsp;&emsp;“放心吧，無論怎麼樣我都不會拋棄你的。”</p>
</p><p>&emsp;&emsp;御獸師更換寵獸是很常見的事情，尤其是一些成長起來後的御獸師，會選擇用更高種族的寵獸替換自己之前契約的低種族寵獸，時宇不知道自己能成爲什麼級別的御獸師，不過他決心自己是不會拋棄每一隻契約的寵獸的。</p>
</p><p>&emsp;&emsp;哪怕契約的寵獸種族級別低也沒關係，大不了他冒着被榨乾的風險，去偷學兩個神技！</p>
</p><p>&emsp;&emsp;說起來……食鐵獸有沒有進化途徑？這個時宇還真不清楚。</p>
</p><p>&emsp;&emsp;接下來，時宇把十一收回了御獸空間，在那裡休息的話，它能比在外邊恢復、休息的更好，睡的也能更安逸。</p>
</p><p>&emsp;&emsp;這之後，時宇自己也躺在了牀上，然後陷入了沉思。</p>
</p><p>&emsp;&emsp;“不如不把它召喚回去了，我還沒體驗過把大熊貓當枕頭睡呢……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
