<title>《不科學御獸》▷ 第468章 四聖獸降臨</title></p><p>&emsp;&emsp;第467章 迎接神話時代</p>
</p><p>&emsp;&emsp;“可以說現在天劍國羣龍無首，已經完全陷入了混亂，並且，隕犴在離開天劍國之前，還給主人伱進行了留言，目前，東煌正在考慮要不要接手天劍國。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，道：“隕犴不會說，必殺我吧？”</p>
</p><p>&emsp;&emsp;“主人你真聰明，它讓你最好這輩子都躲在東煌，不要出去，否則見你一次，宰你一次，它知道你吃了不死果實，說殺你兩次，都不解它心頭之恨。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“大膽。”</p>
</p><p>&emsp;&emsp;“區區半神，不出去就不出去，本來短期我也沒打算再出東煌了。”</p>
</p><p>&emsp;&emsp;凜：？？？</p>
</p><p>&emsp;&emsp;凜無言以對。</p>
</p><p>&emsp;&emsp;你是怎麼如此囂張的說出了這麼慫的話。</p>
</p><p>&emsp;&emsp;不過也對，沒必要現在跟隕犴對上，再發育一段時間……從這次赤瞳的進化，凜感覺他們很快就能直面半神了。</p>
</p><p>&emsp;&emsp;“林會長……他還讓你醒了後，聯繫他一下。”</p>
</p><p>&emsp;&emsp;“我知道了。”時宇嘆息，用念力把桌子上的手機勾了過來，撥通了林會長的電話。</p>
</p><p>&emsp;&emsp;不一會兒，林會長那邊沉默的接通。</p>
</p><p>&emsp;&emsp;“林會長，我回來東煌了，現在情況怎麼樣。”</p>
</p><p>&emsp;&emsp;“凜都和你說了吧。”林會長道：“目前還是那些進展，現在，隕犴又藏匿了起來，十分不好找，你就不要離開東煌了。”</p>
</p><p>&emsp;&emsp;“好。”時宇微微一笑，不過他感覺，隕犴也在吹牛逼，他就算離開東煌，除非特別高調，否則隕犴也不可能找到他。</p>
</p><p>&emsp;&emsp;何況，下次離開東煌，就是回古代玩了，隕犴更不可能找到他了。</p>
</p><p>&emsp;&emsp;“不過我也知道你閒不住，東煌未破解的遺蹟秘境也不少的，你要是實在閒不住，就在東煌內多逛逛吧。”林會長無奈道。</p>
</p><p>&emsp;&emsp;作爲十一局的建立者，他還不知道十一局考古學家的德行嗎。</p>
</p><p>&emsp;&emsp;“沒問題沒問題。”時宇笑眯眯道：“我正好也打算休息一段時間呢。”</p>
</p><p>&emsp;&emsp;林會長道：“如此就好，另外，如果有空閒時間，你也可以幫忙訓練下陸青依、林修竹、白溪等人，她們畢竟是東煌下一屆世界賽的希望。”</p>
</p><p>&emsp;&emsp;“你那個念力技巧，當初不是說，也可以教給其他人嗎。”</p>
</p><p>&emsp;&emsp;“以你現在的實力、底蘊，恐怕全東煌，找不出幾個比你更好的訓練師了。”</p>
</p><p>&emsp;&emsp;時宇表情古怪。</p>
</p><p>&emsp;&emsp;怎麼都是他熟悉的女的，林會長絕對有什麼其他壞心眼。</p>
</p><p>&emsp;&emsp;“這個倒是沒問題，我正有這個想法。”時宇道。</p>
</p><p>&emsp;&emsp;目前，參寶寶的世界樹果實，已經算是成熟了。</p>
</p><p>&emsp;&emsp;這個世界樹果實，是可以增加悟性天賦的。</p>
</p><p>&emsp;&emsp;配合陸學姐手中的身體掌控天賦珠，時宇感覺，絕對有大用。</p>
</p><p>&emsp;&emsp;比如，讓獸耳娘學姐用身體掌控天賦珠、配合世界樹果實開發合體天賦，開發成武帝那樣的頂級合體天賦機會大增啊。</p>
</p><p>&emsp;&emsp;到時候，以五級御獸師等級，亂虐霸主級寵獸，都不是沒可能。</p>
</p><p>&emsp;&emsp;這纔是傳說之資！目前，由於家底過於豐厚，時宇已經不侷限想培養寵獸了，甚至想培養人。</p>
</p><p>&emsp;&emsp;林會長道：“這段時間，我一直在想，東煌拿什麼迎接神話時代。”</p>
</p><p>&emsp;&emsp;“即使是神話鼎盛時期，藍星對於浩瀚星空，也只是一個渺小的角落。”</p>
</p><p>&emsp;&emsp;“雖然世界樹把藍星的希望寄託於了人類之上，但是留給人類發展的時間還是過於短暫，哪怕每一個傳說，都是未來有潛力跨入神話領域的天才，但是這樣的人，也還是太少了。”</p>
</p><p>&emsp;&emsp;“東煌，需要更多的像你這樣的天才，你已經走在了前面，如果能幫他們一把，那再好不過了。”</p>
</p><p>&emsp;&emsp;林會長想了許久，時宇雖然天才，天賦潛力極爲強大，但不能把全部國運，都壓在時宇一人身上。</p>
</p><p>&emsp;&emsp;歷代傳說帝王，哪一個都是鎮壓一個時代的人物，然而，當他們發生意外，東煌會立刻岌岌可危。</p>
</p><p>&emsp;&emsp;誰也不能保證，時宇就一定可以順利的成長下去，站在林會長的角度，他更希望，是整個東煌強大，人人如龍，而不是時宇一人強大，當然，這個難度，也更爲巨大。</p>
</p><p>&emsp;&emsp;“是啊。”時宇點頭，也不希望東煌把全部壓在自己身上。</p>
</p><p>&emsp;&emsp;想到這裡，他忽然明白林風傳說了。</p>
</p><p>&emsp;&emsp;林風傳說培養二隊的目的，就是爲了讓它們守護東煌，而自己，就可以沒有後顧之憂的到處浪了。</p>
</p><p>&emsp;&emsp;反而像是神源傳說這種，十分心累，需要時刻沉睡在東煌守護東煌。</p>
</p><p>&emsp;&emsp;時宇其實，更向往林風傳說那樣，讓他一直在東煌，是會憋死的。</p>
</p><p>&emsp;&emsp;“那就多培養一些有傳說潛力的天才。”時宇道。</p>
</p><p>&emsp;&emsp;千萬別把一切壓在他身上。</p>
</p><p>&emsp;&emsp;比起待在東煌，時空旅行，星空旅行，以及世界樹所說的未知之地，都更吸引時宇探索。</p>
</p><p>&emsp;&emsp;嗯……他也要學習林風傳說，培養一些二隊，留下它們幫助自己在東煌照顧熟人就好了。</p>
</p><p>&emsp;&emsp;“我會幫忙的。”時宇道：“東煌還沒有其他計劃。”</p>
</p><p>&emsp;&emsp;“爲了迎接神話時代，東煌已經開始着手準備。”林會長笑道。</p>
</p><p>&emsp;&emsp;“託你和滄海精靈的福，東煌已經和無盡海、鬼海等大部分海洋圖騰勢力完成了結盟。”</p>
</p><p>&emsp;&emsp;“現在東煌基本已經掌握海上霸權，可以暢行海洋，通過海洋與絕大部分圖騰勢力接觸。”</p>
</p><p>&emsp;&emsp;“現在在外敵的威脅，世界樹的牽引下，已經可以讓東煌嘗試開放世界貿易，賺取更多的資源，甚至主導將七國聯盟，升級爲星球聯盟，如果東煌能成爲聯盟之主，國運就和星球的命運綁定到了一起，將能以大量資源改變國內御獸師天賦潛力，培養更多天才。”</p>
</p><p>&emsp;&emsp;時宇道：“藍星聯盟？經濟全球化？利益共同體？”</p>
</p><p>&emsp;&emsp;的確不錯，就是……</p>
</p><p>&emsp;&emsp;“不僅是人類和圖騰國之間，圖騰國與圖騰國之間也存在血海深仇，就算有外敵威脅，想建立一個星球聯盟也十分困難吧。”時宇道。</p>
</p><p>&emsp;&emsp;“是啊。”林會長點頭。</p>
</p><p>&emsp;&emsp;“所以，七國聯盟正在策劃研發一個可以連接整個世界的大型遺蹟秘境，以科技之力，構建第二虛擬世界，到時候，通過第二世界的種種福利，引誘圖騰國加入，這個，或許將成爲建立藍星聯盟的關鍵一步。”</p>
</p><p>&emsp;&emsp;時宇一怔，虛擬遊戲嗎。</p>
</p><p>&emsp;&emsp;這次七國聯盟要玩大的了啊。</p>
</p><p>&emsp;&emsp;聽着挺有意思，不過可惜，他這邊也要忙着建立“星球世界”，無法抽出精力和七國一起折騰。</p>
</p><p>&emsp;&emsp;“我去過的天狐國、天劍國，都沒有任何科技基礎，大部分圖騰國也都這樣，以科技之力進行文化入侵，的確是降維打擊。”時宇道：“不過這樣一來，圖騰國的科技水平，也將會很快步入正軌。”</p>
</p><p>&emsp;&emsp;林會長笑道：“這也是沒辦法的事情，只要高端技術掌握在七國手中就好了，眼下最關鍵的，還是迎接神話時代。”</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;時宇和林會長通話許久後，伸了個懶腰，重新躺在牀上看着天花板。</p>
</p><p>&emsp;&emsp;出了隕犴這檔事，林會長不想讓他到處亂跑也正常。</p>
</p><p>&emsp;&emsp;國內的遺蹟秘境的話，的確有幾個讓時宇感點興趣。</p>
</p><p>&emsp;&emsp;比如，讓十一局最強者被困住至今沒有能出來的那個遺蹟，他就還沒去過。</p>
</p><p>&emsp;&emsp;比如，時帝所創立的英靈遺蹟中，飛出來的遺蹟水晶對應的遺蹟，這個時宇更是還沒找到，也不知道在沒在東煌。</p>
</p><p>&emsp;&emsp;時宇再次伸了個懶腰，正在思考從何探索起，但下一刻，猛然看向了東海方向，也就是冰龍雪山的海域方向，從那邊，感知到了至少兩股圖騰級的波動。</p>
</p><p>&emsp;&emsp;“凜。”</p>
</p><p>&emsp;&emsp;“嗯，應該是龍宮城的圖騰龍王，好像是冰龍前輩的氣息，另外一個，比較陌生，金龍王嗎？”凜道。</p>
</p><p>&emsp;&emsp;“我們去看一下吧。”時宇道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;冰龍雪山海域，作爲環保部的大本營，此地依然駐守着海軍。</p>
</p><p>&emsp;&emsp;黃起、岑明智等人，日常在海上基地進行特訓，目前，他們是這個鳥不拉屎的基地的最高指揮官。</p>
</p><p>&emsp;&emsp;這兩人，曾作爲海軍代表去過龍宮城，和時宇一起去過海賊王遺蹟冒險，現在又是海洋環保部中流砥柱，可以說是未來可期。</p>
</p><p>&emsp;&emsp;不過他們其實很鬱悶，因爲海洋環保部太他喵閒了，原先最高的指揮官蕭琴，正是因爲太閒，直接跑去給時宇的機械幻獸軍團當將領，根本不來這邊了。</p>
</p><p>&emsp;&emsp;只留下了他們默默守着這片大海，拉着一羣平城新兵訓練、訓練、訓練……倒是替平城、冰原市這邊解決了大量就業問題。</p>
</p><p>&emsp;&emsp;這一日，風和日麗，一個個新兵，茫然的看着遠方的黑點，無形的壓迫感，讓他們嚥了口口水，齊齊露出不可思議的表情。</p>
</p><p>&emsp;&emsp;“能量波動①號，無法檢測。”</p>
</p><p>&emsp;&emsp;“能量波動②號，無法檢測。”</p>
</p><p>&emsp;&emsp;“能量波動③號，760萬。”</p>
</p><p>&emsp;&emsp;“怎麼回事。”黃起快速來到了基地的偵查裝置旁邊，隨着捕捉，面色一愣。</p>
</p><p>&emsp;&emsp;那是一頭西方巨龍，以及兩條東方神龍。</p>
</p><p>&emsp;&emsp;巨龍以黑藍色的鱗片爲主，威勢恐怖，彷彿是三個生物的領頭，至於另外兩個，一條是白色的神龍，一條是更爲龐大的金色神龍，看到它們，黃起明顯傻眼。</p>
</p><p>&emsp;&emsp;巨龍他不認識，但是金色神龍和白色神龍，他覺得有些眼熟。</p>
</p><p>&emsp;&emsp;“是龍宮城大太子和三太子。”旁邊，岑明智快速道：“不是敵人，是龍宮城的神龍們。”</p>
</p><p>&emsp;&emsp;不過，雖然是龍宮城，黃起和岑明智，還是快速選擇發出信號攔截，同時立刻通知起時宇。</p>
</p><p>&emsp;&emsp;就算是龍宮城的成員，如果沒有官方手續，也不能擅自進入東煌。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;片刻後，冰霜魔龍、九爪金龍、白蒼龍齊齊到來，凌空於環保部海上基地之上。</p>
</p><p>&emsp;&emsp;無數新兵震驚的看着天空，哪裡見過這麼強大的生物。</p>
</p><p>&emsp;&emsp;“大太子殿下、三太子殿下……還有這位大人……”黃起和岑明智立刻跑去迎接。</p>
</p><p>&emsp;&emsp;天空中，冰霜魔龍眉頭一挑，道：“我是冰龍王，龍宮城環保部負責人，你們怎麼進行的職業訓練，連我都不認識。”</p>
</p><p>&emsp;&emsp;黃起、岑明智震驚，冰龍王不是長這個樣子啊，怎麼跟魔化了一樣。</p>
</p><p>&emsp;&emsp;算了，不管了，圖騰級，還跟大太子、三太子一起，八成就是冰龍王了。</p>
</p><p>&emsp;&emsp;他們道：“見過冰龍王大人，不知道冰龍王大人來東煌有什麼事情。”</p>
</p><p>&emsp;&emsp;“找時宇。”冰龍道。</p>
</p><p>&emsp;&emsp;“我們已經聯繫時宇部長了。”</p>
</p><p>&emsp;&emsp;“那就好，我們等等。”冰龍點了點頭。</p>
</p><p>&emsp;&emsp;“呦呦呦，沖沖衝。”旁邊，小白龍哼哼唧唧。</p>
</p><p>&emsp;&emsp;“金龍大哥，你真要挑戰時宇前輩啊……”它看向了旁邊看起來尊貴強大無比的九爪金龍。</p>
</p><p>&emsp;&emsp;“嗯。”龍宮城太大子表情平靜。</p>
</p><p>&emsp;&emsp;它，龍宮城金龍王之子，龍宮城大太子，天賦潛力甚至得到過龍神的認可。</p>
</p><p>&emsp;&emsp;君王級時，君王級無敵，霸主級時，霸主級無敵，如今，更是經過多重試煉，靠着出神入化級超階種族技能、傳說資源、霸主意志，突破至了圖騰級。</p>
</p><p>&emsp;&emsp;一突破圖騰級，它就從遺蹟秘境迴歸了龍宮城，緊接着，得知了世界賽結束一事。</p>
</p><p>&emsp;&emsp;從父輩們那裡，得知了東煌時宇的傳奇經歷。</p>
</p><p>&emsp;&emsp;培養出神話種族、培養出青龍之人……以霸主越級秒殺圖騰的御獸師。</p>
</p><p>&emsp;&emsp;種種傳說般的經歷，讓金龍太子十分吃驚，衆多傳說入耳，實在想讓金龍太子挑戰一下時宇，挑戰一下時宇的青龍，挑戰一下神話種族，它不相信，有龍族同級下比它還強，不過，跟父親說出這樣的想法後，卻是立刻得到了否認。</p>
</p><p>&emsp;&emsp;“沒戲的，龍人帝國的青龍太子也是圖騰級，它都被一擊隕石秒殺了，雖然說有青龍血脈剋制的緣故，但你去了也好不到哪裡去。”</p>
</p><p>&emsp;&emsp;對此，金龍太子不信邪，但也沒自大，它選擇了先進入龍神遺蹟試煉，這一進入，它非常幸運的收穫五件傳說資源，藉助這五件資源，短短兩個月，它的實力大增，實力接近頂級圖騰標準，完全不是青龍太子那種靠外力晉升上來的圖騰能比，於是，它再次生出挑戰時宇的青龍的想法。</p>
</p><p>&emsp;&emsp;這一次，金龍太子終於得到了父王的認可。</p>
</p><p>&emsp;&emsp;請示龍神後，也得到了龍神的認可，於是來拜訪東煌進行挑戰。</p>
</p><p>&emsp;&emsp;同時，不知什麼原因，龍神還派了冰龍王隨同它一起過來，至於小白龍，純粹是來湊熱鬧的。</p>
</p><p>&emsp;&emsp;“嗨。”</p>
</p><p>&emsp;&emsp;冰龍、金龍、小白龍三龍的等待下，不一會兒，空間漣漪浮動，時宇憑空出現在了海域上空。</p>
</p><p>&emsp;&emsp;“怎麼有空來東煌啊。”</p>
</p><p>&emsp;&emsp;時宇用念力漂浮在天空，微笑的看着冰龍、小白龍，同時微微意外的看着旁邊氣勢強大，已經接近金龍王等頂級圖騰的九爪金龍……</p>
</p><p>&emsp;&emsp;金龍太子嗎……</p>
</p><p>&emsp;&emsp;之前瞭解到纔是無敵霸主，這才幾個月過去，戰鬥力竟然達到了頂級圖騰程度？</p>
</p><p>&emsp;&emsp;“龍神讓過來的。”龍媽見到時宇後，立刻笑臉相迎，沒辦法，誰讓時宇送了一件神級進化資源，除了穆徽音，時宇就是它最親的親人了！</p>
</p><p>&emsp;&emsp;“龍神讓我給你送來一個裝備，好像是說之前給你的被你弄壞了。”冰龍道。</p>
</p><p>&emsp;&emsp;“呃。”時宇一怔，立刻意識了過來。</p>
</p><p>&emsp;&emsp;龍神守護被使用、破壞，龍神那邊，肯定也察覺到了。</p>
</p><p>&emsp;&emsp;這是……又製造了一個，讓冰龍送來了嘛。</p>
</p><p>&emsp;&emsp;“還有還有，金龍大哥想要挑戰時宇前輩你的青龍，它說青龍不過如此，它讓兩爪子也能打過。”旁邊，小白龍跟着說道。</p>
</p><p>&emsp;&emsp;頓時讓九爪金龍轉頭看向了它。</p>
</p><p>&emsp;&emsp;大太子：？</p>
</p><p>&emsp;&emsp;我TM什麼時候說的。</p>
</p><p>&emsp;&emsp;它怎麼感覺，最近小白龍膨脹了啊，怎麼賤兮兮的，狗裡狗氣的了啊。</p>
</p><p>&emsp;&emsp;它欺負小白龍的次數，也沒二太子多啊。</p>
</p><p>&emsp;&emsp;“挑戰蟲蟲？”時宇一怔，看向了金龍太子。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;不過，怎麼挑戰的是蟲蟲啊，挑戰赤瞳多好啊。</p>
</p><p>&emsp;&emsp;倒不是時宇怕蟲蟲打不過，不僅是赤瞳融合出了一堆極品超階技能，蟲蟲它們也是一樣，青龍不滅體等技能，個個強到爆炸，而且，普通對戰而已，贏不贏都無所謂，甚至隕石時宇都不想用，怕浪費信仰之力，主要是赤瞳剛剛進化，他還沒來得及看誅仙劍陣的威力呢。</p>
</p><p>&emsp;&emsp;時宇認真的看着金龍太子，隨即，又看向了威勢達到頂級圖騰，看起來比金龍太子還兇的龍媽，一個大膽的想法，從心中生出。</p>
</p><p>&emsp;&emsp;“好，挑戰我接受了。”時宇笑道。</p>
</p><p>&emsp;&emsp;不死冥鳳也是媽，龍媽也是媽，不如讓赤瞳先打這個媽試試？</p>
</p><p>&emsp;&emsp;此時，隨着時宇接受金龍太子的挑戰，不知爲何，反而是冰龍只感覺一股寒氣、涼意，從身後升騰而起……</p>
</p><p>&emsp;&emsp;感謝耳根大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
