<title>《不科學御獸》▷ 第336章 素素沒站起來</title></p><p>&emsp;&emsp;第336章 素素沒站起來</p>
</p><p>&emsp;&emsp;在宇宙中，水是廣泛存在的，這沒錯，不過這個技能的性質，其實和參寶寶的蓄能光束，那種藉助太陽力量的技能沒區別。</p>
</p><p>&emsp;&emsp;從宇宙中藉助自然力量，肯定沒直接從藍星藉助自然能量恢復體能更快，估計恢復效果，還不如祈雨+水元素掌控的組合技。</p>
</p><p>&emsp;&emsp;更何況，等素素傳承滄海精靈的力量後，就可以通過“滄海契約”技能契約大海，獲得近乎無窮無盡的能量了，這個技能的用處，實在不大。</p>
</p><p>&emsp;&emsp;不過，不同於暴風雪，星海技能，時宇還是第一次聽說，圖鑑也沒有記載。</p>
</p><p>&emsp;&emsp;出神入化熟練度以上的星海會變成什麼樣，時宇還不知道，或許可以期待一手點滿之後的效果，屬於未來可期。</p>
</p><p>&emsp;&emsp;萬一能讓素素覺醒一個“召喚彗星”的能力，從宇宙中撈點“異水資源”下來用呢……</p>
</p><p>&emsp;&emsp;3、記憶水滴（水、時間雙系高階技能，可以製造臨時強化生命體記憶能力的水滴！）</p>
</p><p>&emsp;&emsp;“有這個，就不虧！”</p>
</p><p>&emsp;&emsp;如果說，暴風雪和星海技能效果，時宇沒有太過興奮，那麼到了記憶水滴這裡，時宇簡直是欣喜到爆炸！</p>
</p><p>&emsp;&emsp;這個技能，和時間果實一樣，時帝的寵獸也會！！</p>
</p><p>&emsp;&emsp;而且正是那個記憶水晶的創造者掌握的技能！！</p>
</p><p>&emsp;&emsp;完美級熟練度及之下的記憶水滴，效果就是增強記憶能力，這個其實就已經很強大了。</p>
</p><p>&emsp;&emsp;能直接將一個學渣，變成學霸，雖然只是死記硬背的那種，但即使如此，也能讓許多人夢寐以求。</p>
</p><p>&emsp;&emsp;尤其對於飼育師、機械師來說，能夠把一堆知識牢固的記憶在腦袋裡，哪怕不會靈活運用，也是十分難得的底蘊。</p>
</p><p>&emsp;&emsp;何況，這還只是普通的效果，記憶水滴鍛鍊到出神入化之上後，據說還能衍生出“洗掉記憶”與“記憶傳遞”的能力分支。</p>
</p><p>&emsp;&emsp;東煌那隻水、時間雙系的守護神，就是用的“記憶傳遞”的衍生能力，製造的記憶水晶。</p>
</p><p>&emsp;&emsp;記憶水晶記載了它的水元素掌控經驗，可以供其他水系生物修煉用，是一個培育類能力。</p>
</p><p>&emsp;&emsp;而且有了這個技能後，說不定，素素以後就算再轉世，也可以擺脫記憶全部消散的宿命了。</p>
</p><p>&emsp;&emsp;不管怎麼說，也是稀有的時間系技能，時宇期待記憶水滴達到滿級後的效果。</p>
</p><p>&emsp;&emsp;『超階』：</p>
</p><p>&emsp;&emsp;波動炮（水系超階技能，可以凝聚蘊含波動力量的水炮進行攻擊。）</p>
</p><p>&emsp;&emsp;唯一一個超階技能，八成來源於等級最低的元素核心。</p>
</p><p>&emsp;&emsp;“還湊合吧。”時宇道。</p>
</p><p>&emsp;&emsp;無階、低階、中階、高階、超階，雖然有些技能的等階一樣，但是，同等階下，技能根據屬性、定位、效果也的確有優劣強弱之分，這是不可避免的。</p>
</p><p>&emsp;&emsp;沒有垃圾的寵獸，只有垃圾的御獸師，沒有垃圾的技能，只有垃圾的使用者，這種話，都是騙小孩子的。</p>
</p><p>&emsp;&emsp;波動炮在水系超階技能中，就屬於比較常規那種。</p>
</p><p>&emsp;&emsp;還好，波動炮只是相對普通，純粹是因爲時宇他們見過太多效果更強力的超階技能，正常來說，它在水系攻擊技能中，威力還算不錯，不過，也僅僅只能用於戰鬥，所以看起來作用比較單一。</p>
</p><p>&emsp;&emsp;這個技能的話，短期內時宇大概不會主點，只能隨緣了。</p>
</p><p>&emsp;&emsp;【常態能量值】：550萬</p>
</p><p>&emsp;&emsp;素素一共新覺醒了四個技能，自身的能量值，更是來到了550萬，這樣一來，時宇隊伍內，就蟲蟲的常態能量值，還沒達到500萬了，依然在400萬掙扎。</p>
</p><p>&emsp;&emsp;“感覺怎麼樣。”</p>
</p><p>&emsp;&emsp;“嚀——（我感覺，還是隊內墊底。）”素素稍加分析，瞪着圓圓的大眼睛，得出結論，看向時宇。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這能有什麼辦法，賭來的技能，肯定沒專門量身複製的技能要強……</p>
</p><p>&emsp;&emsp;不過還好，你的是種族技能，拉滿後自身能量值能變得賊高！</p>
</p><p>&emsp;&emsp;起碼能量值是完爆蟲蟲的！</p>
</p><p>&emsp;&emsp;素素想徹底站起來，還是等得到滄海精靈傳承後靠譜，如果時宇要爲它像十一它們一樣量身定製組合技能，那肯定得等它學會滄海精靈的兩個核心技能後，圍繞它們定製，畢竟這纔是素素的根本，肯定要比圍繞其他技能研究組合技更強。</p>
</p><p>&emsp;&emsp;(本章完)</p>
