<title>《不科學御獸》▷ 第50章 雷掌之威</title></p><p>&emsp;&emsp;第50章 雷掌之威</p>
</p><p>&emsp;&emsp;“林師父，怎麼了。”姜銳和其他學徒們紛紛看來。</p>
</p><p>&emsp;&emsp;目光看向林鴻年、時宇，不過又很快移開，全都把注意力集中在了熊貓師姐身上。</p>
</p><p>&emsp;&emsp;好耶，今天熊貓師姐又來武館了，訓練一下子有幹勁起來了！</p>
</p><p>&emsp;&emsp;這個年齡的青少年，正是對異性極爲朦朧的階段，一天天枯燥的訓練下來，的確需要一些東西治癒心靈。</p>
</p><p>&emsp;&emsp;林修竹作爲林鴻年的女兒，有名的天才，自身容貌也非常出衆，再加上那勾顯本錢的大熊貓T恤，完全是所有學徒的女神。</p>
</p><p>&emsp;&emsp;哪怕是十個學徒中的兩個小姑娘，看向林修竹的身材都暗自羨慕嚮往，她們低頭看了看自己，不由得一陣心酸。</p>
</p><p>&emsp;&emsp;“你們的訓練先暫停一下。”林鴻年道：“介紹一下，這位是時宇，接下來會來武館學習。”</p>
</p><p>&emsp;&emsp;唰！唰！唰！唰！</p>
</p><p>&emsp;&emsp;衆人目光這纔看向時宇。</p>
</p><p>&emsp;&emsp;他們剛纔還疑惑是誰，原來是武館新人啊。</p>
</p><p>&emsp;&emsp;新人好，有了新人後，被館主罵的就是不能很快適應訓練強度的新人了，而不是他們。</p>
</p><p>&emsp;&emsp;這波叫轉移火力，每個人的武館地位瞬間加一！</p>
</p><p>&emsp;&emsp;大家都看時宇順眼起來，武館環境其樂融融。</p>
</p><p>&emsp;&emsp;“大家好。”時宇也表情和善。</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，那個姜銳道：“我叫姜銳，之後有什麼問題可以找我。”</p>
</p><p>&emsp;&emsp;“姜銳，你先別組織訓練了，和時宇來一場對戰吧。”林鴻年道。</p>
</p><p>&emsp;&emsp;姜銳是這十個學徒中實力最出色的，所以林鴻年和其他武館老師不在的時候，基礎訓練基本是由姜銳帶領完成。</p>
</p><p>&emsp;&emsp;“我嗎？”姜銳指着自己，意外開口。</p>
</p><p>&emsp;&emsp;“就是你，輸了的話，你和食鐵獸的訓練加倍。”</p>
</p><p>&emsp;&emsp;姜銳心中咯噔一下，不過很快意識到，只是指導一個新人而已，自己怎麼可能會輸。</p>
</p><p>&emsp;&emsp;“好。”他快速點頭。</p>
</p><p>&emsp;&emsp;至於其他學徒，則露出“爲什麼不是我”的表情。</p>
</p><p>&emsp;&emsp;他們明白林師父的意思，不就是給新人一個下馬威，讓他明白明白武館內學徒的實力嗎。</p>
</p><p>&emsp;&emsp;同時，林師父可能也是想知道這個新人的情況。</p>
</p><p>&emsp;&emsp;他們上也行的啊！</p>
</p><p>&emsp;&emsp;這種能在師父和師姐面前表現訓練成果、在新人面前展現威武形象的機會，怎麼就讓姜銳給搶走了呢。</p>
</p><p>&emsp;&emsp;可惡，羨慕啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲時宇和姜銳要對戰的緣故，大家的訓練暫時停止，這讓學徒們和食鐵獸們暗自慶幸。</p>
</p><p>&emsp;&emsp;在林鴻年的示意下，無關人士紛紛散開，去旁邊觀戰，給兩人留出對戰場地。</p>
</p><p>&emsp;&emsp;“時宇，你派出寵獸吧。”</p>
</p><p>&emsp;&emsp;姜銳和煦的道，說完，他身邊的食鐵獸走了出來，因爲剛纔正在熱身的緣故，這隻食鐵獸一直就在外邊。</p>
</p><p>&emsp;&emsp;這是一隻體長一米四五的大滾滾，成長等級應該比十一高不少。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，溝通起御獸空間。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;下一秒，因爲周圍空間出現漣漪，導致附近有微弱氣流吹拂而起，地面上的假草一晃一晃。</p>
</p><p>&emsp;&emsp;時宇身前，憑空出現的光點勾勒下，透明質感的召喚圖陣顯現出全貌，水面一樣的漣漪中，十一迷糊的走了出來。</p>
</p><p>&emsp;&emsp;它來到外邊，擡頭看向眼前的大個子。</p>
</p><p>&emsp;&emsp;十一目前的正常身高，不用倍化的情況下，也就1米，相比姜銳這隻食鐵獸，明顯還是個小孩子。</p>
</p><p>&emsp;&emsp;“幼年期？”</p>
</p><p>&emsp;&emsp;此時，隨着十一出現，這些都培育有食鐵獸的武館學徒們立刻判斷出十一的成長等級。</p>
</p><p>&emsp;&emsp;也就覺醒六級左右的樣子，果然是萌新。</p>
</p><p>&emsp;&emsp;姜銳那隻覺醒十級、掌握熟練級硬化的食鐵獸，怕不是很輕鬆就能獲勝。</p>
</p><p>&emsp;&emsp;“你們先攻吧。”姜銳沉默下後，道。</p>
</p><p>&emsp;&emsp;他們直接出手的話，林師父就沒辦法很好的檢查這個新人的實力了，還是讓讓新人吧。</p>
</p><p>&emsp;&emsp;“十一。”時宇也不客套了，直接命令起十一發起進攻。</p>
</p><p>&emsp;&emsp;“嗷。”</p>
</p><p>&emsp;&emsp;一瞬間，十一洶洶的向着對面的食鐵獸襲去。</p>
</p><p>&emsp;&emsp;“擋下。”</p>
</p><p>&emsp;&emsp;姜銳對自家食鐵獸的硬化強度很有自信。</p>
</p><p>&emsp;&emsp;雖然……這隻小食鐵獸爆發力看起來很強，但畢竟纔是幼年期。</p>
</p><p>&emsp;&emsp;姜銳的食鐵獸，此時炫技一般，站立於原地不動。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;它直接選擇全身硬化，等待小食鐵獸的到來。</p>
</p><p>&emsp;&emsp;以小食鐵獸的力量、硬化強度……是不可能對它造成傷害的，姜銳極爲肯定。</p>
</p><p>&emsp;&emsp;事實上也的確如此，即使是知道十一的硬化強度肯定在這隻食鐵獸的硬化強度之上，時宇也不確定十一能否用硬化重創對方。</p>
</p><p>&emsp;&emsp;原因在於基礎素質上，雖然十一的技能熟練度很高，但是它的力量，肯定是不如這隻十級食鐵獸的。</p>
</p><p>&emsp;&emsp;空有硬化強度，力量跟不上對手，攻擊顯然也不會造成太大傷害。</p>
</p><p>&emsp;&emsp;不過，此時十一也並非只有硬化可以用來對敵。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋滋！！！</p>
</p><p>&emsp;&emsp;在姜銳和他的食鐵獸極爲自信，使用熟練級硬化，打算來檢查眼前“新人”實力的時候，撲到附近的十一併沒有像衆人想象的一樣硬化利爪攻擊，或者硬化頭部撞擊。</p>
</p><p>&emsp;&emsp;而是……接近對手後，它立刻手臂向後，下一瞬間，一股藍色與白色交織的光芒，轟然從它手掌迸射。</p>
</p><p>&emsp;&emsp;一股高強度電流，瀰漫上十一的手掌，形成混亂暴虐的電流團。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋滋——！！！</p>
</p><p>&emsp;&emsp;聲音如千鳥齊鳴。</p>
</p><p>&emsp;&emsp;中階技能，雷掌！</p>
</p><p>&emsp;&emsp;雷光照射下，十一整個身軀猶處於炫光之中，格外耀眼。</p>
</p><p>&emsp;&emsp;這一幕，當場就讓姜銳失去了思考能力，也讓其他學徒失去了思考能力。</p>
</p><p>&emsp;&emsp;這是……？？？</p>
</p><p>&emsp;&emsp;他們瞪大眼睛，覺得匪夷所思，因爲這個技能，絕對不可能在超凡級以下的食鐵獸身上出現啊……</p>
</p><p>&emsp;&emsp;高強度的電流凝聚下，讓十一的手掌此時有如同利刃一般極強的貫穿力，比起硬化更適合來進行攻擊！</p>
</p><p>&emsp;&emsp;而此時，由於熟練級硬化在全身硬化狀態下無法移動，姜銳的食鐵獸只能眼睜睜看着帶有電流的雷掌貫穿而來。</p>
</p><p>&emsp;&emsp;這個時候取消硬化去躲避，已經晚了。</p>
</p><p>&emsp;&emsp;“砰”的一聲，雷電轟鳴之下，藍色與白色交織的電光一下子涌上姜銳的食鐵獸全身，穿過硬化瘋狂侵蝕向它的身體。</p>
</p><p>&emsp;&emsp;砰砰砰砰砰！！</p>
</p><p>&emsp;&emsp;下一秒，全身電流迸射下，這隻食鐵獸直接全身麻痹，身體下意識傾斜下來，雖然還沒失去戰鬥能力，但顯然受創不輕。</p>
</p><p>&emsp;&emsp;除了不語的林鴻年，其他包括林修竹在內，所有武館學徒都張開嘴巴，看向謹慎退後的小食鐵獸，無法相信！</p>
</p><p>&emsp;&emsp;(本章完)</p>
