<title>《不科學御獸》▷ 第568章 封神戰開啓</title></p><p>&emsp;&emsp;第567章 最慫之神與迴歸（感謝薇拉和宅菜大佬）</p>
</p><p>&emsp;&emsp;它的外殼盔甲看起來十分堅硬，有兩條類似人類的手臂，長着尖銳的利爪，異蟲紫色的眼睛閃爍，隨即，使用了忍耐。</p>
</p><p>&emsp;&emsp;放棄了自己出去的想法。</p>
</p><p>&emsp;&emsp;分身被這麼輕鬆就解決了，說明外界存在強敵，還是繼續休養生息一段時間好了。</p>
</p><p>&emsp;&emsp;等製造分裂出更強的分身，再讓對方去打探情報。</p>
</p><p>&emsp;&emsp;星空異蟲，是這樣想的，不過，下一刻，它的靈魂、精神，猛地發生刺痛，劇烈的疼痛，讓星空異蟲忍不住尖叫了一聲。</p>
</p><p>&emsp;&emsp;“呀——————”刺耳的尖叫，迴盪在宇宙之洞。</p>
</p><p>&emsp;&emsp;片刻，疼痛停止，星空異蟲深呼吸着，其實並沒有受到多少嚴重的傷害，比起傷害，突如其來的劇痛，對它造成的驚嚇反而更大。</p>
</p><p>&emsp;&emsp;“呀———”這隻盔甲具足蟲一驚一乍，難不成，自己的所在，被人發現了？</p>
</p><p>&emsp;&emsp;“呀———”下一刻，盔甲具足蟲再次受到劇烈的精神傷害，讓它發出叫聲。</p>
</p><p>&emsp;&emsp;強烈的怒意，升騰於盔甲具足蟲的內心，是誰，究竟是誰。</p>
</p><p>&emsp;&emsp;算了……</p>
</p><p>&emsp;&emsp;這種手段，前所未聞。</p>
</p><p>&emsp;&emsp;它放棄了自己出去解決對方的想法。</p>
</p><p>&emsp;&emsp;打算忍一忍，退一步，海闊天空，風平浪靜。</p>
</p><p>&emsp;&emsp;它就不信，對方能一直對它造成傷害。</p>
</p><p>&emsp;&emsp;盔甲具足蟲強行封閉感知，沉睡過去，但剛睡過去，猛烈的刺痛，直接把它驚醒。</p>
</p><p>&emsp;&emsp;它牙齒晃動，胃液翻騰，繼續閉上眼睛，嘗試睡過去……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又來。</p>
</p><p>&emsp;&emsp;就這樣，反反覆覆，持續了幾十次。</p>
</p><p>&emsp;&emsp;“呀！！！！”</p>
</p><p>&emsp;&emsp;盔甲具足蟲憤怒尋找起攻擊之源，身軀在宇宙之洞中不斷穿梭。</p>
</p><p>&emsp;&emsp;“動次打次動次打次……”星空，宇宙之眼上，鎧甲矮腳貓受着九色神光的增幅，消耗着信仰之力，不斷跨越遙遠距離給予星空異蟲制裁。</p>
</p><p>&emsp;&emsp;可惜，由於對方的實力很強，又藏得太深，並非此方空間，造不成致命傷害。</p>
</p><p>&emsp;&emsp;矮腳貓肉痛，它剛纔的消耗，比蟲蟲用強化·龍星羣砸死一堆異蟲分身都要大許多。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;一路承受矮腳貓騷擾的盔甲具足蟲，找到了攻擊之源所在後，打開究極之洞，從洞中漂浮走出，看向了站在宇宙之眼設施上的矮腳貓和時宇他們。</p>
</p><p>&emsp;&emsp;“你們……找死！！！！！”龐大的深淵神力氣息瀰漫而起，讓部分地區藍星上的人們擡頭看去，就能看到一片紫色的星河，不見藍天，那是星空異蟲的深淵神力浩瀚氣息。</p>
</p><p>&emsp;&emsp;整個藍星，都彷彿籠罩在一片陰雲之下。</p>
</p><p>&emsp;&emsp;“開戰了嗎。”剛纔龍星羣降臨，自然引起了極大的關注，不管是遭受沒遭受襲擊的衆神，當下都能感受到星空之上劍拔弩張的氣氛。</p>
</p><p>&emsp;&emsp;“時宇……”世界樹見時宇把異蟲引到了宇宙中，而沒在藍星決戰，頓時明白時宇的良苦用心。</p>
</p><p>&emsp;&emsp;這是怕把藍星的世界等級打跌嗎？</p>
</p><p>&emsp;&emsp;“伱們，都不要來。”</p>
</p><p>&emsp;&emsp;藍星上，一些神級想飛往星空，支援時宇的時候，如神源傳說，聽到了時宇傳遍天空的心靈感應。</p>
</p><p>&emsp;&emsp;星空異蟲，可以靠吞噬萬物進化、成長、治療傷勢，時宇能照顧到自己隊伍，但不一定能照顧到其他人。</p>
</p><p>&emsp;&emsp;來了一堆人，別到時候都成爲異蟲的養分。</p>
</p><p>&emsp;&emsp;“這小子……”神源猜到了時宇的意思，忍不住罵道。</p>
</p><p>&emsp;&emsp;什麼時候，他老人家也成爲拖後腿的了，還是成神之後。</p>
</p><p>&emsp;&emsp;時宇，想獨自面對星空異蟲。</p>
</p><p>&emsp;&emsp;“呦，終於來了。”時宇看着強大神力動盪瀰漫的異蟲，表情微笑道。</p>
</p><p>&emsp;&emsp;“主人，對方神力很強。”凜提醒道：“不過還好，沒到高級神的地步，可以用來檢驗下現在隊伍的實力。”</p>
</p><p>&emsp;&emsp;“打敗了它，就能打敗封神戰的中級神考官。”</p>
</p><p>&emsp;&emsp;此時時宇身後，全部寵獸都浮現出身影，盯着星空異蟲。</p>
</p><p>&emsp;&emsp;“死！！！”凜和時宇交流間，矮腳貓再次刺激了對方一下，讓星空異蟲暴怒的衝來。</p>
</p><p>&emsp;&emsp;速度，極快。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，宇宙之眼被對方的利爪一揮斬成兩半，在宇宙中爆炸，而剛纔站在宇宙之眼上的時宇它們，則已經四散飛去，各自飛行在星空。</p>
</p><p>&emsp;&emsp;“嗷！”十一身上光子縈繞，利用光之掌控飛行，戰意昂揚的看着盔甲具足蟲。</p>
</p><p>&emsp;&emsp;青龍、朱雀、玄武、白虎四聖獸，作爲星空生命，自然不用藉助其他手段，就在星空中飛行自如。</p>
</p><p>&emsp;&emsp;其中，朱雀是分身，赤瞳的本體，則已經附體在了時宇身上，讓時宇變爲一身黑色風衣，手持火紋黑劍的劍之神靈。</p>
</p><p>&emsp;&emsp;其他寵獸，也八仙過海各顯神通，就連大地的霸主小機，也知道這種時候不能掉了面子，用反重力飛行着。</p>
</p><p>&emsp;&emsp;可以說，除了身輕體柔不適合打架的小紫，時宇全隊都加入了戰場，就連祈，也從庭鄉趕來，支援時宇。</p>
</p><p>&emsp;&emsp;“那是什麼……”</p>
</p><p>&emsp;&emsp;藍星上，人們的視線中，星空彷彿有一顆新星爆炸一般，瀰漫起極爲璀璨的光芒，那是盔甲具足蟲向矮腳貓攻擊了去。</p>
</p><p>&emsp;&emsp;它知曉剛纔折磨自己的，就是這個傢伙，此時，它的首要狩獵目標，就是矮腳貓。</p>
</p><p>&emsp;&emsp;盔甲具足蟲足以撕開星辰的利爪，猛烈的劈到了矮腳貓身上，此時，矮腳貓身上一個北冥之盾浮現，那是小冰和龜龜的輔助，最強的防禦。</p>
</p><p>&emsp;&emsp;在北冥之盾的阻擋下，這一擊破碎盾牌後，並未對矮腳貓造成太大傷害，只是將它的鎧甲撕碎，不過，攻擊與護盾碰撞的餘波，還是引起劇烈的能量爆炸，將矮腳貓吹飛出去，砸向月球，砰的一聲在月球上砸出一個大洞。</p>
</p><p>&emsp;&emsp;盔甲具足蟲沒有管其他寵獸，死死鎖定矮腳貓，直接向着月球飛躍而去。</p>
</p><p>&emsp;&emsp;弱，太弱了。</p>
</p><p>&emsp;&emsp;出手之前還有些擔心的異蟲，此時沒了顧及。</p>
</p><p>&emsp;&emsp;它要吞掉對方！</p>
</p><p>&emsp;&emsp;但剛飛躍到一半，憑空出現的白色風暴眼，讓異蟲瞳孔一縮。</p>
</p><p>&emsp;&emsp;只是瞬息，暴風成型，原本白色的風暴眼，開始染上了紅、綠、藍、金、紫各種顏色，氣、電、熱、光……運動且混亂的星空能量風暴席捲而起，看上去很像洶涌的大海，直接將異蟲吞噬了其中！</p>
</p><p>&emsp;&emsp;“啊！！！！”風暴中，異蟲的慘叫下，它彷彿承受了比懲戒白虎更強的傷害，伴隨風暴內能量震盪，一道殘破的身軀，撐開風暴從中走出。</p>
</p><p>&emsp;&emsp;“可惜。”星空中的迷你戰艦凜見狀，一陣可惜，幾乎消耗它一半能量的星空風暴，對異蟲產生的效果，不是很能讓它滿意。</p>
</p><p>&emsp;&emsp;凜旁邊，其他隊友嘴角抽搐，一招將中級神打成這副慘樣，你可惜個錘子啊。</p>
</p><p>&emsp;&emsp;“呀！！！”</p>
</p><p>&emsp;&emsp;艱難從風暴中掙脫，異蟲猛地看向了凜，心神一慌。</p>
</p><p>&emsp;&emsp;強，太強了。</p>
</p><p>&emsp;&emsp;出手之前沒有了顧及的異蟲，此時有了擔心。</p>
</p><p>&emsp;&emsp;對方能傷到自己！</p>
</p><p>&emsp;&emsp;算了，要不然還是走吧。</p>
</p><p>&emsp;&emsp;它身上傷勢癒合，轉頭就飛。</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“吼！！！”不過，它飛離期間，在蟲蟲咆哮下，四周創世領域開啓。</p>
</p><p>&emsp;&emsp;一瞬間將盔甲具足蟲覆蓋在其中，盔甲具足蟲一愣，想撕開領域，卻發現該小世界非常堅固，十分難以做到。</p>
</p><p>&emsp;&emsp;它想開啓宇宙之洞先離開，卻發現也根本做不到了，這讓盔甲具足蟲心中一凜，看向四周，發現自己已經被團團包圍。</p>
</p><p>&emsp;&emsp;“轟！”合體玄武的一記玄武拳，直接向着盔甲具足蟲砸來，龜蛇咆哮的拳影，掀起一陣陣轟鳴。</p>
</p><p>&emsp;&emsp;“吼！！”烈日之下，小機也是一道日隕之劍揮去，由於看到了剛纔貓貓被砸飛的慘狀，它沒敢直接上，只是在後面放劍光。</p>
</p><p>&emsp;&emsp;“鴨！！”開啓心眼的鴨鴨，觀察到了敵人體內有深淵之力涌動，立刻提醒大家小心，同時學着小機的模樣，扔出一道金剛伏魔杵，也沒敢接近。</p>
</p><p>&emsp;&emsp;祈見狀，也索性只是御傘攻擊，它們四個，從四個方向攻擊起盔甲具足蟲，感受到威脅，星空異蟲猛然爆發出更強大的神力波動，紫色的深淵神力氣焰，向着四面八方擴散，星空異蟲的實力，在爆氣之下，又提升了一個臺階。</p>
</p><p>&emsp;&emsp;“呃啊！！！（欺蟲太甚！！）”盔甲具足蟲的咆哮爆發下，整個創世領域被氣息波及的地方，立刻感染了一層黑紫色，小機、鴨鴨它們的攻擊，也是瞬間被神力爆發給吞噬，吹飛。</p>
</p><p>&emsp;&emsp;經過信仰之力增幅的創世領域，開始搖搖欲墜。</p>
</p><p>&emsp;&emsp;時宇等人神色凜然。</p>
</p><p>&emsp;&emsp;果然是吞噬了深淵生命的異蟲！</p>
</p><p>&emsp;&emsp;此時，還未怎麼出手的一隊寵獸們，躍躍欲試。</p>
</p><p>&emsp;&emsp;星空異蟲族，有三不吞，一個是星球生命，一個是宇宙巨獸，一個是深淵族等污染力量強大的生命種族。</p>
</p><p>&emsp;&emsp;吞噬深淵族，有極大可能，不是吞噬了它們的力量而進化，而是被反污染，異蟲吞噬同級深淵族的存活率，只有10%不到。</p>
</p><p>&emsp;&emsp;而宇宙巨獸一族，則是因爲種族太強，不適合吞噬，吞噬低一級的宇宙巨獸一族的存活率，都不足百分之一。</p>
</p><p>&emsp;&emsp;這隻星空異蟲，走狗屎運了嗎，既吞噬消化了深淵族，還吞噬了高一級的宇宙巨獸血肉沒死，還成功掌握了對方的天賦技之一。</p>
</p><p>&emsp;&emsp;“上————”時宇大手一揮。</p>
</p><p>&emsp;&emsp;“吼！！！”此時此刻，一隊也開始發威了，伴隨一聲咆哮，創世領域內，多出一個高達十萬米的“宇宙巨獸”，熊貓王十一巨化到了巔峰狀態後，身軀縈繞黑白雷電，足以毀滅世界的一掌，縈繞着泯滅之力，從上到下拍向地面上的異蟲。</p>
</p><p>&emsp;&emsp;滋滋滋。</p>
</p><p>&emsp;&emsp;深淵神力雖沒能被泯滅，但至少沒侵蝕到十一身體，這一掌帶着無窮的力量，直接將擡頭看向黑影的異蟲按到了深淵地底。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;巨坑形成，蟲蟲感覺創世領域砰的震動一下，差點崩潰。</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲也一驚一乍，控制力道啊！！</p>
</p><p>&emsp;&emsp;參寶寶在旁邊撇嘴，它要一炸，這肯定崩潰了，可惜，時宇不讓，而且，也不能炸了，封神戰馬上開啓，現在浪費了時光印記，就沒時間凝聚了。</p>
</p><p>&emsp;&emsp;參寶寶明白，這一戰，自己又是奶媽。</p>
</p><p>&emsp;&emsp;它嘆息。</p>
</p><p>&emsp;&emsp;十一一掌，驚天動地。</p>
</p><p>&emsp;&emsp;“呀！！！”不過可惜，這一掌依然沒能制裁星空異蟲，十一足以毀滅一個國家的巨掌，在十一瞪着眼睛的情況下，開始慢慢從巨坑上移，滅世巨坑中，一道小小的異蟲身影，直接將十一的巨掌撐起，緩緩漂浮升空。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;它一發勁，十一的手掌的鋼筋鐵骨瞬間像被打斷一般，十一整個身軀，開始在巨大的力道下向後倒去，這個過程，十一開始縮小，退回了常態，飛行在天空。</p>
</p><p>&emsp;&emsp;“吼！！！！”異蟲瘋狂的大叫，露出驚慌的神色。</p>
</p><p>&emsp;&emsp;這些傢伙都什麼玩意。</p>
</p><p>&emsp;&emsp;怎麼感覺比之前吞的初級神還強。</p>
</p><p>&emsp;&emsp;強力對手這麼多，異蟲恐慌。</p>
</p><p>&emsp;&emsp;“你這麼強，能不能不要這麼慫。”異蟲又感覺到一道攻擊襲來。</p>
</p><p>&emsp;&emsp;“我的兩個貓老師都沒你慫。”</p>
</p><p>&emsp;&emsp;此時，時宇終於動手了，朱雀分身一聲鳴叫，化爲滅世朱雀火炎附魔上黑劍，激活了上面的火焰紋路，時宇身上，自動浮現一身白色戰甲，矮腳貓重新歸隊，飛入創世領域，強化起時宇。</p>
</p><p>&emsp;&emsp;戰甲之上，還有着一道玄冥之盾印記，再加上身處蟲蟲的創世領域，蟲蟲將世界權柄轉交給時宇，此時時宇這一擊，足以通神。</p>
</p><p>&emsp;&emsp;“奧義劍技，聖獸斬。”融合了青龍、白虎、朱雀、玄武之力的一劍，讓時宇身上光耀閃爍，化爲一道流星，貫穿刺向異蟲。</p>
</p><p>&emsp;&emsp;感受到時宇身上的恐怖力量，異蟲更慌了，目光不斷閃爍。</p>
</p><p>&emsp;&emsp;你，不，要，過，來，啊！！！！</p>
</p><p>&emsp;&emsp;“呀！！”異蟲的嘶吼下，瀰漫的神力壓縮到了它的利爪上，揮舞出宛如星河流動的一道光輝。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;頂着光輝，時宇劍斬光芒，消散了對方絕招，和異蟲本體互相碰撞到了一起，絕美的光暈縈繞成風暴時，咔嚓一聲，創世領域在這巨大的衝擊下支離破碎，小世界的毀滅後，兩道身影共同倒飛出去，漂浮於星空，時宇喘息着，異蟲也喘息着，身上紫色的血液從鎧甲縫隙間流下。</p>
</p><p>&emsp;&emsp;而時宇身上，除了大大小小的傷，深淵之力也沾染而上，讓時宇微微凝重，這傢伙……</p>
</p><p>&emsp;&emsp;“素素，淨化。”</p>
</p><p>&emsp;&emsp;“大家，一起上，素素除外。”</p>
</p><p>&emsp;&emsp;時宇招呼下，身上的深淵侵蝕，立刻被淨化乾淨，同時，一個創世領域和太極領域的組合技，太極世界應運而生。</p>
</p><p>&emsp;&emsp;黑與白的世界重啓，讓異蟲面色再次一變，感受到了壓制。</p>
</p><p>&emsp;&emsp;“嗷”的一聲，進入了太極世界中，十一瞳孔露出暴虐的目光，戰鬥力大增，直接進入神魔同念狀態，在異蟲沒反應過來的時候，一道雷掌拍裂它的鎧甲，讓它“噗”的一下倒飛出去，狂吐鮮血，受到了嚴重的傷勢。</p>
</p><p>&emsp;&emsp;“咿呀（木星！）————”異蟲倒飛過程中，參寶寶雖然不能用自爆，但還有其他攻擊手段，它指向倒飛的深淵異蟲，漫天光芒的滋潤之下，一個巨大的木系星辰凝聚將異蟲包裹。</p>
</p><p>&emsp;&emsp;緊接着。</p>
</p><p>&emsp;&emsp;“轟！！”的一聲，木星彷彿被點燃一般，綻放出龐大的火光，將十一砸飛出去的異蟲再次吞噬。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;餘波不斷，星空耀眼無比，萬分美麗，藍星之上，確確實實感受到星空大戰波動的衆神，心靈一凜，大氣都不敢喘一下，彷彿隨時隨刻都會世界末日。</p>
</p><p>&emsp;&emsp;“時宇————”唯一飛出藍星關注戰局的世界樹分身，看到星空異蟲被時宇它們壓着打，一陣不可思議，一箇中級神，被一羣半神壓着打，這在神話戰爭時候，也是不可想象的。</p>
</p><p>&emsp;&emsp;“啊呀！！！！”不過，這個盔甲具足蟲，比想象中的頑強不少，光耀中，渾身化爲黑紫色的漩渦，不斷吞噬着木星爆炸產生的餘波，從爆炸中慢慢走出。</p>
</p><p>&emsp;&emsp;見狀，參寶寶一愣，旁邊，蟲蟲讓參寶寶別搗亂，等着戰後當奶媽就好了。</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“我哪裡招惹你們了。”這次異蟲出來後，忍不住道。</p>
</p><p>&emsp;&emsp;時宇等人一愣，沒想到異蟲會這麼問。</p>
</p><p>&emsp;&emsp;“你說呢，難道不是你在藍星吞噬生命。”</p>
</p><p>&emsp;&emsp;異蟲瘋狂叫道，它就是想吃飽飯，有什麼錯。</p>
</p><p>&emsp;&emsp;你們特麼的不吃肉啊，它感覺自己冤死了。</p>
</p><p>&emsp;&emsp;“想填飽肚子沒錯，但這是立場問題，這樣藍星的生態，會被你破壞，你這樣胡鬧，以後我還怎麼白嫖藍星的世界之力，而且，你遲早會吞噬到我的熟人，你要在其他星球吃，我特喵也懶得管你啊。”時宇帶着核善的笑容。</p>
</p><p>&emsp;&emsp;“你說，你該死嗎。”</p>
</p><p>&emsp;&emsp;耽誤我半年時間，你還有理了！</p>
</p><p>&emsp;&emsp;世界樹、異蟲：？？</p>
</p><p>&emsp;&emsp;參寶寶：！！</p>
</p><p>&emsp;&emsp;時宇道：“解決它。”</p>
</p><p>&emsp;&emsp;星空異蟲一驚。</p>
</p><p>&emsp;&emsp;衆人的攻勢繼續。</p>
</p><p>&emsp;&emsp;蟲蟲摸到星空異蟲的後邊，直接祭出煉化很久的本命龍珠。</p>
</p><p>&emsp;&emsp;“喵！”蟲蟲給了矮腳貓一道暗號，矮腳貓立刻通過懲戒白虎暈眩了異蟲一小下。</p>
</p><p>&emsp;&emsp;緊接着，蟲蟲直接“砰”的一下將龍珠砸向異蟲。</p>
</p><p>&emsp;&emsp;“噗！！”異蟲只感覺身體被砸扁，直接砸的墜落向某個小行星。</p>
</p><p>&emsp;&emsp;看到蟲蟲的龍珠這麼猛，祈看了眼剛被吹爛的星之傘，心臟一陣抽搐。</p>
</p><p>&emsp;&emsp;“奧義劍技，朱雀吟。”時宇看到異蟲被砸來自己這邊，赤色眼瞳縈繞起神異，身上聖獸朱雀形態的劍氣縈繞，瞬息化爲一道火紅的光芒，揮舞斬向異蟲。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;時宇宛若一道朱雀幻影穿梭而過，異蟲身上接連發生爆炸，有滅世之炎縈繞瀰漫在身軀。</p>
</p><p>&emsp;&emsp;“這這這。”</p>
</p><p>&emsp;&emsp;戰況十分激烈，星河動盪間，世界樹驚住了。</p>
</p><p>&emsp;&emsp;竟然生出一種，中級神境界，高出時宇他們兩大等級的異蟲很慘的錯覺。</p>
</p><p>&emsp;&emsp;“呃啊！！！！”火焰身軀中，盔甲具足蟲咆哮，身軀再次化爲吞噬空間，將火焰吸收。</p>
</p><p>&emsp;&emsp;“住，住手————”</p>
</p><p>&emsp;&emsp;老實說，星空異蟲已經不想打了，它心亂如麻，感覺自身的消耗越來越大，再這樣下去，之前吃的東西，都白吃了。</p>
</p><p>&emsp;&emsp;再這樣打下去，結果誰也說不好。</p>
</p><p>&emsp;&emsp;“還沒事？”</p>
</p><p>&emsp;&emsp;當然，除了異蟲心驚膽戰，世界樹分身也頗爲緊張，見時宇雖然能壓制異蟲，但遲遲拿不下，技能還被頻頻吞噬，很擔心出現變故。</p>
</p><p>&emsp;&emsp;萬一對方吞着吞着，進化了就不妙了。</p>
</p><p>&emsp;&emsp;“時宇，我來幫你，”世界樹分身道。</p>
</p><p>&emsp;&emsp;消耗世界之力戰鬥，雖然會讓藍星的等級再次倒退，但還是解決隱患最爲主要！</p>
</p><p>&emsp;&emsp;“不用，別浪費了升級資源，空帝前輩他們會哭的。”時宇漂浮於星空道：“這傢伙，我們能解決。”</p>
</p><p>&emsp;&emsp;“算了，不打了。”時宇道：“差不多知道差距就行了。”</p>
</p><p>&emsp;&emsp;時宇也不想打了，兩個最主要的技能，他在剛剛已經複製到手，於是道：“素素，解決它。”</p>
</p><p>&emsp;&emsp;世界樹分身一怔，看向了露出苦盡甘來表情的星空史萊姆！</p>
</p><p>&emsp;&emsp;這個傢伙，是滄海精靈。</p>
</p><p>&emsp;&emsp;雖然外貌變了，但是形態沒變，世界樹分身可以認出。</p>
</p><p>&emsp;&emsp;這時，世界樹分身忽然發現了盲點，剛纔，滄海精靈，一直都只是在輔助淨化，而沒直接對這個深淵異蟲攻擊。</p>
</p><p>&emsp;&emsp;按理說，淨海之靈對深淵異蟲的攻擊效果，應該不比之前時宇釋放的各種大絕招差啊。</p>
</p><p>&emsp;&emsp;爲什麼……</p>
</p><p>&emsp;&emsp;“呀！！！”此時，見到一直躲在後面淨化自己深淵之力的小生命冒頭，深淵異蟲露出不善的表情，打了半天架，它現在非常想先吞噬點有營養的食物再說。</p>
</p><p>&emsp;&emsp;這個水元素生命，就不錯。</p>
</p><p>&emsp;&emsp;不過猛然間，心底那股苟意，讓它察覺到了一絲危險，放棄了戀戰的想法，在戰鬥平息剎那，轉頭就飛，想遠離藍星這個是非之地。</p>
</p><p>&emsp;&emsp;“嚀！”然而，爲時已晚，隨着素素決定出手，激活無限吞噬空間的輪迴果實，短暫晉升神級，目光中閃爍淨化光芒，一股橫掃星空的波動，瞬息吞噬全境。</p>
</p><p>&emsp;&emsp;星海契約，本源波動！</p>
</p><p>&emsp;&emsp;它認爲，該深淵生物身上的一切力量，都是雜質！</p>
</p><p>&emsp;&emsp;理應淨化。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;星空波動掃過，飛離逃跑的盔甲具足蟲，身軀猛然僵在原地，帶着驚恐的表情，感覺到了身上的力量，正在慢慢消失，慢慢歸零。</p>
</p><p>&emsp;&emsp;轟然一瞬，它連漂浮飛行在宇宙中的能力都失去了，等級快速從中級神跌落至初級神，再到半神，霸主，君王，統領，超凡，覺醒乃至……</p>
</p><p>&emsp;&emsp;肉體凡胎。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳它們，都瞪着眼，看着大發神威的素素，只感覺，離譜萬分，離譜至極，這就是，淨化星靈對於深淵族的殺傷力嗎。</p>
</p><p>&emsp;&emsp;雖然說，它們已經消耗了異蟲60%以上的體力，但素素這也依然太恐怖了吧。</p>
</p><p>&emsp;&emsp;此時此刻，見到這一幕，旁邊的世界樹分身，也是猛然呆滯，傻眼的看着像個垃圾一樣，無助的漂浮在宇宙中的星空異蟲，一陣匪夷所思。</p>
</p><p>&emsp;&emsp;“這，這，這……”它震驚的看着素素，看着從藍色果凍，變成七彩果凍的滄海精靈，不明白它剛剛到底是怎麼回事，到底用了什麼技能。</p>
</p><p>&emsp;&emsp;“你要是再能忍點，躲在宇宙之洞不出來，我還真拿你沒辦法，修行不到家啊。”時宇樂呵呵的拽着掙扎的星空異蟲，走到了世界樹分身身前道：“任務完成了。”</p>
</p><p>&emsp;&emsp;“你…你…你……這就完成了？”世界樹分身傻眼了，不是說好了空帝他們送了一堆輔助戰鬥的裝備嗎，怎麼沒見時宇用。</p>
</p><p>&emsp;&emsp;明明剛纔還在奮戰，怎麼轉頭間，滄海精靈出手，一個眼神就秒了對手？？</p>
</p><p>&emsp;&emsp;剛纔那一幕，世界樹分身也看不懂。</p>
</p><p>&emsp;&emsp;這是放眼宇宙，也屬於第一名的制裁深淵族的手段。</p>
</p><p>&emsp;&emsp;“換做非深淵力量擁有者就沒這麼容易了。”時宇道：“還好，時間應該還來得及，距離封神戰還有一段時間。”</p>
</p><p>&emsp;&emsp;“世界樹大人，我收拾一下，就準備離開了，這邊應該沒有其他事情了吧。”</p>
</p><p>&emsp;&emsp;“我臣服————我臣服————別殺我！！”</p>
</p><p>&emsp;&emsp;“我錯了，我不吃了，我不吃了還不行嗎。”盔甲具足蟲在時宇手上，不斷掙扎。</p>
</p><p>&emsp;&emsp;但現在肉體凡胎的它，完全被時宇拿捏。</p>
</p><p>&emsp;&emsp;時宇忍不住看向這個慫貨………意志等級……低。</p>
