<title>《不科學御獸》▷ 第587章 媧神遺蹟</title></p><p>&emsp;&emsp;第586章 全員突破神級（月票加更+3.5）（感謝薇拉大佬的黃金盟！）</p>
</p><p>&emsp;&emsp;ωwш☢Tтkan☢￠O</p>
</p><p>&emsp;&emsp;這個，就是神級的標識。</p>
</p><p>&emsp;&emsp;神之心無形，是儲存神力的地方，除了本人和契約者，外人不可能感知、接觸到，且會隨着神級生命的死亡而徹底消失！</p>
</p><p>&emsp;&emsp;眼下，因爲凜掌握第一個神技，凜的神之心內，立刻自動誕生了一縷神力。</p>
</p><p>&emsp;&emsp;隨着這縷神力的誕生，凜的神之心開始砰砰砰跳動，讓凜體內的能量快速流動，涌入神之心，轉化爲神力。</p>
</p><p>&emsp;&emsp;緊隨其後，神力又輻射出神力波動，潛移默化改造起凜的身體，將它的身軀，改造爲神之機械！！</p>
</p><p>&emsp;&emsp;得到了超越以往任何一次的強化！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;神之凜，誕生！</p>
</p><p>&emsp;&emsp;下一刻，凜身上的強大神力波動釋放瀰漫，讓赤瞳、素素它們都指指點點。</p>
</p><p>&emsp;&emsp;怎麼還沒那隻崩壞神牛強啊。</p>
</p><p>&emsp;&emsp;凜：？</p>
</p><p>&emsp;&emsp;“那是因爲神力的提升，除了資源強化，主要靠神技等級、神技數量，我纔剛剛一個準神技晉升！”</p>
</p><p>&emsp;&emsp;“因爲神級之前積累不錯，我現在的神力水平，在初級神中，已經算是很高的了！”</p>
</p><p>&emsp;&emsp;“至少不會輸給金牛古神！”</p>
</p><p>&emsp;&emsp;“主人，繼續加點，把我剩下的準神技，全部加點到神技，給它們看看，我的極限！”凜說完後，看向了時宇。</p>
</p><p>&emsp;&emsp;“加！”時宇笑呵呵的。</p>
</p><p>&emsp;&emsp;機械之靈後……是風之掌控……風之掌控後……是風之祝福！</p>
</p><p>&emsp;&emsp;就這樣，時宇慢慢給凜加着點，待把凜的逢凶化吉、風之掌控、風靈珠、風之祝福也都從準神技，加點到神技階段後，凜的神力，果然提升恐怖。</p>
</p><p>&emsp;&emsp;神之心內，大量神力浮現。</p>
</p><p>&emsp;&emsp;很快，凜彷彿就達到了某種瓶頸，然後轟然衝破，在十一它們吃驚的表情下，凜突破了初級神，達到了中級神境界！！</p>
</p><p>&emsp;&emsp;神力相比剛纔達到瓶頸時，整整提升了一倍。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;凜強大的神之威，直接讓十一它們心臟砰砰砰直跳，感覺此時凜輕輕鬆鬆就能秒殺它們。</p>
</p><p>&emsp;&emsp;“怎麼樣！”凜道。</p>
</p><p>&emsp;&emsp;時宇振奮無比，不愧是自己的寵獸，資質就是好，神技全部都是剛剛提升上來，神力就達到中級神的水平了。</p>
</p><p>&emsp;&emsp;“這是因爲這些神技的品質都不低……”凜道。</p>
</p><p>&emsp;&emsp;想提升神力，三個辦法，一，提升神技熟練度等級，品質越高的神技，等級提升後獲得的神力越多，當然這種神技提升等級也更難。</p>
</p><p>&emsp;&emsp;二，修出大量神技，每修煉出一個神技，就能獲得一些神力，新神技品質越高，獲得神力越多，非種族神技也算。</p>
</p><p>&emsp;&emsp;三，依然用資源強化自身，然後讓神之心自動把能量轉化爲神力。</p>
</p><p>&emsp;&emsp;三者提升神力的幅度，是神技等級大於神技數量大於資源強化。</p>
</p><p>&emsp;&emsp;戰鬥力，也是這個關係。</p>
</p><p>&emsp;&emsp;如今，凜的等級提升，靠的就是第二種方法。</p>
</p><p>&emsp;&emsp;“還有還有。”時宇繼續加點，空間掌控…光之掌控…預知未來…星空風暴…九色神光。</p>
</p><p>&emsp;&emsp;陸續的，被時宇加點到了神技階段。</p>
</p><p>&emsp;&emsp;這些教授技能，品質更是高的可怕，凜的神力波動，還在飛速提升，很快，就接近了中級神的巔峰，給十一它們一種感覺，此時單獨一個凜，就能單挑那個星空異蟲！</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;全部加點完成，凜的等級，最終在中級神停下，沒能一舉突破到高級神，非常可惜。</p>
</p><p>&emsp;&emsp;不過，此時，時宇的大腦，卻是轟的一下，只感覺，御獸空間在凜的反饋下，得到了提升。</p>
</p><p>&emsp;&emsp;他神級二重天的境界，直接晉升到了神級三重天！</p>
</p><p>&emsp;&emsp;“這麼猛。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;“謝謝主人。”凜突破完成後，欣喜萬分，感覺假以時日，很快就能晉升高級神。</p>
</p><p>&emsp;&emsp;此時，它完全可以感覺到，神力配合神技，自己這些技能，發生了多麼了不起多麼匪夷所思的變化。</p>
</p><p>&emsp;&emsp;它，現在算是徹底擁有了滅星級戰力！</p>
</p><p>&emsp;&emsp;“對了主人，神技的加點難度，高嗎。”凜問出了一個非常關心的問題。</p>
</p><p>&emsp;&emsp;如果不高，那麼它們，完全可以秒速晉升完美神呀。</p>
</p><p>&emsp;&emsp;“當然高了，你在想什麼。”時宇笑：“連風之掌控都是極低成功率，祝福之風和星空風暴現在更是成功率0，提升難度巨大。”</p>
</p><p>&emsp;&emsp;“不過不用擔心，只要有技能能加點，那就好說，你們的等級提升，就慢不了，等我等級上去後，想必這些無法加點的技能，也都會恢復正常。”</p>
</p><p>&emsp;&emsp;“好！”凜放心了。</p>
</p><p>&emsp;&emsp;“嗷喔！！嗷喔！！”此時，十一它們看到凜突破後這麼猛，紛紛等不及了。</p>
</p><p>&emsp;&emsp;表示自己要下一個進行突破。</p>
</p><p>&emsp;&emsp;“加！！”時宇此時也是心中盪漾，感覺全隊升級完，自己的戰力，必然質變！！</p>
</p><p>&emsp;&emsp;就算比不上林風、空帝他們，但應該也算神級中的好手了吧。</p>
</p><p>&emsp;&emsp;“蟲蟲先來。”時宇開口，蟲蟲的空想之龍提升到神技階段後，還能讓它再次進化，學會新的技能。</p>
</p><p>&emsp;&emsp;時宇很想知道，蟲蟲進化爲青龍3.0後，實力會有怎麼樣的蛻變！</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲立刻興奮的飛來，盤旋在天空。</p>
</p><p>&emsp;&emsp;時宇直接開啓青龍領域，給它加點。</p>
</p><p>&emsp;&emsp;想比凜，這次雖然只是晉升神級，但是由於涉及到了進化，蟲蟲突破動靜巨大。</p>
</p><p>&emsp;&emsp;不過還好，這片島嶼都是在蟲蟲的創世領域內，根本無傷大雅，影響不到外界。</p>
</p><p>&emsp;&emsp;“吼！！！！”片刻後，雲層中，一尊龐大的神龍盤旋於天際，發出震撼的吼叫，興奮到了無以復加。</p>
</p><p>&emsp;&emsp;赤瞳、矮腳貓、龜龜和小冰，更是呆滯的看着它。</p>
</p><p>&emsp;&emsp;明白了它爲什麼這麼興奮。</p>
</p><p>&emsp;&emsp;隨着空想之龍晉升神技，蟲蟲直接進化爲了青龍3.0，樣貌雖然沒有改變，但是的確誕生了新技能。</p>
</p><p>&emsp;&emsp;比起新技能，不如說是，它的一個老技能，在這次進化下，發生了蛻變、晉級！</p>
</p><p>&emsp;&emsp;【創世領域】直接晉升爲了【創世神域】！！</p>
</p><p>&emsp;&emsp;效果，還是那個效果，但是，已經跟創世領域，有了本質上的區別。</p>
</p><p>&emsp;&emsp;“在之前，蟲蟲消耗信仰之力，才能調動創世規則。”</p>
</p><p>&emsp;&emsp;“這毫無疑問表明，蟲蟲是虛假的青龍，因爲真正的創世青龍神，是因爲自身強大，所以被信仰，而非因爲被信仰，所以強大。”</p>
</p><p>&emsp;&emsp;“藉助信仰之力才能發揮正常威力的技能，是不完整的。”</p>
</p><p>&emsp;&emsp;“而現在，創世神域，即使不借助信仰之力，也可以調動創世規則了，藉助了信仰之力，則會讓創世神域更強，這毫無疑問說明，蟲蟲已經徹底掌控這個頂級神技，在青龍進化路線上，已經達到了極爲完美的地步！”</p>
</p><p>&emsp;&emsp;“這次進化，是自身的進化，是脫離信仰，超越信仰的一次進化。”</p>
</p><p>&emsp;&emsp;“吼！！！”此時，蟲蟲非常興奮的看着參寶寶。</p>
</p><p>&emsp;&emsp;意思是，香火有毒，但是，它現在即使不用信仰之力，也十分強大了！</p>
</p><p>&emsp;&emsp;下次的隊內第一，是誰還不一定呢！</p>
</p><p>&emsp;&emsp;“噫……”參寶寶噘嘴，等着，神級版反隊友能量果，第一個安排你。</p>
</p><p>&emsp;&emsp;叫你囂張。</p>
</p><p>&emsp;&emsp;接下來，時宇繼續給蟲蟲加點，也將它的準神技，都加點到了神技階段。</p>
</p><p>&emsp;&emsp;最終，蟲蟲也毫無疑問的，晉升成爲了中級神，距離高級神也相差不遠。</p>
</p><p>&emsp;&emsp;可惜的是，這一次時宇除了自身屬性，御獸空間並沒能再次得到反饋升級。</p>
</p><p>&emsp;&emsp;或許是神級三重天到神級四重天難度過大……</p>
</p><p>&emsp;&emsp;不過，雖然沒升級，但是，時宇可以明顯感受到，蟲蟲的突破，依然是讓自己省了無數苦修。</p>
</p><p>&emsp;&emsp;“大家，一個一個來，繼續！！”</p>
</p><p>&emsp;&emsp;接下來，時宇就跟暴走了一樣，不斷給寵獸們加點。</p>
</p><p>&emsp;&emsp;十一，中級神！參寶寶，中級神！赤瞳，中級神！素素，中級神！</p>
</p><p>&emsp;&emsp;小機，鴨鴨、矮腳貓、合體玄武，統統中級神！！</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈。”島嶼上，傳來時宇放蕩不羈的笑聲。</p>
</p><p>&emsp;&emsp;以及，此起彼伏來自各個種族的狂笑！</p>
</p><p>&emsp;&emsp;時宇也不知道過了多久了，但是現在，他的御獸空間等級，已經被反饋到了神級四重天巔峰！！</p>
</p><p>&emsp;&emsp;他纔剛剛突破啊，馬上就要神級五重天了，這個升級速度，也是沒誰了。</p>
</p><p>&emsp;&emsp;空帝等人原本判斷，時宇要通過冥想之玉才能達到這個等級，但是，他們還是低估了時宇的寵獸的突破反饋，只能說時宇的一個個寵獸太強了。</p>
</p><p>&emsp;&emsp;而此時，時宇的一隻只寵獸，也頗爲激動。</p>
</p><p>&emsp;&emsp;它們此時，每一個都獲得了中級神實力，此時它們每一個，都有信心一招秒殺之前的自己和隊友。</p>
</p><p>&emsp;&emsp;其中，這些寵獸中，當屬參寶寶的突破，最令時宇滿意。</p>
</p><p>&emsp;&emsp;因爲神級的時光印記數量，直接提升到了三個！！</p>
</p><p>&emsp;&emsp;這得爆炸多少次？</p>
</p><p>&emsp;&emsp;可惜，依然沒法給別人用。</p>
</p><p>&emsp;&emsp;但時光印記不可以，修煉果實、輪迴果實、世界樹果實等資源，卻是完全沒問題。</p>
</p><p>&emsp;&emsp;時宇此時還沒試，但他已經開始期待修煉果實的效果，時間、空間、合體等天賦，他就等着靠修煉果實提升了，還好修煉果實能加點。</p>
</p><p>&emsp;&emsp;接連的加點、突破，讓時宇全隊，都處於一個十分亢奮的狀態，很快，加點就輪到了祈。</p>
</p><p>&emsp;&emsp;祈這倒黴精靈，成爲了第一個突破後，依然只是初級神的存在。</p>
</p><p>&emsp;&emsp;原因無他……她技能太少了，就一個時空穿梭和煉星，雖然這兩個技能也很強，但是別人都是七八九個神技，她兩個還是差了點事。</p>
</p><p>&emsp;&emsp;“唔……”祈心塞。</p>
</p><p>&emsp;&emsp;不是因爲突破後最弱，而是終於恢復神級後，她身體……變得更小了！！</p>
</p><p>&emsp;&emsp;已經徹底成爲了不足礦泉水瓶大小的吉祥物手辦。</p>
</p><p>&emsp;&emsp;“別傷心嘛，等下小紫肯定也到不了中級神。”</p>
</p><p>&emsp;&emsp;“你雖然是初級神，但是你反饋的屬性多啊，我又突破到神級五重天了！”</p>
</p><p>&emsp;&emsp;小紫：……</p>
</p><p>&emsp;&emsp;“而且，這個給你。”時宇把之前超神石開出來的準12級時間結晶，交給了祈，祈的目光，瞬間閃亮起來。</p>
</p><p>&emsp;&emsp;“我愛你時宇！！”她歡呼的拿走時間結晶，非常開心，有了這個，再加上參寶寶的輪迴果實神技，她有信心，在短時間內，重回前世巔峰戰力，也就是高級神境界。</p>
</p><p>&emsp;&emsp;甚至，完成突破，超越前世，達到頂級神……乃至完美神的實力！！！</p>
</p><p>&emsp;&emsp;到時候，她就是隊內最強戰力了！！！嘿嘿！！</p>
</p><p>&emsp;&emsp;這次隊內賽沒能參加，但下次，她祈要大殺四方！</p>
</p><p>&emsp;&emsp;“快去吧。”時宇微微一笑，期待祈能重回巔峰，到時候，宇宙之大皆可去。</p>
</p><p>&emsp;&emsp;“接下來到你啦。”最後的最後，時宇看向了小紫，小紫也期待的漂浮飛行過來，落在了時宇的手上。</p>
</p><p>&emsp;&emsp;它只有三個技能，分別是世界之力、世界祝福、體內世界，時宇全部都幫它提升到了神技階段，至此，小紫也終於達到了神級，當然，只是初級神。</p>
</p><p>&emsp;&emsp;代表它，體內最多孕育出來初級神級別的生命。</p>
</p><p>&emsp;&emsp;不過按星球標準，它此時已經算“中級星球”了，和藍星一個級別。</p>
</p><p>&emsp;&emsp;雖然差距一個天，一個地。</p>
</p><p>&emsp;&emsp;隨着小紫的晉升，時宇的御獸空間等級，完成了最後的提升，在神級五重天的標準上，再次得到一番強化，至此，時宇全員寵獸強化完畢，時宇長呼了一口氣，非常滿意。</p>
</p><p>&emsp;&emsp;“累死我了，參寶寶，給我一顆修煉果實，我要睡一覺再去探索遺蹟，你們自己去御獸空間建下新家，等一週後叫我，那個時候傳送陣應該建的差不多了……”</p>
</p><p>&emsp;&emsp;時宇說完，接過參寶寶遞過來的一枚修煉果實。</p>
</p><p>&emsp;&emsp;“咿……（那個那個……修煉果實達到神技等級後，好像蘊含了臭之規則，我也不知道怎麼回事！）”參寶寶道。</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;臭之規則？還有這規則？</p>
</p><p>&emsp;&emsp;“你確定你不是在逗我？？？”</p>
</p><p>&emsp;&emsp;一時間，拿着修煉果實的時宇，不知道該不該下口……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五天後。</p>
</p><p>&emsp;&emsp;時宇在睡夢中，得到了突破，並非是御獸天賦的等級得到了突破。</p>
</p><p>&emsp;&emsp;而是原本神級五重天的他，御獸空間等級，再次突破。</p>
</p><p>&emsp;&emsp;並非因爲修煉果實。</p>
</p><p>&emsp;&emsp;這一次的反饋，來源於時之精靈，祈！</p>
</p><p>&emsp;&emsp;果然就如同時宇和祈預料的那樣，配合激活前世力量的輪迴果實，加上準12級的時間結晶，祈的成長等級提升速度，開掛一般。</p>
</p><p>&emsp;&emsp;幾乎只用了一天功夫，她就恢復到了前世高級神的神力水平，時空穿梭神技的等級，也恢復到了精通級。</p>
</p><p>&emsp;&emsp;再加上煉化時間結晶，她的時空穿梭等級，更是穩步的向着完美級躍進，雖然還沒達到完美級，但是頂級神技帶來的強化，直接讓祈，突破成爲時宇隊內第一個頂級神！！</p>
</p><p>&emsp;&emsp;這突破，帶來的，是對於御獸空間巨大的反饋，直接讓時宇達到了神級六重天，接近神級七重天，升級速度之快，匪夷所思，距離神級巔峰，也只差四個階段。</p>
</p><p>&emsp;&emsp;“祈……臭死了……”睡夢中，時宇開心振奮。</p>
</p><p>&emsp;&emsp;祈：？？？</p>
</p><p>&emsp;&emsp;一週後。</p>
</p><p>&emsp;&emsp;“嘔——”時宇醒來後，先是幹吐了三分鐘，然後擦了擦口水，站起身來，目光中，透露着無敵的神色。</p>
</p><p>&emsp;&emsp;“皮皮龍，我們再走！！”</p>
</p><p>&emsp;&emsp;時宇的招呼下，中級神青龍現身，“蕪湖”一聲帶着時宇飛空，前往伊那泰拉。</p>
</p><p>&emsp;&emsp;“不許學小白龍。”時宇的命令下，蟲蟲立刻乖巧“吼！”了一聲。</p>
</p><p>&emsp;&emsp;片刻，時宇重新回到了伊那泰拉。</p>
</p><p>&emsp;&emsp;此時，感知到外人到來，世界樹分身之一的綠色渦蟲立刻出現。</p>
</p><p>&emsp;&emsp;“完成突破了？等一下……你們這個等級，怎麼回事！！”世界樹分身感知到時宇和蟲蟲的等級，直接一愣。</p>
</p><p>&emsp;&emsp;此時此刻，時宇和蟲蟲根本沒有隱藏氣息，感受到時宇近乎神級七重天的空間狀態以及蟲蟲中級神巔峰的神力水平，世界樹分身直接傻眼。</p>
</p><p>&emsp;&emsp;不對勁，不對勁，你們一週前，不是還沒到神級嗎。</p>
</p><p>&emsp;&emsp;剛剛突破，不是應該都是新晉神級嗎。</p>
</p><p>&emsp;&emsp;神級六重天巔峰和中級神巔峰，又特喵是怎麼回事！！</p>
</p><p>&emsp;&emsp;“界王星那邊的人突破都這樣，還有直接從準神到超神的呢，別在意。”時宇敷衍道：“世界樹阿姨，傳送陣建好了嗎，要不然我先去媧神遺蹟？”</p>
</p><p>&emsp;&emsp;世界樹分身一怔，界王星那邊的人突破都這樣？你騙鬼啊！！</p>
</p><p>&emsp;&emsp;真當它什麼都不知道？它早就通過紫瀾帶來的界王星資料惡補過了！</p>
</p><p>&emsp;&emsp;時宇這個突破進度，絕對不正常，絕對！</p>
</p><p>&emsp;&emsp;“好吧好吧，我知道突破速度有點不科學，但誰讓我們基礎打的牢固……”時宇嘿嘿一笑，道：“可惜，現在最多也就獵殺個頂級神，獵殺完美神、超神級還是有點難度……不過感覺，也用不了多久了。”</p>
</p><p>&emsp;&emsp;“再給我個兩年，應該能吊打藍星五大神族現在的超神老祖……”</p>
</p><p>&emsp;&emsp;世界樹分身肚子疼，只感覺五大超神，危！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
