<title>《不科學御獸》▷ 第315章 被史萊姆幹碎的幸運兒</title></p><p>&emsp;&emsp;第315章 被史萊姆幹碎的幸運兒</p>
</p><p>&emsp;&emsp;他旁邊，熊貓學姐林修竹，激動的紅着小臉，看着屏幕上的變化，十一沖沖衝，時宇也沖沖衝。</p>
</p><p>&emsp;&emsp;他們這裡的動靜，立刻吸引到了蕭霜的注意力，鏡頭轉到了古都大學觀衆席，轉到了封校長、熊貓學姐這邊。</p>
</p><p>&emsp;&emsp;“封校長，您對貴校時宇選手的表現，有什麼看法。”</p>
</p><p>&emsp;&emsp;“那的確是超越出神入化級的威懾，至於爲什麼時宇的食鐵獸能把威懾鍛鍊到那種程度，那是因爲，時宇的食鐵獸，是食鐵獸中的王族，而食鐵獸中的王族，本就是最強大的幾種王獸之一！！！”</p>
</p><p>&emsp;&emsp;“根據考古發現，傳說御獸師武帝，在見到食鐵獸王族後，都有過想更換王牌的想法！這足以證明食鐵獸的潛力！”</p>
</p><p>&emsp;&emsp;“而發現這一切的，正是時宇，他根據古都食鐵獸遺址追溯歷史，破解了武陵市武帝遺蹟，發現了這一遺失的真相，甚至找到了幫助食鐵獸覺醒王族血脈的方法，他的九黎戰獸，已經在已經公佈的九黎戰獸資料的基礎上，再次完成了朝着食鐵獸之王的最終進化！”</p>
</p><p>&emsp;&emsp;“如今，他這隻食鐵獸的種族等級，已經達到了高等霸主種族，是無可爭議的最強種族，是真正的王獸，能有這樣的表現，實屬正常。”</p>
</p><p>&emsp;&emsp;封校長話落，整個東煌領域，再次震動起來，無數觀衆，紛紛用不可思議的目光，看着屏幕中的老人。</p>
</p><p>&emsp;&emsp;這個人，衆人自然不陌生。</p>
</p><p>&emsp;&emsp;古都大學校長，考古界最知名的幾個大佬。</p>
</p><p>&emsp;&emsp;他口中的話，衆人沒理由不信。</p>
</p><p>&emsp;&emsp;時宇，繼食鐵獸君王種族進化方法之後，又考古發現了食鐵獸的霸主種族進化方法？</p>
</p><p>&emsp;&emsp;食鐵獸之王？</p>
</p><p>&emsp;&emsp;高等霸主種族？？？</p>
</p><p>&emsp;&emsp;傳說御獸師武帝也曾想把食鐵獸當做王牌？</p>
</p><p>&emsp;&emsp;隨着古都大學老校長透露出這個消息，無數人瞪大眼睛，再次不可思議的看着屏幕中的小食鐵獸。</p>
</p><p>&emsp;&emsp;臥槽臥槽臥槽臥槽臥槽，高等霸主種族？？？</p>
</p><p>&emsp;&emsp;時宇不是已經契約了一隻中等霸主種族的空想之蝶了嗎，竟然又有了一隻高等霸主種族的君王？</p>
</p><p>&emsp;&emsp;比高軒的究極聖龍獸種族等級還高？？？</p>
</p><p>&emsp;&emsp;擦，怪不得時宇能被序列之爭委員會排在第81位！！！</p>
</p><p>&emsp;&emsp;大家對於封校長所說的種族等級深信不疑，因爲，如果不是高等霸主種族的王獸，剛纔那一道秒殺同級的威懾，根本無法解釋。</p>
</p><p>&emsp;&emsp;現在，所有人看着屏幕，都是深深的震撼，食鐵獸之王，好強。</p>
</p><p>&emsp;&emsp;時宇，好強。</p>
</p><p>&emsp;&emsp;不出意外，今日之後，食鐵獸這個種族，將會立刻成爲所有御獸師所追逐的對象！比之前更爲瘋狂！</p>
</p><p>&emsp;&emsp;旁邊，熊貓學姐依然激動着，好耶好耶！！！</p>
</p><p>&emsp;&emsp;計，劃，通.jpg。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全國大賽的關注程度，不可謂不大，眼下這道王族威懾，配合封校長的認證，讓食鐵獸之王的威名，瞬間席捲全國。</p>
</p><p>&emsp;&emsp;這讓於澍、尹正凡等一開始就在職業考覈和時宇交鋒過的小夥伴，又是沉默又是茫然。</p>
</p><p>&emsp;&emsp;似曾相識的感覺。</p>
</p><p>&emsp;&emsp;當初時宇，就是在職業考覈，宣傳的食鐵獸進化形的考古發現。</p>
</p><p>&emsp;&emsp;還來？</p>
</p><p>&emsp;&emsp;上癮了？</p>
</p><p>&emsp;&emsp;萬一真讓你去參加個世界賽，是不是到時候又是去世界賽宣傳考古發現去了，而且還要跟圖騰異族嘚瑟下？</p>
</p><p>&emsp;&emsp;“這老頭……”鍾局長看着得意的封校長，一陣悵然，好傢伙，高等霸主種族進化形的考古發現，這一次，封老頭真是撿到了一個超級天才啊。</p>
</p><p>&emsp;&emsp;旁邊，夏會長有點愕然，在他印象中，時宇能培育出空想之蝶這等寵獸，就夠牛逼了，結果，還有一隻種族更高的？？？</p>
</p><p>&emsp;&emsp;“喂喂喂，不是吧……”蕭霜傳奇也爲之沉默，雖然震驚，但是此時，比起食鐵獸，她依然更關注那隻參寶寶！</p>
</p><p>&emsp;&emsp;這些人，是不是忘了點什麼。</p>
</p><p>&emsp;&emsp;那隻參寶寶一瞬間召喚過來十萬兇獸，不，島嶼其他地方的兇獸還在陸陸續續過來，也很恐怖啊，甚至比那隻食鐵獸還更恐怖好嗎，更何況，它還有疑似幹碎兩尊霸主的戰績……</p>
</p><p>&emsp;&emsp;【我怎麼忽然覺得，高隊不穩了。】</p>
</p><p>&emsp;&emsp;【尼瑪，高等霸主種族，我只在電視上看到過。】</p>
</p><p>&emsp;&emsp;【高隊肯定還是穩的，別忘了，機械寵獸最牛的地方，是可以和御獸師合體，而且，高隊可是和那位是一樣的御獸天賦啊。】</p>
</p><p>&emsp;&emsp;衆多帝都大學高軒的支持者，忽然動搖。</p>
</p><p>&emsp;&emsp;不過還是有很大一部分，堅信高軒更厲害。</p>
</p><p>&emsp;&emsp;“時宇選手，再次讓我們重新認識了他在考古領域的驚人成就。”</p>
</p><p>&emsp;&emsp;“食鐵獸之王，瞬秒十萬兇獸的食鐵獸之王，厲害！！”</p>
</p><p>&emsp;&emsp;主持解說韓露和穀雨十分的淚目，這不怪他們，這種沒公佈的新考古發現，他們也解說不出來什麼啊。</p>
</p><p>&emsp;&emsp;不過好在，此時此刻，有其他內容可以解說了。</p>
</p><p>&emsp;&emsp;“時宇選手的參寶寶依然在持續製造香氣，時宇選手的上空也在持續雷霆作響，此地的巨大動靜，除了吸收到了附近的大量兇獸，好像也把一些選手吸引過來了。”</p>
</p><p>&emsp;&emsp;“我本以爲，還要過上一段時間纔會有選手碰面，但沒想到因爲時宇選手製造的動靜，這麼快就有兩位選手的距離處於即將遭遇的階段。”</p>
</p><p>&emsp;&emsp;這個變化，再次讓兩位主持解說意外，靠，21個選手，纔剛剛介紹了兩個，本來他們想着能介紹完水一段時長的呢，這下看來得直接進入正題了。</p>
</p><p>&emsp;&emsp;整個璃島四萬平方公里，比好幾個魔都加一起都大，特意分散開來的選手這麼快能遭遇，是他們沒想到的，這個時宇，果然除了在故意吸引兇獸外，也在故意吸引島嶼其他地方的選手！</p>
</p><p>&emsp;&emsp;“來讓我們看看是哪個選手和時宇選手的距離處於即將遭遇的範圍……”</p>
</p><p>&emsp;&emsp;畫面轉換。</p>
</p><p>&emsp;&emsp;入眼的是一個全身爲青色，高三米多，類似大型的雀類的寵獸，它看起來雖然像鳥，但仔細觀察的話，能夠發現，這並不是動物，因爲它的身軀，它的每一根羽毛，都宛如青色的龍捲，凌亂飄動着。</p>
</p><p>&emsp;&emsp;【名稱】：龍捲雀</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【介紹】：風元素生命，扇動翅膀就能颳起龍捲風，極爲危險！</p>
</p><p>&emsp;&emsp;這隻龍捲雀身上，乘騎着一個穿着青色戰鬥服、全副武裝的青年，人們一眼就認出來了他是誰，畢竟總共就21個選手，人數太少了。</p>
</p><p>&emsp;&emsp;“是靈都大學的校隊隊長，李秋和他的寵獸龍捲雀！！”</p>
</p><p>&emsp;&emsp;靈都，元素之都，盛產元素類寵獸，作爲靈都大學的代表，李秋的王牌寵獸也是元素類生命，而且是以速度、破壞力著稱的龍捲雀。</p>
</p><p>&emsp;&emsp;此時，李秋和龍捲雀不僅是被香氣吸引過來的，還是被剛纔的巨大驚雷從遠方吸引過來的，一時間，李秋和龍捲雀其實並沒有往附近有選手那邊去想，如此迷人的香氣，讓龍捲雀悸動的香氣，只是讓他們以爲，附近有什麼天材地寶出世。</p>
</p><p>&emsp;&emsp;不過，附近這遍地的食血蟻，殺人蜂，烈風雀等兇獸，卻也讓他們有一種毛骨悚然，不寒而慄的感覺。</p>
</p><p>&emsp;&emsp;“不對勁，不對勁，不對勁，絕對不是天材地寶出世那麼簡單，看它們的樣子，都像是被雷霆嚇暈了過去，到底發生了什麼，安全起見，不能去，我們先觀察觀察，隱藏一下。”</p>
</p><p>&emsp;&emsp;李秋生出一種危機感。</p>
</p><p>&emsp;&emsp;“啾！！！！”但是，龍捲雀聞着香氣，實在快按捺不住了，渾身躁動不安，氣流涌動下，強風硌得李秋下身怪痛。</p>
</p><p>&emsp;&emsp;好吃的！！！</p>
</p><p>&emsp;&emsp;龍捲雀吶喊。</p>
</p><p>&emsp;&emsp;“忍住，這麼大的動靜，其他選手肯定也會被吸引過來，先不能輕舉妄動！！”</p>
</p><p>&emsp;&emsp;李秋沒有高軒、時宇那樣的實力，不敢太過放鬆。</p>
</p><p>&emsp;&emsp;思維的受限，也沒能讓他想到這是有人在故意釣魚。</p>
</p><p>&emsp;&emsp;“傻孩子，快跑，快跑啊，啊對對對，別去，現在轉頭就走，不要有好奇心！！！”靈都大學的師生，紛紛心中對着自家代表道。</p>
</p><p>&emsp;&emsp;靈都大學校長，絲毫沒認爲自家學生能戰勝時宇那個小怪物。</p>
</p><p>&emsp;&emsp;大一新生階段，就契約了兩隻霸主種族寵獸，而且還都不是普通霸主種族，這什麼妖孽啊，怎麼就讓古都大學撿到了。</p>
</p><p>&emsp;&emsp;光從時宇序列之爭進入過前百的戰績來看，就能判斷，這裡除了高軒外，其他人肯定不是時宇的對手。</p>
</p><p>&emsp;&emsp;“李秋選手、時宇選手雖然是目前最有希望遭遇的選手，但是李秋選手似乎並沒有打算繼續上前探索真相的想法，目前他們雙方還隔着一定的距離，如果保持這樣，不知道他們什麼時候纔會互相遭遇。”</p>
</p><p>&emsp;&emsp;主持解說韓露見李秋沒有順着香氣吹來方向繼續前進探索剛纔的動靜，不由得遺憾道。</p>
</p><p>&emsp;&emsp;“等，等一下，雖然李秋選手隱藏在山谷中沒有繼續前進，但是時宇選手它們，好像忽然看向了李秋選手的方向！！”</p>
</p><p>&emsp;&emsp;畫面中，時宇，站在時宇肩膀上的參寶寶、十一，都看向了極爲遙遠的方向，看向了李秋的所在方向。</p>
</p><p>&emsp;&emsp;出神入化級超視力。</p>
</p><p>&emsp;&emsp;憑藉極爲強大的偵查技能，參寶寶、十一，幾乎是第一時間感應到了忽然接近的強大君王級能量波動。</p>
</p><p>&emsp;&emsp;雖然完全看不見身影，但是那股瀰漫而起的君王級能量波動，卻可以讓時宇他們清晰“看到”。</p>
</p><p>&emsp;&emsp;“第一個對手來了，不過可惜不是高軒。”見狀，時宇心道。</p>
</p><p>&emsp;&emsp;先解決了對方吧……</p>
</p><p>&emsp;&emsp;時宇想了想，決定去主動出擊。</p>
</p><p>&emsp;&emsp;雖然對方看起來躲得很遠，但是這個距離，對於時宇的寵獸來說，很快就能抵達。</p>
</p><p>&emsp;&emsp;除了參寶寶。</p>
</p><p>&emsp;&emsp;“時宇選手，果然是在看李秋選手的方向——”</p>
</p><p>&emsp;&emsp;“難道他發現對方了嗎，這個距離……不可思議。大家請看，時宇選手，又一次召喚起新的寵獸！！！”</p>
</p><p>&emsp;&emsp;三個蔚藍色的召喚圖陣出現在了時宇周圍。</p>
</p><p>&emsp;&emsp;炫光縈繞下，時宇其他三個寵獸，也出現在了觀衆的視線中！</p>
</p><p>&emsp;&emsp;第一個召喚圖陣中出來的，是一個有着華麗精緻的藍色雙翼，不到手掌大小的美麗蝶類生物。</p>
</p><p>&emsp;&emsp;看到這個寵獸的瞬間，雖然體型對不上，但是衆人還是第一時間判斷出了這是什麼生物！</p>
</p><p>&emsp;&emsp;中等霸主種族，空想之蝶！</p>
</p><p>&emsp;&emsp;讓時宇的名字，第一次在全國範圍內，廣爲流傳，讓時宇的個人潛力，第一次被評價爲有傳奇之姿的超稀有寵獸！</p>
</p><p>&emsp;&emsp;除了空想之蝶外，時宇的另外兩隻寵獸，見過的人並不多。</p>
</p><p>&emsp;&emsp;一個是以靈體形式存在的紅色火焰劍靈。</p>
</p><p>&emsp;&emsp;這個劍靈，也很袖珍，和參寶寶、迷你十一、空想之蝶一樣，都不到巴掌大小，小的很。</p>
</p><p>&emsp;&emsp;由於時宇的寵獸個個都有滿級倍化，導致如果不是種族特徵特別明顯，如參寶寶、食鐵獸，觀衆根本難以清晰判定那到底是什麼寵獸。</p>
</p><p>&emsp;&emsp;不過，一衆寶寶形態的寵獸，不出意外的，立刻引起了廣泛的討論。</p>
</p><p>&emsp;&emsp;【全是寶寶形態，時宇大佬絕對有顆少女心。】</p>
</p><p>&emsp;&emsp;【什麼少女心，剛纔的巨化九黎戰獸沒看見嗎，正常大小的空想之蝶沒看見過嗎，都帥爆好吧，被它們外表欺騙你就輸了。】</p>
</p><p>&emsp;&emsp;【臥槽，那是不是，水史萊姆？？？？？】</p>
</p><p>&emsp;&emsp;除了蟲蟲和赤瞳，素素也跟着被召喚了出來。</p>
</p><p>&emsp;&emsp;本來，種族未知的小劍靈本應該引起最多討論，讓人們討論這是什麼寵獸。</p>
</p><p>&emsp;&emsp;但是，素素卻很快搶過了赤瞳的風頭。</p>
</p><p>&emsp;&emsp;原因不是大家都不認識它，而是因爲太認識史萊姆這個種族了，所以十分的愕然。</p>
</p><p>&emsp;&emsp;“時宇選手，又召喚出來了三隻寵獸！！一個是空想之蝶，一個是火焰系劍靈，另外一個，則是，水史萊姆？”</p>
</p><p>&emsp;&emsp;水史萊姆，超凡種族的寵獸。</p>
</p><p>&emsp;&emsp;雖然要比青綿蟲、龍鯉強大多了，在東煌也更罕見一些，但這些，也都無法讓它擺脫是元素類生命食物鏈底端的事實。</p>
</p><p>&emsp;&emsp;時宇突破到了大師級，能契約五隻寵獸，大家不奇怪，但是，契約了兩隻霸主種族的時宇，一個契約位卻給了水史萊姆這樣的寵獸，紛紛讓不少人茫然無比。</p>
</p><p>&emsp;&emsp;【不，不能以貌取獸，忘記剛纔的超凡種族參寶寶了嗎？？？】</p>
</p><p>&emsp;&emsp;【一個能瞬間吸引過來十萬兇獸的超凡種族參寶寶，這合理嗎？怕不是隻千年參！】</p>
</p><p>&emsp;&emsp;【這隻水史萊姆，肯定也強的可怕，不然不可能被時宇大佬契約！】</p>
</p><p>&emsp;&emsp;話是這麼說沒錯，九黎戰獸的初始形態食鐵獸，空想之蝶的初始形態青綿蟲，還有那隻參寶寶，看起來都不是多麼強大的寵獸，但是，時宇這手裡這幾隻，顯然跟其他食鐵獸，其他青綿蟲進化形，其他參寶寶不一樣啊，這隻水史萊姆，肯定也是同樣的情況。</p>
</p><p>&emsp;&emsp;此時，無數觀衆，更願意相信這隻水史萊姆也很不同尋常，不過，他們更爲好奇的是，這隻水史萊姆，究竟哪裡不同凡響，才能被時宇契約。</p>
</p><p>&emsp;&emsp;抱着這樣的想法，大家繼續看了下去。</p>
</p><p>&emsp;&emsp;只見，畫面中，時宇抱着參寶寶，招呼起來十一、蟲蟲、赤瞳、素素。</p>
</p><p>&emsp;&emsp;“蟲蟲，你負責鎮守東方。”</p>
</p><p>&emsp;&emsp;“十一，你鎮守西方。”</p>
</p><p>&emsp;&emsp;“赤瞳，你鎮守南方。”</p>
</p><p>&emsp;&emsp;“素素，你鎮守北方，那個敵人，就交給你了。”</p>
</p><p>&emsp;&emsp;四聖獸，青蟲·蟲蟲，白貓·十一，火鳥·赤瞳，吞過龜殼·素素，完美！</p>
</p><p>&emsp;&emsp;“參寶寶在這裡繼續釋放着香氣，接下來四面八方會陸續過來兇獸、選手，只要有兇獸和選手進入你們的視野範圍，就解決掉，不要把它們放到我和參寶寶這邊，你們比比看，誰能解決的對手更多，最終淘汰選手和解決君王級兇獸的獎品，都是你們的，按數量分。”</p>
</p><p>&emsp;&emsp;“這樣的話，比起一起行動，效率更高一些。”</p>
</p><p>&emsp;&emsp;“嚶？”“唔？”“咪？”“嚀？”</p>
</p><p>&emsp;&emsp;四隻寵獸紛紛一愣，然後幹勁滿滿。</p>
</p><p>&emsp;&emsp;“咿咿呀！！”參寶寶哭唧唧，爲什麼它不能去，爲什麼它要充當誘餌繼續釋放香氣啊，它也能打架的！！</p>
</p><p>&emsp;&emsp;“當然，最終的獎勵，肯定得跟參寶寶分紅，全靠它來聚怪呢。”</p>
</p><p>&emsp;&emsp;“咿。”參寶寶一喜，這還差不多，什麼叫躺贏啊，戰術後仰。</p>
</p><p>&emsp;&emsp;而且，霸主都炸死了兩個了，這裡的小角色，參寶寶也的確不感興趣！</p>
</p><p>&emsp;&emsp;時宇安排好後，四隻寵獸紛紛行動了起來。</p>
</p><p>&emsp;&emsp;十一全身電磁縈繞，使用電磁懸浮，藉助雷電之力飛行，瞬間化爲一道閃電殘影，朝着西方飛去。</p>
</p><p>&emsp;&emsp;而蟲蟲則是通過瞬間移動，一瞬間消失在了原地，直奔東方。</p>
</p><p>&emsp;&emsp;赤瞳“咪”了一下，燃燒起陽炎之力，化爲一道橙紅劍光，飛向南方。</p>
</p><p>&emsp;&emsp;至於素素，沒有它們那樣的速度，速度僅比參寶寶快了一級別，不過，這是隊內速度排序，蟲蟲有瞬間移動，十一和赤瞳有滿級的速度類種族技能，素素自然不好比，但是，放到隊伍之外，它的速度也是很恐怖的。</p>
</p><p>&emsp;&emsp;畢竟是元素類生物，掌握元素化這個能力後，基本都是飛行小能手，不是參寶寶艱難用草葉凝聚成翅膀那個速度能比的。</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;“嗖”的一下，素素將龐大的水元素之力壓縮到身上，把自己壓縮成爲了一道超高速的水槍發射了出去，瞬間它也化爲藍色的殘影，猶如一顆高速發射的流星，兇猛的朝着自己所要鎮守的方位飛去。</p>
</p><p>&emsp;&emsp;因爲上次隊內大賽素素墊底，爲了照顧素素，時宇白送了它一個戰績，剛纔他們捕捉到有選手的區域，就是素素即將前往的北方！</p>
</p><p>&emsp;&emsp;“誒！！！！”與此同時，時宇一口氣召喚出全部寵獸，並且把其中四隻寵獸，包括強大的霸主種族空想之蝶、九黎戰獸都派遣出去的畫面，直接就震驚了所有觀衆，也讓主持解說臥了個大槽。</p>
</p><p>&emsp;&emsp;竟……竟然把寵獸……都分散出去了？？？</p>
</p><p>&emsp;&emsp;這是要讓寵獸自己去找人戰鬥？？？</p>
</p><p>&emsp;&emsp;“時宇選手他，他召喚出全部寵獸後，竟然把其中四隻寵獸都派了出去，身邊只留下了一隻參寶寶！他是想做什麼！”</p>
</p><p>&emsp;&emsp;靈都大學選手席，參加團隊戰的十位精銳，以及數百師生，都吃驚的看着化爲水光殘影朝着北方，朝着李秋飛射而去的水史萊姆，一時間大腦有些轉不過來。</p>
</p><p>&emsp;&emsp;其他寵獸那邊還好，一定範圍內，目前都沒有什麼選手，沒有什麼活躍的兇獸了，但是水史萊姆這邊，在飛快的接近着李秋。</p>
</p><p>&emsp;&emsp;那水流噴射的速度，竟然還要比剛纔龍捲雀的速度還要快了許多！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;不一會兒，水史萊姆素素就彈射到了李秋上空。隨後猛然落地，對視敵人！！！</p>
</p><p>&emsp;&emsp;忽然降臨的生物，也讓隱藏在地上默默觀察局勢的靈都大學隊長李秋和他的龍捲雀吃驚看去，緊接着，便看見了降落到地上的……水史萊姆？</p>
</p><p>&emsp;&emsp;“甚，甚麼情況。”李秋和龍捲雀看着神不知鬼不覺降臨的水史萊姆，一臉的懵逼。</p>
</p><p>&emsp;&emsp;水史萊姆？</p>
</p><p>&emsp;&emsp;什麼時候。</p>
</p><p>&emsp;&emsp;眼下，四周都是山壁的山谷中，李秋站在地上，龍捲雀站在它的旁邊，兩者已經脫離了乘騎狀態，而水史萊姆，就降落到了他們的對面，和它們進行着對峙。</p>
</p><p>&emsp;&emsp;看着時宇派出去的水史萊姆隔着老遠距離降臨到李秋身邊，與其遭遇，除了還不知道怎麼回事的選手李秋，幕後的觀衆，都瞪着大眼睛，一臉的不可思議。</p>
</p><p>&emsp;&emsp;臥，臥槽，時宇他，御獸師本人沒有動彈，直接派出一隻寵獸，來狙擊李秋了？？？？</p>
</p><p>&emsp;&emsp;他果然發現了李秋對吧！！</p>
</p><p>&emsp;&emsp;不過，僅僅派出一隻水史萊姆，是認真的？</p>
</p><p>&emsp;&emsp;別告訴他們，這隻水史萊姆，成長等級也被時宇培育到了君王級！！</p>
</p><p>&emsp;&emsp;雖然個人賽參賽選手都是九大學府的佼佼者，但是，這些大師中，契約的數只寵獸中，有2、3只君王級都算佼佼者了。</p>
</p><p>&emsp;&emsp;契約的全部五隻都是君王級，那種情況非常非常少見。</p>
</p><p>&emsp;&emsp;何況，就算是達到了君王級，難道要以一敵六，單獨對付李秋和他契約的五隻寵獸？</p>
</p><p>&emsp;&emsp;靈都大學隊長李秋和時宇派出的水史萊姆對峙的局面，一下子讓全部關注全國大賽個人預賽的觀衆嚥了口口水。</p>
</p><p>&emsp;&emsp;“嚀！！！”下一刻，畫面中的水史萊姆爆發出來了強烈威能，頃刻讓李秋和龍捲雀瞳孔一縮。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;就宛如有一股無形的藍色海嘯，從水史萊姆身上爆發席捲出來！</p>
</p><p>&emsp;&emsp;伴隨它看向對手的目光，周圍的空氣開始嗡嗡嗡的震盪起來，實質化的威懾波動在它身邊形成藍色威懾氣場，這一幕，猛然讓李秋和龍捲雲露出凝重無比表情。</p>
</p><p>&emsp;&emsp;君王氣場，精通威懾？</p>
</p><p>&emsp;&emsp;水史萊姆，怎麼可能！</p>
</p><p>&emsp;&emsp;恐怖的威懾波動，擴散而出！</p>
</p><p>&emsp;&emsp;“龍捲雀。”李秋招呼一聲。</p>
</p><p>&emsp;&emsp;李秋的龍捲雀也不是吃素的，也是頃刻爆發出了強烈的威懾波動，竟然也是精通級威懾，近乎實質化的青色威懾氣場，迅速向着水史萊姆壓去。</p>
</p><p>&emsp;&emsp;但……</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;隨着以水史萊姆爲中心，擴散而出的威懾將周圍的大地、岩石撐裂，李秋和龍捲雀頓時目光震驚到了極致。</p>
</p><p>&emsp;&emsp;不是精通級威懾。</p>
</p><p>&emsp;&emsp;是可以實質化造成物理破壞的完美級威懾！！！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;龍捲雀爆發的君王氣場立刻被崩碎，恐怖的威懾，籠罩在了龍捲雀和李秋身上。</p>
</p><p>&emsp;&emsp;龍捲雀的精神意識，瞬間一震，直接感覺到了令人窒息的恐怖氣息，它難以置信的看着眼前的小生物，一臉的無法理解，精神狀態被嚴重影響。</p>
