<title>《不科學御獸》▷ 第313章 全國大賽亂殺</title></p><p>&emsp;&emsp;第313章 全國大賽亂殺</p>
</p><p>&emsp;&emsp;“你們就是慫，我定個數，團隊前五，這次所有對戰社成員一起去魔都，包括預備成員，不過，無論參賽不參賽，賽後都要結合比賽情況寫一篇不低於10萬字的戰後分析。”</p>
</p><p>&emsp;&emsp;何主任話落，下方上百個對戰社成員臉色頓時一苦。</p>
</p><p>&emsp;&emsp;要命！</p>
</p><p>&emsp;&emsp;就算訓練加倍，也比10萬字戰後分析要好啊。</p>
</p><p>&emsp;&emsp;“咦，時宇來啦。”這時，聽着何主任對着社員們訓話的封校長，忽然看向了門旁。</p>
</p><p>&emsp;&emsp;說實話，他老人家對於古都大學的團隊賽，沒抱太大希望，畢竟學校資源跟其他學校資源完全不對等，目前，他就指望着，時宇和白溪這兩個參加個人賽的成員，可以幹出個好成績了。</p>
</p><p>&emsp;&emsp;今年的話，還是個人賽決定教育經費更多一些。</p>
</p><p>&emsp;&emsp;往年古都大學的成績，的確不怎麼樣，所以每年教育經費，基本被帝都、魔都大學數倍碾壓，但是明年，說不定可以闊綽一回了。</p>
</p><p>&emsp;&emsp;飼育系的青蟲繭成果，考古系的食鐵獸成果，再加上全國賽的對戰成果，絕對的第一梯隊頂級學府的成就啊。</p>
</p><p>&emsp;&emsp;而這一切……似乎都要歸功於陸青依從那個小縣城撿回來的超級天才。</p>
</p><p>&emsp;&emsp;“時宇？”聽到封校長的聲音，對戰社的上百名成員和何主任都看向了門口。</p>
</p><p>&emsp;&emsp;“咳。”此時時宇也乾咳一聲，不好意思的進了來，沒想到大家正在開會。</p>
</p><p>&emsp;&emsp;“何主任、封校長。”</p>
</p><p>&emsp;&emsp;“時宇，你來的正是時候。”看到時宇，何主任笑顏逐開。</p>
</p><p>&emsp;&emsp;其他學生，也都沉默的看着這尊大神，目光復雜無比！</p>
</p><p>&emsp;&emsp;原因很簡單！</p>
</p><p>&emsp;&emsp;並不是因爲時宇曾經橫掃過帝都大學，單挑中憑藉裝備，越級戰勝過大意的帝都大學副隊長。</p>
</p><p>&emsp;&emsp;而是，在古都大學內失蹤了幾個月的時宇，名字竟然出現在了序列之爭的前百名！！</p>
</p><p>&emsp;&emsp;這個是讓所有人最震驚的。</p>
</p><p>&emsp;&emsp;雖然時宇當時沒有什麼感覺，但是序列之爭排名一公佈，每一個古都大學學子，尤其是對戰社這些御獸師，都是十分的吃驚。</p>
</p><p>&emsp;&emsp;要知道，序列之爭上的御獸師，可不僅僅是大學生。</p>
</p><p>&emsp;&emsp;這麼說吧，目前九大學府的全部學生中，只有兩人進入了前百。</p>
</p><p>&emsp;&emsp;一個高軒，一個時宇。</p>
</p><p>&emsp;&emsp;就算是時宇曾經戰勝的帝都大學柏文傑，還有古都大學的正牌隊長白溪，排名也都是數百名開外了。</p>
</p><p>&emsp;&emsp;雖然時宇很快就被人“幹出”了前一百，排名跌了下去，但曾經好歹也進入過啊。</p>
</p><p>&emsp;&emsp;前百……前百聚集的，無一不是那些已經成長起來的超級天才，或是大了他們好幾屆、已經畢業了好久的學長學姐，或是其他體系的登頂者，其中，幾乎都是頂級大師，這種情況下，時宇一個大一新生進入了裡面，簡直讓認識時宇的人覺得活見鬼。</p>
</p><p>&emsp;&emsp;在他們印象中，時宇纔是高級御獸師，雖然能越級戰鬥，但也只是高級御獸師，但看這個排名，毫無疑問，時宇肯定又突破了，不僅是他自己，肯定一些寵獸，也達到了君王級，而且戰力爆表。</p>
</p><p>&emsp;&emsp;時宇在武帝遺蹟突破到大師級的事情，並沒有多少人知道，他去龍宮城的事情，知道的人就更少了，所以，這就給了這些古都大學學生一種忽然不科學起來了的錯覺。</p>
</p><p>&emsp;&emsp;眼下，終於看到失蹤的時宇，不少人都猜測起來，時宇身上到底經歷了什麼。</p>
</p><p>&emsp;&emsp;“他經歷了……”人羣中，爲數不多知道部分真相，去過龍宮城的於澍淚目。</p>
</p><p>&emsp;&emsp;時宇經歷的事情，屬於就算他實話實話，也不會有人相信的那種。</p>
</p><p>&emsp;&emsp;所以，於澍識趣的，沒有大肆宣揚龍宮城的事情，在於澍看來，時宇在龍宮城的戰績，的確值得上序列之爭前百，那隻食鐵獸，就是怪物。</p>
</p><p>&emsp;&emsp;別說是這些學生了，就算是何主任，也絲毫不知情，沒有到達那個級別。</p>
</p><p>&emsp;&emsp;不過他也有猜測，他至少知道時宇契約了霸主種族的穆徽音英靈，契約了霸主種族的空想之蝶，知道時宇是十一局成員，他懷疑，可能是這兩隻寵獸，在古都大學、十一局的秘密投資下，徹底成長了起來，都達到了君王級。</p>
</p><p>&emsp;&emsp;其他學生不知道時宇的身份，他是清楚的，時宇得到的培育資源，肯定要比這些普通學生多很多。</p>
</p><p>&emsp;&emsp;“時宇，這次咱們古都大學，就你和白溪兩人蔘加個人賽，這個你清楚吧。”何主任道。</p>
</p><p>&emsp;&emsp;“嗯……不過許學長還沒突破嗎。”時宇下意識問道。</p>
</p><p>&emsp;&emsp;九大學府，這次個人賽選手，據說算上他，一共21名大師級御獸師。</p>
</p><p>&emsp;&emsp;如果不算他，20名大師中，古都大學就白溪一人，也太拉胯了。</p>
</p><p>&emsp;&emsp;許澤學長作爲副社長，怎麼這麼不給力。</p>
</p><p>&emsp;&emsp;許澤：？？？</p>
</p><p>&emsp;&emsp;扯我幹嘛，可惡。</p>
</p><p>&emsp;&emsp;哪是那麼容易的。</p>
</p><p>&emsp;&emsp;“許澤帶領團隊賽的任務，也是很艱鉅的。”何主任道：“不過，你們所有人，都還是要向時宇學習，時宇啊，今天白溪不在，你作爲對戰社爲數不多的能參加個人賽的選手，有什麼想對大家說的嗎。”</p>
</p><p>&emsp;&emsp;全國大賽新規則改版後，白溪暫時把訓練校隊的任務交給了何主任，自己返回了武陵市備戰個人賽，家族那邊，也給她準備了一些資源。</p>
</p><p>&emsp;&emsp;這個時宇清楚，在他和白學姐的聊天中，他已經得知了白溪如今已經有三隻寵獸都強化到了君王級，分別是仙羽鶴、九尾光狐、天光白虎三隻，雖然不是男丁，也不是武陵白家的繼承人，但是遺蹟空間、龍宮城名額，然後是大量資源投入，白學姐似乎在白家很受寵。</p>
</p><p>&emsp;&emsp;“想說的？”</p>
</p><p>&emsp;&emsp;時宇沉默了一下後，道：“大家都……加油？”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;和沒說有什麼區別嗎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;古都大學一行人，就開始前往魔都了。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的一百多個人的超級隊伍，師生都有。</p>
</p><p>&emsp;&emsp;至於其他的學生想要來現場觀戰，就得自己想辦法了。</p>
</p><p>&emsp;&emsp;當然，像熊貓學姐這樣的關係戶，肯定是被時宇捎上了，公費旅行。</p>
</p><p>&emsp;&emsp;臨出發前，白溪抵達了古都大學，不過聽封校長說陸青依正在遺蹟中苦修，不會去觀戰後，不由得十分傷心。</p>
</p><p>&emsp;&emsp;不過，能跟漂亮的熊貓學姐貼貼，白溪很快恢復了好心情。</p>
</p><p>&emsp;&emsp;魔都。</p>
</p><p>&emsp;&emsp;東煌內數一數二的超級大都市，此時，這裡臨近東海的全國大賽選手村內，已經聚集了大量九大學府的天之驕子。</p>
</p><p>&emsp;&emsp;不久後，團隊戰和個人賽決賽，就會在選手村附近的東海競技場舉辦。</p>
</p><p>&emsp;&emsp;當然，個人賽的預賽地點，那個遍佈兇獸的自然島嶼，自然是在別處。</p>
</p><p>&emsp;&emsp;古都大學選手村，大家抵達後，半個多月沒見隊員們的白溪立刻召集了所有人，詢問訓練、戰術安排情況。</p>
</p><p>&emsp;&emsp;哪怕何主任已經安排的妥妥當當了，她還是不放心，打算再檢查一遍。</p>
</p><p>&emsp;&emsp;時宇也十分無聊的坐在旁邊旁聽，越聽越對古都大學的團隊賽不抱有什麼希望。</p>
</p><p>&emsp;&emsp;直到白溪讓十個主力隊員解散後，白溪看向了角落玩着手機的時宇。</p>
</p><p>&emsp;&emsp;“你準備的怎麼樣了。”她問。</p>
</p><p>&emsp;&emsp;“還行。”</p>
</p><p>&emsp;&emsp;“你在幹嘛。”</p>
</p><p>&emsp;&emsp;“看蟲蟲剪輯的視頻……它打算髮穆徽音傳奇二了……”</p>
</p><p>&emsp;&emsp;白溪嘴角的抽搐，所以，全國大賽在即，你和寵獸，沒有認真訓練也就罷了，竟然連休息都不休息在搞這玩意？</p>
</p><p>&emsp;&emsp;雖然說……她也點了追訂，但能不能放個陽間時間更新啊。</p>
</p><p>&emsp;&emsp;“你就沒有一點緊迫感嗎。”白溪問。</p>
</p><p>&emsp;&emsp;“別人無所謂，但是還有一個高軒！”</p>
</p><p>&emsp;&emsp;年僅21歲，就序列之爭排名20多的超級怪物高軒，怎麼也不能忽視。</p>
</p><p>&emsp;&emsp;序列之爭委員會把時宇龍宮城戰績排在了80多，把高軒排在了20多，說明高軒肯定有隱藏底牌、以及更強的戰績。</p>
</p><p>&emsp;&emsp;“放心，我的目標和陸學姐一樣，是世界賽，全國大賽要是無法亂殺，世界賽我也不用去了。”時宇非常認真。</p>
</p><p>&emsp;&emsp;他可沒有輕敵，他準備的底牌之多，絕對不是獸耳娘學姐能想到的。</p>
</p><p>&emsp;&emsp;白溪：！！！</p>
</p><p>&emsp;&emsp;可惡，就欺負她沒資格去世界賽。</p>
</p><p>&emsp;&emsp;“你的寵獸真都君王級了啊。”她問。</p>
</p><p>&emsp;&emsp;“是啊。”時宇笑。</p>
</p><p>&emsp;&emsp;常態君王。</p>
</p><p>&emsp;&emsp;除此之外，花裡胡哨的組合搭配，他這裡還有一堆。</p>
</p><p>&emsp;&emsp;“那行吧。”</p>
</p><p>&emsp;&emsp;白溪嘆了口氣，有點心累，比起擔心時宇，她還是先擔心下自己吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全國大賽選手村，此時聚集了來自各個頂級學府的天才。</p>
</p><p>&emsp;&emsp;帝都、古都、魔都、神都、星都、妖都、靈都……同時，也有來自各個城市的特殊珍稀寵獸，伴隨御獸師，出現在選手村各處，可以說是空前盛況。</p>
</p><p>&emsp;&emsp;一個又一個媒體團隊，穿梭在選手村中，尋找着參賽選手進行採訪。</p>
</p><p>&emsp;&emsp;網絡上，關於全國大賽的競猜討論，也是層出不窮。</p>
</p><p>&emsp;&emsp;雖然難得的盛況，但是時宇還是選擇了回到選手宿舍躺屍，比賽明天才開始，今天又是無趣的一天。</p>
</p><p>&emsp;&emsp;明天是個人賽預賽。</p>
</p><p>&emsp;&emsp;到時候，會是21名大師，在一個遍佈兇獸的島嶼上決一雌雄，最終那些留到最後的選手，可以進入決賽決出個人冠軍。</p>
</p><p>&emsp;&emsp;個人賽預賽、團隊賽、個人賽決賽，是這次的全國大賽比賽順序了。</p>
</p><p>&emsp;&emsp;回來後，時宇繼續拿出手機，刷了起來。</p>
</p><p>&emsp;&emsp;倒不是看網絡上關於全國大賽的討論，而是蟲蟲發佈的《失落的歷史001：穆徽音傳奇》預告2通過審覈了。</p>
</p><p>&emsp;&emsp;又是一分多鐘的短小精悍的超級短片，和青綿蟲一樣短小又無力。</p>
</p><p>&emsp;&emsp;不過雖然短小又無力，但是這次，卻增加了許多勁爆的片段。</p>
</p><p>&emsp;&emsp;【時間旅行者】這個ID，自從上次被古都大學官方賬號翻牌後，截至到現在，漲粉10萬。</p>
</p><p>&emsp;&emsp;不少的人都在期待着穆徽音傳奇的後續。</p>
</p><p>&emsp;&emsp;但可惜，這一鴿，就是近一個月。</p>
</p><p>&emsp;&emsp;所以，預告2通過審覈的瞬間，增添了不少奇葩的評論。</p>
</p><p>&emsp;&emsp;“爺爺，您關注的作者終於更新啦。”</p>
</p><p>&emsp;&emsp;“月刊也就罷了，爲什麼還是預告！欺人太甚！”</p>
</p><p>&emsp;&emsp;“先贊再看，養成好習慣……”</p>
</p><p>&emsp;&emsp;這是還沒看內容之前的評論。</p>
</p><p>&emsp;&emsp;而看了內容之後的評論。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚，穆徽音將軍的童年好慘啊，不僅受到族人排擠，還要受到火焰血脈的折磨。”</p>
</p><p>&emsp;&emsp;“因爲體內火焰血脈太過強大，所以不得不契約冰系寵獸壓制？嘶，怪不得穆徽音將軍明明是火焰天賦，卻契約的冰系寵獸，混血人族的血脈之力竟然能這麼強嗎，需要冰龍來壓制？”</p>
</p><p>&emsp;&emsp;“我也有個混血朋友，完全沒這種情況，就是體毛多了點壓制不住。”</p>
</p><p>&emsp;&emsp;“臥槽……時帝用死靈、時間系超階技能，將穆徽音將軍的血脈之力轉化爲了英靈，封印在了遺蹟中？？真的假的？？”</p>
</p><p>&emsp;&emsp;“擦擦擦，這個遺蹟，看起來怎麼那麼像古都的英靈遺蹟。”</p>
</p><p>&emsp;&emsp;這次的《失落的歷史001：穆徽音傳奇》預告2，透露出來的信息是，混血人族的穆徽音將軍身受血脈之力的折磨，所以纔不得以契約了冰系寵獸壓制力量，陰差陽錯獲得了冰龍大將軍的封號，同時，將穆徽音將軍悲慘的童年，以及成長過程中，混血血脈給她帶來的苦難展現了出來。</p>
</p><p>&emsp;&emsp;雖然之前已經有專家就前一個視頻分析過了，但是這一次後，衆人終於纔算徹底確定了穆徽音將軍抹消自己存在痕跡的原因。</p>
</p><p>&emsp;&emsp;因爲自己的混血血脈不被世人接受。</p>
</p><p>&emsp;&emsp;的確如此，在東煌，女帝王朝時期之前，混血人族，一直是被當做異族看待的。</p>
</p><p>&emsp;&emsp;如此坎坷的經歷，讓不少現代御獸師不由得感慨。</p>
</p><p>&emsp;&emsp;心疼起來了穆徽音將軍。</p>
</p><p>&emsp;&emsp;不過，此時更讓無數御獸師在意的是，穆徽音將軍的血脈，竟然化爲了英靈形態，還存在於世？？</p>
</p><p>&emsp;&emsp;被時帝，封印在了古都英靈遺蹟？？</p>
</p><p>&emsp;&emsp;很快，這個消息，徹底被坐實。</p>
</p><p>&emsp;&emsp;因爲古都大學官方賬號，再次轉發了這個視頻。</p>
</p><p>&emsp;&emsp;同時，還評論道：“據考古發現，穆徽音將軍的英靈，的確被封印在英靈遺蹟，而所謂英靈遺蹟，是……”</p>
</p><p>&emsp;&emsp;古都大學賬號開始爲科普起來英靈遺蹟是什麼。</p>
</p><p>&emsp;&emsp;隨後，重點來了。</p>
</p><p>&emsp;&emsp;“不僅穆徽音將軍的英靈，時帝麾下一衆大將的英靈，都存在於英靈遺蹟之中。”</p>
</p><p>&emsp;&emsp;“我們古都大學每一年都會組織學生前往英靈遺蹟，與古代英靈溝通，繼承先賢遺志，天賦出衆者，更是有機會獲得英靈的認可，契約它們，心動不如行動，歡迎明年報考古都大學考古系，擁抱.jpg。”</p>
</p><p>&emsp;&emsp;古都大學招生辦的陰謀！</p>
</p><p>&emsp;&emsp;不對，明顯的陽謀！</p>
</p><p>&emsp;&emsp;所有的御獸師，都擦了擦口水，懷疑這就是古都大學的招生手段。</p>
</p><p>&emsp;&emsp;能接觸英靈遺蹟，的確是古都大學的核心競爭力。</p>
</p><p>&emsp;&emsp;但是，死靈系這種東西，並不是什麼人都待見。</p>
</p><p>&emsp;&emsp;哪怕它的前身，是古代的先賢，部分御獸師也接受不了。</p>
</p><p>&emsp;&emsp;覺得同等條件下，不如其他種族，帝都的龍系資源，星都的機械系寵獸，同樣吸引人。</p>
</p><p>&emsp;&emsp;古都大學有自己的核心競爭力，其他大學，自然也有，每個大學，都能拿出不遜色英靈遺蹟的吸引新生的稀有寵獸資源。</p>
</p><p>&emsp;&emsp;而且，英靈遺蹟的英靈認主條件，也的確是高，這點毋庸置疑。</p>
</p><p>&emsp;&emsp;但是這一次，不得不說穆徽音將軍太有魅力了，混血人族，紅髮赤瞳，實力強大，美女將軍，多個標籤疊加到一起，一下子讓不少御獸師上頭。</p>
</p><p>&emsp;&emsp;“懂了，明年就報考古都大學！”</p>
</p><p>&emsp;&emsp;“現在轉校還來得及嗎。”</p>
</p><p>&emsp;&emsp;“可惡，我想去古都大學來着，我媽給我的報的星都大學。”</p>
</p><p>&emsp;&emsp;“我現在八歲，還有十年就能上大學了，不知道還有沒有機會……”</p>
</p><p>&emsp;&emsp;“想屁吃，還有，古都大學，打錢。”時宇看着一個個評論，搖了搖頭。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;等全國大賽時候，如果衆人得知了他提前把穆徽音英靈契約走了，他不會成爲全民公敵吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
