<title>《不科學御獸》▷ 第492章 太兇殘了太殘暴了</title></p><p>&emsp;&emsp;第491章 小機鴨鴨的準神技</p>
</p><p>&emsp;&emsp;“呼！呼！！”聽到時宇的否認，萬壽龜逐漸清晰。</p>
</p><p>&emsp;&emsp;小了，格局小了。</p>
</p><p>&emsp;&emsp;自己的格局還是小了。</p>
</p><p>&emsp;&emsp;時宇部長是人類，比起龍宮城的龍神之位，他肯定還是想當東煌的大BOSS！！</p>
</p><p>&emsp;&emsp;它暗中朝着時宇豎起大拇指。</p>
</p><p>&emsp;&emsp;自己一定要輔佐好時宇，只有這樣野心勃勃的主公，才值得自己跟隨啊。</p>
</p><p>&emsp;&emsp;“還是吃太飽了，海底監獄的磨鍊看來對伱還是不夠。”</p>
</p><p>&emsp;&emsp;時宇和萬壽龜處於乾旱大地與海洋的交界處，時宇指着對面的海域道：</p>
</p><p>&emsp;&emsp;“看見那邊沒有。”</p>
</p><p>&emsp;&emsp;萬壽龜轉頭後，點了點頭。</p>
</p><p>&emsp;&emsp;風平浪靜的太海……</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;它剛說完，遠方烏雲一片，電閃雷鳴，滔天黑色暴雨降下，掀起十數米的海嘯，淹沒了一座島嶼，將島嶼衝擊的支離破碎。</p>
</p><p>&emsp;&emsp;島嶼沉沒，碩大的漩渦凝聚，吞噬起周圍的一切碎巖，片刻，海面又恢復平靜，世界一片平和。</p>
</p><p>&emsp;&emsp;萬壽龜：……</p>
</p><p>&emsp;&emsp;“呼……”萬壽龜後退，怎麼感覺比海底監獄還危險。</p>
</p><p>&emsp;&emsp;“廢話，海底監獄0.5層關的都是二代，能讓你們真的有危險嗎。”時宇心中嘀咕，海底監獄1~6層，都比0.5層環境要嚴酷多了。</p>
</p><p>&emsp;&emsp;0.5層，就一小黑屋罷了。</p>
</p><p>&emsp;&emsp;“接下來，你的訓練目標，就是征服海洋。”</p>
</p><p>&emsp;&emsp;“這片海域，狂風暴雨干擾了海域的平靜，魔神的氣息毀滅了水元素的安寧，是很嚴酷的自然環境，你便是要在這種嚴酷的環境下，進行訓練。”</p>
</p><p>&emsp;&emsp;“以成爲水之神爲目標，平復大海的怒吼。”</p>
</p><p>&emsp;&emsp;“呼！！呼！！”萬壽龜也露出堅毅的表情，表示沒問題，海不平何以平天下，何以求真愛。</p>
</p><p>&emsp;&emsp;【名稱】：萬壽龜</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：水槍（水系低階技能）、旋轉衝擊（無系低階技能）、精神之水（水系中階技能）、水盾壁（水系高階技能）、守護之水（高階水系技能）、生命水滴（水系超階技能）</p>
</p><p>&emsp;&emsp;對於萬壽龜嘛，時宇的訓練內容，也很簡單，畢竟萬壽龜比冬水蛇還不擅長戰鬥，滿打滿算，萬壽龜就2個攻擊技能，還都是低階的，一個靠王八噴水，一個靠龜殼硬撞。</p>
</p><p>&emsp;&emsp;比起戰鬥員，它也更像輔助，精神之水可以提神減輕疲勞，生命水滴可以治療，都與戰鬥無關。</p>
</p><p>&emsp;&emsp;但那也是過去式了，連參寶寶都能被培育成戰鬥員，在時宇這裡沒什麼不可能，一個萬壽龜，一個冬水蛇，時宇遲早要把它們培育成真正的玄武。</p>
</p><p>&emsp;&emsp;“你先去遊一圈再說。”時宇指着前邊因爲鴨鴨的力量干擾，變成混亂海域的大海道。</p>
</p><p>&emsp;&emsp;“呼！！”萬壽龜砰的一下，跳入水中。</p>
</p><p>&emsp;&emsp;就這樣，冬水蛇和萬壽龜，立刻就開始了入隊考驗，不過站在岸邊的時宇分身，倒是忘了告訴它們，這裡的自然環境不是一成不變了。</p>
</p><p>&emsp;&emsp;每隔一段時間，就會有兩個怪物進來打架，它們也要在對方的打架餘波中，承受那恐怖的壓力。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;帶走了冬水蛇和萬壽龜後，時宇沒有在龍宮城待太久。</p>
</p><p>&emsp;&emsp;不過離開之前，倒是又多給了雷龍宮萬壽龜和冬水蛇霸主幾顆更強效果的時間果實。</p>
</p><p>&emsp;&emsp;那意思是，把你們剛生的孩子帶走了怪不好意思的……</p>
</p><p>&emsp;&emsp;如果你們寂寞，趁熱打鐵，就再多生兩個吧！</p>
</p><p>&emsp;&emsp;反正這一對，是別指望着給你們正常繁衍後代了。</p>
</p><p>&emsp;&emsp;嗯哼。</p>
</p><p>&emsp;&emsp;告別了龍宮城，時宇開始返回平城。</p>
</p><p>&emsp;&emsp;這期間，他的主要訓練目標，放在了二隊的小機和鴨鴨身上，打算徹底挖掘出小機和鴨鴨的神級力量。</p>
</p><p>&emsp;&emsp;小機要靠神話復甦覺醒地神龍的震動規則準神技，而鴨鴨是要靠深淵解放、輪迴果實挖掘深淵之種的力量覺醒前世的準神技。</p>
</p><p>&emsp;&emsp;至於一隊的寵獸，不怎麼着急加點了。</p>
</p><p>&emsp;&emsp;除了十一新覺醒的幾個技能要加點外，它們的技能基本已經滿了，除非突破圖騰級，不然已經沒有點可加，都處於瓶頸狀態。</p>
</p><p>&emsp;&emsp;時宇的辛勞，倒是導致他自己又變成了後腿。</p>
</p><p>&emsp;&emsp;果然，絕大多數個人的努力，只會讓其他人越過越好……</p>
</p><p>&emsp;&emsp;這種情況下，它們的訓練內容，就是自己鍛鍊信仰技、準神技。</p>
</p><p>&emsp;&emsp;蟲蟲繼續凝聚隕石，素素繼續凝聚淨海之靈，而十一、參寶寶、赤瞳、凜，則是藉助規則第一次復甦的大背景，抓緊加深對規則之力的運用領悟。</p>
</p><p>&emsp;&emsp;準神技的鍛鍊，領悟天地規則最爲關鍵，悟性的重要性大於了正常的鍛鍊，有着世界樹果實的幫助，它們領悟力方面不會有問題。</p>
</p><p>&emsp;&emsp;所以回到平城後，時宇就立刻開始喊起小機和鴨鴨。</p>
</p><p>&emsp;&emsp;“吼！！！！”“鴨！！！”小機和鴨鴨已經做好了全身心迎接加點的準備，正在御獸空間中躍躍欲試。</p>
</p><p>&emsp;&emsp;時宇一邊把外套脫下扔沙發上，一邊前往接過冰箱中的飲料，咕嚕嚕心靈感應道：“這次加點結束後你們到遺蹟內戰鬥實驗技能時候小心一下，我放進去了兩個新人。”</p>
</p><p>&emsp;&emsp;兩隻寵獸表示沒問題，但時宇還是不放心，嘆了口氣，算了，反正有自己的念力分身在裡面看着。</p>
</p><p>&emsp;&emsp;“你們準備一下。”</p>
</p><p>&emsp;&emsp;“我吃完飯後……”</p>
</p><p>&emsp;&emsp;“加點，開始！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;給寵獸加點同時，時宇自己也進入了高強度冥想模式，衝擊八級，備戰和本時空隕犴的大戰。</p>
</p><p>&emsp;&emsp;之前林會長和時宇提及的聯盟大會，時宇也額外重視了一下，畢竟可能會對上神獸。</p>
</p><p>&emsp;&emsp;這段時間，藍星聯盟的建立，是當前藍星關注度最高的事情，不僅七國聯盟在推進，圖騰國也在關注，林會長雖然已經和時宇提前談及過一次，不過官方會議投票和官宣還沒進行。</p>
</p><p>&emsp;&emsp;在時宇苦修期間，林會長召開了線上會議，包括時宇在內的東煌十位封號傳奇，全部都被邀請。</p>
</p><p>&emsp;&emsp;其中，除了時宇和陸青依這兩位新人是以七級等級獲得的封號，其他八人都是八級御獸師，這些人統一的特點，就是都有着抗衡乃至擊敗圖騰級的戰力，算是東煌高端戰力的重要組成部分。</p>
</p><p>&emsp;&emsp;除此之外，機械軍團、禁忌武器、國家守護神，都是東煌作爲超級大國的底氣。</p>
</p><p>&emsp;&emsp;“主人，快開始啦。”時宇的小秘書凜幫忙時宇接入會議後，小聲喊起旁邊冥想的時宇。</p>
</p><p>&emsp;&emsp;“嗯。”時宇還是第一次參加這麼高端的會議，全是封號傳奇！不過也沒什麼，這裡面的九個人，有好幾個他都比較熟悉，這次基本就是走個過場罷了。</p>
</p><p>&emsp;&emsp;【咦，這次時宇博士也來了嗎。】會議還沒開始，一個穿着灰色正裝的老頭便道。</p>
</p><p>&emsp;&emsp;黃金傳奇，蔣文舟，東煌首富，東煌五大財團之三，都與他有關係，號稱最有錢的封號傳奇，寵獸的大部分技能都是氪金技能，所以戰鬥力很強。</p>
</p><p>&emsp;&emsp;貓貓的氪金技，估計便是受到了他的啓發。</p>
</p><p>&emsp;&emsp;時宇目光微微看向了蔣首富那塊屏幕，對其的印象，就是對方的後輩之一蔣天揚是序列御獸師，至於他本人，時宇倒是沒怎麼接觸過，應該是協會這邊的有意限制，畢竟時宇算是官方體系的御獸師，而五大財團，相當於民間資本。</p>
</p><p>&emsp;&emsp;【的確難得。】霸海傳奇魚之匯也很意外，要知道，最近以來，起碼開了不下5次會議，這還是時宇第一次冒泡。</p>
</p><p>&emsp;&emsp;第一序列葉星的爺爺，統領御獸兵團三大兵種的封號傳奇葉稟，也看向了時宇那塊屏幕，時宇手底下的四大軍團，在最近一段時間來，發展迅猛，其中食鐵獸軍團的最新情報，更是讓他吃驚。</p>
</p><p>&emsp;&emsp;天王杜若：【時宇博士正處於成長的高速階段，太早像我們一樣捲入大量的事務中，反倒是壞事。比如青依，明明年紀輕輕，最近看上去憔悴不少。】</p>
</p><p>&emsp;&emsp;陸青依：【……還好。】</p>
</p><p>&emsp;&emsp;找神獸這種事情，她還算能接受，和考古差不多，累是真的累，但起碼不會無聊，比起鎮守在某地有意思多了。</p>
</p><p>&emsp;&emsp;【各位前輩好。】時宇微微一笑，道：【最近在忙着修煉。】</p>
</p><p>&emsp;&emsp;衆人相信，但又懷疑，時宇是十一局的吧，作爲一個考古學家，怎麼看都不像是能老實修煉的樣子，失蹤這麼多天，真的不是去哪個地方探索遺蹟了嗎？如果只是修煉，至於趕不上會議？</p>
</p><p>&emsp;&emsp;此時，林會長見時間已經到了，開始發話。</p>
</p><p>&emsp;&emsp;“這次會議的內容，就是聯盟大會一事，想必大家已經聽說了，七國要各自派出一位封號御獸師參戰，我經過慎重的考慮，打算推舉時宇代表東煌參戰。”</p>
</p><p>&emsp;&emsp;“這次的聯盟大會，以戰力爲主要考慮標準，時宇的實力大家有目共睹，接下來將進行投票抉擇，如果誰有更好的選擇，也歡迎討論。”</p>
</p><p>&emsp;&emsp;林會長話落，衆人都沉默不語，在時宇沒成爲封號傳奇前，東煌實力最強的封號傳奇，就是林會長了。</p>
</p><p>&emsp;&emsp;這種大會，其實基本就是讓各國會長前去，結果，林會長自己不去，選擇了讓時宇去，衆人還有什麼話可說。</p>
</p><p>&emsp;&emsp;除去林會長想摸魚的可能性，連林會長都認爲時宇比他現在更強了，他們自然也不會認爲時宇沒有這個資格。契約有神話種族寵獸的時宇，在單挑規則下，毫無疑問是傳說之下最強。</p>
</p><p>&emsp;&emsp;這次的規則，是雙寵1VS1制，每個御獸師，每次戰鬥，最多有兩個召喚位，可以從契約的全部寵獸中，選擇兩個出戰，但是戰鬥時，至多隻能派出一隻寵獸參與戰鬥，和對方的一隻寵獸進行單挑，直至一方失去戰鬥能力，纔可以更換寵獸，哪一方兩隻寵獸全部失去戰鬥能力，便算輸了。</p>
</p><p>&emsp;&emsp;這種關乎國家利益的大事，想必林會長自己也做了慎重考慮，而且在場中人，也沒幾個認爲自己在這種規則下的實力穩勝時宇。</p>
</p><p>&emsp;&emsp;不一會兒，時宇代表東煌參加聯盟大會一事，在東煌頂級戰力這邊，全票通過！並且於三天后，七國進行了世界官宣。</p>
</p><p>&emsp;&emsp;這次的聯盟大會，會針對七國內部進行直播，畢竟這次爭奪的，就是世界範圍內的影響力，可以說是彌補了時宇世界賽沒能直播成的遺憾。</p>
</p><p>&emsp;&emsp;那一次……正賽還沒開始，就結束了，他還沒來得及跟世界樹說，可惡。</p>
</p><p>&emsp;&emsp;“喂喂喂，開什麼玩笑。”三天後，新聞播放過後，無數的御獸師都拿着手機，一臉的不可思議。</p>
</p><p>&emsp;&emsp;《藍星聯盟即將建立，原七國聯盟成員國將各派一名御獸師參加聯盟大會，代表所屬國家進行巔峰對決。》</p>
</p><p>&emsp;&emsp;何爲巔峰對決？</p>
</p><p>&emsp;&emsp;根據七國聯盟公佈的名單來看……</p>
</p><p>&emsp;&emsp;雪原代表御獸師，雪原國協會會長，星神蒙卡洛夫。</p>
</p><p>&emsp;&emsp;神風代表御獸師，神風國協會會長，機械戰神羅根。</p>
</p><p>&emsp;&emsp;冥華代表御獸師，冥華國協會會長，輪迴者阿莎耶。</p>
</p><p>&emsp;&emsp;榮光代表御獸師，光明神教教皇，光之子拉爾夫………</p>
</p><p>&emsp;&emsp;這一個個名字，讓東煌的御獸師直呼臥槽，還真是巔峰對決，就差讓各國傳說直接對上了。</p>
</p><p>&emsp;&emsp;這簡直是，把各國傳說之下最強的御獸師給喊出來了，這是要幹啥。</p>
</p><p>&emsp;&emsp;而且，最讓衆人吃驚的是，東煌這邊，代表東煌出戰的不是神秘莫測的林會長，而是另外一人。</p>
</p><p>&emsp;&emsp;東煌代表御獸師，世界傳奇時宇！</p>
</p><p>&emsp;&emsp;“雪原、神風、冥華、七島的代表御獸師，都是現任協會會長，榮光是光明神教教皇，庭鄉的是一個不熟悉的名字，但也是封號傳奇，咱們東煌，則是時宇博士……”</p>
</p><p>&emsp;&emsp;“什麼情況，時宇博士篡位了嗎，按照隊形，不應該是林會長嗎，我早就感覺……他的夢想有點多，不正常。”</p>
</p><p>&emsp;&emsp;“有沒有一種可能，時宇博士的實力，已經超越了林會長，更適合代表東煌出戰。”</p>
</p><p>&emsp;&emsp;“是不是林會長病了？我感覺葉稟元帥會不會更適合……”</p>
</p><p>&emsp;&emsp;這次官方宣佈的內容，無論是對於外行人來說，還是內行人來說，都是十足有趣的吃瓜話題。</p>
</p><p>&emsp;&emsp;這種級別的公開對戰，數量極少，而且，各國都有一位堪稱最強的封號傳奇要在聯盟大會上對戰，簡直離譜至極。</p>
</p><p>&emsp;&emsp;結合藍星聯盟的建立，七國聯盟的變化，不少人猜測，這一戰可能決定着什麼，所以纔是由七國最強封號傳奇代表參戰。</p>
</p><p>&emsp;&emsp;“竟然已經成長到這種地步了嗎。”不過，看着名單，還是有不少人沒有反應過來，對於時宇能夠代表東煌參戰，十分不可思議。</p>
</p><p>&emsp;&emsp;畢竟看其他國家的代表名單，都是各國傳說之下第一人，而到了東煌這邊，立刻變成了一個年輕人，雖然半年前從伊那泰拉世界賽傳回的時宇戰績震撼無比，但是林會長等人，早就成名在外，在老一輩人心目中，認可更根深蒂固。</p>
</p><p>&emsp;&emsp;林會長已經擔任了百年的東煌協會會長，早在百年之前，就有過獵殺圖騰、取得封號的戰績，可以說是一路跟着東煌成長，更是林風傳說的後人，一直是作爲東煌傳說之下第一人被外界熟知。</p>
</p><p>&emsp;&emsp;其他的代表御獸師，也都是成名幾十年了的各國最強傳奇，甚至冥華的輪迴者阿莎耶，更是活出了第二世，是轉生之人，前世就已經是在冥華非常有名的古之傳奇，所以這份名單，很難不讓各方多想。</p>
</p><p>&emsp;&emsp;說白了，時宇雖然天才，但由於太過年輕，世界賽也是年輕一代的賽事，讓許多人擁有固有的偏見印象，哪怕時宇的戰績已經十分遙不可及，他們還是更願意相信已經根深蒂固的權威。</p>
</p><p>&emsp;&emsp;當下，任由外界風起雲涌，時宇之後還是埋頭苦修，開始給小機和鴨鴨瘋狂加點。</p>
</p><p>&emsp;&emsp;他先是將小機的神話復甦，向着出神入化級狂點。</p>
</p><p>&emsp;&emsp;在時宇將小機的神話復甦，點到了完美級的時候，它完成了新一輪的蛻變，神之進化。</p>
</p><p>&emsp;&emsp;傳說遺蹟內，規則之音的震動下，整個遺蹟、大地、海洋都發生了劇烈震動。</p>
</p><p>&emsp;&emsp;要不是時宇連忙保護好小冰和龜龜，它們肯定會被嚇暈過去。</p>
</p><p>&emsp;&emsp;【名稱】：大災害</p>
</p><p>&emsp;&emsp;【屬性】：土、空間</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：藉助震動規則，引動星球自然、空間力量的震動從而捲起毀天滅地的大災害。</p>
</p><p>&emsp;&emsp;神話復甦抵達完美后，小機成功覺醒蘊含震動規則的準神技。</p>
</p><p>&emsp;&emsp;該技能算是地震、空震等一系列震動類技能的上位技能。</p>
</p><p>&emsp;&emsp;破壞力即使是在衆多神技中，也是非常恐怖的了，論造成的大範圍破壞力，效果還要在誅仙劍陣和陰陽磨盤之上。</p>
</p><p>&emsp;&emsp;是和龍星羣一樣，屬於滅國級的大範圍技能。</p>
</p><p>&emsp;&emsp;而隨着時宇把神話復甦點到出神入化，大災害的熟練度，也來到熟練級，姑且不是那麼難以控制，小機的實力得到史詩級的強化。</p>
</p><p>&emsp;&emsp;雖然其他超階技能還沒點，但終於算是擁有了和一隊角逐一番的本領。</p>
</p><p>&emsp;&emsp;隨後，時宇又開給鴨鴨加點，主要將它的深淵解放、伏魔杵加點到了接近出神入化，同時藉助輪迴果，徹底激發了神級資源深淵之種蘊含的神級深淵力量。</p>
</p><p>&emsp;&emsp;在深淵解放的加持以及伏魔杵的中和下，鴨鴨也成功在霸主級完成了神之進化，覺醒了前世的準神技。</p>
</p><p>&emsp;&emsp;【名稱】：深淵之心</p>
</p><p>&emsp;&emsp;【屬性】：暗、水</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：蘊含侵蝕規則，將全部深淵之力凝聚成心臟和血液，通過侵蝕自身理智，加速心臟的跳動和血液的流動獲得超強的爆發，深淵之心狀態下，攻擊附帶侵蝕效果，會加劇敵人的消耗和損傷。</p>
</p><p>&emsp;&emsp;無論是小機還是鴨鴨新覺醒的準神技，都是讓時宇頭痛的那一類。</p>
</p><p>&emsp;&emsp;前者破壞力太大，比龍星羣還不好控制，要不是靠神話復甦給提升到了熟練級，時宇肯定不敢讓小機亂用。</p>
</p><p>&emsp;&emsp;這傢伙，有着用地震打到自己人的前科。</p>
</p><p>&emsp;&emsp;而鴨鴨這個技能，和小機的逆鱗一樣，是靠獻祭理智換取的強大力量，獻祭理智後，它會激活數倍的戰鬥天賦與實力，是十分危險的一招。</p>
</p><p>&emsp;&emsp;要不是因爲時宇把伏魔杵點到了很高，另外心劍、淨化等技能也是拉滿了，以霸主級這個階段，鴨鴨肯定控制不了這技能。</p>
</p><p>&emsp;&emsp;一個月時間，說快也快，說慢也慢，時宇感覺還沒做什麼，時間一眨眼就溜走了，連小機和鴨鴨的其他超階技能都沒來得及全部拉滿。</p>
</p><p>&emsp;&emsp;不過也已經大差不差了了，時宇通過它們的屬性反饋，得到了不小的好處，它們的實力，也都有頂級圖騰戰力了。</p>
</p><p>&emsp;&emsp;到了這個階段，時宇果斷不敢讓它們亂打架了，鴨鴨暴走還好，但小機一個暴走，冰原市可能將不復存……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;到了和林會長的約定時間，時宇乘着他心愛的空中戰艦，來到了聯盟島上空。</p>
</p><p>&emsp;&emsp;“時宇，你到了沒有。”</p>
</p><p>&emsp;&emsp;蔚藍的天空間，時宇站在戰艦上，接通了林會長的電話。</p>
</p><p>&emsp;&emsp;“到了，我現在下去？”</p>
</p><p>&emsp;&emsp;“來吧。”林會長沉默，隨心了。</p>
</p><p>&emsp;&emsp;這段時間，他有想過抽出來幾天功夫，叫幾個守護神，一起來擔任時宇的陪練，幫他備戰聯盟大會。</p>
</p><p>&emsp;&emsp;可惜，被時宇醜拒了。</p>
</p><p>&emsp;&emsp;讓林會長感覺自己好心被當成了驢肝肺。</p>
</p><p>&emsp;&emsp;因爲用時宇當時的話來說，讓神源傳說來當陪練還差不多……</p>
</p><p>&emsp;&emsp;但神源傳說是不可能神源傳說的，神源傳說爲了更悠久的壽命，把自身改造成機械生命後，每次甦醒、戰鬥都需要消耗極大能量，只能用更久的沉睡來彌補消耗，陪練過於奢侈。</p>
</p><p>&emsp;&emsp;看在時宇有信心的份上，林會長便也沒在強求。</p>
</p><p>&emsp;&emsp;畢竟時宇給他的答覆是，自己1VS1半神之下無敵。</p>
</p><p>&emsp;&emsp;聯盟大會召開在即，此時，全世界的目光，聚焦聯盟島，時宇也緩緩落入這裡。</p>
</p><p>&emsp;&emsp;東煌區，一處豪華的大樓中，穿着熊貓休閒服的時宇隨手敲了敲門，待裡面答覆後，進入了裡面，和裡面的青年打了聲招呼。</p>
</p><p>&emsp;&emsp;“林會長，你成天操勞也不見老啊，你吃的這種資源還有沒了，給我整兩個。”</p>
</p><p>&emsp;&emsp;林會長：？？</p>
</p><p>&emsp;&emsp;“你吃了永恆之花，還要這種資源做什麼。”</p>
</p><p>&emsp;&emsp;時宇：“當禮物送人挺不錯的。”</p>
</p><p>&emsp;&emsp;“沒有了。”林會長一臉黑線。</p>
</p><p>&emsp;&emsp;“真沒了啊。”時宇道，改天去平行時空截胡你資源……算了，不道德，不過鳳凰秘境的不死果實倒是可以拿來，要不是因爲武帝時代在女帝時代前，鳳凰秘境還沒被不死冥鳳創立，當時他說什麼也要去七島飛一圈，畢竟神級資源。</p>
</p><p>&emsp;&emsp;“沒了。”</p>
</p><p>&emsp;&emsp;“我給你發的資料，你有認真看嗎。”林會長問。</p>
</p><p>&emsp;&emsp;“這些各國代表御獸師的寵獸資料，雖然有些已經是幾十、十幾年前的了，但也依然有着一些參考價值。”</p>
</p><p>&emsp;&emsp;“除此之外，你也要小心他們有可能契約的新寵獸，如榮光教皇的天使之神等……這些資料，對方肯定已經嚴格保密。”</p>
</p><p>&emsp;&emsp;“另外，你的資料，肯定也是各國重點研究對象，到時候，也要格外注意。”</p>
</p><p>&emsp;&emsp;“如果遇到苦戰，發生意外情況，也不用強求勝利，不要因此反傷了自己，這次聯盟大會爭奪的也只是中低層面的權益，重要卻也不是那麼重要，肯定是沒有你更重要。”</p>
</p><p>&emsp;&emsp;時宇點頭，不過他感覺，自己的情報，更沒有參考價值，版本更新太快了，二隊都有神話種族·霸主級了，這誰能預料到。</p>
</p><p>&emsp;&emsp;“那我就首發二隊吧，給他們一個驚喜。”時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;林會長：“？？？雖然我說了不重要，但你不用當真吧。”</p>
</p><p>&emsp;&emsp;二隊像話嗎！</p>
</p><p>&emsp;&emsp;時宇道：“就是原來那個機械霸王龍和深淵魔鴨，它們現在實力也不差一隊多少了，都進化爲了神話種族，覺醒了準神技，再加上我從陸青依那裡學習來的心靈共鳴，在頂級圖騰戰力層面，也罕有敵手的，何況，還有一隊兜底，後發一隊，也能更有針對性的對抗對手，避免對手針對。”</p>
</p><p>&emsp;&emsp;“你說啥？？？”</p>
</p><p>&emsp;&emsp;林會長又是一愣，尼瑪，二隊都神話種族·霸主級了？你這一個月，都在幹嘛！</p>
</p><p>&emsp;&emsp;他認真的看着時宇，發現時宇不像在開玩笑。</p>
</p><p>&emsp;&emsp;“算了，能贏就好。”林會長頓時沉默了，他喵的，當各國還在PY神獸的時候，時宇竟然連二隊都神話種族了，太過分了，這一次，他要在觀衆席上，看着其他國家的協會會長捱打！</p>
</p><p>&emsp;&emsp;(本章完)</p>
