<title>《不科學御獸》▷ 第581章 看穿真相之人</title></p><p>&emsp;&emsp;第580章 隊內賽現狀（月票加更+0.5）</p>
</p><p>&emsp;&emsp;所有觀戰這一戰的選手，表情瞬間一呆。</p>
</p><p>&emsp;&emsp;哈？？？</p>
</p><p>&emsp;&emsp;“可以打。”素素眉頭一皺，它不想不戰而勝。</p>
</p><p>&emsp;&emsp;“打不過鴨，我就沒贏過大姐頭你。”鴨鴨哭。</p>
</p><p>&emsp;&emsp;“算了……”素素沉默後，道，鴨鴨不想打就不打了吧。</p>
</p><p>&emsp;&emsp;“嗚嗚！！”鴨鴨舉高白旗，衝着對戰精靈喊認輸。</p>
</p><p>&emsp;&emsp;觀衆們，陷入了沉思，它們……認識？？</p>
</p><p>&emsp;&emsp;淨世魔鴨，管淨化星靈素素，叫大姐頭？？</p>
</p><p>&emsp;&emsp;等一下……也對，這樣一個強大的深淵族，必然是有身份證，才能參加封神戰的。</p>
</p><p>&emsp;&emsp;而有資格給深淵族辦身份證的，也只有環保協會。</p>
</p><p>&emsp;&emsp;素素既然是環保協會的天才，那麼，雙方認識也理所應當。</p>
</p><p>&emsp;&emsp;那麼淨世魔鴨口中的，從未贏過，立刻投降的舉動，也就有了依據……</p>
</p><p>&emsp;&emsp;剛纔還在猜測淨世魔鴨可能會贏淨化星靈的觀衆，見淨世魔鴨連戰鬥的勇氣都沒有，頓時陷入了沉思，用無法理解的目光，看着素素。</p>
</p><p>&emsp;&emsp;可以說，這一戰的走向，再次讓所有觀衆，感覺到了離譜，不可思議。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;另外一處場地。</p>
</p><p>&emsp;&emsp;隨着素素和鴨鴨的“戰鬥”結束，參寶寶和超聖獸的戰鬥，也即將開始。</p>
</p><p>&emsp;&emsp;這一場戰鬥，同樣是受到了同一級別的關注。</p>
</p><p>&emsp;&emsp;超聖獸碾壓時之教主的實力，觀衆們無法忘記。</p>
</p><p>&emsp;&emsp;相比較下，掌握時間之力的參天帝，雖然能短暫擁有神級戰力，自身也不弱，但是，怎麼看也不像是能贏超聖獸的樣子。</p>
</p><p>&emsp;&emsp;在新人排名，排第三的超聖獸，也遙遙領先參天帝。</p>
</p><p>&emsp;&emsp;天空場地，並非參寶寶和超聖獸任何一人的主場，它們出現後，互相看着對方。</p>
</p><p>&emsp;&emsp;超聖獸一臉凝重。</p>
</p><p>&emsp;&emsp;參寶寶一臉平靜。</p>
</p><p>&emsp;&emsp;雙方的表情，有一說一，讓觀衆們很是不理解。</p>
</p><p>&emsp;&emsp;因爲在人們判斷中，超聖獸的實力，對於參寶寶，完全是碾壓級的。</p>
</p><p>&emsp;&emsp;爲什麼反而是超聖獸一臉凝重、嚴肅？</p>
</p><p>&emsp;&emsp;“伱之前的戰鬥，表現不錯。”參寶寶進入戰場後，開口道，如同教書育人的老師，指點道。</p>
</p><p>&emsp;&emsp;“不過，還嫩了一點！”</p>
</p><p>&emsp;&emsp;龜龜和小冰表情一苦，知道參寶寶是什麼意思，隊內賽研究針對隊友的技能的風氣，還是參寶寶帶起來的，它們這點伎倆，在參老師面前，肯定是班門弄斧了。</p>
</p><p>&emsp;&emsp;甚至它們的出生，都有參老師的功勞。</p>
</p><p>&emsp;&emsp;雖然感覺自己的實力，不遜色參老師，甚至就算參老師自爆，它們也有信心靠着信仰之力防住，但是，面對從容的參寶寶，小冰和龜龜，還是感受到了壓力。</p>
</p><p>&emsp;&emsp;“那麼，戰鬥開始。”參寶寶一個響指，龜龜和小冰身後，生長出一棵樹苗，樹苗上，出現一個果實，這顆果實，散發驚人香氣。</p>
</p><p>&emsp;&emsp;龜龜和小冰精神一晃，意識到了，這是它們最喜歡的味道。</p>
</p><p>&emsp;&emsp;但下一刻，果實瞬間瀰漫起光芒，讓龜龜和小冰如臨大敵，全力防禦！！！</p>
</p><p>&emsp;&emsp;能量爆炸果？？</p>
</p><p>&emsp;&emsp;它們防禦之時，表情猛然一變，只見，這顆果實，根本沒有什麼傷害，爆炸之時，一點威力都沒產生，只是一股強烈的時間之力擴散，溫和的接觸到它們。</p>
</p><p>&emsp;&emsp;“吼！！！！”下一瞬間，在觀衆們震驚的表情下，超聖獸發出哀嚎，身體瀰漫起白光，整個身體，竟然在一分爲二……！！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;隨着參寶寶以輪迴果實爲核心，深究玄武融合術原理，製造的反龜龜、小冰果實的爆炸，超聖獸組合，瞬間一分爲二，變成了一隻站立的烏龜，以及一條三頭蛇。</p>
</p><p>&emsp;&emsp;還不等龜龜和小冰反應過來，它們就絕望的發現，分別被一根木條掐住命運的脖勁，渾身上下使不出力氣。</p>
</p><p>&emsp;&emsp;這！！</p>
</p><p>&emsp;&emsp;龜龜和小冰大驚，不明白爲什麼參寶寶能讓它們退化。</p>
</p><p>&emsp;&emsp;難不成……參寶寶從時宇那裡獲得了玄武融合術進行了研究？</p>
</p><p>&emsp;&emsp;“我草……”此時，觀戰的一個個觀衆，看到超聖獸被參天帝一個炸彈炸成兩半，直接傻眼。</p>
</p><p>&emsp;&emsp;外界，觀戰的小機、矮腳貓它們，也是狂咽口水。</p>
</p><p>&emsp;&emsp;原來……原來……參寶寶前輩在封神戰之前，就是在研究這些東西？？？</p>
</p><p>&emsp;&emsp;矮腳貓毛骨悚然，還好自己沒碰到參寶寶前輩，不然，鬼知道參寶寶前輩給它準備了什麼反矮腳貓能量果……</p>
</p><p>&emsp;&emsp;矮腳貓本以爲，憑信仰之力，它們可以和一隊前輩爭鋒，但是眼下，看到龜龜和小冰，在參寶寶前輩面前走不過一回合，它瞬間知曉，自己大錯特錯。</p>
</p><p>&emsp;&emsp;它們都是時宇外加一隊前輩一起培育起來的，成長軌跡被一路見證，怎麼可能打得過……</p>
</p><p>&emsp;&emsp;“我們……”龜龜和小冰被控制住，驚慌無比，想要認輸，但直接被木刺扎入身體，合體解除的它們，此刻也根本沒有那麼強大的防禦能力了，何況，參寶寶用的還是毒。</p>
</p><p>&emsp;&emsp;劇毒入體，龜龜和小冰瞬間虛弱無力的暈了過去，摔在地上。</p>
</p><p>&emsp;&emsp;“咿！（此毒，名爲暈20s！）”參寶寶話落，瀟灑轉身，研究服飄動，暈20s，就是會讓中毒者，暈死20秒，但沒有其他副作用的毒，正適合來對付它的摯愛親朋。</p>
</p><p>&emsp;&emsp;【勝利者：參天帝！】</p>
</p><p>&emsp;&emsp;大字傳出。</p>
</p><p>&emsp;&emsp;觀衆們呆滯，發現又是一場，完全無法理解且不科學的對戰過程。</p>
</p><p>&emsp;&emsp;媽的，剛剛強勢戰勝滅世巨龍、時之教主的強大選手，就這樣，一個認輸，一個被炸裂開，輸了？？？</p>
</p><p>&emsp;&emsp;可是，它們明明沒看到，素素和參天帝展現出多麼恐怖的能力啊，到底怎麼回事！</p>
</p><p>&emsp;&emsp;這兩個傢伙，到底有多強，誰來告訴他們！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天近6w票，是我低估大家了！聲明一下，我是沒有存稿的，所以加更都是現碼，大家不要急~這段時間和下個月，沒有特殊情況，我會保持【每日2更】，一章保底，剩下的還更，爭取每天日w，可持續發展，10月內還清，不然一天爆肝2w撐不了兩天就累趴了，另外更新時間不會在10點左右了，因爲章數多寫的久不太好控制，要調整一下，大家就別10點等更新了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
