<title>《不科學御獸》▷ 第590章 五帝同框指日可待（月票加更+5.5）</title></p><p>&emsp;&emsp;東煌，帝都，御獸師協會總部。</p>
</p><p>&emsp;&emsp;片刻，時宇把重要事情告知神源會長和林霄會長後，便帶着女帝離開，離開總部後，凰曦問向時宇：</p>
</p><p>&emsp;&emsp;“時…宇，你所說的封神戰，又是什麼。”</p>
</p><p>&emsp;&emsp;“額，凰曦前輩，你還有平行時空的我送去傳送鑰石的記憶嗎。”</p>
</p><p>&emsp;&emsp;凰曦點了點頭，道：“我和鳳凰朱雀競爭的至寶，就是那塊傳送鑰石，你交給平行時空的我後，說那是連接一個宇宙文明，一顆超級星球的傳送裝備，不過需要宇宙結晶才能開啓。”</p>
</p><p>&emsp;&emsp;“這就好解釋了。那塊鑰石傳送的終點，就是界王星，一顆宇宙級星辰，比藍星還強了兩個級別。”</p>
</p><p>&emsp;&emsp;“而封神戰，則是針對界王星上星空萬族的一個超級賽事，參賽選手爲星空萬族的半神，是宇宙最大賽事，排名前列可以得到不少的資源。”</p>
</p><p>&emsp;&emsp;“其中最好的，就是一個不用消耗，可供多人使用的界王星往返傳送陣，有了這個，藍星就可以得到很好的發展了，我們就都能輕鬆前往界王星了。”</p>
</p><p>&emsp;&emsp;“我在不久前，成功幹碎了星空萬族的天才們，拿到了第一，前段時間纔剛把傳送陣帶回來，哦，現在空帝前輩和林風前輩，就在界王星，幾天後應該就能回來了。”</p>
</p><p>&emsp;&emsp;凰曦微微沉默後，道：“宇宙…最大賽事？你說的這個封神戰，有多少半神參賽。”</p>
</p><p>&emsp;&emsp;“差不多每屆都有1000萬左右個半神吧，主要是太弱的半神參賽了也沒好處，所以每次參賽的半神不多。”時宇道。</p>
</p><p>&emsp;&emsp;女帝更加沉默，1000萬……個半神，不多？</p>
</p><p>&emsp;&emsp;“你覺得，鳳凰島的朱雀半神，在封神戰，能排多少名…”女帝又問。</p>
</p><p>&emsp;&emsp;時宇思考了一下，道：“墊底？就算不墊底，估計也撐不過兩輪，界王星上的半神都強的離譜，就比如我們遇到一個叫宙鴉卡恩的，掌握15個準神技，像什麼時間回溯，時間加速，時間減慢，時間停止都會……如果不是遇到我，它一個人就能把沒復甦之前的藍星滅了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，不過女帝前輩你也不用傷心，等你們接觸界王星的修煉體系，修煉資源，肯定能快速跟上星空萬族的腳步的，把你們復活，可是有更重要的使命交給你們……封神戰不算什麼。”</p>
</p><p>&emsp;&emsp;“我也能參加封神戰嗎。”女帝道：“你剛纔好像說，封神戰可以獲得不少的資源，既然你讓我們提升實力，應該是有什麼需要我們力量的地方吧。”</p>
</p><p>&emsp;&emsp;“既然要提升實力，資源就不可或缺，我想從這個封神戰中奪取。”</p>
</p><p>&emsp;&emsp;時宇頗爲意外的看着凰曦女帝，道：“理論上來說，藍星意志應該能提供足夠的資源……”</p>
</p><p>&emsp;&emsp;“我還是喜歡自己爭取。”凰曦道。</p>
</p><p>&emsp;&emsp;“也不是不可以，不過，那你們就不能突破到神級了，封神戰只有半神才能參加……”</p>
</p><p>&emsp;&emsp;“這樣也好，等界王星和藍星連通了，女帝前輩你就加入我創立的東煌界域，代表東煌界域參加封神戰好了，誒對了，我再問問武帝前輩和龍帝前輩有沒有興趣。”時宇忽然，又躍躍欲試。</p>
</p><p>&emsp;&emsp;這樣一來……東煌三帝都參加封神戰，也不知道他們最終可以到達哪一步。</p>
</p><p>&emsp;&emsp;“藍星媽媽，世界樹阿姨，在不在，幫我轉接武帝和龍帝。”時宇轉而呼叫起藍星和世界樹。</p>
</p><p>&emsp;&emsp;《各論各的》。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚……”小白龍躲在角落，龍爪捂着淚汪汪的眼睛，看着和空龍王、雷龍王它們相談甚歡的龍帝。</p>
</p><p>&emsp;&emsp;看到連自己的父王，都得喊龍帝一聲前輩後，小白龍徹底慌了。</p>
</p><p>&emsp;&emsp;臥槽，這個人竟然是……竟然是當年和龍神阿姨一起推翻上代龍神統治的大佬？？？</p>
</p><p>&emsp;&emsp;連自己父王的御獸師林風，都是其的後輩？？</p>
</p><p>&emsp;&emsp;剛纔自己，竟然想要收對方當小弟？小白龍明白，自己又闖禍了，只希望，這個龍帝不要亂說，給它一次機會。</p>
</p><p>&emsp;&emsp;不然，它又該被關禁閉了……</p>
</p><p>&emsp;&emsp;“這期間……竟然發生了這麼多事情。”龍帝長嘆一聲，表情充滿滄桑之感，雖然從時宇那裡得到了世界歷史，但只是記載了一些大事件，像一些他更關注的細枝末節，還是從這些當年跟隨他們造反的老龍王這裡得知的更清楚。</p>
</p><p>&emsp;&emsp;“也就是說，現在的龍宮城，龍神是時宇的寵獸，青龍。”龍青雲道：“而天璃她，則是前往了界王星修煉。”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚龍帝陛下，你復活了，龍神她，一定會非常高興的。”當年輔佐龍神的龜十億丞相，看到龍青雲復活，那是一個激動。</p>
</p><p>&emsp;&emsp;由於龍宮城的龍神像不排斥龍青雲，說明了這個龍青雲是真的，此時龍宮城的龍王們，都知曉了龍帝迴歸。</p>
</p><p>&emsp;&emsp;“哎，我這一死，她不僅要掌管龍宮城，還要照顧碩大的東煌國，這些年……辛苦她了。”龍青雲道，剛剛話落，他神色一愣。</p>
</p><p>&emsp;&emsp;愣了很久後，開口道；“請務必讓我去界王星，參加這個封神戰，天璃她也會參加對吧。”</p>
</p><p>&emsp;&emsp;“怎麼了？”看到龍帝忽然走神，龍王們紛紛一愣。</p>
</p><p>&emsp;&emsp;“沒什麼……是時宇，我剛纔在和時宇說話。”龍青雲恢復過來後，道：“你們可以再給我講講這個時宇嗎，還有當下的龍神，爲什麼被三太子，稱之爲蟲蟲？”</p>
</p><p>&emsp;&emsp;龍青雲記得，時宇那條青龍，在平行世界中，是能吊打祖龍殘魂的存在……</p>
</p><p>&emsp;&emsp;“時宇還有蟲蟲那小子啊。”如今，龍宮城輩分最高的冰龍王說話了，道：“很簡單啊，因爲那條青龍，是從青綿蟲進化過來的。”</p>
</p><p>&emsp;&emsp;“當年我第一次見到它，才這麼長。”龍媽伸出一個指尖，攥住一部分，露出一部分。</p>
</p><p>&emsp;&emsp;龍帝：？？？</p>
</p><p>&emsp;&emsp;“青綿蟲？？是我知道那個青綿蟲嗎，怎麼可能。”龍帝懵逼了，你要說從蛇、從蜥蜴、從龍鯉，進化爲龍他能理解，怎麼蟲系和龍系還串了呢。</p>
</p><p>&emsp;&emsp;吊打祖龍殘魂的青龍，你跟我說是從青綿蟲進化的？</p>
</p><p>&emsp;&emsp;雷龍王道：“青雲大哥，時代變了。”</p>
</p><p>&emsp;&emsp;“是啊是啊龍帝前輩，不科學的事情在這個時代還多着呢，你先別急，我們慢慢跟你說。”海龍王道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;武帝遺蹟。</p>
</p><p>&emsp;&emsp;“界王星？封神戰？萬族排名戰？好，我參加！”武帝開口。</p>
</p><p>&emsp;&emsp;他話落，姬夢竹、重玄他們，都齊齊看向了武帝。</p>
</p><p>&emsp;&emsp;“是時宇。”武帝哈哈一笑，道：“看來，馬上就有更高的舞臺能大展拳腳了。”</p>
</p><p>&emsp;&emsp;“吼！！！”武帝的寵獸，也都是一羣戰鬥狂。</p>
</p><p>&emsp;&emsp;聽到武帝這麼說，頓時都興奮無比。</p>
</p><p>&emsp;&emsp;只有一隻幼龜，臉搭了下來，道：“當時……我還不如死了算了！！”</p>
</p><p>&emsp;&emsp;“現在你們都有圖騰實力，我纔是覺醒級，這可怎麼整啊。”</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊。”一想到還要重頭再來，重玄淚流滿面，感覺自己這是圖啥啊，死了的都完美復活了，反倒是活着的它，遭了2000年的輻射折磨，還被迫轉生，重回幼龜期。</p>
</p><p>&emsp;&emsp;“重玄前輩……”姬夢竹憋笑，道：“這可能也是您的使命吧，多虧了您，當初時宇才能那麼早獲得食鐵獸進化材料呀。”</p>
</p><p>&emsp;&emsp;“如果我沒記錯，時宇好像有一種名爲輪迴果實的資源，可以恢復前世力量，是那個參寶寶製造的，用這個，說不定你能快速恢復力量。”</p>
</p><p>&emsp;&emsp;“參寶寶，輪迴果實？”重玄一愣，想起來了當初那個被自己教育的大白蘿蔔，陷入了沉思，當初那個參寶寶想幫助自己恢復傷勢，因爲實力太弱失敗了被自己吐槽，現在難道它要過去求那個大白蘿蔔了嗎。</p>
</p><p>&emsp;&emsp;“吼！！（別麻煩人家了，我來幫你訓練吧！！）”武帝的食鐵獸嚷嚷道，保證高效！</p>
</p><p>&emsp;&emsp;“爬爬爬去一邊去。”重玄臉色一苦，它還是去求求看那個參寶寶吧，天道好輪迴，蒼天饒過誰，誰能想到當時嫌棄的補品，現在成爲了恢復實力的救命稻草。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇通知武帝、龍帝封神戰一事後，心情愉快。</p>
</p><p>&emsp;&emsp;自己這東煌界域，這不就發展起來了嗎？</p>
</p><p>&emsp;&emsp;還沒開始創建，就有三個潛力不俗的九級御獸師加盟了。</p>
</p><p>&emsp;&emsp;當然現在只是潛力。</p>
</p><p>&emsp;&emsp;東煌三帝雖然不弱，但也只是相對藍星的半神而言，他們每個人，在九級還都有極大的提升空間。</p>
</p><p>&emsp;&emsp;不過時宇相信，給他們安穩的修煉環境和足夠的修煉資源，他們能快速崛起，達到空帝、林風那樣的成就的。</p>
</p><p>&emsp;&emsp;並且，用的時間，一定會比空帝和林風短很多。</p>
</p><p>&emsp;&emsp;空帝和林風在星空浪費這麼久時間才神級巔峰，純粹是意外進入的星空，而且還不是直接進入的界王星，完全無依無靠，上頓飽下頓飢，根本沒時間修煉，絕大多數都在想辦法活着。</p>
</p><p>&emsp;&emsp;但是接下來東煌三位傳說就不一樣了，能直接背靠未來高級星球，兩個一級界域，一個二級界域的資源成長，避免了把精力浪費在沒用的事情上。</p>
</p><p>&emsp;&emsp;當初空帝、林風遺憾錯過封神戰，這下子武帝他們……終於可以代表藍星御獸師，驗證下藍星御獸師在封神戰中能走到什麼程度了，是不是真的，能有超神之資。</p>
</p><p>&emsp;&emsp;當然，時宇沒把自己算在內……他覺得自己是個例外。</p>
</p><p>&emsp;&emsp;“我們走了！！”</p>
</p><p>&emsp;&emsp;時宇回過神來，赤瞳已經拉着凰曦女帝，準備去帶她見識下現在的東煌。</p>
</p><p>&emsp;&emsp;被赤瞳拉着，女帝頗爲不適應，可惜赤瞳手勁太大，女帝拗不過她。</p>
</p><p>&emsp;&emsp;“我們…去哪。”</p>
</p><p>&emsp;&emsp;“叫姐姐。”赤瞳對其他人愛答不理，倒是很喜歡女帝。</p>
</p><p>&emsp;&emsp;凰曦：“……”</p>
</p><p>&emsp;&emsp;赤瞳想了想道：“先去古都吧。”</p>
</p><p>&emsp;&emsp;“拜拜，祝玩的開心，過得愉快。”時宇笑呵呵揮手。</p>
</p><p>&emsp;&emsp;待赤瞳和凰曦走了後，時宇呼了口氣。</p>
</p><p>&emsp;&emsp;“好了，接下來等界王星那邊對接上就行了，在那之前……”</p>
</p><p>&emsp;&emsp;時宇一步瞬移，來到了自己在帝都的一處莊園，拿出了自己的前世身。</p>
</p><p>&emsp;&emsp;現在，他突破神級了，又有了新的研究方向。</p>
</p><p>&emsp;&emsp;擁有神級身體掌控天賦的時宇，如今可以做到靈魂出竅、精神分身、斷肢重生。</p>
</p><p>&emsp;&emsp;那麼，自己的靈魂，是否能附到紀元身上呢？</p>
</p><p>&emsp;&emsp;按理說，應該沒什麼問題，當然，時宇不敢賭，靈魂只有一個，萬一出點什麼意外，自己就GG了，除非現在的肉體徹底壞死，無法使用，不然時宇不敢輕易讓靈魂換身體。</p>
</p><p>&emsp;&emsp;不過，雖然靈魂不敢動，但是，時宇打算拿精神分身附體前世身試試。</p>
</p><p>&emsp;&emsp;相比靈魂，讓精神分身去試險，自身風險就小多了。</p>
</p><p>&emsp;&emsp;房間內，時宇深呼吸一口氣，身旁直接凝聚一個瀰漫白光，沒有任何面貌的純粹精神分身。</p>
</p><p>&emsp;&emsp;時宇想塑造的更真實也沒問題，不過眼下明顯不需要那麼細緻，接下來，時宇告知了御獸空間中的寵獸們，自己要開始實驗後，每一隻寵獸也聚精會神的盯起精神分身和時宇前世身……</p>
</p><p>&emsp;&emsp;“凜神在上，保佑成功！”</p>
</p><p>&emsp;&emsp;時宇祈禱完成，直接讓精神分身融入前世身，試圖操控它，這種實驗，界王星考古協會實驗了許多次，靈魂附體、精神操控、機械改造操控、植物入體操控，方式繁多，但都以失敗告終，完全沒有契合度。</p>
</p><p>&emsp;&emsp;但是此時，時宇的實驗過程，卻在凜他們不可思議的注視下，出奇的順利，就彷彿，時宇的精神力，是迴歸到自己的身體一般，直接就完美融合進了紀元古屍。</p>
</p><p>&emsp;&emsp;下一刻，躺在地面上的紀元古屍，猛地睜開眼睛。</p>
</p><p>&emsp;&emsp;然後，慢慢起身。</p>
</p><p>&emsp;&emsp;和他面前嚥了口口水的時宇，進行了對視。</p>
</p><p>&emsp;&emsp;“這……這就……成功了？”兩個時宇同時開口，都是不敢相信。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;時宇念頭一動，前世身擡起手臂，念頭一落，放下手臂。</p>
</p><p>&emsp;&emsp;時宇此時操控前世身的感覺，就像是強制操控寵獸意識一樣，就感覺是自己把對方強行契約了一樣。</p>
</p><p>&emsp;&emsp;不過，時宇獸的問題很大，那就是，獲得身體掌控權後，時宇在其身上，沒有發現任何超凡力量，沒有御獸空間，沒有靈魂力沒有精神力，除了一身比擬超神級的肉體，什麼也沒有。</p>
</p><p>&emsp;&emsp;就算是此時，也只是一個被他的精神契約操控的一具傀儡分身。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，時宇此時，都是喜出望外，只要確認能操控、融合前世身，那就是大進展。</p>
</p><p>&emsp;&emsp;“哈哈哈，我收服時宇獸啦！！”時宇興奮無比，比契約了新神寵還高興。</p>
</p><p>&emsp;&emsp;然此時，看着時宇不斷擺弄紀元古屍的十一它們，只有懵逼。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”此時，十一它們看着打起老年人太極拳的紀元古屍，都吃驚的張大嘴巴，不明白是什麼情況。</p>
</p><p>&emsp;&emsp;夭壽啦！！詐屍了！！不是說紀元古屍都無法操控嗎？？</p>
