<title>《不科學御獸》▷ 第465章 武帝現身</title></p><p>&emsp;&emsp;第464章 可再生資源隕犴現身</p>
</p><p>&emsp;&emsp;試劍大會，是天劍國的盛事，匯聚了幾十個大大小小的勢力，雲集了全國各地的御獸天才。</p>
</p><p>&emsp;&emsp;同時，也是爲數不多，天劍國的御獸師，可以朝拜天劍國的當代半神，劍之鬼神的時刻。</p>
</p><p>&emsp;&emsp;天劍國當代半神，也和天劍國的創始者一樣，是死靈系生命。</p>
</p><p>&emsp;&emsp;甚至可以說，它們同出一族，都孕育自古董刀劍，在這個古董刀劍不能成靈的時代，它們這些從舊時代活下來的老古董，可以說是越來越少了。</p>
</p><p>&emsp;&emsp;時宇他們抵達魔宗的山頭後，便看向了主峰，那邊有一個白髮的老者，正閉目冥想。</p>
</p><p>&emsp;&emsp;這位是試劍大會的主持者，也是劍之鬼神的代言人，也是天劍國唯一一個封號級的傳奇御獸師，在劍之鬼神沉睡期間，都是由他負責代理一切事務。</p>
</p><p>&emsp;&emsp;“都到了吧。”大大小小的山峰上，此時都已經匯聚了各路的勢力，此時隨着人越來越多，這位白髮老者，終於睜開了眼睛。</p>
</p><p>&emsp;&emsp;“試劍大會開始之前，請劍神！！”他雖然年邁，但是聲音卻很有穿透力，傳遍每個高聳的山峰。</p>
</p><p>&emsp;&emsp;“請劍神————”隨着他話落，一個個勢力的代表，包括魔宗的莫綾宗主在內，不管地位高低，全部一同說起。</p>
</p><p>&emsp;&emsp;其實時宇在來之前，也被鹿長老教導了試劍大會的流程規矩，此時倒也像個神棍一樣，跟着衆人一起唸叨了起來。</p>
</p><p>&emsp;&emsp;“請劍神………”說句話而已，他現在只想，天劍國劍神快點出來給自己打開秘境大門。</p>
</p><p>&emsp;&emsp;來到了這邊後，時宇讓蟲蟲暗戳戳感知了一下，並沒有感知到什麼天劍遺蹟，果然想自己找一個接近神級的遺蹟不是那麼容易。</p>
</p><p>&emsp;&emsp;不過等蟲蟲到了圖騰級，空間掌控到了出神入化後，應該就沒那麼難了。</p>
</p><p>&emsp;&emsp;“請劍神———”上百道聲音，迴盪在劍神山，與此同時，天空出現空間漣漪。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;一道驚雷下，彷彿是沉睡中的劍之鬼神被喚醒，天空一下子昏暗了下來。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;半空中，出現了巨大的空間裂痕，緊接着，一個渾身暗紅，宛如魔人的巨大靈體身軀浮現，它的身上，此時瀰漫着滔天的黑暗氣息，邪流涌動，輻射出漫天黑光，威勢浩大無比。</p>
</p><p>&emsp;&emsp;“請劍神———”聲音還在迴盪，不過，作爲劍之鬼神的代言人，白髮老者此時隨着劍神出現，明顯愕然了一下。</p>
</p><p>&emsp;&emsp;因爲在對方身上，他感知到了不同尋常的氣息，和往年出現，大不一樣。</p>
</p><p>&emsp;&emsp;包括其他勢力的首領，也都紛紛察覺到了劍之鬼神的異常，不過都沒有過多在意，只以爲是劍神又有所突破。</p>
</p><p>&emsp;&emsp;人羣中，唯有一人，瞳孔是猛然一縮，露出極爲不可思議的表情，望着天空。</p>
</p><p>&emsp;&emsp;這個人，是時宇。</p>
</p><p>&emsp;&emsp;只因爲，他在天劍國的劍之鬼神身上，感知到了極爲熟悉，不可能認錯的隕族氣息！</p>
</p><p>&emsp;&emsp;“怎麼可能……”</p>
</p><p>&emsp;&emsp;“是誰……”時宇心中喃喃間。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;在他不可思議的注視下，這次本來應該出現，主持試劍大會，並且爲試劍大會中的天才開啓天劍遺蹟的劍之鬼神，直接從空間漣漪中墜落！！猛然墜落！！</p>
</p><p>&emsp;&emsp;就好像是一具從高空拋下的屍體一般，化爲一道衝擊空氣的流星，“轟隆”落地！！！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;劍之鬼神實質化的靈體身軀落地，引動的巨大的響聲，讓在場所有人都是愕然的擡起頭，目光中充滿了驚駭、茫然與不解。</p>
</p><p>&emsp;&emsp;看着眼前倒下的巨大身軀，處於餘波風暴的吹拂下，劍之鬼神的代言人，那個白髮老者，幾乎是頃刻瞪大眼睛，後退一步，嗓音乾啞無比道：</p>
</p><p>&emsp;&emsp;“不，不可能。”</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“劍神遇害！！！警戒全場！！！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“什麼？！！”</p>
</p><p>&emsp;&emsp;“不可能！！”</p>
</p><p>&emsp;&emsp;“劍神大人它——”</p>
</p><p>&emsp;&emsp;此刻，隨着巨大身軀落下，劍之鬼神的代言人發出匪夷所思的大喊，來自天劍國各地參加劍之大會的御獸師，紛紛難以置信的震驚開口。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;魔宗這邊的一羣御獸師，頃刻如臨大敵的看着四周。</p>
</p><p>&emsp;&emsp;半神遇害？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;“敵人，在天空！！！”無數人看向了天空。</p>
</p><p>&emsp;&emsp;天空中，空間漣漪之後，黑霧瀰漫，有更大的空間裂縫產生。</p>
</p><p>&emsp;&emsp;恐怖的威勢，不斷從中傳出，震天撼地。</p>
</p><p>&emsp;&emsp;在劍之鬼神的身軀被扔下來後，一根長達幾十米的巨腿先是伸出踩出，隨即，身軀宛如山峰一般的怪物，在“嘿嘿嘿嘿”雷霆般的的笑聲中，降臨！！</p>
</p><p>&emsp;&emsp;這是一尊瀰漫黑暗氣息的巨大猿猴，黑毛聚攏的臉相宛如惡魔，渾身上下充斥着不祥的氣息。</p>
</p><p>&emsp;&emsp;頂級圖騰！！</p>
</p><p>&emsp;&emsp;只是剛剛看到這個怪物，在場的一些傳奇御獸師，便判斷出了眼前的怪物，絕對是頂級圖騰實力！！</p>
</p><p>&emsp;&emsp;強的不可思議。</p>
</p><p>&emsp;&emsp;大部分的御獸師，立刻派出寵獸。</p>
</p><p>&emsp;&emsp;身軀顫抖準備迎戰。</p>
</p><p>&emsp;&emsp;但同時，非常疑惑。</p>
</p><p>&emsp;&emsp;這個傢伙，雖然看起來很強，但何德何能傷害劍神？</p>
</p><p>&emsp;&emsp;“還有————”</p>
</p><p>&emsp;&emsp;不少人一愣，臉色驚懼，因爲這還沒完，隨着它出現，一股更爲恐怖，足以壓塌天空的氣息流露出一絲，緊接着，一個龐大到離譜的傢伙，伴隨着遮天黑影，勾勒出它身形的一角。</p>
</p><p>&emsp;&emsp;這彷彿是一隻鹿形生物，橫生交錯的巨角如同連綿的山嶽，全身瀰漫着耀眼的黑色光芒，光是看去，就彷彿會下一刻心靈沉入深淵。</p>
</p><p>&emsp;&emsp;它的身軀構成，魔像亂舞，宛如一個個棱臺狀的金屬疊加，這些金屬上，白色與黑色漸變，散發着恐怖的魔神氣息，無比壓抑。</p>
</p><p>&emsp;&emsp;怪物還未完全降臨，這一刻，處於天劍古國某處沉睡的兩尊圖騰，紛紛張開眼睛，露出駭然的表情。</p>
</p><p>&emsp;&emsp;“半神————”</p>
</p><p>&emsp;&emsp;不僅是它們，這一刻，劍神山上所有人，都在這隻魔神般的怪物身影露出一角後，險些昏厥、匍匐下去。</p>
</p><p>&emsp;&emsp;當下，他們只能看見天空那巨大的黑色瞳孔以及巨角，不過僅僅如此，也完全夠了，那個白髮老者，作爲劍之鬼神的代言人，甚至還領教過劍神的實力，但是這一刻……</p>
</p><p>&emsp;&emsp;這一刻面對這個莫名出現的怪物，無與倫比的恐懼感，誕生於白髮老者心中，只感覺這個怪物，比劍神大人還要強出許多許多……</p>
</p><p>&emsp;&emsp;“嘿嘿嘿嘿，人還挺多的。”巨大的黑色猿猴，望着四周的御獸師們，怪笑不斷。</p>
</p><p>&emsp;&emsp;“無上魔神請求對話，請代表者立刻出列！！”</p>
</p><p>&emsp;&emsp;“奉勸你們……最好不要耽誤時間。”</p>
</p><p>&emsp;&emsp;此刻，人們算是看出來了，這個頂級圖騰實力的巨大猿猴，只能算是那個黑暗之影的傳話者，這種不可思議的壓迫，哪怕是親眼看到自己國家的劍神倒在旁邊，也讓一個個天劍國的御獸師，乃至劍神的代言人不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;毫無疑問，劍之鬼神……就是被它們所害！</p>
</p><p>&emsp;&emsp;但怎麼可能……</p>
</p><p>&emsp;&emsp;神不知鬼不覺下……</p>
</p><p>&emsp;&emsp;讓整個天劍國都沒有察覺到動靜……劍神大人，也是半神啊！</p>
</p><p>&emsp;&emsp;“我……”此時，作爲劍神的代言人，那個白髮老者，忍不住前進一步，這一步，彷彿耗盡了巨大的勇氣，他擡着頭，看着天空道：“你們把劍神大人怎麼樣了！！！”</p>
</p><p>&emsp;&emsp;“你們究竟是什麼人！！”</p>
</p><p>&emsp;&emsp;“嘿嘿嘿嘿，哦？”巨大的黑色猿猴，看向了白髮老者，古怪笑道：“那個傢伙啊，它倒是還沒死，只不過，現在跟死了沒什麼區別。”</p>
</p><p>&emsp;&emsp;“至於我們……”巨大的黑色猿猴繼續嘿嘿嘿的笑着：“吾乃隕族大將，黑隕神猿，至於這位無上冕下，則是隕族之王，不，世界之王，隕犴大人！！”</p>
</p><p>&emsp;&emsp;“除了那個大傢伙之外，伱就是這個國家的代表了吧，此次我們前來，是聽聞這個國家擁有一塊特殊隕鐵，特來取走。”</p>
</p><p>&emsp;&emsp;“還希望你們配合一下。”</p>
</p><p>&emsp;&emsp;“要知道，你們的劍神，就是因爲不配合，才變成了這個樣子……”</p>
</p><p>&emsp;&emsp;黑色巨猿嘿嘿嘿笑道，希望這些人識趣一些。</p>
</p><p>&emsp;&emsp;王上隕犴因爲剛剛甦醒不久，力量遠不及全盛時期，急需補充力量。</p>
</p><p>&emsp;&emsp;而天劍國的神級隕鐵，便是可以快速讓它恢復實力的至寶。</p>
</p><p>&emsp;&emsp;只不過可惜，這塊天外隕鐵，被封鎖於一個遺蹟秘境中。</p>
</p><p>&emsp;&emsp;雖然以半神的實力，破壞這個遺蹟秘境，輕而易舉，但是，受限制於遺蹟機制，遺蹟崩壞，那神級資源，也將有風險遭受毀滅。</p>
</p><p>&emsp;&emsp;爲了不破壞隕鐵，隕族不好強攻，只能找上了天劍國的半神，試圖合作。</p>
</p><p>&emsp;&emsp;但可惜，天劍國的半神，很不給面子……</p>
</p><p>&emsp;&emsp;但令隕族驚喜的是，天劍國的半神，只是一個半吊子，是靠着前代半神留下的神級武器才擁有的半神實力，不附體武器情況下，戰鬥力一般。</p>
</p><p>&emsp;&emsp;而且，這個武器也是由神級天外隕鐵打造，看到食物，隕犴自然沒有客氣，先把能看到的隕鐵吞噬，幹廢了天劍國半神。</p>
</p><p>&emsp;&emsp;至於遺蹟中這塊……</p>
</p><p>&emsp;&emsp;已經弄清楚了天劍遺蹟機制的隕族，打算先正常獲取，如果不行，便只能強攻進行豪賭。</p>
</p><p>&emsp;&emsp;“我們知曉這塊隕鐵正常取出很難，但是，你們還是要去嘗試。”巨大的黑色猿猴道：“現場所有人，一個一個進去嘗試。”</p>
</p><p>&emsp;&emsp;“必要情況下，我們也會幫助你們，強化你們的力量。”</p>
</p><p>&emsp;&emsp;“如果能成功，拿到隕鐵，奉上隕鐵，無上冕下自然會給予獎賞。”</p>
</p><p>&emsp;&emsp;“而如果全部失敗，那麼很可惜，這個遺蹟，這個國家，也沒有存在的必要了，我們不僅會直接破壞天劍遺蹟，更是讓這個國家徹底沉入大海！！！”</p>
</p><p>&emsp;&emsp;“那麼，你們要不要配合呢？”</p>
</p><p>&emsp;&emsp;“時間緊迫，你們誰先？”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“林，林兄……完了…”此時，在一尊半神，一尊頂級圖騰的威懾下，大部分御獸師已經被嚇的屁股尿流，怎麼也沒想到，今日發生之事，如此離奇。</p>
</p><p>&emsp;&emsp;先是國家守護神被害，其次，有更強大的外敵，盯上了天劍遺蹟中的重寶，強迫在場御獸師去破解拿取。</p>
</p><p>&emsp;&emsp;如果所有人都取不出，就強行破壞天劍遺蹟，毀滅天劍國？？？</p>
</p><p>&emsp;&emsp;衆人顫抖，絲毫不懷疑，眼前兩個龐然大物，擁有這樣的實力。</p>
</p><p>&emsp;&emsp;但是……那塊隕鐵，怎麼可能正常取出啊，就算是劍神，都無法正常取出！</p>
</p><p>&emsp;&emsp;眼下，天劍古國的御獸師都慌了。</p>
</p><p>&emsp;&emsp;不過衆人中，要說誰的情感最複雜，那肯定不是天劍國的御獸師。</p>
</p><p>&emsp;&emsp;而是時宇，終於親眼看到隕犴，他不由得渾身顫抖，是激動的。</p>
</p><p>&emsp;&emsp;靠！</p>
</p><p>&emsp;&emsp;找了隕犴這麼久，終於找到了。</p>
</p><p>&emsp;&emsp;看來，隕犴終究還是復甦了，而且逃過了東煌的視線。</p>
</p><p>&emsp;&emsp;而最讓時宇吃驚的是，沒想到，剛剛復甦，隕犴就擁有這樣的實力，即使是在半神中也算是強者，完全沒讓時宇想到。</p>
</p><p>&emsp;&emsp;此刻，這尊隕犴給他的壓迫感，甚至還要在伊那泰拉所有圖騰異族的半神之上。</p>
</p><p>&emsp;&emsp;這就是，深淵邪神族派來藍星的超級大將嗎，果然不是一般半神可以比擬。</p>
</p><p>&emsp;&emsp;“隕族，盯上了天劍遺蹟的隕鐵？”</p>
</p><p>&emsp;&emsp;“也對，畢竟隕犴也是天外隕鐵所化，這資源，對於它來說，或許也極爲重要。”</p>
</p><p>&emsp;&emsp;MMP啊。</p>
</p><p>&emsp;&emsp;時宇此時，不知道是該抱有什麼樣的情感了。</p>
</p><p>&emsp;&emsp;幸運女神凜啊，這到底算是倒黴，還是幸運。</p>
</p><p>&emsp;&emsp;終於碰見了可再生資源隕犴，應該算是幸運吧。</p>
</p><p>&emsp;&emsp;可是，拿走神級隕鐵的風險，看起來更大了。</p>
</p><p>&emsp;&emsp;“但不能讓它得逞，否則不知道會發生什麼！肯定會更難對付。”時宇壓制着眼瞳中的精光。</p>
</p><p>&emsp;&emsp;怎麼也沒想到，來趟天劍國，遇到這麼多扯淡事，完全是計劃趕不上變化。</p>
</p><p>&emsp;&emsp;一開始計劃的好好的，全亂了，事到如今，本來以爲自己能搞定這次旅行的時宇，也只能出大招了。</p>
</p><p>&emsp;&emsp;他深呼吸一口氣……</p>
</p><p>&emsp;&emsp;【神源前輩救我！】【龍神救我！】【林會長救我！】【精靈女皇姐姐救我】……女武神姐姐也行！時宇當即，就想通過情報局圖鑑，以特殊渠道，給東煌傳遞消息。</p>
</p><p>&emsp;&emsp;尋求外援！</p>
</p><p>&emsp;&emsp;不過下一刻，凜緊張的聲音，在時宇心中響起。</p>
</p><p>&emsp;&emsp;“主人…不要，現在整個天劍國都被特殊力量屏蔽，圖鑑的信號不僅可能傳遞不出去，而且很有可能被攔截髮現。”</p>
</p><p>&emsp;&emsp;“這次隕族雖然看起來高調，但準備工作可能也很充分，即使面對閉關鎖國的偏僻國家，它們也不想自己暴露蹤跡。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;意思是……沒援軍？那玩個錘子。</p>
</p><p>&emsp;&emsp;時宇心情不斷變化，以每秒100次的速度，翻起自己的底牌。</p>
</p><p>&emsp;&emsp;等一下，滄海遺蹟的力量，好像沒被屏蔽！還好還好，能溜就行！</p>
</p><p>&emsp;&emsp;(本章完)</p>
