<title>《不科學御獸》▷ 第512章 編的自己都快信了</title></p><p>&emsp;&emsp;第511章 當參寶寶吃了不死果實</p>
</p><p>&emsp;&emsp;但下一刻，被時宇打斷，時宇繼續道：“所以，自己妹妹的面子，你的面子，鳳凰島的朱雀半神可以不給，但是，世界意志的面子，它總得給吧。”</p>
</p><p>&emsp;&emsp;“族規說白了，也只是鳳凰族祖上定的，但即使是鳳凰族祖上，也只是藍星孕育出的生命。”</p>
</p><p>&emsp;&emsp;“往大了算，藍星媽媽纔是最大的……改個鳳凰族族規不過分吧，鳳凰是死的，族規是活的。”</p>
</p><p>&emsp;&emsp;女帝：？？？</p>
</p><p>&emsp;&emsp;她一臉呆滯，總覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;不過，爲什麼時宇管藍星也叫媽……你們好像很熟一樣，而且，而且，你頂着那個組合名亂叫，真的沒問題嗎。</p>
</p><p>&emsp;&emsp;她微微擡頭，藍星意志，在古代，叫蒼天。</p>
</p><p>&emsp;&emsp;她現在很怕，一道天劫劈下，劈死時宇……</p>
</p><p>&emsp;&emsp;“別看了，藍星意志在沉睡。”</p>
</p><p>&emsp;&emsp;“走了，鳳凰島那邊，我自己去就行了，你就留在這邊先處理這裡的爛攤子吧。”時宇道。</p>
</p><p>&emsp;&emsp;說完，時宇就溜了，主要是迫不及待的去給參寶寶食用不死果實看看效果。</p>
</p><p>&emsp;&emsp;當然，時宇雖然走了，赤瞳卻是留了下來，想看看有沒有什麼可以幫忙的。</p>
</p><p>&emsp;&emsp;看見時宇沒有一點留戀走掉，只留下了赤瞳，女帝一陣無言，與這位“姐姐”對視而上。</p>
</p><p>&emsp;&emsp;“所以……你們到底，爲什麼要幫我。”女帝看向了劍姬赤瞳，一陣頭痛。</p>
</p><p>&emsp;&emsp;【叫姐姐。】赤瞳道。</p>
</p><p>&emsp;&emsp;女帝表情一怔，非常艱難的開口道：“好吧，姐姐，可以告訴我了嗎。”</p>
</p><p>&emsp;&emsp;赤瞳：【你自己猜。】</p>
</p><p>&emsp;&emsp;女帝：？？？</p>
</p><p>&emsp;&emsp;赤瞳揚起下巴，武帝都能看出來，你竟看不出來，不行呀愚蠢的妹妹，自己猜！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;滄海遺蹟內。</p>
</p><p>&emsp;&emsp;時宇他們一路小跑回來。</p>
</p><p>&emsp;&emsp;此時又拿到一堆資源，對於時宇來說，培育寵獸，纔是當務之急，對於十一它們來說，剛剛戰鬥完，大吃一場，纔是當務之急。</p>
</p><p>&emsp;&emsp;神凰半神簡直太難錘了，難錘程度還要在隕犴之上，不僅吃了不死果實，並且還有出神入化級的浴火重生，十一它們費了不小的力氣。</p>
</p><p>&emsp;&emsp;“嗷嘣嘣嘣嘣！”十一跑去啃起金屬。</p>
</p><p>&emsp;&emsp;“嗷咔咔咔。”蟲蟲啃起靈果。</p>
</p><p>&emsp;&emsp;“嚀。”素素無語的看着它們，化爲安靜的美少女，繼續大口吞噬起海洋力量，咕噸噸噸非常爲時宇節省。</p>
</p><p>&emsp;&emsp;時宇此時，掂着不死果實，看着參寶寶，問向凜道：“這玩意給它吃了後，不會立刻讓它突破了吧。”</p>
</p><p>&emsp;&emsp;凜道：“不會，不死果實不是強化類神級資源，不過，參寶寶畢竟處於突破邊緣，食用的時候，還是需要它壓制一下暴增的靈魂力量的，將其轉化爲潛力，還好，它靈魂力量不是突出項，現在就使用也沒有關係。”</p>
</p><p>&emsp;&emsp;“參寶寶，聽到了嗎。”時宇道。</p>
</p><p>&emsp;&emsp;“咿嚶唔咪！”參寶寶點頭。</p>
</p><p>&emsp;&emsp;小意思。</p>
</p><p>&emsp;&emsp;它的青木神體融合有變異體效果，是超階變異體質，配合植物掌控，完美吸收一顆神級果實不成問題！</p>
</p><p>&emsp;&emsp;“OKOK，那就來吧。”時宇一把將不死果實扔給參寶寶，參寶寶二話沒說，巨化嘴巴，一口將不死果實吃了進去。</p>
</p><p>&emsp;&emsp;下一秒，爲了更好的吸收不死果實的力量，參寶寶恢復爲了常態，從大白蘿蔔形態，變回了參天巨樹形態。</p>
</p><p>&emsp;&emsp;奶油色的巨大主幹，翠綠的葉片，月亮般金黃的枝幹、太陽般火紅的花卉、形似參寶寶的果實、點綴了這一棵完整的神樹。</p>
</p><p>&emsp;&emsp;灰濛濛的靈魂光暈，縈繞在整顆神樹上，整棵巨樹，也開始慢慢發生了改變。</p>
</p><p>&emsp;&emsp;不死果實除了有將死亡的生命復活成死靈的性質，還有增強靈魂力量的性質，這兩個過程，都是對於身體的改造。</p>
</p><p>&emsp;&emsp;時宇隊伍內，除了赤瞳、時宇外，其他生命體對於靈魂力量並非主修，參寶寶也是一樣，此時吃下不死果實，無疑是對它靈魂力量一個史詩級強化。</p>
</p><p>&emsp;&emsp;“咿吶！！！”世界樹參一聲大喊，努力的消化着不死果實的力量，一秒，兩秒……</p>
</p><p>&emsp;&emsp;片刻後，在時宇、凜驚喜的目光之下，參寶寶竟然直接完成了小幅度的進化，就和九黎戰獸刻下一個普通銘文一樣，覺醒了一個新的種族技能，形態倒是沒有大幅度改變。</p>
</p><p>&emsp;&emsp;如果硬要說，也有，參寶寶的常態巨樹上，點綴了一堆參寶寶能夠製造的果實，時間果實、世界樹果實……此時此刻，又多了一個，一個像是哈密瓜一樣的灰色靈魂果實！</p>
</p><p>&emsp;&emsp;【名稱】：靈魂果實</p>
</p><p>&emsp;&emsp;【屬性】：木、死靈</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：可以增加食用者靈魂力量、修復食用者靈魂損傷的果實，若開發至極致，可以讓食用者以靈魂形態活出第二世。</p>
</p><p>&emsp;&emsp;“凜，凜，感知到沒有！”時宇激動的拽着旁邊一臉嫌棄的凜。</p>
</p><p>&emsp;&emsp;竟然覺醒了有關靈魂力量的補品技！</p>
</p><p>&emsp;&emsp;參寶寶作爲隊內奶媽，最厲害的地方，其實還是治療補血，也就是補充生命能量、體能什麼的。</p>
</p><p>&emsp;&emsp;這也就導致了，它給十一、蟲蟲治療恢復，效果最好，給赤瞳、凜、素素它們恢復，效果就遜了一籌。</p>
</p><p>&emsp;&emsp;時宇也不是沒想過去複製一些專門針對靈魂力量的補品技，不過太稀有了，再加上參寶寶並非無法治癒靈魂，只是不如修復生命那麼精通，且赤瞳也掌握靈魂修復技巧，時宇便嫌麻煩，沒認真找。</p>
</p><p>&emsp;&emsp;眼下，參寶寶食用不死果實，通過青木神體、植物掌控改造自身獲得的“靈魂果實技能”，倒是一下子彌補了這方面時宇隊伍的短板，不，也不算短板，只是現在，得到更強強化！</p>
</p><p>&emsp;&emsp;而且，最重要的一點是，參寶寶的靈魂果實，繼承了不死果實的最終性質，日後有望批量生產不死果實這種神級資源！</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶振奮，不愧是它啊。</p>
</p><p>&emsp;&emsp;這樣一來，它前段進化不死參的名字，纔算名副其實嘛。</p>
</p><p>&emsp;&emsp;只要研究透徹這個技能，它完全可以有多重模式了！</p>
</p><p>&emsp;&emsp;常態，直接幹，幹不過敵人，再自爆！</p>
</p><p>&emsp;&emsp;不過，參寶寶也明白，即使是半神級自爆，也很難炸死那堆怪物半神了……</p>
</p><p>&emsp;&emsp;比如十一，它的出神入化級不滅金身，九黎軍團，一堆體質技，可不是吹的。</p>
</p><p>&emsp;&emsp;現在讓十一正面對抗自爆，它也不虛，就算參寶寶突破成半神了，也是一樣。</p>
</p><p>&emsp;&emsp;參寶寶可以說，連把十一炸成重傷的把握都沒有了。</p>
</p><p>&emsp;&emsp;但是，現在可不是一次自爆了，自爆結束，復活，死靈參，針對靈魂的二次自爆！</p>
</p><p>&emsp;&emsp;緊接着，時光印記，復活，它參寶寶，又是一條好漢。</p>
</p><p>&emsp;&emsp;這還沒完，目前完美級時光印記，只能凝聚一枚時光印記。</p>
</p><p>&emsp;&emsp;但是，出神入化級的時光印記，已經可以凝聚第二枚印記。</p>
</p><p>&emsp;&emsp;也就是說……</p>
</p><p>&emsp;&emsp;等它參寶寶到了半神級，且靈魂果實拉滿，時光印記升級，可以連續自爆四次！</p>
</p><p>&emsp;&emsp;四連爆！</p>
</p><p>&emsp;&emsp;就算一次自爆炸不死同級半神，但是四次呢？</p>
</p><p>&emsp;&emsp;別說是半神了，就算是初級神，參寶寶覺得，也不是沒有可能越級乾死。</p>
</p><p>&emsp;&emsp;如果把月爆、時光印記、靈魂果實都修成準神技，三準神技加身，參寶寶覺得，滄海精靈的最強半神之位，也該易主了。</p>
</p><p>&emsp;&emsp;什麼叫最強技能搭配啊。</p>
</p><p>&emsp;&emsp;隊內神級首殺，它參寶寶當仁不讓了！</p>
</p><p>&emsp;&emsp;隊內的霸主、圖騰首殺，都保持在參寶寶手上，眼下，參寶寶傻笑，感覺神級，也是它的。</p>
</p><p>&emsp;&emsp;它已經給這個組合奧義起好名字了。</p>
</p><p>&emsp;&emsp;就叫死亡四重奏！</p>
</p><p>&emsp;&emsp;“咿呀！”參寶寶朝着時宇他們豎起大拇指，把不死果實給它吃，真是明確的選擇。</p>
</p><p>&emsp;&emsp;“的確。”時宇也一臉興奮，道：“這樣也省得老麻煩祈穿越時空去其他平行時空拿不死果實了，以後直接讓你批量製造就行了。”</p>
</p><p>&emsp;&emsp;“十一、蟲蟲、甚至鴨鴨，寶石貓老師，到時候，咱們人手一個，甚至過年送禮的禮物類型，也越來越多了。”</p>
</p><p>&emsp;&emsp;參寶寶“咦”了一聲，完全愣住，等下，可惡，它才反應過來，靈魂果實，又是個全隊能吃的補品技！！！它兩眼一黑，感覺參子有點虛。</p>
</p><p>&emsp;&emsp;(本章完)</p>
