<title>《不科學御獸》▷ 第265章 人族大佬時宇</title></p><p>&emsp;&emsp;第265章 人族大佬時宇</p>
</p><p>&emsp;&emsp;而且還曾跟時帝一起參加過第一次圖騰之戰？</p>
</p><p>&emsp;&emsp;那豈不是，是活了2000多年的老怪物了？？</p>
</p><p>&emsp;&emsp;要知道現任龍宮城龍神，也不過是龍帝時期才崛起的，成長距今不過千年。</p>
</p><p>&emsp;&emsp;而海龍王，更是不超過200年。</p>
</p><p>&emsp;&emsp;“啊咧咧？”旁邊，白蒼龍也震驚的看着時宇。</p>
</p><p>&emsp;&emsp;原來時宇真是大佬！！！</p>
</p><p>&emsp;&emsp;它本以爲時宇只是和它父王熟悉，但沒想到，沒想到……</p>
</p><p>&emsp;&emsp;好可怕！！！</p>
</p><p>&emsp;&emsp;竟然和時帝時期的圖騰級生物都有牽連！</p>
</p><p>&emsp;&emsp;三太子沒想到隨便出個門，就能遇到這樣的大佬。</p>
</p><p>&emsp;&emsp;它偷偷看了一眼迷茫的十一它們，頓時明白了過來。</p>
</p><p>&emsp;&emsp;這位大佬肯定是在培養新寵物，在培養第N隊，時宇大佬真正的主力，深不可測。</p>
</p><p>&emsp;&emsp;不然，也不可能隨隨便便帶着一隻霸主級寶石貓，隨隨便便和圖騰級蝶神、巨龍交朋友！</p>
</p><p>&emsp;&emsp;“閣下說的……是真的？”通天鯨此時很震驚。</p>
</p><p>&emsp;&emsp;時帝，它當然也聽聞過。</p>
</p><p>&emsp;&emsp;那是與龍宮城交好的東煌古國的第一任帝王，東煌古國的千古一帝，比龍宮城歷代龍神更接近神話的存在。</p>
</p><p>&emsp;&emsp;與龍宮城關係最好的東煌古國第四任傳說帝王龍帝，也在歷史評價中遠不如時帝。</p>
</p><p>&emsp;&emsp;“當然，還請把這個消息轉告給海龍王大人。”時宇道。</p>
</p><p>&emsp;&emsp;“我明白了。”通天鯨點了點頭，沒想到出來捉離家出走的熊孩子還能得到這麼大的消息，這個消息，非常重要！</p>
</p><p>&emsp;&emsp;龍宮城內部，也是有派系的，各個派系也是競爭關係，其中，它就屬於海龍王一派，如果新加入的圖騰級巨龍，是由海龍王大人最先接觸、交好，那麼，隱藏的利益不可估量。</p>
</p><p>&emsp;&emsp;“我不要回去啊！！！”</p>
</p><p>&emsp;&emsp;“讓我跟時宇大佬去體驗下人類社會吧！！”</p>
</p><p>&emsp;&emsp;這時，三太子嚷嚷了起來。</p>
</p><p>&emsp;&emsp;“不行！”通天鯨一把鎮住白蒼龍，並對着時宇道：“那麼，我會盡快把這個消息傳回去的，請時宇閣下放心！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;通天鯨抓走了三太子後，時宇一臉唏噓的重新坐下。</p>
</p><p>&emsp;&emsp;他就說嘛，這次和鄒天王、於澍等人一起去龍宮城，根本沒有競爭難度。</p>
</p><p>&emsp;&emsp;到時候，其他年輕一輩還在小心翼翼的觀察着龍宮城，他怕不是直接就成爲了海龍王的座上賓，這怎麼比。</p>
</p><p>&emsp;&emsp;“你說的，都是實話。”</p>
</p><p>&emsp;&emsp;“但爲什麼連一起後，跟我理解的有些出入。”</p>
</p><p>&emsp;&emsp;寶石貓沉默。</p>
</p><p>&emsp;&emsp;“語言的魅力，語言的魅力……”</p>
</p><p>&emsp;&emsp;時宇打哈哈道，旁邊，蟲蟲它們再次嘰嘰喳喳起來。</p>
</p><p>&emsp;&emsp;剛纔那個……是水系食鐵獸嗎？</p>
</p><p>&emsp;&emsp;黑黑白白，和十一好像啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
